168517
Test: public void test22() throws Throwable { HashMap<String, String> hashMap0 = new HashMap<String, String>(967, 1.0F); BeanProcessor beanProcessor0 = new BeanProcessor(hashMap0); ResultSetMetaData resultSetMetaData0 = mock(ResultSetMetaData.class, new ViolatedAssumptionAnswer()); doReturn(0).when(resultSetMetaData0).getColumnCount(); ResultSet resultSet0 = mock(ResultSet.class, new ViolatedAssumptionAnswer()); doReturn(resultSetMetaData0).when(resultSet0).getMetaData(); doReturn(true).when(resultSet0).next(); Class<Integer> class0 = Integer.class;  beanProcessor0.toBeanList(resultSet0, (Class<? extends Integer>) class0);   }
Code: public <T> List<T> toBeanList(ResultSet rs, Class<? extends T> type) throws SQLException { List<T> results = new ArrayList<T>(); if (!rs.next()) { return results; } PropertyDescriptor[] props = this.propertyDescriptors(type); ResultSetMetaData rsmd = rs.getMetaData(); int[] columnToProperty = this.mapColumnsToProperties(rsmd, props); do { results.add(this.createBean(rs, type, props, columnToProperty)); } while (rs.next()); return results; }
[[0.01627083 0.04485458 0.02257275 0.02257275 0.02257275 0.01458747
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01621054 0.04617539 0.02069165 0.02069165 0.02069165 0.0121715
 0.01357836 0.02069165 0.02267231 0.03473883 0.01289286 0.02344269
 0.02069165 0.01031592 0.01098512 0.00700734 0.02069165 0.04994517
 0.02069165 0.02344269 0.01670497 0.00549865 0.00655059 0.02069165
 0.02299649 0.01098512 0.02069165 0.02069165 0.02069165 0.01098512
 0.02069165 0.08237258 0.02069165 0.01098512 0.02069165 0.02069165
 0.03579264 0.02344269 0.02069165 0.01777993 0.02069165 0.02069165
 0.00655059 0.04388123 0.02069165 0.01670497 0.00549865 0.00655059]
[0.01437106 0.05416811 0.02336428 0.02336428 0.02336428 0.01592262
 0.0111234  0.02336428 0.01825247 0.03102387 0.01481711 0.02615818
 0.02336428 0.01155998 0.00871728 0.0073221  0.02336428 0.03909332
 0.02336428 0.02615818 0.01856697 0.00665348 0.00742061 0.02336428
 0.02289606 0.00871728 0.02336428 0.02336428 0.02336428 0.00871728
 0.02336428 0.04996398 0.02336428 0.00871728 0.02336428 0.02336428
 0.02981861 0.02615818 0.02336428 0.01651707 0.02336428 0.02336428
 0.00742061 0.03318259 0.02336428 0.01856697 0.00665348 0.00742061]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01522422 0.06142353 0.01960611 0.01960611 0.01960611 0.01580032
 0.01415629 0.01960611 0.02338254 0.05513821 0.01210195 0.02646641
 0.01960611 0.0103129  0.01027658 0.00762466 0.01960611 0.04462539
 0.01960611 0.02646641 0.01986968 0.00605463 0.00521553 0.01960611
 0.02053314 0.01027658 0.01960611 0.01960611 0.01960611 0.01027658
 0.01960611 0.06212178 0.01960611 0.01027658 0.01960611 0.01960611
 0.03252747 0.02646641 0.01960611 0.01748136 0.01960611 0.01960611
 0.00521553 0.04702943 0.01960611 0.01986968 0.00605463 0.00521553]
[0.01157178 0.05117203 0.01921782 0.01921782 0.01921782 0.01174574
 0.01215799 0.01921782 0.01548667 0.05404691 0.01219751 0.03027758
 0.01921782 0.01034646 0.01038292 0.00603706 0.01921782 0.05165751
 0.01921782 0.03027758 0.01936136 0.00478657 0.00576904 0.01921782
 0.02570655 0.01038292 0.01921782 0.01921782 0.01921782 0.01038292
 0.01921782 0.08647539 0.01921782 0.01038292 0.01921782 0.01921782
 0.03665911 0.03027758 0.01921782 0.01611202 0.01921782 0.01921782
 0.00576904 0.03552124 0.01921782 0.01936136 0.00478657 0.00576904]
[0.01178467 0.04479953 0.01898796 0.01898796 0.01898796 0.01381583
 0.01104528 0.01898796 0.02098716 0.04304473 0.01325747 0.03273348
 0.01898796 0.01421279 0.01042845 0.00614855 0.01898796 0.05821589
 0.01898796 0.03273348 0.02114338 0.00455045 0.00477728 0.01898796
 0.02355074 0.01042845 0.01898796 0.01898796 0.01898796 0.01042845
 0.01898796 0.06749165 0.01898796 0.01042845 0.01898796 0.01898796
 0.03451492 0.03273348 0.01898796 0.02040543 0.01898796 0.01898796
 0.00477728 0.05032035 0.01898796 0.02114338 0.00455045 0.00477728]
[0.01735761 0.03960156 0.02183642 0.02183642 0.02183642 0.01877095
 0.01577238 0.02183642 0.0222235  0.03023483 0.01247645 0.02993171
 0.02183642 0.01427367 0.01454195 0.00939131 0.02183642 0.02962863
 0.02183642 0.02993171 0.01971172 0.00727477 0.01023083 0.02183642
 0.0236366  0.01454195 0.02183642 0.02183642 0.02183642 0.01454195
 0.02183642 0.0425838  0.02183642 0.01454195 0.02183642 0.02183642
 0.02780161 0.02993171 0.02183642 0.01953481 0.02183642 0.02183642
 0.01023083 0.02919186 0.02183642 0.01971172 0.00727477 0.01023083]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01086323 0.05112065 0.01879346 0.01879346 0.01879346 0.00976219
 0.01359183 0.01879346 0.01907111 0.05567781 0.0113227  0.02546547
 0.01879346 0.01210219 0.0103586  0.008191   0.01879346 0.04512824
 0.01879346 0.02546547 0.01853327 0.00401787 0.00639666 0.01879346
 0.02719353 0.0103586  0.01879346 0.01879346 0.01879346 0.0103586
 0.01879346 0.09596488 0.01879346 0.0103586  0.01879346 0.01879346
 0.03947396 0.02546547 0.01879346 0.01415574 0.01879346 0.01879346
 0.00639666 0.0471821  0.01879346 0.01853327 0.00401787 0.00639666]
[0.01733034 0.0361307  0.02450164 0.02450164 0.02450164 0.01444111
 0.01244413 0.02450164 0.01884821 0.02630989 0.01338784 0.01997016
 0.02450164 0.01716984 0.01448305 0.00817745 0.02450164 0.03843977
 0.02450164 0.01997016 0.01909751 0.00893911 0.00858941 0.02450164
 0.02176852 0.01448305 0.02450164 0.02450164 0.02450164 0.01448305
 0.02450164 0.04268954 0.02450164 0.01448305 0.02450164 0.02450164
 0.02140901 0.01997016 0.02450164 0.01956758 0.02450164 0.02450164
 0.00858941 0.02667079 0.02450164 0.01909751 0.00893911 0.00858941]
[0.01430006 0.0346873  0.02138151 0.02138151 0.02138151 0.01084072
 0.01504198 0.02138151 0.02063232 0.04709037 0.01084487 0.02720474
 0.02138151 0.01388974 0.01133098 0.00914565 0.02138151 0.04780561
 0.02138151 0.02720474 0.02015518 0.00590043 0.00780674 0.02138151
 0.01967957 0.01133098 0.02138151 0.02138151 0.02138151 0.01133098
 0.02138151 0.06302425 0.02138151 0.01133098 0.02138151 0.02138151
 0.03420426 0.02720474 0.02138151 0.0143759  0.02138151 0.02138151
 0.00780674 0.0357191  0.02138151 0.02015518 0.00590043 0.00780674]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.00938819 0.07028729 0.02024661 0.02024661 0.02024661 0.00978405
 0.01560255 0.02024661 0.01995465 0.05410047 0.00997528 0.02286019
 0.02024661 0.00603872 0.0076154  0.00375988 0.02024661 0.05410173
 0.02024661 0.02286019 0.01256076 0.0023901  0.00337739 0.02024661
 0.02165112 0.0076154  0.02024661 0.02024661 0.02024661 0.0076154
 0.02024661 0.10202779 0.02024661 0.0076154  0.02024661 0.02024661
 0.03320731 0.02286019 0.02024661 0.01738056 0.02024661 0.02024661
 0.00337739 0.04897881 0.02024661 0.01256076 0.0023901  0.00337739]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01735761 0.03960156 0.02183642 0.02183642 0.02183642 0.01877095
 0.01577238 0.02183642 0.0222235  0.03023483 0.01247645 0.02993171
 0.02183642 0.01427367 0.01454195 0.00939131 0.02183642 0.02962863
 0.02183642 0.02993171 0.01971172 0.00727477 0.01023083 0.02183642
 0.0236366  0.01454195 0.02183642 0.02183642 0.02183642 0.01454195
 0.02183642 0.0425838  0.02183642 0.01454195 0.02183642 0.02183642
 0.02780161 0.02993171 0.02183642 0.01953481 0.02183642 0.02183642
 0.01023083 0.02919186 0.02183642 0.01971172 0.00727477 0.01023083]
[0.01084893 0.05238533 0.0212343  0.0212343  0.0212343  0.00997004
 0.01543447 0.0212343  0.01794331 0.03950843 0.01031504 0.02201459
 0.0212343  0.0112997  0.01065557 0.00642251 0.0212343  0.04422551
 0.0212343  0.02201459 0.01561288 0.00415111 0.00599225 0.0212343
 0.02509541 0.01065557 0.0212343  0.0212343  0.0212343  0.01065557
 0.0212343  0.0915719  0.0212343  0.01065557 0.0212343  0.0212343
 0.03444795 0.02201459 0.0212343  0.01417465 0.0212343  0.0212343
 0.00599225 0.04673421 0.0212343  0.01561288 0.00415111 0.00599225]
[0.01126476 0.05358579 0.02093267 0.02093267 0.02093267 0.01086098
 0.01425894 0.02093267 0.01845648 0.04696429 0.01070027 0.03074089
 0.02093267 0.00946482 0.00818598 0.00603738 0.02093267 0.0415965
 0.02093267 0.03074089 0.01472491 0.0039885  0.00682204 0.02093267
 0.02048968 0.00818598 0.02093267 0.02093267 0.02093267 0.00818598
 0.02093267 0.07995798 0.02093267 0.00818598 0.02093267 0.02093267
 0.04422204 0.03074089 0.02093267 0.01615194 0.02093267 0.02093267
 0.00682204 0.03540793 0.02093267 0.01472491 0.0039885  0.00682204]
[0.01098792 0.06495738 0.02009537 0.02009537 0.02009537 0.01517643
 0.01421176 0.02009537 0.01993185 0.04607788 0.0139412  0.03085644
 0.02009537 0.01329441 0.01022025 0.00617237 0.02009537 0.04297934
 0.02009537 0.03085644 0.02475478 0.00553929 0.00651396 0.02009537
 0.02354826 0.01022025 0.02009537 0.02009537 0.02009537 0.01022025
 0.02009537 0.04718889 0.02009537 0.01022025 0.02009537 0.02009537
 0.02674949 0.03085644 0.02009537 0.01606619 0.02009537 0.02009537
 0.00651396 0.04332412 0.02009537 0.02475478 0.00553929 0.00651396]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01447683 0.05050408 0.02250079 0.02250079 0.02250079 0.01386055
 0.01389849 0.02250079 0.01734865 0.03658412 0.01082036 0.02633718
 0.02250079 0.01011707 0.00991045 0.00762827 0.02250079 0.0437346
 0.02250079 0.02633718 0.01865937 0.00523801 0.00848483 0.02250079
 0.02135782 0.00991045 0.02250079 0.02250079 0.02250079 0.00991045
 0.02250079 0.05697694 0.02250079 0.00991045 0.02250079 0.02250079
 0.03038222 0.02633718 0.02250079 0.01648543 0.02250079 0.02250079
 0.00848483 0.0364071  0.02250079 0.01865937 0.00523801 0.00848483]
[0.01733034 0.0361307  0.02450164 0.02450164 0.02450164 0.01444111
 0.01244413 0.02450164 0.01884821 0.02630989 0.01338784 0.01997016
 0.02450164 0.01716984 0.01448305 0.00817745 0.02450164 0.03843977
 0.02450164 0.01997016 0.01909751 0.00893911 0.00858941 0.02450164
 0.02176852 0.01448305 0.02450164 0.02450164 0.02450164 0.01448305
 0.02450164 0.04268954 0.02450164 0.01448305 0.02450164 0.02450164
 0.02140901 0.01997016 0.02450164 0.01956758 0.02450164 0.02450164
 0.00858941 0.02667079 0.02450164 0.01909751 0.00893911 0.00858941]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01733034 0.0361307  0.02450164 0.02450164 0.02450164 0.01444111
 0.01244413 0.02450164 0.01884821 0.02630989 0.01338784 0.01997016
 0.02450164 0.01716984 0.01448305 0.00817745 0.02450164 0.03843977
 0.02450164 0.01997016 0.01909751 0.00893911 0.00858941 0.02450164
 0.02176852 0.01448305 0.02450164 0.02450164 0.02450164 0.01448305
 0.02450164 0.04268954 0.02450164 0.01448305 0.02450164 0.02450164
 0.02140901 0.01997016 0.02450164 0.01956758 0.02450164 0.02450164
 0.00858941 0.02667079 0.02450164 0.01909751 0.00893911 0.00858941]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01823587 0.04054246 0.02093329 0.02093329 0.02093329 0.01370533
 0.01390368 0.02093329 0.01967273 0.03889912 0.01489856 0.02814058
 0.02093329 0.01380367 0.01221164 0.00881507 0.02093329 0.03636965
 0.02093329 0.02814058 0.02190103 0.00674328 0.00730277 0.02093329
 0.02463612 0.01221164 0.02093329 0.02093329 0.02093329 0.01221164
 0.02093329 0.05362218 0.02093329 0.01221164 0.02093329 0.02093329
 0.02991382 0.02814058 0.02093329 0.02117126 0.02093329 0.02093329
 0.00730277 0.04161263 0.02093329 0.02190103 0.00674328 0.00730277]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01733034 0.0361307  0.02450164 0.02450164 0.02450164 0.01444111
 0.01244413 0.02450164 0.01884821 0.02630989 0.01338784 0.01997016
 0.02450164 0.01716984 0.01448305 0.00817745 0.02450164 0.03843977
 0.02450164 0.01997016 0.01909751 0.00893911 0.00858941 0.02450164
 0.02176852 0.01448305 0.02450164 0.02450164 0.02450164 0.01448305
 0.02450164 0.04268954 0.02450164 0.01448305 0.02450164 0.02450164
 0.02140901 0.01997016 0.02450164 0.01956758 0.02450164 0.02450164
 0.00858941 0.02667079 0.02450164 0.01909751 0.00893911 0.00858941]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01278828 0.05547957 0.02097016 0.02097016 0.02097016 0.01849079
 0.01024866 0.02097016 0.02014048 0.0347394  0.01247934 0.02522754
 0.02097016 0.01146059 0.01033234 0.006537   0.02097016 0.04726681
 0.02097016 0.02522754 0.01905852 0.00531868 0.0040048  0.02097016
 0.02379989 0.01033234 0.02097016 0.02097016 0.02097016 0.01033234
 0.02097016 0.07102709 0.02097016 0.01033234 0.02097016 0.02097016
 0.03031338 0.02522754 0.02097016 0.01831207 0.02097016 0.02097016
 0.0040048  0.05070284 0.02097016 0.01905852 0.00531868 0.0040048 ]
[0.01735761 0.03960156 0.02183642 0.02183642 0.02183642 0.01877095
 0.01577238 0.02183642 0.0222235  0.03023483 0.01247645 0.02993171
 0.02183642 0.01427367 0.01454195 0.00939131 0.02183642 0.02962863
 0.02183642 0.02993171 0.01971172 0.00727477 0.01023083 0.02183642
 0.0236366  0.01454195 0.02183642 0.02183642 0.02183642 0.01454195
 0.02183642 0.0425838  0.02183642 0.01454195 0.02183642 0.02183642
 0.02780161 0.02993171 0.02183642 0.01953481 0.02183642 0.02183642
 0.01023083 0.02919186 0.02183642 0.01971172 0.00727477 0.01023083]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01156859 0.05852676 0.01921747 0.01921747 0.01921747 0.01334732
 0.01659243 0.01921747 0.01781802 0.05113713 0.01072937 0.0297616
 0.01921747 0.01091981 0.00886924 0.0069523  0.01921747 0.0608498
 0.01921747 0.0297616  0.01820458 0.00493388 0.00419885 0.01921747
 0.02145652 0.00886924 0.01921747 0.01921747 0.01921747 0.00886924
 0.01921747 0.07646454 0.01921747 0.00886924 0.01921747 0.01921747
 0.03033808 0.0297616  0.01921747 0.01806177 0.01921747 0.01921747
 0.00419885 0.04647046 0.01921747 0.01820458 0.00493388 0.00419885]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01098792 0.06495738 0.02009537 0.02009537 0.02009537 0.01517643
 0.01421176 0.02009537 0.01993185 0.04607788 0.0139412  0.03085644
 0.02009537 0.01329441 0.01022025 0.00617237 0.02009537 0.04297934
 0.02009537 0.03085644 0.02475478 0.00553929 0.00651396 0.02009537
 0.02354826 0.01022025 0.02009537 0.02009537 0.02009537 0.01022025
 0.02009537 0.04718889 0.02009537 0.01022025 0.02009537 0.02009537
 0.02674949 0.03085644 0.02009537 0.01606619 0.02009537 0.02009537
 0.00651396 0.04332412 0.02009537 0.02475478 0.00553929 0.00651396]
[0.01315046 0.04529284 0.02068927 0.02068927 0.02068927 0.01405316
 0.01313451 0.02068927 0.02126078 0.04526708 0.01164277 0.02928125
 0.02068927 0.01072906 0.01140363 0.0076373  0.02068927 0.04910875
 0.02068927 0.02928125 0.01910441 0.00499324 0.00504715 0.02068927
 0.02120571 0.01140363 0.02068927 0.02068927 0.02068927 0.01140363
