148411
Test: public void test20() throws Throwable { StringReader stringReader0 = new StringReader("8'"); DotTerminatedMessageReader dotTerminatedMessageReader0 = new DotTerminatedMessageReader(stringReader0); int int0 = dotTerminatedMessageReader0.read(); int int1 = dotTerminatedMessageReader0.read(); }
 0.00179608 0.00982888 0.00415282 0.00330923 0.00244677 0.00130166
 0.00130166 0.00415282 0.00415282 0.00283878 0.00415282 0.0094111
 0.00415282 0.00415282 0.00347882 0.00415282 0.00415282 0.00415282
 0.00415282 0.00415282 0.0050453  0.00415282 0.00415282 0.00330923
 0.00415282 0.00130166 0.00415282 0.0075854  0.00415282 0.00130166
 0.00415282 0.00415282 0.00415282 0.00415282 0.00436941 0.00247459
 0.0024809  0.00415282 0.00808094 0.00415282 0.00411133 0.00415282
 0.0018912  0.00418406 0.00808094 0.00415282 0.00468742 0.00433427
 0.00411133 0.00415282 0.0018912  0.00204638 0.00130166 0.00130166
 0.00808094 0.00415282 0.00468742 0.00449193 0.00411133 0.00415282
 0.0018912  0.00204638 0.00130166 0.00330923 0.00415282 0.00130166
 0.00130166]
[0.00176887 0.00122185 0.00177993 0.00555925 0.0014601  0.00431684
 0.00642638 0.0044078  0.00431684 0.01022599 0.0044078  0.00431684
 0.00289315 0.00233251 0.0044078  0.0044078  0.00516942 0.01179751
 0.0044078  0.00265214 0.00089946 0.00122185 0.0044078  0.00148981
 0.00324123 0.01022599 0.0044078  0.00430156 0.00346318 0.00431684
 0.0044078  0.0044078  0.00265214 0.0044078  0.00148981 0.00209988
 0.00289315 0.00233251 0.00089946 0.01022599 0.0044078  0.00431684
 0.0044078  0.00148981 0.00378174 0.01022599 0.0044078  0.00430156
 0.0044078  0.00431684 0.0044078  0.0044078  0.0044078  0.0044078
 0.0044078  0.00190594 0.00451234 0.00170418 0.00192606 0.00182034
 0.00145155 0.00736155 0.0044078  0.0044078  0.00148981 0.00324123
 0.01022599 0.0044078  0.00430156 0.00346318 0.00431684 0.0044078
 0.0044078  0.00145398 0.0044078  0.0044078  0.00094607 0.0044078
 0.0044078  0.0044078  0.00148981 0.00209988 0.00289315 0.0044078
 0.0044078  0.00289315 0.00162295 0.0044078  0.0044078  0.00089946
 0.01022599 0.0044078  0.00430156 0.0044078  0.00431684 0.0044078
 0.0044078  0.0044078  0.0044078  0.0044078  0.0027803  0.00190594
 0.00451234 0.00290726 0.00369769 0.0044078  0.0044078  0.00451234
 0.0044078  0.00162295 0.00163193 0.0044078  0.00289315 0.0044078
 0.0044078  0.0044078  0.0044078  0.00089946 0.01022599 0.0044078
 0.00430156 0.00321108 0.00431684 0.0044078  0.0044078  0.0044078
 0.00182034 0.0044078  0.00148981 0.00324123 0.01022599 0.0044078
 0.00430156 0.00346318 0.00431684 0.0044078  0.0044078  0.00139543
 0.0044078  0.00182034 0.00670752 0.00945335 0.00145398 0.0044078
 0.0044078  0.0044078  0.0044078  0.0044078  0.0044078  0.0044078
 0.0044078  0.00182034 0.0071147  0.0044078  0.00687932 0.00407058
 0.0040916  0.00289315 0.0044078  0.0044078  0.00289315 0.00162295
 0.0044078  0.0044078  0.00089946 0.01022599 0.0044078  0.00430156
 0.00322437 0.00431684 0.0044078  0.0044078  0.00182034 0.00145155
 0.0044078  0.00148981 0.00209988 0.0044078  0.00148981 0.00209988
 0.0044078  0.0044078  0.0044078  0.00190594 0.00451234 0.0044078
 0.00162295 0.00844318 0.0044078  0.00289315 0.00233251 0.00089946
 0.00089946 0.0044078  0.0044078  0.00145398 0.0044078  0.00670752
 0.0044078  0.0044078  0.00280393 0.0044078  0.0044078  0.0044078
 0.0044078  0.0044078  0.00562688 0.0044078  0.0044078  0.00289315
 0.0044078  0.00089946 0.0044078  0.00578165 0.0044078  0.00089946
 0.0044078  0.0044078  0.0044078  0.0044078  0.0029376  0.00195582
 0.00318862 0.0044078  0.01022599 0.0044078  0.00431684 0.0044078
 0.00148981 0.00378174 0.01022599 0.0044078  0.00430156 0.00322437
 0.00431684 0.0044078  0.00148981 0.00209988 0.00089946 0.00089946
 0.01022599 0.0044078  0.00430156 0.00321108 0.00431684 0.0044078
 0.00148981 0.00209988 0.00089946 0.00289315 0.0044078  0.00089946
 0.00089946]
[0.00271612 0.00120069 0.00209023 0.00707646 0.00156007 0.00424485
 0.00710076 0.00426843 0.00424485 0.0087172  0.00426843 0.00424485
 0.00388208 0.00212628 0.00426843 0.00426843 0.00449772 0.00975907
 0.00426843 0.00344566 0.00114686 0.00120069 0.00426843 0.00187859
 0.00398392 0.0087172  0.00426843 0.00396306 0.00351124 0.00424485
 0.00426843 0.00426843 0.00344566 0.00426843 0.00187859 0.00213741
 0.00388208 0.00212628 0.00114686 0.0087172  0.00426843 0.00424485
 0.00426843 0.00187859 0.00535787 0.0087172  0.00426843 0.00396306
 0.00426843 0.00424485 0.00426843 0.00426843 0.00426843 0.00426843
 0.00426843 0.00220744 0.00455938 0.00180476 0.00326198 0.00173206
 0.00179518 0.00593421 0.00426843 0.00426843 0.00187859 0.00398392
 0.0087172  0.00426843 0.00396306 0.00351124 0.00424485 0.00426843
 0.00426843 0.00245112 0.00426843 0.00426843 0.00145208 0.00426843
 0.00426843 0.00426843 0.00187859 0.00213741 0.00388208 0.00426843
 0.00426843 0.00388208 0.00166919 0.00426843 0.00426843 0.00114686
 0.0087172  0.00426843 0.00396306 0.00426843 0.00424485 0.00426843
 0.00426843 0.00426843 0.00426843 0.00426843 0.00281491 0.00220744
 0.00455938 0.00358371 0.00315589 0.00426843 0.00426843 0.00455938
 0.00426843 0.00166919 0.00249092 0.00426843 0.00388208 0.00426843
 0.00426843 0.00426843 0.00426843 0.00114686 0.0087172  0.00426843
 0.00396306 0.00368977 0.00424485 0.00426843 0.00426843 0.00426843
 0.00173206 0.00426843 0.00187859 0.00398392 0.0087172  0.00426843
 0.00396306 0.00351124 0.00424485 0.00426843 0.00426843 0.00158311
 0.00426843 0.00173206 0.00719132 0.01156019 0.00245112 0.00426843
 0.00426843 0.00426843 0.00426843 0.00426843 0.00426843 0.00426843
 0.00426843 0.00173206 0.00614247 0.00426843 0.00921075 0.00426937
 0.00424921 0.00388208 0.00426843 0.00426843 0.00388208 0.00166919
 0.00426843 0.00426843 0.00114686 0.0087172  0.00426843 0.00396306
 0.00295699 0.00424485 0.00426843 0.00426843 0.00173206 0.00179518
 0.00426843 0.00187859 0.00213741 0.00426843 0.00187859 0.00213741
 0.00426843 0.00426843 0.00426843 0.00220744 0.00455938 0.00426843
 0.00166919 0.00696312 0.00426843 0.00388208 0.00212628 0.00114686
 0.00114686 0.00426843 0.00426843 0.00245112 0.00426843 0.00719132
 0.00426843 0.00426843 0.0038229  0.00426843 0.00426843 0.00426843
 0.00426843 0.00426843 0.00534452 0.00426843 0.00426843 0.00388208
 0.00426843 0.00114686 0.00426843 0.00683126 0.00426843 0.00114686
 0.00426843 0.00426843 0.00426843 0.00426843 0.00334726 0.00223585
 0.00266207 0.00426843 0.0087172  0.00426843 0.00424485 0.00426843
 0.00187859 0.00535787 0.0087172  0.00426843 0.00396306 0.00295699
 0.00424485 0.00426843 0.00187859 0.00213741 0.00114686 0.00114686
 0.0087172  0.00426843 0.00396306 0.00368977 0.00424485 0.00426843
 0.00187859 0.00213741 0.00114686 0.00388208 0.00426843 0.00114686
 0.00114686]
[0.00222297 0.00129868 0.00179773 0.01053839 0.00147387 0.00566249
 0.00604293 0.00375397 0.00566249 0.00992303 0.00375397 0.00566249
 0.00369058 0.00216988 0.00375397 0.00375397 0.00482552 0.01032079
 0.00375397 0.00349338 0.00108795 0.00129868 0.00375397 0.00198472
 0.0036289  0.00992303 0.00375397 0.00337612 0.00288217 0.00566249
 0.00375397 0.00375397 0.00349338 0.00375397 0.00198472 0.00239953
 0.00369058 0.00216988 0.00108795 0.00992303 0.00375397 0.00566249
 0.00375397 0.00198472 0.0041448  0.00992303 0.00375397 0.00337612
 0.00375397 0.00566249 0.00375397 0.00375397 0.00375397 0.00375397
 0.00375397 0.00231845 0.00619455 0.00118645 0.00217598 0.00155376
 0.00214745 0.00717869 0.00375397 0.00375397 0.00198472 0.0036289
 0.00992303 0.00375397 0.00337612 0.00288217 0.00566249 0.00375397
 0.00375397 0.0022214  0.00375397 0.00375397 0.00115778 0.00375397
 0.00375397 0.00375397 0.00198472 0.00239953 0.00369058 0.00375397
 0.00375397 0.00369058 0.00213854 0.00375397 0.00375397 0.00108795
 0.00992303 0.00375397 0.00337612 0.00375397 0.00566249 0.00375397
 0.00375397 0.00375397 0.00375397 0.00375397 0.0034599  0.00231845
 0.00619455 0.00381905 0.00327664 0.00375397 0.00375397 0.00619455
 0.00375397 0.00213854 0.00265511 0.00375397 0.00369058 0.00375397
 0.00375397 0.00375397 0.00375397 0.00108795 0.00992303 0.00375397
 0.00337612 0.00456603 0.00566249 0.00375397 0.00375397 0.00375397
 0.00155376 0.00375397 0.00198472 0.0036289  0.00992303 0.00375397
 0.00337612 0.00288217 0.00566249 0.00375397 0.00375397 0.00180429
 0.00375397 0.00155376 0.01453854 0.01183889 0.0022214  0.00375397
 0.00375397 0.00375397 0.00375397 0.00375397 0.00375397 0.00375397
 0.00375397 0.00155376 0.00676952 0.00375397 0.00865109 0.00447659
 0.0034929  0.00369058 0.00375397 0.00375397 0.00369058 0.00213854
 0.00375397 0.00375397 0.00108795 0.00992303 0.00375397 0.00337612
 0.00292304 0.00566249 0.00375397 0.00375397 0.00155376 0.00214745
 0.00375397 0.00198472 0.00239953 0.00375397 0.00198472 0.00239953
 0.00375397 0.00375397 0.00375397 0.00231845 0.00619455 0.00375397
 0.00213854 0.00972761 0.00375397 0.00369058 0.00216988 0.00108795
 0.00108795 0.00375397 0.00375397 0.0022214  0.00375397 0.01453854
 0.00375397 0.00375397 0.00254947 0.00375397 0.00375397 0.00375397
 0.00375397 0.00375397 0.00690249 0.00375397 0.00375397 0.00369058
 0.00375397 0.00108795 0.00375397 0.00620997 0.00375397 0.00108795
 0.00375397 0.00375397 0.00375397 0.00375397 0.00476219 0.00202661
 0.00289157 0.00375397 0.00992303 0.00375397 0.00566249 0.00375397
 0.00198472 0.0041448  0.00992303 0.00375397 0.00337612 0.00292304
 0.00566249 0.00375397 0.00198472 0.00239953 0.00108795 0.00108795
 0.00992303 0.00375397 0.00337612 0.00456603 0.00566249 0.00375397
 0.00198472 0.00239953 0.00108795 0.00369058 0.00375397 0.00108795
 0.00108795]
[0.00225675 0.00124752 0.00259958 0.00866802 0.00130203 0.00414538
 0.00651703 0.00428585 0.00414538 0.00934523 0.00428585 0.00414538
 0.00328501 0.00245434 0.00428585 0.00428585 0.00462559 0.00966563
 0.00428585 0.00282474 0.00087231 0.00124752 0.00428585 0.00178221
 0.00311907 0.00934523 0.00428585 0.00441646 0.00345145 0.00414538
 0.00428585 0.00428585 0.00282474 0.00428585 0.00178221 0.0022993
 0.00328501 0.00245434 0.00087231 0.00934523 0.00428585 0.00414538
 0.00428585 0.00178221 0.00390487 0.00934523 0.00428585 0.00441646
 0.00428585 0.00414538 0.00428585 0.00428585 0.00428585 0.00428585
 0.00428585 0.00205118 0.00513312 0.00126615 0.00212679 0.00139744
 0.00189921 0.00734054 0.00428585 0.00428585 0.00178221 0.00311907
 0.00934523 0.00428585 0.00441646 0.00345145 0.00414538 0.00428585
 0.00428585 0.00187797 0.00428585 0.00428585 0.00118582 0.00428585
 0.00428585 0.00428585 0.00178221 0.0022993  0.00328501 0.00428585
 0.00428585 0.00328501 0.00183266 0.00428585 0.00428585 0.00087231
 0.00934523 0.00428585 0.00441646 0.00428585 0.00414538 0.00428585
 0.00428585 0.00428585 0.00428585 0.00428585 0.00292127 0.00205118
 0.00513312 0.00280256 0.00301291 0.00428585 0.00428585 0.00513312
 0.00428585 0.00183266 0.00197719 0.00428585 0.00328501 0.00428585
 0.00428585 0.00428585 0.00428585 0.00087231 0.00934523 0.00428585
 0.00441646 0.00354183 0.00414538 0.00428585 0.00428585 0.00428585
 0.00139744 0.00428585 0.00178221 0.00311907 0.00934523 0.00428585
 0.00441646 0.00345145 0.00414538 0.00428585 0.00428585 0.00154158
 0.00428585 0.00139744 0.01010147 0.01388606 0.00187797 0.00428585
 0.00428585 0.00428585 0.00428585 0.00428585 0.00428585 0.00428585
 0.00428585 0.00139744 0.00589347 0.00428585 0.00770633 0.0045555
 0.00392885 0.00328501 0.00428585 0.00428585 0.00328501 0.00183266
 0.00428585 0.00428585 0.00087231 0.00934523 0.00428585 0.00441646
 0.00276291 0.00414538 0.00428585 0.00428585 0.00139744 0.00189921
 0.00428585 0.00178221 0.0022993  0.00428585 0.00178221 0.0022993
 0.00428585 0.00428585 0.00428585 0.00205118 0.00513312 0.00428585
 0.00183266 0.00802824 0.00428585 0.00328501 0.00245434 0.00087231
 0.00087231 0.00428585 0.00428585 0.00187797 0.00428585 0.01010147
 0.00428585 0.00428585 0.00369869 0.00428585 0.00428585 0.00428585
 0.00428585 0.00428585 0.00479778 0.00428585 0.00428585 0.00328501
 0.00428585 0.00087231 0.00428585 0.00665951 0.00428585 0.00087231
 0.00428585 0.00428585 0.00428585 0.00428585 0.0031513  0.0018673
 0.00276588 0.00428585 0.00934523 0.00428585 0.00414538 0.00428585
 0.00178221 0.00390487 0.00934523 0.00428585 0.00441646 0.00276291
 0.00414538 0.00428585 0.00178221 0.0022993  0.00087231 0.00087231
 0.00934523 0.00428585 0.00441646 0.00354183 0.00414538 0.00428585
 0.00178221 0.0022993  0.00087231 0.00328501 0.00428585 0.00087231
 0.00087231]
[0.00328413 0.00153793 0.00274929 0.00572743 0.00226435 0.00563209
 0.00498576 0.00414542 0.00563209 0.00560996 0.00414542 0.00563209
 0.00373361 0.00274117 0.00414542 0.00414542 0.00480795 0.00849188
 0.00414542 0.00331808 0.00192971 0.00153793 0.00414542 0.00274999
 0.0043104  0.00560996 0.00414542 0.00343293 0.00362888 0.00563209
 0.00414542 0.00414542 0.00331808 0.00414542 0.00274999 0.00233182
 0.00373361 0.00274117 0.00192971 0.00560996 0.00414542 0.00563209
 0.00414542 0.00274999 0.00482973 0.00560996 0.00414542 0.00343293
 0.00414542 0.00563209 0.00414542 0.00414542 0.00414542 0.00414542
 0.00414542 0.00295476 0.00410391 0.00206342 0.00313624 0.00202097
 0.00182849 0.00663928 0.00414542 0.00414542 0.00274999 0.0043104
 0.00560996 0.00414542 0.00343293 0.00362888 0.00563209 0.00414542
 0.00414542 0.00314837 0.00414542 0.00414542 0.00178138 0.00414542
 0.00414542 0.00414542 0.00274999 0.00233182 0.00373361 0.00414542
 0.00414542 0.00373361 0.00205324 0.00414542 0.00414542 0.00192971
 0.00560996 0.00414542 0.00343293 0.00414542 0.00563209 0.00414542
 0.00414542 0.00414542 0.00414542 0.00414542 0.00328795 0.00295476
 0.00410391 0.00438145 0.00444803 0.00414542 0.00414542 0.00410391
 0.00414542 0.00205324 0.00287058 0.00414542 0.00373361 0.00414542
 0.00414542 0.00414542 0.00414542 0.00192971 0.00560996 0.00414542
 0.00343293 0.00347427 0.00563209 0.00414542 0.00414542 0.00414542
 0.00202097 0.00414542 0.00274999 0.0043104  0.00560996 0.00414542
 0.00343293 0.00362888 0.00563209 0.00414542 0.00414542 0.00233922
 0.00414542 0.00202097 0.0091895  0.01139845 0.00314837 0.00414542
 0.00414542 0.00414542 0.00414542 0.00414542 0.00414542 0.00414542
 0.00414542 0.00202097 0.00511601 0.00414542 0.00843243 0.0049519
 0.00316526 0.00373361 0.00414542 0.00414542 0.00373361 0.00205324
 0.00414542 0.00414542 0.00192971 0.00560996 0.00414542 0.00343293
 0.00437919 0.00563209 0.00414542 0.00414542 0.00202097 0.00182849
 0.00414542 0.00274999 0.00233182 0.00414542 0.00274999 0.00233182
 0.00414542 0.00414542 0.00414542 0.00295476 0.00410391 0.00414542
 0.00205324 0.00775789 0.00414542 0.00373361 0.00274117 0.00192971
 0.00192971 0.00414542 0.00414542 0.00314837 0.00414542 0.0091895
 0.00414542 0.00414542 0.0033294  0.00414542 0.00414542 0.00414542
 0.00414542 0.00414542 0.0038216  0.00414542 0.00414542 0.00373361
 0.00414542 0.00192971 0.00414542 0.00612941 0.00414542 0.00192971
 0.00414542 0.00414542 0.00414542 0.00414542 0.00432291 0.00325971
 0.0036398  0.00414542 0.00560996 0.00414542 0.00563209 0.00414542
 0.00274999 0.00482973 0.00560996 0.00414542 0.00343293 0.00437919
 0.00563209 0.00414542 0.00274999 0.00233182 0.00192971 0.00192971
 0.00560996 0.00414542 0.00343293 0.00347427 0.00563209 0.00414542
 0.00274999 0.00233182 0.00192971 0.00373361 0.00414542 0.00192971
 0.00192971]
[0.00275407 0.00141406 0.00232791 0.00782683 0.00193496 0.00351452
 0.00615245 0.00404524 0.00351452 0.00878253 0.00404524 0.00351452
 0.00364481 0.00284982 0.00404524 0.00404524 0.00449078 0.01208978
 0.00404524 0.0038147  0.0011071  0.00141406 0.00404524 0.00241483
 0.00401427 0.00878253 0.00404524 0.00408803 0.00417166 0.00351452
 0.00404524 0.00404524 0.0038147  0.00404524 0.00241483 0.00262807
 0.00364481 0.00284982 0.0011071  0.00878253 0.00404524 0.00351452
 0.00404524 0.00241483 0.00476798 0.00878253 0.00404524 0.00408803
 0.00404524 0.00351452 0.00404524 0.00404524 0.00404524 0.00404524
 0.00404524 0.00216717 0.0060258  0.00198069 0.00293121 0.00193143
 0.00223316 0.00728522 0.00404524 0.00404524 0.00241483 0.00401427
 0.00878253 0.00404524 0.00408803 0.00417166 0.00351452 0.00404524
 0.00404524 0.00190741 0.00404524 0.00404524 0.00149996 0.00404524
 0.00404524 0.00404524 0.00241483 0.00262807 0.00364481 0.00404524
 0.00404524 0.00364481 0.00220022 0.00404524 0.00404524 0.0011071
 0.00878253 0.00404524 0.00408803 0.00404524 0.00351452 0.00404524
 0.00404524 0.00404524 0.00404524 0.00404524 0.00368553 0.00216717
 0.0060258  0.00353059 0.00403601 0.00404524 0.00404524 0.0060258
 0.00404524 0.00220022 0.00228224 0.00404524 0.00364481 0.00404524
 0.00404524 0.00404524 0.00404524 0.0011071  0.00878253 0.00404524
 0.00408803 0.00431475 0.00351452 0.00404524 0.00404524 0.00404524
 0.00193143 0.00404524 0.00241483 0.00401427 0.00878253 0.00404524
 0.00408803 0.00417166 0.00351452 0.00404524 0.00404524 0.00195256
 0.00404524 0.00193143 0.01066127 0.01123032 0.00190741 0.00404524
 0.00404524 0.00404524 0.00404524 0.00404524 0.00404524 0.00404524
 0.00404524 0.00193143 0.00598372 0.00404524 0.00857132 0.00497877
 0.00387222 0.00364481 0.00404524 0.00404524 0.00364481 0.00220022
 0.00404524 0.00404524 0.0011071  0.00878253 0.00404524 0.00408803
 0.00294722 0.00351452 0.00404524 0.00404524 0.00193143 0.00223316
 0.00404524 0.00241483 0.00262807 0.00404524 0.00241483 0.00262807
 0.00404524 0.00404524 0.00404524 0.00216717 0.0060258  0.00404524
 0.00220022 0.00810315 0.00404524 0.00364481 0.00284982 0.0011071
 0.0011071  0.00404524 0.00404524 0.00190741 0.00404524 0.01066127
 0.00404524 0.00404524 0.0033989  0.00404524 0.00404524 0.00404524
 0.00404524 0.00404524 0.00510823 0.00404524 0.00404524 0.00364481
 0.00404524 0.0011071  0.00404524 0.00662279 0.00404524 0.0011071
 0.00404524 0.00404524 0.00404524 0.00404524 0.00339941 0.00228452
 0.00298204 0.00404524 0.00878253 0.00404524 0.00351452 0.00404524
 0.00241483 0.00476798 0.00878253 0.00404524 0.00408803 0.00294722
 0.00351452 0.00404524 0.00241483 0.00262807 0.0011071  0.0011071
 0.00878253 0.00404524 0.00408803 0.00431475 0.00351452 0.00404524
 0.00241483 0.00262807 0.0011071  0.00364481 0.00404524 0.0011071
 0.0011071 ]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00328413 0.00153793 0.00274929 0.00572743 0.00226435 0.00563209
 0.00498576 0.00414542 0.00563209 0.00560996 0.00414542 0.00563209
 0.00373361 0.00274117 0.00414542 0.00414542 0.00480795 0.00849188
 0.00414542 0.00331808 0.00192971 0.00153793 0.00414542 0.00274999
 0.0043104  0.00560996 0.00414542 0.00343293 0.00362888 0.00563209
 0.00414542 0.00414542 0.00331808 0.00414542 0.00274999 0.00233182
 0.00373361 0.00274117 0.00192971 0.00560996 0.00414542 0.00563209
 0.00414542 0.00274999 0.00482973 0.00560996 0.00414542 0.00343293
 0.00414542 0.00563209 0.00414542 0.00414542 0.00414542 0.00414542
 0.00414542 0.00295476 0.00410391 0.00206342 0.00313624 0.00202097
 0.00182849 0.00663928 0.00414542 0.00414542 0.00274999 0.0043104
 0.00560996 0.00414542 0.00343293 0.00362888 0.00563209 0.00414542
 0.00414542 0.00314837 0.00414542 0.00414542 0.00178138 0.00414542
 0.00414542 0.00414542 0.00274999 0.00233182 0.00373361 0.00414542
 0.00414542 0.00373361 0.00205324 0.00414542 0.00414542 0.00192971
 0.00560996 0.00414542 0.00343293 0.00414542 0.00563209 0.00414542
 0.00414542 0.00414542 0.00414542 0.00414542 0.00328795 0.00295476
 0.00410391 0.00438145 0.00444803 0.00414542 0.00414542 0.00410391
