90806
Test: public void test138() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); ATHROW aTHROW0 = new ATHROW(); // Undeclared exception!  instConstraintVisitor0.visitATHROW(aTHROW0);   }
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00460525 0.00382691 0.00663166 0.00663166 0.00867294 0.00927851
 0.00795978 0.00927851 0.00663166 0.00663166 0.00663166 0.01123665
 0.00663166 0.0144039  0.00595254 0.00289179 0.0093589  0.00663166
 0.00663166 0.00678142 0.00288689 0.01322801 0.01124863 0.00663166
 0.00419327 0.00937674 0.00500048 0.00764134 0.00663166 0.00512613
 0.00663166 0.01123665 0.00663166 0.0144039  0.00595254 0.00289179
 0.00764134 0.00477674 0.01255894 0.00663166 0.01167422 0.00890203
 0.00663166 0.00310173 0.00385532 0.00523068 0.00663166 0.00850521
 0.00927851 0.00663166 0.00358236 0.00663166 0.01124863 0.00419327
 0.00289179 0.00764134 0.00663166 0.00477674 0.00678142 0.00289179
 0.00521704 0.00663166 0.00276436 0.00663166 0.00663166 0.01124863
 0.0093589  0.00663166 0.00289179 0.00663166 0.00663166 0.00674361
 0.00769308 0.00663166 0.01167422 0.00663166 0.00927851 0.00468892
 0.00276436 0.00444061 0.00477674 0.00366772 0.00389937 0.00801548
 0.00663166 0.00444061 0.00477674 0.00663166 0.00389937 0.00801548
 0.00663166 0.01167422 0.00776905 0.00890203 0.00663166 0.00850521
 0.00374741 0.00890203 0.00663166 0.00850521 0.00927851 0.00663166
 0.00358236 0.00663166 0.01124863 0.00419327 0.00289179 0.00575615
 0.01322801 0.01255894 0.00289179 0.0093589  0.00663166 0.00289179
 0.00663166 0.00678142 0.00289179 0.00663166 0.00276436 0.00276436
 0.00503547 0.00538115 0.00663166 0.01253391 0.00927851 0.00663166
 0.00663166 0.00663166 0.00419327 0.00399191 0.00741914 0.00663166
 0.00769308 0.00538695 0.00748398 0.0056051  0.00288885 0.00663166
 0.03120364 0.00655756 0.00484853 0.00673735 0.01139467 0.00276436
 0.00276436]
[0.00572505 0.00504305 0.00725918 0.00725918 0.00725158 0.00974481
 0.00593603 0.00974481 0.00725918 0.00725918 0.00725918 0.01054364
 0.00725918 0.01090084 0.00615075 0.00291223 0.00894009 0.00725918
 0.00725918 0.00776901 0.00453036 0.01106511 0.00889649 0.00725918
 0.00546265 0.0086438  0.00525933 0.0049142  0.00725918 0.00600241
 0.00725918 0.01054364 0.00725918 0.01090084 0.00615075 0.00291223
 0.0049142  0.0040513  0.0116067  0.00725918 0.00978917 0.00828033
 0.00725918 0.00428838 0.00420753 0.00519371 0.00725918 0.00986786
 0.00974481 0.00725918 0.00492099 0.00725918 0.00889649 0.00546265
 0.00291223 0.0049142  0.00725918 0.0040513  0.00776901 0.00291223
 0.0063346  0.00725918 0.00334981 0.00725918 0.00725918 0.00889649
 0.00894009 0.00725918 0.00291223 0.00725918 0.00725918 0.00552404
 0.00716568 0.00725918 0.00978917 0.00725918 0.00974481 0.00602064
 0.00334981 0.0056427  0.0040513  0.00417471 0.00479059 0.0083726
 0.00725918 0.0056427  0.0040513  0.00725918 0.00479059 0.0083726
 0.00725918 0.00978917 0.00798384 0.00828033 0.00725918 0.00986786
 0.00508356 0.00828033 0.00725918 0.00986786 0.00974481 0.00725918
 0.00492099 0.00725918 0.00889649 0.00546265 0.00291223 0.00569714
 0.01106511 0.0116067  0.00291223 0.00894009 0.00725918 0.00291223
 0.00725918 0.00776901 0.00291223 0.00725918 0.00334981 0.00334981
 0.00595926 0.00584859 0.00725918 0.01030252 0.00974481 0.00725918
 0.00725918 0.00725918 0.00546265 0.00358601 0.00827798 0.00725918
 0.00716568 0.00592005 0.00733011 0.00525709 0.00311601 0.00725918
 0.01852841 0.00773551 0.00600662 0.00632526 0.00860042 0.00334981
 0.00334981]
[0.00427524 0.00342134 0.00675672 0.00675672 0.00830185 0.00734183
 0.00788065 0.00734183 0.00675672 0.00675672 0.00675672 0.01272719
 0.00675672 0.01544691 0.00487727 0.00218611 0.01133883 0.00675672
 0.00675672 0.00578002 0.00235444 0.01365218 0.01508032 0.00675672
 0.00273579 0.01150225 0.00487344 0.00753663 0.00675672 0.00559196
 0.00675672 0.01272719 0.00675672 0.01544691 0.00487727 0.00218611
 0.00753663 0.00453289 0.01284114 0.00675672 0.01613725 0.00948999
 0.00675672 0.00228563 0.00217389 0.0051409  0.00675672 0.00741231
 0.00734183 0.00675672 0.00317142 0.00675672 0.01508032 0.00273579
 0.00218611 0.00753663 0.00675672 0.00453289 0.00578002 0.00218611
 0.00467812 0.00675672 0.00190945 0.00675672 0.00675672 0.01508032
 0.01133883 0.00675672 0.00218611 0.00675672 0.00675672 0.00611213
 0.01044481 0.00675672 0.01613725 0.00675672 0.00734183 0.00441706
 0.00190945 0.00422752 0.00453289 0.0028232  0.00363815 0.00546284
 0.00675672 0.00422752 0.00453289 0.00675672 0.00363815 0.00546284
 0.00675672 0.01613725 0.01148424 0.00948999 0.00675672 0.00741231
 0.0022223  0.00948999 0.00675672 0.00741231 0.00734183 0.00675672
 0.00317142 0.00675672 0.01508032 0.00273579 0.00218611 0.00379497
 0.01365218 0.01284114 0.00218611 0.01133883 0.00675672 0.00218611
 0.00675672 0.00578002 0.00218611 0.00675672 0.00190945 0.00190945
 0.0043858  0.00421085 0.00675672 0.012994   0.00734183 0.00675672
 0.00675672 0.00675672 0.00273579 0.00370669 0.00549873 0.00675672
 0.01044481 0.00369264 0.00709765 0.00527016 0.00257243 0.00675672
 0.03362625 0.00646274 0.00378933 0.00773301 0.0112012  0.00190945
 0.00190945]
[0.00572505 0.00504305 0.00725918 0.00725918 0.00725158 0.00974481
 0.00593603 0.00974481 0.00725918 0.00725918 0.00725918 0.01054364
 0.00725918 0.01090084 0.00615075 0.00291223 0.00894009 0.00725918
 0.00725918 0.00776901 0.00453036 0.01106511 0.00889649 0.00725918
 0.00546265 0.0086438  0.00525933 0.0049142  0.00725918 0.00600241
 0.00725918 0.01054364 0.00725918 0.01090084 0.00615075 0.00291223
 0.0049142  0.0040513  0.0116067  0.00725918 0.00978917 0.00828033
 0.00725918 0.00428838 0.00420753 0.00519371 0.00725918 0.00986786
 0.00974481 0.00725918 0.00492099 0.00725918 0.00889649 0.00546265
 0.00291223 0.0049142  0.00725918 0.0040513  0.00776901 0.00291223
 0.0063346  0.00725918 0.00334981 0.00725918 0.00725918 0.00889649
 0.00894009 0.00725918 0.00291223 0.00725918 0.00725918 0.00552404
 0.00716568 0.00725918 0.00978917 0.00725918 0.00974481 0.00602064
 0.00334981 0.0056427  0.0040513  0.00417471 0.00479059 0.0083726
 0.00725918 0.0056427  0.0040513  0.00725918 0.00479059 0.0083726
 0.00725918 0.00978917 0.00798384 0.00828033 0.00725918 0.00986786
 0.00508356 0.00828033 0.00725918 0.00986786 0.00974481 0.00725918
 0.00492099 0.00725918 0.00889649 0.00546265 0.00291223 0.00569714
 0.01106511 0.0116067  0.00291223 0.00894009 0.00725918 0.00291223
 0.00725918 0.00776901 0.00291223 0.00725918 0.00334981 0.00334981
 0.00595926 0.00584859 0.00725918 0.01030252 0.00974481 0.00725918
 0.00725918 0.00725918 0.00546265 0.00358601 0.00827798 0.00725918
 0.00716568 0.00592005 0.00733011 0.00525709 0.00311601 0.00725918
 0.01852841 0.00773551 0.00600662 0.00632526 0.00860042 0.00334981
 0.00334981]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.0047011  0.00335238 0.00745149 0.00745149 0.0068093  0.00966923
 0.00706351 0.00966923 0.00745149 0.00745149 0.00745149 0.00938783
 0.00745149 0.0116498  0.00515721 0.00178739 0.00896834 0.00745149
 0.00745149 0.00572069 0.00281482 0.01689374 0.01385311 0.00745149
 0.00520121 0.01017554 0.00428848 0.00565112 0.00745149 0.00521329
 0.00745149 0.00938783 0.00745149 0.0116498  0.00515721 0.00178739
 0.00565112 0.00441493 0.01143496 0.00745149 0.01374217 0.00866652
 0.00745149 0.00282277 0.00262891 0.00448397 0.00745149 0.00970543
 0.00966923 0.00745149 0.00305758 0.00745149 0.01385311 0.00520121
 0.00178739 0.00565112 0.00745149 0.00441493 0.00572069 0.00178739
 0.00455113 0.00745149 0.00161998 0.00745149 0.00745149 0.01385311
 0.00896834 0.00745149 0.00178739 0.00745149 0.00745149 0.006696
 0.01024094 0.00745149 0.01374217 0.00745149 0.00966923 0.00424638
 0.00161998 0.00331345 0.00441493 0.00337419 0.00347218 0.00641233
 0.00745149 0.00331345 0.00441493 0.00745149 0.00347218 0.00641233
 0.00745149 0.01374217 0.00879035 0.00866652 0.00745149 0.00970543
 0.00411166 0.00866652 0.00745149 0.00970543 0.00966923 0.00745149
 0.00305758 0.00745149 0.01385311 0.00520121 0.00178739 0.00553601
 0.01689374 0.01143496 0.00178739 0.00896834 0.00745149 0.00178739
 0.00745149 0.00572069 0.00178739 0.00745149 0.00161998 0.00161998
 0.00438442 0.00353754 0.00745149 0.01073744 0.00966923 0.00745149
 0.00745149 0.00745149 0.00520121 0.00335065 0.00572866 0.00745149
 0.01024094 0.00495515 0.00537214 0.00474249 0.00196537 0.00745149
 0.02740828 0.00628489 0.003336   0.0072019  0.00927105 0.00161998
 0.00161998]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00399928 0.00349064 0.00613391 0.00613391 0.00811    0.00992488
 0.00705059 0.00992488 0.00613391 0.00613391 0.00613391 0.01432356
 0.00613391 0.01189221 0.00790917 0.00335802 0.01036081 0.00613391
 0.00613391 0.00701748 0.00322266 0.01588303 0.01244592 0.00613391
 0.00353936 0.01029745 0.00379093 0.00551107 0.00613391 0.00593118
 0.00613391 0.01432356 0.00613391 0.01189221 0.00790917 0.00335802
 0.00551107 0.00416062 0.01454933 0.00613391 0.01535648 0.00818976
 0.00613391 0.00280406 0.00334737 0.00684938 0.00613391 0.01099891
 0.00992488 0.00613391 0.00372401 0.00613391 0.01244592 0.00353936
 0.00335802 0.00551107 0.00613391 0.00416062 0.00701748 0.00335802
 0.0050581  0.00613391 0.00221956 0.00613391 0.00613391 0.01244592
 0.01036081 0.00613391 0.00335802 0.00613391 0.00613391 0.00549434
 0.00999905 0.00613391 0.01535648 0.00613391 0.00992488 0.00464622
 0.00221956 0.00473617 0.00416062 0.00410074 0.00370701 0.00970918
 0.00613391 0.00473617 0.00416062 0.00613391 0.00370701 0.00970918
 0.00613391 0.01535648 0.00902462 0.00818976 0.00613391 0.01099891
 0.00355804 0.00818976 0.00613391 0.01099891 0.00992488 0.00613391
 0.00372401 0.00613391 0.01244592 0.00353936 0.00335802 0.00481766
 0.01588303 0.01454933 0.00335802 0.01036081 0.00613391 0.00335802
 0.00613391 0.00701748 0.00335802 0.00613391 0.00221956 0.00221956
 0.00378736 0.00492556 0.00613391 0.00957933 0.00992488 0.00613391
 0.00613391 0.00613391 0.00353936 0.00355258 0.00844553 0.00613391
 0.00999905 0.00580174 0.00622896 0.00539768 0.00308888 0.00613391
 0.0204839  0.00671927 0.00508945 0.00634843 0.00849255 0.00221956
 0.00221956]
[0.00436696 0.0037898  0.00768708 0.00768708 0.00698656 0.00740173
 0.00648121 0.00740173 0.00768708 0.00768708 0.00768708 0.0088021
 0.00768708 0.01316593 0.00633832 0.00186213 0.00915379 0.00768708
 0.00768708 0.00663987 0.00235739 0.0133971  0.01259883 0.00768708
 0.00415576 0.01000139 0.00438813 0.00646838 0.00768708 0.0051422
 0.00768708 0.0088021  0.00768708 0.01316593 0.00633832 0.00186213
 0.00646838 0.00474912 0.00905357 0.00768708 0.01490078 0.00955127
 0.00768708 0.00321314 0.00274807 0.00495619 0.00768708 0.00814905
 0.00740173 0.00768708 0.00340746 0.00768708 0.01259883 0.00415576
 0.00186213 0.00646838 0.00768708 0.00474912 0.00663987 0.00186213
 0.00470493 0.00768708 0.0024196  0.00768708 0.00768708 0.01259883
 0.00915379 0.00768708 0.00186213 0.00768708 0.00768708 0.00683251
 0.0085435  0.00768708 0.01490078 0.00768708 0.00740173 0.00480748
 0.0024196  0.00347229 0.00474912 0.00411463 0.0034385  0.00722219
 0.00768708 0.00347229 0.00474912 0.00768708 0.0034385  0.00722219
 0.00768708 0.01490078 0.01059978 0.00955127 0.00768708 0.00814905
 0.00326627 0.00955127 0.00768708 0.00814905 0.00740173 0.00768708
 0.00340746 0.00768708 0.01259883 0.00415576 0.00186213 0.00531134
 0.0133971  0.00905357 0.00186213 0.00915379 0.00768708 0.00186213
 0.00768708 0.00663987 0.00186213 0.00768708 0.0024196  0.0024196
 0.00427994 0.00483905 0.00768708 0.01268299 0.00740173 0.00768708
