83044
Test: public void test31() throws Throwable { EmptyVisitor emptyVisitor0 = new EmptyVisitor(); DescendingVisitor descendingVisitor0 = new DescendingVisitor((JavaClass) null, emptyVisitor0); // Undeclared exception!  descendingVisitor0.visitAnnotation((Annotations) null);   }
Code: public void visitAnnotation(final Annotations annotation) { stack.push(annotation); annotation.accept(visitor); final AnnotationEntry[] entries = annotation.getAnnotationEntries(); for (final AnnotationEntry entrie : entries) { entrie.accept(this); } stack.pop(); }
[[0.0374715  0.02998938 0.05198024 0.05198024 0.05198024 0.04739951
 0.05052545 0.0705789  0.05052545 0.0112392  0.05052545 0.0112392 ]
[0.03237922 0.02510713 0.05241688 0.05241688 0.05241688 0.05626229
 0.05241688 0.05241688 0.02649618 0.05241688 0.02403414 0.02186434
 0.05241688 0.03584432 0.03206807 0.05241688 0.05241688 0.0319827
 0.05241688 0.05626229 0.05241688 0.0143484  0.05241688 0.0143484 ]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.0393797  0.03042311 0.04876649 0.04876649 0.04876649 0.05686855
 0.04876649 0.04876649 0.02855563 0.04876649 0.02569155 0.0298431
 0.04876649 0.04150295 0.03914047 0.04876649 0.04876649 0.02615667
 0.04876649 0.05686855 0.04876649 0.02018595 0.04876649 0.02018595]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.03682424 0.03228388 0.04747538 0.04747538 0.04747538 0.06092333
 0.04747538 0.04747538 0.03622478 0.04747538 0.02687615 0.03073416
 0.04747538 0.03575566 0.03690354 0.04747538 0.04747538 0.03043189
 0.04747538 0.06092333 0.04747538 0.02120727 0.04747538 0.02120727]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.02686641 0.02555422 0.04913333 0.04913333 0.04913333 0.07545598
 0.04913333 0.04913333 0.02477839 0.04913333 0.02493223 0.02499042
 0.04913333 0.03349195 0.0402522  0.04913333 0.04913333 0.02676476
 0.04913333 0.07545598 0.04913333 0.01592875 0.04913333 0.01592875]
[0.03084553 0.02760233 0.05145721 0.05145721 0.05145721 0.04903961
 0.05145721 0.05145721 0.02979275 0.05145721 0.02349734 0.03318122
 0.05145721 0.04184626 0.03494458 0.05145721 0.05145721 0.0294118
 0.05145721 0.04903961 0.05145721 0.01665619 0.05145721 0.01665619]
[0.02686641 0.02555422 0.04913333 0.04913333 0.04913333 0.07545598
 0.04913333 0.04913333 0.02477839 0.04913333 0.02493223 0.02499042
 0.04913333 0.03349195 0.0402522  0.04913333 0.04913333 0.02676476
 0.04913333 0.07545598 0.04913333 0.01592875 0.04913333 0.01592875]]
