166287
Test: public void test16() throws Throwable { Long long0 = new Long(0L); Class<Locale> class0 = Locale.class; Number number0 = PropertyConverter.toNumber(long0, class0); }
 0.00722044 0.00722044 0.00347805 0.00722044 0.00509835 0.00458745
 0.00722044 0.00261895 0.0055196  0.00435367 0.00722044 0.00722044
 0.00969572 0.00464152 0.00232832 0.00722044 0.00406497 0.00661678
 0.00681566 0.00423867 0.00432287 0.00423867 0.00681566 0.00824373
 0.00681566 0.00423867 0.00722044 0.00722044 0.00261895 0.0055196
 0.00435367 0.00326222 0.00960511 0.00969572 0.00722044 0.00722044
 0.03304616 0.00722044 0.00722044 0.00393003 0.00673398 0.00722044
 0.00464152 0.00232832 0.00722044 0.00452208 0.00766707 0.00352152
 0.00824373 0.00661678 0.00681566 0.00423867 0.00432287 0.00423867
 0.00681566 0.00824373 0.00681566 0.00423867 0.00722044 0.00262122
 0.00261895 0.00261895]
[0.01264545 0.00338808 0.00738699 0.00349851 0.00430526 0.00375172
 0.00213857 0.00738699 0.01683556 0.00738699 0.00889538 0.01527778
 0.00623239 0.00290318 0.00338711 0.00889538 0.00745203 0.00530684
 0.00354374 0.00201365 0.00375172 0.00669906 0.00465749 0.00364406
 0.00580492 0.01527778 0.00738699 0.00889538 0.00796615 0.00889538
 0.00745203 0.00242606 0.00738699 0.00738699 0.00201365 0.00366604
 0.0036874  0.0025104  0.00738699 0.00889538 0.00441361 0.00242606
 0.00738699 0.00391142 0.00510827 0.00850102 0.00474194 0.00465749
 0.00474194 0.00850102 0.00860643 0.00850102 0.00474194 0.00738699
 0.00474194 0.0021751  0.00738699 0.00800601 0.00738699 0.00738699
 0.00201365 0.00201365 0.01527778 0.00738699 0.00889538 0.00796615
 0.00889538 0.00745203 0.00242606 0.00738699 0.00738699 0.00201365
 0.00366604 0.0036874  0.0025104  0.00738699 0.00889538 0.00441361
 0.00242606 0.00738699 0.00391142 0.00510827 0.00850102 0.00474194
 0.00465749 0.00474194 0.00850102 0.00860643 0.00850102 0.00474194
 0.00738699 0.00474194 0.0021751  0.00738699 0.00210793 0.00738699
 0.00738699 0.00201365 0.00201365 0.00796615 0.00889538 0.00375172
 0.00738699 0.00738699 0.00364406 0.00738699 0.00745203 0.00530684
 0.00738699 0.00201365 0.00366604 0.0036874  0.00738699 0.00738699
 0.00889538 0.00441361 0.00242606 0.00738699 0.00391142 0.00510827
 0.00850102 0.00474194 0.00465749 0.00474194 0.00850102 0.00860643
 0.00850102 0.00474194 0.00738699 0.00738699 0.00201365 0.00366604
 0.0036874  0.00300457 0.00920407 0.00889538 0.00738699 0.00738699
 0.02114885 0.00738699 0.00738699 0.00294903 0.00748092 0.00738699
 0.00441361 0.00242606 0.00738699 0.00408963 0.00568464 0.00300048
 0.00860643 0.00510827 0.00850102 0.00474194 0.00465749 0.00474194
 0.00850102 0.00860643 0.00850102 0.00474194 0.00738699 0.00204528
 0.00201365 0.00201365]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01493697 0.00304867 0.00658276 0.00352976 0.00397874 0.00364074
 0.00258747 0.00658276 0.016932   0.00658276 0.01050844 0.01555343
 0.00613537 0.00298111 0.00375521 0.01050844 0.00618773 0.0053608
 0.00342473 0.00195246 0.00364074 0.00834399 0.00331447 0.00360135
 0.00606145 0.01555343 0.00658276 0.01050844 0.00916291 0.01050844
 0.00618773 0.00231225 0.00658276 0.00658276 0.00195246 0.00517691
 0.00444107 0.00316518 0.00658276 0.01050844 0.00501855 0.00231225
 0.00658276 0.00402782 0.00717316 0.00769863 0.00339185 0.00331447
 0.00339185 0.00769863 0.0100316  0.00769863 0.00339185 0.00658276
 0.00339185 0.00211496 0.00658276 0.01011779 0.00658276 0.00658276
 0.00195246 0.00195246 0.01555343 0.00658276 0.01050844 0.00916291
 0.01050844 0.00618773 0.00231225 0.00658276 0.00658276 0.00195246
 0.00517691 0.00444107 0.00316518 0.00658276 0.01050844 0.00501855
 0.00231225 0.00658276 0.00402782 0.00717316 0.00769863 0.00339185
 0.00331447 0.00339185 0.00769863 0.0100316  0.00769863 0.00339185
 0.00658276 0.00339185 0.00211496 0.00658276 0.00174011 0.00658276
 0.00658276 0.00195246 0.00195246 0.00916291 0.01050844 0.00364074
 0.00658276 0.00658276 0.00360135 0.00658276 0.00618773 0.0053608
 0.00658276 0.00195246 0.00517691 0.00444107 0.00658276 0.00658276
 0.01050844 0.00501855 0.00231225 0.00658276 0.00402782 0.00717316
 0.00769863 0.00339185 0.00331447 0.00339185 0.00769863 0.0100316
 0.00769863 0.00339185 0.00658276 0.00658276 0.00195246 0.00517691
 0.00444107 0.00358323 0.01201532 0.01050844 0.00658276 0.00658276
 0.02894041 0.00658276 0.00658276 0.00366211 0.00796434 0.00658276
 0.00501855 0.00231225 0.00658276 0.00435761 0.00828581 0.00252166
 0.0100316  0.00717316 0.00769863 0.00339185 0.00331447 0.00339185
 0.00769863 0.0100316  0.00769863 0.00339185 0.00658276 0.00236177
 0.00195246 0.00195246]
[0.01950084 0.00362471 0.00678791 0.00360165 0.003933   0.00400494
 0.00217763 0.00678791 0.01632295 0.00678791 0.01088172 0.01472425
 0.00690517 0.00209855 0.00277066 0.01088172 0.00551903 0.00593902
 0.00406718 0.00184704 0.00400494 0.00724045 0.00377552 0.00324133
 0.00540793 0.01472425 0.00678791 0.01088172 0.00955302 0.01088172
 0.00551903 0.00187848 0.00678791 0.00678791 0.00184704 0.00457968
 0.0043038  0.00259004 0.00678791 0.01088172 0.00490867 0.00187848
 0.00678791 0.00311899 0.00521327 0.0070263  0.00430819 0.00377552
 0.00430819 0.0070263  0.0094691  0.0070263  0.00430819 0.00678791
 0.00430819 0.001852   0.00678791 0.00903112 0.00678791 0.00678791
 0.00184704 0.00184704 0.01472425 0.00678791 0.01088172 0.00955302
 0.01088172 0.00551903 0.00187848 0.00678791 0.00678791 0.00184704
 0.00457968 0.0043038  0.00259004 0.00678791 0.01088172 0.00490867
 0.00187848 0.00678791 0.00311899 0.00521327 0.0070263  0.00430819
 0.00377552 0.00430819 0.0070263  0.0094691  0.0070263  0.00430819
 0.00678791 0.00430819 0.001852   0.00678791 0.00172189 0.00678791
 0.00678791 0.00184704 0.00184704 0.00955302 0.01088172 0.00400494
 0.00678791 0.00678791 0.00324133 0.00678791 0.00551903 0.00593902
 0.00678791 0.00184704 0.00457968 0.0043038  0.00678791 0.00678791
 0.01088172 0.00490867 0.00187848 0.00678791 0.00311899 0.00521327
 0.0070263  0.00430819 0.00377552 0.00430819 0.0070263  0.0094691
 0.0070263  0.00430819 0.00678791 0.00678791 0.00184704 0.00457968
 0.0043038  0.00424539 0.01707662 0.01088172 0.00678791 0.00678791
 0.03172514 0.00678791 0.00678791 0.00279879 0.00741703 0.00678791
 0.00490867 0.00187848 0.00678791 0.0042219  0.00599911 0.00324372
 0.0094691  0.00521327 0.0070263  0.00430819 0.00377552 0.00430819
 0.0070263  0.0094691  0.0070263  0.00430819 0.00678791 0.00202934
 0.00184704 0.00184704]
[0.01497026 0.00369479 0.00762845 0.00364673 0.00357418 0.0033761
 0.00222039 0.00762845 0.01300923 0.00762845 0.00871157 0.01667003
 0.00653656 0.00290332 0.00376832 0.00871157 0.00731597 0.0051244
 0.00319587 0.00170752 0.0033761  0.0076523  0.00441047 0.00388861
 0.00613576 0.01667003 0.00762845 0.00871157 0.00770238 0.00871157
 0.00731597 0.00223277 0.00762845 0.00762845 0.00170752 0.00443829
 0.00443338 0.0031196  0.00762845 0.00871157 0.00538439 0.00223277
 0.00762845 0.00509159 0.0049139  0.00568218 0.00488381 0.00441047
 0.00488381 0.00568218 0.00996213 0.00568218 0.00488381 0.00762845
 0.00488381 0.00212712 0.00762845 0.00808535 0.00762845 0.00762845
 0.00170752 0.00170752 0.01667003 0.00762845 0.00871157 0.00770238
 0.00871157 0.00731597 0.00223277 0.00762845 0.00762845 0.00170752
 0.00443829 0.00443338 0.0031196  0.00762845 0.00871157 0.00538439
 0.00223277 0.00762845 0.00509159 0.0049139  0.00568218 0.00488381
 0.00441047 0.00488381 0.00568218 0.00996213 0.00568218 0.00488381
 0.00762845 0.00488381 0.00212712 0.00762845 0.00227177 0.00762845
 0.00762845 0.00170752 0.00170752 0.00770238 0.00871157 0.0033761
 0.00762845 0.00762845 0.00388861 0.00762845 0.00731597 0.0051244
 0.00762845 0.00170752 0.00443829 0.00443338 0.00762845 0.00762845
 0.00871157 0.00538439 0.00223277 0.00762845 0.00509159 0.0049139
 0.00568218 0.00488381 0.00441047 0.00488381 0.00568218 0.00996213
 0.00568218 0.00488381 0.00762845 0.00762845 0.00170752 0.00443829
 0.00443338 0.00345189 0.01178303 0.00871157 0.00762845 0.00762845
 0.02488586 0.00762845 0.00762845 0.00371797 0.0075292  0.00762845
 0.00538439 0.00223277 0.00762845 0.0048819  0.00573707 0.00251147
 0.00996213 0.0049139  0.00568218 0.00488381 0.00441047 0.00488381
 0.00568218 0.00996213 0.00568218 0.00488381 0.00762845 0.00217164
 0.00170752 0.00170752]
[0.01553579 0.00380165 0.00692608 0.00424875 0.0054967  0.00406903
 0.00209668 0.00692608 0.0141705  0.00692608 0.0077633  0.01299454
 0.00558589 0.00416172 0.00345792 0.0077633  0.00690475 0.00521264
 0.00373433 0.00226836 0.00406903 0.00628721 0.00393084 0.00443584
 0.00492125 0.01299454 0.00692608 0.0077633  0.00798458 0.0077633
 0.00690475 0.00268789 0.00692608 0.00692608 0.00226836 0.00420839
 0.00483236 0.00310691 0.00692608 0.0077633  0.00611308 0.00268789
 0.00692608 0.00326858 0.00665674 0.00763545 0.00486398 0.00393084
 0.00486398 0.00763545 0.0105383  0.00763545 0.00486398 0.00692608
 0.00486398 0.00214092 0.00692608 0.0097034  0.00692608 0.00692608
 0.00226836 0.00226836 0.01299454 0.00692608 0.0077633  0.00798458
 0.0077633  0.00690475 0.00268789 0.00692608 0.00692608 0.00226836
 0.00420839 0.00483236 0.00310691 0.00692608 0.0077633  0.00611308
 0.00268789 0.00692608 0.00326858 0.00665674 0.00763545 0.00486398
 0.00393084 0.00486398 0.00763545 0.0105383  0.00763545 0.00486398
 0.00692608 0.00486398 0.00214092 0.00692608 0.00275439 0.00692608
 0.00692608 0.00226836 0.00226836 0.00798458 0.0077633  0.00406903
 0.00692608 0.00692608 0.00443584 0.00692608 0.00690475 0.00521264
 0.00692608 0.00226836 0.00420839 0.00483236 0.00692608 0.00692608
 0.0077633  0.00611308 0.00268789 0.00692608 0.00326858 0.00665674
 0.00763545 0.00486398 0.00393084 0.00486398 0.00763545 0.0105383
 0.00763545 0.00486398 0.00692608 0.00692608 0.00226836 0.00420839
 0.00483236 0.00500479 0.0141708  0.0077633  0.00692608 0.00692608
 0.02066975 0.00692608 0.00692608 0.00345463 0.00983379 0.00692608
 0.00611308 0.00268789 0.00692608 0.00453891 0.00631957 0.00278699
 0.0105383  0.00665674 0.00763545 0.00486398 0.00393084 0.00486398
 0.00763545 0.0105383  0.00763545 0.00486398 0.00692608 0.00285293
 0.00226836 0.00226836]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01425448 0.00361171 0.00682127 0.00364919 0.00492555 0.00324446
 0.00206166 0.00682127 0.01910067 0.00682127 0.00964824 0.01760434
 0.00530171 0.00242602 0.00337471 0.00964824 0.00647342 0.00546274
 0.00286832 0.00187773 0.00324446 0.00750603 0.0032974  0.00349582
 0.00446741 0.01760434 0.00682127 0.00964824 0.00769707 0.00964824
 0.00647342 0.00204911 0.00682127 0.00682127 0.00187773 0.00449034
 0.00383444 0.0026421  0.00682127 0.00964824 0.00473885 0.00204911
 0.00682127 0.0038131  0.00512064 0.00847729 0.00364701 0.0032974
 0.00364701 0.00847729 0.01141709 0.00847729 0.00364701 0.00682127
 0.00364701 0.0016556  0.00682127 0.00975511 0.00682127 0.00682127
 0.00187773 0.00187773 0.01760434 0.00682127 0.00964824 0.00769707
 0.00964824 0.00647342 0.00204911 0.00682127 0.00682127 0.00187773
 0.00449034 0.00383444 0.0026421  0.00682127 0.00964824 0.00473885
 0.00204911 0.00682127 0.0038131  0.00512064 0.00847729 0.00364701
 0.0032974  0.00364701 0.00847729 0.01141709 0.00847729 0.00364701
 0.00682127 0.00364701 0.0016556  0.00682127 0.00192384 0.00682127
 0.00682127 0.00187773 0.00187773 0.00769707 0.00964824 0.00324446
 0.00682127 0.00682127 0.00349582 0.00682127 0.00647342 0.00546274
 0.00682127 0.00187773 0.00449034 0.00383444 0.00682127 0.00682127
 0.00964824 0.00473885 0.00204911 0.00682127 0.0038131  0.00512064
 0.00847729 0.00364701 0.0032974  0.00364701 0.00847729 0.01141709
 0.00847729 0.00364701 0.00682127 0.00682127 0.00187773 0.00449034
 0.00383444 0.00329836 0.01384018 0.00964824 0.00682127 0.00682127
 0.02924958 0.00682127 0.00682127 0.00384343 0.00947474 0.00682127
 0.00473885 0.00204911 0.00682127 0.00420383 0.00612734 0.0025775
 0.01141709 0.00512064 0.00847729 0.00364701 0.0032974  0.00364701
 0.00847729 0.01141709 0.00847729 0.00364701 0.00682127 0.00211286
 0.00187773 0.00187773]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01283834 0.00320294 0.00700532 0.00321743 0.00610722 0.00531115
 0.00266229 0.00700532 0.00951403 0.00700532 0.00884872 0.00928361
 0.00599904 0.00400945 0.00460721 0.00884872 0.00619651 0.00477664
 0.00347513 0.00309412 0.00531115 0.00776342 0.00326619 0.0045051
 0.00612601 0.00928361 0.00700532 0.00884872 0.0057275  0.00884872
 0.00619651 0.00299087 0.00700532 0.00700532 0.00309412 0.0056603
 0.00537779 0.00376575 0.00700532 0.00884872 0.00494506 0.00299087
 0.00700532 0.00503308 0.00708743 0.00747892 0.00564986 0.00326619
 0.00564986 0.00747892 0.00681693 0.00747892 0.00564986 0.00700532
 0.00564986 0.00246104 0.00700532 0.00767212 0.00700532 0.00700532
 0.00309412 0.00309412 0.00928361 0.00700532 0.00884872 0.0057275
 0.00884872 0.00619651 0.00299087 0.00700532 0.00700532 0.00309412
 0.0056603  0.00537779 0.00376575 0.00700532 0.00884872 0.00494506
 0.00299087 0.00700532 0.00503308 0.00708743 0.00747892 0.00564986
 0.00326619 0.00564986 0.00747892 0.00681693 0.00747892 0.00564986
 0.00700532 0.00564986 0.00246104 0.00700532 0.00317486 0.00700532
 0.00700532 0.00309412 0.00309412 0.0057275  0.00884872 0.00531115
 0.00700532 0.00700532 0.0045051  0.00700532 0.00619651 0.00477664
 0.00700532 0.00309412 0.0056603  0.00537779 0.00700532 0.00700532
 0.00884872 0.00494506 0.00299087 0.00700532 0.00503308 0.00708743
 0.00747892 0.00564986 0.00326619 0.00564986 0.00747892 0.00681693
 0.00747892 0.00564986 0.00700532 0.00700532 0.00309412 0.0056603
 0.00537779 0.00370213 0.01122571 0.00884872 0.00700532 0.00700532
 0.02328718 0.00700532 0.00700532 0.00341583 0.00622563 0.00700532
 0.00494506 0.00299087 0.00700532 0.00440098 0.00799216 0.0040106
 0.00681693 0.00708743 0.00747892 0.00564986 0.00326619 0.00564986
 0.00747892 0.00681693 0.00747892 0.00564986 0.00700532 0.00344522
 0.00309412 0.00309412]
[0.02277726 0.00289387 0.0083504  0.00279787 0.00338419 0.00283368
 0.00188534 0.0083504  0.02138339 0.0083504  0.00791386 0.02070846
 0.00587002 0.00247915 0.00224168 0.00791386 0.00483199 0.00428823
 0.00355761 0.00120335 0.00283368 0.00823751 0.00315931 0.00288178
 0.00479497 0.02070846 0.0083504  0.00791386 0.00749535 0.00791386
 0.00483199 0.00142435 0.0083504  0.0083504  0.00120335 0.00346879
 0.00395205 0.00265919 0.0083504  0.00791386 0.0035641  0.00142435
 0.0083504  0.0032476  0.00431328 0.0065695  0.00303059 0.00315931
 0.00303059 0.0065695  0.0111192  0.0065695  0.00303059 0.0083504
 0.00303059 0.00116709 0.0083504  0.01028976 0.0083504  0.0083504
 0.00120335 0.00120335 0.02070846 0.0083504  0.00791386 0.00749535
 0.00791386 0.00483199 0.00142435 0.0083504  0.0083504  0.00120335
 0.00346879 0.00395205 0.00265919 0.0083504  0.00791386 0.0035641
 0.00142435 0.0083504  0.0032476  0.00431328 0.0065695  0.00303059
 0.00315931 0.00303059 0.0065695  0.0111192  0.0065695  0.00303059
 0.0083504  0.00303059 0.00116709 0.0083504  0.00160496 0.0083504
 0.0083504  0.00120335 0.00120335 0.00749535 0.00791386 0.00283368
 0.0083504  0.0083504  0.00288178 0.0083504  0.00483199 0.00428823
 0.0083504  0.00120335 0.00346879 0.00395205 0.0083504  0.0083504
 0.00791386 0.0035641  0.00142435 0.0083504  0.0032476  0.00431328
 0.0065695  0.00303059 0.00315931 0.00303059 0.0065695  0.0111192
 0.0065695  0.00303059 0.0083504  0.0083504  0.00120335 0.00346879
 0.00395205 0.00367009 0.02575999 0.00791386 0.0083504  0.0083504
 0.03681898 0.0083504  0.0083504  0.00230307 0.00828228 0.0083504
 0.0035641  0.00142435 0.0083504  0.0044734  0.00535284 0.00179596
 0.0111192  0.00431328 0.0065695  0.00303059 0.00315931 0.00303059
 0.0065695  0.0111192  0.0065695  0.00303059 0.0083504  0.00152202
 0.00120335 0.00120335]
[0.01485714 0.0034682  0.00759677 0.00340924 0.00371275 0.00415611
 0.00252063 0.00759677 0.01116944 0.00759677 0.00778198 0.01394918
 0.0061334  0.00303608 0.00332972 0.00778198 0.00569058 0.00428112
 0.00359902 0.00202506 0.00415611 0.00777431 0.00397248 0.00361354
 0.0049963  0.01394918 0.00759677 0.00778198 0.00791246 0.00778198
 0.00569058 0.00183216 0.00759677 0.00759677 0.00202506 0.00523418
 0.00533762 0.00292523 0.00759677 0.00778198 0.00463338 0.00183216
 0.00759677 0.00392695 0.00609384 0.00720179 0.00484716 0.00397248
 0.00484716 0.00720179 0.00980136 0.00720179 0.00484716 0.00759677
 0.00484716 0.00230695 0.00759677 0.00882926 0.00759677 0.00759677
 0.00202506 0.00202506 0.01394918 0.00759677 0.00778198 0.00791246
 0.00778198 0.00569058 0.00183216 0.00759677 0.00759677 0.00202506
 0.00523418 0.00533762 0.00292523 0.00759677 0.00778198 0.00463338
 0.00183216 0.00759677 0.00392695 0.00609384 0.00720179 0.00484716
 0.00397248 0.00484716 0.00720179 0.00980136 0.00720179 0.00484716
 0.00759677 0.00484716 0.00230695 0.00759677 0.00200714 0.00759677
 0.00759677 0.00202506 0.00202506 0.00791246 0.00778198 0.00415611
 0.00759677 0.00759677 0.00361354 0.00759677 0.00569058 0.00428112
 0.00759677 0.00202506 0.00523418 0.00533762 0.00759677 0.00759677
 0.00778198 0.00463338 0.00183216 0.00759677 0.00392695 0.00609384
 0.00720179 0.00484716 0.00397248 0.00484716 0.00720179 0.00980136
 0.00720179 0.00484716 0.00759677 0.00759677 0.00202506 0.00523418
 0.00533762 0.00430556 0.01782662 0.00778198 0.00759677 0.00759677
 0.02527498 0.00759677 0.00759677 0.0029534  0.00601233 0.00759677
 0.00463338 0.00183216 0.00759677 0.00506943 0.00717163 0.00254823
 0.00980136 0.00609384 0.00720179 0.00484716 0.00397248 0.00484716
 0.00720179 0.00980136 0.00720179 0.00484716 0.00759677 0.00284698
 0.00202506 0.00202506]
[0.02066842 0.00403807 0.00658255 0.00357745 0.00504481 0.00372262
 0.00184359 0.00658255 0.01400329 0.00658255 0.00728032 0.01349395
 0.00643478 0.00252251 0.00328849 0.00728032 0.00517213 0.00551059
 0.00473205 0.00212533 0.00372262 0.00839069 0.0034551  0.00317861
 0.00525492 0.01349395 0.00658255 0.00728032 0.00844981 0.00728032
