14023
Test: public void test80() throws Throwable { Type[] typeArray0 = new Type[0]; Type[] typeArray1 = TypeUtils.normalizeUpperBounds(typeArray0); Class<String> class0 = String.class; ParameterizedType parameterizedType0 = TypeUtils.parameterize(class0, typeArray1); Class<Object> class1 = Object.class; ParameterizedType parameterizedType1 = TypeUtils.parameterize(class1, typeArray1); boolean boolean0 = TypeUtils.isAssignable(parameterizedType0, parameterizedType1); }
 0.00398565 0.00458045 0.00458045 0.01399569 0.00307088 0.00241635
 0.00273897 0.00597246 0.00473159 0.00933894 0.00082766 0.00177567
 0.00523463 0.00660827 0.00329167 0.00458045 0.00335551 0.00458045
 0.00252233 0.00458045 0.00458045 0.00291613 0.00458045 0.00175953
 0.00458045 0.00348372 0.00846424 0.01399569 0.00273839 0.00250908
 0.00518948 0.00472499 0.00307088 0.00458045 0.00357502 0.00250578
 0.00458045 0.00458045 0.00458045 0.00369099 0.00458045 0.00250578
 0.00398565 0.00250908 0.00518948 0.00458045 0.00933894 0.00082766
 0.00177567 0.00707344 0.00660827 0.00329167 0.00540183 0.00175953
 0.00299796 0.00150569 0.00458045 0.00351687 0.00458045 0.00458045
 0.00428453 0.0027867  0.00247307 0.00175953]
[0.00312219 0.00914137 0.01262007 0.00462838 0.00194767 0.0028444
 0.00229578 0.00133889 0.00462838 0.00599654 0.00894091 0.00053764
 0.00366724 0.0012151  0.00599654 0.00462838 0.00462838 0.00574377
 0.00462838 0.00462838 0.00396761 0.00249755 0.00366724 0.00285759
 0.00297004 0.00462838 0.00112408 0.00462838 0.00145309 0.00606233
 0.00285759 0.00288291 0.00159208 0.00367821 0.00462838 0.00707994
 0.00285759 0.00288291 0.00868412 0.00462838 0.00240377 0.00809118
 0.00901409 0.00191041 0.00237993 0.00707994 0.00396761 0.00269046
 0.00894091 0.00462838 0.00366724 0.0012151  0.00599654 0.00396761
 0.00470846 0.00112408 0.00462838 0.02129858 0.01374511 0.01544449
 0.00196557 0.00707994 0.00462838 0.00894091 0.00462838 0.00599654
 0.00396761 0.00204995 0.00112408 0.00894091 0.00053764 0.00132177
 0.00342893 0.00599654 0.00462838 0.00727363 0.00462838 0.00556437
 0.00436488 0.00396761 0.00462838 0.0028444  0.00462838 0.00112408
 0.00894091 0.00053764 0.00132177 0.00206301 0.00599654 0.00462838
 0.00145309 0.00809118 0.00707994 0.0034144  0.00191041 0.00213672
 0.00288291 0.00707994 0.00191041 0.00279442 0.00396761 0.00462838
 0.00462838 0.00462838 0.00112408 0.00462838 0.00196455 0.00894091
 0.00053764 0.00132177 0.00446169 0.00599654 0.00462838 0.00894091
 0.00110733 0.00104293 0.00191041 0.00722358 0.01544449 0.00196557
 0.00707994 0.00191041 0.00462838 0.00462838 0.00191041 0.00462838
 0.00288291 0.00785883 0.00196557 0.00707994 0.00191041 0.00462838
 0.00231692 0.00257746 0.00194767 0.01007269 0.0017995  0.00462838
 0.00462838 0.00599654 0.00894091 0.00462838 0.00308357 0.00599654
 0.00396761 0.00204995 0.00112408 0.00112408 0.00396761 0.00470846
 0.00112408 0.00462838 0.00191041 0.00145309 0.00436488 0.00707994
 0.00868412 0.00606233 0.00064718 0.00601714 0.00288291 0.00159208
 0.00367821 0.00462838 0.00462838 0.01544449 0.00279442 0.00183655
 0.00178545 0.00601714 0.00436488 0.00894091 0.00053764 0.00132177
 0.00493203 0.00599654 0.00396761 0.00462838 0.00297004 0.00462838
 0.00163995 0.00462838 0.00462838 0.00249755 0.00462838 0.00112408
 0.00462838 0.00352721 0.01374511 0.01544449 0.00190179 0.00196557
 0.00707994 0.00606233 0.00279442 0.00462838 0.0037109  0.00240377
 0.00462838 0.00462838 0.00462838 0.00409576 0.00462838 0.00240377
 0.00367821 0.00196557 0.00707994 0.00462838 0.00894091 0.00053764
 0.00132177 0.00837197 0.00599654 0.00396761 0.00470846 0.00112408
 0.00238768 0.00106325 0.00462838 0.00406825 0.00462838 0.00462838
 0.00370632 0.00160783 0.00226336 0.00112408]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00412526 0.01150704 0.01242365 0.00431863 0.00258973 0.00315603
 0.00269594 0.00173933 0.00431863 0.00455387 0.00902157 0.00088013
 0.00469625 0.00140589 0.00455387 0.00431863 0.00431863 0.00518651
 0.00431863 0.00431863 0.00417291 0.00289034 0.00469625 0.00253323
 0.00388199 0.00431863 0.00123964 0.00431863 0.00187845 0.00613691
 0.00253323 0.0030458  0.00177843 0.00319828 0.00431863 0.00558191
 0.00253323 0.0030458  0.00906244 0.00431863 0.00384932 0.00834003
 0.00922612 0.00208627 0.00226875 0.00558191 0.00417291 0.00249347
 0.00902157 0.00431863 0.00469625 0.00140589 0.00455387 0.00417291
 0.00475953 0.00123964 0.00431863 0.01707874 0.0132692  0.01806195
 0.00214098 0.00558191 0.00431863 0.00902157 0.00431863 0.00455387
 0.00417291 0.00241402 0.00123964 0.00902157 0.00088013 0.00161748
 0.00210076 0.00455387 0.00431863 0.0061868  0.00431863 0.00725626
 0.00530853 0.00417291 0.00431863 0.00315603 0.00431863 0.00123964
 0.00902157 0.00088013 0.00161748 0.00225344 0.00455387 0.00431863
 0.00187845 0.00834003 0.00558191 0.00293651 0.00208627 0.00161592
 0.0030458  0.00558191 0.00208627 0.00342287 0.00417291 0.00431863
 0.00431863 0.00431863 0.00123964 0.00431863 0.0019855  0.00902157
 0.00088013 0.00161748 0.00581351 0.00455387 0.00431863 0.00902157
 0.00110337 0.00111245 0.00208627 0.00636506 0.01806195 0.00214098
 0.00558191 0.00208627 0.00431863 0.00431863 0.00208627 0.00431863
 0.0030458  0.00782637 0.00214098 0.00558191 0.00208627 0.00431863
 0.00270328 0.00245019 0.00258973 0.01201349 0.00280442 0.00431863
 0.00431863 0.00455387 0.00902157 0.00431863 0.00300417 0.00455387
 0.00417291 0.00241402 0.00123964 0.00123964 0.00417291 0.00475953
 0.00123964 0.00431863 0.00208627 0.00187845 0.00530853 0.00558191
 0.00906244 0.00613691 0.00060852 0.00604294 0.0030458  0.00177843
 0.00319828 0.00431863 0.00431863 0.01806195 0.00342287 0.00248352
 0.00177875 0.00604294 0.00530853 0.00902157 0.00088013 0.00161748
 0.00429711 0.00455387 0.00417291 0.00431863 0.00388199 0.00431863
 0.00147028 0.00431863 0.00431863 0.00289034 0.00431863 0.00123964
 0.00431863 0.00384408 0.0132692  0.01806195 0.00238457 0.00214098
 0.00558191 0.00613691 0.00342287 0.00431863 0.00416952 0.00384932
 0.00431863 0.00431863 0.00431863 0.00461827 0.00431863 0.00384932
 0.00319828 0.00214098 0.00558191 0.00431863 0.00902157 0.00088013
 0.00161748 0.00804044 0.00455387 0.00417291 0.00475953 0.00123964
 0.00256287 0.00152987 0.00431863 0.0050206  0.00431863 0.00431863
 0.00594558 0.00243026 0.00218174 0.00123964]
[0.00415469 0.01378505 0.01067187 0.00385086 0.00237339 0.00366184
 0.00201792 0.00139732 0.00385086 0.00623835 0.01235783 0.00071779
 0.00442811 0.00130906 0.00623835 0.00385086 0.00385086 0.00568312
 0.00385086 0.00385086 0.00369602 0.00315895 0.00442811 0.00239004
 0.00344101 0.00385086 0.00086785 0.00385086 0.00164082 0.00605431
 0.00239004 0.00257858 0.00203935 0.00377251 0.00385086 0.00659142
 0.00239004 0.00257858 0.00976368 0.00385086 0.0024901  0.0075872
 0.00727704 0.00209713 0.0022864  0.00659142 0.00369602 0.00279746
 0.01235783 0.00385086 0.00442811 0.00130906 0.00623835 0.00369602
 0.0039947  0.00086785 0.00385086 0.02150079 0.0122969  0.0142357
 0.00192384 0.00659142 0.00385086 0.01235783 0.00385086 0.00623835
 0.00369602 0.00245047 0.00086785 0.01235783 0.00071779 0.00156104
 0.00403385 0.00623835 0.00385086 0.00451421 0.00385086 0.0068594
 0.00470992 0.00369602 0.00385086 0.00366184 0.00385086 0.00086785
 0.01235783 0.00071779 0.00156104 0.00168919 0.00623835 0.00385086
 0.00164082 0.0075872  0.00659142 0.00317183 0.00209713 0.0019229
 0.00257858 0.00659142 0.00209713 0.00323752 0.00369602 0.00385086
 0.00385086 0.00385086 0.00086785 0.00385086 0.00282976 0.01235783
 0.00071779 0.00156104 0.0047235  0.00623835 0.00385086 0.01235783
 0.00178832 0.00122552 0.00209713 0.00621127 0.0142357  0.00192384
 0.00659142 0.00209713 0.00385086 0.00385086 0.00209713 0.00385086
 0.00257858 0.00710737 0.00192384 0.00659142 0.00209713 0.00385086
 0.00270762 0.00307931 0.00237339 0.01092139 0.0021916  0.00385086
 0.00385086 0.00623835 0.01235783 0.00385086 0.00290877 0.00623835
 0.00369602 0.00245047 0.00086785 0.00086785 0.00369602 0.0039947
 0.00086785 0.00385086 0.00209713 0.00164082 0.00470992 0.00659142
 0.00976368 0.00605431 0.00065009 0.00641174 0.00257858 0.00203935
 0.00377251 0.00385086 0.00385086 0.0142357  0.00323752 0.00193377
 0.00171759 0.00641174 0.00470992 0.01235783 0.00071779 0.00156104
 0.00455834 0.00623835 0.00369602 0.00385086 0.00344101 0.00385086
 0.00195963 0.00385086 0.00385086 0.00315895 0.00385086 0.00086785
 0.00385086 0.00374379 0.0122969  0.0142357  0.0020332  0.00192384
 0.00659142 0.00605431 0.00323752 0.00385086 0.00423556 0.0024901
 0.00385086 0.00385086 0.00385086 0.00587296 0.00385086 0.0024901
 0.00377251 0.00192384 0.00659142 0.00385086 0.01235783 0.00071779
 0.00156104 0.00880042 0.00623835 0.00369602 0.0039947  0.00086785
 0.00277909 0.00140361 0.00385086 0.00371742 0.00385086 0.00385086
 0.00406665 0.00235178 0.00192033 0.00086785]
[0.0040335  0.00949022 0.00872316 0.00470992 0.00157553 0.00359639
 0.00214641 0.00143264 0.00470992 0.00565351 0.01044973 0.00086556
 0.00464415 0.00138738 0.00565351 0.00470992 0.00470992 0.00713634
 0.00470992 0.00470992 0.00461896 0.00257779 0.00464415 0.00253965
 0.00293299 0.00470992 0.00110007 0.00470992 0.00184357 0.00531331
 0.00253965 0.00279659 0.00183747 0.00373452 0.00470992 0.00608821
 0.00253965 0.00279659 0.01054997 0.00470992 0.00252051 0.00732927
 0.00711156 0.00227783 0.00264207 0.00608821 0.00461896 0.00245965
 0.01044973 0.00470992 0.00464415 0.00138738 0.00565351 0.00461896
 0.00432501 0.00110007 0.00470992 0.0156091  0.00844627 0.01165441
 0.00209691 0.00608821 0.00470992 0.01044973 0.00470992 0.00565351
 0.00461896 0.00258293 0.00110007 0.01044973 0.00086556 0.00185211
 0.00330022 0.00565351 0.00470992 0.0062751  0.00470992 0.00771637
 0.0049773  0.00461896 0.00470992 0.00359639 0.00470992 0.00110007
 0.01044973 0.00086556 0.00185211 0.00207534 0.00565351 0.00470992
 0.00184357 0.00732927 0.00608821 0.00244962 0.00227783 0.00189038
 0.00279659 0.00608821 0.00227783 0.00325889 0.00461896 0.00470992
 0.00470992 0.00470992 0.00110007 0.00470992 0.00270281 0.01044973
 0.00086556 0.00185211 0.00462233 0.00565351 0.00470992 0.01044973
 0.00171068 0.00124839 0.00227783 0.00599323 0.01165441 0.00209691
 0.00608821 0.00227783 0.00470992 0.00470992 0.00227783 0.00470992
 0.00279659 0.0062745  0.00209691 0.00608821 0.00227783 0.00470992
 0.00329461 0.00285468 0.00157553 0.00964633 0.00253779 0.00470992
 0.00470992 0.00565351 0.01044973 0.00470992 0.00271157 0.00565351
 0.00461896 0.00258293 0.00110007 0.00110007 0.00461896 0.00432501
 0.00110007 0.00470992 0.00227783 0.00184357 0.0049773  0.00608821
 0.01054997 0.00531331 0.00084316 0.00742489 0.00279659 0.00183747
 0.00373452 0.00470992 0.00470992 0.01165441 0.00325889 0.00228016
 0.00191803 0.00742489 0.0049773  0.01044973 0.00086556 0.00185211
 0.00416791 0.00565351 0.00461896 0.00470992 0.00293299 0.00470992
 0.00244764 0.00470992 0.00470992 0.00257779 0.00470992 0.00110007
 0.00470992 0.00357738 0.00844627 0.01165441 0.00328725 0.00209691
 0.00608821 0.00531331 0.00325889 0.00470992 0.00372353 0.00252051
 0.00470992 0.00470992 0.00470992 0.00456347 0.00470992 0.00252051
 0.00373452 0.00209691 0.00608821 0.00470992 0.01044973 0.00086556
 0.00185211 0.00682463 0.00565351 0.00461896 0.00432501 0.00110007
 0.00339071 0.00139383 0.00470992 0.00492088 0.00470992 0.00470992
 0.0034977  0.00306819 0.00164846 0.00110007]
[0.00412843 0.01009603 0.01025751 0.00428377 0.00194409 0.00388475
 0.00266671 0.00137915 0.00428377 0.00522667 0.00822783 0.00113484
 0.00530481 0.00152264 0.00522667 0.00428377 0.00428377 0.00593258
 0.00428377 0.00428377 0.00438052 0.00307813 0.00530481 0.00331971
 0.00372996 0.00428377 0.00150119 0.00428377 0.00238628 0.00776091
 0.00331971 0.00277784 0.00213395 0.00380256 0.00428377 0.00651761
 0.00331971 0.00277784 0.01083595 0.00428377 0.00294071 0.00743877
 0.00855182 0.00212988 0.00271918 0.00651761 0.00438052 0.0031437
 0.00822783 0.00428377 0.00530481 0.00152264 0.00522667 0.00438052
 0.0053596  0.00150119 0.00428377 0.01313471 0.01041211 0.01098113
 0.00220085 0.00651761 0.00428377 0.00822783 0.00428377 0.00522667
 0.00438052 0.00253038 0.00150119 0.00822783 0.00113484 0.00268804
 0.00304853 0.00522667 0.00428377 0.00510064 0.00428377 0.00702785
 0.00450992 0.00438052 0.00428377 0.00388475 0.00428377 0.00150119
 0.00822783 0.00113484 0.00268804 0.00190743 0.00522667 0.00428377
 0.00238628 0.00743877 0.00651761 0.00250012 0.00212988 0.00225622
 0.00277784 0.00651761 0.00212988 0.00368931 0.00438052 0.00428377
 0.00428377 0.00428377 0.00150119 0.00428377 0.00294758 0.00822783
 0.00113484 0.00268804 0.00529224 0.00522667 0.00428377 0.00822783
 0.00201124 0.00152208 0.00212988 0.00526291 0.01098113 0.00220085
 0.00651761 0.00212988 0.00428377 0.00428377 0.00212988 0.00428377
 0.00277784 0.0080274  0.00220085 0.00651761 0.00212988 0.00428377
 0.00296571 0.00317355 0.00194409 0.01184004 0.00257349 0.00428377
 0.00428377 0.00522667 0.00822783 0.00428377 0.00445811 0.00522667
 0.00438052 0.00253038 0.00150119 0.00150119 0.00438052 0.0053596
 0.00150119 0.00428377 0.00212988 0.00238628 0.00450992 0.00651761
 0.01083595 0.00776091 0.00120819 0.00667884 0.00277784 0.00213395
 0.00380256 0.00428377 0.00428377 0.01098113 0.00368931 0.00267606
 0.00194073 0.00667884 0.00450992 0.00822783 0.00113484 0.00268804
 0.00643676 0.00522667 0.00438052 0.00428377 0.00372996 0.00428377
 0.00236233 0.00428377 0.00428377 0.00307813 0.00428377 0.00150119
 0.00428377 0.00361381 0.01041211 0.01098113 0.0021516  0.00220085
 0.00651761 0.00776091 0.00368931 0.00428377 0.00409194 0.00294071
 0.00428377 0.00428377 0.00428377 0.00509156 0.00428377 0.00294071
 0.00380256 0.00220085 0.00651761 0.00428377 0.00822783 0.00113484
 0.00268804 0.00924306 0.00522667 0.00438052 0.0053596  0.00150119
 0.00391088 0.00169841 0.00428377 0.00466684 0.00428377 0.00428377
 0.00466169 0.00314562 0.00229794 0.00150119]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00448114 0.00887319 0.00761673 0.00462569 0.00294094 0.00412039
 0.00360249 0.00184335 0.00462569 0.00623795 0.00624619 0.00152378
 0.00382662 0.00229207 0.00623795 0.00462569 0.00462569 0.00714455
 0.00462569 0.00462569 0.0041583  0.00337604 0.00382662 0.00291984
 0.00331979 0.00462569 0.00214164 0.00462569 0.00260795 0.00568666
 0.00291984 0.0040412  0.00246096 0.00393161 0.00462569 0.00457113
 0.00291984 0.0040412  0.00885004 0.00462569 0.00255102 0.00683818
 0.00600409 0.00228736 0.00533986 0.00457113 0.0041583  0.00416033
 0.00624619 0.00462569 0.00382662 0.00229207 0.00623795 0.0041583
 0.00537825 0.00214164 0.00462569 0.01559409 0.00983408 0.01183707
 0.00282358 0.00457113 0.00462569 0.00624619 0.00462569 0.00623795
 0.0041583  0.00259572 0.00214164 0.00624619 0.00152378 0.00273923
 0.00341848 0.00623795 0.00462569 0.00472105 0.00462569 0.00641074
