13946
Test: public void test6() throws Throwable { AccessibleObject accessibleObject0 = mock(AccessibleObject.class, new ViolatedAssumptionAnswer()); doReturn(true).when(accessibleObject0).isAccessible(); boolean boolean0 = MemberUtils.setAccessibleWorkaround(accessibleObject0); }
Code: static boolean setAccessibleWorkaround(final AccessibleObject o) { if (o == null || o.isAccessible()) { return false; } final Member m = (Member) o; if (!o.isAccessible() && Modifier.isPublic(m.getModifiers()) && isPackageAccess(m.getDeclaringClass().getModifiers())) { try { o.setAccessible(true); return true; } catch (final SecurityException e) { // NOPMD // ignore in favor of subsequent IllegalAccessException } } return false; }
[[0.03923868 0.04452825 0.0197277  0.0197277  0.02046718 0.02620607
[0.0387158  0.0405479  0.02136441 0.02136441 0.01784724 0.02746787
 0.04694682 0.00293887 0.01744697 0.01240844 0.01237784 0.02136441
 0.02746787 0.01528435 0.02056532 0.00346775 0.00983807 0.02136441
 0.0186444  0.00867989 0.02136441 0.00475667 0.04694682 0.02136441
 0.00907392 0.02136441 0.00907392 0.02136441 0.02746787 0.02323406
 0.02746787 0.02136441 0.01528435 0.01032786 0.00346775 0.01237591
 0.00966029 0.02136441 0.028484   0.02746787 0.02136441 0.02136441
 0.02136441 0.02136441 0.01018815 0.02136441 0.00462933 0.02136441
 0.0213644  0.00346775 0.00346775 0.01528436 0.02056531 0.00346775]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.03638254 0.03378958 0.02012633 0.02012633 0.01987649 0.02492137
 0.02652462 0.00586031 0.01645766 0.01254602 0.01364163 0.02012633
 0.02492137 0.01771807 0.0228758  0.00876441 0.01513787 0.02012633
 0.02519493 0.01283674 0.02012633 0.00826516 0.02652462 0.02012633
 0.01347267 0.02012633 0.01347267 0.02012633 0.02492137 0.0164543
 0.02492137 0.02012633 0.01771807 0.01099645 0.00876441 0.01618036
 0.01521018 0.02012633 0.02779433 0.02492137 0.02012633 0.02012633
 0.02012633 0.02012633 0.01578449 0.02012633 0.00811401 0.02012633
 0.02012634 0.00876441 0.00876441 0.01771807 0.0228758  0.00876441]
[0.04652544 0.05621101 0.02088279 0.02088279 0.02433366 0.01937792
 0.04293178 0.0040416  0.02036672 0.01330369 0.01163716 0.02088279
 0.01937792 0.01507144 0.02249978 0.0053483  0.0093581  0.02088279
 0.03177546 0.01001741 0.02088279 0.00466705 0.04293178 0.02088279
 0.00711178 0.02088279 0.00711178 0.02088279 0.01937792 0.01990966
 0.01937792 0.02088279 0.01507144 0.0082166  0.0053483  0.01300699
 0.01055939 0.02088279 0.03229571 0.01937792 0.02088279 0.02088279
 0.02088279 0.02088279 0.00976492 0.02088279 0.00507    0.02088279
 0.02088279 0.0053483  0.0053483  0.01507144 0.02249978 0.0053483 ]
[0.03334926 0.03845809 0.02097354 0.02097354 0.02383804 0.02010857
 0.03053627 0.00528493 0.01993605 0.01407278 0.01444273 0.02097354
 0.02010857 0.01703777 0.02622952 0.00814387 0.01099326 0.02097354
 0.02068226 0.01293392 0.02097354 0.00625162 0.03053627 0.02097354
 0.01201419 0.02097354 0.01201419 0.02097354 0.02010857 0.02155216
 0.02010857 0.02097354 0.01703777 0.01245135 0.00814387 0.01412659
 0.01238055 0.02097354 0.03262472 0.02010857 0.02097354 0.02097354
 0.02097354 0.02097354 0.01051951 0.02097354 0.00961646 0.02097354
 0.02097354 0.00814387 0.00814387 0.01703776 0.02622952 0.00814387]
[0.04357743 0.03581726 0.0192523  0.0192523  0.02350746 0.02660713
 0.0397997  0.00497316 0.01786995 0.011689   0.01511841 0.0192523
 0.02660713 0.02254363 0.02279765 0.00571986 0.00932413 0.0192523
 0.02076327 0.00933239 0.0192523  0.00454313 0.0397997  0.0192523
 0.00883622 0.0192523  0.00883622 0.0192523  0.02660713 0.02329498
 0.02660713 0.0192523  0.02254363 0.01393517 0.00571986 0.00938881
 0.01435426 0.0192523  0.02683373 0.02660713 0.0192523  0.0192523
 0.0192523  0.0192523  0.00971222 0.0192523  0.00654315 0.0192523
 0.0192523  0.00571986 0.00571986 0.02254362 0.02279765 0.00571986]
[0.0400799  0.03921979 0.0207026  0.0207026  0.02349871 0.0230338
 0.04489192 0.00377463 0.01993136 0.01122828 0.0120781  0.0207026
 0.0230338  0.01962891 0.01834081 0.00453259 0.00902518 0.0207026
 0.02670547 0.01044522 0.0207026  0.00533757 0.04489192 0.0207026
 0.01028128 0.0207026  0.01028128 0.0207026  0.0230338  0.02097651
 0.0230338  0.0207026  0.01962891 0.0110089  0.00453259 0.01201299
 0.01177171 0.0207026  0.03208646 0.0230338  0.0207026  0.0207026
 0.0207026  0.0207026  0.00960539 0.0207026  0.00552296 0.0207026
 0.0207026  0.00453259 0.00453259 0.01962891 0.0183408  0.00453259]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04798394 0.05401056 0.01993075 0.01993075 0.02245375 0.0184146
 0.04158967 0.00403175 0.02405358 0.01354084 0.0137361  0.01993075
 0.0184146  0.01804362 0.02012933 0.00574237 0.01165588 0.01993075
 0.02856888 0.00812446 0.01993075 0.00461533 0.04158967 0.01993075
 0.00902173 0.01993075 0.00902173 0.01993075 0.0184146  0.02562964
 0.0184146  0.01993075 0.01804362 0.00949961 0.00574237 0.01299909
 0.01063797 0.01993075 0.03598625 0.0184146  0.01993075 0.01993075
 0.01993075 0.01993075 0.01052885 0.01993075 0.00672349 0.01993075
 0.01993075 0.00574237 0.00574237 0.01804362 0.02012932 0.00574237]
[0.03825508 0.03299467 0.02234135 0.02234135 0.02264968 0.01760158
 0.03490709 0.00610664 0.01788214 0.01299644 0.01207975 0.02234135
 0.01760158 0.01728795 0.02066372 0.00768296 0.01329309 0.02234135
 0.01917016 0.01302515 0.02234135 0.00812983 0.03490709 0.02234135
 0.01338807 0.02234135 0.01338807 0.02234135 0.01760158 0.01814512
 0.01760158 0.02234135 0.01728795 0.01106798 0.00768296 0.01438922
 0.01441209 0.02234135 0.02730568 0.01760158 0.02234135 0.02234135
 0.02234135 0.02234135 0.01343764 0.02234135 0.00865244 0.02234135
 0.02234135 0.00768296 0.00768296 0.01728795 0.02066372 0.00768296]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04243298 0.0352768  0.02047345 0.02047345 0.0207396  0.02244086
 0.04545253 0.00404696 0.02403598 0.01425784 0.01365035 0.02047345
 0.02244086 0.0176314  0.01657338 0.00518774 0.01221562 0.02047345
 0.02591812 0.00984492 0.02047345 0.00542184 0.04545253 0.02047345
 0.00971478 0.02047345 0.00971478 0.02047345 0.02244086 0.02479722
 0.02244086 0.02047345 0.0176314  0.00936737 0.00518774 0.01575652
 0.00992047 0.02047345 0.03489294 0.02244086 0.02047345 0.02047345
 0.02047345 0.02047345 0.0097332  0.02047345 0.00512404 0.02047345
 0.02047345 0.00518774 0.00518774 0.0176314  0.01657338 0.00518774]
[0.05833488 0.05842858 0.02146972 0.02146972 0.02279053 0.0202535
 0.05314409 0.00184446 0.0190603  0.01070125 0.01859135 0.02146972
 0.0202535  0.01240195 0.0180566  0.00308218 0.00726013 0.02146972
 0.02949404 0.00739328 0.02146972 0.00300617 0.05314409 0.02146972
 0.00488918 0.02146972 0.00488918 0.02146972 0.0202535  0.01927019
 0.0202535  0.02146972 0.01240195 0.00864041 0.00308218 0.00890954
 0.01011868 0.02146972 0.03530423 0.0202535  0.02146972 0.02146972
 0.02146972 0.02146972 0.00735683 0.02146972 0.00244586 0.02146972
 0.02146973 0.00308218 0.00308218 0.01240195 0.01805659 0.00308218]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04082303 0.05919081 0.02118975 0.02118975 0.02129032 0.02146613
 0.03445616 0.00300754 0.01994509 0.01404863 0.01320346 0.02118975
 0.02146613 0.01445554 0.02249061 0.00692532 0.00920996 0.02118975
 0.02795468 0.0096678  0.02118975 0.00513656 0.03445616 0.02118975
 0.00754149 0.02118975 0.00754149 0.02118975 0.02146613 0.02607187
 0.02146613 0.02118975 0.01445554 0.00906441 0.00692532 0.01206566
 0.01039403 0.02118975 0.0295267  0.02146613 0.02118975 0.02118975
 0.02118975 0.02118975 0.00928518 0.02118975 0.00558809 0.02118975
 0.02118975 0.00692532 0.00692532 0.01445554 0.0224906  0.00692532]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04082303 0.05919081 0.02118975 0.02118975 0.02129032 0.02146613
 0.03445616 0.00300754 0.01994509 0.01404863 0.01320346 0.02118975
 0.02146613 0.01445554 0.02249061 0.00692532 0.00920996 0.02118975
 0.02795468 0.0096678  0.02118975 0.00513656 0.03445616 0.02118975
 0.00754149 0.02118975 0.00754149 0.02118975 0.02146613 0.02607187
 0.02146613 0.02118975 0.01445554 0.00906441 0.00692532 0.01206566
 0.01039403 0.02118975 0.0295267  0.02146613 0.02118975 0.02118975
 0.02118975 0.02118975 0.00928518 0.02118975 0.00558809 0.02118975
 0.02118975 0.00692532 0.00692532 0.01445554 0.0224906  0.00692532]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.03638254 0.03378958 0.02012633 0.02012633 0.01987649 0.02492137
 0.02652462 0.00586031 0.01645766 0.01254602 0.01364163 0.02012633
 0.02492137 0.01771807 0.0228758  0.00876441 0.01513787 0.02012633
 0.02519493 0.01283674 0.02012633 0.00826516 0.02652462 0.02012633
 0.01347267 0.02012633 0.01347267 0.02012633 0.02492137 0.0164543
 0.02492137 0.02012633 0.01771807 0.01099645 0.00876441 0.01618036
 0.01521018 0.02012633 0.02779433 0.02492137 0.02012633 0.02012633
 0.02012633 0.02012633 0.01578449 0.02012633 0.00811401 0.02012633
 0.02012634 0.00876441 0.00876441 0.01771807 0.0228758  0.00876441]
[0.04892138 0.04309266 0.01992941 0.01992941 0.02464116 0.01956556
 0.04654013 0.00370258 0.02013136 0.01694202 0.01381907 0.01992941
 0.01956556 0.01798448 0.02054489 0.00522967 0.01178405 0.01992941
 0.02788036 0.01068958 0.01992941 0.00472839 0.04654013 0.01992941
 0.00631923 0.01992941 0.00631923 0.01992941 0.01956556 0.02324925
 0.01956556 0.01992941 0.01798448 0.00911825 0.00522967 0.01284393
 0.01137747 0.01992941 0.0385551  0.01956556 0.01992941 0.01992941
 0.01992941 0.01992941 0.00834151 0.01992941 0.00664389 0.01992941
 0.01992941 0.00522967 0.00522967 0.01798448 0.02054488 0.00522967]
[0.03638254 0.03378958 0.02012633 0.02012633 0.01987649 0.02492137
 0.02652462 0.00586031 0.01645766 0.01254602 0.01364163 0.02012633
 0.02492137 0.01771807 0.0228758  0.00876441 0.01513787 0.02012633
 0.02519493 0.01283674 0.02012633 0.00826516 0.02652462 0.02012633
 0.01347267 0.02012633 0.01347267 0.02012633 0.02492137 0.0164543
 0.02492137 0.02012633 0.01771807 0.01099645 0.00876441 0.01618036
 0.01521018 0.02012633 0.02779433 0.02492137 0.02012633 0.02012633
 0.02012633 0.02012633 0.01578449 0.02012633 0.00811401 0.02012633
 0.02012634 0.00876441 0.00876441 0.01771807 0.0228758  0.00876441]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04652544 0.05621101 0.02088279 0.02088279 0.02433366 0.01937792
 0.04293178 0.0040416  0.02036672 0.01330369 0.01163716 0.02088279
 0.01937792 0.01507144 0.02249978 0.0053483  0.0093581  0.02088279
 0.03177546 0.01001741 0.02088279 0.00466705 0.04293178 0.02088279
 0.00711178 0.02088279 0.00711178 0.02088279 0.01937792 0.01990966
 0.01937792 0.02088279 0.01507144 0.0082166  0.0053483  0.01300699
 0.01055939 0.02088279 0.03229571 0.01937792 0.02088279 0.02088279
 0.02088279 0.02088279 0.00976492 0.02088279 0.00507    0.02088279
 0.02088279 0.0053483  0.0053483  0.01507144 0.02249978 0.0053483 ]
[0.03618331 0.06459209 0.02036402 0.02036402 0.02485035 0.02152275
 0.04125438 0.00364062 0.0201256  0.01264407 0.01217949 0.02036402
 0.02152275 0.01603518 0.0205732  0.00470684 0.01005281 0.02036402
 0.02376643 0.00911814 0.02036402 0.00623505 0.04125438 0.02036402
 0.01101661 0.02036402 0.01101661 0.02036402 0.02152275 0.0207784
 0.02152275 0.02036402 0.01603518 0.01159903 0.00470684 0.0149947
 0.01023466 0.02036402 0.03056765 0.02152275 0.02036402 0.02036402
 0.02036402 0.02036402 0.0111577  0.02036402 0.00614967 0.02036402
 0.02036403 0.00470683 0.00470683 0.01603518 0.0205732  0.00470683]
[0.04357743 0.03581726 0.0192523  0.0192523  0.02350746 0.02660713
 0.0397997  0.00497316 0.01786995 0.011689   0.01511841 0.0192523
 0.02660713 0.02254363 0.02279765 0.00571986 0.00932413 0.0192523
 0.02076327 0.00933239 0.0192523  0.00454313 0.0397997  0.0192523
 0.00883622 0.0192523  0.00883622 0.0192523  0.02660713 0.02329498
 0.02660713 0.0192523  0.02254363 0.01393517 0.00571986 0.00938881
 0.01435426 0.0192523  0.02683373 0.02660713 0.0192523  0.0192523
 0.0192523  0.0192523  0.00971222 0.0192523  0.00654315 0.0192523
 0.0192523  0.00571986 0.00571986 0.02254362 0.02279765 0.00571986]
[0.05399522 0.0542949  0.01946008 0.01946008 0.02060654 0.0244027
 0.0440649  0.00307105 0.01914874 0.01181297 0.01429553 0.01946008
 0.0244027  0.01569748 0.0174731  0.00525994 0.01212928 0.01946008
 0.02719839 0.00800066 0.01946008 0.00472058 0.0440649  0.01946008
 0.00702581 0.01946008 0.00702581 0.01946008 0.0244027  0.02290023
 0.0244027  0.01946008 0.01569748 0.0096577  0.00525994 0.01271992
 0.01225885 0.01946008 0.03399884 0.0244027  0.01946008 0.01946008
 0.01946008 0.01946008 0.00934979 0.01946008 0.00648626 0.01946008
 0.01946008 0.00525994 0.00525994 0.01569748 0.0174731  0.00525993]
[0.03370016 0.04197203 0.02039144 0.02039144 0.02270814 0.02173761
 0.04305463 0.00456618 0.02389154 0.01219817 0.01323551 0.02039144
 0.02173761 0.01985913 0.02037576 0.00555028 0.01027808 0.02039144
 0.02647037 0.00848269 0.02039144 0.00487371 0.04305463 0.02039144
 0.00968512 0.02039144 0.00968512 0.02039144 0.02173761 0.02238029
 0.02173761 0.02039144 0.01985913 0.01228144 0.00555028 0.01385807
 0.01240307 0.02039144 0.02909866 0.02173761 0.02039144 0.02039144
 0.02039144 0.02039144 0.01237675 0.02039144 0.00632276 0.02039144
 0.02039144 0.00555028 0.00555028 0.01985913 0.02037576 0.00555028]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04192049 0.05415457 0.01956607 0.01956607 0.02309737 0.02032094
 0.04827287 0.00423171 0.01764633 0.01372068 0.01268967 0.01956607
 0.02032094 0.01680598 0.01851821 0.00777612 0.01043146 0.01956607
 0.02033936 0.00971401 0.01956607 0.00535196 0.04827287 0.01956607
 0.00947549 0.01956607 0.00947549 0.01956607 0.02032094 0.02476222
 0.02032094 0.01956607 0.01680598 0.01041879 0.00777612 0.01316127
 0.01283763 0.01956607 0.03261309 0.02032094 0.01956607 0.01956607
 0.01956607 0.01956607 0.01020415 0.01956607 0.00664568 0.01956607
 0.01956607 0.00777612 0.00777612 0.01680598 0.0185182  0.00777612]
[0.03638254 0.03378958 0.02012633 0.02012633 0.01987649 0.02492137
 0.02652462 0.00586031 0.01645766 0.01254602 0.01364163 0.02012633
 0.02492137 0.01771807 0.0228758  0.00876441 0.01513787 0.02012633
 0.02519493 0.01283674 0.02012633 0.00826516 0.02652462 0.02012633
 0.01347267 0.02012633 0.01347267 0.02012633 0.02492137 0.0164543
 0.02492137 0.02012633 0.01771807 0.01099645 0.00876441 0.01618036
 0.01521018 0.02012633 0.02779433 0.02492137 0.02012633 0.02012633
 0.02012633 0.02012633 0.01578449 0.02012633 0.00811401 0.02012633
