167919
Test: public void test3() throws Throwable { String[] stringArray0 = new String[2]; stringArray0[0] = "encrypt";  EncryptUtil.main(stringArray0);   }
Code: public static void main(final String[] args) throws Exception { if (args.length != 2 || !args[0].equals("encrypt")) { System.err.println("Usage: \"EncryptUtil encrypt\" password"); System.err.println(" password : The clear text password to encrypt"); System.exit(0); } final Cryptor cryptor = CryptorFactory.getCryptor(); if (args[0].equals("encrypt")) { System.out.println(cryptor.encrypt(args[1])); } }
[[0.01794462 0.05247441 0.01443141 0.0248932  0.0098575  0.03100378
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.0136576  0.05649099 0.0120251  0.0248462  0.00662592 0.03484628
 0.05224826 0.01260989 0.02453648 0.04759812 0.0248462  0.00683796
 0.02588657 0.02099678 0.0248462  0.02453648 0.0248462  0.0248462
 0.0248462  0.0248462  0.0248462  0.0248462  0.01306696 0.02106606
 0.0248462  0.03271797 0.0248462  0.03253267 0.0248462  0.0248462
 0.0063609  0.01159595 0.0248462  0.0248462  0.01167507 0.0248462
 0.04759812 0.0248462  0.02453648 0.0248462  0.0063609  0.0063609 ]
[0.01279904 0.06817637 0.01123345 0.0244685  0.00689308 0.04346351
 0.04441211 0.0108077  0.02597959 0.05189595 0.0244685  0.0070822
 0.02180276 0.02247618 0.0244685  0.02597959 0.0244685  0.0244685
 0.0244685  0.0244685  0.0244685  0.0244685  0.00965052 0.01810349
 0.0244685  0.02774465 0.0244685  0.03467212 0.0244685  0.0244685
 0.004703   0.01382986 0.0244685  0.0244685  0.01058024 0.0244685
 0.05189595 0.0244685  0.02597959 0.0244685  0.004703   0.004703  ]
[0.01300013 0.04730404 0.0127047  0.02229648 0.00730141 0.0386646
 0.06248883 0.01103214 0.03226577 0.05802789 0.02229648 0.0104673
 0.02130864 0.01561232 0.02229648 0.03226577 0.02229648 0.02229648
 0.02229648 0.02229648 0.02229648 0.02229648 0.0156694  0.01550816
 0.02229648 0.03657574 0.02229648 0.03713551 0.02229648 0.02229648
 0.00625044 0.01073363 0.02229648 0.02229648 0.01155243 0.02229648
 0.05802789 0.02229648 0.03226577 0.02229648 0.00625044 0.00625044]
[0.01401263 0.05393283 0.01081012 0.02155174 0.00781915 0.05843
 0.04787927 0.01169335 0.03056199 0.06058237 0.02155174 0.0075673
 0.02399187 0.02151943 0.02155174 0.03056199 0.02155174 0.02155174
 0.02155174 0.02155174 0.02155174 0.02155174 0.01379668 0.01902852
 0.02155174 0.03473309 0.02155174 0.03155529 0.02155174 0.02155174
 0.00673467 0.01201733 0.02155174 0.02155174 0.01022709 0.02155174
 0.06058237 0.02155174 0.03056199 0.02155174 0.00673467 0.00673467]
[0.01943905 0.04641709 0.0170402  0.02507214 0.01204424 0.03094025
 0.03416598 0.01341624 0.03213716 0.03336359 0.02507214 0.01393237
 0.02559902 0.01738866 0.02507214 0.03213716 0.02507214 0.02507214
 0.02507214 0.02507214 0.02507214 0.02507214 0.0160617  0.02327225
 0.02507214 0.022449   0.02507214 0.02448052 0.02507214 0.02507214
 0.01119052 0.01912167 0.02507214 0.02507214 0.01622311 0.02507214
 0.03336359 0.02507214 0.03213716 0.02507214 0.01119051 0.01119051]
[0.0104962  0.06778654 0.00811195 0.02345447 0.00394083 0.05917897
 0.0610248  0.0110473  0.02379813 0.05982919 0.02345447 0.00424316
 0.02120015 0.02177723 0.02345447 0.02379813 0.02345447 0.02345447
 0.02345447 0.02345447 0.02345447 0.02345447 0.00812765 0.01642508
 0.02345447 0.03493977 0.02345447 0.03098818 0.02345447 0.02345447
 0.00357648 0.00838659 0.02345447 0.02345447 0.00836283 0.02345447
 0.05982919 0.02345447 0.02379813 0.02345447 0.00357648 0.00357648]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.0132367  0.08104163 0.00896563 0.0230823  0.00498039 0.05122546
 0.04945055 0.00954382 0.02910477 0.05100426 0.0230823  0.00548574
 0.02372445 0.01844646 0.0230823  0.02910477 0.0230823  0.0230823
 0.0230823  0.0230823  0.0230823  0.0230823  0.00808647 0.01938402
 0.0230823  0.02750874 0.0230823  0.03335048 0.0230823  0.0230823
 0.00526172 0.01417057 0.0230823  0.0230823  0.01080954 0.0230823
 0.05100426 0.0230823  0.02910477 0.0230823  0.00526171 0.00526171]
[0.0160904  0.05185033 0.01225396 0.02439368 0.00903325 0.02618655
 0.03794592 0.01212983 0.02724037 0.04847631 0.02439368 0.01082802
 0.02575831 0.01535774 0.02439368 0.02724037 0.02439368 0.02439368
 0.02439368 0.02439368 0.02439368 0.02439368 0.01367437 0.02047114
 0.02439368 0.03767887 0.02439368 0.03596096 0.02439368 0.02439368
 0.00964797 0.01532008 0.02439368 0.02439368 0.01275636 0.02439368
 0.04847631 0.02439368 0.02724037 0.02439368 0.00964797 0.00964797]
[0.01247319 0.04683016 0.00932601 0.0252083  0.00761538 0.04006752
 0.04423519 0.00881376 0.0337476  0.0561928  0.0252083  0.00721195
 0.02152703 0.01501106 0.0252083  0.0337476  0.0252083  0.0252083
 0.0252083  0.0252083  0.0252083  0.0252083  0.01389392 0.01451153
 0.0252083  0.02512162 0.0252083  0.03130928 0.0252083  0.0252083
 0.00417897 0.01181013 0.0252083  0.0252083  0.01032741 0.0252083
 0.0561928  0.0252083  0.0337476  0.0252083  0.00417896 0.00417896]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01943905 0.04641709 0.0170402  0.02507214 0.01204424 0.03094025
 0.03416598 0.01341624 0.03213716 0.03336359 0.02507214 0.01393237
 0.02559902 0.01738866 0.02507214 0.03213716 0.02507214 0.02507214
 0.02507214 0.02507214 0.02507214 0.02507214 0.0160617  0.02327225
 0.02507214 0.022449   0.02507214 0.02448052 0.02507214 0.02507214
 0.01119052 0.01912167 0.02507214 0.02507214 0.01622311 0.02507214
 0.03336359 0.02507214 0.03213716 0.02507214 0.01119051 0.01119051]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01889056 0.05224619 0.01480638 0.0230403  0.0089526  0.04318529
 0.04538722 0.01236098 0.0291369  0.04582897 0.0230403  0.01196898
 0.02381319 0.01537108 0.0230403  0.0291369  0.0230403  0.0230403
 0.0230403  0.0230403  0.0230403  0.0230403  0.01299989 0.02142484
 0.0230403  0.03277811 0.0230403  0.03352806 0.0230403  0.0230403
 0.01009037 0.01366236 0.0230403  0.0230403  0.01455902 0.0230403
 0.04582897 0.0230403  0.0291369  0.0230403  0.01009037 0.01009037]
[0.01520655 0.05365956 0.01250646 0.0244562  0.00613388 0.03562731
 0.04710726 0.01232509 0.0344236  0.04680026 0.0244562  0.00869928
 0.02066039 0.01475957 0.0244562  0.0344236  0.0244562  0.0244562
 0.0244562  0.0244562  0.0244562  0.0244562  0.0112796  0.0193067
 0.0244562  0.02900751 0.0244562  0.03984407 0.0244562  0.0244562
 0.00493089 0.01303518 0.0244562  0.0244562  0.00896596 0.0244562
 0.04680026 0.0244562  0.0344236  0.0244562  0.00493089 0.00493089]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.0139393  0.05708849 0.01083825 0.02328037 0.00618559 0.03432751
 0.05176145 0.01250747 0.02774276 0.05625163 0.02328037 0.00877918
 0.02542091 0.01913304 0.02328037 0.02774276 0.02328037 0.02328037
 0.02328037 0.02328037 0.02328037 0.02328037 0.01058039 0.02017779
 0.02328037 0.03352759 0.02328037 0.03478481 0.02328037 0.02328037
 0.00787834 0.01102208 0.02328037 0.02328037 0.01151287 0.02328037
 0.05625163 0.02328037 0.02774276 0.02328037 0.00787834 0.00787834]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01576714 0.0412002  0.01413754 0.02516896 0.00767247 0.03722495
 0.04586271 0.01116395 0.02988593 0.04455081 0.02516896 0.00968426
 0.0248086  0.01734322 0.02516896 0.02988593 0.02516896 0.02516896
 0.02516896 0.02516896 0.02516896 0.02516896 0.01481785 0.01560724
 0.02516896 0.03607595 0.02516896 0.02786123 0.02516896 0.02516896
 0.00870203 0.00978935 0.02516896 0.02516896 0.0130766  0.02516896
 0.04455081 0.02516896 0.02988593 0.02516896 0.00870203 0.00870203]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01258261 0.05592899 0.01191766 0.02309919 0.00667525 0.03905553
 0.05280337 0.01484341 0.03483031 0.04910636 0.02309919 0.00947122
 0.02587423 0.01959614 0.02309919 0.03483031 0.02309919 0.02309919
 0.02309919 0.02309919 0.02309919 0.02309919 0.01240658 0.01744584
 0.02309919 0.03036868 0.02309919 0.02720204 0.02309919 0.02309919
 0.00737511 0.01156535 0.02309919 0.02309919 0.01164875 0.02309919
 0.04910636 0.02309919 0.03483031 0.02309919 0.00737511 0.00737511]
[0.01634447 0.04884625 0.01231321 0.02442969 0.00817546 0.04179939
 0.04173385 0.01147488 0.02890372 0.05396063 0.02442969 0.00768843
 0.02488891 0.01502467 0.02442969 0.02890372 0.02442969 0.02442969
 0.02442969 0.02442969 0.02442969 0.02442969 0.01304727 0.01765974
 0.02442969 0.03438465 0.02442969 0.03167438 0.02442969 0.02442969
 0.00563585 0.0110384  0.02442969 0.02442969 0.01263153 0.02442969
 0.05396063 0.02442969 0.02890372 0.02442969 0.00563585 0.00563585]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01910554 0.0462282  0.01551865 0.02703239 0.01347314 0.02543272
 0.02889854 0.01108245 0.02126949 0.04222998 0.02703239 0.01594172
 0.02614738 0.01460047 0.02703239 0.02126949 0.02703239 0.02703239
 0.02703239 0.02703239 0.02703239 0.02703239 0.01615822 0.02184186
 0.02703239 0.02456679 0.02703239 0.02645045 0.02703239 0.02703239
 0.00928932 0.01608284 0.02703239 0.02703239 0.01575174 0.02703239
 0.04222998 0.02703239 0.02126949 0.02703239 0.00928931 0.00928931]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.0104962  0.06778654 0.00811195 0.02345447 0.00394083 0.05917897
 0.0610248  0.0110473  0.02379813 0.05982919 0.02345447 0.00424316
 0.02120015 0.02177723 0.02345447 0.02379813 0.02345447 0.02345447
 0.02345447 0.02345447 0.02345447 0.02345447 0.00812765 0.01642508
 0.02345447 0.03493977 0.02345447 0.03098818 0.02345447 0.02345447
 0.00357648 0.00838659 0.02345447 0.02345447 0.00836283 0.02345447
 0.05982919 0.02345447 0.02379813 0.02345447 0.00357648 0.00357648]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01943905 0.04641709 0.0170402  0.02507214 0.01204424 0.03094025
 0.03416598 0.01341624 0.03213716 0.03336359 0.02507214 0.01393237
 0.02559902 0.01738866 0.02507214 0.03213716 0.02507214 0.02507214
 0.02507214 0.02507214 0.02507214 0.02507214 0.0160617  0.02327225
 0.02507214 0.022449   0.02507214 0.02448052 0.02507214 0.02507214
 0.01119052 0.01912167 0.02507214 0.02507214 0.01622311 0.02507214
 0.03336359 0.02507214 0.03213716 0.02507214 0.01119051 0.01119051]
[0.01495991 0.05260678 0.0135444  0.02487088 0.00869703 0.0445742
 0.04852719 0.01310785 0.02425715 0.03693699 0.02487088 0.00994146
 0.02245371 0.02078633 0.02487088 0.02425715 0.02487088 0.02487088
 0.02487088 0.02487088 0.02487088 0.02487088 0.01434936 0.02094884
 0.02487088 0.03410032 0.02487088 0.03168524 0.02487088 0.02487088
 0.00820496 0.01458779 0.02487088 0.02487088 0.01619346 0.02487088
 0.03693699 0.02487088 0.02425715 0.02487088 0.00820496 0.00820496]
[0.01258261 0.05592898 0.01191766 0.02309919 0.00667525 0.03905554
 0.05280336 0.01484341 0.03483031 0.04910635 0.02309919 0.00947122
 0.02587422 0.01959614 0.02309919 0.03483031 0.02309919 0.02309919
 0.02309919 0.02309919 0.02309919 0.02309919 0.01240658 0.01744584
 0.02309919 0.03036869 0.02309919 0.02720204 0.02309919 0.02309919
 0.00737511 0.01156535 0.02309919 0.02309919 0.01164875 0.02309919
 0.04910635 0.02309919 0.03483031 0.02309919 0.00737511 0.00737511]
[0.01258261 0.05592898 0.01191766 0.02309919 0.00667525 0.03905554
 0.05280336 0.01484341 0.03483031 0.04910635 0.02309919 0.00947122
 0.02587422 0.01959614 0.02309919 0.03483031 0.02309919 0.02309919
 0.02309919 0.02309919 0.02309919 0.02309919 0.01240658 0.01744584
 0.02309919 0.03036869 0.02309919 0.02720204 0.02309919 0.02309919
 0.00737511 0.01156535 0.02309919 0.02309919 0.01164875 0.02309919
 0.04910635 0.02309919 0.03483031 0.02309919 0.00737511 0.00737511]]
