25558
Test: public void test10() throws Throwable { StringReader stringReader0 = new StringReader("O]"); TextFacetDefinitionReader textFacetDefinitionReader0 = new TextFacetDefinitionReader(stringReader0, "O]"); FacetDefinition facetDefinition0 = textFacetDefinitionReader0.readFacet(); }
Code: public FacetDefinition readFacet() { discardNonDataLines(); if (parser.hasMoreCharacters()) { try { return readFacetInternal(); } finally { // advance to the next line even if parsing failed for the // current line parser.discardLine(); } } return null; }
[[0.02014013 0.02793998 0.02793998 0.02728034 0.02793998 0.05433016
[0.01676263 0.02790667 0.02790667 0.02696587 0.02790667 0.04133395
 0.02790667 0.02696587 0.02919329 0.02696587 0.02035552 0.02790667
 0.00913625 0.02151472 0.02696587 0.02790667 0.02790667 0.03558779
 0.01332248 0.03286055 0.04232831 0.02790667 0.04133395 0.06258492
 0.03938183 0.0226523  0.01332248 0.02790667 0.02342227 0.04232831
 0.02790667 0.00913625 0.00913625 0.02035552 0.05788401 0.00913625]
[0.0134812  0.02528481 0.02528481 0.03422216 0.02528481 0.05193415
 0.02528481 0.03422216 0.03055978 0.03422216 0.02932089 0.02528481
 0.00738486 0.0181617  0.03422216 0.02528481 0.02528481 0.02970891
 0.01321186 0.03268243 0.03911908 0.02528481 0.05193415 0.04567077
 0.05529314 0.01732014 0.01321186 0.02528481 0.0236384  0.03911908
 0.02528481 0.00738486 0.00738486 0.02932089 0.04703544 0.00738486]
[0.01355219 0.02564044 0.02564044 0.03250885 0.02564044 0.05632907
 0.02564044 0.03250885 0.02983743 0.03250885 0.02262005 0.02564044
 0.0060982  0.01937949 0.03250885 0.02564044 0.02564044 0.03659846
 0.01309348 0.034045   0.03558138 0.02564044 0.05632907 0.05620712
 0.04792179 0.02063537 0.01309348 0.02564044 0.0233487  0.03558138
 0.02564044 0.0060982  0.0060982  0.02262005 0.05239388 0.0060982 ]
[0.02117532 0.02790794 0.02790794 0.03367039 0.02790794 0.03651947
 0.02790794 0.03367039 0.02281466 0.03367039 0.02441895 0.02790794
 0.01193188 0.02456181 0.03367039 0.02790794 0.02790794 0.0268779
 0.0134806  0.03155171 0.03973256 0.02790794 0.03651947 0.0519108
 0.03962288 0.02092158 0.0134806  0.02790794 0.02514467 0.03973256
 0.02790794 0.01193188 0.01193188 0.02441895 0.04562702 0.01193188]
[0.01676263 0.02790667 0.02790667 0.02696587 0.02790667 0.04133395
 0.02790667 0.02696587 0.02919329 0.02696587 0.02035552 0.02790667
 0.00913625 0.02151472 0.02696587 0.02790667 0.02790667 0.03558779
 0.01332248 0.03286055 0.04232831 0.02790667 0.04133395 0.06258492
 0.03938183 0.0226523  0.01332248 0.02790667 0.02342227 0.04232831
 0.02790667 0.00913625 0.00913625 0.02035552 0.05788401 0.00913625]
[0.01676263 0.02790667 0.02790667 0.02696587 0.02790667 0.04133395
 0.02790667 0.02696587 0.02919329 0.02696587 0.02035552 0.02790667
 0.00913625 0.02151472 0.02696587 0.02790667 0.02790667 0.03558779
 0.01332248 0.03286055 0.04232831 0.02790667 0.04133395 0.06258492
 0.03938183 0.0226523  0.01332248 0.02790667 0.02342227 0.04232831
 0.02790667 0.00913625 0.00913625 0.02035552 0.05788401 0.00913625]
[0.01766459 0.02847908 0.02847908 0.03288998 0.02847908 0.04991391
 0.02847908 0.03288998 0.02447233 0.03288998 0.01773892 0.02847908
 0.00963608 0.01863072 0.03288998 0.02847908 0.02847908 0.03144277
 0.01083261 0.02692987 0.03705426 0.02847908 0.04991391 0.06875233
 0.03215462 0.01937214 0.01083261 0.02847908 0.02309783 0.03705426
 0.02847908 0.00963608 0.00963609 0.01773892 0.05150836 0.00963609]
[0.01875221 0.02516223 0.02516223 0.03295514 0.02516223 0.05155487
 0.02516223 0.03295514 0.03054062 0.03295514 0.02110335 0.02516223
 0.00698924 0.01896554 0.03295514 0.02516223 0.02516223 0.03576172
 0.01549104 0.029573   0.03968234 0.02516223 0.05155487 0.05532561
 0.04811382 0.02406131 0.01549104 0.02516223 0.02281423 0.03968234
 0.02516223 0.00698924 0.00698924 0.02110336 0.04902891 0.00698924]
[0.01528    0.02777971 0.02777971 0.0286619  0.02777971 0.06130451
 0.02777971 0.0286619  0.0344869  0.0286619  0.02525064 0.02777971
 0.00552454 0.01662971 0.0286619  0.02777971 0.02777971 0.04587447
 0.01511341 0.03058095 0.02948018 0.02777971 0.06130451 0.05133684
 0.04245823 0.01765803 0.01511341 0.02777971 0.02279948 0.02948018
 0.02777971 0.00552454 0.00552454 0.02525063 0.04605516 0.00552454]
[0.01804264 0.02148983 0.02148983 0.04155424 0.02148983 0.05072718
 0.02148983 0.04155424 0.03137853 0.04155424 0.02368188 0.02148983
 0.00727593 0.01819515 0.04155424 0.02148983 0.02148983 0.03329624
 0.01582079 0.0335244  0.04110862 0.02148983 0.05072718 0.06574024
 0.03644215 0.02003658 0.01582079 0.02148983 0.02502695 0.04110862
 0.02148983 0.00727593 0.00727593 0.02368188 0.04542121 0.00727593]
[0.01676263 0.02790667 0.02790667 0.02696587 0.02790667 0.04133395
 0.02790667 0.02696587 0.02919329 0.02696587 0.02035552 0.02790667
 0.00913625 0.02151472 0.02696587 0.02790667 0.02790667 0.03558779
 0.01332248 0.03286055 0.04232831 0.02790667 0.04133395 0.06258492
 0.03938183 0.0226523  0.01332248 0.02790667 0.02342227 0.04232831
 0.02790667 0.00913625 0.00913625 0.02035552 0.05788401 0.00913625]
[0.01211385 0.02719899 0.02719899 0.02718667 0.02719899 0.06894556
 0.02719899 0.02718667 0.02443064 0.02718667 0.01606317 0.02719899
 0.00409603 0.01770545 0.02718667 0.02719899 0.02719899 0.03599912
 0.00755783 0.02636952 0.03137178 0.02719899 0.06894556 0.09807021
 0.05849288 0.01482483 0.00755783 0.02719899 0.0192199  0.03137178
 0.02719899 0.00409603 0.00409603 0.01606317 0.04777622 0.00409603]
[0.01653657 0.02834419 0.02834419 0.03166727 0.02834419 0.04261166
 0.02834419 0.03166727 0.02446373 0.03166727 0.02379599 0.02834419
 0.00495034 0.02026241 0.03166727 0.02834419 0.02834419 0.03819576
 0.01110124 0.03506764 0.03871762 0.02834419 0.04261166 0.07628297
 0.04560816 0.01703587 0.01110124 0.02834419 0.02126842 0.03871762
 0.02834419 0.00495034 0.00495034 0.02379599 0.04291312 0.00495034]
[0.01595468 0.02761771 0.02761771 0.02994759 0.02761771 0.05707474
 0.02761771 0.02994759 0.03580101 0.02994759 0.0239395  0.02761771
 0.00855251 0.01849014 0.02994759 0.02761771 0.02761771 0.03523066
 0.0113603  0.03094752 0.03326892 0.02761771 0.05707474 0.06301922
 0.03398649 0.01383036 0.0113603  0.02761771 0.02178102 0.03326892
 0.02761771 0.00855251 0.00855251 0.0239395  0.0494945  0.00855251]
[0.01905341 0.02666854 0.02666854 0.03389436 0.02666854 0.05870982
 0.02666854 0.03389436 0.02836725 0.03389436 0.02085163 0.02666854
 0.00555147 0.01832744 0.03389436 0.02666854 0.02666854 0.04091784
 0.0132396  0.02887032 0.0414533  0.02666854 0.05870982 0.05356406
 0.04006981 0.01851808 0.0132396  0.02666854 0.0179914  0.0414533
 0.02666854 0.00555147 0.00555147 0.02085163 0.04134302 0.00555147]
[0.01875221 0.02516223 0.02516223 0.03295514 0.02516223 0.05155487
 0.02516223 0.03295514 0.03054062 0.03295514 0.02110335 0.02516223
 0.00698924 0.01896554 0.03295514 0.02516223 0.02516223 0.03576172
 0.01549104 0.029573   0.03968234 0.02516223 0.05155487 0.05532561
 0.04811382 0.02406131 0.01549104 0.02516223 0.02281423 0.03968234
 0.02516223 0.00698924 0.00698924 0.02110336 0.04902891 0.00698924]
[0.01676263 0.02790667 0.02790667 0.02696587 0.02790667 0.04133395
 0.02790667 0.02696587 0.02919329 0.02696587 0.02035552 0.02790667
 0.00913625 0.02151472 0.02696587 0.02790667 0.02790667 0.03558779
 0.01332248 0.03286055 0.04232831 0.02790667 0.04133395 0.06258492
 0.03938183 0.0226523  0.01332248 0.02790667 0.02342227 0.04232831
 0.02790667 0.00913625 0.00913625 0.02035552 0.05788401 0.00913625]
[0.01625973 0.02605276 0.02605276 0.03346372 0.02605276 0.0551172
 0.02605276 0.03346372 0.02430471 0.03346372 0.02300038 0.02605276
 0.00833397 0.01951732 0.03346372 0.02605276 0.02605276 0.03451366
 0.01646603 0.03052791 0.03812923 0.02605276 0.0551172  0.05285154
 0.04237718 0.02018242 0.01646603 0.02605276 0.02296059 0.03812923
 0.02605276 0.00833397 0.00833397 0.02300038 0.04336093 0.00833397]
[0.01804264 0.02148983 0.02148983 0.04155424 0.02148983 0.05072718
 0.02148983 0.04155424 0.03137853 0.04155424 0.02368188 0.02148983
 0.00727593 0.01819515 0.04155424 0.02148983 0.02148983 0.03329624
 0.01582079 0.0335244  0.04110862 0.02148983 0.05072718 0.06574024
 0.03644215 0.02003658 0.01582079 0.02148983 0.02502695 0.04110862
 0.02148983 0.00727593 0.00727593 0.02368188 0.04542121 0.00727593]
[0.01676263 0.02790667 0.02790667 0.02696587 0.02790667 0.04133395
 0.02790667 0.02696587 0.02919329 0.02696587 0.02035552 0.02790667
 0.00913625 0.02151472 0.02696587 0.02790667 0.02790667 0.03558779
 0.01332248 0.03286055 0.04232831 0.02790667 0.04133395 0.06258492
 0.03938183 0.0226523  0.01332248 0.02790667 0.02342227 0.04232831
 0.02790667 0.00913625 0.00913625 0.02035552 0.05788401 0.00913625]
[0.0134812  0.02528481 0.02528481 0.03422216 0.02528481 0.05193415
 0.02528481 0.03422216 0.03055978 0.03422216 0.02932089 0.02528481
 0.00738486 0.0181617  0.03422216 0.02528481 0.02528481 0.02970891
 0.01321186 0.03268243 0.03911908 0.02528481 0.05193415 0.04567077
 0.05529314 0.01732014 0.01321186 0.02528481 0.0236384  0.03911908
 0.02528481 0.00738486 0.00738486 0.02932089 0.04703544 0.00738486]
[0.0134812  0.02528481 0.02528481 0.03422216 0.02528481 0.05193415
 0.02528481 0.03422216 0.03055978 0.03422216 0.02932089 0.02528481
 0.00738486 0.0181617  0.03422216 0.02528481 0.02528481 0.02970891
 0.01321186 0.03268243 0.03911908 0.02528481 0.05193415 0.04567077
 0.05529314 0.01732014 0.01321186 0.02528481 0.0236384  0.03911908
 0.02528481 0.00738486 0.00738486 0.02932089 0.04703544 0.00738486]
[0.0138349  0.02750122 0.02750122 0.02720877 0.02750122 0.05695579
 0.02750122 0.02720877 0.02574058 0.02720877 0.02005846 0.02750122
 0.00744836 0.01795333 0.02720877 0.02750122 0.02750122 0.04449856
 0.01015376 0.03018544 0.0380461  0.02750122 0.05695579 0.07421234
 0.03346927 0.02309305 0.01015376 0.02750122 0.02261232 0.0380461
 0.02750122 0.00744836 0.00744836 0.02005846 0.05033135 0.00744836]
[0.01892881 0.03156261 0.03156261 0.02644176 0.03156261 0.05317353
 0.03156261 0.02644176 0.03095624 0.02644176 0.02253176 0.03156261
 0.00832693 0.01917165 0.02644176 0.03156261 0.03156261 0.03531577
 0.01561244 0.02873326 0.03176566 0.03156261 0.05317353 0.06617871
 0.02888368 0.01663286 0.01561244 0.03156261 0.01826049 0.03176566
 0.03156261 0.00832693 0.00832693 0.02253176 0.03607087 0.00832693]
[0.0134812  0.02528481 0.02528481 0.03422216 0.02528481 0.05193415
 0.02528481 0.03422216 0.03055978 0.03422216 0.02932089 0.02528481
 0.00738486 0.0181617  0.03422216 0.02528481 0.02528481 0.02970891
 0.01321186 0.03268243 0.03911908 0.02528481 0.05193415 0.04567077
 0.05529314 0.01732014 0.01321186 0.02528481 0.0236384  0.03911908
 0.02528481 0.00738486 0.00738486 0.02932089 0.04703544 0.00738486]]
