130933
Test: public void test1086() throws Throwable { FactorialDouble factorialDouble0 = FactorialDouble.create(); FactorialDouble factorialDouble1 = FactorialDouble.create(); FactorialDouble factorialDouble2 = FactorialDouble.create(); int int0 = 136; double double0 = factorialDouble2.value(136); FactorialDouble factorialDouble3 = FactorialDouble.create(); FactorialDouble factorialDouble4 = factorialDouble0.withCache(136); FactorialDouble factorialDouble5 = FactorialDouble.create(); FactorialDouble factorialDouble6 = factorialDouble4.withCache(136); FactorialDouble factorialDouble7 = factorialDouble6.withCache(136); double double1 = factorialDouble4.value(1665); }
Code: public double value(int n) { if (n < FACTORIALS_LONG_CACHE_SIZE) { return Factorial.value(n); } if (n < factorialsDouble.length) { // Use cache of precomputed values. return factorialsDouble[n]; } return compute(n); }
[[0.027374   0.04759853 0.0379715  0.04380639 0.03300433 0.07342927
 0.02023304 0.02031821 0.03471792 0.03940218 0.03790462 0.03471792
 0.01235489 0.06619264 0.02023304 0.02031821 0.03471792 0.03940218
 0.03471792 0.03471792 0.04788511 0.01359074 0.03471792 0.03471792
 0.03790462 0.03471792 0.01235489 0.03790462 0.03471792 0.01235489]
[0.02364811 0.04466785 0.04001331 0.04098085 0.03448422 0.05741481
 0.02146629 0.02008954 0.04001331 0.03448422 0.02862291 0.04001331
 0.01193561 0.05741481 0.02146629 0.02008954 0.04001331 0.03448422
 0.04001331 0.04001331 0.05178767 0.01571296 0.04001331 0.04001331
 0.02862291 0.04001332 0.01193561 0.02862291 0.04001332 0.0119356 ]
[0.02800706 0.03826276 0.03777949 0.03175621 0.04258794 0.04855757
 0.02286431 0.02201701 0.03777949 0.04258794 0.03255141 0.03777949
 0.01540585 0.04855757 0.02286431 0.02201701 0.03777949 0.04258794
 0.03777949 0.03777949 0.0503552  0.01531043 0.03777949 0.03777949
 0.03255141 0.03777949 0.01540585 0.03255141 0.0377795  0.01540585]
[0.01920406 0.04230676 0.03995385 0.04324342 0.03412537 0.08141
 0.01624754 0.01561925 0.03995385 0.03412537 0.02846804 0.03995385
 0.00952553 0.08141    0.01624754 0.01561925 0.03995385 0.03412537
 0.03995385 0.03995385 0.04297893 0.00981789 0.03995385 0.03995385
 0.02846804 0.03995385 0.00952553 0.02846804 0.03995386 0.00952553]
[0.02364811 0.04466785 0.04001331 0.04098085 0.03448422 0.05741481
 0.02146629 0.02008954 0.04001331 0.03448422 0.02862291 0.04001331
 0.01193561 0.05741481 0.02146629 0.02008954 0.04001331 0.03448422
 0.04001331 0.04001331 0.05178767 0.01571296 0.04001331 0.04001331
 0.02862291 0.04001332 0.01193561 0.02862291 0.04001332 0.0119356 ]
[0.01908193 0.04223948 0.03620118 0.03274651 0.04606102 0.07298821
 0.01245233 0.01623672 0.03620118 0.04606102 0.0408146  0.03620118
 0.01005565 0.07298821 0.01245233 0.01623672 0.03620118 0.04606102
 0.03620118 0.03620118 0.03740096 0.01237095 0.03620118 0.03620118
 0.0408146  0.03620118 0.01005565 0.0408146  0.03620119 0.01005565]
[0.01730166 0.04412    0.04121253 0.03007561 0.03374185 0.0965706
 0.02023879 0.01024475 0.04121253 0.03374185 0.02262447 0.04121253
 0.00527345 0.0965706  0.02023879 0.01024475 0.04121253 0.03374185
 0.04121253 0.04121253 0.05262602 0.00472372 0.04121253 0.04121253
 0.02262447 0.04121254 0.00527345 0.02262447 0.04121254 0.00527345]
[0.02757057 0.03517295 0.03551351 0.03683968 0.0385609  0.09037985
 0.01625034 0.0163955  0.03551351 0.0385609  0.03751242 0.03551351
 0.00854953 0.09037985 0.01625034 0.0163955  0.03551351 0.0385609
 0.03551351 0.03551351 0.03613337 0.00922829 0.03551351 0.03551351
 0.03751241 0.03551351 0.00854953 0.03751241 0.03551352 0.00854953]
[0.02160536 0.04006746 0.03471792 0.04719933 0.03940218 0.06619264
 0.02023304 0.02031821 0.03471792 0.03940218 0.03790462 0.03471792
 0.01235489 0.06619264 0.02023304 0.02031821 0.03471792 0.03940218
 0.03471792 0.03471792 0.04788511 0.01359074 0.03471792 0.03471792
 0.03790462 0.03471792 0.01235489 0.03790462 0.03471792 0.01235489]
[0.02364811 0.04466785 0.04001331 0.04098085 0.03448422 0.05741481
 0.02146629 0.02008954 0.04001331 0.03448422 0.02862291 0.04001331
 0.01193561 0.05741481 0.02146629 0.02008954 0.04001331 0.03448422
 0.04001331 0.04001331 0.05178767 0.01571296 0.04001331 0.04001331
 0.02862291 0.04001332 0.01193561 0.02862291 0.04001332 0.0119356 ]
[0.02800706 0.03826276 0.03777949 0.03175621 0.04258794 0.04855757
 0.02286431 0.02201701 0.03777949 0.04258794 0.03255141 0.03777949
 0.01540585 0.04855757 0.02286431 0.02201701 0.03777949 0.04258794
 0.03777949 0.03777949 0.0503552  0.01531043 0.03777949 0.03777949
 0.03255141 0.03777949 0.01540585 0.03255141 0.0377795  0.01540585]
[0.02364811 0.04466785 0.04001331 0.04098085 0.03448422 0.05741481
 0.02146629 0.02008954 0.04001331 0.03448422 0.02862291 0.04001331
 0.01193561 0.05741481 0.02146629 0.02008954 0.04001331 0.03448422
 0.04001331 0.04001331 0.05178767 0.01571296 0.04001331 0.04001331
 0.02862291 0.04001332 0.01193561 0.02862291 0.04001332 0.0119356 ]
[0.02364811 0.04466785 0.04001331 0.04098085 0.03448422 0.05741481
 0.02146629 0.02008954 0.04001331 0.03448422 0.02862291 0.04001331
 0.01193561 0.05741481 0.02146629 0.02008954 0.04001331 0.03448422
 0.04001331 0.04001331 0.05178767 0.01571296 0.04001331 0.04001331
 0.02862291 0.04001332 0.01193561 0.02862291 0.04001332 0.0119356 ]
[0.0204255  0.03561553 0.03602595 0.03664855 0.05404109 0.07338828
 0.01160611 0.01604899 0.03602595 0.05404109 0.03693258 0.03602595
 0.00785041 0.07338828 0.01160611 0.01604899 0.03602595 0.05404109
 0.03602595 0.03602595 0.03955699 0.00893494 0.03602595 0.03602595
 0.03693258 0.03602595 0.00785041 0.03693258 0.03602595 0.00785041]
[0.02225348 0.05554644 0.03557102 0.03528286 0.041071   0.07408005
 0.01699783 0.02020271 0.03557102 0.041071   0.03495342 0.03557102
 0.00999272 0.07408005 0.01699783 0.02020271 0.03557102 0.041071
 0.03557102 0.03557102 0.03919556 0.01139887 0.03557102 0.03557102
 0.03495342 0.03557102 0.00999272 0.03495342 0.03557102 0.00999272]
[0.02364811 0.04466785 0.04001331 0.04098085 0.03448422 0.05741481
 0.02146629 0.02008954 0.04001331 0.03448422 0.02862291 0.04001331
 0.01193561 0.05741481 0.02146629 0.02008954 0.04001331 0.03448422
 0.04001331 0.04001331 0.05178767 0.01571296 0.04001331 0.04001331
 0.02862291 0.04001332 0.01193561 0.02862291 0.04001332 0.0119356 ]
[0.02364811 0.04466785 0.04001331 0.04098085 0.03448422 0.05741481
 0.02146629 0.02008954 0.04001331 0.03448422 0.02862291 0.04001331
 0.01193561 0.05741481 0.02146629 0.02008954 0.04001331 0.03448422
 0.04001331 0.04001331 0.05178767 0.01571296 0.04001331 0.04001331
 0.02862291 0.04001332 0.01193561 0.02862291 0.04001332 0.0119356 ]
[0.01920406 0.04230676 0.03995385 0.04324342 0.03412537 0.08141
 0.01624754 0.01561925 0.03995385 0.03412537 0.02846804 0.03995385
 0.00952553 0.08141    0.01624754 0.01561925 0.03995385 0.03412537
 0.03995385 0.03995385 0.04297893 0.00981789 0.03995385 0.03995385
 0.02846804 0.03995385 0.00952553 0.02846804 0.03995386 0.00952553]
[0.02364811 0.04466785 0.04001331 0.04098085 0.03448422 0.05741481
 0.02146629 0.02008954 0.04001331 0.03448422 0.02862291 0.04001331
 0.01193561 0.05741481 0.02146629 0.02008954 0.04001331 0.03448422
 0.04001331 0.04001331 0.05178767 0.01571296 0.04001331 0.04001331
 0.02862291 0.04001332 0.01193561 0.02862291 0.04001332 0.0119356 ]
[0.01908193 0.04223948 0.03620118 0.03274651 0.04606102 0.07298821
 0.01245233 0.01623672 0.03620118 0.04606102 0.0408146  0.03620118
 0.01005565 0.07298821 0.01245233 0.01623672 0.03620118 0.04606102
 0.03620118 0.03620118 0.03740096 0.01237095 0.03620118 0.03620118
 0.0408146  0.03620118 0.01005565 0.0408146  0.03620119 0.01005565]
[0.01920406 0.04230676 0.03995385 0.04324342 0.03412537 0.08141
 0.01624754 0.01561925 0.03995385 0.03412537 0.02846804 0.03995385
 0.00952553 0.08141    0.01624754 0.01561925 0.03995385 0.03412537
 0.03995385 0.03995385 0.04297893 0.00981789 0.03995385 0.03995385
 0.02846804 0.03995385 0.00952553 0.02846804 0.03995386 0.00952553]
[0.02364811 0.04466784 0.04001331 0.04098085 0.03448421 0.05741481
 0.02146629 0.02008953 0.04001331 0.03448421 0.0286229  0.04001331
 0.0119356  0.05741481 0.02146629 0.02008953 0.04001331 0.03448421
 0.04001331 0.04001331 0.05178767 0.01571295 0.04001331 0.04001331
 0.0286229  0.04001331 0.0119356  0.0286229  0.04001331 0.0119356 ]
[0.01908193 0.04223948 0.03620118 0.03274652 0.04606104 0.07298821
 0.01245233 0.01623672 0.03620118 0.04606104 0.0408146  0.03620118
 0.01005565 0.07298821 0.01245233 0.01623672 0.03620118 0.04606104
 0.03620118 0.03620118 0.03740097 0.01237095 0.03620118 0.03620118
 0.0408146  0.03620118 0.01005565 0.0408146  0.03620119 0.01005565]]
