168713
Test: public void test20() throws Throwable { DataSource dataSource0 = mock(DataSource.class, new ViolatedAssumptionAnswer()); Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer()); Connection connection1 = mock(Connection.class, new ViolatedAssumptionAnswer()); doReturn((String) null).when(connection1).toString(); DataSource dataSource1 = mock(DataSource.class, new ViolatedAssumptionAnswer()); doReturn((String) null, (String) null).when(dataSource1).toString(); doReturn(connection1).when(dataSource1).getConnection(); QueryRunner queryRunner0 = new QueryRunner(dataSource1, true); Connection connection2 = queryRunner0.prepareConnection(); String string0 = "i=+a%RZ4Zb`+}"; Object[] objectArray0 = new Object[8]; objectArray0[0] = (Object) connection2; objectArray0[6] = (Object) null; objectArray0[7] = (Object) queryRunner0; // Undeclared exception!  queryRunner0.fillStatement((PreparedStatement) null, objectArray0);   }
 0.00299123 0.00600961 0.00561743 0.00419835 0.00624759 0.00331107
 0.00603291 0.00169586 0.00293101 0.00419835 0.00195007 0.00190894
 0.00136605 0.0041793  0.00457326 0.00115907 0.00419835 0.00195007
 0.00419835 0.00115907 0.00419835 0.00195007 0.01370768 0.00318461
 0.00264992 0.00451013 0.00181892 0.00214761 0.00419835 0.00763298
 0.00419835 0.00154721 0.00419835 0.00457326 0.00272887 0.00106022
 0.00419835 0.00408298 0.00099277 0.00305736 0.00149175 0.00396472
 0.00207422 0.00419835 0.00207422 0.00970083 0.00142115 0.00174704
 0.00396472 0.00207422 0.00419835 0.00136605 0.00136605 0.00136605
 0.00224577 0.00419835 0.00997368 0.00457326 0.00419835 0.00195007
 0.00190894 0.00136605 0.00419835 0.00419835 0.00419835 0.00419835
 0.00244681 0.00283341 0.00419835 0.00419835 0.00476489 0.00224577
 0.00119336 0.00723701 0.00419835 0.01213754 0.00419835 0.00136605
 0.00419835 0.00370776 0.00476489 0.00698619 0.00419835 0.00763298
 0.00450025 0.00318461 0.00113855 0.00457326 0.00260004 0.00136605
 0.00419835 0.00567774 0.00195007 0.00714215 0.00763298 0.00419835
 0.00158187 0.00419835 0.00457326 0.00567774 0.00195007 0.00419835
 0.00419835 0.00136605 0.00231463 0.00213793 0.00254476 0.00195007
 0.00370172 0.00254476 0.00166875 0.00419835 0.00315461 0.00457326
 0.00763298 0.00419835 0.00154721 0.00113855 0.00457326 0.00763298
 0.00419835 0.00154721 0.00264992 0.00149596 0.00419835 0.00158187
 0.00419835 0.00457326 0.00419835 0.00254476 0.00207422 0.00456122
 0.00136605 0.0041793  0.00457326 0.00419835 0.00207422 0.0093762
 0.00419835 0.00136605 0.00136605 0.0041793  0.00457326 0.00419835
 0.00419835 0.00419835 0.00486746 0.0041145  0.00419835 0.00419835
 0.00419835 0.00099277 0.00169586 0.0063698  0.00669019 0.00419835
 0.00419835 0.00419835 0.00189738 0.00419835 0.00164872 0.00331107
 0.00084094 0.00486746 0.00419835 0.00419835 0.00115907 0.00419835
 0.00195007 0.00419835 0.00763298 0.00419835 0.00457326 0.00419835
 0.00419835 0.00419835 0.00419835 0.00456071 0.00283341 0.00419835
 0.00419835 0.00476489 0.00224577 0.00419835 0.00419835 0.00379081
 0.00457326 0.00419835 0.00210147 0.00419835 0.00218728 0.00419835
 0.00231463 0.00419835 0.00476489 0.00189456 0.00243192 0.00210147
 0.00230154 0.00476489 0.00212553 0.00419835 0.00149299 0.00419835
 0.00454457 0.00353529 0.00419835 0.00125622 0.00210147 0.00299123
 0.00264992 0.00419835 0.00419835 0.00419835 0.00195007 0.00419835
 0.00207422 0.00456122 0.00136605 0.00224577 0.00419835 0.00814567
 0.00457326 0.00419835 0.00195007 0.00190894 0.00136605 0.00136605
 0.00419835 0.00207422 0.0093762  0.00419835 0.00136605 0.00136605
 0.00136605]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00214458 0.00213953 0.0035576  0.0035576  0.0035576  0.0035576
 0.01000638 0.00225996 0.00562123 0.0035576  0.00116442 0.00204357
 0.00776274 0.00228072 0.00957364 0.0035576  0.00137781 0.0035576
 0.0035576  0.00192489 0.00676105 0.00957364 0.0035576  0.00562123
 0.00399521 0.00562123 0.0035576  0.00192489 0.0035576  0.00957364
 0.0035576  0.00322115 0.00127265 0.00562123 0.0035576  0.00137781
 0.00273321 0.00580843 0.00673176 0.0035576  0.00686494 0.00334228
 0.00725437 0.00204357 0.00304772 0.0035576  0.00192489 0.00232755
 0.00107048 0.00525726 0.00562123 0.00122966 0.0035576  0.00192489
 0.0035576  0.00122966 0.0035576  0.00192489 0.01765717 0.00322115
 0.00277745 0.00575956 0.0020171  0.00268248 0.0035576  0.00957364
 0.0035576  0.00179066 0.0035576  0.00562123 0.00258926 0.00111896
 0.0035576  0.00360903 0.00104185 0.00351763 0.00147759 0.0043637
 0.00200258 0.0035576  0.00200258 0.01118984 0.00145279 0.00207606
 0.0043637  0.00200258 0.0035576  0.00107048 0.00107048 0.00107048
 0.00235236 0.0035576  0.00797713 0.00562123 0.0035576  0.00192489
 0.00232755 0.00107048 0.0035576  0.0035576  0.0035576  0.0035576
 0.00209355 0.00357501 0.0035576  0.0035576  0.00580644 0.00235236
 0.00133681 0.00856537 0.0035576  0.01235211 0.0035576  0.00107048
 0.0035576  0.00292489 0.00580644 0.00678016 0.0035576  0.00957364
 0.00556182 0.00322115 0.00127265 0.00562123 0.00257574 0.00107048
 0.0035576  0.00505525 0.00192489 0.00676105 0.00957364 0.0035576
 0.00136789 0.0035576  0.00562123 0.00505525 0.00192489 0.0035576
 0.0035576  0.00107048 0.00206685 0.00236328 0.0024568  0.00192489
 0.0041752  0.0024568  0.00186872 0.0035576  0.00242372 0.00562123
 0.00957364 0.0035576  0.00179066 0.00127265 0.00562123 0.00957364
 0.0035576  0.00179066 0.00277745 0.00184567 0.0035576  0.00136789
 0.0035576  0.00562123 0.0035576  0.0024568  0.00200258 0.00388712
 0.00107048 0.00525726 0.00562123 0.0035576  0.00200258 0.01057787
 0.0035576  0.00107048 0.00107048 0.00525726 0.00562123 0.0035576
 0.0035576  0.0035576  0.0051386  0.00353481 0.0035576  0.0035576
 0.0035576  0.00104185 0.00204357 0.00658446 0.00644921 0.0035576
 0.0035576  0.0035576  0.00166025 0.0035576  0.00185934 0.00334228
 0.00077956 0.0051386  0.0035576  0.0035576  0.00122966 0.0035576
 0.00192489 0.0035576  0.00957364 0.0035576  0.00562123 0.0035576
 0.0035576  0.0035576  0.0035576  0.00380811 0.00357501 0.0035576
 0.0035576  0.00580644 0.00235236 0.0035576  0.0035576  0.00399521
 0.00562123 0.0035576  0.00231182 0.0035576  0.00219404 0.0035576
 0.00206685 0.0035576  0.00580644 0.00142408 0.00235892 0.00231182
 0.00203147 0.00580644 0.00287677 0.0035576  0.00205462 0.0035576
 0.00509676 0.00343888 0.0035576  0.00134043 0.00231182 0.00273321
 0.00277745 0.0035576  0.0035576  0.0035576  0.00192489 0.0035576
 0.00200258 0.00388712 0.00107048 0.00235236 0.0035576  0.00742663
 0.00562123 0.0035576  0.00192489 0.00232755 0.00107048 0.00107048
 0.0035576  0.00200258 0.01057787 0.0035576  0.00107048 0.00107048
 0.00107048]
[0.00220752 0.00195268 0.00354937 0.00354937 0.00354937 0.00354937
 0.00806381 0.00248373 0.00617104 0.00354937 0.00178208 0.00168625
 0.00621736 0.00240483 0.01091273 0.00354937 0.0016864  0.00354937
 0.00354937 0.00195688 0.00705902 0.01091273 0.00354937 0.00617104
 0.00444042 0.00617104 0.00354937 0.00195688 0.00354937 0.01091273
 0.00354937 0.00433376 0.00130024 0.00617104 0.00354937 0.0016864
 0.00302286 0.00669417 0.00689754 0.00354937 0.00539955 0.00323395
 0.00718176 0.00168625 0.00323386 0.00354937 0.00195688 0.00248841
 0.00089868 0.00364498 0.00617104 0.00122402 0.00354937 0.00195688
 0.00354937 0.00122402 0.00354937 0.00195688 0.01303496 0.00433376
 0.00214167 0.00575738 0.00166762 0.00212636 0.00354937 0.01091273
 0.00354937 0.00125886 0.00354937 0.00617104 0.00291464 0.00115015
 0.00354937 0.00327791 0.00103104 0.00326063 0.00160102 0.0034454
 0.00199708 0.00354937 0.00199708 0.01085988 0.00124294 0.00253841
 0.0034454  0.00199708 0.00354937 0.00089868 0.00089868 0.00089868
 0.00246607 0.00354937 0.01052477 0.00617104 0.00354937 0.00195688
 0.00248841 0.00089868 0.00354937 0.00354937 0.00354937 0.00354937
 0.00215913 0.00337902 0.00354937 0.00354937 0.00534184 0.00246607
 0.00137184 0.00702692 0.00354937 0.00966677 0.00354937 0.00089868
 0.00354937 0.00260412 0.00534184 0.00643625 0.00354937 0.01091273
