91285
Test: public void test0() throws Throwable { Class<Integer> class0 = Integer.class; Type type0 = Type.getType(class0); Type[] typeArray0 = new Type[3]; typeArray0[0] = type0; typeArray0[1] = type0; typeArray0[2] = type0; Method method0 = new Method("?P&zE1", type0, typeArray0); String[] stringArray0 = new String[3]; MethodNode methodNode0 = new MethodNode(1, "fzTwwtmOIjD", (String) null, "03%$'5}SGmBhl<", stringArray0); GeneratorAdapter generatorAdapter0 = new GeneratorAdapter(54, method0, methodNode0); PrivilizingVisitor.checkSecurityManager(generatorAdapter0); }
Code: static void checkSecurityManager(final GeneratorAdapter mgen) { final Label setFalse = new Label(); final Label done = new Label(); mgen.invokeStatic(Type.getType(System.class), new Method("getSecurityManager", Type.getType(SecurityManager.class), Privilizer.EMPTY_TYPE_ARRAY)); mgen.ifNull(setFalse); mgen.push(true); mgen.goTo(done); mgen.mark(setFalse); mgen.push(false); mgen.mark(done); }
[[0.08093914 0.01992152 0.03835654 0.03835654 0.03835654 0.05594661
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08108442 0.02090915 0.0379937  0.0379937  0.0379937  0.03765151
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.0379937  0.01270003]
[0.09936099 0.02029129 0.03716245 0.03716245 0.03716245 0.06351848
 0.01958    0.03716245 0.03716245 0.01990336 0.01171306 0.03716245
 0.01958    0.03716245 0.02061514 0.01990336 0.01171306 0.03716245
 0.03716245 0.01171306 0.03716245 0.03716245 0.03716245 0.03716245
 0.03716245 0.03716245 0.03716245 0.03716245 0.03716245 0.01318414]]
