77156
Test: public void test117() throws Throwable { ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); constantPoolGen0.addString(""); int int0 = constantPoolGen0.addUtf8(""); }
Code: public int addUtf8( final String n ) { int ret; if ((ret = lookupUtf8(n)) != -1) { return ret; // Already in CP } adjustSize(); ret = index; constants[index++] = new ConstantUtf8(n); if (!utf8Table.containsKey(n)) { utf8Table.put(n, new Index(ret)); } return ret; }
[[0.01825313 0.01130453 0.02532299 0.01481207 0.02326248 0.01190716
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.01207457 0.00862154 0.02340061 0.01163355 0.02403392 0.01217947
 0.03835253 0.03383398 0.00862154 0.02972054 0.06388977 0.02340061
 0.01335806 0.02340061 0.00598802 0.0206621  0.03383398 0.02352077
 0.02972054 0.02340061 0.02340061 0.01294445 0.02340061 0.00527211
 0.02340061 0.08001091 0.01335806 0.04774076 0.02340061 0.01335806
 0.00747711 0.02340061 0.06388977 0.02340061 0.03383398 0.02340061
 0.00747711 0.02340061 0.00527211 0.02352077 0.02972053 0.00527211]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.01347246 0.01014625 0.02498287 0.01227152 0.0246678  0.01228589
 0.0369726  0.03584911 0.01014625 0.02710396 0.05226228 0.02498287
 0.01231566 0.02498287 0.00997913 0.03157751 0.03584911 0.02977859
 0.02710396 0.02498287 0.02498287 0.01271173 0.02498287 0.00765547
 0.02498287 0.05824623 0.01231566 0.03975899 0.02498287 0.01231566
 0.00755743 0.02498287 0.05226228 0.02498287 0.03584911 0.02498287
 0.00755743 0.02498287 0.00765547 0.02977859 0.02710396 0.00765547]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.01301567 0.00797217 0.03036334 0.01235307 0.02327696 0.00952976
 0.03508184 0.02949149 0.00797217 0.02542897 0.06232534 0.03036334
 0.00974188 0.03036334 0.00818296 0.02190799 0.02949149 0.01957397
 0.02542897 0.03036334 0.03036334 0.01011763 0.03036334 0.0047295
 0.03036334 0.05859512 0.00974188 0.04164092 0.03036334 0.00974188
 0.00700973 0.03036334 0.06232534 0.03036334 0.02949149 0.03036334
 0.00700973 0.03036334 0.0047295  0.01957397 0.02542898 0.0047295 ]
[0.02036735 0.01224    0.02879531 0.01717283 0.02407803 0.01495589
 0.02949727 0.02347172 0.01224    0.02739658 0.04517642 0.02879531
 0.01702165 0.02879531 0.01714804 0.02308232 0.02347172 0.02244457
 0.02739658 0.02879531 0.02879531 0.01720212 0.02879531 0.01009511
 0.02879531 0.04171423 0.01702165 0.03633985 0.02879531 0.01702165
 0.00961059 0.02879531 0.04517642 0.02879531 0.02347172 0.02879531
 0.00961059 0.02879531 0.01009511 0.02244457 0.02739658 0.01009511]
[0.0132196  0.01079307 0.02268954 0.01380887 0.02768824 0.01407676
 0.03951471 0.03749909 0.01079307 0.03258715 0.05940838 0.02268954
 0.01314782 0.02268954 0.00774458 0.02520945 0.03749909 0.01947603
 0.03258715 0.02268954 0.02268954 0.01325271 0.02268954 0.00712513
 0.02268954 0.05681089 0.01314782 0.05001781 0.02268954 0.01314782
 0.00797472 0.02268954 0.05940838 0.02268954 0.03749909 0.02268954
 0.00797472 0.02268954 0.00712513 0.01947603 0.03258715 0.00712513]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.02036735 0.01224    0.02879531 0.01717283 0.02407803 0.01495589
 0.02949727 0.02347172 0.01224    0.02739658 0.04517642 0.02879531
 0.01702165 0.02879531 0.01714804 0.02308232 0.02347172 0.02244457
 0.02739658 0.02879531 0.02879531 0.01720212 0.02879531 0.01009511
 0.02879531 0.04171423 0.01702165 0.03633985 0.02879531 0.01702165
 0.00961059 0.02879531 0.04517642 0.02879531 0.02347172 0.02879531
 0.00961059 0.02879531 0.01009511 0.02244457 0.02739658 0.01009511]
[0.01632627 0.01025348 0.02439424 0.01320257 0.02814435 0.01143673
 0.02739146 0.03109966 0.01025348 0.036293   0.05455523 0.02439424
 0.01293311 0.02439424 0.01086054 0.01783897 0.03109966 0.02301215
 0.036293   0.02439424 0.02439424 0.0139407  0.02439424 0.00892172
 0.02439424 0.06479428 0.01293311 0.0390753  0.02439424 0.01293311
 0.01043691 0.02439424 0.05455523 0.02439424 0.03109966 0.02439424
 0.01043691 0.02439424 0.00892172 0.02301215 0.03629299 0.00892172]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.01221387 0.00595152 0.02716915 0.00982132 0.02674542 0.00795334
 0.03993541 0.02795832 0.00595152 0.02498528 0.06971928 0.02716915
 0.00975422 0.02716915 0.00496612 0.0184199  0.02795832 0.01622998
 0.02498528 0.02716915 0.02716915 0.00946513 0.02716915 0.00419187
 0.02716915 0.10561024 0.00975422 0.04473154 0.02716915 0.00975422
 0.00481865 0.02716915 0.06971928 0.02716915 0.02795832 0.02716915
 0.00481865 0.02716915 0.00419187 0.01622998 0.02498528 0.00419187]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.01978411 0.00933779 0.02530026 0.0194804  0.02792496 0.01292997
 0.03375195 0.03319398 0.00933779 0.03035323 0.03389184 0.02530026
 0.0165331  0.02530026 0.01426589 0.02183136 0.03319398 0.02258781
 0.03035323 0.02530026 0.02530026 0.01987433 0.02530026 0.01148305
 0.02530026 0.05524684 0.0165331  0.04330652 0.02530026 0.0165331
 0.01083776 0.02530026 0.03389184 0.02530026 0.03319398 0.02530026
 0.01083776 0.02530026 0.01148305 0.02258781 0.03035323 0.01148305]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.01632627 0.01025348 0.02439424 0.01320257 0.02814435 0.01143673
 0.02739146 0.03109966 0.01025348 0.036293   0.05455523 0.02439424
 0.01293311 0.02439424 0.01086054 0.01783897 0.03109966 0.02301215
 0.036293   0.02439424 0.02439424 0.0139407  0.02439424 0.00892172
 0.02439424 0.06479428 0.01293311 0.0390753  0.02439424 0.01293311
 0.01043691 0.02439424 0.05455523 0.02439424 0.03109966 0.02439424
 0.01043691 0.02439424 0.00892172 0.02301215 0.03629299 0.00892172]
[0.01561651 0.01001508 0.02587895 0.01536317 0.02827301 0.01315918
 0.03769859 0.02578355 0.01001508 0.03565631 0.03867465 0.02587895
 0.01700251 0.02587895 0.010473   0.02268601 0.02578355 0.01898119
 0.03565631 0.02587895 0.02587895 0.01528237 0.02587895 0.00868882
 0.02587895 0.06004304 0.01700251 0.05020097 0.02587895 0.01700251
 0.01196075 0.02587895 0.03867465 0.02587895 0.02578355 0.02587895
 0.01196075 0.02587895 0.00868882 0.01898119 0.03565631 0.00868881]
[0.01347246 0.01014625 0.02498287 0.01227152 0.0246678  0.01228589
 0.0369726  0.03584911 0.01014625 0.02710396 0.05226228 0.02498287
 0.01231566 0.02498287 0.00997913 0.03157751 0.03584911 0.02977859
 0.02710396 0.02498287 0.02498287 0.01271173 0.02498287 0.00765547
 0.02498287 0.05824623 0.01231566 0.03975899 0.02498287 0.01231566
 0.00755743 0.02498287 0.05226228 0.02498287 0.03584911 0.02498287
 0.00755743 0.02498287 0.00765547 0.02977859 0.02710396 0.00765547]
[0.01309229 0.00757422 0.02552675 0.01218308 0.02778728 0.00942656
 0.03345312 0.02676822 0.00757422 0.03436794 0.05324054 0.02552675
 0.01287122 0.02552675 0.00821746 0.01721234 0.02676822 0.01880677
 0.03436794 0.02552675 0.02552675 0.01189755 0.02552675 0.00727631
 0.02552675 0.10127794 0.01287122 0.0405572  0.02552675 0.01287122
 0.00774005 0.02552675 0.05324054 0.02552675 0.02676822 0.02552675
 0.00774005 0.02552675 0.00727631 0.01880677 0.03436794 0.00727631]
[0.02129946 0.0112025  0.02252872 0.01729451 0.02893454 0.01186897
 0.0314749  0.03589875 0.0112025  0.03316965 0.0464763  0.02252872
 0.01457866 0.02252872 0.01320685 0.02183601 0.03589875 0.02197747
 0.03316965 0.02252872 0.02252872 0.01502679 0.02252872 0.00904491
 0.02252872 0.06958061 0.01457866 0.04146622 0.02252872 0.01457866
 0.01013901 0.02252872 0.0464763  0.02252872 0.03589875 0.02252872
 0.01013901 0.02252872 0.00904491 0.02197747 0.03316965 0.00904491]
[0.01347246 0.01014624 0.02498286 0.01227152 0.0246678  0.01228589
 0.03697259 0.03584911 0.01014624 0.02710396 0.05226228 0.02498286
 0.01231566 0.02498286 0.00997913 0.03157751 0.03584911 0.02977859
 0.02710396 0.02498286 0.02498286 0.01271173 0.02498286 0.00765547
 0.02498286 0.05824624 0.01231566 0.03975899 0.02498286 0.01231566
 0.00755744 0.02498286 0.05226228 0.02498286 0.03584911 0.02498286
 0.00755744 0.02498286 0.00765547 0.02977859 0.02710396 0.00765547]]
