166481
Test: public void test26() throws Throwable { DefaultConversionHandler defaultConversionHandler0 = new DefaultConversionHandler(); Class<SQLRecoverableException> class0 = SQLRecoverableException.class; Vector<SQLRecoverableException> vector0 = new Vector<SQLRecoverableException>(); defaultConversionHandler0.toCollection((Object) null, class0, (ConfigurationInterpolator) null, (Collection<SQLRecoverableException>) vector0); }
Code: public <T> void toCollection(final Object src, final Class<T> elemClass, final ConfigurationInterpolator ci, final Collection<T> dest) { if (dest == null) { throw new IllegalArgumentException("Target collection must not be null!"); } if (src != null && !isEmptyElement(src)) { final ConfigurationInterpolator interpolator = fetchInterpolator(ci); convertToCollection(src, elemClass, interpolator, dest); } }
[[0.01719879 0.04423567 0.01381575 0.02385845 0.01325903 0.01727193
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01583664 0.05545077 0.01169019 0.02473292 0.01162625 0.01486318
 0.01051905 0.01156949 0.02473292 0.01051905 0.02473292 0.02473292
 0.01051905 0.02473292 0.02473292 0.02635066 0.05296285 0.02391044
 0.02350167 0.00714962 0.02635066 0.01700032 0.00713373 0.02473292
 0.02473292 0.03965492 0.01551828 0.01789248 0.02473292 0.00522038
 0.05296285 0.02473292 0.00723718 0.01345603 0.01197599 0.02473292
 0.02635066 0.01051905 0.02473292 0.01780363 0.01227147 0.02473292
 0.02473292 0.02473292 0.02601591 0.02473292 0.00522038 0.00522038]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01583664 0.05545077 0.01169019 0.02473292 0.01162625 0.01486318
 0.01051905 0.01156949 0.02473292 0.01051905 0.02473292 0.02473292
 0.01051905 0.02473292 0.02473292 0.02635066 0.05296285 0.02391044
 0.02350167 0.00714962 0.02635066 0.01700032 0.00713373 0.02473292
 0.02473292 0.03965492 0.01551828 0.01789248 0.02473292 0.00522038
 0.05296285 0.02473292 0.00723718 0.01345603 0.01197599 0.02473292
 0.02635066 0.01051905 0.02473292 0.01780363 0.01227147 0.02473292
 0.02473292 0.02473292 0.02601591 0.02473292 0.00522038 0.00522038]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01776847 0.03889032 0.01552902 0.0231558  0.01058153 0.01920577
 0.01745714 0.01527906 0.0231558  0.01745714 0.0231558  0.0231558
 0.01745714 0.0231558  0.0231558  0.02884089 0.03056663 0.02738716
 0.01894945 0.0114372  0.02884089 0.01625147 0.00987431 0.0231558
 0.0231558  0.03565591 0.0164613  0.01865219 0.0231558  0.01012563
 0.03056663 0.0231558  0.01264029 0.01444647 0.01555051 0.0231558
 0.02884089 0.01745714 0.0231558  0.02604054 0.01480471 0.0231558
 0.0231558  0.0231558  0.02624017 0.0231558  0.01012563 0.01012563]
[0.01112319 0.07251061 0.00836695 0.02573291 0.00853506 0.01042856
 0.00844513 0.00932404 0.02573291 0.00844513 0.02573291 0.02573291
 0.00844513 0.02573291 0.02573291 0.02333259 0.06269785 0.02032728
 0.02281493 0.0042552  0.02333259 0.01074499 0.00430128 0.02573291
 0.02573291 0.05440288 0.00960922 0.01492128 0.02573291 0.0035762
 0.06269785 0.02573291 0.00429358 0.01289397 0.0057327  0.02573291
 0.02333259 0.00844513 0.02573291 0.01700326 0.0087001  0.02573291
 0.02573291 0.02573291 0.03808179 0.02573291 0.0035762  0.0035762 ]
[0.01386047 0.04830819 0.01132004 0.02514454 0.00930028 0.01477939
 0.01133178 0.01038263 0.02514454 0.01133178 0.02514454 0.02514454
 0.01133178 0.02514454 0.02514454 0.02778927 0.04128543 0.02620441
 0.02332168 0.00790213 0.02778927 0.01549855 0.00668751 0.02514454
 0.02514454 0.05733352 0.010136   0.01633275 0.02514454 0.0065809
 0.04128543 0.02514454 0.00722654 0.01657479 0.0080098  0.02514454
 0.02778927 0.01133178 0.02514454 0.0209648  0.01113393 0.02514454
 0.02514454 0.02514454 0.03140142 0.02514454 0.0065809  0.0065809 ]
[0.01177239 0.05415257 0.0124026  0.01951425 0.01254035 0.01285078
 0.01076055 0.01163042 0.01951425 0.01076055 0.01951425 0.01951425
 0.01076055 0.01951425 0.01951425 0.02940213 0.06498245 0.02828733
 0.02931754 0.00766465 0.02940213 0.01428612 0.00778038 0.01951425
 0.01951425 0.06750777 0.01042248 0.0173196  0.01951425 0.00606932
 0.06498245 0.01951425 0.00685695 0.0147719  0.0093383  0.01951425
 0.02940213 0.01076055 0.01951425 0.02432358 0.01213981 0.01951425
 0.01951425 0.01951425 0.04298506 0.01951425 0.00606932 0.00606932]
[0.01333683 0.05264995 0.01006401 0.02404474 0.01212266 0.01500643
 0.0111778  0.01059408 0.02404474 0.0111778  0.02404474 0.02404474
 0.0111778  0.02404474 0.02404474 0.03027373 0.06047273 0.02319408
 0.02492805 0.00823277 0.03027373 0.01256394 0.005443   0.02404474
 0.02404474 0.03865831 0.01280043 0.01451757 0.02404474 0.00465855
 0.06047273 0.02404474 0.0073652  0.01354516 0.00962711 0.02404474
 0.03027373 0.0111778  0.02404474 0.01843107 0.00864842 0.02404474
 0.02404474 0.02404474 0.03310157 0.02404474 0.00465855 0.00465855]
[0.01776847 0.03889032 0.01552902 0.0231558  0.01058153 0.01920577
 0.01745714 0.01527906 0.0231558  0.01745714 0.0231558  0.0231558
 0.01745714 0.0231558  0.0231558  0.02884089 0.03056663 0.02738716
 0.01894945 0.0114372  0.02884089 0.01625147 0.00987431 0.0231558
 0.0231558  0.03565591 0.0164613  0.01865219 0.0231558  0.01012563
 0.03056663 0.0231558  0.01264029 0.01444647 0.01555051 0.0231558
 0.02884089 0.01745714 0.0231558  0.02604054 0.01480471 0.0231558
 0.0231558  0.0231558  0.02624017 0.0231558  0.01012563 0.01012563]
[0.01346833 0.05952743 0.01095267 0.02227461 0.00938606 0.01336703
 0.01193698 0.01088794 0.02227461 0.01193698 0.02227461 0.02227461
 0.01193698 0.02227461 0.02227461 0.03317855 0.04641657 0.03036028
 0.02050225 0.00790679 0.03317855 0.01597675 0.00735006 0.02227461
 0.02227461 0.061664   0.01146504 0.01864667 0.02227461 0.00558579
 0.04641657 0.02227461 0.00669314 0.01763184 0.00991916 0.02227461
 0.03317855 0.01193698 0.02227461 0.02085955 0.01153048 0.02227461
 0.02227461 0.02227461 0.02863674 0.02227461 0.00558579 0.00558579]
[0.01491416 0.0343179  0.01337503 0.02309083 0.0114305  0.0194736
 0.01193876 0.01224904 0.02309083 0.01193876 0.02309083 0.02309083
 0.01193876 0.02309083 0.02309083 0.0264893  0.05098789 0.02375199
 0.02792869 0.00848565 0.0264893  0.0167488  0.00975489 0.02309083
 0.02309083 0.0530297  0.01116271 0.01932848 0.02309083 0.00772881
 0.05098789 0.02309083 0.00956486 0.01825656 0.0124561  0.02309083
 0.0264893  0.01193876 0.02309083 0.02649452 0.0119767  0.02309083
 0.02309083 0.02309083 0.02346167 0.02309083 0.00772881 0.00772881]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01338033 0.05769676 0.0111554  0.02083898 0.01492283 0.01930409
 0.01510321 0.01408669 0.02083898 0.01510321 0.02083898 0.02083898
 0.01510321 0.02083898 0.02083898 0.02971805 0.0502529  0.03223453
 0.02210904 0.00936603 0.02971805 0.01767407 0.01009852 0.02083898
 0.02083898 0.04245044 0.01083412 0.02439905 0.02083898 0.00682682
 0.0502529  0.02083898 0.00839672 0.01322103 0.01146675 0.02083898
 0.02971805 0.01510321 0.02083898 0.02310951 0.01224277 0.02083898
 0.02083898 0.02083898 0.02787434 0.02083898 0.00682682 0.00682682]
[0.01310461 0.04722683 0.01332173 0.02251848 0.0148339  0.01707823
 0.01383409 0.01406029 0.02251848 0.01383409 0.02251848 0.02251848
 0.01383409 0.02251848 0.02251848 0.02839284 0.04433412 0.02531612
 0.02712531 0.0099208  0.02839284 0.01713894 0.0084782  0.02251848
 0.02251848 0.04361926 0.01250037 0.01967034 0.02251848 0.00784715
 0.04433412 0.02251848 0.00948255 0.01775908 0.01128315 0.02251848
 0.02839284 0.01383409 0.02251848 0.01975831 0.00928882 0.02251848
 0.02251848 0.02251848 0.03601284 0.02251848 0.00784715 0.00784715]
[0.01418355 0.05372261 0.01191311 0.02556703 0.01218841 0.01517522
 0.01074254 0.00940892 0.02556703 0.01074254 0.02556703 0.02556703
 0.01074254 0.02556703 0.02556703 0.02177484 0.04774019 0.02446359
 0.02298329 0.0086999  0.02177484 0.01298994 0.00667196 0.02556703
 0.02556703 0.04631802 0.01243764 0.01907815 0.02556703 0.00729127
 0.04774019 0.02556703 0.00829751 0.01293316 0.01014811 0.02556703
 0.02177484 0.01074254 0.02556703 0.02243261 0.01108122 0.02556703
 0.02556703 0.02556703 0.03015161 0.02556703 0.00729127 0.00729127]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01231066 0.06668322 0.01142146 0.02301699 0.01254312 0.01798194
 0.01112905 0.01134032 0.02301699 0.01112905 0.02301699 0.02301699
 0.01112905 0.02301699 0.02301699 0.03166884 0.04751656 0.02845755
 0.02133632 0.00771555 0.03166884 0.016814   0.0068999  0.02301699
 0.02301699 0.03288263 0.01321346 0.0240454  0.02301699 0.00681347
 0.04751656 0.02301699 0.00899654 0.01397215 0.01054117 0.02301699
 0.03166884 0.01112905 0.02301699 0.01975755 0.01113536 0.02301699
 0.02301699 0.02301699 0.02868357 0.02301699 0.00681347 0.00681347]
[0.01112319 0.07251061 0.00836695 0.02573291 0.00853506 0.01042856
 0.00844513 0.00932404 0.02573291 0.00844513 0.02573291 0.02573291
 0.00844513 0.02573291 0.02573291 0.02333259 0.06269785 0.02032728
 0.02281493 0.0042552  0.02333259 0.01074499 0.00430128 0.02573291
 0.02573291 0.05440288 0.00960922 0.01492128 0.02573291 0.0035762
 0.06269785 0.02573291 0.00429358 0.01289397 0.0057327  0.02573291
 0.02333259 0.00844513 0.02573291 0.01700326 0.0087001  0.02573291
 0.02573291 0.02573291 0.03808179 0.02573291 0.0035762  0.0035762 ]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01355186 0.05832162 0.00904861 0.02358713 0.01077936 0.01379438
 0.01416702 0.01002221 0.02358713 0.01416702 0.02358713 0.02358713
 0.01416702 0.02358713 0.02358713 0.02849024 0.05128812 0.02622404
 0.02391781 0.00701052 0.02849024 0.0139947  0.00619059 0.02358713
 0.02358713 0.05170701 0.0088788  0.01964385 0.02358713 0.00523183
 0.05128812 0.02358713 0.00550654 0.01449949 0.0080902  0.02358713
 0.02849024 0.01416702 0.02358713 0.01751005 0.01095458 0.02358713
 0.02358713 0.02358713 0.03254922 0.02358713 0.00523183 0.00523183]
[0.01497808 0.04743689 0.01138516 0.02291158 0.01177215 0.01609816
 0.01170757 0.01427467 0.02291158 0.01170757 0.02291158 0.02291158
 0.01170757 0.02291158 0.02291158 0.03285583 0.04624799 0.02508378
 0.02370977 0.00857565 0.03285583 0.01919914 0.01026809 0.02291158
 0.02291158 0.04209673 0.01120517 0.01830446 0.02291158 0.00510806
 0.04624799 0.02291158 0.00818242 0.01394886 0.01145582 0.02291158
 0.03285583 0.01170757 0.02291158 0.02247038 0.01297474 0.02291158
 0.02291158 0.02291158 0.0367767  0.02291158 0.00510806 0.00510806]
[0.01334965 0.06109835 0.01174492 0.02535256 0.01220868 0.01664306
 0.01069324 0.00992885 0.02535256 0.01069324 0.02535256 0.02535256
 0.01069324 0.02535256 0.02535256 0.02427612 0.04034758 0.02742149
 0.02391404 0.00740999 0.02427612 0.01746863 0.00714714 0.02535256
 0.02535256 0.04568066 0.01093116 0.01842494 0.02535256 0.00789281
 0.04034758 0.02535256 0.0086019  0.01695764 0.00878071 0.02535256
 0.02427612 0.01069324 0.02535256 0.01885166 0.01144153 0.02535256
 0.02535256 0.02535256 0.02637899 0.02535256 0.00789281 0.00789281]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01776847 0.03889032 0.01552902 0.0231558  0.01058153 0.01920577
 0.01745714 0.01527906 0.0231558  0.01745714 0.0231558  0.0231558
 0.01745714 0.0231558  0.0231558  0.02884089 0.03056663 0.02738716
 0.01894945 0.0114372  0.02884089 0.01625147 0.00987431 0.0231558
 0.0231558  0.03565591 0.0164613  0.01865219 0.0231558  0.01012563
 0.03056663 0.0231558  0.01264029 0.01444647 0.01555051 0.0231558
 0.02884089 0.01745714 0.0231558  0.02604054 0.01480471 0.0231558
 0.0231558  0.0231558  0.02624017 0.0231558  0.01012563 0.01012563]
[0.01583664 0.05545077 0.01169019 0.02473292 0.01162625 0.01486318
 0.01051905 0.01156949 0.02473292 0.01051905 0.02473292 0.02473292
 0.01051905 0.02473292 0.02473292 0.02635066 0.05296285 0.02391044
 0.02350167 0.00714962 0.02635066 0.01700032 0.00713373 0.02473292
 0.02473292 0.03965492 0.01551828 0.01789248 0.02473292 0.00522038
 0.05296285 0.02473292 0.00723718 0.01345603 0.01197599 0.02473292
 0.02635066 0.01051905 0.02473292 0.01780363 0.01227147 0.02473292
 0.02473292 0.02473292 0.02601591 0.02473292 0.00522038 0.00522038]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01302904 0.0643126  0.01132025 0.02303892 0.01405016 0.01759157
 0.01164319 0.01365207 0.02303892 0.01164319 0.02303892 0.02303892
 0.01164319 0.02303892 0.02303892 0.02582591 0.04763784 0.02267859
 0.02182744 0.00754772 0.02582591 0.01306483 0.00713262 0.02303892
 0.02303892 0.05088083 0.01375832 0.01510247 0.02303892 0.00650399
 0.04763784 0.02303892 0.00723748 0.0150681  0.01127155 0.02303892
 0.02582591 0.01164319 0.02303892 0.02272142 0.00992715 0.02303892
 0.02303892 0.02303892 0.04036496 0.02303892 0.00650399 0.00650399]
[0.01799325 0.03631492 0.01462567 0.02545714 0.01173442 0.01760824
 0.01514833 0.01646893 0.02545714 0.01514833 0.02545714 0.02545714
 0.01514833 0.02545714 0.02545714 0.02008305 0.03978164 0.02384568
 0.02036986 0.01152996 0.02008305 0.01460195 0.00845386 0.02545714
 0.02545714 0.02515081 0.01721546 0.017959   0.02545714 0.00876101
 0.03978164 0.02545714 0.01502359 0.01480929 0.01526084 0.02545714
 0.02008305 0.01514833 0.02545714 0.02169369 0.01484963 0.02545714
 0.02545714 0.02545714 0.03048787 0.02545714 0.00876101 0.00876101]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01243269 0.04611769 0.01063988 0.02540481 0.00925058 0.01129654
 0.01367292 0.01183251 0.02540481 0.01367292 0.02540481 0.02540481
 0.01367292 0.02540481 0.02540481 0.0246362  0.04579465 0.02520449
 0.02416592 0.00642255 0.0246362  0.01495782 0.00627438 0.02540481
 0.02540481 0.05946206 0.00910801 0.0149186  0.02540481 0.00601645
