143249
Test: public void test5() throws Throwable { RemoteHttpCacheFactory remoteHttpCacheFactory0 = new RemoteHttpCacheFactory(); RemoteHttpCacheMonitor remoteHttpCacheMonitor0 = new RemoteHttpCacheMonitor(remoteHttpCacheFactory0); RemoteHttpCache<Object, ZombieCacheServiceNonLocal<Object, Object>> remoteHttpCache0 = null;  remoteHttpCache0 = new RemoteHttpCache<Object, ZombieCacheServiceNonLocal<Object, Object>>((RemoteHttpCacheAttributes) null, (ICacheServiceNonLocal<Object, ZombieCacheServiceNonLocal<Object, Object>>) null, (IRemoteCacheListener<Object, ZombieCacheServiceNonLocal<Object, Object>>) null, remoteHttpCacheMonitor0);   }
Code: public RemoteHttpCache( final RemoteHttpCacheAttributes remoteHttpCacheAttributes, final ICacheServiceNonLocal<K, V> remote, final IRemoteCacheListener<K, V> listener, final RemoteHttpCacheMonitor monitor ) { super( remoteHttpCacheAttributes, remote, listener ); this.remoteHttpCacheAttributes = remoteHttpCacheAttributes; this.monitor = monitor; }
[[0.02696562 0.03740919 0.02176493 0.03740919 0.03740919 0.02176493
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02596501 0.03757026 0.01774145 0.03757026 0.03757026 0.01774145
 0.03757026 0.03757026 0.03757026 0.01774145 0.03757026 0.03757026
 0.03757026 0.01774145 0.03757026 0.03757026 0.05674708 0.04784717
 0.03757026 0.03757026 0.03757026 0.04608203 0.02683706 0.03757026
 0.0200288  0.03757026 0.03757026 0.0200288  0.03757026 0.00923354]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02596501 0.03757026 0.01774145 0.03757026 0.03757026 0.01774145
 0.03757026 0.03757026 0.03757026 0.01774145 0.03757026 0.03757026
 0.03757026 0.01774145 0.03757026 0.03757026 0.05674708 0.04784717
 0.03757026 0.03757026 0.03757026 0.04608203 0.02683706 0.03757026
 0.0200288  0.03757026 0.03757026 0.0200288  0.03757026 0.00923354]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02694474 0.03440823 0.02629728 0.03440823 0.03440823 0.02629728
 0.03440823 0.03440823 0.03440823 0.02629728 0.03440823 0.03440823
 0.03440823 0.02629728 0.03440823 0.03440823 0.04700751 0.06114373
 0.03440823 0.03440823 0.03440823 0.06167435 0.02438634 0.03440823
 0.01969155 0.03440823 0.03440823 0.01969155 0.03440824 0.01492288]
[0.02795786 0.03435852 0.02765283 0.03435852 0.03435852 0.02765283
 0.03435852 0.03435852 0.03435852 0.02765283 0.03435852 0.03435852
 0.03435852 0.02765283 0.03435852 0.03435852 0.04996073 0.05003455
 0.03435852 0.03435852 0.03435852 0.05049489 0.02864609 0.03435852
 0.02350523 0.03435852 0.03435852 0.02350523 0.03435853 0.01683084]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02193843 0.03576807 0.02502929 0.03576807 0.03576807 0.02502929
 0.03576807 0.03576807 0.03576807 0.02502929 0.03576807 0.03576807
 0.03576807 0.02502929 0.03576807 0.03576807 0.05570647 0.04533279
 0.03576807 0.03576807 0.03576807 0.04952458 0.03252369 0.03576807
 0.01997682 0.03576807 0.03576807 0.01997682 0.03576807 0.01107798]
[0.02053712 0.03616711 0.02315293 0.03616711 0.03616711 0.02315293
 0.03616711 0.03616711 0.03616711 0.02315293 0.03616711 0.03616711
 0.03616711 0.02315293 0.03616711 0.03616711 0.05644975 0.05829361
 0.03616711 0.03616711 0.03616711 0.05463729 0.02933095 0.03616711
 0.0138392  0.03616711 0.03616711 0.0138392  0.03616712 0.009453  ]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02676723 0.03782921 0.02258658 0.03782921 0.03782921 0.02258658
 0.03782921 0.03782921 0.03782921 0.02258658 0.03782921 0.03782921
 0.03782921 0.02258658 0.03782921 0.03782921 0.03929564 0.03135343
 0.03782921 0.03782921 0.03782921 0.04250319 0.03038719 0.03782921
 0.02251602 0.03782921 0.03782921 0.02251602 0.03782921 0.0133893 ]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02676723 0.03782921 0.02258658 0.03782921 0.03782921 0.02258658
 0.03782921 0.03782921 0.03782921 0.02258658 0.03782921 0.03782921
 0.03782921 0.02258658 0.03782921 0.03782921 0.03929564 0.03135343
 0.03782921 0.03782921 0.03782921 0.04250319 0.03038719 0.03782921
 0.02251602 0.03782921 0.03782921 0.02251602 0.03782921 0.0133893 ]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469566 0.03773002
 0.03628318 0.03628318 0.03628318 0.04986012 0.03308729 0.03628318
 0.0242824  0.03628318 0.03628318 0.0242824  0.03628319 0.01262222]
[0.02015714 0.03553431 0.01918436 0.03553431 0.03553431 0.01918436
 0.03553431 0.03553431 0.03553431 0.01918436 0.03553431 0.03553431
 0.03553431 0.01918436 0.03553431 0.03553431 0.06441925 0.06428853
 0.03553431 0.03553431 0.03553431 0.05904258 0.02333789 0.03553431
 0.01958338 0.03553431 0.03553431 0.01958338 0.03553431 0.01323276]]
