25308
Test: public void test5() throws Throwable { StlBoundaryReadHandler3D stlBoundaryReadHandler3D0 = new StlBoundaryReadHandler3D(); FileDescriptor fileDescriptor0 = new FileDescriptor(); MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0); StreamGeometryInput streamGeometryInput0 = new StreamGeometryInput(mockFileInputStream0); Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); // Undeclared exception!  stlBoundaryReadHandler3D0.readTriangleMesh(streamGeometryInput0, precision_DoubleEquivalence0);   }
Code: public TriangleMesh readTriangleMesh(final GeometryInput in, final Precision.DoubleEquivalence precision) { final SimpleTriangleMesh.Builder meshBuilder = SimpleTriangleMesh.builder(precision); try (FacetDefinitionReader reader = facetDefinitionReader(in)) { FacetDefinition facet; while ((facet = reader.readFacet()) != null) { for (final Triangle3D tri : FacetDefinitions.toPolygon(facet, precision).toTriangles()) { meshBuilder.addFaceUsingVertices( tri.getPoint1(), tri.getPoint2(), tri.getPoint3() ); } } } return meshBuilder.build(); }
[[0.01774133 0.02461158 0.02461158 0.02461158 0.02058252 0.01420744
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01806643 0.02309039 0.02309039 0.02309039 0.02320698 0.01779028
 0.02309039 0.02309039 0.03034181 0.01779028 0.02309039 0.02309039
 0.01509902 0.02309039 0.01888052 0.02309039 0.01870464 0.01509902
 0.02309039 0.03034181 0.02309039 0.02309039 0.0306657  0.02309039
 0.01509902 0.02309039 0.01303259 0.01142921 0.03034181 0.01742251
 0.01828943 0.02309039 0.02309039 0.01498639 0.02309039 0.02309039
 0.03034181 0.02309039 0.02309039 0.02309039 0.02309039 0.01940177
 0.01049182 0.01049182 0.01049182 0.02062282 0.02309039 0.01049182]
[0.01648687 0.02456372 0.02456372 0.02456372 0.02458613 0.01114766
 0.02456372 0.02456372 0.02927833 0.01114766 0.02456372 0.02456372
 0.01273918 0.02456372 0.02465395 0.02456372 0.02086754 0.01273918
 0.02456372 0.02927833 0.02456372 0.02456372 0.0459802  0.02456372
 0.01273918 0.02456372 0.00777117 0.00722725 0.02927833 0.01719203
 0.0147998  0.02456372 0.02456372 0.01317842 0.02456372 0.02456372
 0.02927833 0.02456372 0.02456372 0.02456372 0.02456372 0.01784097
 0.00570279 0.00570279 0.00570279 0.02401273 0.02456372 0.00570279]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01795657 0.02539592 0.02539592 0.02539592 0.02326666 0.01512903
 0.02539592 0.02539592 0.02037415 0.01512903 0.02539592 0.02539592
 0.01491495 0.02539592 0.02053209 0.02539592 0.01884646 0.01491495
 0.02539592 0.02037415 0.02539592 0.02539592 0.027637   0.02539592
 0.01491495 0.02539592 0.01505686 0.01144044 0.02037415 0.01687458
 0.01665805 0.02539592 0.02539592 0.01532546 0.02539592 0.02539592
 0.02037415 0.02539592 0.02539592 0.02539592 0.02539592 0.02077994
 0.0088232  0.0088232  0.0088232  0.01972733 0.02539592 0.0088232 ]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.0148863  0.02409352 0.02409352 0.02409352 0.02641096 0.01438556
 0.02409352 0.02409352 0.02407845 0.01438556 0.02409352 0.02409352
 0.01293151 0.02409352 0.02810606 0.02409352 0.0216195  0.01293151
 0.02409352 0.02407845 0.02409352 0.02409352 0.06392757 0.02409352
 0.01293151 0.02409352 0.00751291 0.00739426 0.02407845 0.01830509
 0.01396669 0.02409352 0.02409352 0.01052051 0.02409352 0.02409352
 0.02407845 0.02409352 0.02409352 0.02409352 0.02409352 0.02183736
 0.00640417 0.00640417 0.00640417 0.02186565 0.02409352 0.00640417]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.0150059  0.02444185 0.02444185 0.02444185 0.02144427 0.0114428
 0.02444185 0.02444185 0.03321274 0.0114428  0.02444185 0.02444185
 0.01052186 0.02444185 0.02497447 0.02444185 0.01943715 0.01052186
 0.02444185 0.03321274 0.02444185 0.02444185 0.04518135 0.02444185
 0.01052186 0.02444185 0.00789033 0.00844981 0.03321274 0.01581194
 0.01449494 0.02444185 0.02444185 0.01009104 0.02444185 0.02444185
 0.03321274 0.02444185 0.02444185 0.02444185 0.02444185 0.02085913
 0.00660544 0.00660544 0.00660544 0.02047315 0.02444185 0.00660544]
[0.01795657 0.02539592 0.02539592 0.02539592 0.02326666 0.01512903
 0.02539592 0.02539592 0.02037415 0.01512903 0.02539592 0.02539592
 0.01491495 0.02539592 0.02053209 0.02539592 0.01884646 0.01491495
 0.02539592 0.02037415 0.02539592 0.02539592 0.027637   0.02539592
 0.01491495 0.02539592 0.01505686 0.01144044 0.02037415 0.01687458
 0.01665805 0.02539592 0.02539592 0.01532546 0.02539592 0.02539592
 0.02037415 0.02539592 0.02539592 0.02539592 0.02539592 0.02077994
 0.0088232  0.0088232  0.0088232  0.01972733 0.02539592 0.0088232 ]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01806643 0.02309039 0.02309039 0.02309039 0.02320698 0.01779028
 0.02309039 0.02309039 0.03034181 0.01779028 0.02309039 0.02309039
 0.01509902 0.02309039 0.01888052 0.02309039 0.01870464 0.01509902
 0.02309039 0.03034181 0.02309039 0.02309039 0.0306657  0.02309039
 0.01509902 0.02309039 0.01303259 0.01142921 0.03034181 0.01742251
 0.01828943 0.02309039 0.02309039 0.01498639 0.02309039 0.02309039
 0.03034181 0.02309039 0.02309039 0.02309039 0.02309039 0.01940177
 0.01049182 0.01049182 0.01049182 0.02062282 0.02309039 0.01049182]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01483986 0.02369847 0.02369847 0.02369847 0.0248054  0.01199056
 0.02369847 0.02369847 0.03220467 0.01199056 0.02369847 0.02369847
 0.01294893 0.02369847 0.02828845 0.02369847 0.01991694 0.01294893
 0.02369847 0.03220467 0.02369847 0.02369847 0.05191465 0.02369847
 0.01294893 0.02369847 0.00942874 0.00837804 0.03220467 0.01782778
 0.0141344  0.02369847 0.02369847 0.01171065 0.02369847 0.02369847
 0.03220467 0.02369847 0.02369847 0.02369847 0.02369847 0.01802794
 0.00562576 0.00562576 0.00562576 0.0215128  0.02369847 0.00562576]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01795657 0.02539592 0.02539592 0.02539592 0.02326666 0.01512903
 0.02539592 0.02539592 0.02037415 0.01512903 0.02539592 0.02539592
 0.01491495 0.02539592 0.02053209 0.02539592 0.01884646 0.01491495
 0.02539592 0.02037415 0.02539592 0.02539592 0.027637   0.02539592
 0.01491495 0.02539592 0.01505686 0.01144044 0.02037415 0.01687458
 0.01665805 0.02539592 0.02539592 0.01532546 0.02539592 0.02539592
 0.02037415 0.02539592 0.02539592 0.02539592 0.02539592 0.02077994
 0.0088232  0.0088232  0.0088232  0.01972733 0.02539592 0.0088232 ]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01366783 0.02387109 0.02387109 0.02387109 0.02130884 0.0149138
 0.02387109 0.02387109 0.03113295 0.0149138  0.02387109 0.02387109
 0.01125442 0.02387109 0.02698446 0.02387109 0.02283656 0.01125442
 0.02387109 0.03113295 0.02387109 0.02387109 0.06781048 0.02387109
 0.01125442 0.02387109 0.00575513 0.00705479 0.03113295 0.01616875
 0.01461877 0.02387109 0.02387109 0.00851338 0.02387109 0.02387109
 0.03113295 0.02387109 0.02387109 0.02387109 0.02387109 0.01707839
 0.00556129 0.00556129 0.00556129 0.01879982 0.02387109 0.00556129]
[0.01404914 0.02432352 0.02432352 0.02432352 0.02236211 0.01193447
 0.02432352 0.02432352 0.03401866 0.01193447 0.02432352 0.02432352
 0.00924745 0.02432352 0.02859284 0.02432352 0.01796532 0.00924745
 0.02432352 0.03401866 0.02432352 0.02432352 0.05464297 0.02432352
 0.00924745 0.02432352 0.00789755 0.00842736 0.03401866 0.01658211
 0.01280462 0.02432352 0.02432352 0.01091738 0.02432352 0.02432352
 0.03401866 0.02432352 0.02432352 0.02432352 0.02432352 0.02106166
 0.00510824 0.00510824 0.00510824 0.01713718 0.02432352 0.00510824]
[0.01806643 0.02309039 0.02309039 0.02309039 0.02320698 0.01779028
 0.02309039 0.02309039 0.03034181 0.01779028 0.02309039 0.02309039
 0.01509902 0.02309039 0.01888052 0.02309039 0.01870464 0.01509902
 0.02309039 0.03034181 0.02309039 0.02309039 0.0306657  0.02309039
 0.01509902 0.02309039 0.01303259 0.01142921 0.03034181 0.01742251
 0.01828943 0.02309039 0.02309039 0.01498639 0.02309039 0.02309039
 0.03034181 0.02309039 0.02309039 0.02309039 0.02309039 0.01940177
 0.01049182 0.01049182 0.01049182 0.02062282 0.02309039 0.01049182]
[0.01744056 0.02378585 0.02378585 0.02378585 0.02708345 0.01469969
 0.02378585 0.02378585 0.03323705 0.01469969 0.02378585 0.02378585
 0.01165526 0.02378585 0.02551927 0.02378585 0.02206873 0.01165526
 0.02378585 0.03323705 0.02378585 0.02378585 0.05027883 0.02378585
 0.01165526 0.02378585 0.00752134 0.00737951 0.03323705 0.01630514
 0.01360072 0.02378585 0.02378585 0.01087149 0.02378585 0.02378585
 0.03323705 0.02378585 0.02378585 0.02378585 0.02378585 0.01689126
 0.00529228 0.00529228 0.00529228 0.01948272 0.02378585 0.00529228]
[0.01508133 0.024233   0.024233   0.024233   0.02761599 0.01238599
 0.024233   0.024233   0.02670185 0.01238599 0.024233   0.024233
 0.01021458 0.024233   0.02654745 0.024233   0.02140885 0.01021458
 0.024233   0.02670185 0.024233   0.024233   0.04870029 0.024233
 0.01021458 0.024233   0.01046347 0.00926111 0.02670185 0.01655194
 0.01515852 0.024233   0.024233   0.01508708 0.024233   0.024233
 0.02670185 0.024233   0.024233   0.024233   0.024233   0.02353852
 0.00677922 0.00677922 0.00677922 0.02388637 0.024233   0.00677922]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01848461 0.02272735 0.02272735 0.02272735 0.0208522  0.01338726
 0.02272735 0.02272735 0.02755278 0.01338726 0.02272735 0.02272735
 0.01412068 0.02272735 0.02783594 0.02272735 0.02077889 0.01412068
 0.02272735 0.02755278 0.02272735 0.02272735 0.04378345 0.02272735
 0.01412068 0.02272735 0.01166057 0.01020503 0.02755278 0.0191995
 0.0187313  0.02272735 0.02272735 0.0124871  0.02272735 0.02272735
 0.02755278 0.02272735 0.02272735 0.02272735 0.02272735 0.03193452
 0.0096635  0.0096635  0.0096635  0.02331617 0.02272735 0.0096635 ]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01806643 0.02309039 0.02309039 0.02309039 0.02320698 0.01779028
 0.02309039 0.02309039 0.03034181 0.01779028 0.02309039 0.02309039
 0.01509902 0.02309039 0.01888052 0.02309039 0.01870464 0.01509902
 0.02309039 0.03034181 0.02309039 0.02309039 0.0306657  0.02309039
 0.01509902 0.02309039 0.01303259 0.01142921 0.03034181 0.01742251
 0.01828943 0.02309039 0.02309039 0.01498639 0.02309039 0.02309039
 0.03034181 0.02309039 0.02309039 0.02309039 0.02309039 0.01940177
 0.01049182 0.01049182 0.01049182 0.02062282 0.02309039 0.01049182]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01285865 0.02321956 0.02321956 0.02321956 0.0229941  0.01402174
 0.02321956 0.02321956 0.0330326  0.01402174 0.02321956 0.02321956
 0.0085493  0.02321956 0.03188746 0.02321956 0.02535807 0.0085493
 0.02321956 0.0330326  0.02321956 0.02321956 0.06458173 0.02321956
 0.0085493  0.02321956 0.00748162 0.00730686 0.0330326  0.0172106
 0.01551612 0.02321956 0.02321956 0.01035925 0.02321956 0.02321956
 0.0330326  0.02321956 0.02321956 0.02321956 0.02321956 0.01981523
 0.00552324 0.00552324 0.00552324 0.02266558 0.02321956 0.00552324]
[0.01250748 0.02282145 0.02282145 0.02282145 0.0263401  0.01155876
 0.02282145 0.02282145 0.03542976 0.01155876 0.02282145 0.02282145
 0.0116669  0.02282145 0.02779909 0.02282145 0.02136352 0.0116669
 0.02282145 0.03542976 0.02282145 0.02282145 0.0493388  0.02282145
 0.0116669  0.02282145 0.00950516 0.00773122 0.03542976 0.01554933
 0.01887937 0.02282145 0.02282145 0.01253632 0.02282145 0.02282145
 0.03542976 0.02282145 0.02282145 0.02282145 0.02282145 0.01558863
 0.00746591 0.00746591 0.00746591 0.02826669 0.02282145 0.00746591]
[0.01250748 0.02282145 0.02282145 0.02282145 0.0263401  0.01155876
 0.02282145 0.02282145 0.03542976 0.01155876 0.02282145 0.02282145
