8031
Test: public void test6() throws Throwable {  ClassUtils.forName("-", (ClassLoader) null);   }
 0.00580269 0.00580269 0.01469397 0.00580269 0.00194874 0.00580269
 0.00282785 0.00580269 0.00580269 0.00418    0.00580269 0.00580269
 0.0022461  0.00580269 0.00580269 0.00600997 0.00580269 0.01184538
 0.00580269 0.00320705 0.00580269 0.00845114 0.00634289 0.00580269
 0.00282785 0.00580269 0.00580269 0.01469397 0.00616826 0.00194874
 0.00580269 0.00282785 0.00580269 0.00580269 0.00418    0.00580269
 0.00580269 0.0022461  0.00580269 0.00580269 0.01096806 0.00580269
 0.00600997 0.00580269 0.01184538 0.00580269 0.00845114 0.00634289
 0.00580269 0.00282785 0.00580269 0.00194874 0.00580269 0.00282785
 0.00580269 0.00580269 0.00418    0.00580269 0.00580269 0.0022461
 0.00603779 0.00580269 0.00282785 0.00580269 0.01184538 0.00580269
 0.00542876 0.0022983  0.00845114 0.00580269 0.00282785 0.00580269
 0.0022461  0.00646564 0.00845114 0.00418    0.00580269 0.0022461
 0.00447254 0.00610449 0.008292   0.00845114 0.00220004 0.00580269
 0.00282785 0.00580269 0.01184538 0.00580269 0.00305782 0.00497109
 0.00845114 0.00634289 0.00580269 0.00282785 0.00580269 0.00580269
 0.0035473  0.00580269 0.0035473  0.00580269 0.0035473  0.00616826
 0.00646564 0.00845114 0.00418    0.00580269 0.0022461  0.00447254
 0.00610449 0.00580269 0.00845114 0.00580269 0.00580269 0.01469397
 0.00580269 0.00525779 0.01295472 0.00223422 0.00705716 0.0022461
 0.0022461  0.00380723 0.00187955 0.0022461  0.0022461 ]
[0.00349964 0.01332649 0.00181779 0.01194411 0.01157931 0.00698981
 0.00568902 0.011664   0.01546898 0.00568902 0.00687016 0.00568902
 0.00568902 0.01043011 0.00283568 0.00500814 0.00541159 0.00181779
 0.00280704 0.00374603 0.00568902 0.01089501 0.00568902 0.00703185
 0.00201704 0.00687016 0.00280704 0.00374603 0.00568902 0.00197722
 0.01089501 0.00568902 0.00269532 0.00201704 0.00687016 0.00579912
 0.00568902 0.00197722 0.00568902 0.00568902 0.00560286 0.00568902
 0.01089501 0.00568902 0.00687016 0.00513694 0.00568902 0.00374603
 0.00568902 0.00568902 0.0143755  0.00568902 0.00181779 0.00568902
 0.00374603 0.00568902 0.00568902 0.00579912 0.00568902 0.00568902
 0.00197722 0.00568902 0.00568902 0.00560286 0.00568902 0.01089501
 0.00568902 0.00312021 0.00568902 0.00687016 0.00513694 0.00568902
 0.00374603 0.00568902 0.00568902 0.0143755  0.00594641 0.00181779
 0.00568902 0.00374603 0.00568902 0.00568902 0.00579912 0.00568902
 0.00568902 0.00197722 0.00568902 0.00568902 0.01029245 0.00568902
 0.00560286 0.00568902 0.01089501 0.00568902 0.00687016 0.00513694
 0.00568902 0.00374603 0.00568902 0.00181779 0.00568902 0.00374603
 0.00568902 0.00568902 0.00579912 0.00568902 0.00568902 0.00197722
 0.00698981 0.00568902 0.00374603 0.00568902 0.01089501 0.00568902
 0.00703185 0.00201704 0.00687016 0.00568902 0.00374603 0.00568902
 0.00197722 0.00654479 0.00687016 0.00579912 0.00568902 0.00197722
 0.00353636 0.00931057 0.01243436 0.00687016 0.00209576 0.00568902
 0.00374603 0.00568902 0.01089501 0.00568902 0.00269532 0.00593388
 0.00687016 0.00513694 0.00568902 0.00374603 0.00568902 0.00568902
 0.00415456 0.00568902 0.00415456 0.00568902 0.00415456 0.00594641
 0.00654479 0.00687016 0.00579912 0.00568902 0.00197722 0.00353636
 0.00931057 0.00568902 0.00687016 0.00568902 0.00568902 0.0143755
 0.00568902 0.00623247 0.01556355 0.00294141 0.00748932 0.00197722
 0.00197722 0.00517207 0.00208947 0.00197722 0.00197722]
[0.00345342 0.01373925 0.00206355 0.01385468 0.01389345 0.00542915
 0.0057033  0.01149879 0.01606362 0.0057033  0.00826988 0.0057033
 0.0057033  0.0090403  0.00342355 0.00399704 0.00537679 0.00206355
 0.00276633 0.00263313 0.0057033  0.0115964  0.0057033  0.00596594
 0.00203417 0.00826988 0.00276633 0.00263313 0.0057033  0.00170023
 0.0115964  0.0057033  0.00236699 0.00203417 0.00826988 0.00508949
 0.0057033  0.00170023 0.0057033  0.0057033  0.00557049 0.0057033
 0.0115964  0.0057033  0.00826988 0.00707804 0.0057033  0.00263313
 0.0057033  0.0057033  0.01461938 0.0057033  0.00206355 0.0057033
 0.00263313 0.0057033  0.0057033  0.00508949 0.0057033  0.0057033
 0.00170023 0.0057033  0.0057033  0.00557049 0.0057033  0.0115964
 0.0057033  0.0026852  0.0057033  0.00826988 0.00707804 0.0057033
 0.00263313 0.0057033  0.0057033  0.01461938 0.0059521  0.00206355
 0.0057033  0.00263313 0.0057033  0.0057033  0.00508949 0.0057033
 0.0057033  0.00170023 0.0057033  0.0057033  0.01283441 0.0057033
 0.00557049 0.0057033  0.0115964  0.0057033  0.00826988 0.00707804
 0.0057033  0.00263313 0.0057033  0.00206355 0.0057033  0.00263313
 0.0057033  0.0057033  0.00508949 0.0057033  0.0057033  0.00170023
 0.00542915 0.0057033  0.00263313 0.0057033  0.0115964  0.0057033
 0.00596594 0.00203417 0.00826988 0.0057033  0.00263313 0.0057033
 0.00170023 0.00695567 0.00826988 0.00508949 0.0057033  0.00170023
 0.00397409 0.00842571 0.0104684  0.00826988 0.00192878 0.0057033
 0.00263313 0.0057033  0.0115964  0.0057033  0.00236699 0.00562844
 0.00826988 0.00707804 0.0057033  0.00263313 0.0057033  0.0057033
 0.00328229 0.0057033  0.00328229 0.0057033  0.00328229 0.0059521
 0.00695567 0.00826988 0.00508949 0.0057033  0.00170023 0.00397409
 0.00842571 0.0057033  0.00826988 0.0057033  0.0057033  0.01461938
 0.0057033  0.00474453 0.01296864 0.00260312 0.00790048 0.00170023
 0.00170023 0.00396238 0.00174572 0.00170023 0.00170023]
[0.00395439 0.01007424 0.00224713 0.01323743 0.01068664 0.00552508
 0.00634508 0.00863243 0.01075741 0.00634508 0.00669187 0.00634508
 0.00634508 0.00935829 0.00390323 0.00504312 0.00615526 0.00224713
 0.00389811 0.00289802 0.00634508 0.01300487 0.00634508 0.00577793
 0.00303356 0.00669187 0.00389811 0.00289802 0.00634508 0.00211657
 0.01300487 0.00634508 0.00320926 0.00303356 0.00669187 0.00477869
 0.00634508 0.00211657 0.00634508 0.00634508 0.00538381 0.00634508
 0.01300487 0.00634508 0.00669187 0.00472271 0.00634508 0.00289802
 0.00634508 0.00634508 0.0099722  0.00634508 0.00224713 0.00634508
 0.00289802 0.00634508 0.00634508 0.00477869 0.00634508 0.00634508
 0.00211657 0.00634508 0.00634508 0.00538381 0.00634508 0.01300487
 0.00634508 0.00330747 0.00634508 0.00669187 0.00472271 0.00634508
 0.00289802 0.00634508 0.00634508 0.0099722  0.00750642 0.00224713
 0.00634508 0.00289802 0.00634508 0.00634508 0.00477869 0.00634508
 0.00634508 0.00211657 0.00634508 0.00634508 0.00949402 0.00634508
 0.00538381 0.00634508 0.01300487 0.00634508 0.00669187 0.00472271
 0.00634508 0.00289802 0.00634508 0.00224713 0.00634508 0.00289802
 0.00634508 0.00634508 0.00477869 0.00634508 0.00634508 0.00211657
 0.00552508 0.00634508 0.00289802 0.00634508 0.01300487 0.00634508
 0.00577793 0.00303356 0.00669187 0.00634508 0.00289802 0.00634508
 0.00211657 0.0060692  0.00669187 0.00477869 0.00634508 0.00211657
 0.00396321 0.00648955 0.00692925 0.00669187 0.0028515  0.00634508
 0.00289802 0.00634508 0.01300487 0.00634508 0.00320926 0.00463487
 0.00669187 0.00472271 0.00634508 0.00289802 0.00634508 0.00634508
 0.0042115  0.00634508 0.0042115  0.00634508 0.0042115  0.00750642
 0.0060692  0.00669187 0.00477869 0.00634508 0.00211657 0.00396321
 0.00648955 0.00634508 0.00669187 0.00634508 0.00634508 0.0099722
 0.00634508 0.00518787 0.00985589 0.00251301 0.00562557 0.00211657
 0.00211657 0.0036854  0.00234673 0.00211657 0.00211657]
[0.00434205 0.01118628 0.002024   0.01427978 0.01231053 0.00623242
 0.00602873 0.00936974 0.01051475 0.00602873 0.0082744  0.00602873
 0.00602873 0.00896343 0.00347796 0.00317228 0.00563762 0.002024
 0.00295131 0.0028683  0.00602873 0.00993909 0.00602873 0.00601062
 0.00190373 0.0082744  0.00295131 0.0028683  0.00602873 0.0016084
 0.00993909 0.00602873 0.00249559 0.00190373 0.0082744  0.00521308
 0.00602873 0.0016084  0.00602873 0.00602873 0.00634008 0.00602873
 0.00993909 0.00602873 0.0082744  0.00632452 0.00602873 0.0028683
 0.00602873 0.00602873 0.0153869  0.00602873 0.002024   0.00602873
 0.0028683  0.00602873 0.00602873 0.00521308 0.00602873 0.00602873
 0.0016084  0.00602873 0.00602873 0.00634008 0.00602873 0.00993909
 0.00602873 0.00281566 0.00602873 0.0082744  0.00632452 0.00602873
 0.0028683  0.00602873 0.00602873 0.0153869  0.00715402 0.002024
 0.00602873 0.0028683  0.00602873 0.00602873 0.00521308 0.00602873
 0.00602873 0.0016084  0.00602873 0.00602873 0.01115696 0.00602873
 0.00634008 0.00602873 0.00993909 0.00602873 0.0082744  0.00632452
 0.00602873 0.0028683  0.00602873 0.002024   0.00602873 0.0028683
 0.00602873 0.00602873 0.00521308 0.00602873 0.00602873 0.0016084
 0.00623242 0.00602873 0.0028683  0.00602873 0.00993909 0.00602873
 0.00601062 0.00190373 0.0082744  0.00602873 0.0028683  0.00602873
 0.0016084  0.00713707 0.0082744  0.00521308 0.00602873 0.0016084
 0.00465066 0.00747361 0.00621653 0.0082744  0.00179516 0.00602873
 0.0028683  0.00602873 0.00993909 0.00602873 0.00249559 0.00506023
 0.0082744  0.00632452 0.00602873 0.0028683  0.00602873 0.00602873
 0.00366145 0.00602873 0.00366145 0.00602873 0.00366145 0.00715402
 0.00713707 0.0082744  0.00521308 0.00602873 0.0016084  0.00465066
 0.00747361 0.00602873 0.0082744  0.00602873 0.00602873 0.0153869
 0.00602873 0.0051253  0.01291201 0.00247166 0.00617286 0.0016084
 0.0016084  0.00401778 0.0017349  0.0016084  0.0016084 ]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.0031466  0.01161368 0.00170906 0.0138043  0.01651657 0.00599702
 0.00530047 0.01488381 0.01408863 0.00530047 0.00804801 0.00530047
 0.00530047 0.01426701 0.00315493 0.00394163 0.00589999 0.00170906
 0.00248388 0.00281146 0.00530047 0.01404609 0.00530047 0.00477144
 0.0018784  0.00804801 0.00248388 0.00281146 0.00530047 0.00154431
 0.01404609 0.00530047 0.00258457 0.0018784  0.00804801 0.00523013
 0.00530047 0.00154431 0.00530047 0.00530047 0.00481495 0.00530047
 0.01404609 0.00530047 0.00804801 0.00578587 0.00530047 0.00281146
 0.00530047 0.00530047 0.02049562 0.00530047 0.00170906 0.00530047
 0.00281146 0.00530047 0.00530047 0.00523013 0.00530047 0.00530047
 0.00154431 0.00530047 0.00530047 0.00481495 0.00530047 0.01404609
 0.00530047 0.0026774  0.00530047 0.00804801 0.00578587 0.00530047
 0.00281146 0.00530047 0.00530047 0.02049562 0.00584317 0.00170906
 0.00530047 0.00281146 0.00530047 0.00530047 0.00523013 0.00530047
 0.00530047 0.00154431 0.00530047 0.00530047 0.01015041 0.00530047
 0.00481495 0.00530047 0.01404609 0.00530047 0.00804801 0.00578587
 0.00530047 0.00281146 0.00530047 0.00170906 0.00530047 0.00281146
 0.00530047 0.00530047 0.00523013 0.00530047 0.00530047 0.00154431
 0.00599702 0.00530047 0.00281146 0.00530047 0.01404609 0.00530047
 0.00477144 0.0018784  0.00804801 0.00530047 0.00281146 0.00530047
 0.00154431 0.0059631  0.00804801 0.00523013 0.00530047 0.00154431
 0.00349898 0.0090454  0.01146391 0.00804801 0.00183347 0.00530047
 0.00281146 0.00530047 0.01404609 0.00530047 0.00258457 0.00408252
 0.00804801 0.00578587 0.00530047 0.00281146 0.00530047 0.00530047
 0.00292787 0.00530047 0.00292787 0.00530047 0.00292787 0.00584317
 0.0059631  0.00804801 0.00523013 0.00530047 0.00154431 0.00349898
 0.0090454  0.00530047 0.00804801 0.00530047 0.00530047 0.02049562
 0.00530047 0.00526182 0.01998525 0.00234191 0.00472197 0.00154431
 0.00154431 0.00379239 0.00157738 0.00154431 0.00154431]
[0.00469901 0.0128318  0.00154533 0.01385692 0.01387569 0.00626056
 0.00571552 0.01044669 0.01617552 0.00571552 0.00695101 0.00571552
 0.00571552 0.01137102 0.00324558 0.00424558 0.00616206 0.00154533
 0.00326286 0.00264873 0.00571552 0.01193829 0.00571552 0.0058979
 0.00220056 0.00695101 0.00326286 0.00264873 0.00571552 0.00170026
 0.01193829 0.00571552 0.00226399 0.00220056 0.00695101 0.00507667
 0.00571552 0.00170026 0.00571552 0.00571552 0.00639076 0.00571552
 0.01193829 0.00571552 0.00695101 0.00727563 0.00571552 0.00264873
 0.00571552 0.00571552 0.01843236 0.00571552 0.00154533 0.00571552
 0.00264873 0.00571552 0.00571552 0.00507667 0.00571552 0.00571552
 0.00170026 0.00571552 0.00571552 0.00639076 0.00571552 0.01193829
 0.00571552 0.0028036  0.00571552 0.00695101 0.00727563 0.00571552
 0.00264873 0.00571552 0.00571552 0.01843236 0.00610267 0.00154533
 0.00571552 0.00264873 0.00571552 0.00571552 0.00507667 0.00571552
 0.00571552 0.00170026 0.00571552 0.00571552 0.01075609 0.00571552
 0.00639076 0.00571552 0.01193829 0.00571552 0.00695101 0.00727563
 0.00571552 0.00264873 0.00571552 0.00154533 0.00571552 0.00264873
 0.00571552 0.00571552 0.00507667 0.00571552 0.00571552 0.00170026
 0.00626056 0.00571552 0.00264873 0.00571552 0.01193829 0.00571552
 0.0058979  0.00220056 0.00695101 0.00571552 0.00264873 0.00571552
 0.00170026 0.00621155 0.00695101 0.00507667 0.00571552 0.00170026
 0.00402818 0.00749482 0.01055042 0.00695101 0.00181594 0.00571552
 0.00264873 0.00571552 0.01193829 0.00571552 0.00226399 0.00468595
 0.00695101 0.00727563 0.00571552 0.00264873 0.00571552 0.00571552
 0.0033434  0.00571552 0.0033434  0.00571552 0.0033434  0.00610267
 0.00621155 0.00695101 0.00507667 0.00571552 0.00170026 0.00402818
 0.00749482 0.00571552 0.00695101 0.00571552 0.00571552 0.01843236
 0.00571552 0.0047127  0.01597249 0.00246394 0.00662887 0.00170026
 0.00170026 0.00333605 0.00153639 0.00170026 0.00170026]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00464231 0.01125914 0.00233879 0.01317687 0.00955366 0.00587615
 0.00588394 0.008108   0.01132874 0.00588394 0.00790715 0.00588394
 0.00588394 0.00883235 0.0044314  0.00498916 0.00624162 0.00233879
 0.00452137 0.00388482 0.00588394 0.00793712 0.00588394 0.00486512
 0.00291511 0.00790715 0.00452137 0.00388482 0.00588394 0.0027173
 0.00793712 0.00588394 0.00336843 0.00291511 0.00790715 0.00528475
 0.00588394 0.0027173  0.00588394 0.00588394 0.00556185 0.00588394
 0.00793712 0.00588394 0.00790715 0.00647718 0.00588394 0.00388482
 0.00588394 0.00588394 0.01302458 0.00588394 0.00233879 0.00588394
 0.00388482 0.00588394 0.00588394 0.00528475 0.00588394 0.00588394
 0.0027173  0.00588394 0.00588394 0.00556185 0.00588394 0.00793712
 0.00588394 0.004123   0.00588394 0.00790715 0.00647718 0.00588394
 0.00388482 0.00588394 0.00588394 0.01302458 0.00672554 0.00233879
 0.00588394 0.00388482 0.00588394 0.00588394 0.00528475 0.00588394
 0.00588394 0.0027173  0.00588394 0.00588394 0.00940923 0.00588394
 0.00556185 0.00588394 0.00793712 0.00588394 0.00790715 0.00647718
 0.00588394 0.00388482 0.00588394 0.00233879 0.00588394 0.00388482
 0.00588394 0.00588394 0.00528475 0.00588394 0.00588394 0.0027173
 0.00587615 0.00588394 0.00388482 0.00588394 0.00793712 0.00588394
 0.00486512 0.00291511 0.00790715 0.00588394 0.00388482 0.00588394
 0.0027173  0.00481147 0.00790715 0.00528475 0.00588394 0.0027173
 0.00483167 0.00860328 0.00991384 0.00790715 0.00217933 0.00588394
 0.00388482 0.00588394 0.00793712 0.00588394 0.00336843 0.00512745
 0.00790715 0.00647718 0.00588394 0.00388482 0.00588394 0.00588394
 0.00487091 0.00588394 0.00487091 0.00588394 0.00487091 0.00672554
 0.00481147 0.00790715 0.00528475 0.00588394 0.0027173  0.00483167
 0.00860328 0.00588394 0.00790715 0.00588394 0.00588394 0.01302458
 0.00588394 0.00581285 0.0107068  0.0030362  0.00680723 0.0027173
 0.0027173  0.0042631  0.00241209 0.0027173  0.0027173 ]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
