164215
Test: public void test3() throws Throwable { JdkProxySource<String> jdkProxySource0 = null;  jdkProxySource0 = new JdkProxySource<String>((ClassLoader) null, (Class<?>[]) null);   }
Code: public JdkProxySource(final ClassLoader classLoader, final Class<?>[] interfaces) { this.classLoader = classLoader; // Defensive copy this.interfaces = new Class<?>[interfaces.length]; System.arraycopy(interfaces, 0, this.interfaces, 0, interfaces.length); }
[[0.03251227 0.04510375 0.05093513 0.04510375 0.02620615 0.0374122
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.02575847 0.04847226 0.03972144 0.04847226 0.02545987 0.02881891
 0.04847226 0.05433766 0.04847226 0.01718403 0.04847226 0.04847226
 0.04847226 0.07218033 0.04847226 0.01718403 0.01347361 0.04847226
 0.04847226 0.05693131 0.04847226 0.05693131 0.04847226 0.01035192]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.03411964 0.04824408 0.0430741  0.04824408 0.02876091 0.03931038
 0.04824408 0.03911271 0.04824408 0.02845517 0.04824408 0.04824408
 0.04824408 0.0471154  0.04824408 0.02845517 0.01608819 0.04824408
 0.04824408 0.04985894 0.04824408 0.04985894 0.04824408 0.01686144]
[0.02951114 0.04482044 0.05535839 0.04482044 0.0237551  0.04022785
 0.04482044 0.05448715 0.04482044 0.02352367 0.04482044 0.04482044
 0.04482044 0.06264633 0.04482044 0.02352367 0.01906421 0.04482044
 0.04482044 0.05715479 0.04482044 0.05715479 0.04482044 0.01574771]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.02932417 0.04163145 0.05649978 0.04163145 0.02449859 0.04050051
 0.04163145 0.0739646  0.04163145 0.02367959 0.04163145 0.04163145
 0.04163145 0.06883506 0.04163145 0.02367959 0.01798809 0.04163145
 0.04163145 0.06292877 0.04163145 0.06292877 0.04163145 0.01559504]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.02932417 0.04163145 0.05649978 0.04163145 0.02449859 0.04050051
 0.04163145 0.0739646  0.04163145 0.02367959 0.04163145 0.04163145
 0.04163145 0.06883506 0.04163145 0.02367959 0.01798809 0.04163145
 0.04163145 0.06292877 0.04163145 0.06292877 0.04163145 0.01559504]
[0.02581249 0.04302644 0.04883954 0.04302644 0.02498737 0.04123771
 0.04302644 0.04122882 0.04302644 0.02780773 0.04302644 0.04302644
 0.04302644 0.06271286 0.04302644 0.02780773 0.01964879 0.04302644
 0.04302644 0.07480504 0.04302644 0.07480504 0.04302644 0.01398959]
[0.02412532 0.04385934 0.04650673 0.04385934 0.02236697 0.04254634
 0.04385934 0.06926525 0.04385934 0.0226045  0.04385934 0.04385934
 0.04385934 0.06699809 0.04385934 0.0226045  0.01356029 0.04385934
 0.04385934 0.06427728 0.04385934 0.06427728 0.04385934 0.01455538]]
