168143
Test: public void test3() throws Throwable { SizeRangeFileFilter sizeRangeFileFilter0 = null;  sizeRangeFileFilter0 = new SizeRangeFileFilter((-624L), (-2485L));   }
Code: public SizeRangeFileFilter(final long minSizeInclusive, final long maxSizeInclusive) { final FileFilter minimumFilter = new SizeFileFilter(minSizeInclusive, true); final FileFilter maximumFilter = new SizeFileFilter(maxSizeInclusive + 1L, false); filter = new AndFileFilter(minimumFilter, maximumFilter); }
[[0.02907473 0.04033629 0.04752401 0.04033629 0.02362752 0.04752401
 0.01411035 0.04227989 0.05511196 0.02521408 0.04227989 0.04227989
 0.02498902 0.01411035 0.04227989 0.02661512 0.03176796 0.0545435
 0.02106785 0.02498902 0.01411035 0.04227989 0.0422799  0.01481949]
[0.02601289 0.03896531 0.05184288 0.03896531 0.02102109 0.05184288
 0.03896531 0.04931908 0.02102109 0.03896531 0.03896531 0.02062614
 0.01665599 0.03896531 0.07460444 0.02102109 0.03896531 0.03896531
 0.02062614 0.01665599 0.03896531 0.027554   0.03289458 0.05023702
 0.01800007 0.02062614 0.01665599 0.03896531 0.03896532 0.01416411]
[0.02346872 0.03877806 0.04012046 0.03877806 0.02327111 0.04012046
 0.03877806 0.0393737  0.02327111 0.03877806 0.03877806 0.02568486
 0.01802935 0.03877806 0.07415438 0.02327111 0.03877806 0.03877806
 0.02568486 0.01802935 0.03877806 0.03245302 0.02855614 0.06372469
 0.01728845 0.02568486 0.01802935 0.03877807 0.03877807 0.01322537]
[0.02810949 0.03778402 0.04539727 0.03778402 0.02656046 0.04539727
 0.03778402 0.04158763 0.02656046 0.03778402 0.03778402 0.02043511
 0.0146496  0.03778402 0.08841026 0.02656046 0.03778402 0.03778402
 0.02043511 0.0146496  0.03778402 0.02423724 0.03099468 0.06341991
 0.01772812 0.02043511 0.0146496  0.03778402 0.03778402 0.01415841]
[0.02410552 0.04143828 0.03814603 0.04143828 0.02118718 0.03814603
 0.04143828 0.05174089 0.02118718 0.04143828 0.04143828 0.02020729
 0.01314699 0.04143828 0.08184099 0.02118718 0.04143828 0.04143828
 0.02020729 0.01314699 0.04143828 0.02915544 0.02601434 0.06132124
 0.01563917 0.02020728 0.01314699 0.04143828 0.04143828 0.01444485]
[0.02748153 0.04137202 0.04206941 0.04137202 0.02084174 0.04206941
 0.04137202 0.0505425  0.02084174 0.04137202 0.04137202 0.02013856
 0.01204479 0.04137202 0.07887555 0.02084174 0.04137202 0.04137202
 0.02013856 0.01204479 0.04137202 0.02558801 0.02796663 0.06333186
 0.01502229 0.02013855 0.01204479 0.04137202 0.04137203 0.01288535]
[0.02208727 0.03789551 0.03935735 0.03789551 0.02623872 0.03935735
 0.03789551 0.04428506 0.02623872 0.03789551 0.03789551 0.02160096
 0.01269208 0.03789551 0.12946035 0.02623872 0.03789551 0.03789551
 0.02160096 0.01269208 0.03789551 0.01809669 0.02747161 0.05990408
 0.0126561  0.02160096 0.01269208 0.03789551 0.03789551 0.00887825]
[0.02990496 0.04227989 0.0368496  0.04227989 0.02521408 0.0368496
 0.04227989 0.03445082 0.02521408 0.04227989 0.04227989 0.02498902
 0.01411035 0.04227989 0.05511196 0.02521408 0.04227989 0.04227989
 0.02498902 0.01411035 0.04227989 0.02661512 0.03176796 0.0545435
 0.02106785 0.02498902 0.01411035 0.04227989 0.0422799  0.01481949]
[0.02601289 0.03896531 0.05184288 0.03896531 0.02102109 0.05184288
 0.03896531 0.04931908 0.02102109 0.03896531 0.03896531 0.02062614
 0.01665599 0.03896531 0.07460444 0.02102109 0.03896531 0.03896531
 0.02062614 0.01665599 0.03896531 0.027554   0.03289458 0.05023702
 0.01800007 0.02062614 0.01665599 0.03896531 0.03896532 0.01416411]
[0.02346872 0.03877806 0.04012046 0.03877806 0.02327111 0.04012046
 0.03877806 0.0393737  0.02327111 0.03877806 0.03877806 0.02568486
 0.01802935 0.03877806 0.07415438 0.02327111 0.03877806 0.03877806
 0.02568486 0.01802935 0.03877806 0.03245302 0.02855614 0.06372469
 0.01728845 0.02568486 0.01802935 0.03877807 0.03877807 0.01322537]
[0.02346872 0.03877806 0.04012046 0.03877806 0.02327111 0.04012046
 0.03877806 0.03937369 0.02327111 0.03877806 0.03877806 0.02568486
 0.01802935 0.03877806 0.07415438 0.02327111 0.03877806 0.03877806
 0.02568486 0.01802935 0.03877806 0.03245303 0.02855614 0.06372467
 0.01728845 0.02568486 0.01802935 0.03877806 0.03877806 0.01322537]
[0.02216214 0.03953316 0.03602424 0.03953316 0.02088517 0.03602424
 0.03953316 0.06800174 0.02088517 0.03953316 0.03953316 0.02124006
 0.01248021 0.03953316 0.0849851  0.02088517 0.03953316 0.03953316
 0.02124006 0.01248021 0.03953316 0.02488094 0.03331944 0.06169563
 0.02012421 0.02124006 0.01248021 0.03953316 0.03953317 0.01410121]]
