37787
Test: public void test140() throws Throwable { DurationFieldType[] durationFieldTypeArray0 = new DurationFieldType[3]; DurationFieldType durationFieldType0 = DurationFieldType.days(); durationFieldTypeArray0[0] = durationFieldType0; DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekOfWeekyear(); DurationFieldType durationFieldType1 = dateTimeFieldType0.getDurationType(); durationFieldTypeArray0[1] = durationFieldType0; durationFieldTypeArray0[2] = durationFieldType1; // Undeclared exception!  PeriodType.forFields(durationFieldTypeArray0);   }
 0.00471132 0.00171325 0.00377371 0.00733486 0.00377371 0.00365235
 0.00377371 0.00377371 0.00377371 0.00377371 0.00377371 0.00377371
 0.00377371 0.00377371 0.00377371 0.00377371 0.00377371 0.00377371
 0.00377371 0.00377371 0.00377371 0.00377371 0.00377371 0.00377371
 0.00377371 0.00377371 0.00377371 0.00377371 0.00377371 0.00377371
 0.00377371 0.00377371 0.00377371 0.00377371 0.00377371 0.00377371
 0.00377371 0.00377371 0.00377371 0.00377371 0.00116453 0.00402028
 0.00377371 0.00171325 0.00137023 0.00377371 0.0028314  0.00493114
 0.00210021 0.0019938  0.00171325 0.00377371 0.00733486 0.00377371
 0.00126946 0.00377371 0.00365235 0.00299685 0.00392285 0.00377371
 0.00116453 0.00733486 0.00377371 0.00148822 0.00145681 0.00365235
 0.00274246 0.00137023 0.00377371 0.00424875 0.002529   0.00623714
 0.00377371 0.00432057 0.00220468 0.00377371 0.00116453 0.00402028
 0.00239105 0.00171325 0.00377371 0.00377371 0.00604184 0.00171325
 0.00137023 0.00377371 0.00733486 0.00377371 0.00428349 0.00915744
 0.00365235 0.00239105 0.00171325 0.00377371 0.00116453 0.00733486
 0.00377371 0.00428349 0.00915744 0.00365235 0.00239105 0.00171325
 0.00377371 0.00116453 0.00733486 0.00377371 0.00428349 0.00915744
 0.00365235 0.00239105 0.00171325 0.00377371 0.00116453 0.00733486
 0.00377371 0.00428349 0.00915744 0.00365235 0.00239105 0.00171325
 0.00377371 0.00116453 0.00733486 0.00377371 0.00428349 0.00915744
 0.00365235 0.00239105 0.00171325 0.00377371 0.00116453 0.00733486
 0.00377371 0.00428349 0.00915744 0.00365235 0.00239105 0.00171325
 0.00377371 0.00116453 0.00733486 0.00377371 0.00428349 0.00915744
 0.00365235 0.00239105 0.00171325 0.00377371 0.00116453 0.00733486
 0.00377371 0.00428349 0.00915744 0.00365235 0.00239105 0.00171325
 0.00377371 0.00116453 0.00733486 0.00377371 0.00460967 0.00153245
 0.00365235 0.00377371 0.00380489 0.00274246 0.00137023 0.00377371
 0.00424875 0.002529   0.00623714 0.00377371 0.00432057 0.00220468
 0.00380489 0.00116453 0.00377371 0.00377371 0.00471132 0.00225835
 0.00477706 0.00208412 0.00453597 0.00409969 0.00178251 0.00456351
 0.00402028 0.00377371 0.00171325 0.00137023 0.00377371 0.00377371
 0.00493114 0.00402028 0.00377371 0.00171325 0.00392285 0.00377371
 0.00733486 0.00377371 0.00148822 0.00145681 0.00365235 0.00377371
 0.00377371 0.00299685 0.00377371 0.00116453 0.00377371 0.00172528
 0.00299685 0.00328304 0.00116453]
[0.00278751 0.00759846 0.00540538 0.00445535 0.00373562 0.00669382
 0.00514317 0.00757168 0.00132769 0.00350939 0.00259363 0.0026359
 0.00373562 0.00350939 0.00175666 0.00514317 0.00241621 0.00121255
 0.00256927 0.00471216 0.00565526 0.00214738 0.00313054 0.00259363
 0.00707708 0.01107707 0.00138218 0.00230785 0.00194017 0.00232446
 0.00180573 0.00448515 0.00232446 0.00188784 0.00313546 0.00234728
 0.00514317 0.00757168 0.01475692 0.00350939 0.00146642 0.00514317
 0.00241621 0.00121255 0.00256927 0.00471216 0.00565526 0.00214738
 0.00639527 0.00417256 0.00138218 0.00138218 0.00373562 0.00998159
 0.00432568 0.00180573 0.00373562 0.00757168 0.00373562 0.00514317
 0.00373562 0.00373562 0.00373562 0.00373562 0.00373562 0.00373562
 0.00373562 0.00373562 0.00373562 0.00373562 0.00373562 0.00373562
 0.00373562 0.00373562 0.00373562 0.00373562 0.00373562 0.00373562
 0.00373562 0.00373562 0.00373562 0.00373562 0.00373562 0.00373562
 0.00373562 0.00373562 0.00373562 0.00373562 0.00373562 0.00373562
 0.00373562 0.00373562 0.00373562 0.00373562 0.00138218 0.00445535
 0.00373562 0.00180573 0.00121255 0.00373562 0.00289264 0.00341572
 0.00193894 0.00198422 0.00180573 0.00373562 0.00757168 0.00373562
 0.00141361 0.00373562 0.00514317 0.00265365 0.00334419 0.00373562
 0.00138218 0.00757168 0.00373562 0.00189618 0.00146642 0.00514317
 0.00241621 0.00121255 0.00373562 0.00331799 0.00214738 0.00563432
 0.00373562 0.00351534 0.00222008 0.00373562 0.00138218 0.00445535
 0.00246645 0.00180573 0.00373562 0.00373562 0.00528479 0.00180573
 0.00121255 0.00373562 0.00757168 0.00373562 0.00350939 0.00786173
 0.00514317 0.00246645 0.00180573 0.00373562 0.00138218 0.00757168
 0.00373562 0.00350939 0.00786173 0.00514317 0.00246645 0.00180573
 0.00373562 0.00138218 0.00757168 0.00373562 0.00350939 0.00786173
 0.00514317 0.00246645 0.00180573 0.00373562 0.00138218 0.00757168
 0.00373562 0.00350939 0.00786173 0.00514317 0.00246645 0.00180573
 0.00373562 0.00138218 0.00757168 0.00373562 0.00350939 0.00786173
 0.00514317 0.00246645 0.00180573 0.00373562 0.00138218 0.00757168
 0.00373562 0.00350939 0.00786173 0.00514317 0.00246645 0.00180573
 0.00373562 0.00138218 0.00757168 0.00373562 0.00350939 0.00786173
 0.00514317 0.00246645 0.00180573 0.00373562 0.00138218 0.00757168
 0.00373562 0.00350939 0.00786173 0.00514317 0.00246645 0.00180573
 0.00373562 0.00138218 0.00757168 0.00373562 0.00472694 0.00175666
 0.00514317 0.00373562 0.00402058 0.00241621 0.00121255 0.00373562
 0.00331799 0.00214738 0.00563432 0.00373562 0.00351534 0.00222008
 0.00402058 0.00138218 0.00373562 0.00373562 0.00432568 0.00209631
 0.00441931 0.00216999 0.00471216 0.00366503 0.00214405 0.00410261
 0.00445535 0.00373562 0.00180573 0.00121255 0.00373562 0.00373562
 0.00341572 0.00445535 0.00373562 0.00180573 0.00334419 0.00373562
 0.00757168 0.00373562 0.00189618 0.00146642 0.00514317 0.00373562
 0.00373562 0.00265365 0.00373562 0.00138218 0.00373562 0.00194555
 0.00265365 0.00249294 0.00138218]
[0.00250819 0.01011209 0.00563403 0.00419763 0.0037083  0.00613506
 0.00314792 0.00804934 0.00141856 0.00374458 0.00290985 0.0026602
 0.0037083  0.00374458 0.00173779 0.00314792 0.00240588 0.00136419
 0.00340925 0.0052991  0.00712362 0.00171583 0.00253291 0.00290985
 0.00665276 0.01096183 0.00100099 0.00270208 0.00249578 0.00285446
 0.00219478 0.00442375 0.00285446 0.00174818 0.00418955 0.00288939
 0.00314792 0.00804934 0.01328477 0.00374458 0.00151814 0.00314792
 0.00240588 0.00136419 0.00340925 0.0052991  0.00712362 0.00171583
 0.00597909 0.00391541 0.00100099 0.00100099 0.0037083  0.01270012
 0.00456751 0.00219478 0.0037083  0.00804934 0.0037083  0.00314792
 0.0037083  0.0037083  0.0037083  0.0037083  0.0037083  0.0037083
 0.0037083  0.0037083  0.0037083  0.0037083  0.0037083  0.0037083
 0.0037083  0.0037083  0.0037083  0.0037083  0.0037083  0.0037083
 0.0037083  0.0037083  0.0037083  0.0037083  0.0037083  0.0037083
 0.0037083  0.0037083  0.0037083  0.0037083  0.0037083  0.0037083
 0.0037083  0.0037083  0.0037083  0.0037083  0.00100099 0.00419763
 0.0037083  0.00219478 0.00136419 0.0037083  0.0029225  0.0046218
 0.00188245 0.00194544 0.00219478 0.0037083  0.00804934 0.0037083
 0.00165044 0.0037083  0.00314792 0.00332198 0.00385725 0.0037083
 0.00100099 0.00804934 0.0037083  0.0011929  0.00151814 0.00314792
 0.00240588 0.00136419 0.0037083  0.00336325 0.00171583 0.00707249
 0.0037083  0.00301253 0.00261182 0.0037083  0.00100099 0.00419763
 0.00329728 0.00219478 0.0037083  0.0037083  0.00565096 0.00219478
 0.00136419 0.0037083  0.00804934 0.0037083  0.00374458 0.0078285
 0.00314792 0.00329728 0.00219478 0.0037083  0.00100099 0.00804934
 0.0037083  0.00374458 0.0078285  0.00314792 0.00329728 0.00219478
 0.0037083  0.00100099 0.00804934 0.0037083  0.00374458 0.0078285
 0.00314792 0.00329728 0.00219478 0.0037083  0.00100099 0.00804934
 0.0037083  0.00374458 0.0078285  0.00314792 0.00329728 0.00219478
 0.0037083  0.00100099 0.00804934 0.0037083  0.00374458 0.0078285
 0.00314792 0.00329728 0.00219478 0.0037083  0.00100099 0.00804934
 0.0037083  0.00374458 0.0078285  0.00314792 0.00329728 0.00219478
 0.0037083  0.00100099 0.00804934 0.0037083  0.00374458 0.0078285
 0.00314792 0.00329728 0.00219478 0.0037083  0.00100099 0.00804934
 0.0037083  0.00374458 0.0078285  0.00314792 0.00329728 0.00219478
 0.0037083  0.00100099 0.00804934 0.0037083  0.00449656 0.00173779
 0.00314792 0.0037083  0.00420141 0.00240588 0.00136419 0.0037083
 0.00336325 0.00171583 0.00707249 0.0037083  0.00301253 0.00261182
 0.00420141 0.00100099 0.0037083  0.0037083  0.00456751 0.00209053
 0.00519091 0.00215554 0.0052991  0.0039375  0.00171251 0.00417947
 0.00419763 0.0037083  0.00219478 0.00136419 0.0037083  0.0037083
 0.0046218  0.00419763 0.0037083  0.00219478 0.00385725 0.0037083
 0.00804934 0.0037083  0.0011929  0.00151814 0.00314792 0.0037083
 0.0037083  0.00332198 0.0037083  0.00100099 0.0037083  0.00153864
 0.00332198 0.00380954 0.00100099]
[0.00214732 0.00655264 0.00590339 0.00478995 0.00349943 0.00638383
 0.00497831 0.0065949  0.00202372 0.00322008 0.00242743 0.00269159
 0.00349943 0.00322008 0.00194011 0.00497831 0.00330744 0.00150487
 0.00297108 0.00366844 0.00647283 0.00208697 0.00328089 0.00242743
 0.00533586 0.00878424 0.00135621 0.00240103 0.00220616 0.00319981
 0.00245168 0.00459172 0.00319981 0.00222412 0.00343156 0.0024142
 0.00497831 0.0065949  0.01978046 0.00322008 0.00135005 0.00497831
 0.00330744 0.00150487 0.00297108 0.00366844 0.00647283 0.00208697
 0.00645895 0.0036642  0.00135621 0.00135621 0.00349943 0.01078368
 0.00544897 0.00245168 0.00349943 0.0065949  0.00349943 0.00497831
 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943
 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943
 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943
 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943
 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943
 0.00349943 0.00349943 0.00349943 0.00349943 0.00135621 0.00478995
 0.00349943 0.00245168 0.00150487 0.00349943 0.00339134 0.00393653
 0.00157722 0.0023667  0.00245168 0.00349943 0.0065949  0.00349943
 0.00160967 0.00349943 0.00497831 0.00395556 0.00495546 0.00349943
 0.00135621 0.0065949  0.00349943 0.00155971 0.00135005 0.00497831
 0.00330744 0.00150487 0.00349943 0.00442995 0.00208697 0.00584166
 0.00349943 0.00374981 0.00249866 0.00349943 0.00135621 0.00478995
 0.0027868  0.00245168 0.00349943 0.00349943 0.00620684 0.00245168
 0.00150487 0.00349943 0.0065949  0.00349943 0.00322008 0.00840935
 0.00497831 0.0027868  0.00245168 0.00349943 0.00135621 0.0065949
 0.00349943 0.00322008 0.00840935 0.00497831 0.0027868  0.00245168
 0.00349943 0.00135621 0.0065949  0.00349943 0.00322008 0.00840935
 0.00497831 0.0027868  0.00245168 0.00349943 0.00135621 0.0065949
 0.00349943 0.00322008 0.00840935 0.00497831 0.0027868  0.00245168
 0.00349943 0.00135621 0.0065949  0.00349943 0.00322008 0.00840935
 0.00497831 0.0027868  0.00245168 0.00349943 0.00135621 0.0065949
 0.00349943 0.00322008 0.00840935 0.00497831 0.0027868  0.00245168
 0.00349943 0.00135621 0.0065949  0.00349943 0.00322008 0.00840935
 0.00497831 0.0027868  0.00245168 0.00349943 0.00135621 0.0065949
 0.00349943 0.00322008 0.00840935 0.00497831 0.0027868  0.00245168
 0.00349943 0.00135621 0.0065949  0.00349943 0.00328907 0.00194011
 0.00497831 0.00349943 0.00334849 0.00330744 0.00150487 0.00349943
 0.00442995 0.00208697 0.00584166 0.00349943 0.00374981 0.00249866
 0.00334849 0.00135621 0.00349943 0.00349943 0.00544897 0.00211701
 0.00512654 0.00225235 0.00366844 0.00332138 0.00190909 0.00462206
 0.00478995 0.00349943 0.00245168 0.00150487 0.00349943 0.00349943
 0.00393653 0.00478995 0.00349943 0.00245168 0.00495546 0.00349943
 0.0065949  0.00349943 0.00155971 0.00135005 0.00497831 0.00349943
 0.00349943 0.00395556 0.00349943 0.00135621 0.00349943 0.00228893
 0.00395556 0.00275078 0.00135621]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
 0.00439399 0.00371471 0.00242589 0.00170931 0.00371471 0.00371471
 0.00407809 0.00439399 0.00371471 0.00242589 0.00326715 0.00371471
 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879 0.00371471
 0.00371471 0.00271756 0.00371471 0.00123266 0.00371471 0.00215822
 0.00271756 0.00371003 0.00123266]
[0.00219271 0.00767004 0.00623571 0.00488821 0.00358035 0.00802472
 0.00439457 0.00622356 0.00173084 0.0040503  0.0031578  0.00283056
 0.00358035 0.0040503  0.00176979 0.00439457 0.00280784 0.00148049
 0.00331432 0.00501053 0.00779828 0.0025036  0.00242147 0.0031578
 0.00502353 0.01220289 0.00112015 0.00277648 0.00245026 0.00268383
 0.00192208 0.00322339 0.00268383 0.00202457 0.00341778 0.00281384
 0.00439457 0.00622356 0.0167239  0.0040503  0.00126371 0.00439457
 0.00280784 0.00148049 0.00331432 0.00501053 0.00779828 0.0025036
 0.00732431 0.0031624  0.00112015 0.00112015 0.00358035 0.01152331
 0.0049082  0.00192208 0.00358035 0.00622356 0.00358035 0.00439457
 0.00358035 0.00358035 0.00358035 0.00358035 0.00358035 0.00358035
 0.00358035 0.00358035 0.00358035 0.00358035 0.00358035 0.00358035
 0.00358035 0.00358035 0.00358035 0.00358035 0.00358035 0.00358035
 0.00358035 0.00358035 0.00358035 0.00358035 0.00358035 0.00358035
 0.00358035 0.00358035 0.00358035 0.00358035 0.00358035 0.00358035
 0.00358035 0.00358035 0.00358035 0.00358035 0.00112015 0.00488821
 0.00358035 0.00192208 0.00148049 0.00358035 0.00297127 0.00390077
 0.00176879 0.00221372 0.00192208 0.00358035 0.00622356 0.00358035
 0.00141375 0.00358035 0.00439457 0.00346531 0.00414503 0.00358035
 0.00112015 0.00622356 0.00358035 0.00133598 0.00126371 0.00439457
 0.00280784 0.00148049 0.00358035 0.00401584 0.0025036  0.0053484
 0.00358035 0.00419833 0.0024378  0.00358035 0.00112015 0.00488821
 0.00270718 0.00192208 0.00358035 0.00358035 0.0066982  0.00192208
 0.00148049 0.00358035 0.00622356 0.00358035 0.0040503  0.00929812
 0.00439457 0.00270718 0.00192208 0.00358035 0.00112015 0.00622356
 0.00358035 0.0040503  0.00929812 0.00439457 0.00270718 0.00192208
 0.00358035 0.00112015 0.00622356 0.00358035 0.0040503  0.00929812
 0.00439457 0.00270718 0.00192208 0.00358035 0.00112015 0.00622356
 0.00358035 0.0040503  0.00929812 0.00439457 0.00270718 0.00192208
 0.00358035 0.00112015 0.00622356 0.00358035 0.0040503  0.00929812
 0.00439457 0.00270718 0.00192208 0.00358035 0.00112015 0.00622356
 0.00358035 0.0040503  0.00929812 0.00439457 0.00270718 0.00192208
 0.00358035 0.00112015 0.00622356 0.00358035 0.0040503  0.00929812
 0.00439457 0.00270718 0.00192208 0.00358035 0.00112015 0.00622356
 0.00358035 0.0040503  0.00929812 0.00439457 0.00270718 0.00192208
 0.00358035 0.00112015 0.00622356 0.00358035 0.00463002 0.00176979
 0.00439457 0.00358035 0.00353686 0.00280784 0.00148049 0.00358035
 0.00401584 0.0025036  0.0053484  0.00358035 0.00419833 0.0024378
 0.00353686 0.00112015 0.00358035 0.00358035 0.0049082  0.00251493
 0.00457756 0.00208462 0.00501053 0.00345415 0.00170758 0.00473367
 0.00488821 0.00358035 0.00192208 0.00148049 0.00358035 0.00358035
 0.00390077 0.00488821 0.00358035 0.00192208 0.00414503 0.00358035
 0.00622356 0.00358035 0.00133598 0.00126371 0.00439457 0.00358035
 0.00358035 0.00346531 0.00358035 0.00112015 0.00358035 0.00157835
 0.00346531 0.00360032 0.00112015]
[0.00298095 0.00707992 0.00461864 0.00461844 0.00386743 0.00588725
 0.00487738 0.00512294 0.00206373 0.00317012 0.00241712 0.00265336
 0.00386743 0.00317012 0.00203882 0.00487738 0.00272824 0.00165095
 0.00335389 0.00594928 0.00593137 0.00277529 0.00314132 0.00241712
 0.00613145 0.00814932 0.00170624 0.00290885 0.0023934  0.00293852
 0.00248549 0.00390454 0.00293852 0.00236551 0.00349012 0.00275179
 0.00487738 0.00512294 0.01243838 0.00317012 0.00191114 0.00487738
 0.00272824 0.00165095 0.00335389 0.00594928 0.00593137 0.00277529
 0.00568001 0.00393312 0.00170624 0.00170624 0.00386743 0.01052755
 0.00580367 0.00248549 0.00386743 0.00512294 0.00386743 0.00487738
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00170624 0.00461844
 0.00386743 0.00248549 0.00165095 0.00386743 0.00267903 0.00298248
 0.00177523 0.002806   0.00248549 0.00386743 0.00512294 0.00386743
 0.0022117  0.00386743 0.00487738 0.00341961 0.00468472 0.00386743
 0.00170624 0.00512294 0.00386743 0.0021275  0.00191114 0.00487738
 0.00272824 0.00165095 0.00386743 0.00416707 0.00277529 0.00509975
 0.00386743 0.00412909 0.00311708 0.00386743 0.00170624 0.00461844
 0.00332311 0.00248549 0.00386743 0.00386743 0.00628653 0.00248549
 0.00165095 0.00386743 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00421788 0.00203882
 0.00487738 0.00386743 0.00350589 0.00272824 0.00165095 0.00386743
 0.00416707 0.00277529 0.00509975 0.00386743 0.00412909 0.00311708
 0.00350589 0.00170624 0.00386743 0.00386743 0.00580367 0.00303463
 0.00455016 0.00234649 0.00594928 0.00343563 0.00237043 0.00413323
 0.00461844 0.00386743 0.00248549 0.00165095 0.00386743 0.00386743
 0.00298248 0.00461844 0.00386743 0.00248549 0.00468472 0.00386743
 0.00512294 0.00386743 0.0021275  0.00191114 0.00487738 0.00386743
 0.00386743 0.00341961 0.00386743 0.00170624 0.00386743 0.00177461
 0.00341961 0.00323048 0.00170624]
[0.00164777 0.01030727 0.0058612  0.00288524 0.00375182 0.00870097
 0.00358596 0.00933636 0.00073005 0.00333226 0.00186668 0.00328978
 0.00375182 0.00333226 0.00141475 0.00358596 0.00160818 0.00064248
 0.00281088 0.00536283 0.00778028 0.00147058 0.00227502 0.00186668
 0.00578487 0.01830454 0.00054445 0.00204165 0.00187199 0.0022378
 0.00129996 0.00375983 0.0022378  0.00098764 0.00302112 0.0027814
 0.00358596 0.00933636 0.0236926  0.00333226 0.00062804 0.00358596
 0.00160818 0.00064248 0.00281088 0.00536283 0.00778028 0.00147058
 0.00713711 0.00265864 0.00054445 0.00054445 0.00375182 0.01887745
 0.00562384 0.00129996 0.00375182 0.00933636 0.00375182 0.00358596
 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182
 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182
 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182
 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182
 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182
 0.00375182 0.00375182 0.00375182 0.00375182 0.00054445 0.00288524
 0.00375182 0.00129996 0.00064248 0.00375182 0.00189971 0.0039654
 0.00125957 0.00124379 0.00129996 0.00375182 0.00933636 0.00375182
 0.0011197  0.00375182 0.00358596 0.00217797 0.00284005 0.00375182
 0.00054445 0.00933636 0.00375182 0.00064998 0.00062804 0.00358596
 0.00160818 0.00064248 0.00375182 0.00359848 0.00147058 0.00727522
 0.00375182 0.00294706 0.00136755 0.00375182 0.00054445 0.00288524
 0.00217746 0.00129996 0.00375182 0.00375182 0.00387606 0.00129996
