141834
Test: public void test2() throws Throwable { MySQLDiskCacheAttributes mySQLDiskCacheAttributes0 = new MySQLDiskCacheAttributes(); JndiDataSourceFactory jndiDataSourceFactory0 = new JndiDataSourceFactory(); TableState tableState0 = new TableState("jcs"); MySQLDiskCache<String, CacheElement<Integer, String>> mySQLDiskCache0 = new MySQLDiskCache<String, CacheElement<Integer, String>>(mySQLDiskCacheAttributes0, jndiDataSourceFactory0, tableState0); String string0 = mySQLDiskCache0.constructLikeParameterFromPattern("org.apache.commons.jcs3.auxiliary.disk.jdbc.mysql.MySQLDiskCache"); }
Code: public String constructLikeParameterFromPattern( final String pattern ) { String likePattern = pattern.replaceAll( "\\.\\+", "%" ); likePattern = likePattern.replaceAll( "\\.", "_" ); log.debug( "pattern = [{0}]", likePattern ); return likePattern; }
[[0.02758427 0.03502876 0.03826915 0.02250124 0.03502876 0.0167974
 0.03757711 0.03757711 0.03690781 0.02794858 0.03757712 0.01121893]
[0.02223479 0.03910881 0.036302   0.02275483 0.03910881 0.02159641
 0.05701965 0.03972055 0.03910881 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.02484902 0.036302
 0.036302   0.036302   0.03209658 0.036302   0.036302   0.02484902
 0.036302   0.036302   0.03209658 0.02710485 0.036302   0.01317769]
[0.02056177 0.03758043 0.03653781 0.01943982 0.03758043 0.01417013
 0.06428038 0.06390313 0.03758043 0.03653781 0.01979446 0.03653781
 0.03653781 0.03653781 0.02422243 0.03653781 0.01979446 0.03653781
 0.03653781 0.03653781 0.02422243 0.03653781 0.03653781 0.01979446
 0.03653781 0.03653781 0.02422243 0.04810482 0.03653782 0.01321852]]
