36373
Test: public void test79() throws Throwable { // Undeclared exception!  Interval.parseWithOffset("A<nn.(j{/");   }
 0.00327172 0.00307036 0.00929309 0.00415068 0.00208539 0.00630699
 0.01259808 0.00644074 0.00436982 0.00630699 0.00588294 0.00387857
 0.00380413 0.00246435 0.00687958 0.00630699 0.00307895 0.00301517
 0.00577108 0.01289439 0.00630699 0.01368459 0.00307036 0.00929309
 0.00415068 0.00208539 0.00630699 0.00630699 0.00588294 0.00387857
 0.00380413 0.00246435 0.00687958 0.00630699 0.00307895 0.00630699
 0.00387857 0.00667688 0.01289439 0.00630699 0.01368459 0.00307036
 0.00929309 0.00415068 0.00208539 0.00630699 0.00630699 0.00588294
 0.00387857 0.00380413 0.00246435 0.00877154 0.00630699 0.00307895
 0.00630699 0.01469509 0.00630699 0.00307895 0.00630699 0.00447833
 0.0023885  0.00307895 0.01164535 0.00686951 0.01019067 0.00307895
 0.01164535 0.00630699 0.0055089  0.00618834 0.00694177 0.00596617
 0.00307895 0.00630699 0.01289439 0.00593722 0.00589533 0.01199307
 0.00469964 0.00596617 0.00589533 0.00514399 0.00929309 0.01019067
 0.00307895 0.00630699 0.00246435 0.00613062 0.00929309 0.0023885
 0.00307895 0.00630699 0.00246435 0.00630699 0.00985148 0.00618834
 0.00596617 0.00307895 0.00630699 0.01289439 0.00593722 0.00589533
 0.01199307 0.00469964 0.00596617 0.00589533 0.00514399 0.00929309
 0.01289439 0.00630699 0.00334972 0.00250281 0.00929309 0.00415068
 0.00208539 0.00630699 0.00630699 0.0022954  0.00810132 0.00630699
 0.00588294 0.00387857 0.00380413 0.00246435 0.01019067 0.00307895
 0.00630699 0.00455677 0.00208539 0.00630699 0.00630699 0.00246435
 0.00613062 0.00929309 0.00447833 0.0017689  0.00307895 0.00630699
 0.01289439 0.00630699 0.00334972 0.00250281 0.00929309 0.00455677
 0.00208539 0.00630699 0.00472259 0.00246435 0.00613062 0.00929309
 0.00455677 0.00208539 0.00630699 0.00472259 0.00246435 0.00246435
 0.00246435]
[0.00383912 0.01247884 0.00617419 0.00600434 0.0051155  0.00778845
 0.0020817  0.00600434 0.00328181 0.00600434 0.01182154 0.00600434
 0.00300872 0.0032622  0.00778845 0.00409315 0.00263329 0.00600434
 0.01269062 0.00767596 0.00574049 0.00600434 0.00648912 0.00424867
 0.00329679 0.00189226 0.00690197 0.00600434 0.00328181 0.00283364
 0.00599432 0.01182154 0.00600434 0.02147144 0.0032622  0.00778845
 0.00409315 0.00263329 0.00600434 0.00600434 0.00648912 0.00424867
 0.00329679 0.00189226 0.00690197 0.00600434 0.00328181 0.00600434
 0.00424867 0.00737499 0.01182154 0.00600434 0.02147144 0.0032622
 0.00778845 0.00409315 0.00263329 0.00600434 0.00600434 0.00648912
 0.00424867 0.00329679 0.00189226 0.00907697 0.00600434 0.00328181
 0.00600434 0.01618809 0.00600434 0.00328181 0.00600434 0.00498378
 0.00243579 0.00328181 0.01162258 0.00854948 0.01253327 0.00328181
 0.01162258 0.00600434 0.00462749 0.00516166 0.00894136 0.00512726
 0.00328181 0.00600434 0.01182154 0.00443755 0.00539002 0.01244686
 0.00586024 0.00512726 0.00539002 0.00493475 0.00778845 0.01253327
 0.00328181 0.00600434 0.00189226 0.00747372 0.00778845 0.00243579
 0.00328181 0.00600434 0.00189226 0.00600434 0.01247845 0.00516166
 0.00512726 0.00328181 0.00600434 0.01182154 0.00443755 0.00539002
 0.01244686 0.00586024 0.00512726 0.00539002 0.00493475 0.00778845
 0.01182154 0.00600434 0.00246273 0.00232037 0.00778845 0.00409315
 0.00263329 0.00600434 0.00600434 0.00188731 0.00974489 0.00600434
 0.00648912 0.00424867 0.00329679 0.00189226 0.01253327 0.00328181
 0.00600434 0.0057784  0.00263329 0.00600434 0.00600434 0.00189226
 0.00747372 0.00778845 0.00498378 0.00188354 0.00328181 0.00600434
 0.01182154 0.00600434 0.00246273 0.00232037 0.00778845 0.0057784
 0.00263329 0.00600434 0.00453601 0.00189226 0.00747372 0.00778845
 0.0057784  0.00263329 0.00600434 0.00453601 0.00189226 0.00189226
 0.00189226]
[0.00374716 0.01354967 0.00632102 0.00616487 0.00485512 0.00643409
 0.00237998 0.00616487 0.00413239 0.00616487 0.00934232 0.00616487
 0.00321342 0.00294494 0.00643409 0.00443671 0.00289153 0.00616487
 0.01595523 0.00945894 0.00549505 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00271752
 0.00814928 0.00934232 0.00616487 0.01710613 0.00294494 0.00643409
 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00616487
 0.00520283 0.0063223  0.00934232 0.00616487 0.01710613 0.00294494
 0.00643409 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972
 0.00520283 0.00311584 0.00215115 0.01044468 0.00616487 0.00413239
 0.00616487 0.01357037 0.00616487 0.00413239 0.00616487 0.00465938
 0.00258652 0.00413239 0.01292249 0.00965007 0.01164183 0.00413239
 0.01292249 0.00616487 0.00593398 0.00495706 0.00888643 0.00457413
 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001 0.01531225
 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409 0.01164183
 0.00413239 0.00616487 0.00215115 0.0077248  0.00643409 0.00258652
 0.00413239 0.00616487 0.00215115 0.00616487 0.01157278 0.00495706
 0.00457413 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001
 0.01531225 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00443671
 0.00289153 0.00616487 0.00616487 0.00235565 0.0095617  0.00616487
 0.00657972 0.00520283 0.00311584 0.00215115 0.01164183 0.00413239
 0.00616487 0.00456103 0.00289153 0.00616487 0.00616487 0.00215115
 0.0077248  0.00643409 0.00465938 0.00168016 0.00413239 0.00616487
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00456103
 0.00289153 0.00616487 0.00396339 0.00215115 0.0077248  0.00643409
 0.00456103 0.00289153 0.00616487 0.00396339 0.00215115 0.00215115
 0.00215115]
[0.00333717 0.01690828 0.00653194 0.00601301 0.00391045 0.00929477
 0.00200177 0.00601301 0.00306434 0.00601301 0.01369176 0.00601301
 0.0029933  0.00202496 0.00929477 0.00425556 0.0020963  0.00601301
 0.01566162 0.00894534 0.0049416  0.00601301 0.00555536 0.00387223
 0.00290158 0.00141954 0.0057015  0.00601301 0.00306434 0.00333415
 0.00695807 0.01369176 0.00601301 0.01891819 0.00202496 0.00929477
 0.00425556 0.0020963  0.00601301 0.00601301 0.00555536 0.00387223
 0.00290158 0.00141954 0.0057015  0.00601301 0.00306434 0.00601301
 0.00387223 0.00585432 0.01369176 0.00601301 0.01891819 0.00202496
 0.00929477 0.00425556 0.0020963  0.00601301 0.00601301 0.00555536
 0.00387223 0.00290158 0.00141954 0.00858562 0.00601301 0.00306434
 0.00601301 0.01611776 0.00601301 0.00306434 0.00601301 0.00475091
 0.00286933 0.00306434 0.00965227 0.00825357 0.0131797  0.00306434
 0.00965227 0.00601301 0.00521885 0.00556216 0.00906487 0.00494542
 0.00306434 0.00601301 0.01369176 0.00310634 0.00743011 0.01102977
 0.0046621  0.00494542 0.00743011 0.0042243  0.00929477 0.0131797
 0.00306434 0.00601301 0.00141954 0.00648786 0.00929477 0.00286933
 0.00306434 0.00601301 0.00141954 0.00601301 0.01413112 0.00556216
 0.00494542 0.00306434 0.00601301 0.01369176 0.00310634 0.00743011
 0.01102977 0.0046621  0.00494542 0.00743011 0.0042243  0.00929477
 0.01369176 0.00601301 0.00227169 0.00178656 0.00929477 0.00425556
 0.0020963  0.00601301 0.00601301 0.00185123 0.00766802 0.00601301
 0.00555536 0.00387223 0.00290158 0.00141954 0.0131797  0.00306434
 0.00601301 0.00607826 0.0020963  0.00601301 0.00601301 0.00141954
 0.00648786 0.00929477 0.00475091 0.00149941 0.00306434 0.00601301
 0.01369176 0.00601301 0.00227169 0.00178656 0.00929477 0.00607826
 0.0020963  0.00601301 0.00472857 0.00141954 0.00648786 0.00929477
 0.00607826 0.0020963  0.00601301 0.00472857 0.00141954 0.00141954
 0.00141954]
[0.00498313 0.01214614 0.00613315 0.00627996 0.0050756  0.00856826
 0.00233131 0.00627996 0.00417367 0.00627996 0.00850922 0.00627996
 0.00398097 0.00348778 0.00856826 0.00457979 0.0026997  0.00627996
 0.01097633 0.00768477 0.00559849 0.00627996 0.00668857 0.00523281
 0.00380873 0.00293236 0.00690131 0.00627996 0.00417367 0.00354228
 0.00835208 0.00850922 0.00627996 0.01296598 0.00348778 0.00856826
 0.00457979 0.0026997  0.00627996 0.00627996 0.00668857 0.00523281
 0.00380873 0.00293236 0.00690131 0.00627996 0.00417367 0.00627996
 0.00523281 0.00714136 0.00850922 0.00627996 0.01296598 0.00348778
 0.00856826 0.00457979 0.0026997  0.00627996 0.00627996 0.00668857
 0.00523281 0.00380873 0.00293236 0.00956205 0.00627996 0.00417367
 0.00627996 0.01023176 0.00627996 0.00417367 0.00627996 0.00663647
 0.00305291 0.00417367 0.01041261 0.00838911 0.00954685 0.00417367
 0.01041261 0.00627996 0.00682603 0.0048006  0.00740765 0.00423629
 0.00417367 0.00627996 0.00850922 0.00622155 0.00520372 0.01115581
 0.004543   0.00423629 0.00520372 0.00618845 0.00856826 0.00954685
 0.00417367 0.00627996 0.00293236 0.00756074 0.00856826 0.00305291
 0.00417367 0.00627996 0.00293236 0.00627996 0.00978064 0.0048006
 0.00423629 0.00417367 0.00627996 0.00850922 0.00622155 0.00520372
 0.01115581 0.004543   0.00423629 0.00520372 0.00618845 0.00856826
 0.00850922 0.00627996 0.00363001 0.0031133  0.00856826 0.00457979
 0.0026997  0.00627996 0.00627996 0.00251677 0.00874673 0.00627996
 0.00668857 0.00523281 0.00380873 0.00293236 0.00954685 0.00417367
 0.00627996 0.00566219 0.0026997  0.00627996 0.00627996 0.00293236
 0.00756074 0.00856826 0.00663647 0.00216565 0.00417367 0.00627996
 0.00850922 0.00627996 0.00363001 0.0031133  0.00856826 0.00566219
 0.0026997  0.00627996 0.0044367  0.00293236 0.00756074 0.00856826
 0.00566219 0.0026997  0.00627996 0.0044367  0.00293236 0.00293236
 0.00293236]
[0.00287455 0.01925631 0.00504083 0.00712886 0.00394351 0.00709424
 0.00197204 0.00712886 0.00242058 0.00712886 0.0166231  0.00712886
 0.0022847  0.00238258 0.00709424 0.00388427 0.00153605 0.00712886
 0.01367111 0.00655268 0.00397398 0.00712886 0.00492023 0.00335647
 0.00276663 0.0014706  0.00544449 0.00712886 0.00242058 0.00324881
 0.0069673  0.0166231  0.00712886 0.01775304 0.00238258 0.00709424
 0.00388427 0.00153605 0.00712886 0.00712886 0.00492023 0.00335647
 0.00276663 0.0014706  0.00544449 0.00712886 0.00242058 0.00712886
 0.00335647 0.00652134 0.0166231  0.00712886 0.01775304 0.00238258
 0.00709424 0.00388427 0.00153605 0.00712886 0.00712886 0.00492023
 0.00335647 0.00276663 0.0014706  0.0083019  0.00712886 0.00242058
 0.00712886 0.01379696 0.00712886 0.00242058 0.00712886 0.00569876
 0.0022495  0.00242058 0.00933116 0.00915369 0.01173665 0.00242058
 0.00933116 0.00712886 0.00465109 0.00379326 0.01066098 0.00425121
 0.00242058 0.00712886 0.0166231  0.00407543 0.00695166 0.01480647
 0.00618629 0.00425121 0.00695166 0.00536391 0.00709424 0.01173665
 0.00242058 0.00712886 0.0014706  0.00548981 0.00709424 0.0022495
 0.00242058 0.00712886 0.0014706  0.00712886 0.01138919 0.00379326
 0.00425121 0.00242058 0.00712886 0.0166231  0.00407543 0.00695166
 0.01480647 0.00618629 0.00425121 0.00695166 0.00536391 0.00709424
 0.0166231  0.00712886 0.0018633  0.00170353 0.00709424 0.00388427
 0.00153605 0.00712886 0.00712886 0.00178401 0.00831054 0.00712886
 0.00492023 0.00335647 0.00276663 0.0014706  0.01173665 0.00242058
 0.00712886 0.00471117 0.00153605 0.00712886 0.00712886 0.0014706
 0.00548981 0.00709424 0.00569876 0.00119439 0.00242058 0.00712886
 0.0166231  0.00712886 0.0018633  0.00170353 0.00709424 0.00471117
 0.00153605 0.00712886 0.0038196  0.0014706  0.00548981 0.00709424
 0.00471117 0.00153605 0.00712886 0.0038196  0.0014706  0.0014706
 0.0014706 ]
[0.00374716 0.01354967 0.00632102 0.00616487 0.00485512 0.00643409
 0.00237998 0.00616487 0.00413239 0.00616487 0.00934232 0.00616487
 0.00321342 0.00294494 0.00643409 0.00443671 0.00289153 0.00616487
 0.01595523 0.00945894 0.00549505 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00271752
 0.00814928 0.00934232 0.00616487 0.01710613 0.00294494 0.00643409
 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00616487
 0.00520283 0.0063223  0.00934232 0.00616487 0.01710613 0.00294494
 0.00643409 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972
 0.00520283 0.00311584 0.00215115 0.01044468 0.00616487 0.00413239
 0.00616487 0.01357037 0.00616487 0.00413239 0.00616487 0.00465938
 0.00258652 0.00413239 0.01292249 0.00965007 0.01164183 0.00413239
 0.01292249 0.00616487 0.00593398 0.00495706 0.00888643 0.00457413
 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001 0.01531225
 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409 0.01164183
 0.00413239 0.00616487 0.00215115 0.0077248  0.00643409 0.00258652
 0.00413239 0.00616487 0.00215115 0.00616487 0.01157278 0.00495706
 0.00457413 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001
 0.01531225 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00443671
 0.00289153 0.00616487 0.00616487 0.00235565 0.0095617  0.00616487
 0.00657972 0.00520283 0.00311584 0.00215115 0.01164183 0.00413239
 0.00616487 0.00456103 0.00289153 0.00616487 0.00616487 0.00215115
 0.0077248  0.00643409 0.00465938 0.00168016 0.00413239 0.00616487
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00456103
 0.00289153 0.00616487 0.00396339 0.00215115 0.0077248  0.00643409
 0.00456103 0.00289153 0.00616487 0.00396339 0.00215115 0.00215115
 0.00215115]
[0.00514395 0.01304001 0.00596408 0.00727031 0.00488413 0.00600592
 0.0030787  0.00727031 0.0043214  0.00727031 0.01142507 0.00727031
 0.00349165 0.00392103 0.00600592 0.00420616 0.00243159 0.00727031
 0.00928185 0.00692154 0.00421927 0.00727031 0.0069513  0.00459765
 0.00407074 0.0025684  0.00606941 0.00727031 0.0043214  0.00344955
 0.00704491 0.01142507 0.00727031 0.00981589 0.00392103 0.00600592
 0.00420616 0.00243159 0.00727031 0.00727031 0.0069513  0.00459765
 0.00407074 0.0025684  0.00606941 0.00727031 0.0043214  0.00727031
 0.00459765 0.0071574  0.01142507 0.00727031 0.00981589 0.00392103
 0.00600592 0.00420616 0.00243159 0.00727031 0.00727031 0.0069513
 0.00459765 0.00407074 0.0025684  0.01155278 0.00727031 0.0043214
 0.00727031 0.00893618 0.00727031 0.0043214  0.00727031 0.00510136
 0.00359088 0.0043214  0.00839318 0.00711497 0.00876719 0.0043214
 0.00839318 0.00727031 0.00495502 0.00592965 0.00593511 0.00419776
 0.0043214  0.00727031 0.01142507 0.00569182 0.00575492 0.01035188
 0.00408718 0.00419776 0.00575492 0.00733314 0.00600592 0.00876719
 0.0043214  0.00727031 0.0025684  0.00621217 0.00600592 0.00359088
 0.0043214  0.00727031 0.0025684  0.00727031 0.00779912 0.00592965
 0.00419776 0.0043214  0.00727031 0.01142507 0.00569182 0.00575492
 0.01035188 0.00408718 0.00419776 0.00575492 0.00733314 0.00600592
 0.01142507 0.00727031 0.00434588 0.00324361 0.00600592 0.00420616
 0.00243159 0.00727031 0.00727031 0.00275782 0.00927705 0.00727031
 0.0069513  0.00459765 0.00407074 0.0025684  0.00876719 0.0043214
 0.00727031 0.00568335 0.00243159 0.00727031 0.00727031 0.0025684
 0.00621217 0.00600592 0.00510136 0.00220169 0.0043214  0.00727031
 0.01142507 0.00727031 0.00434588 0.00324361 0.00600592 0.00568335
 0.00243159 0.00727031 0.00559946 0.0025684  0.00621217 0.00600592
 0.00568335 0.00243159 0.00727031 0.00559946 0.0025684  0.0025684
 0.0025684 ]
[0.00374716 0.01354967 0.00632102 0.00616487 0.00485512 0.00643409
 0.00237998 0.00616487 0.00413239 0.00616487 0.00934232 0.00616487
 0.00321342 0.00294494 0.00643409 0.00443671 0.00289153 0.00616487
 0.01595523 0.00945894 0.00549505 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00271752
 0.00814928 0.00934232 0.00616487 0.01710613 0.00294494 0.00643409
 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00616487
 0.00520283 0.0063223  0.00934232 0.00616487 0.01710613 0.00294494
 0.00643409 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972
 0.00520283 0.00311584 0.00215115 0.01044468 0.00616487 0.00413239
 0.00616487 0.01357037 0.00616487 0.00413239 0.00616487 0.00465938
 0.00258652 0.00413239 0.01292249 0.00965007 0.01164183 0.00413239
 0.01292249 0.00616487 0.00593398 0.00495706 0.00888643 0.00457413
 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001 0.01531225
 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409 0.01164183
 0.00413239 0.00616487 0.00215115 0.0077248  0.00643409 0.00258652
 0.00413239 0.00616487 0.00215115 0.00616487 0.01157278 0.00495706
 0.00457413 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001
 0.01531225 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00443671
 0.00289153 0.00616487 0.00616487 0.00235565 0.0095617  0.00616487
 0.00657972 0.00520283 0.00311584 0.00215115 0.01164183 0.00413239
 0.00616487 0.00456103 0.00289153 0.00616487 0.00616487 0.00215115
 0.0077248  0.00643409 0.00465938 0.00168016 0.00413239 0.00616487
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00456103
 0.00289153 0.00616487 0.00396339 0.00215115 0.0077248  0.00643409
 0.00456103 0.00289153 0.00616487 0.00396339 0.00215115 0.00215115
 0.00215115]
[0.00283683 0.020077   0.0049445  0.00597266 0.00350661 0.00722007
 0.0013442  0.00597266 0.00232801 0.00597266 0.01646464 0.00597266
 0.00173392 0.00281943 0.00722007 0.00290147 0.0011489  0.00597266
 0.01565092 0.00797477 0.00368934 0.00597266 0.00446187 0.00247234
 0.0016039  0.00105596 0.00585208 0.00597266 0.00232801 0.00213364
 0.00562428 0.01646464 0.00597266 0.03485992 0.00281943 0.00722007
 0.00290147 0.0011489  0.00597266 0.00597266 0.00446187 0.00247234
 0.0016039  0.00105596 0.00585208 0.00597266 0.00232801 0.00597266
 0.00247234 0.0052193  0.01646464 0.00597266 0.03485992 0.00281943
 0.00722007 0.00290147 0.0011489  0.00597266 0.00597266 0.00446187
 0.00247234 0.0016039  0.00105596 0.00682143 0.00597266 0.00232801
 0.00597266 0.01802452 0.00597266 0.00232801 0.00597266 0.00342814
 0.00161417 0.00232801 0.01120285 0.00909872 0.02343117 0.00232801
 0.01120285 0.00597266 0.00479637 0.00369008 0.00930188 0.00337802
 0.00232801 0.00597266 0.01646464 0.00351846 0.00535305 0.01437195
 0.0065632  0.00337802 0.00535305 0.00361734 0.00722007 0.02343117
 0.00232801 0.00597266 0.00105596 0.00924238 0.00722007 0.00161417
 0.00232801 0.00597266 0.00105596 0.00597266 0.01496012 0.00369008
 0.00337802 0.00232801 0.00597266 0.01646464 0.00351846 0.00535305
 0.01437195 0.0065632  0.00337802 0.00535305 0.00361734 0.00722007
 0.01646464 0.00597266 0.0012316  0.00106248 0.00722007 0.00290147
 0.0011489  0.00597266 0.00597266 0.00067154 0.01219506 0.00597266
 0.00446187 0.00247234 0.0016039  0.00105596 0.02343117 0.00232801
 0.00597266 0.003815   0.0011489  0.00597266 0.00597266 0.00105596
 0.00924238 0.00722007 0.00342814 0.00061539 0.00232801 0.00597266
 0.01646464 0.00597266 0.0012316  0.00106248 0.00722007 0.003815
 0.0011489  0.00597266 0.00303273 0.00105596 0.00924238 0.00722007
 0.003815   0.0011489  0.00597266 0.00303273 0.00105596 0.00105596
 0.00105596]
[0.00374716 0.01354967 0.00632102 0.00616487 0.00485512 0.00643409
 0.00237998 0.00616487 0.00413239 0.00616487 0.00934232 0.00616487
 0.00321342 0.00294494 0.00643409 0.00443671 0.00289153 0.00616487
 0.01595523 0.00945894 0.00549505 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00271752
 0.00814928 0.00934232 0.00616487 0.01710613 0.00294494 0.00643409
 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00616487
 0.00520283 0.0063223  0.00934232 0.00616487 0.01710613 0.00294494
 0.00643409 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972
 0.00520283 0.00311584 0.00215115 0.01044468 0.00616487 0.00413239
 0.00616487 0.01357037 0.00616487 0.00413239 0.00616487 0.00465938
 0.00258652 0.00413239 0.01292249 0.00965007 0.01164183 0.00413239
 0.01292249 0.00616487 0.00593398 0.00495706 0.00888643 0.00457413
 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001 0.01531225
 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409 0.01164183
 0.00413239 0.00616487 0.00215115 0.0077248  0.00643409 0.00258652
 0.00413239 0.00616487 0.00215115 0.00616487 0.01157278 0.00495706
 0.00457413 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001
 0.01531225 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00443671
 0.00289153 0.00616487 0.00616487 0.00235565 0.0095617  0.00616487
 0.00657972 0.00520283 0.00311584 0.00215115 0.01164183 0.00413239
 0.00616487 0.00456103 0.00289153 0.00616487 0.00616487 0.00215115
 0.0077248  0.00643409 0.00465938 0.00168016 0.00413239 0.00616487
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00456103
 0.00289153 0.00616487 0.00396339 0.00215115 0.0077248  0.00643409
 0.00456103 0.00289153 0.00616487 0.00396339 0.00215115 0.00215115
 0.00215115]
[0.00349978 0.0127017  0.00585012 0.00569962 0.0042972  0.00761565
 0.00251022 0.00569962 0.0035362  0.00569962 0.01126968 0.00569962
 0.00344855 0.00365249 0.00761565 0.00599012 0.00228581 0.00569962
 0.01171584 0.0087247  0.00501915 0.00569962 0.00641993 0.00418778
 0.00413396 0.00228683 0.00779348 0.00569962 0.0035362  0.00454318
 0.00784879 0.01126968 0.00569962 0.01381017 0.00365249 0.00761565
 0.00599012 0.00228581 0.00569962 0.00569962 0.00641993 0.00418778
 0.00413396 0.00228683 0.00779348 0.00569962 0.0035362  0.00569962
 0.00418778 0.00800122 0.01126968 0.00569962 0.01381017 0.00365249
 0.00761565 0.00599012 0.00228581 0.00569962 0.00569962 0.00641993
 0.00418778 0.00413396 0.00228683 0.00817224 0.00569962 0.0035362
 0.00569962 0.01394054 0.00569962 0.0035362  0.00569962 0.00527943
 0.00360603 0.0035362  0.00941297 0.01118681 0.01082258 0.0035362
 0.00941297 0.00569962 0.00606251 0.00642393 0.0093944  0.00670689
 0.0035362  0.00569962 0.01126968 0.00485427 0.00656509 0.01438316
 0.00625616 0.00670689 0.00656509 0.00455862 0.00761565 0.01082258
 0.0035362  0.00569962 0.00228683 0.00639342 0.00761565 0.00360603
 0.0035362  0.00569962 0.00228683 0.00569962 0.01105636 0.00642393
 0.00670689 0.0035362  0.00569962 0.01126968 0.00485427 0.00656509
 0.01438316 0.00625616 0.00670689 0.00656509 0.00455862 0.00761565
 0.01126968 0.00569962 0.00234979 0.00247377 0.00761565 0.00599012
 0.00228581 0.00569962 0.00569962 0.00211306 0.00904298 0.00569962
