145330
Test: public void test47() throws Throwable { FormSet formSet0 = new FormSet(); formSet0.setVariant(" u: "); // Undeclared exception!  formSet0.getType();   }
Code: protected int getType() { if (getVariant() != null) { if (getLanguage() == null || getCountry() == null) { throw new NullPointerException( "When variant is specified, country and language must be specified."); } return VARIANT_FORMSET; } else if (getCountry() != null) { if (getLanguage() == null) { throw new NullPointerException( "When country is specified, language must be specified."); } return COUNTRY_FORMSET; } else if (getLanguage() != null) { return LANGUAGE_FORMSET; } else { return GLOBAL_FORMSET; } }
 0.01660842 0.00894269 0.00781089 0.01463912 0.0273572  0.01139123
 0.01463912 0.00480294 0.01068296 0.01463912 0.00480294 0.01918121
 0.02169909 0.01463912 0.00582903 0.00628822 0.01418256 0.02169909
 0.01463912 0.01663016 0.00628822 0.01418256 0.01039713 0.00670765
 0.01463912 0.01463912 0.00894269 0.02599022 0.01660842 0.01463912
 0.0273572  0.01139123 0.01463912 0.00480294 0.01068296 0.01463912
 0.00480294 0.01918121 0.02169909 0.01463912 0.00582903 0.00628822
 0.01418256 0.01068296 0.01463912 0.00480294 0.01918121 0.01418256
 0.01068296 0.01463912 0.00480294 0.00480294]
[0.02098081 0.0045349  0.01192805 0.01773889 0.03071462 0.0137973
 0.00330615 0.00408207 0.01773889 0.03071462 0.0137973  0.01407319
 0.00835224 0.01121785 0.0137973  0.01407319 0.00408207 0.01773889
 0.00840762 0.00365672 0.0137973  0.0137973  0.00938608 0.02899714
 0.01489259 0.00513996 0.00503987 0.0137973  0.02938581 0.01208367
 0.0137973  0.00318475 0.01083551 0.0137973  0.00318475 0.01971759
 0.03071462 0.0137973  0.00330615 0.00408207 0.01773889 0.03071462
 0.0137973  0.01407319 0.00408207 0.01773889 0.00840762 0.00365672
 0.0137973  0.0137973  0.00513996 0.02899714 0.01489259 0.0137973
 0.02938581 0.01208367 0.0137973  0.00318475 0.01083551 0.0137973
 0.00318475 0.01971759 0.03071462 0.0137973  0.00330615 0.00408207
 0.01773889 0.01083551 0.0137973  0.00318475 0.01971759 0.01773889
 0.01083551 0.0137973  0.00318475 0.00318475]
[0.0175753  0.00426901 0.00966528 0.01848258 0.03637665 0.01437725
 0.00445408 0.0049338  0.01848258 0.03637665 0.01437725 0.01495984
 0.00810471 0.00939074 0.01437725 0.01495984 0.0049338  0.01848258
 0.00759316 0.003277   0.01437725 0.01437725 0.01158518 0.02353995
 0.01667445 0.00703909 0.00610276 0.01437725 0.0229722  0.00880784
 0.01437725 0.00282992 0.00977168 0.01437725 0.00282992 0.01388031
 0.03637665 0.01437725 0.00445408 0.0049338  0.01848258 0.03637665
 0.01437725 0.01495984 0.0049338  0.01848258 0.00759316 0.003277
 0.01437725 0.01437725 0.00703909 0.02353995 0.01667445 0.01437725
 0.0229722  0.00880784 0.01437725 0.00282992 0.00977168 0.01437725
 0.00282992 0.01388031 0.03637665 0.01437725 0.00445408 0.0049338
 0.01848258 0.00977168 0.01437725 0.00282992 0.01388031 0.01848258
 0.00977168 0.01437725 0.00282992 0.00282992]
[0.0218804  0.00529693 0.01541504 0.01849453 0.01916856 0.0143954
 0.00801094 0.00711891 0.01849453 0.01916856 0.0143954  0.01182925
 0.00902127 0.00999929 0.0143954  0.01182925 0.00711891 0.01849453
 0.01023353 0.00615507 0.0143954  0.0143954  0.013641   0.01720284
 0.01395521 0.01245047 0.00851363 0.0143954  0.02194395 0.01183927
 0.0143954  0.00643579 0.01278587 0.0143954  0.00643579 0.01764691
 0.01916856 0.0143954  0.00801094 0.00711891 0.01849453 0.01916856
 0.0143954  0.01182925 0.00711891 0.01849453 0.01023353 0.00615507
 0.0143954  0.0143954  0.01245047 0.01720284 0.01395521 0.0143954
 0.02194395 0.01183927 0.0143954  0.00643579 0.01278587 0.0143954
 0.00643579 0.01764691 0.01916856 0.0143954  0.00801094 0.00711891
 0.01849453 0.01278587 0.0143954  0.00643579 0.01764691 0.01849453
 0.01278587 0.0143954  0.00643579 0.00643579]
[0.01752687 0.00327885 0.0124228  0.01538039 0.03839228 0.01497228
 0.00273323 0.00255067 0.01538039 0.03839228 0.01497228 0.01333217
 0.00737233 0.01406719 0.01497228 0.01333217 0.00255067 0.01538039
 0.00665938 0.00265321 0.01497228 0.01497228 0.01073185 0.0189177
 0.01348941 0.00481308 0.00434731 0.01497228 0.03016764 0.00965722
 0.01497228 0.00230669 0.0089378  0.01497228 0.00230669 0.02518829
 0.03839228 0.01497228 0.00273323 0.00255067 0.01538039 0.03839228
 0.01497228 0.01333217 0.00255067 0.01538039 0.00665938 0.00265321
 0.01497228 0.01497228 0.00481308 0.0189177  0.01348941 0.01497228
 0.03016764 0.00965722 0.01497228 0.00230669 0.0089378  0.01497228
 0.00230669 0.02518829 0.03839228 0.01497228 0.00273323 0.00255067
 0.01538039 0.0089378  0.01497228 0.00230669 0.02518829 0.01538039
 0.0089378  0.01497228 0.00230669 0.00230669]
[0.01994969 0.00567331 0.01498147 0.01418256 0.02169909 0.01463912
 0.00582903 0.00628822 0.01418256 0.02169909 0.01463912 0.01663016
 0.00960611 0.01217241 0.01463912 0.01663016 0.00628822 0.01418256
 0.01039713 0.00670765 0.01463912 0.01463912 0.01102479 0.02599022
 0.01660842 0.00894269 0.00781089 0.01463912 0.0273572  0.01139123
 0.01463912 0.00480294 0.01068296 0.01463912 0.00480294 0.01918121
 0.02169909 0.01463912 0.00582903 0.00628822 0.01418256 0.02169909
 0.01463912 0.01663016 0.00628822 0.01418256 0.01039713 0.00670765
 0.01463912 0.01463912 0.00894269 0.02599022 0.01660842 0.01463912
 0.0273572  0.01139123 0.01463912 0.00480294 0.01068296 0.01463912
 0.00480294 0.01918121 0.02169909 0.01463912 0.00582903 0.00628822
 0.01418256 0.01068296 0.01463912 0.00480294 0.01918121 0.01418256
 0.01068296 0.01463912 0.00480294 0.00480294]
[0.01646607 0.00408594 0.01325528 0.01735308 0.03657607 0.0107678
 0.00395384 0.00431099 0.01735308 0.03657607 0.0107678  0.01639547
 0.00816825 0.01127553 0.0107678  0.01639547 0.00431099 0.01735308
 0.0081767  0.00442169 0.0107678  0.0107678  0.01632606 0.0288001
 0.01593478 0.00631223 0.00531148 0.0107678  0.03656727 0.01007605
 0.0107678  0.00354517 0.01094623 0.0107678  0.00354517 0.01838583
 0.03657607 0.0107678  0.00395384 0.00431099 0.01735308 0.03657607
 0.0107678  0.01639547 0.00431099 0.01735308 0.0081767  0.00442169
 0.0107678  0.0107678  0.00631223 0.0288001  0.01593478 0.0107678
 0.03656727 0.01007605 0.0107678  0.00354517 0.01094623 0.0107678
 0.00354517 0.01838583 0.03657607 0.0107678  0.00395384 0.00431099
 0.01735308 0.01094623 0.0107678  0.00354517 0.01838583 0.01735308
 0.01094623 0.0107678  0.00354518 0.00354518]
[0.01184338 0.00512843 0.01405828 0.01976728 0.02767514 0.01369445
 0.0049032  0.00513106 0.01976728 0.02767514 0.01369445 0.01416988
 0.00833242 0.00907418 0.01369445 0.01416988 0.00513106 0.01976728
 0.01149658 0.00614905 0.01369445 0.01369445 0.0111197  0.02680509
 0.01524117 0.00761964 0.00661501 0.01369445 0.02510946 0.01098858
 0.01369445 0.00306808 0.01435888 0.01369445 0.00306808 0.01399203
 0.02767514 0.01369445 0.0049032  0.00513106 0.01976728 0.02767514
 0.01369445 0.01416988 0.00513106 0.01976728 0.01149658 0.00614905
 0.01369445 0.01369445 0.00761964 0.02680509 0.01524117 0.01369445
 0.02510946 0.01098858 0.01369445 0.00306808 0.01435888 0.01369445
 0.00306808 0.01399203 0.02767514 0.01369445 0.0049032  0.00513106
 0.01976728 0.01435888 0.01369445 0.00306808 0.01399203 0.01976728
 0.01435888 0.01369445 0.00306808 0.00306808]
[0.01659059 0.00481167 0.01262515 0.020183   0.0342698  0.0155401
 0.00440774 0.00399961 0.020183   0.0342698  0.0155401  0.01267641
 0.00901417 0.00906517 0.0155401  0.01267641 0.00399961 0.020183
 0.01085204 0.0040361  0.0155401  0.0155401  0.01075904 0.01592789
 0.01396623 0.0058446  0.00431364 0.0155401  0.0228353  0.00970551
 0.0155401  0.00253565 0.0111571  0.0155401  0.00253565 0.01350166
 0.0342698  0.0155401  0.00440774 0.00399961 0.020183   0.0342698
 0.0155401  0.01267641 0.00399961 0.020183   0.01085204 0.0040361
 0.0155401  0.0155401  0.0058446  0.01592789 0.01396623 0.0155401
 0.0228353  0.00970551 0.0155401  0.00253565 0.0111571  0.0155401
 0.00253565 0.01350166 0.0342698  0.0155401  0.00440774 0.00399961
 0.020183   0.0111571  0.0155401  0.00253565 0.01350166 0.020183
 0.0111571  0.0155401  0.00253565 0.00253565]
[0.01994969 0.00567331 0.01498147 0.01418256 0.02169909 0.01463912
 0.00582903 0.00628822 0.01418256 0.02169909 0.01463912 0.01663016
 0.00960611 0.01217241 0.01463912 0.01663016 0.00628822 0.01418256
 0.01039713 0.00670765 0.01463912 0.01463912 0.01102479 0.02599022
 0.01660842 0.00894269 0.00781089 0.01463912 0.0273572  0.01139123
 0.01463912 0.00480294 0.01068296 0.01463912 0.00480294 0.01918121
 0.02169909 0.01463912 0.00582903 0.00628822 0.01418256 0.02169909
 0.01463912 0.01663016 0.00628822 0.01418256 0.01039713 0.00670765
 0.01463912 0.01463912 0.00894269 0.02599022 0.01660842 0.01463912
 0.0273572  0.01139123 0.01463912 0.00480294 0.01068296 0.01463912
 0.00480294 0.01918121 0.02169909 0.01463912 0.00582903 0.00628822
 0.01418256 0.01068296 0.01463912 0.00480294 0.01918121 0.01418256
 0.01068296 0.01463912 0.00480294 0.00480294]
[0.01646607 0.00408594 0.01325528 0.01735308 0.03657607 0.0107678
 0.00395384 0.00431099 0.01735308 0.03657607 0.0107678  0.01639547
 0.00816825 0.01127553 0.0107678  0.01639547 0.00431099 0.01735308
 0.0081767  0.00442169 0.0107678  0.0107678  0.01632606 0.0288001
 0.01593478 0.00631223 0.00531148 0.0107678  0.03656727 0.01007605
 0.0107678  0.00354517 0.01094623 0.0107678  0.00354517 0.01838583
 0.03657607 0.0107678  0.00395384 0.00431099 0.01735308 0.03657607
 0.0107678  0.01639547 0.00431099 0.01735308 0.0081767  0.00442169
 0.0107678  0.0107678  0.00631223 0.0288001  0.01593478 0.0107678
 0.03656727 0.01007605 0.0107678  0.00354517 0.01094623 0.0107678
 0.00354517 0.01838583 0.03657607 0.0107678  0.00395384 0.00431099
 0.01735308 0.01094623 0.0107678  0.00354517 0.01838583 0.01735308
 0.01094623 0.0107678  0.00354518 0.00354518]
[0.0175753  0.00426901 0.00966528 0.01848258 0.03637665 0.01437725
 0.00445408 0.0049338  0.01848258 0.03637665 0.01437725 0.01495984
 0.00810471 0.00939074 0.01437725 0.01495984 0.0049338  0.01848258
 0.00759316 0.003277   0.01437725 0.01437725 0.01158518 0.02353995
 0.01667445 0.00703909 0.00610276 0.01437725 0.0229722  0.00880784
 0.01437725 0.00282992 0.00977168 0.01437725 0.00282992 0.01388031
 0.03637665 0.01437725 0.00445408 0.0049338  0.01848258 0.03637665
 0.01437725 0.01495984 0.0049338  0.01848258 0.00759316 0.003277
 0.01437725 0.01437725 0.00703909 0.02353995 0.01667445 0.01437725
 0.0229722  0.00880784 0.01437725 0.00282992 0.00977168 0.01437725
 0.00282992 0.01388031 0.03637665 0.01437725 0.00445408 0.0049338
 0.01848258 0.00977168 0.01437725 0.00282992 0.01388031 0.01848258
 0.00977168 0.01437725 0.00282992 0.00282992]
[0.0218804  0.00529693 0.01541504 0.01849453 0.01916856 0.0143954
 0.00801094 0.00711891 0.01849453 0.01916856 0.0143954  0.01182925
 0.00902127 0.00999929 0.0143954  0.01182925 0.00711891 0.01849453
 0.01023353 0.00615507 0.0143954  0.0143954  0.013641   0.01720284
 0.01395521 0.01245047 0.00851363 0.0143954  0.02194395 0.01183927
 0.0143954  0.00643579 0.01278587 0.0143954  0.00643579 0.01764691
 0.01916856 0.0143954  0.00801094 0.00711891 0.01849453 0.01916856
 0.0143954  0.01182925 0.00711891 0.01849453 0.01023353 0.00615507
 0.0143954  0.0143954  0.01245047 0.01720284 0.01395521 0.0143954
 0.02194395 0.01183927 0.0143954  0.00643579 0.01278587 0.0143954
 0.00643579 0.01764691 0.01916856 0.0143954  0.00801094 0.00711891
 0.01849453 0.01278587 0.0143954  0.00643579 0.01764691 0.01849453
 0.01278587 0.0143954  0.00643579 0.00643579]
[0.02033194 0.0047863  0.01290494 0.02066776 0.02770805 0.01306908
 0.00405941 0.00464565 0.02066776 0.02770805 0.01306908 0.01196249
 0.01024912 0.0085972  0.01306908 0.01196249 0.00464565 0.02066776
 0.00952734 0.00432672 0.01306908 0.01306908 0.01221985 0.02484089
 0.01313064 0.0063193  0.00578678 0.01306908 0.0350918  0.01142627
 0.01306908 0.00339798 0.01373326 0.01306908 0.00339798 0.01577569
 0.02770805 0.01306908 0.00405941 0.00464565 0.02066776 0.02770805
 0.01306908 0.01196249 0.00464565 0.02066776 0.00952734 0.00432672
 0.01306908 0.01306908 0.0063193  0.02484089 0.01313064 0.01306908
 0.0350918  0.01142627 0.01306908 0.00339798 0.01373326 0.01306908
 0.00339798 0.01577569 0.02770805 0.01306908 0.00405941 0.00464565
 0.02066776 0.01373326 0.01306908 0.00339798 0.01577569 0.02066776
 0.01373326 0.01306908 0.00339798 0.00339798]
[0.01900705 0.00573996 0.01352875 0.01646445 0.03001072 0.01349206
 0.00582816 0.00494972 0.01646445 0.03001072 0.01349206 0.01610839
 0.01058253 0.00812518 0.01349206 0.01610839 0.00494972 0.01646445
 0.00984394 0.00574143 0.01349206 0.01349206 0.01200871 0.01515995
 0.01409343 0.00694338 0.00509153 0.01349206 0.02992447 0.01177998
 0.01349206 0.00475562 0.01252428 0.01349206 0.00475562 0.01894554
 0.03001072 0.01349206 0.00582816 0.00494972 0.01646445 0.03001072
 0.01349206 0.01610839 0.00494972 0.01646445 0.00984394 0.00574143
 0.01349206 0.01349206 0.00694338 0.01515995 0.01409343 0.01349206
 0.02992447 0.01177998 0.01349206 0.00475562 0.01252428 0.01349206
 0.00475562 0.01894554 0.03001072 0.01349206 0.00582816 0.00494972
 0.01646445 0.01252428 0.01349206 0.00475562 0.01894554 0.01646445
 0.01252428 0.01349206 0.00475562 0.00475562]
[0.01994969 0.00567331 0.01498147 0.01418256 0.02169909 0.01463912
 0.00582903 0.00628822 0.01418256 0.02169909 0.01463912 0.01663016
 0.00960611 0.01217241 0.01463912 0.01663016 0.00628822 0.01418256
 0.01039713 0.00670765 0.01463912 0.01463912 0.01102479 0.02599022
 0.01660842 0.00894269 0.00781089 0.01463912 0.0273572  0.01139123
 0.01463912 0.00480294 0.01068296 0.01463912 0.00480294 0.01918121
 0.02169909 0.01463912 0.00582903 0.00628822 0.01418256 0.02169909
 0.01463912 0.01663016 0.00628822 0.01418256 0.01039713 0.00670765
 0.01463912 0.01463912 0.00894269 0.02599022 0.01660842 0.01463912
 0.0273572  0.01139123 0.01463912 0.00480294 0.01068296 0.01463912
 0.00480294 0.01918121 0.02169909 0.01463912 0.00582903 0.00628822
 0.01418256 0.01068296 0.01463912 0.00480294 0.01918121 0.01418256
 0.01068296 0.01463912 0.00480294 0.00480294]
[0.01994969 0.00567331 0.01498147 0.01418256 0.02169909 0.01463912
 0.00582903 0.00628822 0.01418256 0.02169909 0.01463912 0.01663016
 0.00960611 0.01217241 0.01463912 0.01663016 0.00628822 0.01418256
 0.01039713 0.00670765 0.01463912 0.01463912 0.01102479 0.02599022
 0.01660842 0.00894269 0.00781089 0.01463912 0.0273572  0.01139123
 0.01463912 0.00480294 0.01068296 0.01463912 0.00480294 0.01918121
 0.02169909 0.01463912 0.00582903 0.00628822 0.01418256 0.02169909
 0.01463912 0.01663016 0.00628822 0.01418256 0.01039713 0.00670765
 0.01463912 0.01463912 0.00894269 0.02599022 0.01660842 0.01463912
 0.0273572  0.01139123 0.01463912 0.00480294 0.01068296 0.01463912
 0.00480294 0.01918121 0.02169909 0.01463912 0.00582903 0.00628822
 0.01418256 0.01068296 0.01463912 0.00480294 0.01918121 0.01418256
 0.01068296 0.01463912 0.00480294 0.00480294]
[0.01490155 0.00480147 0.01047718 0.01710211 0.02848678 0.01598297
 0.00622594 0.00517886 0.01710211 0.02848678 0.01598297 0.01325026
 0.00859573 0.00912531 0.01598297 0.01325026 0.00517886 0.01710211
 0.00879353 0.0054491  0.01598297 0.01598297 0.01385043 0.02274342
 0.0148613  0.0079624  0.00602856 0.01598297 0.01905047 0.01055541
 0.01598297 0.00409285 0.01406541 0.01598297 0.00409285 0.01143732
 0.02848678 0.01598297 0.00622594 0.00517886 0.01710211 0.02848678
 0.01598297 0.01325026 0.00517886 0.01710211 0.00879353 0.0054491
 0.01598297 0.01598297 0.0079624  0.02274342 0.0148613  0.01598297
 0.01905047 0.01055541 0.01598297 0.00409285 0.01406541 0.01598297
 0.00409285 0.01143732 0.02848678 0.01598297 0.00622594 0.00517886
 0.01710211 0.01406541 0.01598297 0.00409285 0.01143732 0.01710211
 0.01406541 0.01598296 0.00409285 0.00409285]
[0.01867332 0.00485836 0.01492384 0.01694038 0.02660277 0.01342563
 0.00733331 0.00611805 0.01694038 0.02660277 0.01342563 0.01230065
 0.00971657 0.0108215  0.01342563 0.01230065 0.00611805 0.01694038
 0.01059561 0.00620827 0.01342563 0.01342563 0.01484398 0.02102362
 0.01849783 0.00922571 0.00678238 0.01342563 0.02514135 0.0087885
 0.01342563 0.00442561 0.0140122  0.01342563 0.00442561 0.01688011
 0.02660277 0.01342563 0.00733331 0.00611805 0.01694038 0.02660277
 0.01342563 0.01230065 0.00611805 0.01694038 0.01059561 0.00620827
 0.01342563 0.01342563 0.00922571 0.02102362 0.01849783 0.01342563
 0.02514135 0.0087885  0.01342563 0.00442561 0.0140122  0.01342563
 0.00442561 0.01688011 0.02660277 0.01342563 0.00733331 0.00611805
 0.01694038 0.0140122  0.01342563 0.00442561 0.01688011 0.01694038
 0.01401221 0.01342563 0.00442561 0.00442561]
[0.01837608 0.00522023 0.01240374 0.01543354 0.02926446 0.01313514
 0.00614685 0.00575428 0.01543354 0.02926446 0.01313514 0.01383063
 0.00913078 0.01189051 0.01313514 0.01383063 0.00575428 0.01543354
 0.00986246 0.00589828 0.01313514 0.01313514 0.01197616 0.02635611
 0.01709717 0.0087815  0.00726715 0.01313514 0.02719143 0.01053503
 0.01313514 0.00427608 0.01315559 0.01313514 0.00427608 0.01674766
 0.02926446 0.01313514 0.00614685 0.00575428 0.01543354 0.02926446
 0.01313514 0.01383063 0.00575428 0.01543354 0.00986246 0.00589828
 0.01313514 0.01313514 0.0087815  0.02635611 0.01709717 0.01313514
 0.02719143 0.01053503 0.01313514 0.00427608 0.01315559 0.01313514
 0.00427608 0.01674766 0.02926446 0.01313514 0.00614685 0.00575428
 0.01543354 0.01315559 0.01313514 0.00427608 0.01674766 0.01543354
 0.01315559 0.01313514 0.00427608 0.00427608]
[0.01656275 0.00628189 0.01510671 0.01545791 0.02872711 0.01411605
 0.00470258 0.00440512 0.01545791 0.02872711 0.01411605 0.01433424
 0.01167905 0.00834556 0.01411605 0.01433424 0.00440512 0.01545791
 0.01044954 0.00441636 0.01411605 0.01411605 0.01142103 0.02433896
 0.01476584 0.00739013 0.00558251 0.01411605 0.02880965 0.01151289
 0.01411605 0.00435527 0.01285627 0.01411605 0.00435527 0.01822529
 0.02872711 0.01411605 0.00470258 0.00440512 0.01545791 0.02872711
 0.01411605 0.01433424 0.00440512 0.01545791 0.01044954 0.00441636
 0.01411605 0.01411605 0.00739013 0.02433896 0.01476584 0.01411605
 0.02880965 0.01151289 0.01411605 0.00435527 0.01285627 0.01411605
 0.00435527 0.01822529 0.02872711 0.01411605 0.00470258 0.00440512
 0.01545791 0.01285627 0.01411605 0.00435527 0.01822529 0.01545791
 0.01285627 0.01411605 0.00435527 0.00435527]
[0.01659501 0.00550041 0.01281785 0.0180832  0.02525131 0.01429619
 0.00575692 0.00469537 0.0180832  0.02525131 0.01429619 0.01481721
 0.00911616 0.0096973  0.01429619 0.01481721 0.00469537 0.0180832
 0.00966733 0.00431043 0.01429619 0.01429619 0.014404   0.02426387
 0.01638307 0.00830539 0.00632827 0.01429619 0.02525479 0.01091134
 0.01429619 0.00423692 0.0106496  0.01429619 0.00423692 0.01990737
 0.02525131 0.01429619 0.00575692 0.00469537 0.0180832  0.02525131
 0.01429619 0.01481721 0.00469537 0.0180832  0.00966733 0.00431043
 0.01429619 0.01429619 0.00830539 0.02426387 0.01638307 0.01429619
 0.02525479 0.01091134 0.01429619 0.00423692 0.0106496  0.01429619
 0.00423692 0.01990737 0.02525131 0.01429619 0.00575692 0.00469537
 0.0180832  0.0106496  0.01429619 0.00423692 0.01990737 0.0180832
 0.0106496  0.01429619 0.00423692 0.00423692]
[0.01994969 0.00567331 0.01498147 0.01418256 0.02169909 0.01463912
 0.00582903 0.00628822 0.01418256 0.02169909 0.01463912 0.01663016
 0.00960611 0.01217241 0.01463912 0.01663016 0.00628822 0.01418256
 0.01039713 0.00670765 0.01463912 0.01463912 0.01102479 0.02599022
 0.01660842 0.00894269 0.00781089 0.01463912 0.0273572  0.01139123
 0.01463912 0.00480294 0.01068296 0.01463912 0.00480294 0.01918121
 0.02169909 0.01463912 0.00582903 0.00628822 0.01418256 0.02169909
 0.01463912 0.01663016 0.00628822 0.01418256 0.01039713 0.00670765
 0.01463912 0.01463912 0.00894269 0.02599022 0.01660842 0.01463912
 0.0273572  0.01139123 0.01463912 0.00480294 0.01068296 0.01463912
 0.00480294 0.01918121 0.02169909 0.01463912 0.00582903 0.00628822
 0.01418256 0.01068296 0.01463912 0.00480294 0.01918121 0.01418256
 0.01068296 0.01463912 0.00480294 0.00480294]
[0.01489864 0.00527045 0.01341104 0.01848143 0.03036036 0.01244355
 0.00512453 0.0056045  0.01848143 0.03036036 0.01244355 0.01326986
 0.00790199 0.01287361 0.01244355 0.01326986 0.0056045  0.01848143
 0.01067579 0.00610287 0.01244355 0.01244355 0.0124952  0.02412833
 0.01597966 0.00791015 0.00654883 0.01244355 0.02497148 0.01502399
 0.01244355 0.00420781 0.01388032 0.01244355 0.00420781 0.01455948
 0.03036036 0.01244355 0.00512453 0.0056045  0.01848143 0.03036036
 0.01244355 0.01326986 0.0056045  0.01848143 0.01067579 0.00610287
