148672
Test: public void test4() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); tFTPClient0.open(); InetAddress inetAddress0 = MockInetAddress.getLoopbackAddress(); byte[] byteArray0 = new byte[7]; ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, 5, (byte)105);  tFTPClient0.sendFile("", (int) (byte)0, (InputStream) byteArrayInputStream0, inetAddress0, (int) (byte)105);   }
 0.00226514 0.00286308 0.00226514 0.00130803 0.00223389 0.00285845
 0.00102072 0.00223389 0.00130803 0.00223389 0.00223389 0.00102072
 0.00223389 0.00130803 0.00099517 0.00223389 0.00102072 0.00223389
 0.00223389 0.00197988 0.00142527 0.00192158 0.00223389 0.00223389
 0.00223389 0.00086565 0.000961   0.00270032 0.00202677 0.00110099
 0.00223389 0.00223389 0.00223389 0.00223389 0.00223389 0.00223389
 0.00283334 0.00086411 0.00223389 0.00435227 0.00223389 0.00226514
 0.00223389 0.00102072 0.00225825 0.00435227 0.00223389 0.00250611
 0.00223389 0.00226514 0.00223389 0.00363822 0.00155946 0.00148266
 0.000961   0.00223389 0.00270032 0.00223389 0.00130803 0.00223389
 0.00123818 0.00102072 0.00080396 0.00223389 0.00223389 0.00223389
 0.00223389 0.00223389 0.00223389 0.00223389 0.00161703 0.00080396
 0.00223389 0.0047188  0.00270032 0.00223389 0.00132495 0.00136529
 0.00223389 0.0007119  0.00223389 0.00102072 0.00223389 0.00223389
 0.00435227 0.00223389 0.00226514 0.00223389 0.00102072 0.00223389
 0.00223389 0.00223389 0.0007119  0.0007119  0.00223389 0.00223389
 0.00283334 0.00136552 0.00223389 0.00223389 0.00288916 0.00248311
 0.00123818 0.00223389 0.00223389 0.00631635 0.00144031 0.00223389
 0.0028541  0.00223389 0.00435227 0.00291011 0.00223389 0.00382895
 0.00223389 0.00435227 0.00223389 0.00104796 0.00223389 0.00250611
 0.00223389 0.00226514 0.00273109 0.00223389 0.00226514 0.00293616
 0.00223389 0.00130803 0.00223389 0.00123818 0.00102072 0.00223389
 0.00161703 0.00080396 0.00458692 0.00208083 0.00248394 0.00130739
 0.00223389 0.00130739 0.00248394 0.00223389 0.00248394 0.00130739
 0.00223389 0.00293616 0.00223389 0.00130803 0.00099517 0.00223389
 0.00102072 0.00223389 0.00435227 0.00223389 0.00250611 0.00223389
 0.00226514 0.00223389 0.00435227 0.00064695 0.00268364 0.00223389
 0.00226514 0.00223389 0.00462427 0.000961   0.001964   0.00202677
 0.001964   0.00102072 0.00224221 0.0007119  0.00223389 0.00102072
 0.00225825 0.00223389 0.00276641 0.000961   0.00223389 0.00223389
 0.00223389 0.0007119  0.00226246 0.00226514 0.00223389 0.0007119
 0.00201938 0.00249833 0.00161703 0.00080396 0.00223389 0.00291011
 0.00223389 0.0022746  0.0007119  0.0007119  0.00226246 0.00226514
 0.00223389 0.00280348 0.00223389 0.00382895 0.00223389 0.00223389
 0.00123818 0.00130803 0.00223389 0.00123818 0.00102072 0.00080396
 0.00223389 0.00223389 0.00223389 0.00403677 0.00223389 0.00382895
 0.00223389 0.00223389 0.0007119  0.0007119  0.00165345 0.00161032
 0.00223389 0.00127546 0.00223389 0.00409127 0.00226514 0.00435227
 0.00223389 0.00135924 0.00223389 0.00226514 0.00161703 0.00080396
 0.00223389 0.00223389 0.00223389 0.0007119  0.0007119  0.00165345
 0.00161032 0.00223389 0.00409127 0.00226514 0.00161703 0.00080396
 0.00223389 0.00223389 0.00248394 0.00130739 0.00200744 0.0007119
 0.00223389 0.00223389 0.00223389 0.00256061 0.00223389 0.00223389
 0.0007119  0.00223389 0.00435227 0.00223389 0.00226514 0.00201938
 0.00223389 0.00223389 0.00163989 0.00223389 0.00151717 0.0014327
 0.00256881 0.00724435 0.00090292 0.0007119  0.00099517 0.00223389
 0.00102072 0.00223389 0.00099517 0.00238296 0.00102072 0.00629141
 0.00099517 0.00223389 0.00102072 0.00224221 0.00099517 0.0022274
 0.00102072 0.00224221 0.00382617 0.00223389 0.00268364 0.00128054
 0.00104796 0.00223389 0.00102072 0.00223389 0.00601498 0.00223389
 0.00268364 0.00093208 0.00226514 0.00238296 0.00312123 0.00223389
 0.00223389 0.00190566 0.00223389 0.00223389 0.00312123 0.00223389
 0.0007119  0.00080081 0.00223389 0.00128256 0.00223389 0.00291619
 0.00226514 0.00223389 0.00225051 0.00143278 0.00144031 0.00223389
 0.00192511 0.00223389 0.00223389 0.00223389 0.00223389 0.00151717
 0.00223389 0.00070311 0.00223389 0.00223389 0.00102072 0.00109721
 0.0007119  0.00223389 0.00223389 0.00250353 0.00223389 0.00223389
 0.00102072 0.00912959 0.00223389 0.00312123 0.00223389 0.0007119
 0.00382617 0.00707254 0.00223389 0.00223389 0.00223389 0.00363369
 0.00223389 0.00358013 0.00170928 0.0007119  0.00151278 0.00226514
 0.00223389 0.0007119  0.0007119 ]
[0.00122684 0.00114787 0.00226929 0.00176416 0.00250339 0.00114768
 0.00062675 0.00226929 0.00201858 0.00700032 0.00226929 0.00226929
 0.00114768 0.00062675 0.00226929 0.00423272 0.00076966 0.00249142
 0.00062675 0.00170125 0.00105863 0.00201113 0.00062675 0.00226929
 0.00105863 0.00201113 0.00483509 0.00226929 0.00105863 0.00103556
 0.00483509 0.00226929 0.00105863 0.00210739 0.00226929 0.00105863
 0.00152218 0.00413639 0.00226929 0.00172263 0.00226929 0.00249142
 0.00272025 0.00105863 0.00057481 0.00226929 0.00074368 0.00226929
 0.00226929 0.00105863 0.00057481 0.00226929 0.00226929 0.00250339
 0.00226929 0.00114768 0.00226929 0.00119929 0.00105863 0.00057481
 0.00226929 0.00226929 0.00300701 0.00226929 0.00215452 0.00149155
 0.00226929 0.00204645 0.00249142 0.00376623 0.00249142 0.00226929
 0.00226929 0.00226929 0.00226929 0.00142043 0.00226929 0.00170125
 0.0034695  0.00300701 0.00226929 0.0034695  0.00300701 0.00226929
 0.00213634 0.00111342 0.00226929 0.00226929 0.00226929 0.00170125
 0.0034695  0.00226929 0.00150616 0.00148663 0.00507168 0.00226929
 0.00119929 0.00226929 0.00226929 0.00483509 0.00226929 0.00105863
 0.00103556 0.00062675 0.00226929 0.00105863 0.00201113 0.00376623
 0.00249142 0.00204645 0.00249142 0.00114768 0.00226929 0.00393179
 0.00105863 0.00226929 0.00114768 0.00226929 0.00226929 0.00105863
 0.00226929 0.00114768 0.00062675 0.00226929 0.00105863 0.00226929
 0.00226929 0.00176271 0.00142043 0.0021325  0.00226929 0.00226929
 0.00226929 0.00081613 0.0009175  0.00264356 0.00221331 0.00103251
 0.00226929 0.00226929 0.00226929 0.00226929 0.00226929 0.00226929
 0.00263216 0.00054553 0.00226929 0.00413639 0.00226929 0.00249142
 0.00226929 0.00105863 0.00210739 0.00413639 0.00226929 0.00172263
 0.00226929 0.00249142 0.00226929 0.00382982 0.00119065 0.00110829
 0.0009175  0.00226929 0.00264356 0.00226929 0.00114768 0.00226929
 0.00139514 0.00105863 0.00057481 0.00226929 0.00226929 0.00226929
 0.00226929 0.00226929 0.00226929 0.00226929 0.00148026 0.00057481
 0.00226929 0.00488785 0.00264356 0.00226929 0.00091718 0.00111342
 0.00226929 0.00074368 0.00226929 0.00105863 0.00226929 0.00226929
 0.00413639 0.00226929 0.00249142 0.00226929 0.00105863 0.00226929
 0.00226929 0.00226929 0.00074368 0.00074368 0.00226929 0.00226929
 0.00263216 0.00136364 0.00226929 0.00226929 0.00337219 0.00195358
 0.00139514 0.00226929 0.00226929 0.00693332 0.00162698 0.00226929
 0.00257589 0.00226929 0.00413639 0.00333364 0.00226929 0.00286726
 0.00226929 0.00413639 0.00226929 0.00081217 0.00226929 0.00172263
 0.00226929 0.00249142 0.00334081 0.00226929 0.00249142 0.00259942
 0.00226929 0.00114768 0.00226929 0.00139514 0.00105863 0.00226929
 0.00148026 0.00057481 0.00587347 0.00214817 0.00214052 0.0011261
 0.00226929 0.0011261  0.00214052 0.00226929 0.00214052 0.0011261
 0.00226929 0.00259942 0.00226929 0.00114768 0.00062675 0.00226929
 0.00105863 0.00226929 0.00413639 0.00226929 0.00172263 0.00226929
 0.00249142 0.00226929 0.00413639 0.00040045 0.00246425 0.00226929
 0.00249142 0.00226929 0.00349725 0.0009175  0.00170125 0.00221331
 0.00170125 0.00105863 0.00201113 0.00074368 0.00226929 0.00105863
 0.00210739 0.00226929 0.0024048  0.0009175  0.00226929 0.00226929
 0.00226929 0.00074368 0.00225165 0.00249142 0.00226929 0.00074368
 0.00155299 0.00206961 0.00148026 0.00057481 0.00226929 0.00333364
 0.00226929 0.00254682 0.00074368 0.00074368 0.00225165 0.00249142
 0.00226929 0.00228294 0.00226929 0.00286726 0.00226929 0.00226929
 0.00139514 0.00114768 0.00226929 0.00139514 0.00105863 0.00057481
 0.00226929 0.00226929 0.00226929 0.00425577 0.00226929 0.00286726
 0.00226929 0.00226929 0.00074368 0.00074368 0.00121371 0.00119584
 0.00226929 0.00092545 0.00226929 0.0044082  0.00249142 0.00413639
 0.00226929 0.00121126 0.00226929 0.00249142 0.00148026 0.00057481
 0.00226929 0.00226929 0.00226929 0.00074368 0.00074368 0.00121371
 0.00119584 0.00226929 0.0044082  0.00249142 0.00148026 0.00057481
 0.00226929 0.00226929 0.00214052 0.0011261  0.00234085 0.00074368
 0.00226929 0.00226929 0.00226929 0.00213634 0.00226929 0.00226929
 0.00074368 0.00226929 0.00413639 0.00226929 0.00249142 0.00155299
 0.00226929 0.00226929 0.00129294 0.00226929 0.00125039 0.0010387
 0.00278845 0.00940567 0.0008932  0.00074368 0.00062675 0.00226929
 0.00105863 0.00226929 0.00062675 0.00188325 0.00105863 0.0065677
 0.00062675 0.00226929 0.00105863 0.00201113 0.00062675 0.00283848
 0.00105863 0.00201113 0.00404399 0.00226929 0.00246425 0.00098469
 0.00081217 0.00226929 0.00105863 0.00226929 0.0069222  0.00226929
 0.00246425 0.00090838 0.00249142 0.00188325 0.00344426 0.00226929
 0.00226929 0.00208512 0.00226929 0.00226929 0.00344426 0.00226929
 0.00074368 0.00061564 0.00226929 0.00090498 0.00226929 0.00334505
 0.00249142 0.00226929 0.00234422 0.00154538 0.00162698 0.00226929
 0.00190999 0.00226929 0.00226929 0.00226929 0.00226929 0.00125039
 0.00226929 0.0004315  0.00226929 0.00226929 0.00105863 0.00103556
 0.00074368 0.00226929 0.00226929 0.00215452 0.00226929 0.00226929
 0.00105863 0.01381951 0.00226929 0.00344426 0.00226929 0.00074368
 0.00404399 0.01093775 0.00226929 0.00226929 0.00226929 0.00441352
 0.00226929 0.0034695  0.00197536 0.00074368 0.00140239 0.00249142
 0.00226929 0.00074368 0.00074368]
[0.00128088 0.00119318 0.00211126 0.00229507 0.00241167 0.00127848
 0.00081558 0.00211126 0.00222882 0.0059802  0.00211126 0.00211126
 0.00127848 0.00081558 0.00211126 0.00417    0.00091291 0.00217759
 0.00081558 0.00211528 0.00140794 0.00218764 0.00081558 0.00211126
 0.00140794 0.00218764 0.00463858 0.00211126 0.00140794 0.001265
 0.00463858 0.00211126 0.00140794 0.0025737  0.00211126 0.00140794
 0.00199258 0.00318798 0.00211126 0.00240032 0.00211126 0.00217759
 0.00231665 0.00140794 0.00098651 0.00211126 0.00072949 0.00211126
 0.00211126 0.00140794 0.00098651 0.00211126 0.00211126 0.00241167
 0.00211126 0.00127848 0.00211126 0.00155195 0.00140794 0.00098651
 0.00211126 0.00211126 0.00382923 0.00211126 0.00250986 0.0019261
 0.00211126 0.00217556 0.00217759 0.00357696 0.00217759 0.00211126
 0.00211126 0.00211126 0.00211126 0.00144413 0.00211126 0.00211528
 0.00392838 0.00382923 0.00211126 0.00392838 0.00382923 0.00211126
 0.00326481 0.00140838 0.00211126 0.00211126 0.00211126 0.00211528
 0.00392838 0.00211126 0.0017669  0.00187557 0.00504207 0.00211126
 0.00155195 0.00211126 0.00211126 0.00463858 0.00211126 0.00140794
 0.001265   0.00081558 0.00211126 0.00140794 0.00218764 0.00357696
 0.00217759 0.00217556 0.00217759 0.00127848 0.00211126 0.00305793
 0.00140794 0.00211126 0.00127848 0.00211126 0.00211126 0.00140794
 0.00211126 0.00127848 0.00081558 0.00211126 0.00140794 0.00211126
 0.00211126 0.00177396 0.00144413 0.00287105 0.00211126 0.00211126
 0.00211126 0.00083174 0.00100909 0.00217062 0.00218639 0.00118554
 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126
 0.00310178 0.00073358 0.00211126 0.00318798 0.00211126 0.00217759
 0.00211126 0.00140794 0.0025737  0.00318798 0.00211126 0.00240032
 0.00211126 0.00217759 0.00211126 0.00380504 0.00109641 0.00163202
 0.00100909 0.00211126 0.00217062 0.00211126 0.00127848 0.00211126
 0.0016811  0.00140794 0.00098651 0.00211126 0.00211126 0.00211126
 0.00211126 0.00211126 0.00211126 0.00211126 0.00151616 0.00098651
 0.00211126 0.00493886 0.00217062 0.00211126 0.0012488  0.00140838
 0.00211126 0.00072949 0.00211126 0.00140794 0.00211126 0.00211126
 0.00318798 0.00211126 0.00217759 0.00211126 0.00140794 0.00211126
 0.00211126 0.00211126 0.00072949 0.00072949 0.00211126 0.00211126
 0.00310178 0.00161878 0.00211126 0.00211126 0.00367482 0.00181217
 0.0016811  0.00211126 0.00211126 0.00660772 0.00172047 0.00211126
 0.0026733  0.00211126 0.00318798 0.00318067 0.00211126 0.00399405
 0.00211126 0.00318798 0.00211126 0.00093597 0.00211126 0.00240032
 0.00211126 0.00217759 0.00265193 0.00211126 0.00217759 0.00285253
 0.00211126 0.00127848 0.00211126 0.0016811  0.00140794 0.00211126
 0.00151616 0.00098651 0.0049063  0.00180028 0.00226097 0.00177535
 0.00211126 0.00177535 0.00226097 0.00211126 0.00226097 0.00177535
 0.00211126 0.00285253 0.00211126 0.00127848 0.00081558 0.00211126
 0.00140794 0.00211126 0.00318798 0.00211126 0.00240032 0.00211126
 0.00217759 0.00211126 0.00318798 0.00063929 0.00290238 0.00211126
 0.00217759 0.00211126 0.00417574 0.00100909 0.00211528 0.00218639
 0.00211528 0.00140794 0.00218764 0.00072949 0.00211126 0.00140794
 0.0025737  0.00211126 0.00256503 0.00100909 0.00211126 0.00211126
 0.00211126 0.00072949 0.00266528 0.00217759 0.00211126 0.00072949
 0.00151873 0.00286389 0.00151616 0.00098651 0.00211126 0.00318067
 0.00211126 0.00328747 0.00072949 0.00072949 0.00266528 0.00217759
 0.00211126 0.00281149 0.00211126 0.00399405 0.00211126 0.00211126
 0.0016811  0.00127848 0.00211126 0.0016811  0.00140794 0.00098651
 0.00211126 0.00211126 0.00211126 0.00433335 0.00211126 0.00399405
 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848 0.00152738
 0.00211126 0.00097283 0.00211126 0.00355869 0.00217759 0.00318798
 0.00211126 0.00134597 0.00211126 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848
 0.00152738 0.00211126 0.00355869 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00226097 0.00177535 0.00212067 0.00072949
 0.00211126 0.00211126 0.00211126 0.00326481 0.00211126 0.00211126
 0.00072949 0.00211126 0.00318798 0.00211126 0.00217759 0.00151873
 0.00211126 0.00211126 0.00109722 0.00211126 0.00169812 0.00129568
 0.00236526 0.00684609 0.00094139 0.00072949 0.00081558 0.00211126
 0.00140794 0.00211126 0.00081558 0.00274256 0.00140794 0.00560624
 0.00081558 0.00211126 0.00140794 0.00218764 0.00081558 0.00293066
 0.00140794 0.00218764 0.00362805 0.00211126 0.00290238 0.00134876
 0.00093597 0.00211126 0.00140794 0.00211126 0.00741359 0.00211126
 0.00290238 0.00100026 0.00217759 0.00274256 0.00381607 0.00211126
 0.00211126 0.00195948 0.00211126 0.00211126 0.00381607 0.00211126
 0.00072949 0.00085696 0.00211126 0.00109776 0.00211126 0.00316185
 0.00217759 0.00211126 0.00231071 0.00173634 0.00172047 0.00211126
 0.00217619 0.00211126 0.00211126 0.00211126 0.00211126 0.00169812
 0.00211126 0.00068078 0.00211126 0.00211126 0.00140794 0.001265
 0.00072949 0.00211126 0.00211126 0.00250986 0.00211126 0.00211126
 0.00140794 0.01295324 0.00211126 0.00381607 0.00211126 0.00072949
 0.00362805 0.00996401 0.00211126 0.00211126 0.00211126 0.00397861
 0.00211126 0.00392838 0.00215306 0.00072949 0.00158997 0.00217759
 0.00211127 0.00072949 0.00072949]
[0.00161027 0.0011844  0.00223038 0.00182314 0.00231025 0.00127252
 0.00084375 0.00223038 0.00234492 0.0060379  0.00223038 0.00223038
 0.00127252 0.00084375 0.00223038 0.00427214 0.00096623 0.00259898
 0.00084375 0.00167881 0.00108311 0.00227801 0.00084375 0.00223038
 0.00108311 0.00227801 0.00511939 0.00223038 0.00108311 0.00107193
 0.00511939 0.00223038 0.00108311 0.00213554 0.00223038 0.00108311
 0.00181715 0.00466865 0.00223038 0.00204674 0.00223038 0.00259898
 0.00200865 0.00108311 0.00068989 0.00223038 0.00064558 0.00223038
 0.00223038 0.00108311 0.00068989 0.00223038 0.00223038 0.00231025
 0.00223038 0.00127252 0.00223038 0.00132454 0.00108311 0.00068989
 0.00223038 0.00223038 0.00294163 0.00223038 0.00223014 0.00173333
 0.00223038 0.00203866 0.00259898 0.00315166 0.00259898 0.00223038
 0.00223038 0.00223038 0.00223038 0.00121009 0.00223038 0.00167881
 0.00352112 0.00294163 0.00223038 0.00352112 0.00294163 0.00223038
 0.00236469 0.0011278  0.00223038 0.00223038 0.00223038 0.00167881
 0.00352112 0.00223038 0.00190227 0.00201526 0.00486098 0.00223038
 0.00132454 0.00223038 0.00223038 0.00511939 0.00223038 0.00108311
 0.00107193 0.00084375 0.00223038 0.00108311 0.00227801 0.00315166
 0.00259898 0.00203866 0.00259898 0.00127252 0.00223038 0.002513
 0.00108311 0.00223038 0.00127252 0.00223038 0.00223038 0.00108311
 0.00223038 0.00127252 0.00084375 0.00223038 0.00108311 0.00223038
 0.00223038 0.00166725 0.00121009 0.00220679 0.00223038 0.00223038
 0.00223038 0.00109259 0.00131882 0.00235889 0.00196627 0.00094025
 0.00223038 0.00223038 0.00223038 0.00223038 0.00223038 0.00223038
 0.00282514 0.00071797 0.00223038 0.00466865 0.00223038 0.00259898
 0.00223038 0.00108311 0.00213554 0.00466865 0.00223038 0.00204674
 0.00223038 0.00259898 0.00223038 0.00314595 0.00131641 0.00144858
 0.00131882 0.00223038 0.00235889 0.00223038 0.00127252 0.00223038
 0.00161156 0.00108311 0.00068989 0.00223038 0.00223038 0.00223038
 0.00223038 0.00223038 0.00223038 0.00223038 0.00153896 0.00068989
 0.00223038 0.0040918  0.00235889 0.00223038 0.00099912 0.0011278
 0.00223038 0.00064558 0.00223038 0.00108311 0.00223038 0.00223038
 0.00466865 0.00223038 0.00259898 0.00223038 0.00108311 0.00223038
 0.00223038 0.00223038 0.00064558 0.00064558 0.00223038 0.00223038
 0.00282514 0.00176489 0.00223038 0.00223038 0.00275105 0.00193934
 0.00161156 0.00223038 0.00223038 0.00521589 0.00196901 0.00223038
 0.00313082 0.00223038 0.00466865 0.00324576 0.00223038 0.00399569
 0.00223038 0.00466865 0.00223038 0.00118794 0.00223038 0.00204674
 0.00223038 0.00259898 0.00306171 0.00223038 0.00259898 0.00298948
 0.00223038 0.00127252 0.00223038 0.00161156 0.00108311 0.00223038
 0.00153896 0.00068989 0.00427871 0.00166103 0.00216494 0.00139252
 0.00223038 0.00139252 0.00216494 0.00223038 0.00216494 0.00139252
 0.00223038 0.00298948 0.00223038 0.00127252 0.00084375 0.00223038
 0.00108311 0.00223038 0.00466865 0.00223038 0.00204674 0.00223038
 0.00259898 0.00223038 0.00466865 0.00056089 0.00249213 0.00223038
 0.00259898 0.00223038 0.00352658 0.00131882 0.00167881 0.00196627
 0.00167881 0.00108311 0.00227801 0.00064558 0.00223038 0.00108311
 0.00213554 0.00223038 0.0022758  0.00131882 0.00223038 0.00223038
 0.00223038 0.00064558 0.00241007 0.00259898 0.00223038 0.00064558
 0.00164771 0.0019241  0.00153896 0.00068989 0.00223038 0.00324576
 0.00223038 0.00256033 0.00064558 0.00064558 0.00241007 0.00259898
 0.00223038 0.0029988  0.00223038 0.00399569 0.00223038 0.00223038
 0.00161156 0.00127252 0.00223038 0.00161156 0.00108311 0.00068989
 0.00223038 0.00223038 0.00223038 0.00416922 0.00223038 0.00399569
 0.00223038 0.00223038 0.00064558 0.00064558 0.0015589  0.00122559
 0.00223038 0.00090595 0.00223038 0.00335146 0.00259898 0.00466865
 0.00223038 0.00132868 0.00223038 0.00259898 0.00153896 0.00068989
 0.00223038 0.00223038 0.00223038 0.00064558 0.00064558 0.0015589
 0.00122559 0.00223038 0.00335146 0.00259898 0.00153896 0.00068989
 0.00223038 0.00223038 0.00216494 0.00139252 0.00222151 0.00064558
 0.00223038 0.00223038 0.00223038 0.00236469 0.00223038 0.00223038
 0.00064558 0.00223038 0.00466865 0.00223038 0.00259898 0.00164771
 0.00223038 0.00223038 0.00130459 0.00223038 0.00144783 0.00117034
 0.00169955 0.00978122 0.00107779 0.00064558 0.00084375 0.00223038
 0.00108311 0.00223038 0.00084375 0.00218129 0.00108311 0.00682036
 0.00084375 0.00223038 0.00108311 0.00227801 0.00084375 0.00333431
 0.00108311 0.00227801 0.00429287 0.00223038 0.00249213 0.0011964
 0.00118794 0.00223038 0.00108311 0.00223038 0.00669485 0.00223038
 0.00249213 0.00096768 0.00259898 0.00218129 0.00282597 0.00223038
 0.00223038 0.00225966 0.00223038 0.00223038 0.00282597 0.00223038
 0.00064558 0.00079593 0.00223038 0.00103084 0.00223038 0.00281463
 0.00259898 0.00223038 0.0021309  0.00132411 0.00196901 0.00223038
 0.0020765  0.00223038 0.00223038 0.00223038 0.00223038 0.00144783
 0.00223038 0.000779   0.00223038 0.00223038 0.00108311 0.00107193
 0.00064558 0.00223038 0.00223038 0.00223014 0.00223038 0.00223038
 0.00108311 0.0090032  0.00223038 0.00282597 0.00223038 0.00064558
 0.00429287 0.00624494 0.00223038 0.00223038 0.00223038 0.00402605
 0.00223038 0.00352112 0.00167874 0.00064558 0.00172601 0.00259898
 0.00223038 0.00064558 0.00064558]
[0.00178265 0.00153945 0.00229929 0.00221032 0.00221805 0.00145893
 0.00090183 0.00229929 0.00213401 0.00375329 0.00229929 0.00229929
 0.00145893 0.00090183 0.00229929 0.00274975 0.00095605 0.00256941
 0.00090183 0.0019346  0.00119689 0.00239321 0.00090183 0.00229929
 0.00119689 0.00239321 0.00408816 0.00229929 0.00119689 0.00116283
 0.00408816 0.00229929 0.00119689 0.00215298 0.00229929 0.00119689
 0.00180219 0.0037476  0.00229929 0.00202999 0.00229929 0.00256941
 0.00263638 0.00119689 0.00084032 0.00229929 0.00093776 0.00229929
 0.00229929 0.00119689 0.00084032 0.00229929 0.00229929 0.00221805
 0.00229929 0.00145893 0.00229929 0.00165896 0.00119689 0.00084032
 0.00229929 0.00229929 0.00256584 0.00229929 0.00263371 0.00193529
 0.00229929 0.00251131 0.00256941 0.00260106 0.00256941 0.00229929
 0.00229929 0.00229929 0.00229929 0.00142204 0.00229929 0.0019346
 0.00327152 0.00256584 0.00229929 0.00327152 0.00256584 0.00229929
 0.00204757 0.00132968 0.00229929 0.00229929 0.00229929 0.0019346
