25312
Test: public void test9() throws Throwable { byte[] byteArray0 = new byte[1]; ObjBoundaryReadHandler3D objBoundaryReadHandler3D0 = new ObjBoundaryReadHandler3D(); ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) (-1), (byte)4); StreamGeometryInput streamGeometryInput0 = new StreamGeometryInput(byteArrayInputStream0, "!>0kn'&8gUy", (Charset) null); Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); // Undeclared exception!  objBoundaryReadHandler3D0.read(streamGeometryInput0, precision_DoubleEquivalence0);   }
Code: public BoundarySource3D read(final GeometryInput in, final Precision.DoubleEquivalence precision) { // read the input as a simple list of boundaries final List<PlaneConvexSubset> list = new ArrayList<>(); try (FacetDefinitionReader reader = facetDefinitionReader(in)) { FacetDefinition facet; while ((facet = reader.readFacet()) != null) { list.add(FacetDefinitions.toPolygon(facet, precision)); } } return new BoundaryList3D(list); }
[[0.01654562 0.02295365 0.01127599 0.02295365 0.01957811 0.01336109
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.0170924  0.02174916 0.0122736  0.02174916 0.0220373  0.01683971
 0.02174916 0.02174916 0.02892198 0.02174916 0.04400907 0.01072189
 0.0231349  0.022953   0.02688343 0.02889823 0.03489106 0.0087305
 0.02174916 0.01683971 0.02174916 0.03489106 0.01429475 0.00932786
 0.04659544 0.0177844  0.02174916 0.01766912 0.01429475 0.02174916
 0.02892198 0.02174916 0.02174916 0.02893746 0.02174916 0.01429475
 0.02174916 0.01236825 0.0107706  0.02892198 0.02174916 0.02174916
 0.00996787 0.00996787 0.01948274 0.00932786 0.02174916 0.00996787]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01471561 0.01985226 0.01328624 0.01985226 0.03163743 0.01219368
 0.01985226 0.01985226 0.02340576 0.01985226 0.0533717  0.01141823
 0.02633726 0.02167    0.03361891 0.042129   0.0366383  0.00846154
 0.01985226 0.01219368 0.01985226 0.0366383  0.01366725 0.00908461
 0.04879256 0.02012554 0.01985226 0.01895351 0.01366725 0.01985226
 0.02340576 0.01985226 0.01985226 0.04885671 0.01985226 0.01366725
 0.01985226 0.00963564 0.0084555  0.02340576 0.01985226 0.01985226
 0.00797975 0.00797975 0.01990706 0.00908461 0.01985226 0.00797975]
[0.01564808 0.02097174 0.00937289 0.02097174 0.02215898 0.01301636
 0.02097174 0.02097174 0.0278545  0.02097174 0.06586593 0.01285875
 0.02346602 0.01598248 0.03535996 0.04403818 0.03125583 0.00711327
 0.02097174 0.01301636 0.02097174 0.03125583 0.01142908 0.00763644
 0.050979   0.0253433  0.02097174 0.01846769 0.01142908 0.02097174
 0.0278545  0.02097174 0.02097174 0.04460454 0.02097174 0.01142908
 0.02097174 0.00819992 0.00803005 0.0278545  0.02097174 0.02097174
 0.00588464 0.00588464 0.01764113 0.00763644 0.02097174 0.00588464]
[0.01407814 0.02431555 0.00763373 0.02431555 0.0206132  0.01177766
 0.02431555 0.02431555 0.03334956 0.02431555 0.05383536 0.00995389
 0.02477699 0.01605923 0.02273343 0.02904962 0.03239451 0.00783404
 0.02431555 0.01177766 0.02431555 0.03239451 0.01033496 0.00704625
 0.04148503 0.02119368 0.02431555 0.01728137 0.01033496 0.02431555
 0.03334956 0.02431555 0.02431555 0.03310291 0.02431555 0.01033496
 0.02431555 0.01026761 0.00886615 0.03334956 0.02431555 0.02431555
 0.00738439 0.00738439 0.01654321 0.00704625 0.02431555 0.00738439]
[0.01737796 0.02275762 0.01077996 0.02275762 0.03527807 0.01532357
 0.02275762 0.02275762 0.02713807 0.02275762 0.05333988 0.01134101
 0.01779808 0.0208209  0.02286915 0.03562367 0.02974612 0.00825397
 0.02275762 0.01532357 0.02275762 0.02974612 0.01187643 0.00871755
 0.04078838 0.02110759 0.02275762 0.01983676 0.01187643 0.02275762
 0.02713807 0.02275762 0.02275762 0.03750663 0.02275762 0.01187643
 0.02275762 0.00936578 0.00800726 0.02713807 0.02275762 0.02275762
 0.00703027 0.00703027 0.02007421 0.00871755 0.02275762 0.00703027]
[0.0191775  0.02051559 0.01281817 0.02051559 0.02241917 0.01408776
 0.02051559 0.02051559 0.02817118 0.02051559 0.06029586 0.01347371
 0.02861981 0.01769679 0.02670619 0.03722671 0.03364908 0.00933043
 0.02051559 0.01408776 0.02051559 0.03364908 0.01213572 0.01010201
 0.04629439 0.02132161 0.02051559 0.01637776 0.01213572 0.02051559
 0.02817118 0.02051559 0.02051559 0.03829136 0.02051559 0.01213572
 0.02051559 0.01195148 0.01102708 0.02817118 0.02051559 0.02051559
 0.00764652 0.00764652 0.01918457 0.01010201 0.02051559 0.00764652]
[0.01331104 0.0244551  0.00836302 0.0244551  0.02066286 0.01183817
 0.0244551  0.0244551  0.021486   0.0244551  0.04847129 0.01066937
 0.01988721 0.01783894 0.03281592 0.03858249 0.03406651 0.00668115
 0.0244551  0.01183817 0.0244551  0.03406651 0.01009595 0.00797158
 0.04587913 0.02348501 0.0244551  0.01785335 0.01009595 0.0244551
 0.021486   0.0244551  0.0244551  0.04615353 0.0244551  0.01009595
 0.0244551  0.00815992 0.00666109 0.021486   0.0244551  0.0244551
 0.00735219 0.00735219 0.01868825 0.00797158 0.0244551  0.00735219]
[0.01333986 0.02209111 0.01001376 0.02209111 0.02612173 0.01311615
 0.02209111 0.02209111 0.02292505 0.02209111 0.06009425 0.00969162
 0.02522799 0.01450387 0.02583658 0.03601895 0.03863188 0.00711796
 0.02209111 0.01311615 0.02209111 0.03863188 0.00963658 0.00704529
 0.04771186 0.02428637 0.02209111 0.02040346 0.00963658 0.02209111
 0.02292505 0.02209111 0.02209111 0.04519692 0.02209111 0.00963658
 0.02209111 0.01043119 0.00899674 0.02292505 0.02209111 0.02209111
 0.00910453 0.00910453 0.01896403 0.00704529 0.02209111 0.00910453]
[0.01330604 0.02006008 0.0102525  0.02006008 0.02304828 0.01241668
 0.02006008 0.02006008 0.02758804 0.02006008 0.06411692 0.01182983
 0.02586916 0.01712396 0.03184803 0.03679603 0.03405665 0.00633186
 0.02006008 0.01241668 0.02006008 0.03405665 0.01236629 0.00873725
 0.06270579 0.02672994 0.02006008 0.01914948 0.01236629 0.02006008
 0.02758804 0.02006008 0.02006008 0.04070622 0.02006008 0.01236629
 0.02006008 0.01000618 0.00867763 0.02758804 0.02006008 0.02006008
 0.00655978 0.00655978 0.02057727 0.00873725 0.02006008 0.00655978]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01561698 0.02346198 0.00943064 0.02346198 0.02314969 0.01052721
 0.02346198 0.02346198 0.0274308  0.02346198 0.06243614 0.01139391
 0.01858164 0.01443885 0.02677768 0.03647823 0.02656655 0.00623307
 0.02346198 0.01052721 0.02346198 0.02656655 0.01207295 0.00690255
 0.05315854 0.02361254 0.02346198 0.01988567 0.01207295 0.02346198
 0.0274308  0.02346198 0.02346198 0.04389593 0.02346198 0.01207295
 0.02346198 0.00732229 0.00688133 0.0274308  0.02346198 0.02346198
 0.00535793 0.00535793 0.02273746 0.00690255 0.02346198 0.00535793]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01333986 0.02209111 0.01001376 0.02209111 0.02612173 0.01311615
 0.02209111 0.02209111 0.02292505 0.02209111 0.06009425 0.00969162
 0.02522799 0.01450387 0.02583658 0.03601895 0.03863188 0.00711796
 0.02209111 0.01311615 0.02209111 0.03863188 0.00963658 0.00704529
 0.04771186 0.02428637 0.02209111 0.02040346 0.00963658 0.02209111
 0.02292505 0.02209111 0.02209111 0.04519692 0.02209111 0.00963658
 0.02209111 0.01043119 0.00899674 0.02292505 0.02209111 0.02209111
 0.00910453 0.00910453 0.01896403 0.00704529 0.02209111 0.00910453]
[0.01727302 0.02441869 0.01203441 0.02441869 0.02275662 0.01456614
 0.02441869 0.02441869 0.01997193 0.02441869 0.04450554 0.01194038
 0.02191912 0.0189321  0.02342033 0.03308027 0.03624017 0.0093043
 0.02441869 0.01456614 0.02441869 0.03624017 0.01445467 0.00815419
 0.03831302 0.01964408 0.02441869 0.0181294  0.01445467 0.02441869
 0.01997193 0.02441869 0.02441869 0.02658204 0.02441869 0.01445467
 0.02441869 0.01455554 0.0109307  0.01997193 0.02441869 0.02441869
 0.00857735 0.00857735 0.01904721 0.00815419 0.02441869 0.00857735]
[0.01450488 0.0219094  0.01051977 0.0219094  0.02248963 0.0116939
 0.0219094  0.0219094  0.02706665 0.0219094  0.05079244 0.0110014
 0.0233322  0.01525752 0.03574716 0.03786647 0.03498785 0.00749355
 0.0219094  0.0116939  0.0219094  0.03498785 0.01153785 0.0093373
 0.04388374 0.02861298 0.0219094  0.02197968 0.01153785 0.0219094
 0.02706665 0.0219094  0.0219094  0.03669982 0.0219094  0.01153785
 0.0219094  0.00954437 0.00803487 0.02706665 0.0219094  0.0219094
 0.0078028  0.0078028  0.02042913 0.0093373  0.0219094  0.0078028 ]
[0.01397245 0.02240506 0.00808853 0.02240506 0.01976465 0.01477057
 0.02240506 0.02240506 0.02739498 0.02240506 0.05810933 0.00945521
 0.02111637 0.01478813 0.03332771 0.03209282 0.03108149 0.00754793
 0.02240506 0.01477057 0.02240506 0.03108149 0.01152599 0.00728617
 0.04532752 0.02443998 0.02240506 0.01896084 0.01152599 0.02240506
 0.02739498 0.02240506 0.02240506 0.05960903 0.02240506 0.01152599
 0.02240506 0.00807834 0.0077478  0.02739498 0.02240506 0.02240506
 0.00614781 0.00614781 0.01760962 0.00728617 0.02240506 0.00614781]
[0.01334126 0.02146995 0.00958689 0.02146995 0.02400257 0.01296503
 0.02146995 0.02146995 0.02190151 0.02146995 0.06269761 0.01178827
 0.01868114 0.01441825 0.03775775 0.0375901  0.03696472 0.0070803
 0.02146995 0.01296503 0.02146995 0.03696472 0.0115322  0.0080768
 0.05132224 0.02504456 0.02146995 0.01925799 0.0115322  0.02146995
 0.02190151 0.02146995 0.02146995 0.0571861  0.02146995 0.0115322
 0.02146995 0.00677781 0.00664219 0.02190151 0.02146995 0.02146995
 0.0057925  0.0057925  0.01961399 0.0080768  0.02146995 0.0057925 ]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01426171 0.02324909 0.00876609 0.02324909 0.02036789 0.0108735
 0.02324909 0.02324909 0.03153269 0.02324909 0.05679683 0.00927151
 0.02673562 0.01480072 0.0326707  0.02920063 0.03218023 0.00508881
 0.02324909 0.0108735  0.02324909 0.03218023 0.00999985 0.00605232
 0.04822116 0.02376549 0.02324909 0.01849191 0.00999985 0.02324909
 0.03153269 0.02324909 0.02324909 0.04295688 0.02324909 0.00999985
 0.02324909 0.00749445 0.00803443 0.03153269 0.02324909 0.02324909
 0.00627331 0.00627331 0.01946007 0.00605232 0.02324909 0.00627331]
[0.01727302 0.02441869 0.01203441 0.02441869 0.02275662 0.01456614
 0.02441869 0.02441869 0.01997193 0.02441869 0.04450554 0.01194038
 0.02191912 0.0189321  0.02342033 0.03308027 0.03624017 0.0093043
 0.02441869 0.01456614 0.02441869 0.03624017 0.01445467 0.00815419
 0.03831302 0.01964408 0.02441869 0.0181294  0.01445467 0.02441869
 0.01997193 0.02441869 0.02441869 0.02658204 0.02441869 0.01445467
 0.02441869 0.01455554 0.0109307  0.01997193 0.02441869 0.02441869
 0.00857735 0.00857735 0.01904721 0.00815419 0.02441869 0.00857735]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.0170924  0.02174916 0.0122736  0.02174916 0.0220373  0.01683971
 0.02174916 0.02174916 0.02892198 0.02174916 0.04400907 0.01072189
 0.0231349  0.022953   0.02688343 0.02889823 0.03489106 0.0087305
 0.02174916 0.01683971 0.02174916 0.03489106 0.01429475 0.00932786
 0.04659544 0.0177844  0.02174916 0.01766912 0.01429475 0.02174916
 0.02892198 0.02174916 0.02174916 0.02893746 0.02174916 0.01429475
 0.02174916 0.01236825 0.0107706  0.02892198 0.02174916 0.02174916
 0.00996787 0.00996787 0.01948274 0.00932786 0.02174916 0.00996787]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01378963 0.02175131 0.00979877 0.02175131 0.02333132 0.01116231
 0.02175131 0.02175131 0.03056975 0.02175131 0.05817325 0.01119586
 0.01693499 0.01588876 0.02553234 0.04187378 0.03546082 0.00779058
 0.02175131 0.01116231 0.02175131 0.03546082 0.0119708  0.00802539
 0.04639019 0.02587123 0.02175131 0.01837024 0.0119708  0.02175131
 0.03056975 0.02175131 0.02175131 0.04773329 0.02175131 0.0119708
 0.02175131 0.00879793 0.00771893 0.03056975 0.02175131 0.02175131
 0.00528125 0.00528125 0.02002559 0.00802539 0.02175131 0.00528125]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01727302 0.02441869 0.01203441 0.02441869 0.02275662 0.01456614
 0.02441869 0.02441869 0.01997193 0.02441869 0.04450554 0.01194038
 0.02191912 0.0189321  0.02342033 0.03308027 0.03624017 0.0093043
 0.02441869 0.01456614 0.02441869 0.03624017 0.01445467 0.00815419
 0.03831302 0.01964408 0.02441869 0.0181294  0.01445467 0.02441869
 0.01997193 0.02441869 0.02441869 0.02658204 0.02441869 0.01445467
 0.02441869 0.01455554 0.0109307  0.01997193 0.02441869 0.02441869
 0.00857735 0.00857735 0.01904721 0.00815419 0.02441869 0.00857735]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01216715 0.0212392  0.00836817 0.0212392  0.01877537 0.01319305
 0.0212392  0.0212392  0.02739533 0.0212392  0.08450786 0.00886002
 0.02432533 0.01506552 0.03896926 0.03078878 0.02955663 0.00482515
 0.0212392  0.01319305 0.0212392  0.02955663 0.00999129 0.005632
 0.05743887 0.02397504 0.0212392  0.02028396 0.00999129 0.0212392
 0.02739533 0.0212392  0.0212392  0.06009157 0.0212392  0.00999129
 0.0212392  0.00509642 0.00628229 0.02739533 0.0212392  0.0212392
 0.00491278 0.00491278 0.01669051 0.005632   0.0212392  0.00491278]
[0.01263793 0.02207705 0.00983368 0.02207705 0.01991062 0.01070443
 0.02207705 0.02207705 0.03018503 0.02207705 0.07980917 0.01080919
 0.02430048 0.01722469 0.02760541 0.0437806  0.03173676 0.0056031
 0.02207705 0.01070443 0.02207705 0.03173676 0.00829172 0.00513828
 0.04934087 0.0260087  0.02207705 0.01622327 0.00829172 0.02207705
 0.03018503 0.02207705 0.02207705 0.04931472 0.02207705 0.00829172
 0.02207705 0.00707706 0.00762882 0.03018503 0.02207705 0.02207705
 0.00455581 0.00455581 0.01540214 0.00513828 0.02207705 0.00455581]
[0.0170924  0.02174916 0.0122736  0.02174916 0.0220373  0.01683971
 0.02174916 0.02174916 0.02892198 0.02174916 0.04400907 0.01072189
 0.0231349  0.022953   0.02688343 0.02889823 0.03489106 0.0087305
 0.02174916 0.01683971 0.02174916 0.03489106 0.01429475 0.00932786
 0.04659544 0.0177844  0.02174916 0.01766912 0.01429475 0.02174916
 0.02892198 0.02174916 0.02174916 0.02893746 0.02174916 0.01429475
 0.02174916 0.01236825 0.0107706  0.02892198 0.02174916 0.02174916
 0.00996787 0.00996787 0.01948274 0.00932786 0.02174916 0.00996787]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01157765 0.02124904 0.00949888 0.02124904 0.02396664 0.01064398
 0.02124904 0.02124904 0.03207871 0.02124904 0.05717086 0.01114482
 0.02754006 0.01638158 0.02063877 0.03909431 0.03443298 0.00717567
 0.02124904 0.01064398 0.02124904 0.03443298 0.01072166 0.00650133
 0.05080694 0.02584032 0.02124904 0.01977491 0.01072166 0.02124904
 0.03207871 0.02124904 0.02124904 0.04561649 0.02124904 0.01072166
 0.02124904 0.00871815 0.0071802  0.03207871 0.02124904 0.02124904
 0.00679112 0.00679112 0.025958   0.00650133 0.02124904 0.00679112]
[0.01157765 0.02124904 0.00949888 0.02124904 0.02396664 0.01064398
 0.02124904 0.02124904 0.03207871 0.02124904 0.05717086 0.01114482
 0.02754006 0.01638158 0.02063877 0.03909431 0.03443298 0.00717567
 0.02124904 0.01064398 0.02124904 0.03443298 0.01072166 0.00650133
 0.05080694 0.02584032 0.02124904 0.01977491 0.01072166 0.02124904
