62388
Test: public void test24() throws Throwable { LinkedHashSet<DateTimeFieldType> linkedHashSet0 = new LinkedHashSet<DateTimeFieldType>(17887500); DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond(); linkedHashSet0.add(dateTimeFieldType0); DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.forFields(linkedHashSet0, true, false); }
 0.00387225 0.00192417 0.00622724 0.00184162 0.00441866 0.00362667
 0.00535176 0.00593139 0.00313273 0.00535176 0.00171146 0.00535176
 0.00509876 0.00535176 0.00229965 0.00599058 0.00535176 0.00682329
 0.00535176 0.00229965 0.00296844 0.00551145 0.00535176 0.00535176
 0.00535176 0.00535176 0.00679057 0.00440772 0.00509876 0.00535176
 0.00684146 0.00545379 0.00535176 0.00171146 0.00395287 0.00217215
 0.00941995 0.00545379 0.00535176 0.00535176 0.00528203 0.00535176
 0.00298706 0.00412936 0.00535176 0.00535176 0.00171146 0.00428372
 0.00535176 0.00171146]
[0.00386389 0.01109871 0.0069908  0.00510757 0.00510757 0.00510757
 0.01105127 0.00510757 0.01105127 0.00510757 0.00779463 0.0104911
 0.00510757 0.0047611  0.00354046 0.00391584 0.00510757 0.0047611
 0.00253255 0.00779463 0.00339277 0.00170564 0.00233192 0.00533724
 0.00735866 0.00320216 0.00465182 0.00354046 0.00963489 0.0144756
 0.00205336 0.00510757 0.00510757 0.00250676 0.00170564 0.00510757
 0.00192235 0.00510757 0.00250676 0.00510757 0.01105127 0.00510757
 0.00250676 0.0061737  0.00510757 0.00510757 0.00250676 0.00170564
 0.00510757 0.00510757 0.00943628 0.0104911  0.00510757 0.00779463
 0.00510757 0.00250676 0.00510757 0.00510757 0.00510757 0.00510757
 0.00205336 0.00490404 0.0104911  0.00510757 0.00779463 0.00510757
 0.00250676 0.00510757 0.00510757 0.00510757 0.00510757 0.00205336
 0.00490404 0.0104911  0.00510757 0.00779463 0.00510757 0.00250676
 0.00510757 0.00510757 0.00510757 0.00510757 0.00205336 0.00490404
 0.0104911  0.00510757 0.00779463 0.00510757 0.00250676 0.00510757
 0.00510757 0.00510757 0.00510757 0.00205336 0.00490404 0.0104911
 0.00510757 0.00779463 0.00510757 0.00250676 0.00510757 0.00510757
 0.00510757 0.00510757 0.00205336 0.00490404 0.0104911  0.00510757
 0.00779463 0.00510757 0.00510757 0.00250676 0.00282338 0.00205336
 0.00490404 0.0104911  0.00510757 0.00779463 0.00510757 0.00510757
 0.00250676 0.00282338 0.00205336 0.01105127 0.00510757 0.00250676
 0.00510757 0.00268675 0.00510757 0.00510757 0.00446314 0.00510757
 0.00510757 0.00510757 0.00510757 0.00510757 0.00510757 0.00510757
 0.00231631 0.0104911  0.00510757 0.0047611  0.01084942 0.00779463
 0.00339277 0.00170564 0.00532291 0.00239568 0.00474954 0.00312797
 0.00510757 0.00474117 0.00319843 0.00510757 0.00205336 0.00510757
 0.00536019 0.00510757 0.00284835 0.0059846  0.00510757 0.00574934
 0.00510757 0.00284835 0.00237984 0.00533724 0.00510757 0.00510757
 0.00510757 0.00510757 0.00746453 0.00353969 0.00536019 0.00510757
 0.005627   0.00779463 0.00510757 0.00205336 0.0039566  0.00263236
 0.00760796 0.00779463 0.00510757 0.00510757 0.00519919 0.00510757
 0.00284654 0.00390264 0.00510757 0.00510757 0.00205336 0.00372393
 0.00510757 0.00205336]
[0.00353239 0.00869608 0.00615758 0.00565951 0.00565951 0.00565951
 0.00910636 0.00565951 0.00910636 0.00565951 0.00571187 0.00914047
 0.00565951 0.00517293 0.00409548 0.00312664 0.00565951 0.00517293
 0.00187674 0.00571187 0.00339432 0.00197532 0.00239441 0.0040147
 0.00915405 0.00311665 0.00445767 0.00409548 0.00739447 0.01376295
 0.00170222 0.00565951 0.00565951 0.00263936 0.00197532 0.00565951
 0.00218375 0.00565951 0.00263936 0.00565951 0.00910636 0.00565951
 0.00263936 0.00429733 0.00565951 0.00565951 0.00263936 0.00197532
 0.00565951 0.00565951 0.00937102 0.00914047 0.00565951 0.00571187
 0.00565951 0.00263936 0.00565951 0.00565951 0.00565951 0.00565951
 0.00170222 0.00638371 0.00914047 0.00565951 0.00571187 0.00565951
 0.00263936 0.00565951 0.00565951 0.00565951 0.00565951 0.00170222
 0.00638371 0.00914047 0.00565951 0.00571187 0.00565951 0.00263936
 0.00565951 0.00565951 0.00565951 0.00565951 0.00170222 0.00638371
 0.00914047 0.00565951 0.00571187 0.00565951 0.00263936 0.00565951
 0.00565951 0.00565951 0.00565951 0.00170222 0.00638371 0.00914047
 0.00565951 0.00571187 0.00565951 0.00263936 0.00565951 0.00565951
 0.00565951 0.00565951 0.00170222 0.00638371 0.00914047 0.00565951
 0.00571187 0.00565951 0.00565951 0.00263936 0.00254914 0.00170222
 0.00638371 0.00914047 0.00565951 0.00571187 0.00565951 0.00565951
 0.00263936 0.00254914 0.00170222 0.00910636 0.00565951 0.00263936
 0.00565951 0.00326869 0.00565951 0.00565951 0.00488878 0.00565951
 0.00565951 0.00565951 0.00565951 0.00565951 0.00565951 0.00565951
 0.00343386 0.00914047 0.00565951 0.00517293 0.01119259 0.00571187
 0.00339432 0.00197532 0.00596526 0.00192046 0.00428416 0.00392567
 0.00565951 0.00555825 0.00315116 0.00565951 0.00170222 0.00565951
 0.00520269 0.00565951 0.00207529 0.00536595 0.00565951 0.0076937
 0.00565951 0.00207529 0.0026855  0.0040147  0.00565951 0.00565951
 0.00565951 0.00565951 0.00761491 0.00394152 0.00520269 0.00565951
 0.00568671 0.00571187 0.00565951 0.00170222 0.00311059 0.002204
 0.00712481 0.00571187 0.00565951 0.00565951 0.00470951 0.00565951
 0.00229322 0.00336026 0.00565951 0.00565951 0.00170222 0.00364288
 0.00565951 0.00170222]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00278286 0.01084352 0.00818963 0.00529651 0.00529651 0.00529651
 0.01409524 0.00529651 0.01409524 0.00529651 0.00719274 0.0104031
 0.00529651 0.00421385 0.0032501  0.00354726 0.00529651 0.00421385
 0.00169599 0.00719274 0.00279572 0.00123663 0.00210251 0.00399924
 0.00837162 0.00226168 0.00438564 0.0032501  0.0091403  0.01882649
 0.00133587 0.00529651 0.00529651 0.00218059 0.00123663 0.00529651
 0.00136584 0.00529651 0.00218059 0.00529651 0.01409524 0.00529651
 0.00218059 0.00548178 0.00529651 0.00529651 0.00218059 0.00123663
 0.00529651 0.00529651 0.01145947 0.0104031  0.00529651 0.00719274
 0.00529651 0.00218059 0.00529651 0.00529651 0.00529651 0.00529651
 0.00133587 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651
 0.00218059 0.00529651 0.00529651 0.00529651 0.00529651 0.00133587
 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651 0.00218059
 0.00529651 0.00529651 0.00529651 0.00529651 0.00133587 0.00578904
 0.0104031  0.00529651 0.00719274 0.00529651 0.00218059 0.00529651
 0.00529651 0.00529651 0.00529651 0.00133587 0.00578904 0.0104031
 0.00529651 0.00719274 0.00529651 0.00218059 0.00529651 0.00529651
 0.00529651 0.00529651 0.00133587 0.00578904 0.0104031  0.00529651
 0.00719274 0.00529651 0.00529651 0.00218059 0.0023808  0.00133587
 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651 0.00529651
 0.00218059 0.0023808  0.00133587 0.01409524 0.00529651 0.00218059
 0.00529651 0.00210167 0.00529651 0.00529651 0.00474033 0.00529651
 0.00529651 0.00529651 0.00529651 0.00529651 0.00529651 0.00529651
 0.00276134 0.0104031  0.00529651 0.00421385 0.01316903 0.00719274
 0.00279572 0.00123663 0.00375546 0.00142078 0.00361299 0.00262859
 0.00529651 0.00418398 0.00186567 0.00529651 0.00133587 0.00529651
 0.004364   0.00529651 0.00216384 0.00565894 0.00529651 0.00808601
 0.00529651 0.00216384 0.00202689 0.00399924 0.00529651 0.00529651
 0.00529651 0.00529651 0.00654241 0.00347975 0.004364   0.00529651
 0.00527865 0.00719274 0.00529651 0.00133587 0.00254514 0.00171896
 0.01172038 0.00719274 0.00529651 0.00529651 0.00439448 0.00529651
 0.00183605 0.0029974  0.00529651 0.00529651 0.00133587 0.0046611
 0.00529651 0.00133587]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00278286 0.01084352 0.00818963 0.00529651 0.00529651 0.00529651
 0.01409524 0.00529651 0.01409524 0.00529651 0.00719274 0.0104031
 0.00529651 0.00421385 0.0032501  0.00354726 0.00529651 0.00421385
 0.00169599 0.00719274 0.00279572 0.00123663 0.00210251 0.00399924
 0.00837162 0.00226168 0.00438564 0.0032501  0.0091403  0.01882649
 0.00133587 0.00529651 0.00529651 0.00218059 0.00123663 0.00529651
 0.00136584 0.00529651 0.00218059 0.00529651 0.01409524 0.00529651
 0.00218059 0.00548178 0.00529651 0.00529651 0.00218059 0.00123663
 0.00529651 0.00529651 0.01145947 0.0104031  0.00529651 0.00719274
 0.00529651 0.00218059 0.00529651 0.00529651 0.00529651 0.00529651
 0.00133587 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651
 0.00218059 0.00529651 0.00529651 0.00529651 0.00529651 0.00133587
 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651 0.00218059
 0.00529651 0.00529651 0.00529651 0.00529651 0.00133587 0.00578904
 0.0104031  0.00529651 0.00719274 0.00529651 0.00218059 0.00529651
 0.00529651 0.00529651 0.00529651 0.00133587 0.00578904 0.0104031
 0.00529651 0.00719274 0.00529651 0.00218059 0.00529651 0.00529651
 0.00529651 0.00529651 0.00133587 0.00578904 0.0104031  0.00529651
 0.00719274 0.00529651 0.00529651 0.00218059 0.0023808  0.00133587
 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651 0.00529651
 0.00218059 0.0023808  0.00133587 0.01409524 0.00529651 0.00218059
 0.00529651 0.00210167 0.00529651 0.00529651 0.00474033 0.00529651
 0.00529651 0.00529651 0.00529651 0.00529651 0.00529651 0.00529651
 0.00276134 0.0104031  0.00529651 0.00421385 0.01316903 0.00719274
 0.00279572 0.00123663 0.00375546 0.00142078 0.00361299 0.00262859
 0.00529651 0.00418398 0.00186567 0.00529651 0.00133587 0.00529651
 0.004364   0.00529651 0.00216384 0.00565894 0.00529651 0.00808601
 0.00529651 0.00216384 0.00202689 0.00399924 0.00529651 0.00529651
 0.00529651 0.00529651 0.00654241 0.00347975 0.004364   0.00529651
 0.00527865 0.00719274 0.00529651 0.00133587 0.00254514 0.00171896
 0.01172038 0.00719274 0.00529651 0.00529651 0.00439448 0.00529651
 0.00183605 0.0029974  0.00529651 0.00529651 0.00133587 0.0046611
 0.00529651 0.00133587]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00425095 0.01050473 0.00791729 0.00527198 0.00527198 0.00527198
 0.00856655 0.00527198 0.00856655 0.00527198 0.00750048 0.00723381
 0.00527198 0.00439506 0.00335565 0.00392501 0.00527198 0.00439506
 0.00301197 0.00750048 0.00391568 0.00227533 0.00272779 0.00397272
 0.00775001 0.00414908 0.00464958 0.00335565 0.00849965 0.01080396
 0.00253841 0.00527198 0.00527198 0.00356908 0.00227533 0.00527198
 0.00196974 0.00527198 0.00356908 0.00527198 0.00856655 0.00527198
 0.00356908 0.00622214 0.00527198 0.00527198 0.00356908 0.00227533
 0.00527198 0.00527198 0.00899643 0.00723381 0.00527198 0.00750048
 0.00527198 0.00356908 0.00527198 0.00527198 0.00527198 0.00527198
 0.00253841 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198
 0.00356908 0.00527198 0.00527198 0.00527198 0.00527198 0.00253841
 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198 0.00356908
 0.00527198 0.00527198 0.00527198 0.00527198 0.00253841 0.00626253
 0.00723381 0.00527198 0.00750048 0.00527198 0.00356908 0.00527198
 0.00527198 0.00527198 0.00527198 0.00253841 0.00626253 0.00723381
 0.00527198 0.00750048 0.00527198 0.00356908 0.00527198 0.00527198
 0.00527198 0.00527198 0.00253841 0.00626253 0.00723381 0.00527198
 0.00750048 0.00527198 0.00527198 0.00356908 0.00301078 0.00253841
 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198 0.00527198
 0.00356908 0.00301078 0.00253841 0.00856655 0.00527198 0.00356908
 0.00527198 0.00340831 0.00527198 0.00527198 0.00411788 0.00527198
 0.00527198 0.00527198 0.00527198 0.00527198 0.00527198 0.00527198
