140837
Test: public void test12() throws Throwable { LateralElementDescriptor<Object, Object> lateralElementDescriptor0 = new LateralElementDescriptor<Object, Object>(); lateralElementDescriptor0.toString(); }
Code: public String toString() { final StringBuilder buf = new StringBuilder(); buf.append( "\n LateralElementDescriptor " ); buf.append( "\n command = [" + this.command + "]" ); buf.append( "\n valHashCode = [" + this.valHashCode + "]" ); buf.append( "\n ICacheElement = [" + this.ce + "]" ); return buf.toString(); }
[[0.01807994 0.02297566 0.02270675 0.02578384 0.01473313 0.01837487
[0.01807047 0.02136175 0.01450197 0.02083094 0.01523642 0.0198518
 0.02551204 0.01510385 0.00852712 0.02575765 0.0255478  0.0255478
 0.0255478  0.02456687 0.02071544 0.0255478  0.0255478  0.02512896
 0.01510385 0.01888634 0.01608586 0.0255478  0.01608586 0.01622079
 0.02071544 0.0255478  0.0255478  0.0255478  0.01510385 0.01888634
 0.01608586 0.0255478  0.01608586 0.01622079 0.02071544 0.0255478
 0.0255478  0.0255478  0.01510385 0.01888634 0.01608586 0.0255478
 0.01608586 0.01622079 0.02071544 0.0199146  0.04899831 0.00895814]
[0.01547339 0.02623166 0.02333574 0.02999699 0.01254599 0.01772761
 0.02652816 0.01221338 0.00983169 0.03686217 0.02290066 0.02290066
 0.02290066 0.02771935 0.02348164 0.02290066 0.02290066 0.03264917
 0.01221338 0.0176432  0.01631559 0.02290066 0.01631559 0.00874148
 0.02348164 0.02290066 0.02290066 0.02290066 0.01221338 0.0176432
 0.01631559 0.02290066 0.01631559 0.00874148 0.02348164 0.02290066
 0.02290066 0.02290066 0.01221338 0.0176432  0.01631559 0.02290066
 0.01631559 0.00874148 0.02348164 0.02182457 0.07026646 0.00857014]
[0.01564329 0.02086012 0.01871431 0.03474053 0.01453699 0.02301927
 0.02772797 0.0114909  0.00734963 0.02868423 0.02430123 0.02430123
 0.02430123 0.02993944 0.02297052 0.02430123 0.02430123 0.0392772
 0.0114909  0.01479886 0.01134053 0.02430123 0.01134053 0.01413956
 0.02297052 0.02430123 0.02430123 0.02430123 0.0114909  0.01479886
 0.01134053 0.02430123 0.01134053 0.01413956 0.02297052 0.02430123
 0.02430123 0.02430123 0.0114909  0.01479886 0.01134053 0.02430123
 0.01134053 0.01413956 0.02297052 0.02408184 0.07579194 0.00671194]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01494994 0.03358361 0.02390742 0.03740156 0.0150187  0.02206878
 0.01898042 0.01018514 0.00777042 0.03835158 0.02423194 0.02423194
 0.02423194 0.02432075 0.02340315 0.02423194 0.02423194 0.04846723
 0.01018514 0.01478918 0.01110024 0.02423194 0.01110024 0.010772
 0.02340315 0.02423194 0.02423194 0.02423194 0.01018514 0.01478918
 0.01110024 0.02423194 0.01110024 0.010772   0.02340315 0.02423194
 0.02423194 0.02423194 0.01018514 0.01478918 0.01110024 0.02423194
 0.01110024 0.010772   0.02340315 0.02106387 0.07152253 0.00570789]
[0.01389348 0.03044767 0.02147249 0.03875379 0.01556966 0.0186741
 0.019091   0.00933953 0.00842582 0.03412487 0.02458037 0.02458037
 0.02458037 0.03005527 0.02012806 0.02458037 0.02458037 0.04579138
 0.00933953 0.01558584 0.01176578 0.02458037 0.01176578 0.0138218
 0.02012806 0.02458037 0.02458037 0.02458037 0.00933953 0.01558584
 0.01176578 0.02458037 0.01176578 0.0138218  0.02012806 0.02458037
 0.02458037 0.02458037 0.00933953 0.01558584 0.01176578 0.02458037
 0.01176578 0.0138218  0.02012806 0.0252119  0.07135829 0.00631718]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.0171141  0.02717441 0.02746874 0.02414533 0.01192036 0.01907532
 0.02612978 0.01816846 0.00888797 0.04257146 0.02157991 0.02157991
 0.02157991 0.03016595 0.02233559 0.02157991 0.02157991 0.02867982
 0.01816846 0.01441281 0.01770873 0.02157991 0.01770873 0.01252019
 0.02233559 0.02157991 0.02157991 0.02157991 0.01816846 0.01441281
 0.01770873 0.02157991 0.01770873 0.01252019 0.02233559 0.02157991
 0.02157991 0.02157991 0.01816846 0.01441281 0.01770873 0.02157991
 0.01770873 0.01252019 0.02233559 0.0258296  0.05067405 0.0089768 ]
[0.01807047 0.02136175 0.01450197 0.02083094 0.01523642 0.0198518
 0.02551204 0.01510385 0.00852712 0.02575765 0.0255478  0.0255478
 0.0255478  0.02456687 0.02071544 0.0255478  0.0255478  0.02512896
 0.01510385 0.01888634 0.01608586 0.0255478  0.01608586 0.01622079
 0.02071544 0.0255478  0.0255478  0.0255478  0.01510385 0.01888634
 0.01608586 0.0255478  0.01608586 0.01622079 0.02071544 0.0255478
 0.0255478  0.0255478  0.01510385 0.01888634 0.01608586 0.0255478
 0.01608586 0.01622079 0.02071544 0.0199146  0.04899831 0.00895814]
[0.01563383 0.02884878 0.01857078 0.03462827 0.01356892 0.01863584
 0.02231076 0.01243845 0.00906714 0.04043047 0.02277609 0.02277609
 0.02277609 0.02684488 0.02669081 0.02277609 0.02277609 0.0326222
 0.01243845 0.01196771 0.01773403 0.02277609 0.01773403 0.01121519
 0.02669081 0.02277609 0.02277609 0.02277609 0.01243845 0.01196771
 0.01773403 0.02277609 0.01773403 0.01121519 0.02669081 0.02277609
 0.02277609 0.02277609 0.01243845 0.01196771 0.01773403 0.02277609
 0.01773403 0.01121519 0.02669081 0.02414361 0.05515527 0.00820399]
[0.01761895 0.02736396 0.02020672 0.02547455 0.01644412 0.02580979
 0.02576409 0.01278703 0.00913519 0.03371919 0.02391197 0.02391197
 0.02391197 0.0249127  0.02212712 0.02391197 0.02391197 0.03178314
 0.01278703 0.01526299 0.01506689 0.02391197 0.01506689 0.01434848
 0.02212712 0.02391197 0.02391197 0.02391197 0.01278703 0.01526299
 0.01506689 0.02391197 0.01506689 0.01434848 0.02212712 0.02391197
 0.02391197 0.02391197 0.01278703 0.01526299 0.01506689 0.02391197
 0.01506689 0.01434848 0.02212712 0.02096394 0.05842857 0.00871518]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01761895 0.02736396 0.02020672 0.02547455 0.01644412 0.02580979
 0.02576409 0.01278703 0.00913519 0.03371919 0.02391197 0.02391197
 0.02391197 0.0249127  0.02212712 0.02391197 0.02391197 0.03178314
 0.01278703 0.01526299 0.01506689 0.02391197 0.01506689 0.01434848
 0.02212712 0.02391197 0.02391197 0.02391197 0.01278703 0.01526299
 0.01506689 0.02391197 0.01506689 0.01434848 0.02212712 0.02391197
 0.02391197 0.02391197 0.01278703 0.01526299 0.01506689 0.02391197
 0.01506689 0.01434848 0.02212712 0.02096394 0.05842857 0.00871518]
[0.01603459 0.02919014 0.02215829 0.03596051 0.01367902 0.02361064
 0.01789655 0.012465   0.00775727 0.03633338 0.02221824 0.02221824
 0.02221824 0.02590681 0.02150565 0.02221824 0.02221824 0.03549975
 0.012465   0.01782031 0.01761122 0.02221824 0.01761122 0.00982625
 0.02150565 0.02221824 0.02221824 0.02221824 0.012465   0.01782031
 0.01761122 0.02221824 0.01761122 0.00982625 0.02150565 0.02221824
 0.02221824 0.02221824 0.012465   0.01782031 0.01761122 0.02221824
 0.01761122 0.00982625 0.02150565 0.02012565 0.07333956 0.00696302]
[0.01389348 0.03044767 0.02147249 0.03875379 0.01556966 0.0186741
 0.019091   0.00933953 0.00842582 0.03412487 0.02458037 0.02458037
 0.02458037 0.03005527 0.02012806 0.02458037 0.02458037 0.04579138
 0.00933953 0.01558584 0.01176578 0.02458037 0.01176578 0.0138218
 0.02012806 0.02458037 0.02458037 0.02458037 0.00933953 0.01558584
 0.01176578 0.02458037 0.01176578 0.0138218  0.02012806 0.02458037
 0.02458037 0.02458037 0.00933953 0.01558584 0.01176578 0.02458037
 0.01176578 0.0138218  0.02012806 0.0252119  0.07135829 0.00631718]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01807047 0.02136175 0.01450197 0.02083094 0.01523642 0.0198518
 0.02551204 0.01510385 0.00852712 0.02575765 0.0255478  0.0255478
 0.0255478  0.02456687 0.02071544 0.0255478  0.0255478  0.02512896
 0.01510385 0.01888634 0.01608586 0.0255478  0.01608586 0.01622079
 0.02071544 0.0255478  0.0255478  0.0255478  0.01510385 0.01888634
 0.01608586 0.0255478  0.01608586 0.01622079 0.02071544 0.0255478
 0.0255478  0.0255478  0.01510385 0.01888634 0.01608586 0.0255478
 0.01608586 0.01622079 0.02071544 0.0199146  0.04899831 0.00895814]
[0.01563383 0.02884878 0.01857078 0.03462827 0.01356892 0.01863584
 0.02231076 0.01243845 0.00906714 0.04043047 0.02277609 0.02277609
 0.02277609 0.02684488 0.02669081 0.02277609 0.02277609 0.0326222
 0.01243845 0.01196771 0.01773403 0.02277609 0.01773403 0.01121519
 0.02669081 0.02277609 0.02277609 0.02277609 0.01243845 0.01196771
 0.01773403 0.02277609 0.01773403 0.01121519 0.02669081 0.02277609
 0.02277609 0.02277609 0.01243845 0.01196771 0.01773403 0.02277609
 0.01773403 0.01121519 0.02669081 0.02414361 0.05515527 0.00820399]
[0.01761895 0.02736396 0.02020672 0.02547455 0.01644412 0.02580979
 0.02576409 0.01278703 0.00913519 0.03371919 0.02391197 0.02391197
 0.02391197 0.0249127  0.02212712 0.02391197 0.02391197 0.03178314
 0.01278703 0.01526299 0.01506689 0.02391197 0.01506689 0.01434848
 0.02212712 0.02391197 0.02391197 0.02391197 0.01278703 0.01526299
 0.01506689 0.02391197 0.01506689 0.01434848 0.02212712 0.02391197
 0.02391197 0.02391197 0.01278703 0.01526299 0.01506689 0.02391197
 0.01506689 0.01434848 0.02212712 0.02096394 0.05842857 0.00871518]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01761895 0.02736396 0.02020672 0.02547455 0.01644412 0.02580979
 0.02576409 0.01278703 0.00913519 0.03371919 0.02391197 0.02391197
 0.02391197 0.0249127  0.02212712 0.02391197 0.02391197 0.03178314
 0.01278703 0.01526299 0.01506689 0.02391197 0.01506689 0.01434848
 0.02212712 0.02391197 0.02391197 0.02391197 0.01278703 0.01526299
 0.01506689 0.02391197 0.01506689 0.01434848 0.02212712 0.02391197
 0.02391197 0.02391197 0.01278703 0.01526299 0.01506689 0.02391197
 0.01506689 0.01434848 0.02212712 0.02096394 0.05842857 0.00871518]
[0.01603459 0.02919014 0.02215829 0.03596051 0.01367902 0.02361064
 0.01789655 0.012465   0.00775727 0.03633338 0.02221824 0.02221824
 0.02221824 0.02590681 0.02150565 0.02221824 0.02221824 0.03549975
 0.012465   0.01782031 0.01761122 0.02221824 0.01761122 0.00982625
 0.02150565 0.02221824 0.02221824 0.02221824 0.012465   0.01782031
 0.01761122 0.02221824 0.01761122 0.00982625 0.02150565 0.02221824
 0.02221824 0.02221824 0.012465   0.01782031 0.01761122 0.02221824
 0.01761122 0.00982625 0.02150565 0.02012565 0.07333956 0.00696302]
[0.01389348 0.03044767 0.02147249 0.03875379 0.01556966 0.0186741
 0.019091   0.00933953 0.00842582 0.03412487 0.02458037 0.02458037
 0.02458037 0.03005527 0.02012806 0.02458037 0.02458037 0.04579138
 0.00933953 0.01558584 0.01176578 0.02458037 0.01176578 0.0138218
 0.02012806 0.02458037 0.02458037 0.02458037 0.00933953 0.01558584
 0.01176578 0.02458037 0.01176578 0.0138218  0.02012806 0.02458037
 0.02458037 0.02458037 0.00933953 0.01558584 0.01176578 0.02458037
 0.01176578 0.0138218  0.02012806 0.0252119  0.07135829 0.00631718]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01807047 0.02136175 0.01450197 0.02083094 0.01523642 0.0198518
 0.02551204 0.01510385 0.00852712 0.02575765 0.0255478  0.0255478
 0.0255478  0.02456687 0.02071544 0.0255478  0.0255478  0.02512896
 0.01510385 0.01888634 0.01608586 0.0255478  0.01608586 0.01622079
 0.02071544 0.0255478  0.0255478  0.0255478  0.01510385 0.01888634
 0.01608586 0.0255478  0.01608586 0.01622079 0.02071544 0.0255478
 0.0255478  0.0255478  0.01510385 0.01888634 0.01608586 0.0255478
 0.01608586 0.01622079 0.02071544 0.0199146  0.04899831 0.00895814]
[0.01563383 0.02884878 0.01857078 0.03462827 0.01356892 0.01863584
 0.02231076 0.01243845 0.00906714 0.04043047 0.02277609 0.02277609
 0.02277609 0.02684488 0.02669081 0.02277609 0.02277609 0.0326222
 0.01243845 0.01196771 0.01773403 0.02277609 0.01773403 0.01121519
 0.02669081 0.02277609 0.02277609 0.02277609 0.01243845 0.01196771
 0.01773403 0.02277609 0.01773403 0.01121519 0.02669081 0.02277609
 0.02277609 0.02277609 0.01243845 0.01196771 0.01773403 0.02277609
 0.01773403 0.01121519 0.02669081 0.02414361 0.05515527 0.00820399]
[0.01761895 0.02736396 0.02020672 0.02547455 0.01644412 0.02580979
 0.02576409 0.01278703 0.00913519 0.03371919 0.02391197 0.02391197
 0.02391197 0.0249127  0.02212712 0.02391197 0.02391197 0.03178314
 0.01278703 0.01526299 0.01506689 0.02391197 0.01506689 0.01434848
 0.02212712 0.02391197 0.02391197 0.02391197 0.01278703 0.01526299
 0.01506689 0.02391197 0.01506689 0.01434848 0.02212712 0.02391197
 0.02391197 0.02391197 0.01278703 0.01526299 0.01506689 0.02391197
 0.01506689 0.01434848 0.02212712 0.02096394 0.05842857 0.00871518]
[0.01389243 0.02497167 0.02098568 0.02340958 0.01380534 0.02614592
 0.022562   0.01522603 0.01068148 0.03661655 0.02293641 0.02293641
 0.02293641 0.0246358  0.02114185 0.02293641 0.02293641 0.03358312
 0.01522603 0.01422461 0.01922541 0.02293641 0.01922541 0.01205411
 0.02114185 0.02293641 0.02293641 0.02293641 0.01522603 0.01422461
 0.01922541 0.02293641 0.01922541 0.01205411 0.02114185 0.02293641
 0.02293641 0.02293641 0.01522603 0.01422461 0.01922541 0.02293641
 0.01922541 0.01205411 0.02114185 0.01689812 0.06318635 0.00785619]
[0.01761895 0.02736396 0.02020672 0.02547455 0.01644412 0.02580979
 0.02576409 0.01278703 0.00913519 0.03371919 0.02391197 0.02391197
 0.02391197 0.0249127  0.02212712 0.02391197 0.02391197 0.03178314
 0.01278703 0.01526299 0.01506689 0.02391197 0.01506689 0.01434848
 0.02212712 0.02391197 0.02391197 0.02391197 0.01278703 0.01526299
 0.01506689 0.02391197 0.01506689 0.01434848 0.02212712 0.02391197
 0.02391197 0.02391197 0.01278703 0.01526299 0.01506689 0.02391197
 0.01506689 0.01434848 0.02212712 0.02096394 0.05842857 0.00871518]
[0.01603459 0.02919014 0.02215829 0.03596051 0.01367902 0.02361064
 0.01789655 0.012465   0.00775727 0.03633338 0.02221824 0.02221824
 0.02221824 0.02590681 0.02150565 0.02221824 0.02221824 0.03549975
 0.012465   0.01782031 0.01761122 0.02221824 0.01761122 0.00982625
 0.02150565 0.02221824 0.02221824 0.02221824 0.012465   0.01782031
 0.01761122 0.02221824 0.01761122 0.00982625 0.02150565 0.02221824
 0.02221824 0.02221824 0.012465   0.01782031 0.01761122 0.02221824
 0.01761122 0.00982625 0.02150565 0.02012565 0.07333956 0.00696302]
[0.01389348 0.03044767 0.02147249 0.03875379 0.01556966 0.0186741
 0.019091   0.00933953 0.00842582 0.03412487 0.02458037 0.02458037
 0.02458037 0.03005527 0.02012806 0.02458037 0.02458037 0.04579138
 0.00933953 0.01558584 0.01176578 0.02458037 0.01176578 0.0138218
 0.02012806 0.02458037 0.02458037 0.02458037 0.00933953 0.01558584
 0.01176578 0.02458037 0.01176578 0.0138218  0.02012806 0.02458037
 0.02458037 0.02458037 0.00933953 0.01558584 0.01176578 0.02458037
 0.01176578 0.0138218  0.02012806 0.0252119  0.07135829 0.00631718]
[0.01234771 0.0266403  0.01673971 0.02486597 0.01144007 0.02035386
 0.0179502  0.01211605 0.0073197  0.04482032 0.02426062 0.02426062
 0.02426062 0.03166823 0.02488759 0.02426062 0.02426062 0.02916458
 0.01211605 0.01419055 0.01708401 0.02426062 0.01708401 0.00887777
