166572
Test: public void test3() throws Throwable { AbsoluteNameLocationStrategy absoluteNameLocationStrategy0 = new AbsoluteNameLocationStrategy(); DefaultFileSystem defaultFileSystem0 = new DefaultFileSystem(); FileLocator.FileLocatorBuilder fileLocator_FileLocatorBuilder0 = new FileLocator.FileLocatorBuilder((FileLocator) null); FileLocator fileLocator0 = new FileLocator(fileLocator_FileLocatorBuilder0); URL uRL0 = absoluteNameLocationStrategy0.locate(defaultFileSystem0, fileLocator0); }
Code: public URL locate(final FileSystem fileSystem, final FileLocator locator) { if (StringUtils.isNotEmpty(locator.getFileName())) { final File file = new File(locator.getFileName()); if (file.isAbsolute() && file.exists()) { return FileLocatorUtils.convertFileToURL(file); } } return null; }
[[0.02659917 0.02680215 0.03689799 0.03689799 0.03689799 0.02108026
[0.02235417 0.03210893 0.03760394 0.03760394 0.03760394 0.02108617
 0.03760394 0.03760394 0.03381371 0.05458014 0.03760394 0.03381371
 0.02108617 0.05954089 0.03416481 0.02367941 0.01685136 0.03760394
 0.05458014 0.03760394 0.01620161 0.03760394 0.03381371 0.02708888
 0.03760393 0.01160848 0.01160848 0.02708887 0.07728254 0.01160847]
[0.02693302 0.02964937 0.03560464 0.03560464 0.03560464 0.02641609
 0.03560464 0.03560464 0.04258261 0.0464813  0.03560464 0.04258261
 0.02641609 0.04951547 0.03768016 0.02238931 0.01513152 0.03560464
 0.0464813  0.03560464 0.02338772 0.03560464 0.04258261 0.03109036
 0.03560465 0.01512932 0.01512932 0.03109036 0.05815564 0.01512932]
[0.0168389  0.0214675  0.03957712 0.03957712 0.03957712 0.01247144
 0.03957712 0.03957712 0.033986   0.09441614 0.03957712 0.033986
 0.01247144 0.0587777  0.03702292 0.01305579 0.00645688 0.03957712
 0.09441614 0.03957712 0.00856033 0.03957712 0.033986   0.02209097
 0.03957713 0.00526238 0.00526238 0.02209098 0.06634642 0.00526238]
[0.02235417 0.03210893 0.03760394 0.03760394 0.03760394 0.02108617
 0.03760394 0.03760394 0.03381371 0.05458014 0.03760394 0.03381371
 0.02108617 0.05954089 0.03416481 0.02367941 0.01685136 0.03760394
 0.05458014 0.03760394 0.01620161 0.03760394 0.03381371 0.02708888
 0.03760393 0.01160848 0.01160848 0.02708887 0.07728254 0.01160847]
[0.02693302 0.02964937 0.03560464 0.03560464 0.03560464 0.02641609
 0.03560464 0.03560464 0.04258261 0.0464813  0.03560464 0.04258261
 0.02641609 0.04951547 0.03768016 0.02238931 0.01513152 0.03560464
 0.0464813  0.03560464 0.02338772 0.03560464 0.04258261 0.03109036
 0.03560465 0.01512932 0.01512932 0.03109036 0.05815564 0.01512932]
[0.0234522  0.02223743 0.03678094 0.03678094 0.03678094 0.01555185
 0.03678094 0.03678094 0.0387817  0.07853042 0.03678094 0.0387817
 0.01555185 0.0532123  0.04302702 0.01817731 0.01058622 0.03678094
 0.07853042 0.03678094 0.01770333 0.03678094 0.0387817  0.0340791
 0.03678093 0.00769584 0.00769584 0.0340791  0.04803944 0.00769584]
[0.0194574  0.02210957 0.03238538 0.03238538 0.03238538 0.02146795
 0.03238538 0.03238538 0.04482421 0.08217688 0.03238538 0.04482421
 0.02146795 0.06296489 0.0407228  0.01741    0.01241003 0.03238538
 0.08217688 0.03238538 0.01606307 0.03238538 0.04482421 0.03366267
 0.03238538 0.00720168 0.00720168 0.03366266 0.05431585 0.00720168]
[0.02119266 0.02842817 0.03740693 0.03740693 0.03740693 0.02041258
 0.03740693 0.03740693 0.03600161 0.08021395 0.03740693 0.03600161
 0.02041258 0.05936953 0.03369902 0.0138265  0.01044185 0.03740693
 0.08021395 0.03740693 0.0171591  0.03740693 0.03600161 0.02588085
 0.03740692 0.01156793 0.01156793 0.02588085 0.04609064 0.01156793]
[0.0279378  0.02591765 0.03954196 0.03954196 0.03954196 0.02350181
 0.03954196 0.03954196 0.03064525 0.0616622  0.03954196 0.03064525
 0.02350181 0.04978761 0.03197948 0.02290205 0.01309614 0.03954196
 0.0616622  0.03954196 0.02358857 0.03954196 0.03064525 0.03049289
 0.03954196 0.0134735  0.0134735  0.03049289 0.04570114 0.0134735 ]
[0.02229922 0.01853286 0.03509606 0.03509606 0.03509606 0.01776415
 0.03509606 0.03509606 0.03824569 0.07705118 0.03509606 0.03824569
 0.01776415 0.07102156 0.03166146 0.01802213 0.01474157 0.03509606
 0.07705118 0.03509606 0.01836277 0.03509606 0.03824569 0.03131293
 0.03509606 0.01125751 0.01125751 0.03131294 0.05363175 0.01125751]
[0.02235417 0.03210893 0.03760394 0.03760394 0.03760394 0.02108617
 0.03760394 0.03760394 0.03381371 0.05458014 0.03760394 0.03381371
 0.02108617 0.05954089 0.03416481 0.02367941 0.01685136 0.03760394
 0.05458014 0.03760394 0.01620161 0.03760394 0.03381371 0.02708888
 0.03760393 0.01160848 0.01160848 0.02708887 0.07728254 0.01160847]
[0.0168389  0.0214675  0.03957712 0.03957712 0.03957712 0.01247144
 0.03957712 0.03957712 0.033986   0.09441614 0.03957712 0.033986
 0.01247144 0.0587777  0.03702292 0.01305579 0.00645688 0.03957712
 0.09441614 0.03957712 0.00856033 0.03957712 0.033986   0.02209097
 0.03957713 0.00526238 0.00526238 0.02209098 0.06634642 0.00526238]
[0.02235417 0.03210893 0.03760394 0.03760394 0.03760394 0.02108617
 0.03760394 0.03760394 0.03381371 0.05458014 0.03760394 0.03381371
 0.02108617 0.05954089 0.03416481 0.02367941 0.01685136 0.03760394
 0.05458014 0.03760394 0.01620161 0.03760394 0.03381371 0.02708888
 0.03760393 0.01160848 0.01160848 0.02708887 0.07728254 0.01160847]
[0.02067873 0.02230481 0.03957147 0.03957147 0.03957147 0.01638061
 0.03957147 0.03957147 0.0365539  0.06214224 0.03957147 0.0365539
 0.01638061 0.05907046 0.03792362 0.01773915 0.0111186  0.03957147
 0.06214224 0.03957147 0.01347502 0.03957147 0.0365539  0.02646573
 0.03957147 0.01194593 0.01194593 0.02646573 0.06649821 0.01194593]
[0.02235417 0.03210893 0.03760394 0.03760394 0.03760394 0.02108617
 0.03760394 0.03760394 0.03381371 0.05458014 0.03760394 0.03381371
 0.02108617 0.05954089 0.03416481 0.02367941 0.01685136 0.03760394
 0.05458014 0.03760394 0.01620161 0.03760394 0.03381371 0.02708888
 0.03760393 0.01160848 0.01160848 0.02708887 0.07728254 0.01160847]
[0.02693302 0.02964937 0.03560464 0.03560464 0.03560464 0.02641609
 0.03560464 0.03560464 0.04258261 0.0464813  0.03560464 0.04258261
 0.02641609 0.04951547 0.03768016 0.02238931 0.01513152 0.03560464
 0.0464813  0.03560464 0.02338772 0.03560464 0.04258261 0.03109036
 0.03560465 0.01512932 0.01512932 0.03109036 0.05815564 0.01512932]
[0.01847207 0.02164316 0.0378278  0.0378278  0.0378278  0.01669983
 0.0378278  0.0378278  0.0340592  0.07751042 0.0378278  0.0340592
 0.01669983 0.0668838  0.03043798 0.017934   0.01111413 0.0378278
 0.07751042 0.0378278  0.0126649  0.0378278  0.0340592  0.02717109
 0.0378278  0.00943813 0.00943813 0.02717109 0.06931725 0.00943813]
[0.02235417 0.03210893 0.03760394 0.03760394 0.03760394 0.02108617
 0.03760394 0.03760394 0.03381371 0.05458014 0.03760394 0.03381371
 0.02108617 0.05954089 0.03416481 0.02367941 0.01685136 0.03760394
 0.05458014 0.03760394 0.01620161 0.03760394 0.03381371 0.02708888
 0.03760393 0.01160848 0.01160848 0.02708887 0.07728254 0.01160847]
[0.01795193 0.0251213  0.03396972 0.03396972 0.03396972 0.01604776
 0.03396972 0.03396972 0.0438398  0.06877708 0.03396972 0.0438398
 0.01604776 0.05723581 0.04985058 0.01598377 0.01004922 0.03396972
 0.06877708 0.03396972 0.01508625 0.03396972 0.0438398  0.03854402
 0.03396972 0.00954475 0.00954475 0.03854402 0.06213259 0.00954475]
[0.01795193 0.0251213  0.03396972 0.03396972 0.03396972 0.01604776
 0.03396972 0.03396972 0.0438398  0.06877708 0.03396972 0.0438398
 0.01604776 0.05723581 0.04985058 0.01598377 0.01004922 0.03396972
 0.06877708 0.03396972 0.01508625 0.03396972 0.0438398  0.03854402
 0.03396972 0.00954475 0.00954475 0.03854402 0.06213259 0.00954475]
[0.01847207 0.02164316 0.0378278  0.0378278  0.0378278  0.01669983
 0.0378278  0.0378278  0.0340592  0.07751042 0.0378278  0.0340592
 0.01669983 0.0668838  0.03043798 0.017934   0.01111413 0.0378278
 0.07751042 0.0378278  0.0126649  0.0378278  0.0340592  0.02717109
 0.0378278  0.00943813 0.00943813 0.02717109 0.06931725 0.00943813]
[0.02488979 0.02275566 0.04090995 0.04090995 0.04090995 0.02050813
 0.04090995 0.04090995 0.03124712 0.06842893 0.04090995 0.03124712
 0.02050813 0.05371178 0.03816719 0.01589584 0.01138366 0.04090995
 0.06842893 0.04090995 0.01824404 0.04090995 0.03124712 0.02865999
 0.04090995 0.01010253 0.01010253 0.02865999 0.04660952 0.01010253]
[0.01795193 0.0251213  0.03396972 0.03396972 0.03396972 0.01604776
 0.03396972 0.03396972 0.04383982 0.06877707 0.03396972 0.04383982
 0.01604776 0.0572358  0.04985058 0.01598377 0.01004922 0.03396972
 0.06877707 0.03396972 0.01508625 0.03396972 0.04383982 0.03854402
 0.03396972 0.00954475 0.00954475 0.03854402 0.0621326  0.00954475]]
