144848
Test: public void test3() throws Throwable { ElementAttributes elementAttributes0 = new ElementAttributes(); byte[] byteArray0 = new byte[4]; CacheElementSerialized<Object, Object> cacheElementSerialized0 = new CacheElementSerialized<Object, Object>("BevWA{>*!I", elementAttributes0, byteArray0, elementAttributes0); String string0 = cacheElementSerialized0.toString(); }
Code: public String toString() { final StringBuilder buf = new StringBuilder(); buf.append( "\n CacheElementSerialized: " ); buf.append( "\n CacheName = [" + getCacheName() + "]" ); buf.append( "\n Key = [" + getKey() + "]" ); buf.append( "\n SerializedValue = " + Arrays.toString(getSerializedValue()) ); buf.append( "\n ElementAttributes = " + getElementAttributes() ); return buf.toString(); }
[[0.01546691 0.01959723 0.01917722 0.02246618 0.01265771 0.01593179
 0.01172983 0.02256297 0.01642592 0.01543334 0.0505187  0.00913152]
[0.01553591 0.01833954 0.01238711 0.01808245 0.01310541 0.01723083
 0.02197811 0.01303527 0.00734079 0.02197414 0.02195961 0.02195961
 0.02195961 0.02102581 0.01770608 0.02195961 0.02195961 0.02195961
 0.01303527 0.01632586 0.01387205 0.02195961 0.01387205 0.01400639
 0.01770608 0.02195961 0.02195961 0.02195961 0.01303527 0.01632586
 0.01387205 0.03085289 0.01387205 0.01400639 0.01770608 0.02195961
 0.02195961 0.02195961 0.01303527 0.02102581 0.01387205 0.02195961
 0.01770608 0.02195961 0.02195961 0.02195961 0.01303527 0.02102581
 0.01387205 0.02195961 0.01770608 0.01715426 0.0423211  0.00774345]
[0.01345133 0.02239491 0.01967678 0.02655929 0.01093709 0.01565686
 0.02317011 0.0105766  0.00849146 0.03106811 0.01970545 0.01970545
 0.01970545 0.02355319 0.0198611  0.01970545 0.01970545 0.01970545
 0.0105766  0.01522085 0.01412904 0.01970545 0.01412904 0.00767472
 0.0198611  0.01970545 0.01970545 0.01970545 0.0105766  0.01522085
 0.01412904 0.03247158 0.01412904 0.00767472 0.0198611  0.01970545
 0.01970545 0.01970545 0.0105766  0.02355319 0.01412904 0.01970545
 0.0198611  0.01970545 0.01970545 0.01970545 0.0105766  0.02355319
 0.01412904 0.01970545 0.0198611  0.01898601 0.06146895 0.00755598]
[0.0130536  0.01728837 0.01531494 0.02956865 0.01227565 0.01952672
 0.02336798 0.00961495 0.00614301 0.02345611 0.02010228 0.02010228
 0.02010228 0.02457437 0.01879397 0.02010228 0.02010228 0.02010228
 0.00961495 0.01228891 0.00947225 0.02010228 0.00947225 0.01197709
 0.01879397 0.02010228 0.02010228 0.02010228 0.00961495 0.01228891
 0.00947225 0.06690852 0.00947225 0.01197709 0.01879397 0.02010228
 0.02010228 0.02010228 0.00961495 0.02457437 0.00947225 0.02010228
 0.01879397 0.02010228 0.02010228 0.02010228 0.00961495 0.02457437
 0.00947225 0.02010228 0.01879397 0.02029872 0.06413645 0.00568693]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01272425 0.02836423 0.02003276 0.03258807 0.01291942 0.01915686
 0.01632172 0.00872785 0.00667035 0.03200712 0.02054568 0.02054568
 0.02054568 0.02044756 0.01953427 0.02054568 0.02054568 0.02054568
 0.00872785 0.01260677 0.00950167 0.02054568 0.00950167 0.00932558
 0.01953427 0.02054568 0.02054568 0.02054568 0.00872785 0.01260677
 0.00950167 0.06097832 0.00950167 0.00932558 0.01953427 0.02054568
 0.02054568 0.02054568 0.00872785 0.02044756 0.00950167 0.02054568
 0.01953427 0.02054568 0.02054568 0.02054568 0.00872785 0.02044756
 0.00950167 0.02054568 0.01953427 0.01804495 0.06189452 0.00494718]
[0.01183161 0.02558924 0.01779228 0.03405414 0.01340306 0.01625203
 0.01651038 0.00798858 0.00719574 0.02816042 0.02075813 0.02075813
 0.02075813 0.02492136 0.01670081 0.02075813 0.02075813 0.02075813
 0.00798858 0.01325664 0.01004797 0.02075813 0.01004797 0.01203676
 0.01670081 0.02075813 0.02075813 0.02075813 0.00798858 0.01325664
 0.01004797 0.05733067 0.01004797 0.01203676 0.01670081 0.02075813
 0.02075813 0.02075813 0.00798858 0.02492136 0.01004797 0.02075813
 0.01670081 0.02075813 0.02075813 0.02075813 0.00798858 0.02492136
 0.01004797 0.02075813 0.01670081 0.02171829 0.06193046 0.00549966]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01553591 0.01833954 0.01238711 0.01808245 0.01310541 0.01723083
 0.02197811 0.01303527 0.00734079 0.02197414 0.02195961 0.02195961
 0.02195961 0.02102581 0.01770608 0.02195961 0.02195961 0.02195961
 0.01303527 0.01632586 0.01387205 0.02195961 0.01387205 0.01400639
 0.01770608 0.02195961 0.02195961 0.02195961 0.01303527 0.01632586
 0.01387205 0.03085289 0.01387205 0.01400639 0.01770608 0.02195961
 0.02195961 0.02195961 0.01303527 0.02102581 0.01387205 0.02195961
 0.01770608 0.02195961 0.02195961 0.02195961 0.01303527 0.02102581
 0.01387205 0.02195961 0.01770608 0.01715426 0.0423211  0.00774345]
[0.01346527 0.0243969  0.0156461  0.03064433 0.01178979 0.01635469
 0.01945625 0.01075058 0.0078396  0.03387234 0.01957034 0.01957034
 0.01957034 0.02271981 0.02242647 0.01957034 0.01957034 0.01957034
 0.01075058 0.01032206 0.01536583 0.01957034 0.01536583 0.00982107
 0.02242647 0.01957034 0.01957034 0.01957034 0.01075058 0.01032206
 0.01536583 0.03132285 0.01536583 0.00982107 0.02242647 0.01957034
 0.01957034 0.01957034 0.01075058 0.02271981 0.01536583 0.01957034
 0.02242647 0.01957034 0.01957034 0.01957034 0.01075058 0.02271981
 0.01536583 0.01957034 0.02242648 0.02094816 0.04828361 0.00718813]
[0.01520042 0.02328183 0.01716351 0.02243405 0.01434392 0.02265277
 0.02254029 0.01104844 0.00791753 0.02846459 0.02045317 0.02045317
 0.02045317 0.02131668 0.01876819 0.02045317 0.02045317 0.02045317
 0.01104844 0.01316764 0.01309492 0.02045317 0.01309492 0.01255816
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.01316764
 0.01309492 0.03770648 0.01309492 0.01255816 0.01876819 0.02045317
 0.02045317 0.02045317 0.01104844 0.02131668 0.01309492 0.02045317
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.02131668
 0.01309492 0.02045318 0.01876819 0.01818244 0.05125919 0.00764154]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01520042 0.02328183 0.01716351 0.02243405 0.01434392 0.02265277
 0.02254029 0.01104844 0.00791753 0.02846459 0.02045317 0.02045317
 0.02045317 0.02131668 0.01876819 0.02045317 0.02045317 0.02045317
 0.01104844 0.01316764 0.01309492 0.02045317 0.01309492 0.01255816
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.01316764
 0.01309492 0.03770648 0.01309492 0.01255816 0.01876819 0.02045317
 0.02045317 0.02045317 0.01104844 0.02131668 0.01309492 0.02045317
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.02131668
 0.01309492 0.02045318 0.01876819 0.01818244 0.05125919 0.00764154]
[0.01394173 0.02501523 0.01887032 0.03187535 0.01196222 0.02086304
 0.01562846 0.0108547  0.00668934 0.03084513 0.01916378 0.01916378
 0.01916378 0.02218924 0.01834082 0.01916378 0.01916378 0.01916378
 0.0108547  0.01540611 0.01533977 0.01916378 0.01533977 0.00863351
 0.01834082 0.01916378 0.01916378 0.01916378 0.0108547  0.01540611
 0.01533977 0.03846917 0.01533977 0.00863351 0.01834082 0.01916378
 0.01916378 0.01916378 0.0108547  0.02218924 0.01533977 0.01916378
 0.01834082 0.01916378 0.01916378 0.01916378 0.0108547  0.02218924
 0.01533977 0.01916378 0.01834081 0.01750102 0.06458621 0.00614175]
[0.01183161 0.02558924 0.01779228 0.03405414 0.01340306 0.01625203
 0.01651038 0.00798858 0.00719574 0.02816042 0.02075813 0.02075813
 0.02075813 0.02492136 0.01670081 0.02075813 0.02075813 0.02075813
 0.00798858 0.01325664 0.01004797 0.02075813 0.01004797 0.01203676
 0.01670081 0.02075813 0.02075813 0.02075813 0.00798858 0.01325664
 0.01004797 0.05733067 0.01004797 0.01203676 0.01670081 0.02075813
 0.02075813 0.02075813 0.00798858 0.02492136 0.01004797 0.02075813
 0.01670081 0.02075813 0.02075813 0.02075813 0.00798858 0.02492136
 0.01004797 0.02075813 0.01670081 0.02171829 0.06193046 0.00549966]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01553591 0.01833954 0.01238711 0.01808245 0.01310541 0.01723083
 0.02197811 0.01303527 0.00734079 0.02197414 0.02195961 0.02195961
 0.02195961 0.02102581 0.01770608 0.02195961 0.02195961 0.02195961
 0.01303527 0.01632586 0.01387205 0.02195961 0.01387205 0.01400639
 0.01770608 0.02195961 0.02195961 0.02195961 0.01303527 0.01632586
 0.01387205 0.03085289 0.01387205 0.01400639 0.01770608 0.02195961
 0.02195961 0.02195961 0.01303527 0.02102581 0.01387205 0.02195961
 0.01770608 0.02195961 0.02195961 0.02195961 0.01303527 0.02102581
 0.01387205 0.02195961 0.01770608 0.01715426 0.0423211  0.00774345]
[0.01346527 0.0243969  0.0156461  0.03064433 0.01178979 0.01635469
 0.01945625 0.01075058 0.0078396  0.03387234 0.01957034 0.01957034
 0.01957034 0.02271981 0.02242647 0.01957034 0.01957034 0.01957034
 0.01075058 0.01032206 0.01536583 0.01957034 0.01536583 0.00982107
 0.02242647 0.01957034 0.01957034 0.01957034 0.01075058 0.01032206
 0.01536583 0.03132285 0.01536583 0.00982107 0.02242647 0.01957034
 0.01957034 0.01957034 0.01075058 0.02271981 0.01536583 0.01957034
 0.02242647 0.01957034 0.01957034 0.01957034 0.01075058 0.02271981
 0.01536583 0.01957034 0.02242648 0.02094816 0.04828361 0.00718813]
[0.01520042 0.02328183 0.01716351 0.02243405 0.01434392 0.02265277
 0.02254029 0.01104844 0.00791753 0.02846459 0.02045317 0.02045317
 0.02045317 0.02131668 0.01876819 0.02045317 0.02045317 0.02045317
 0.01104844 0.01316764 0.01309492 0.02045317 0.01309492 0.01255816
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.01316764
 0.01309492 0.03770648 0.01309492 0.01255816 0.01876819 0.02045317
 0.02045317 0.02045317 0.01104844 0.02131668 0.01309492 0.02045317
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.02131668
 0.01309492 0.02045318 0.01876819 0.01818244 0.05125919 0.00764154]
[0.01196509 0.02432373 0.0186638  0.03641484 0.01225534 0.0187759
 0.01886722 0.00856352 0.00756663 0.02913702 0.02227353 0.02227353
 0.02227353 0.02213564 0.01372907 0.02227353 0.02227353 0.02227353
 0.00856352 0.01344211 0.01150434 0.02227353 0.01150434 0.00758617
 0.01372907 0.02227353 0.02227353 0.02227353 0.00856352 0.01344211
 0.01150434 0.05154609 0.01150434 0.00758617 0.01372907 0.02227353
 0.02227353 0.02227353 0.00856352 0.02213564 0.01150434 0.02227353
 0.01372907 0.02227353 0.02227353 0.02227353 0.00856352 0.02213564
 0.01150434 0.02227353 0.01372907 0.01903162 0.05593929 0.00563743]
[0.01520042 0.02328183 0.01716351 0.02243405 0.01434392 0.02265277
 0.02254029 0.01104844 0.00791753 0.02846459 0.02045317 0.02045317
 0.02045317 0.02131668 0.01876819 0.02045317 0.02045317 0.02045317
 0.01104844 0.01316764 0.01309492 0.02045317 0.01309492 0.01255816
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.01316764
 0.01309492 0.03770648 0.01309492 0.01255816 0.01876819 0.02045317
 0.02045317 0.02045317 0.01104844 0.02131668 0.01309492 0.02045317
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.02131668
 0.01309492 0.02045318 0.01876819 0.01818244 0.05125919 0.00764154]
[0.01394173 0.02501523 0.01887032 0.03187535 0.01196222 0.02086304
 0.01562846 0.0108547  0.00668934 0.03084513 0.01916378 0.01916378
 0.01916378 0.02218924 0.01834082 0.01916378 0.01916378 0.01916378
 0.0108547  0.01540611 0.01533977 0.01916378 0.01533977 0.00863351
 0.01834082 0.01916378 0.01916378 0.01916378 0.0108547  0.01540611
 0.01533977 0.03846917 0.01533977 0.00863351 0.01834082 0.01916378
 0.01916378 0.01916378 0.0108547  0.02218924 0.01533977 0.01916378
 0.01834082 0.01916378 0.01916378 0.01916378 0.0108547  0.02218924
 0.01533977 0.01916378 0.01834081 0.01750102 0.06458621 0.00614175]
[0.01183161 0.02558924 0.01779228 0.03405414 0.01340306 0.01625203
 0.01651038 0.00798858 0.00719574 0.02816042 0.02075813 0.02075813
 0.02075813 0.02492136 0.01670081 0.02075813 0.02075813 0.02075813
 0.00798858 0.01325664 0.01004797 0.02075813 0.01004797 0.01203676
 0.01670081 0.02075813 0.02075813 0.02075813 0.00798858 0.01325664
 0.01004797 0.05733067 0.01004797 0.01203676 0.01670081 0.02075813
 0.02075813 0.02075813 0.00798858 0.02492136 0.01004797 0.02075813
 0.01670081 0.02075813 0.02075813 0.02075813 0.00798858 0.02492136
 0.01004797 0.02075813 0.01670081 0.02171829 0.06193046 0.00549966]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01553591 0.01833954 0.01238711 0.01808245 0.01310541 0.01723083
 0.02197811 0.01303527 0.00734079 0.02197414 0.02195961 0.02195961
 0.02195961 0.02102581 0.01770608 0.02195961 0.02195961 0.02195961
 0.01303527 0.01632586 0.01387205 0.02195961 0.01387205 0.01400639
 0.01770608 0.02195961 0.02195961 0.02195961 0.01303527 0.01632586
 0.01387205 0.03085289 0.01387205 0.01400639 0.01770608 0.02195961
 0.02195961 0.02195961 0.01303527 0.02102581 0.01387205 0.02195961
 0.01770608 0.02195961 0.02195961 0.02195961 0.01303527 0.02102581
 0.01387205 0.02195961 0.01770608 0.01715426 0.0423211  0.00774345]
[0.01272425 0.02836423 0.02003276 0.03258807 0.01291942 0.01915686
 0.01632172 0.00872785 0.00667035 0.03200712 0.02054568 0.02054568
 0.02054568 0.02044756 0.01953427 0.02054568 0.02054568 0.02054568
 0.00872785 0.01260677 0.00950167 0.02054568 0.00950167 0.00932558
 0.01953427 0.02054568 0.02054568 0.02054568 0.00872785 0.01260677
 0.00950167 0.06097832 0.00950167 0.00932558 0.01953427 0.02054568
 0.02054568 0.02054568 0.00872785 0.02044756 0.00950167 0.02054568
