160739
Test: public void test1() throws Throwable { SecurityManagerCallStack securityManagerCallStack0 = null;  securityManagerCallStack0 = new SecurityManagerCallStack((String) null, true);   }
Code: public SecurityManagerCallStack(final String messageFormat, final boolean useTimestamp) { this.messageFormat = messageFormat; this.dateFormat = useTimestamp ? new SimpleDateFormat(messageFormat) : null; this.securityManager = AccessController.doPrivileged((PrivilegedAction<PrivateSecurityManager>) PrivateSecurityManager::new); }
[[0.03358211 0.04659067 0.04258627 0.04659067 0.02744887 0.08001191
 0.01867004 0.04881849 0.05724581 0.01410086 0.04881849 0.0302465
 0.05597103 0.04881849 0.01867004 0.04881849 0.04881849 0.01374136]
[0.02607095 0.04257694 0.04588102 0.04257694 0.02666169 0.09181612
 0.04257694 0.04650851 0.04257694 0.02912237 0.04257694 0.04257694
 0.02912237 0.04257694 0.05604333 0.02026992 0.04257694 0.02576581
 0.08983546 0.04257694 0.02912237 0.04257694 0.04257694 0.01543381]
[0.0343628  0.04853772 0.04038647 0.04853772 0.02902814 0.06770337
 0.04853772 0.04117713 0.04853772 0.02917204 0.04853772 0.04853772
 0.02917204 0.04853772 0.04606996 0.01630263 0.04853772 0.03012
 0.0560063  0.04853772 0.02917204 0.04853772 0.04853772 0.01741214]
[0.02607095 0.04257694 0.04588102 0.04257694 0.02666169 0.09181612
 0.04257694 0.04650851 0.04257694 0.02912237 0.04257694 0.04257694
 0.02912237 0.04257694 0.05604333 0.02026992 0.04257694 0.02576581
 0.08983546 0.04257694 0.02912237 0.04257694 0.04257694 0.01543381]
[0.02607095 0.04257694 0.04588102 0.04257694 0.02666169 0.09181612
 0.04257694 0.04650851 0.04257694 0.02912237 0.04257694 0.04257694
 0.02912237 0.04257694 0.05604333 0.02026992 0.04257694 0.02576581
 0.08983546 0.04257694 0.02912237 0.04257694 0.04257694 0.01543381]
[0.0246399  0.04339027 0.04501717 0.04339027 0.02347159 0.07641006
 0.04339027 0.07885455 0.04339027 0.02396775 0.04339027 0.04339027
 0.02396775 0.04339027 0.0546272  0.01389288 0.04339027 0.02698317
 0.09068687 0.04339027 0.02396775 0.04339027 0.04339027 0.0162205 ]]
