27129
Test: public void test61() throws Throwable { Vector3D.Unit vector3D_Unit0 = Vector3D.Unit.PLUS_Z; EmbeddingPlane embeddingPlane0 = new EmbeddingPlane(vector3D_Unit0, vector3D_Unit0, vector3D_Unit0, (-1595.3), (Precision.DoubleEquivalence) null); String string0 = embeddingPlane0.toString(); }
Code: public String toString() { final StringBuilder sb = new StringBuilder(); sb.append(getClass().getSimpleName()) .append("[origin= ") .append(getOrigin()) .append(", u= ") .append(u) .append(", v= ") .append(v) .append(", w= ") .append(getNormal()) .append(']'); return sb.toString(); }
[[0.02504095 0.0322252  0.03317843 0.03285839 0.02002942 0.02396603
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.02206714 0.03297616 0.02912759 0.03311071 0.01858057 0.02730717
 0.01533862 0.01823206 0.01385641 0.04772593 0.03364526 0.03364526
 0.04117812 0.03364526 0.03364526 0.03364526 0.04117812 0.03364526
 0.03364526 0.03364526 0.04117812 0.03364526 0.03364526 0.03364526
 0.04117813 0.03364526 0.03364526 0.02783924 0.10072691 0.01101061]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.01927363 0.03515908 0.03013085 0.03112576 0.01875734 0.03481153
 0.01306438 0.02083606 0.01470108 0.05259094 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.03206523 0.04410354 0.03206523
 0.03206523 0.03206523 0.04410354 0.03206523 0.03206523 0.03206523
 0.04410354 0.03206523 0.03206523 0.0234079  0.10234216 0.01053712]
[0.01600865 0.0349603  0.02205887 0.03186886 0.01478314 0.02612955
 0.01222863 0.01568576 0.00950919 0.05915126 0.03163413 0.03163413
 0.03876241 0.03163413 0.03163413 0.03163413 0.03876241 0.03163413
 0.03163413 0.03163413 0.03876241 0.03163413 0.03163413 0.03163413
 0.03876242 0.03163413 0.03163413 0.023144   0.15947387 0.00870463]
[0.0183817  0.02978249 0.02175971 0.03860044 0.015476   0.02989178
 0.01070794 0.01365159 0.00894876 0.04504691 0.03015142 0.03015142
 0.05871576 0.03015142 0.03015142 0.03015142 0.05871576 0.03015142
 0.03015142 0.03015142 0.05871576 0.03015142 0.03015142 0.03015142
 0.05871576 0.03015142 0.03015142 0.02954938 0.10271712 0.00865461]
[0.0169897  0.03111037 0.03326643 0.04485885 0.0154482  0.02515946
 0.01384024 0.01549296 0.00952858 0.04054717 0.0315656  0.0315656
 0.04924531 0.0315656  0.0315656  0.0315656  0.04924531 0.0315656
 0.0315656  0.0315656  0.04924531 0.0315656  0.0315656  0.0315656
 0.04924531 0.0315656  0.0315656  0.03745187 0.09937627 0.00959573]]
