89356
Test: public void test0() throws Throwable { Constant[] constantArray0 = new Constant[2]; ConstantDynamic constantDynamic0 = new ConstantDynamic(6, 830); constantArray0[0] = (Constant) constantDynamic0; ConstantPool constantPool0 = new ConstantPool(constantArray0);  constantPool0.getConstantString((byte)0, (byte)0);   }
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.00535073 0.00777768 0.00776092 0.00365297 0.00227437 0.01287371
 0.00365297 0.00908007 0.01230531 0.01166905 0.01330495 0.00776092
 0.00983106 0.00868625 0.00365248 0.00227437 0.00728851 0.00592288
 0.004128   0.00776092 0.00776092 0.00776092 0.00472119 0.00776092
 0.01062098 0.00568594 0.01037755 0.00776092 0.00321673 0.00372018
 0.00792636 0.00839957 0.01207853 0.00372018 0.00469224 0.0075325
 0.00776092 0.00776092 0.01010419 0.00776092 0.00373701 0.00372018
 0.00298398 0.00204696 0.00372018 0.00414672 0.00469224 0.00778698
 0.00776092 0.00469224 0.00776092 0.00776092 0.00776092 0.00991478
 0.00776092 0.00991478 0.00372018 0.00974755 0.00776092 0.00776092
 0.00776092 0.00776092 0.00469224 0.00776092 0.00776092 0.01207853
 0.00776092 0.00776092 0.00471184 0.00776092 0.00902912 0.0023876
 0.00372018 0.0075325  0.00469224 0.00776092 0.00298398 0.01331749
 0.00902912 0.00776092 0.00776092 0.0098721  0.00776092 0.00983106
 0.01054368 0.00776092 0.00613202 0.004128   0.00776092 0.00776092
 0.00559779 0.01054368 0.00776092 0.00613202 0.004128   0.00776092
 0.00776092 0.00559779 0.01054368 0.00776092 0.00613202 0.004128
 0.00776092 0.00776092 0.00559779 0.01054368 0.00776092 0.00613202
 0.004128   0.00776092 0.00776092 0.00559779 0.00954585 0.00571147
 0.00232539 0.00776092 0.00484422 0.01184274 0.01519256 0.01230531
 0.00574366 0.00515481 0.00776092 0.00189858 0.00776092 0.00776092
 0.00360087 0.00372018 0.00487408 0.00425005 0.00372018 0.00776092
 0.018404   0.00592288 0.004128   0.00776092 0.00776092 0.00780222
 0.00776092 0.00776092 0.00189858]
[0.00351301 0.00666565 0.00873385 0.00495364 0.00241863 0.01154174
 0.00495364 0.01034462 0.00980254 0.01298735 0.01104222 0.00873385
 0.00861996 0.00865173 0.00332382 0.00241863 0.00705492 0.00519869
 0.00295851 0.00873385 0.00873385 0.00873385 0.00414536 0.00873385
 0.01417015 0.00290017 0.00916003 0.00873385 0.00272932 0.00321306
 0.00892696 0.00863625 0.01146545 0.00321306 0.00473775 0.00643787
 0.00873385 0.00873385 0.0112827  0.00873385 0.00387893 0.00321306
 0.00181435 0.00219108 0.00321306 0.0030079  0.00473775 0.00721324
 0.00873385 0.00473775 0.00873385 0.00873385 0.00873385 0.00894085
 0.00873385 0.00894085 0.00321306 0.00761656 0.00873385 0.00873385
 0.00873385 0.00873385 0.00473775 0.00873385 0.00873385 0.01146545
 0.00873385 0.00873385 0.00432457 0.00873385 0.01119927 0.00262358
 0.00321306 0.00643787 0.00473775 0.00873385 0.00181435 0.014636
 0.01119927 0.00873385 0.00873385 0.01153832 0.00873385 0.00861996
 0.0085003  0.00873385 0.00601513 0.00295851 0.00873385 0.00873385
 0.00502175 0.0085003  0.00873385 0.00601513 0.00295851 0.00873385
 0.00873385 0.00502175 0.0085003  0.00873385 0.00601513 0.00295851
 0.00873385 0.00873385 0.00502175 0.0085003  0.00873385 0.00601513
 0.00295851 0.00873385 0.00873385 0.00502175 0.00611746 0.00473979
 0.0018781  0.00873385 0.00442387 0.00966256 0.0140308  0.00980254
 0.00604057 0.00410659 0.00873385 0.0017916  0.00873385 0.00873385
 0.00270399 0.00321306 0.00437333 0.0048517  0.00321306 0.00873385
 0.01867648 0.00519869 0.00295851 0.00873385 0.00873385 0.00575151
 0.00873385 0.00873385 0.0017916 ]
[0.00608653 0.00759199 0.00770126 0.00393523 0.00234726 0.01134547
 0.00393523 0.0102482  0.01321329 0.00974708 0.01352835 0.00770126
 0.00906438 0.00895921 0.00488345 0.00234726 0.00752055 0.00679734
 0.00365998 0.00770126 0.00770126 0.00770126 0.00444389 0.00770126
 0.0146223  0.00386411 0.01042333 0.00770126 0.00259609 0.00397143
 0.00957475 0.01101505 0.01230003 0.00397143 0.00467138 0.00711282
 0.00770126 0.00770126 0.00912668 0.00770126 0.00424685 0.00397143
 0.00224227 0.00232516 0.00397143 0.00345333 0.00467138 0.00818191
 0.00770126 0.00467138 0.00770126 0.00770126 0.00770126 0.00873323
 0.00770126 0.00873323 0.00397143 0.01012297 0.00770126 0.00770126
 0.00770126 0.00770126 0.00467138 0.00770126 0.00770126 0.01230003
 0.00770126 0.00770126 0.00471606 0.00770126 0.00999765 0.00230996
 0.00397143 0.00711282 0.00467138 0.00770126 0.00224227 0.01217244
 0.00999765 0.00770126 0.00770126 0.01090046 0.00770126 0.00906438
 0.01017738 0.00770126 0.00546066 0.00365998 0.00770126 0.00770126
 0.0053029  0.01017738 0.00770126 0.00546066 0.00365998 0.00770126
 0.00770126 0.0053029  0.01017738 0.00770126 0.00546066 0.00365998
 0.00770126 0.00770126 0.0053029  0.01017738 0.00770126 0.00546066
 0.00365998 0.00770126 0.00770126 0.0053029  0.00943988 0.00529649
 0.00264004 0.00770126 0.00510315 0.0093283  0.01448238 0.01321329
 0.00752671 0.00463598 0.00770126 0.00229721 0.00770126 0.00770126
 0.003484   0.00397143 0.00545611 0.00576477 0.00397143 0.00770126
 0.02083518 0.00679734 0.00365998 0.00770126 0.00770127 0.00770539
 0.00770127 0.00770127 0.00229721]
[0.00535073 0.00777768 0.00776092 0.00365297 0.00227437 0.01287371
 0.00365297 0.00908007 0.01230531 0.01166905 0.01330495 0.00776092
 0.00983106 0.00868625 0.00365248 0.00227437 0.00728851 0.00592288
 0.004128   0.00776092 0.00776092 0.00776092 0.00472119 0.00776092
 0.01062098 0.00568594 0.01037755 0.00776092 0.00321673 0.00372018
 0.00792636 0.00839957 0.01207853 0.00372018 0.00469224 0.0075325
 0.00776092 0.00776092 0.01010419 0.00776092 0.00373701 0.00372018
 0.00298398 0.00204696 0.00372018 0.00414672 0.00469224 0.00778698
 0.00776092 0.00469224 0.00776092 0.00776092 0.00776092 0.00991478
 0.00776092 0.00991478 0.00372018 0.00974755 0.00776092 0.00776092
 0.00776092 0.00776092 0.00469224 0.00776092 0.00776092 0.01207853
 0.00776092 0.00776092 0.00471184 0.00776092 0.00902912 0.0023876
 0.00372018 0.0075325  0.00469224 0.00776092 0.00298398 0.01331749
 0.00902912 0.00776092 0.00776092 0.0098721  0.00776092 0.00983106
 0.01054368 0.00776092 0.00613202 0.004128   0.00776092 0.00776092
 0.00559779 0.01054368 0.00776092 0.00613202 0.004128   0.00776092
 0.00776092 0.00559779 0.01054368 0.00776092 0.00613202 0.004128
 0.00776092 0.00776092 0.00559779 0.01054368 0.00776092 0.00613202
 0.004128   0.00776092 0.00776092 0.00559779 0.00954585 0.00571147
 0.00232539 0.00776092 0.00484422 0.01184274 0.01519256 0.01230531
 0.00574366 0.00515481 0.00776092 0.00189858 0.00776092 0.00776092
 0.00360087 0.00372018 0.00487408 0.00425005 0.00372018 0.00776092
 0.018404   0.00592288 0.004128   0.00776092 0.00776092 0.00780222
 0.00776092 0.00776092 0.00189858]
[0.00532863 0.00761548 0.00808807 0.0037302  0.00326673 0.01115385
 0.0037302  0.00893739 0.01388273 0.00995034 0.01173954 0.00808807
 0.0092399  0.00937418 0.00377117 0.00326673 0.00754402 0.00660028
 0.00485578 0.00808807 0.00808807 0.00808807 0.00608802 0.00808807
 0.00910345 0.00536142 0.01015015 0.00808807 0.00364696 0.00451067
 0.00814316 0.00766005 0.00984397 0.00451067 0.0032654  0.00775747
 0.00808807 0.00808807 0.00862258 0.00808807 0.00423751 0.00451067
 0.00292903 0.00259378 0.00451067 0.00420449 0.0032654  0.00890394
 0.00808807 0.0032654  0.00808807 0.00808807 0.00808807 0.00869801
 0.00808807 0.00869801 0.00451067 0.01124897 0.00808807 0.00808807
 0.00808807 0.00808807 0.0032654  0.00808807 0.00808807 0.00984397
 0.00808807 0.00808807 0.00517509 0.00808807 0.00806401 0.00269435
 0.00451067 0.00775747 0.0032654  0.00808807 0.00292903 0.01047778
 0.00806401 0.00808807 0.00808807 0.00792684 0.00808807 0.0092399
 0.00784574 0.00808807 0.00532161 0.00485578 0.00808807 0.00808807
 0.00649335 0.00784574 0.00808807 0.00532161 0.00485578 0.00808807
 0.00808807 0.00649335 0.00784574 0.00808807 0.00532161 0.00485578
 0.00808807 0.00808807 0.00649335 0.00784574 0.00808807 0.00532161
 0.00485578 0.00808807 0.00808807 0.00649335 0.00702902 0.00475694
 0.00312983 0.00808807 0.00652568 0.01031296 0.01275134 0.01388273
 0.00961278 0.00556771 0.00808807 0.00324109 0.00808807 0.00808807
 0.00356875 0.00451067 0.00637556 0.00456156 0.00451067 0.00808807
 0.01698778 0.00660028 0.00485578 0.00808807 0.00808807 0.00615496
 0.00808807 0.00808807 0.00324109]
[0.00527174 0.00837236 0.00767675 0.0048557  0.00277603 0.0112676
 0.0048557  0.01055553 0.01360037 0.00961673 0.0121147  0.00767675
 0.00920025 0.01041428 0.00463788 0.00277603 0.00777712 0.00675213
 0.00366099 0.00767675 0.00767675 0.00767675 0.00484085 0.00767675
 0.01501628 0.00500758 0.00986755 0.00767675 0.00354121 0.00362421
 0.00989435 0.00924018 0.01175157 0.00362421 0.00394539 0.00750137
 0.00767675 0.00767675 0.01003313 0.00767675 0.00418971 0.00362421
 0.00206643 0.0026111  0.00362421 0.00333553 0.00394539 0.00817705
 0.00767675 0.00394539 0.00767675 0.00767675 0.00767675 0.00820442
 0.00767675 0.00820442 0.00362421 0.01044024 0.00767675 0.00767675
 0.00767675 0.00767675 0.00394539 0.00767675 0.00767675 0.01175157
 0.00767675 0.00767675 0.00413333 0.00767675 0.00928514 0.00233504
 0.00362421 0.00750137 0.00394539 0.00767675 0.00206643 0.01389185
 0.00928514 0.00767675 0.00767675 0.01063309 0.00767675 0.00920025
 0.00995198 0.00767675 0.00529619 0.00366099 0.00767675 0.00767675
 0.00481966 0.00995198 0.00767675 0.00529619 0.00366099 0.00767675
 0.00767675 0.00481966 0.00995198 0.00767675 0.00529619 0.00366099
 0.00767675 0.00767675 0.00481966 0.00995198 0.00767675 0.00529619
 0.00366099 0.00767675 0.00767675 0.00481966 0.00895    0.00490949
 0.00270807 0.00767675 0.0055573  0.01154596 0.01733926 0.01360037
 0.00885187 0.00500623 0.00767675 0.00240772 0.00767675 0.00767675
 0.00300929 0.00362421 0.00566548 0.00520206 0.00362421 0.00767675
 0.02436123 0.00675213 0.00366099 0.00767675 0.00767675 0.00575696
 0.00767675 0.00767675 0.00240772]
[0.00568058 0.00816074 0.00728318 0.00553973 0.00356718 0.01194339
 0.00553973 0.01137365 0.01141447 0.00987635 0.01128372 0.00728318
 0.0128215  0.01022551 0.00517693 0.00356718 0.00913841 0.00601136
 0.00415813 0.00728318 0.00728318 0.00728318 0.00627842 0.00728318
 0.0138813  0.00501902 0.00930516 0.00728318 0.00350054 0.00487358
 0.00984986 0.00750199 0.01054544 0.00487358 0.00402782 0.00712438
 0.00728318 0.00728318 0.009445   0.00728318 0.00435063 0.00487358
 0.0028037  0.00287605 0.00487358 0.00378857 0.00402782 0.00912435
 0.00728318 0.00402782 0.00728318 0.00728318 0.00728318 0.01108003
 0.00728318 0.01108003 0.00487358 0.00838945 0.00728318 0.00728318
 0.00728318 0.00728318 0.00402782 0.00728318 0.00728318 0.01054544
 0.00728318 0.00728318 0.00466695 0.00728318 0.00956067 0.0034103
 0.00487358 0.00712438 0.00402782 0.00728318 0.0028037  0.01273648
 0.00956067 0.00728318 0.00728318 0.01325978 0.00728318 0.0128215
 0.00949598 0.00728318 0.00529633 0.00415813 0.00728318 0.00728318
 0.00542662 0.00949598 0.00728318 0.00529633 0.00415813 0.00728318
 0.00728318 0.00542662 0.00949598 0.00728318 0.00529633 0.00415813
 0.00728318 0.00728318 0.00542662 0.00949598 0.00728318 0.00529633
 0.00415813 0.00728318 0.00728318 0.00542662 0.00681993 0.00442121
 0.00289815 0.00728318 0.0056362  0.01220525 0.01503558 0.01141447
 0.00794119 0.00585403 0.00728318 0.00313427 0.00728318 0.00728318
 0.00405829 0.00487358 0.0054749  0.00528563 0.00487358 0.00728318
 0.01855216 0.00601136 0.00415813 0.00728318 0.00728318 0.00654114
 0.00728318 0.00728318 0.00313427]
[0.00433849 0.00758853 0.00703625 0.00366729 0.00242924 0.01441892
 0.00366729 0.00911705 0.01403221 0.00867431 0.01983998 0.00703625
 0.01176977 0.0106389  0.00350167 0.00242924 0.00723378 0.00576916
 0.00391956 0.00703625 0.00703625 0.00703625 0.00361308 0.00703625
 0.01340099 0.00456661 0.01345865 0.00703625 0.00272609 0.004085
 0.00995038 0.00899065 0.0117358  0.004085   0.00481322 0.00971761
 0.00703625 0.00703625 0.01029154 0.00703625 0.003878   0.004085
 0.00256564 0.00206577 0.004085   0.0029204  0.00481322 0.00955554
 0.00703625 0.00481322 0.00703625 0.00703625 0.00703625 0.01132015
 0.00703625 0.01132015 0.004085   0.01389487 0.00703625 0.00703625
 0.00703625 0.00703625 0.00481322 0.00703625 0.00703625 0.0117358
 0.00703625 0.00703625 0.00390751 0.00703625 0.01380096 0.00262719
 0.004085   0.00971761 0.00481322 0.00703625 0.00256564 0.01376988
 0.01380096 0.00703625 0.00703625 0.01125255 0.00703625 0.01176977
 0.0078493  0.00703625 0.00507222 0.00391956 0.00703625 0.00703625
 0.00590358 0.0078493  0.00703625 0.00507222 0.00391956 0.00703625
 0.00703625 0.00590358 0.0078493  0.00703625 0.00507222 0.00391956
 0.00703625 0.00703625 0.00590358 0.0078493  0.00703625 0.00507222
 0.00391956 0.00703625 0.00703625 0.00590358 0.00990399 0.00525134
 0.00226872 0.00703625 0.00576295 0.01016212 0.01798008 0.01403221
 0.00856684 0.00407194 0.00703625 0.00221807 0.00703625 0.00703625
 0.00331777 0.004085   0.00547119 0.0046151  0.004085   0.00703625
 0.0206774  0.00576916 0.00391956 0.00703625 0.00703625 0.00733716
 0.00703625 0.00703625 0.00221807]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.00603204 0.0082264  0.00751259 0.00595736 0.00280211 0.01382455
 0.00595736 0.00861925 0.0125965  0.01061757 0.0104695  0.00751259
 0.01057192 0.00813234 0.00452221 0.00280211 0.00890519 0.00510369
 0.00506126 0.00751259 0.00751259 0.00751259 0.00464067 0.00751259
 0.00946486 0.00586251 0.01088493 0.00751259 0.00473968 0.00375045
 0.01103403 0.0081284  0.01111868 0.00375045 0.00611891 0.00669362
 0.00751259 0.00751259 0.007588   0.00751259 0.00591372 0.00375045
 0.0032191  0.00300466 0.00375045 0.00328995 0.00611891 0.00784511
 0.00751259 0.00611891 0.00751259 0.00751259 0.00751259 0.0075019
 0.00751259 0.0075019  0.00375045 0.00834241 0.00751259 0.00751259
 0.00751259 0.00751259 0.00611891 0.00751259 0.00751259 0.01111868
 0.00751259 0.00751259 0.00467081 0.00751259 0.00705866 0.00364854
 0.00375045 0.00669362 0.00611891 0.00751259 0.0032191  0.01209272
 0.00705866 0.00751259 0.00751259 0.01006087 0.00751259 0.01057192
 0.0096311  0.00751259 0.00609922 0.00506126 0.00751259 0.00751259
 0.00633693 0.0096311  0.00751259 0.00609922 0.00506126 0.00751259
 0.00751259 0.00633693 0.0096311  0.00751259 0.00609922 0.00506126
 0.00751259 0.00751259 0.00633693 0.0096311  0.00751259 0.00609922
 0.00506126 0.00751259 0.00751259 0.00633693 0.00959892 0.00555301
 0.00323897 0.00751259 0.00511251 0.01166174 0.01213603 0.0125965
 0.00799331 0.00634494 0.00751259 0.00358823 0.00751259 0.00751259
 0.00397256 0.00375045 0.00552634 0.00542034 0.00375045 0.00751259
 0.01627739 0.00510369 0.00506126 0.00751259 0.00751259 0.00682789
 0.00751259 0.00751259 0.00358823]
[0.00408322 0.0078699  0.00763965 0.0044511  0.00229384 0.01283128
 0.0044511  0.00960743 0.01412095 0.00990621 0.01666345 0.00763965
 0.01013699 0.00863345 0.0032424  0.00229384 0.00955568 0.00498035
 0.00363551 0.00763965 0.00763965 0.00763965 0.00307707 0.00763965
 0.015696   0.00322886 0.01158677 0.00763965 0.00251121 0.00334822
 0.01155941 0.00784065 0.01207954 0.00334822 0.00489967 0.00793613
 0.00763965 0.00763965 0.00926771 0.00763965 0.00350873 0.00334822
 0.00203767 0.00143057 0.00334822 0.00249831 0.00489967 0.00686403
 0.00763965 0.00489967 0.00763965 0.00763965 0.00763965 0.01092929
 0.00763965 0.01092929 0.00334822 0.01008787 0.00763965 0.00763965
 0.00763965 0.00763965 0.00489967 0.00763965 0.00763965 0.01207954
 0.00763965 0.00763965 0.00383505 0.00763965 0.00901971 0.00233117
 0.00334822 0.00793613 0.00489967 0.00763965 0.00203767 0.01306081
 0.00901971 0.00763965 0.00763965 0.01257162 0.00763965 0.01013699
 0.01067866 0.00763965 0.00551013 0.00363551 0.00763965 0.00763965
 0.00539485 0.01067866 0.00763965 0.00551013 0.00363551 0.00763965
 0.00763965 0.00539485 0.01067866 0.00763965 0.00551013 0.00363551
 0.00763965 0.00763965 0.00539485 0.01067866 0.00763965 0.00551013
 0.00363551 0.00763965 0.00763965 0.00539485 0.00796183 0.0045102
 0.00206368 0.00763965 0.00420709 0.01157374 0.01836803 0.01412095
 0.00737775 0.00410224 0.00763965 0.00186168 0.00763965 0.00763965
 0.00241146 0.00334822 0.00390366 0.00439203 0.00334822 0.00763965
 0.02733089 0.00498035 0.00363551 0.00763965 0.00763965 0.00497964
 0.00763965 0.00763965 0.00186168]
[0.00463648 0.01074802 0.00776513 0.00447744 0.00219477 0.01077402
 0.00447744 0.00968209 0.01903682 0.00918913 0.01229662 0.00776513
 0.00930435 0.00846167 0.00319888 0.00219477 0.00616819 0.00641522
 0.00302981 0.00776513 0.00776513 0.00776513 0.00396343 0.00776513
 0.01318499 0.00390333 0.01472966 0.00776513 0.00246672 0.0029854
 0.00945369 0.00891029 0.01198956 0.0029854  0.00379373 0.0068411
 0.00776513 0.00776513 0.01072715 0.00776513 0.00320248 0.0029854
 0.00214428 0.00160175 0.0029854  0.00279792 0.00379373 0.00811696
 0.00776513 0.00379373 0.00776513 0.00776513 0.00776513 0.00945888
 0.00776513 0.00945888 0.0029854  0.01484937 0.00776513 0.00776513
 0.00776513 0.00776513 0.00379373 0.00776513 0.00776513 0.01198956
 0.00776513 0.00776513 0.00356824 0.00776513 0.01005048 0.00204826
 0.0029854  0.0068411  0.00379373 0.00776513 0.00214428 0.01156447
 0.01005048 0.00776513 0.00776513 0.00818858 0.00776513 0.00930435
 0.00879094 0.00776513 0.00617715 0.00302981 0.00776513 0.00776513
 0.0054466  0.00879094 0.00776513 0.00617715 0.00302981 0.00776513
 0.00776513 0.0054466  0.00879094 0.00776513 0.00617715 0.00302981
 0.00776513 0.00776513 0.0054466  0.00879094 0.00776513 0.00617715
 0.00302981 0.00776513 0.00776513 0.0054466  0.01026786 0.00401752
 0.00217113 0.00776513 0.00704392 0.01021    0.01977677 0.01903682
 0.00942328 0.00412184 0.00776513 0.00225644 0.00776513 0.00776513
 0.00362978 0.0029854  0.00542943 0.00541122 0.0029854  0.00776513
 0.02197534 0.00641522 0.00302981 0.00776513 0.00776512 0.00657029
 0.00776512 0.00776512 0.00225644]
[0.00351301 0.00666565 0.00873385 0.00495364 0.00241863 0.01154174
 0.00495364 0.01034462 0.00980254 0.01298735 0.01104222 0.00873385
 0.00861996 0.00865173 0.00332382 0.00241863 0.00705492 0.00519869
 0.00295851 0.00873385 0.00873385 0.00873385 0.00414536 0.00873385
 0.01417015 0.00290017 0.00916003 0.00873385 0.00272932 0.00321306
 0.00892696 0.00863625 0.01146545 0.00321306 0.00473775 0.00643787
 0.00873385 0.00873385 0.0112827  0.00873385 0.00387893 0.00321306
