145509
Test: public void test8() throws Throwable { CreditCardValidator creditCardValidator0 = new CreditCardValidator(); boolean boolean0 = creditCardValidator0.isValid("24}7;:zI%%H##"); }
Code: public boolean isValid(String card) { if ((card == null) || (card.length() < 13) || (card.length() > 19)) { return false; } if (!this.luhnCheck(card)) { return false; } for (Object cardType : this.cardTypes) { CreditCardType type = (CreditCardType) cardType; if (type.matches(card)) { return true; } } return false; }
[[0.01624847 0.04189806 0.05044845 0.02253952 0.02027654 0.04365552
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01001478 0.08892322 0.07404162 0.01686997 0.0241536  0.05537162
 0.01686997 0.02510045 0.00653458 0.0158895  0.01686997 0.00846159
 0.01686997 0.0158895  0.01686997 0.02807114 0.01686997 0.0241536
 0.0163716  0.01841377 0.00502724 0.05537162 0.01686997 0.0241536
 0.0163716  0.01841377 0.00502724 0.01307197 0.01686997 0.01686997
 0.01257891 0.01686997 0.0241536  0.01686997 0.01214859 0.01027053
 0.01686997 0.01686997 0.05537162 0.01686997 0.0241536  0.0163716
 0.0100772  0.00502724 0.00502724 0.0163716  0.01841377 0.00502724]
[0.01160283 0.06587907 0.06001929 0.02138221 0.02535629 0.05288137
 0.02138221 0.02194395 0.00727541 0.01300798 0.02138221 0.008267
 0.02138221 0.01300798 0.02138221 0.02888989 0.02138221 0.02535629
 0.01406341 0.01814705 0.00396023 0.05288137 0.02138221 0.02535629
 0.01406341 0.01814705 0.00396023 0.01437261 0.02138221 0.02138221
 0.00845769 0.02138221 0.02535629 0.02138221 0.01370482 0.00746075
 0.02138221 0.02138221 0.05288137 0.02138221 0.02535629 0.01406341
 0.0108383  0.00396023 0.00396023 0.01406341 0.01814705 0.00396023]
[0.01107659 0.0448981  0.05087118 0.02300167 0.02724914 0.04915613
 0.02300167 0.01894639 0.0059583  0.01262082 0.02300167 0.00856312
 0.02300167 0.01262082 0.02300167 0.02237396 0.02300167 0.02724914
 0.01600398 0.02171678 0.00358186 0.04915613 0.02300167 0.02724914
 0.01600398 0.02171678 0.00358186 0.01419984 0.02300167 0.02300167
 0.01174009 0.02300167 0.02724914 0.02300167 0.01326786 0.00919599
 0.02300167 0.02300167 0.04915613 0.02300167 0.02724914 0.01600398
 0.01085391 0.00358186 0.00358186 0.01600398 0.02171678 0.00358186]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01259524 0.03994737 0.06247689 0.02020757 0.02245169 0.03835803
 0.02020757 0.02260294 0.00894866 0.01904294 0.02020757 0.01177873
 0.02020757 0.01904294 0.02020757 0.02201377 0.02020757 0.02245169
 0.02197302 0.02433763 0.00708244 0.03835803 0.02020757 0.02245169
 0.02197302 0.02433763 0.00708244 0.01876117 0.02020757 0.02020757
 0.01438743 0.02020757 0.02245169 0.02020757 0.0147577  0.01164211
 0.02020757 0.02020757 0.03835803 0.02020757 0.02245169 0.02197302
 0.01544637 0.00708244 0.00708244 0.02197302 0.02433763 0.00708244]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01107659 0.0448981  0.05087118 0.02300167 0.02724914 0.04915613
 0.02300167 0.01894639 0.0059583  0.01262082 0.02300167 0.00856312
 0.02300167 0.01262082 0.02300167 0.02237396 0.02300167 0.02724914
 0.01600398 0.02171678 0.00358186 0.04915613 0.02300167 0.02724914
 0.01600398 0.02171678 0.00358186 0.01419984 0.02300167 0.02300167
 0.01174009 0.02300167 0.02724914 0.02300167 0.01326786 0.00919599
 0.02300167 0.02300167 0.04915613 0.02300167 0.02724914 0.01600398
 0.01085391 0.00358186 0.00358186 0.01600398 0.02171678 0.00358186]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.0171299  0.05115534 0.04974588 0.02283464 0.02077183 0.04502093
 0.02283464 0.02348955 0.0059304  0.01593024 0.02283464 0.00920887
 0.02283464 0.01593024 0.02283464 0.03593538 0.02283464 0.02077183
 0.01833243 0.02048912 0.00510293 0.04502093 0.02283464 0.02077183
 0.01833243 0.02048912 0.00510293 0.01219237 0.02283464 0.02283464
 0.00943913 0.02283464 0.02077183 0.02283464 0.01600089 0.00922468
 0.02283464 0.02283464 0.04502093 0.02283464 0.02077183 0.01833243
 0.00976846 0.00510293 0.00510293 0.01833243 0.02048912 0.00510293]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01681667 0.03760988 0.04300749 0.02223551 0.0265783  0.02902369
 0.02223551 0.01809983 0.01096548 0.01472598 0.02223551 0.01328461
 0.02223551 0.01472598 0.02223551 0.02421787 0.02223551 0.0265783
 0.01941375 0.02504735 0.00944469 0.02902369 0.02223551 0.0265783
 0.01941375 0.02504735 0.00944469 0.01665792 0.02223551 0.02223551
 0.01374303 0.02223551 0.0265783  0.02223551 0.01886499 0.01397919
 0.02223551 0.02223551 0.02902369 0.02223551 0.0265783  0.01941375
 0.01202089 0.00944469 0.00944469 0.01941375 0.02504735 0.00944469]
[0.01113183 0.06215625 0.04557844 0.02278715 0.02054358 0.04669821
 0.02278715 0.02228967 0.00666741 0.01242238 0.02278715 0.00902356
 0.02278715 0.01242238 0.02278715 0.02696618 0.02278715 0.02054358
 0.01637095 0.02423025 0.00569183 0.04669821 0.02278715 0.02054358
 0.01637095 0.02423025 0.00569183 0.01963209 0.02278715 0.02278715
 0.01007541 0.02278715 0.02054358 0.02278715 0.01344112 0.0108087
 0.02278715 0.02278715 0.04669821 0.02278715 0.02054358 0.01637095
 0.00891823 0.00569183 0.00569183 0.01637095 0.02423025 0.00569183]
[0.01599119 0.04254066 0.04316349 0.02282685 0.02086173 0.03303365
 0.02282685 0.02187075 0.00992726 0.01524842 0.02282685 0.01243501
 0.02282685 0.01524842 0.02282685 0.03188545 0.02282685 0.02086173
 0.01818987 0.02816733 0.00852248 0.03303365 0.02282685 0.02086173
 0.01818987 0.02816733 0.00852248 0.01349051 0.02282685 0.02282685
 0.01178765 0.02282685 0.02086173 0.02282685 0.01624009 0.01384734
 0.02282685 0.02282685 0.03303365 0.02282685 0.02086173 0.01818987
 0.01346437 0.00852248 0.00852248 0.01818987 0.02816733 0.00852248]
[0.0109025  0.03909473 0.05890616 0.02071126 0.02615745 0.04166695
 0.02071126 0.0187351  0.00689551 0.01502812 0.02071126 0.0092726
 0.02071126 0.01502812 0.02071126 0.02567857 0.02071126 0.02615745
 0.02327337 0.02351748 0.00571866 0.04166695 0.02071126 0.02615745
 0.02327337 0.02351748 0.00571866 0.01422168 0.02071126 0.02071126
 0.00973464 0.02071126 0.02615745 0.02071126 0.01431837 0.00965646
 0.02071126 0.02071126 0.04166695 0.02071126 0.02615745 0.02327337
 0.01454251 0.00571866 0.00571866 0.02327337 0.02351748 0.00571866]
[0.00967003 0.06524725 0.09644602 0.02320493 0.01849091 0.05383663
 0.02320493 0.02049215 0.00373144 0.01711133 0.02320493 0.00571407
 0.02320493 0.01711133 0.02320493 0.01931485 0.02320493 0.01849091
 0.01262202 0.01791624 0.00290569 0.05383663 0.02320493 0.01849091
 0.01262202 0.01791624 0.00290569 0.01255384 0.02320493 0.02320493
 0.00667297 0.02320493 0.01849091 0.02320493 0.01246748 0.00740927
 0.02320493 0.02320493 0.05383663 0.02320493 0.01849091 0.01262202
 0.00845921 0.00290569 0.00290569 0.01262202 0.01791624 0.00290569]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01681667 0.03760988 0.04300749 0.02223551 0.0265783  0.02902369
 0.02223551 0.01809983 0.01096548 0.01472598 0.02223551 0.01328461
 0.02223551 0.01472598 0.02223551 0.02421787 0.02223551 0.0265783
 0.01941375 0.02504735 0.00944469 0.02902369 0.02223551 0.0265783
 0.01941375 0.02504735 0.00944469 0.01665792 0.02223551 0.02223551
 0.01374303 0.02223551 0.0265783  0.02223551 0.01886499 0.01397919
 0.02223551 0.02223551 0.02902369 0.02223551 0.0265783  0.01941375
 0.01202089 0.00944469 0.00944469 0.01941375 0.02504735 0.00944469]
[0.01113183 0.06215625 0.04557844 0.02278715 0.02054358 0.04669821
 0.02278715 0.02228967 0.00666741 0.01242238 0.02278715 0.00902356
 0.02278715 0.01242238 0.02278715 0.02696618 0.02278715 0.02054358
 0.01637095 0.02423025 0.00569183 0.04669821 0.02278715 0.02054358
 0.01637095 0.02423025 0.00569183 0.01963209 0.02278715 0.02278715
 0.01007541 0.02278715 0.02054358 0.02278715 0.01344112 0.0108087
 0.02278715 0.02278715 0.04669821 0.02278715 0.02054358 0.01637095
 0.00891823 0.00569183 0.00569183 0.01637095 0.02423025 0.00569183]
[0.01599119 0.04254066 0.04316349 0.02282685 0.02086173 0.03303365
 0.02282685 0.02187075 0.00992726 0.01524842 0.02282685 0.01243501
 0.02282685 0.01524842 0.02282685 0.03188545 0.02282685 0.02086173
 0.01818987 0.02816733 0.00852248 0.03303365 0.02282685 0.02086173
 0.01818987 0.02816733 0.00852248 0.01349051 0.02282685 0.02282685
 0.01178765 0.02282685 0.02086173 0.02282685 0.01624009 0.01384734
 0.02282685 0.02282685 0.03303365 0.02282685 0.02086173 0.01818987
 0.01346437 0.00852248 0.00852248 0.01818987 0.02816733 0.00852248]
[0.0109025  0.03909473 0.05890616 0.02071126 0.02615745 0.04166695
 0.02071126 0.0187351  0.00689551 0.01502812 0.02071126 0.0092726
 0.02071126 0.01502812 0.02071126 0.02567857 0.02071126 0.02615745
 0.02327337 0.02351748 0.00571866 0.04166695 0.02071126 0.02615745
 0.02327337 0.02351748 0.00571866 0.01422168 0.02071126 0.02071126
 0.00973464 0.02071126 0.02615745 0.02071126 0.01431837 0.00965646
 0.02071126 0.02071126 0.04166695 0.02071126 0.02615745 0.02327337
 0.01454251 0.00571866 0.00571866 0.02327337 0.02351748 0.00571866]
[0.01548507 0.05169483 0.05061566 0.02194001 0.0266057  0.04761556
 0.02194001 0.02214138 0.00672956 0.01561697 0.02194001 0.00891609
 0.02194001 0.01561697 0.02194001 0.01956219 0.02194001 0.0266057
 0.016778   0.02047532 0.00442214 0.04761556 0.02194001 0.0266057
 0.016778   0.02047532 0.00442214 0.01532456 0.02194001 0.02194001
 0.00928764 0.02194001 0.0266057  0.02194001 0.01460933 0.01039128
 0.02194001 0.02194001 0.04761556 0.02194001 0.0266057  0.016778
 0.01032447 0.00442214 0.00442214 0.016778   0.02047532 0.00442214]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01651888 0.04508185 0.04524654 0.02032937 0.02452315 0.04100154
 0.02032937 0.02062411 0.00913315 0.01311181 0.02032937 0.01193581
 0.02032937 0.01311181 0.02032937 0.03133701 0.02032937 0.02452315
 0.02083982 0.02115755 0.00861402 0.04100154 0.02032937 0.02452315
 0.02083982 0.02115755 0.00861402 0.0171904  0.02032937 0.02032937
 0.01113492 0.02032937 0.02452315 0.02032937 0.01952962 0.01260599
 0.02032937 0.02032937 0.04100154 0.02032937 0.02452315 0.02083982
 0.01330453 0.00861402 0.00861402 0.02083982 0.02115755 0.00861402]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01681667 0.03760988 0.04300749 0.02223551 0.0265783  0.02902369
 0.02223551 0.01809983 0.01096548 0.01472598 0.02223551 0.01328461
 0.02223551 0.01472598 0.02223551 0.02421787 0.02223551 0.0265783
 0.01941375 0.02504735 0.00944469 0.02902369 0.02223551 0.0265783
 0.01941375 0.02504735 0.00944469 0.01665792 0.02223551 0.02223551
 0.01374303 0.02223551 0.0265783  0.02223551 0.01886499 0.01397919
 0.02223551 0.02223551 0.02902369 0.02223551 0.0265783  0.01941375
 0.01202089 0.00944469 0.00944469 0.01941375 0.02504735 0.00944469]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01499219 0.05263416 0.0502285  0.02241873 0.02540587 0.04155463
 0.02241873 0.01853263 0.00943609 0.01319515 0.02241873 0.01192601
 0.02241873 0.01319515 0.02241873 0.0276065  0.02241873 0.02540587
 0.01726848 0.02015953 0.00626416 0.04155463 0.02241873 0.02540587
 0.01726848 0.02015953 0.00626416 0.0145149  0.02241873 0.02241873
 0.011818   0.02241873 0.02540587 0.02241873 0.01433334 0.00920906
 0.02241873 0.02241873 0.04155463 0.02241873 0.02540587 0.01726848
 0.0119495  0.00626416 0.00626416 0.01726848 0.02015953 0.00626416]
[0.01732171 0.03652617 0.04104151 0.0245143  0.01907558 0.03824603
 0.0245143  0.01967638 0.01115094 0.01312097 0.0245143  0.01172492
 0.0245143  0.01312097 0.0245143  0.02374617 0.0245143  0.01907558
 0.01892016 0.02255735 0.00837184 0.03824603 0.0245143  0.01907558
 0.01892016 0.02255735 0.00837184 0.01647935 0.0245143  0.0245143
 0.01457424 0.0245143  0.01907558 0.0245143  0.0166155  0.01422116
 0.0245143  0.0245143  0.03824603 0.0245143  0.01907558 0.01892016
 0.01215195 0.00837184 0.00837184 0.01892016 0.02255735 0.00837184]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.00967003 0.06524725 0.09644602 0.02320493 0.01849091 0.05383663
 0.02320493 0.02049215 0.00373144 0.01711133 0.02320493 0.00571407
 0.02320493 0.01711133 0.02320493 0.01931485 0.02320493 0.01849091
 0.01262202 0.01791624 0.00290569 0.05383663 0.02320493 0.01849091
 0.01262202 0.01791624 0.00290569 0.01255384 0.02320493 0.02320493
 0.00667297 0.02320493 0.01849091 0.02320493 0.01246748 0.00740927
 0.02320493 0.02320493 0.05383663 0.02320493 0.01849091 0.01262202
 0.00845921 0.00290569 0.00290569 0.01262202 0.01791624 0.00290569]
[0.01337076 0.05158932 0.05520412 0.02252137 0.02006345 0.03260538
 0.02252137 0.02555908 0.00947519 0.01757489 0.02252137 0.01137631
 0.02252137 0.01757489 0.02252137 0.03298203 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.03260538 0.02252137 0.02006345
 0.01619847 0.02580316 0.00690009 0.018474   0.02252137 0.02252137
 0.01253532 0.02252137 0.02006345 0.02252137 0.01708041 0.01412901
 0.02252137 0.02252137 0.03260538 0.02252137 0.02006345 0.01619847
 0.01293825 0.00690009 0.00690009 0.01619847 0.02580316 0.00690009]
[0.01681667 0.03760988 0.04300749 0.02223551 0.0265783  0.02902369
 0.02223551 0.01809983 0.01096548 0.01472598 0.02223551 0.01328461
 0.02223551 0.01472598 0.02223551 0.02421787 0.02223551 0.0265783
 0.01941375 0.02504735 0.00944469 0.02902369 0.02223551 0.0265783
 0.01941375 0.02504735 0.00944469 0.01665792 0.02223551 0.02223551
 0.01374303 0.02223551 0.0265783  0.02223551 0.01886499 0.01397919
 0.02223551 0.02223551 0.02902369 0.02223551 0.0265783  0.01941375
 0.01202089 0.00944469 0.00944469 0.01941375 0.02504735 0.00944469]
[0.01113183 0.06215625 0.04557844 0.02278715 0.02054358 0.04669821
 0.02278715 0.02228967 0.00666741 0.01242238 0.02278715 0.00902356
 0.02278715 0.01242238 0.02278715 0.02696618 0.02278715 0.02054358
 0.01637095 0.02423025 0.00569183 0.04669821 0.02278715 0.02054358
 0.01637095 0.02423025 0.00569183 0.01963209 0.02278715 0.02278715
 0.01007541 0.02278715 0.02054358 0.02278715 0.01344112 0.0108087
 0.02278715 0.02278715 0.04669821 0.02278715 0.02054358 0.01637095
 0.00891823 0.00569183 0.00569183 0.01637095 0.02423025 0.00569183]
[0.01368201 0.07190703 0.04396354 0.02220456 0.02247168 0.04471516
 0.02220456 0.02200835 0.00940805 0.01290407 0.02220456 0.00995835
 0.02220456 0.01290407 0.02220456 0.02174525 0.02220456 0.02247168
 0.01729703 0.02221785 0.00498367 0.04471516 0.02220456 0.02247168
 0.01729703 0.02221785 0.00498367 0.01498014 0.02220456 0.02220456
 0.01114649 0.02220456 0.02247168 0.02220456 0.01491672 0.00985719
 0.02220456 0.02220456 0.04471516 0.02220456 0.02247168 0.01729703
 0.01249093 0.00498367 0.00498367 0.01729703 0.02221785 0.00498367]
[0.0109025  0.03909473 0.05890616 0.02071126 0.02615745 0.04166695
 0.02071126 0.0187351  0.00689551 0.01502812 0.02071126 0.0092726
 0.02071126 0.01502812 0.02071126 0.02567857 0.02071126 0.02615745
 0.02327337 0.02351748 0.00571866 0.04166695 0.02071126 0.02615745
 0.02327337 0.02351748 0.00571866 0.01422168 0.02071126 0.02071126
 0.00973464 0.02071126 0.02615745 0.02071126 0.01431837 0.00965646
 0.02071126 0.02071126 0.04166695 0.02071126 0.02615745 0.02327337
 0.01454251 0.00571866 0.00571866 0.02327337 0.02351748 0.00571866]
[0.0109025  0.03909473 0.05890616 0.02071126 0.02615745 0.04166695
 0.02071126 0.0187351  0.00689551 0.01502812 0.02071126 0.0092726
 0.02071126 0.01502812 0.02071126 0.02567857 0.02071126 0.02615745
 0.02327337 0.02351748 0.00571866 0.04166695 0.02071126 0.02615745
 0.02327337 0.02351748 0.00571866 0.01422168 0.02071126 0.02071126
 0.00973464 0.02071126 0.02615745 0.02071126 0.01431837 0.00965646
 0.02071126 0.02071126 0.04166695 0.02071126 0.02615745 0.02327337
 0.01454251 0.00571866 0.00571866 0.02327337 0.02351748 0.00571866]
[0.01113183 0.06215625 0.04557844 0.02278715 0.02054358 0.04669821
 0.02278715 0.02228967 0.00666741 0.01242238 0.02278715 0.00902356
 0.02278715 0.01242238 0.02278715 0.02696618 0.02278715 0.02054358
 0.01637095 0.02423025 0.00569183 0.04669821 0.02278715 0.02054358
 0.01637095 0.02423025 0.00569183 0.01963209 0.02278715 0.02278715
