62648
Test: public void test3() throws Throwable { ISOPeriodFormat.alternate(); PeriodFormatter periodFormatter0 = ISOPeriodFormat.alternate(); }
Code: public static PeriodFormatter alternate() { if (cAlternate == null) { cAlternate = new PeriodFormatterBuilder() .appendLiteral("P") .printZeroAlways() .minimumPrintedDigits(4) .appendYears() .minimumPrintedDigits(2) .appendMonths() .appendDays() .appendSeparatorIfFieldsAfter("T") .appendHours() .appendMinutes() .appendSecondsWithOptionalMillis() .toFormatter(); } return cAlternate; }
[[0.0240279  0.07369727 0.08125512 0.03333396 0.03310998 0.06487526
 0.03220115 0.03220115 0.03220115 0.03220115 0.03220115 0.03220115
 0.03220115 0.02776404 0.01169886 0.03028796 0.03220116 0.01169886]
[0.02591235 0.05272549 0.08876798 0.03454323 0.038688   0.05664506
 0.03454323 0.02993645 0.01310586 0.038688   0.03454323 0.01651627
 0.01058271 0.02799155 0.03454323 0.03409527 0.03454323 0.03454323
 0.03454323 0.03454323 0.03454323 0.03454323 0.03454323 0.03454323
 0.03454323 0.02859709 0.01291174 0.02831927 0.03454323 0.01291173]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.02416389 0.06068436 0.09624944 0.03392148 0.03626277 0.06466076
 0.03392148 0.02555047 0.01141126 0.03626277 0.03392148 0.01206525
 0.01090652 0.02836384 0.03392148 0.0395875  0.03392148 0.03392148
 0.03392148 0.03392148 0.03392148 0.03392148 0.03392148 0.03392148
 0.03392148 0.03143408 0.01252402 0.02244826 0.03392148 0.01252402]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045185
 0.03336674 0.0379373  0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188058 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723569 0.01157212 0.02465189 0.03336675 0.01157212]
[0.01566339 0.086869   0.0951211  0.0300946  0.04392845 0.08397628
 0.0300946  0.03063316 0.00839921 0.04392845 0.0300946  0.01496566
 0.01005107 0.03201204 0.0300946  0.04105223 0.0300946  0.0300946
 0.0300946  0.0300946  0.0300946  0.0300946  0.0300946  0.0300946
 0.0300946  0.02805211 0.00734695 0.02932956 0.03009461 0.00734695]
[0.0173262  0.08030892 0.07723932 0.03131641 0.05079723 0.06824143
 0.03131641 0.0305586  0.01065297 0.05079723 0.03131641 0.01634833
 0.00974429 0.03083839 0.03131641 0.03221384 0.03131641 0.03131641
 0.03131641 0.03131641 0.03131641 0.03131641 0.03131641 0.03131641
 0.03131641 0.02559183 0.0106291  0.0396534  0.03131642 0.0106291 ]
[0.01683322 0.07938164 0.08808866 0.03311706 0.03381016 0.06884471
 0.03311706 0.03196254 0.00984313 0.03381016 0.03311706 0.01651199
 0.00998334 0.02691532 0.03311706 0.04427037 0.03311706 0.03311706
 0.03311706 0.03311706 0.03311706 0.03311706 0.03311706 0.03311706
 0.03311706 0.03338135 0.00921994 0.02428465 0.03311707 0.00921994]
[0.02025761 0.07302874 0.07351951 0.03336674 0.0345697  0.05045186
 0.03336674 0.03793729 0.01458676 0.0345697  0.03336674 0.02229472
 0.01561335 0.03188057 0.03336674 0.04912399 0.03336674 0.03336674
 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674 0.03336674
 0.03336674 0.02723568 0.01157212 0.02465189 0.03336675 0.01157212]
[0.0173262  0.08030891 0.07723932 0.03131641 0.05079724 0.06824142
 0.03131641 0.0305586  0.01065297 0.05079724 0.03131641 0.01634832
 0.00974429 0.03083839 0.03131641 0.03221385 0.03131641 0.03131641
 0.03131641 0.03131641 0.03131641 0.03131641 0.03131641 0.03131641
 0.03131641 0.02559183 0.0106291  0.03965341 0.03131642 0.0106291 ]]
