63568
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00541859 0.0045183  0.00189185 0.00120223 0.00414892 0.00383945
 0.00760791 0.00903661 0.00720498 0.0041684  0.00113495 0.00439701
 0.01297903 0.00639353 0.00549171 0.00392885 0.00472933 0.0058049
 0.00541859 0.01297903 0.00639353 0.00549171 0.0041442  0.00541859
 0.0045183  0.00189185 0.00250728 0.00113495 0.00439701 0.00541859
 0.0045183  0.00189185 0.00328104 0.00549171 0.00392885 0.0061496
 0.00562302 0.00254966 0.0016456  0.00113495 0.00504294 0.00541859
 0.00238998 0.00189185 0.00415998 0.00826397 0.00189185 0.00697042
 0.00376686 0.00853149 0.00412471 0.00366565 0.00658867 0.00113495
 0.00271829 0.01035565 0.00406465 0.00541859 0.00113495 0.00113495
 0.00439701 0.00541859 0.00301676 0.00120223 0.00333616 0.00332465
 0.00156193 0.00527566 0.00154354 0.00391215 0.00263373 0.01766678
 0.00263373 0.00391215 0.00356225 0.00681364 0.00391215 0.00263373
 0.0013182  0.00263373 0.00391215 0.00482405 0.00391215 0.00263373
 0.00643251 0.00263373 0.00391215 0.00778349 0.00391215 0.00263373
 0.00278845 0.00113495 0.00183697 0.00468813 0.00721371 0.00189185
 0.00502987 0.00238998 0.00189185 0.00440155 0.00369397 0.01297903
 0.00805225 0.00144239 0.00281396 0.00541859 0.00301676 0.00120223
 0.01471863 0.00332465 0.00156193 0.00527566 0.00154354 0.00391215
 0.00263373 0.0045183  0.00263373 0.00391215 0.00356225 0.00681364
 0.00391215 0.00263373 0.0013182  0.00263373 0.00391215 0.00482405
 0.00391215 0.00263373 0.00643251 0.00263373 0.00391215 0.00778349
 0.00391215 0.00263373 0.00278845 0.00113495 0.0045183  0.00189185
 0.0072969  0.00826397 0.00189185 0.00697042 0.00376686 0.00853149
 0.00412471 0.00366565 0.00658867 0.00113495]
[0.00305661 0.00196128 0.00822135 0.00844775 0.00288316 0.00626919
 0.00196128 0.0052141  0.00247047 0.00278431 0.00959265 0.00541843
 0.00452817 0.00759286 0.00626919 0.0052141  0.00247047 0.00321401
 0.00208665 0.00196128 0.00542797 0.00959265 0.00541843 0.00452817
 0.00318357 0.00626919 0.00220161 0.00247047 0.00550531 0.00392052
 0.00959265 0.00441703 0.00220972 0.00135676 0.00626919 0.0033822
 0.00189215 0.00738915 0.00383022 0.00196128 0.0044016  0.00290193
 0.00493981 0.00316535 0.00465578 0.00316535 0.00493981 0.00403576
 0.00714761 0.00493981 0.00316535 0.00168274 0.00316535 0.00493981
 0.00427967 0.00493981 0.00316535 0.00515399 0.00316535 0.00493981
 0.00796558 0.00493981 0.00316535 0.0036416  0.00208665 0.00672082
 0.00247047 0.00581663 0.00416778 0.00335453 0.00396683 0.00388757
 0.00542797 0.00208665 0.00959265 0.00541843 0.00452817 0.00491673
 0.00626919 0.00613543 0.00247047 0.00189215 0.00408549 0.00370872
 0.00615536 0.00642151 0.00573335 0.00324585 0.00208665 0.0043476
 0.00959265 0.00541843 0.00452817 0.00390551 0.00403699 0.00489464
 0.00626919 0.00959265 0.00541843 0.00452817 0.004068   0.00626919
 0.00613543 0.00247047 0.00266037 0.00208665 0.0043476  0.00626919
 0.00613543 0.00247047 0.00378101 0.00452817 0.00390551 0.00455992
 0.00452029 0.00263296 0.00242427 0.00208665 0.00526389 0.00626919
 0.00220161 0.00247047 0.00507257 0.00672082 0.00247047 0.00581663
 0.00416778 0.00782124 0.00396683 0.00388757 0.00542797 0.00208665
 0.00316737 0.00736402 0.00399215 0.00626919 0.00208665 0.00208665
 0.0043476  0.00626919 0.0033822  0.00189215 0.00387272 0.00383022
 0.00196128 0.0044016  0.00290193 0.00493981 0.00316535 0.01022367
 0.00316535 0.00493981 0.00403576 0.00714761 0.00493981 0.00316535
 0.00168274 0.00316535 0.00493981 0.00427967 0.00493981 0.00316535
 0.00515399 0.00316535 0.00493981 0.00796558 0.00493981 0.00316535
 0.0036416  0.00208665 0.00177346 0.00426952 0.00615068 0.00247047
 0.00454586 0.00220161 0.00247047 0.00550531 0.00376304 0.00959265
 0.00759312 0.00220972 0.00269972 0.00626919 0.0033822  0.00189215
 0.00738915 0.00383022 0.00196128 0.0044016  0.00290193 0.00493981
 0.00316535 0.00613543 0.00316535 0.00493981 0.00403576 0.00714761
 0.00493981 0.00316535 0.00168274 0.00316535 0.00493981 0.00427967
 0.00493981 0.00316535 0.00515399 0.00316535 0.00493981 0.00796558
 0.00493981 0.00316535 0.0036416  0.00208665 0.00613543 0.00247047
 0.0068995  0.00672082 0.00247047 0.00581663 0.00416778 0.00782124
 0.00396683 0.00388757 0.00542797 0.00208665]
[0.00234302 0.00135107 0.00954348 0.01098497 0.00157704 0.00608931
 0.00135107 0.00382264 0.00209966 0.0026088  0.01045932 0.00698323
 0.00353101 0.00900302 0.00608931 0.00382264 0.00209966 0.00216661
 0.00116266 0.00135107 0.00539513 0.01045932 0.00698323 0.00353101
 0.00229026 0.00608931 0.0023775  0.00209966 0.00448138 0.00316091
 0.01045932 0.00387286 0.0019452  0.00097644 0.00608931 0.00282711
 0.00122184 0.01866057 0.00443598 0.00135107 0.00391918 0.00158738
 0.0048016  0.00218517 0.0043414  0.00218517 0.0048016  0.00268782
 0.00511765 0.0048016  0.00218517 0.00101589 0.00218517 0.0048016
 0.00712597 0.0048016  0.00218517 0.00576934 0.00218517 0.0048016
 0.00980999 0.0048016  0.00218517 0.00270953 0.00116266 0.00797899
 0.00209966 0.00699406 0.00415192 0.00250789 0.0032844  0.00391252
 0.00539513 0.00116266 0.01045932 0.00698323 0.00353101 0.00400028
 0.00608931 0.00468388 0.00209966 0.00122184 0.00380705 0.00337052
 0.00486749 0.01175466 0.00985684 0.00427565 0.00116266 0.00580449
 0.01045932 0.00698323 0.00353101 0.00271417 0.00290414 0.00555808
 0.00608931 0.01045932 0.00698323 0.00353101 0.00334037 0.00608931
 0.00468388 0.00209966 0.00255676 0.00116266 0.00580449 0.00608931
 0.00468388 0.00209966 0.0029125  0.00353101 0.00271417 0.00634974
 0.00390781 0.00291367 0.00181488 0.00116266 0.00439127 0.00608931
 0.0023775  0.00209966 0.00443578 0.00797899 0.00209966 0.00699406
 0.00415192 0.01501523 0.0032844  0.00391252 0.00539513 0.00116266
 0.00258241 0.0085614  0.00357679 0.00608931 0.00116266 0.00116266
 0.00580449 0.00608931 0.00282711 0.00122184 0.00416603 0.00443598
 0.00135107 0.00391918 0.00158738 0.0048016  0.00218517 0.01703737
 0.00218517 0.0048016  0.00268782 0.00511765 0.0048016  0.00218517
 0.00101589 0.00218517 0.0048016  0.00712597 0.0048016  0.00218517
 0.00576934 0.00218517 0.0048016  0.00980999 0.0048016  0.00218517
 0.00270953 0.00116266 0.00150098 0.00503536 0.00705753 0.00209966
 0.00473335 0.0023775  0.00209966 0.00448138 0.00284603 0.01045932
 0.00879978 0.0019452  0.00214529 0.00608931 0.00282711 0.00122184
 0.01866057 0.00443598 0.00135107 0.00391918 0.00158738 0.0048016
 0.00218517 0.00468388 0.00218517 0.0048016  0.00268782 0.00511765
 0.0048016  0.00218517 0.00101589 0.00218517 0.0048016  0.00712597
 0.0048016  0.00218517 0.00576934 0.00218517 0.0048016  0.00980999
 0.0048016  0.00218517 0.00270953 0.00116266 0.00468388 0.00209966
 0.00740334 0.00797899 0.00209966 0.00699406 0.00415192 0.01501523
 0.0032844  0.00391252 0.00539513 0.00116266]
[0.00273815 0.00148859 0.00830189 0.0104375  0.00165466 0.00535063
 0.00148859 0.00458949 0.00218927 0.0032279  0.01148598 0.00682539
 0.00533752 0.00937078 0.00535063 0.00458949 0.00218927 0.00269243
 0.00110175 0.00148859 0.00511417 0.01148598 0.00682539 0.00533752
 0.00246251 0.00535063 0.00234379 0.00218927 0.00493599 0.0033182
 0.01148598 0.00475356 0.00171127 0.00138725 0.00535063 0.00282017
 0.00145577 0.01192045 0.0039105  0.00148859 0.00561167 0.0018576
 0.00446274 0.00218184 0.00522356 0.00218184 0.00446274 0.00448323
 0.00534265 0.00446274 0.00218184 0.00098176 0.00218184 0.00446274
 0.00601386 0.00446274 0.00218184 0.00475583 0.00218184 0.00446274
 0.00969417 0.00446274 0.00218184 0.00269016 0.00110175 0.00817396
 0.00218927 0.00626244 0.00411441 0.00302169 0.0039869  0.00405677
 0.00511417 0.00110175 0.01148598 0.00682539 0.00533752 0.00429967
 0.00535063 0.00576845 0.00218927 0.00145577 0.0035779  0.00474395
 0.00653979 0.00752149 0.00672372 0.00344482 0.00110175 0.00568017
 0.01148598 0.00682539 0.00533752 0.00420812 0.00454277 0.00492343
 0.00535063 0.01148598 0.00682539 0.00533752 0.00307775 0.00535063
 0.00576845 0.00218927 0.00238205 0.00110175 0.00568017 0.00535063
 0.00576845 0.00218927 0.00290838 0.00533752 0.00420812 0.00565696
 0.0051793  0.002401   0.0021431  0.00110175 0.005153   0.00535063
 0.00234379 0.00218927 0.00405023 0.00817396 0.00218927 0.00626244
 0.00411441 0.01192445 0.0039869  0.00405677 0.00511417 0.00110175
 0.00220023 0.01078673 0.00363059 0.00535063 0.00110175 0.00110175
 0.00568017 0.00535063 0.00282017 0.00145577 0.00329275 0.0039105
 0.00148859 0.00561167 0.0018576  0.00446274 0.00218184 0.01725917
 0.00218184 0.00446274 0.00448323 0.00534265 0.00446274 0.00218184
 0.00098176 0.00218184 0.00446274 0.00601386 0.00446274 0.00218184
 0.00475583 0.00218184 0.00446274 0.00969417 0.00446274 0.00218184
 0.00269016 0.00110175 0.00147114 0.00613181 0.0076703  0.00218927
 0.00521294 0.00234379 0.00218927 0.00493599 0.00250477 0.01148598
 0.00899941 0.00171127 0.00358213 0.00535063 0.00282017 0.00145577
 0.01192045 0.0039105  0.00148859 0.00561167 0.0018576  0.00446274
 0.00218184 0.00576845 0.00218184 0.00446274 0.00448323 0.00534265
 0.00446274 0.00218184 0.00098176 0.00218184 0.00446274 0.00601386
 0.00446274 0.00218184 0.00475583 0.00218184 0.00446274 0.00969417
 0.00446274 0.00218184 0.00269016 0.00110175 0.00576845 0.00218927
 0.00644634 0.00817396 0.00218927 0.00626244 0.00411441 0.01192445
 0.0039869  0.00405677 0.00511417 0.00110175]
[0.00351283 0.00166942 0.00955049 0.0061804  0.00238125 0.00577914
 0.00166942 0.00583837 0.00293039 0.00242235 0.00603287 0.00714966
 0.0037285  0.00904217 0.00577914 0.00583837 0.00293039 0.00364591
 0.00201676 0.00166942 0.00616738 0.00603287 0.00714966 0.0037285
 0.00327301 0.00577914 0.00248899 0.00293039 0.00498926 0.002884
 0.00603287 0.00410655 0.00251269 0.00104533 0.00577914 0.00321648
 0.00194096 0.0085992  0.00307957 0.00166942 0.00471848 0.0027915
 0.0048496  0.00367493 0.00472093 0.00367493 0.0048496  0.00359658
 0.00669069 0.0048496  0.00367493 0.00174551 0.00367493 0.0048496
 0.0041157  0.0048496  0.00367493 0.00693318 0.00367493 0.0048496
 0.00878267 0.0048496  0.00367493 0.00327277 0.00201676 0.00698254
 0.00293039 0.00685619 0.00398242 0.00341449 0.0039011  0.00402564
 0.00616738 0.00201676 0.00603287 0.00714966 0.0037285  0.00434155
 0.00577914 0.00436534 0.00293039 0.00194096 0.00408948 0.00378809
 0.00581572 0.00730703 0.00586177 0.00400508 0.00201676 0.00558565
 0.00603287 0.00714966 0.0037285  0.00326704 0.00313496 0.00620486
 0.00577914 0.00603287 0.00714966 0.0037285  0.00410647 0.00577914
 0.00436534 0.00293039 0.0033462  0.00201676 0.00558565 0.00577914
 0.00436534 0.00293039 0.00349381 0.0037285  0.00326704 0.00448358
 0.00454344 0.00289899 0.00257076 0.00201676 0.00371475 0.00577914
 0.00248899 0.00293039 0.0051347  0.00698254 0.00293039 0.00685619
 0.00398242 0.00998657 0.0039011  0.00402564 0.00616738 0.00201676
 0.00367764 0.00727402 0.00337759 0.00577914 0.00201676 0.00201676
 0.00558565 0.00577914 0.00321648 0.00194096 0.00403329 0.00307957
 0.00166942 0.00471848 0.0027915  0.0048496  0.00367493 0.01284104
 0.00367493 0.0048496  0.00359658 0.00669069 0.0048496  0.00367493
 0.00174551 0.00367493 0.0048496  0.0041157  0.0048496  0.00367493
 0.00693318 0.00367493 0.0048496  0.00878267 0.0048496  0.00367493
 0.00327277 0.00201676 0.00196786 0.00472248 0.00631994 0.00293039
 0.00490673 0.00248899 0.00293039 0.00498926 0.00330757 0.00603287
 0.00810865 0.00251269 0.00300032 0.00577914 0.00321648 0.00194096
 0.0085992  0.00307957 0.00166942 0.00471848 0.0027915  0.0048496
 0.00367493 0.00436534 0.00367493 0.0048496  0.00359658 0.00669069
 0.0048496  0.00367493 0.00174551 0.00367493 0.0048496  0.0041157
 0.0048496  0.00367493 0.00693318 0.00367493 0.0048496  0.00878267
 0.0048496  0.00367493 0.00327277 0.00201676 0.00436534 0.00293039
 0.00747176 0.00698254 0.00293039 0.00685619 0.00398242 0.00998657
 0.0039011  0.00402564 0.00616738 0.00201676]
[0.00224576 0.00156193 0.00943186 0.0070562  0.001841   0.00541859
 0.00156193 0.00488484 0.00189185 0.00359877 0.01297903 0.00639353
 0.00549171 0.01016188 0.00541859 0.00488484 0.00189185 0.00360626
 0.00113495 0.00156193 0.00658867 0.01297903 0.00639353 0.00549171
 0.00225267 0.00541859 0.00238998 0.00189185 0.00440155 0.00276466
 0.01297903 0.00468626 0.00144239 0.00112757 0.00541859 0.00301676
 0.00120223 0.01471863 0.00332465 0.00156193 0.00527566 0.00154354
 0.00391215 0.00263373 0.00538026 0.00263373 0.00391215 0.00356225
 0.00681364 0.00391215 0.00263373 0.0013182  0.00263373 0.00391215
 0.00482405 0.00391215 0.00263373 0.00643251 0.00263373 0.00391215
 0.00778349 0.00391215 0.00263373 0.00278845 0.00113495 0.00826397
 0.00189185 0.00697042 0.00376686 0.0029866  0.00412471 0.00366565
 0.00658867 0.00113495 0.01297903 0.00639353 0.00549171 0.00625026
 0.00541859 0.0045183  0.00189185 0.00120223 0.00414892 0.00383945
 0.00760791 0.00903661 0.00720498 0.0041684  0.00113495 0.00439701
 0.01297903 0.00639353 0.00549171 0.00392885 0.00472933 0.0058049
 0.00541859 0.01297903 0.00639353 0.00549171 0.0041442  0.00541859
 0.0045183  0.00189185 0.00250728 0.00113495 0.00439701 0.00541859
 0.0045183  0.00189185 0.00328104 0.00549171 0.00392885 0.0061496
 0.00562302 0.00254966 0.0016456  0.00113495 0.00504294 0.00541859
 0.00238998 0.00189185 0.00415998 0.00826397 0.00189185 0.00697042
 0.00376686 0.00853149 0.00412471 0.00366565 0.00658867 0.00113495
 0.00271829 0.01035565 0.00406465 0.00541859 0.00113495 0.00113495
 0.00439701 0.00541859 0.00301676 0.00120223 0.00333616 0.00332465
 0.00156193 0.00527566 0.00154354 0.00391215 0.00263373 0.01766678
 0.00263373 0.00391215 0.00356225 0.00681364 0.00391215 0.00263373
 0.0013182  0.00263373 0.00391215 0.00482405 0.00391215 0.00263373
 0.00643251 0.00263373 0.00391215 0.00778349 0.00391215 0.00263373
 0.00278845 0.00113495 0.00183697 0.00468813 0.00721371 0.00189185
 0.00502987 0.00238998 0.00189185 0.00440155 0.00369397 0.01297903
 0.00805225 0.00144239 0.00281396 0.00541859 0.00301676 0.00120223
 0.01471863 0.00332465 0.00156193 0.00527566 0.00154354 0.00391215
 0.00263373 0.0045183  0.00263373 0.00391215 0.00356225 0.00681364
 0.00391215 0.00263373 0.0013182  0.00263373 0.00391215 0.00482405
 0.00391215 0.00263373 0.00643251 0.00263373 0.00391215 0.00778349
 0.00391215 0.00263373 0.00278845 0.00113495 0.0045183  0.00189185
 0.0072969  0.00826397 0.00189185 0.00697042 0.00376686 0.00853149
 0.00412471 0.00366565 0.00658867 0.00113495]
[0.00361706 0.00155835 0.00921099 0.00838235 0.00170718 0.00507673
 0.00155835 0.00548857 0.00223614 0.00311747 0.00763005 0.00929007
 0.00361318 0.0090229  0.00507673 0.00548857 0.00223614 0.00300399
 0.00127804 0.00155835 0.00544261 0.00763005 0.00929007 0.00361318
 0.00312056 0.00507673 0.00271343 0.00223614 0.0048347  0.00327372
 0.00763005 0.00467577 0.00236004 0.00137809 0.00507673 0.00259175
 0.00186934 0.01383311 0.00444838 0.00155835 0.00426902 0.00222616
 0.0049957  0.0026413  0.00558604 0.0026413  0.0049957  0.00390246
 0.00625124 0.0049957  0.0026413  0.00144407 0.0026413  0.0049957
 0.00629132 0.0049957  0.0026413  0.00631345 0.0026413  0.0049957
 0.00895833 0.0049957  0.0026413  0.0029727  0.00127804 0.00768427
 0.00223614 0.00547799 0.00454332 0.00265883 0.0037254  0.0043906
 0.00544261 0.00127804 0.00763005 0.00929007 0.00361318 0.00464098
 0.00507673 0.00499787 0.00223614 0.00186934 0.003885   0.00425376
 0.00613623 0.01098484 0.007891   0.00433895 0.00127804 0.00522558
 0.00763005 0.00929007 0.00361318 0.00259732 0.00368222 0.00510963
 0.00507673 0.00763005 0.00929007 0.00361318 0.00326463 0.00507673
 0.00499787 0.00223614 0.00283011 0.00127804 0.00522558 0.00507673
 0.00499787 0.00223614 0.00269587 0.00361318 0.00259732 0.00594552
 0.00491627 0.00215451 0.00274849 0.00127804 0.00513115 0.00507673
 0.00271343 0.00223614 0.00485079 0.00768427 0.00223614 0.00547799
 0.00454332 0.00999502 0.0037254  0.0043906  0.00544261 0.00127804
 0.00380565 0.00753043 0.00378022 0.00507673 0.00127804 0.00127804
 0.00522558 0.00507673 0.00259175 0.00186934 0.00503477 0.00444838
 0.00155835 0.00426902 0.00222616 0.0049957  0.0026413  0.01436937
 0.0026413  0.0049957  0.00390246 0.00625124 0.0049957  0.0026413
 0.00144407 0.0026413  0.0049957  0.00629132 0.0049957  0.0026413
 0.00631345 0.0026413  0.0049957  0.00895833 0.0049957  0.0026413
 0.0029727  0.00127804 0.00188384 0.00551181 0.00588187 0.00223614
 0.00482667 0.00271343 0.00223614 0.0048347  0.00338955 0.00763005
 0.00906774 0.00236004 0.00296945 0.00507673 0.00259175 0.00186934
 0.01383311 0.00444838 0.00155835 0.00426902 0.00222616 0.0049957
 0.0026413  0.00499787 0.0026413  0.0049957  0.00390246 0.00625124
 0.0049957  0.0026413  0.00144407 0.0026413  0.0049957  0.00629132
 0.0049957  0.0026413  0.00631345 0.0026413  0.0049957  0.00895833
 0.0049957  0.0026413  0.0029727  0.00127804 0.00499787 0.00223614
 0.00839653 0.00768427 0.00223614 0.00547799 0.00454332 0.00999502
 0.0037254  0.0043906  0.00544261 0.00127804]
[0.00380199 0.00227693 0.00703556 0.00577898 0.00248537 0.00443044
 0.00227693 0.00645048 0.00319154 0.00303366 0.00844278 0.00710193
 0.00425581 0.00851048 0.00443044 0.00645048 0.00319154 0.00321484
 0.00189627 0.00227693 0.00652828 0.00844278 0.00710193 0.00425581
 0.00305719 0.00443044 0.00232778 0.00319154 0.00493376 0.00304715
 0.00844278 0.00442069 0.00321046 0.0015968  0.00443044 0.00310782
 0.00179675 0.00594102 0.00289664 0.00227693 0.00465843 0.00307797
 0.0051426  0.00339609 0.00566722 0.00339609 0.0051426  0.00448892
 0.00610472 0.0051426  0.00339609 0.00215016 0.00339609 0.0051426
 0.0036394  0.0051426  0.00339609 0.00543592 0.00339609 0.0051426
 0.00900805 0.0051426  0.00339609 0.00347084 0.00189627 0.00740461
 0.00319154 0.00672773 0.00453218 0.00328424 0.00427479 0.00419904
 0.00652828 0.00189627 0.00844278 0.00710193 0.00425581 0.00488411
 0.00443044 0.00505533 0.00319154 0.00179675 0.00397288 0.00445784
 0.00467288 0.00533203 0.00537795 0.00413477 0.00189627 0.00459732
 0.00844278 0.00710193 0.00425581 0.0031296  0.00301608 0.00550453
 0.00443044 0.00844278 0.00710193 0.00425581 0.00449376 0.00443044
 0.00505533 0.00319154 0.00311374 0.00189627 0.00459732 0.00443044
 0.00505533 0.00319154 0.00344543 0.00425581 0.0031296  0.00516225
 0.00537387 0.00328711 0.00323687 0.00189627 0.00431409 0.00443044
 0.00232778 0.00319154 0.00532788 0.00740461 0.00319154 0.00672773
 0.00453218 0.00815445 0.00427479 0.00419904 0.00652828 0.00189627
 0.00347243 0.00735434 0.00355719 0.00443044 0.00189627 0.00189627
 0.00459732 0.00443044 0.00310782 0.00179675 0.00337599 0.00289664
 0.00227693 0.00465843 0.00307797 0.0051426  0.00339609 0.01194078
 0.00339609 0.0051426  0.00448892 0.00610472 0.0051426  0.00339609
 0.00215016 0.00339609 0.0051426  0.0036394  0.0051426  0.00339609
 0.00543592 0.00339609 0.0051426  0.00900805 0.0051426  0.00339609
 0.00347084 0.00189627 0.00238054 0.00453889 0.00523902 0.00319154
 0.00604595 0.00232778 0.00319154 0.00493376 0.0034187  0.00844278
 0.00640439 0.00321046 0.00297354 0.00443044 0.00310782 0.00179675
 0.00594102 0.00289664 0.00227693 0.00465843 0.00307797 0.0051426
 0.00339609 0.00505533 0.00339609 0.0051426  0.00448892 0.00610472
 0.0051426  0.00339609 0.00215016 0.00339609 0.0051426  0.0036394
 0.0051426  0.00339609 0.00543592 0.00339609 0.0051426  0.00900805
 0.0051426  0.00339609 0.00347084 0.00189627 0.00505533 0.00319154
 0.00620407 0.00740461 0.00319154 0.00672773 0.00453218 0.00815445
 0.00427479 0.00419904 0.00652828 0.00189627]
[0.00246665 0.00153348 0.00830046 0.0084757  0.00207078 0.00604356
 0.00153348 0.00509502 0.00250747 0.00267269 0.00707433 0.00520289
 0.00498167 0.0100954  0.00604356 0.00509502 0.00250747 0.0032389
 0.00142491 0.00153348 0.00622988 0.00707433 0.00520289 0.00498167
 0.00309182 0.00604356 0.0021365  0.00250747 0.00494051 0.00358107
 0.00707433 0.00425962 0.0015356  0.00117808 0.00604356 0.00333143
 0.00169585 0.01222271 0.00427081 0.00153348 0.0044326  0.00198645
 0.00460624 0.00324946 0.00516931 0.00324946 0.00460624 0.00385411
 0.00701899 0.00460624 0.00324946 0.00104221 0.00324946 0.00460624
 0.00586245 0.00460624 0.00324946 0.00507571 0.00324946 0.00460624
 0.00980535 0.00460624 0.00324946 0.00229894 0.00142491 0.00762511
 0.00250747 0.00613064 0.00363405 0.00237524 0.00331177 0.00425397
 0.00622988 0.00142491 0.00707433 0.00520289 0.00498167 0.00500477
 0.00604356 0.00578269 0.00250747 0.00169585 0.00441633 0.00385457
 0.00603193 0.01043347 0.0069783  0.00336915 0.00142491 0.0042742
 0.00707433 0.00520289 0.00498167 0.00279242 0.0032755  0.00431506
 0.00604356 0.00707433 0.00520289 0.00498167 0.00348967 0.00604356
 0.00578269 0.00250747 0.00288852 0.00142491 0.0042742  0.00604356
