69863
Test: public void test71() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test71"); org.jsoup.parser.TokenQueue tokenQueue1 = new org.jsoup.parser.TokenQueue("#document"); org.jsoup.parser.CharacterReader characterReader2 = null; org.jsoup.parser.ParseErrorList parseErrorList3 = null; org.jsoup.parser.Tokeniser tokeniser4 = new org.jsoup.parser.Tokeniser(characterReader2, parseErrorList3); char[] charArray11 = new char[] { '4', ' ', '4', ' ', 'a', ' ' }; tokeniser4.emit(charArray11); boolean boolean13 = tokenQueue1.matchesAny(charArray11); java.lang.String str15 = tokenQueue1.consumeTo(" "); boolean boolean16 = tokenQueue1.consumeWhitespace(); tokenQueue1.consume(""); java.lang.String str21 = tokenQueue1.chompBalanced('4', '\000'); boolean boolean22 = tokenQueue1.consumeWhitespace(); }
Code: public String chompBalanced(char open, char close) { int start = -1; int end = -1; int depth = 0; char last = 0; boolean inQuote = false; do { if (isEmpty()) break; Character c = consume(); if (false != (last != ESC)) { if (c.equals('\'') || c.equals('"') && c != open) ; if (inQuote) continue; if (c.equals(open)) { depth++; if (start == -1) start = pos; } else if (c.equals(close)) depth--; } if (false) end = pos; last = c; } while (depth > 0); return (end >= 0) ? queue.substring(start, end) : ""; }
 0.01907872 0.0044699  0.00210155 0.00548154 0.0060433  0.01086471
 0.00548154 0.00528063 0.00252141 0.02284691 0.00687882 0.0162911
 0.00886156 0.00966997 0.01240463 0.00736193 0.00401098 0.01813372
 0.0071926  0.02040107 0.0051417  0.01832126 0.00252141]
[0.00912488 0.01376229 0.00444495 0.00956962 0.01262219 0.01667076
 0.01392531 0.00444459 0.00563576 0.00756277 0.00725273 0.00444459
 0.00401602 0.00756277 0.00725273 0.00444459 0.01615109 0.00756277
 0.01188166 0.01262219 0.01108408 0.00756277 0.01188166 0.02100445
 0.01546401 0.00756277 0.01366035 0.01625159 0.01392531 0.01581381
 0.00880451 0.01106037 0.01386909 0.0079716  0.00756277 0.00673437
 0.01581381 0.03326053 0.00633432 0.00352854 0.00633432 0.01401526
 0.01392531 0.01581381 0.01228655 0.00786189 0.00813369 0.0078426
 0.0079716  0.00633432 0.01073425 0.00512295 0.01581381 0.00730946
 0.02127096 0.01581381 0.01404227 0.01392531 0.01032452 0.01581381
 0.00708439 0.00993554 0.01001341 0.00563576 0.00756277 0.00642304
 0.00502896 0.0155738  0.01581381 0.01532768 0.01051005 0.00502896
 0.01581381 0.00738575 0.00401602 0.00756277 0.00642304 0.01108408
 0.00756277 0.00710403 0.00502896 0.01597393 0.00832323 0.01336504
 0.00883427 0.01059894 0.01132191 0.00701211 0.00604833 0.01230031
 0.00943982 0.0182934  0.00739547 0.01934944 0.00502896]
[0.00507069 0.01000335 0.00267263 0.01264175 0.01639309 0.01308598
 0.01083729 0.00376662 0.00382152 0.00428012 0.00617033 0.00376662
 0.0021768  0.00428012 0.00617033 0.00376662 0.0184334  0.00428012
 0.01011392 0.01639309 0.00925809 0.00428012 0.01011392 0.02019021
 0.01758304 0.00428012 0.01050274 0.01302739 0.01083729 0.02921649
 0.01044858 0.00835081 0.01081506 0.00760831 0.00428012 0.00806283
 0.02921649 0.04899419 0.00310647 0.00178382 0.00310647 0.01162886
 0.01083729 0.02921649 0.01330049 0.00950755 0.00509154 0.00430213
 0.00760831 0.00310647 0.00910443 0.00417347 0.02921649 0.00710184
 0.01960329 0.02921649 0.01216467 0.01083729 0.00849262 0.02921649
 0.00657587 0.01308453 0.00962973 0.00382152 0.00428012 0.0042164
 0.00240501 0.01114738 0.02921649 0.01852404 0.00895146 0.00240501
 0.02921649 0.00515444 0.0021768  0.00428012 0.0042164  0.00925809
 0.00428012 0.00490625 0.00240501 0.02047937 0.00773745 0.01114779
 0.00890617 0.00810764 0.00973015 0.00703661 0.00383549 0.01514814
 0.00767064 0.01509466 0.00535365 0.02028288 0.00240501]
[0.00842803 0.01055217 0.00369657 0.01055611 0.01430684 0.02144815
 0.01152717 0.00421561 0.00460029 0.00479325 0.00644519 0.00421561
 0.00237276 0.00479325 0.00644519 0.00421561 0.0234431  0.00479325
 0.01232787 0.01430684 0.01172489 0.00479325 0.01232787 0.02416163
 0.01752061 0.00479325 0.01146987 0.01666272 0.01152717 0.02113984
 0.00870442 0.01030253 0.011292   0.00884988 0.00479325 0.00712008
 0.02113984 0.0444328  0.00440367 0.00281726 0.00440367 0.01086443
 0.01152717 0.02113984 0.01175572 0.00787131 0.00494536 0.00563322
 0.00884988 0.00440367 0.01167921 0.00381545 0.02113984 0.00612557
 0.02109688 0.02113984 0.01300996 0.01152717 0.01004098 0.02113984
 0.00507876 0.01180375 0.01182842 0.00460029 0.00479325 0.00558338
 0.00358073 0.01419768 0.02113984 0.01914784 0.00792045 0.00358073
 0.02113984 0.00496167 0.00237276 0.00479325 0.00558338 0.01172489
 0.00479325 0.0063934  0.00358073 0.02050029 0.00882657 0.01325074
 0.00875228 0.00945294 0.01286773 0.00699947 0.00466045 0.01245477
 0.00802269 0.01986343 0.00638977 0.01621117 0.00358073]
[0.00934389 0.0111101  0.00399381 0.00963581 0.01039039 0.01400093
 0.01034281 0.00568416 0.0065249  0.00768656 0.00696833 0.00568416
 0.00396341 0.00768656 0.00696833 0.00568416 0.01817276 0.00768656
 0.01419998 0.01039039 0.01119453 0.00768656 0.01419998 0.01962805
 0.01369772 0.00768656 0.01219314 0.0116585  0.01034281 0.02064157
 0.00840128 0.01009573 0.0105242  0.00756377 0.00768656 0.00947813
 0.02064157 0.03093262 0.00778514 0.00388984 0.00778514 0.01122998
 0.01034281 0.02064157 0.01322232 0.0071074  0.0061342  0.00790782
 0.00756377 0.00778514 0.01159251 0.00583987 0.02064157 0.0078033
 0.01881604 0.02064157 0.01224015 0.01034281 0.00931724 0.02064157
 0.00701497 0.01060041 0.01045858 0.0065249  0.00768656 0.00729534
 0.00452878 0.01166322 0.02064157 0.01728592 0.00853461 0.00452878
 0.02064157 0.00751658 0.00396341 0.00768656 0.00729534 0.01119453
 0.00768656 0.00909115 0.00452878 0.01438322 0.00964915 0.01279012
 0.00870531 0.01021617 0.00978263 0.00706246 0.00693876 0.01296926
 0.00962691 0.01525575 0.00788094 0.01419948 0.00452878]
[0.00869563 0.01215031 0.00362372 0.0098876  0.01224816 0.01644603
 0.01439847 0.0050564  0.00473452 0.0048671  0.00706191 0.0050564
 0.00306544 0.0048671  0.00706191 0.0050564  0.0199736  0.0048671
 0.01136134 0.01224816 0.01188407 0.0048671  0.01136134 0.01989762
 0.01490331 0.0048671  0.01237981 0.01302959 0.01439847 0.02238484
 0.00850777 0.01060977 0.01007993 0.00963206 0.0048671  0.00594989
 0.02238484 0.04098658 0.00452424 0.00291691 0.00452424 0.01137735
 0.01439847 0.02238484 0.0098535  0.00864416 0.00548508 0.00543478
 0.00963206 0.00452424 0.01113326 0.0042168  0.02238484 0.00749607
 0.02503964 0.02238484 0.01217121 0.01439847 0.00836646 0.02238484
 0.00564514 0.01164388 0.00816094 0.00473452 0.0048671  0.00684065
 0.00334786 0.0154883  0.02238484 0.01926902 0.00861012 0.00334786
 0.02238484 0.00588613 0.00306544 0.0048671  0.00684065 0.01188407
 0.0048671  0.00716083 0.00334786 0.02021238 0.00686627 0.01634539
 0.01093919 0.00938699 0.01005153 0.00720461 0.00498973 0.01438134
 0.00667919 0.01502052 0.00510127 0.01543475 0.00334786]
[0.00507069 0.01000335 0.00267263 0.01264175 0.01639309 0.01308598
 0.01083729 0.00376662 0.00382152 0.00428012 0.00617033 0.00376662
 0.0021768  0.00428012 0.00617033 0.00376662 0.0184334  0.00428012
 0.01011392 0.01639309 0.00925809 0.00428012 0.01011392 0.02019021
 0.01758304 0.00428012 0.01050274 0.01302739 0.01083729 0.02921649
 0.01044858 0.00835081 0.01081506 0.00760831 0.00428012 0.00806283
 0.02921649 0.04899419 0.00310647 0.00178382 0.00310647 0.01162886
 0.01083729 0.02921649 0.01330049 0.00950755 0.00509154 0.00430213
 0.00760831 0.00310647 0.00910443 0.00417347 0.02921649 0.00710184
 0.01960329 0.02921649 0.01216467 0.01083729 0.00849262 0.02921649
 0.00657587 0.01308453 0.00962973 0.00382152 0.00428012 0.0042164
 0.00240501 0.01114738 0.02921649 0.01852404 0.00895146 0.00240501
 0.02921649 0.00515444 0.0021768  0.00428012 0.0042164  0.00925809
 0.00428012 0.00490625 0.00240501 0.02047937 0.00773745 0.01114779
 0.00890617 0.00810764 0.00973015 0.00703661 0.00383549 0.01514814
 0.00767064 0.01509466 0.00535365 0.02028288 0.00240501]
[0.00576085 0.01319133 0.00331284 0.01354258 0.01488432 0.01595585
 0.01242569 0.00345838 0.00477435 0.00464055 0.00636126 0.00345838
 0.00251226 0.00464055 0.00636126 0.00345838 0.02180534 0.00464055
 0.00980471 0.01488432 0.01042689 0.00464055 0.00980471 0.02299442
 0.0133634  0.00464055 0.01114488 0.02264512 0.01242569 0.01984767
 0.00889301 0.01077676 0.01125504 0.00843294 0.00464055 0.00620288
 0.01984767 0.0578921  0.00350757 0.00194385 0.00350757 0.01232747
 0.01242569 0.01984767 0.0108338  0.00755035 0.00485727 0.00460566
 0.00843294 0.00350757 0.00983949 0.0035671  0.01984767 0.00718995
 0.02323161 0.01984767 0.01544364 0.01242569 0.00728616 0.01984767
 0.00573969 0.0122116  0.00953604 0.00477435 0.00464055 0.00488529
 0.00247423 0.01424404 0.01984767 0.02196204 0.00829457 0.00247423
 0.01984767 0.00599585 0.00251226 0.00464055 0.00488529 0.01042689
 0.00464055 0.00609817 0.00247423 0.0230777  0.00815484 0.01268053
 0.0078934  0.0096573  0.01606511 0.00713484 0.00419659 0.01490092
 0.00892976 0.01917311 0.00515329 0.02627984 0.00247423]
[0.00934389 0.0111101  0.00399381 0.00963581 0.01039039 0.01400093
 0.01034281 0.00568416 0.0065249  0.00768656 0.00696833 0.00568416
 0.00396341 0.00768656 0.00696833 0.00568416 0.01817276 0.00768656
 0.01419998 0.01039039 0.01119453 0.00768656 0.01419998 0.01962805
 0.01369772 0.00768656 0.01219314 0.0116585  0.01034281 0.02064157
 0.00840128 0.01009573 0.0105242  0.00756377 0.00768656 0.00947813
 0.02064157 0.03093262 0.00778514 0.00388984 0.00778514 0.01122998
 0.01034281 0.02064157 0.01322232 0.0071074  0.0061342  0.00790782
 0.00756377 0.00778514 0.01159251 0.00583987 0.02064157 0.0078033
 0.01881604 0.02064157 0.01224015 0.01034281 0.00931724 0.02064157
 0.00701497 0.01060041 0.01045858 0.0065249  0.00768656 0.00729534
 0.00452878 0.01166322 0.02064157 0.01728592 0.00853461 0.00452878
 0.02064157 0.00751658 0.00396341 0.00768656 0.00729534 0.01119453
 0.00768656 0.00909115 0.00452878 0.01438322 0.00964915 0.01279012
 0.00870531 0.01021617 0.00978263 0.00706246 0.00693876 0.01296926
 0.00962691 0.01525575 0.00788094 0.01419948 0.00452878]
[0.00869563 0.01215031 0.00362372 0.0098876  0.01224816 0.01644603
 0.01439847 0.0050564  0.00473452 0.0048671  0.00706191 0.0050564
 0.00306544 0.0048671  0.00706191 0.0050564  0.0199736  0.0048671
 0.01136134 0.01224816 0.01188407 0.0048671  0.01136134 0.01989762
 0.01490331 0.0048671  0.01237981 0.01302959 0.01439847 0.02238484
 0.00850777 0.01060977 0.01007993 0.00963206 0.0048671  0.00594989
 0.02238484 0.04098658 0.00452424 0.00291691 0.00452424 0.01137735
 0.01439847 0.02238484 0.0098535  0.00864416 0.00548508 0.00543478
 0.00963206 0.00452424 0.01113326 0.0042168  0.02238484 0.00749607
 0.02503964 0.02238484 0.01217121 0.01439847 0.00836646 0.02238484
 0.00564514 0.01164388 0.00816094 0.00473452 0.0048671  0.00684065
 0.00334786 0.0154883  0.02238484 0.01926902 0.00861012 0.00334786
 0.02238484 0.00588613 0.00306544 0.0048671  0.00684065 0.01188407
 0.0048671  0.00716083 0.00334786 0.02021238 0.00686627 0.01634539
 0.01093919 0.00938699 0.01005153 0.00720461 0.00498973 0.01438134
 0.00667919 0.01502052 0.00510127 0.01543475 0.00334786]
[0.00507069 0.01000335 0.00267263 0.01264175 0.01639309 0.01308598
 0.01083729 0.00376662 0.00382152 0.00428012 0.00617033 0.00376662
 0.0021768  0.00428012 0.00617033 0.00376662 0.0184334  0.00428012
 0.01011392 0.01639309 0.00925809 0.00428012 0.01011392 0.02019021
 0.01758304 0.00428012 0.01050274 0.01302739 0.01083729 0.02921649
 0.01044858 0.00835081 0.01081506 0.00760831 0.00428012 0.00806283
 0.02921649 0.04899419 0.00310647 0.00178382 0.00310647 0.01162886
 0.01083729 0.02921649 0.01330049 0.00950755 0.00509154 0.00430213
 0.00760831 0.00310647 0.00910443 0.00417347 0.02921649 0.00710184
 0.01960329 0.02921649 0.01216467 0.01083729 0.00849262 0.02921649
 0.00657587 0.01308453 0.00962973 0.00382152 0.00428012 0.0042164
 0.00240501 0.01114738 0.02921649 0.01852404 0.00895146 0.00240501
 0.02921649 0.00515444 0.0021768  0.00428012 0.0042164  0.00925809
 0.00428012 0.00490625 0.00240501 0.02047937 0.00773745 0.01114779
 0.00890617 0.00810764 0.00973015 0.00703661 0.00383549 0.01514814
 0.00767064 0.01509466 0.00535365 0.02028288 0.00240501]
[0.00620974 0.01146709 0.00414816 0.01344224 0.01278494 0.01607085
 0.01306536 0.00396197 0.00584042 0.00547749 0.00788297 0.00396197
 0.00315366 0.00547749 0.00788297 0.00396197 0.02068772 0.00547749
 0.00994708 0.01278494 0.01256438 0.00547749 0.00994708 0.02175859
 0.01582654 0.00547749 0.01328732 0.01730322 0.01306536 0.01921778
 0.00978792 0.00929317 0.01198273 0.00845884 0.00547749 0.00824232
 0.01921778 0.0496361  0.00378927 0.00257396 0.00378927 0.01300039
 0.01306536 0.01921778 0.01005186 0.00792294 0.00747403 0.00557532
 0.00845884 0.00378927 0.00933432 0.00463344 0.01921778 0.00825605
 0.02199195 0.01921778 0.01341606 0.01306536 0.00908628 0.01921778
 0.00648115 0.01206673 0.01117365 0.00584042 0.00547749 0.00609454
 0.00359588 0.01063399 0.01921778 0.01874506 0.00956844 0.00359588
 0.01921778 0.00642616 0.00315366 0.00547749 0.00609454 0.01256438
 0.00547749 0.00658933 0.00359588 0.02356938 0.00851443 0.01161362
 0.0089203  0.01065563 0.01035298 0.00720731 0.00468443 0.0143609
 0.00730824 0.01668131 0.00576948 0.01982521 0.00359588]
[0.00934389 0.0111101  0.00399381 0.00963581 0.01039039 0.01400093
 0.01034281 0.00568416 0.0065249  0.00768656 0.00696833 0.00568416
 0.00396341 0.00768656 0.00696833 0.00568416 0.01817276 0.00768656
 0.01419998 0.01039039 0.01119453 0.00768656 0.01419998 0.01962805
 0.01369772 0.00768656 0.01219314 0.0116585  0.01034281 0.02064157
 0.00840128 0.01009573 0.0105242  0.00756377 0.00768656 0.00947813
 0.02064157 0.03093262 0.00778514 0.00388984 0.00778514 0.01122998
 0.01034281 0.02064157 0.01322232 0.0071074  0.0061342  0.00790782
 0.00756377 0.00778514 0.01159251 0.00583987 0.02064157 0.0078033
 0.01881604 0.02064157 0.01224015 0.01034281 0.00931724 0.02064157
 0.00701497 0.01060041 0.01045858 0.0065249  0.00768656 0.00729534
 0.00452878 0.01166322 0.02064157 0.01728592 0.00853461 0.00452878
 0.02064157 0.00751658 0.00396341 0.00768656 0.00729534 0.01119453
 0.00768656 0.00909115 0.00452878 0.01438322 0.00964915 0.01279012
 0.00870531 0.01021617 0.00978263 0.00706246 0.00693876 0.01296926
 0.00962691 0.01525575 0.00788094 0.01419948 0.00452878]
[0.00751516 0.01061776 0.00441565 0.01082214 0.00922102 0.01511965
 0.01238155 0.00421107 0.00470387 0.00456495 0.00681341 0.00421107
 0.00273564 0.00456495 0.00681341 0.00421107 0.01816515 0.00456495
 0.01254444 0.00922102 0.01261383 0.00456495 0.01254444 0.02758392
 0.01549759 0.00456495 0.01128854 0.01537625 0.01238155 0.0250721
 0.00911607 0.01003374 0.01204243 0.00975713 0.00456495 0.00486958
 0.0250721  0.03566294 0.00467819 0.00216072 0.00467819 0.0091931
 0.01238155 0.0250721  0.01085452 0.00817261 0.00682802 0.00597711
 0.00975713 0.00467819 0.00886051 0.00369782 0.0250721  0.0053211
 0.01894524 0.0250721  0.01415236 0.01238155 0.01027404 0.0250721
 0.00532693 0.01057265 0.00880167 0.00470387 0.00456495 0.00727014
 0.0033633  0.01171855 0.0250721  0.01619422 0.00806754 0.0033633
 0.0250721  0.00546056 0.00273564 0.00456495 0.00727014 0.01261383
 0.00456495 0.00805793 0.0033633  0.02032606 0.00736579 0.01475434
 0.00955363 0.00924494 0.0114405  0.00813431 0.00542379 0.01226303
 0.00848082 0.01666528 0.00674153 0.02021471 0.0033633 ]
[0.00565533 0.00875051 0.0027145  0.01168203 0.0117006  0.01966131
 0.01247745 0.0033338  0.00434485 0.00559309 0.00591486 0.0033338
 0.00186029 0.00559309 0.00591486 0.0033338  0.02061978 0.00559309
 0.00814622 0.0117006  0.01091965 0.00559309 0.00814622 0.02736473
 0.0119371  0.00559309 0.01110726 0.01729006 0.01247745 0.02346023
 0.00845902 0.00889956 0.01216169 0.0092898  0.00559309 0.006346
 0.02346023 0.05673653 0.0036191  0.00166763 0.0036191  0.01102126
 0.01247745 0.02346023 0.01058402 0.00617071 0.00424295 0.00420913
 0.0092898  0.0036191  0.01052791 0.00299835 0.02346023 0.00645766
 0.02076731 0.02346023 0.01314549 0.01247745 0.00765293 0.02346023
 0.00585722 0.01289876 0.00919683 0.00434485 0.00559309 0.00582412
 0.00302896 0.01638202 0.02346023 0.01959639 0.00612646 0.00302896
 0.02346023 0.00595696 0.00186029 0.00559309 0.00582412 0.01091965
 0.00559309 0.00468654 0.00302896 0.02774868 0.00869672 0.01175204
 0.00896695 0.00924908 0.01224666 0.00442331 0.00362007 0.01397195
 0.00731174 0.01664204 0.00561555 0.02331847 0.00302896]
[0.00670606 0.0109405  0.00334202 0.01340168 0.01294482 0.01551226
 0.01349029 0.00382377 0.00539469 0.00451696 0.00716898 0.00382377
 0.00269561 0.00451696 0.00716898 0.00382377 0.02539064 0.00451696
 0.01090228 0.01294482 0.01109909 0.00451696 0.01090228 0.02699246
 0.01298487 0.00451696 0.01245088 0.01579089 0.01349029 0.02312262
 0.00737489 0.01060087 0.01118453 0.00933912 0.00451696 0.00798583
 0.02312262 0.04114018 0.00409083 0.00180066 0.00409083 0.01020217
 0.01349029 0.02312262 0.01206032 0.00755611 0.00700862 0.00504586
 0.00933912 0.00409083 0.01077821 0.00324236 0.02312262 0.00695258
 0.02126118 0.02312262 0.0147651  0.01349029 0.00994879 0.02312262
 0.00524233 0.01058437 0.00948996 0.00539469 0.00451696 0.0054686
 0.00281334 0.01181877 0.02312262 0.01484523 0.00870087 0.00281334
 0.02312262 0.0052183  0.00269561 0.00451696 0.0054686  0.01109909
 0.00451696 0.00585125 0.00281334 0.02394285 0.00805022 0.01324556
 0.0093987  0.01055286 0.01168302 0.0064247  0.00363913 0.01730235
 0.00657426 0.0159898  0.00512733 0.01927933 0.00281334]
[0.00934389 0.0111101  0.00399381 0.00963581 0.01039039 0.01400093
 0.01034281 0.00568416 0.0065249  0.00768656 0.00696833 0.00568416
 0.00396341 0.00768656 0.00696833 0.00568416 0.01817276 0.00768656
 0.01419998 0.01039039 0.01119453 0.00768656 0.01419998 0.01962805
 0.01369772 0.00768656 0.01219314 0.0116585  0.01034281 0.02064157
 0.00840128 0.01009573 0.0105242  0.00756377 0.00768656 0.00947813
 0.02064157 0.03093262 0.00778514 0.00388984 0.00778514 0.01122998
 0.01034281 0.02064157 0.01322232 0.0071074  0.0061342  0.00790782
 0.00756377 0.00778514 0.01159251 0.00583987 0.02064157 0.0078033
 0.01881604 0.02064157 0.01224015 0.01034281 0.00931724 0.02064157
 0.00701497 0.01060041 0.01045858 0.0065249  0.00768656 0.00729534
