18294
Test: public void testGetVarsDeclaredInBranch() { }
[0.04546396 0.02674833 0.05256903 0.04492482 0.0197166  0.02191283
 0.02569187 0.03723507 0.04862809 0.02569187 0.03102967 0.05781461
 0.02744243 0.0602186  0.07669212 0.02542541 0.06999134 0.04373675
 0.02825465 0.02908237 0.06108605 0.02009567 0.04961471 0.07093319]
[0.03812907 0.0220273  0.06222273 0.04038187 0.02408641 0.02191139
 0.02183085 0.04917298 0.0542715  0.02183085 0.03192586 0.04205683
 0.02826209 0.04661655 0.07025257 0.02876406 0.08716553 0.03899268
 0.02869123 0.03290138 0.08023724 0.01652116 0.04162261 0.07012521]
[0.04385879 0.02615898 0.04122196 0.04735914 0.01817691 0.02327224
 0.01977337 0.04642071 0.05056129 0.01977337 0.02889235 0.06444416
 0.02793116 0.05050531 0.07465243 0.0274217  0.06638502 0.03951611
 0.0258992  0.03265173 0.08646881 0.01530493 0.05859714 0.06475326]
[0.05033169 0.02112968 0.05542602 0.04958272 0.01853316 0.02084219
 0.01819425 0.04800375 0.04677522 0.01819425 0.02937626 0.04240578
 0.03732854 0.06451456 0.06147902 0.02693276 0.09026721 0.04071902
 0.02490814 0.03600319 0.06605055 0.01848748 0.04741976 0.06709479]
[0.04323084 0.02204465 0.04289474 0.04689925 0.01759123 0.0240036
 0.02013224 0.05420993 0.04832203 0.02013224 0.0236339  0.06035831
 0.02076249 0.0633364  0.07970397 0.02241572 0.07408208 0.04555923
 0.02188621 0.03586261 0.08785744 0.01466886 0.04604584 0.06436612]
[0.04578754 0.02280088 0.05253879 0.03751416 0.01929947 0.02317928
 0.02557542 0.04600891 0.05222135 0.02557542 0.03335076 0.04846126
 0.02458563 0.06645124 0.06607916 0.03100756 0.08218789 0.04330738
 0.02496783 0.03329303 0.0616568  0.02221413 0.03908623 0.07284992]
[0.05441201 0.02113263 0.06326226 0.04794619 0.01792885 0.02253855
 0.02191117 0.05445058 0.04581144 0.02191117 0.02892978 0.05298537
 0.02895359 0.06062903 0.07009111 0.02398094 0.06267971 0.04050317
 0.0286832  0.03502233 0.07157807 0.02245192 0.03958505 0.06262183]
[0.0414092  0.02087155 0.06456566 0.05269741 0.01822638 0.02285697
 0.01953838 0.0321242  0.04478274 0.01953838 0.0268344  0.05151848
 0.03171117 0.0635826  0.07574913 0.02703919 0.07949613 0.04237597
 0.02364097 0.03681348 0.07908519 0.01578158 0.04804262 0.06171817]
[0.05112185 0.02701479 0.04575805 0.04891619 0.01836861 0.02217909
 0.02124121 0.04446302 0.05222374 0.02124121 0.03232663 0.04127589
 0.03268266 0.04884812 0.06854069 0.02862615 0.07195534 0.03661719
 0.03561821 0.03830202 0.06492421 0.02279306 0.05213844 0.07282365]
[0.0387615  0.02097324 0.04997454 0.04854808 0.02108753 0.02960319
 0.01938031 0.05073676 0.05994482 0.01938031 0.02836384 0.05507269
 0.0261687  0.05934439 0.06685993 0.02656714 0.070619   0.04085967
 0.02975158 0.03926454 0.0648475  0.01870835 0.04937476 0.0658076 ]
[0.0448931  0.02051151 0.04295652 0.04113246 0.01970076 0.02484703
 0.01668178 0.04775314 0.05096988 0.01668178 0.03273442 0.05673093
 0.02485729 0.06819978 0.07534282 0.02361444 0.0634771  0.04040833
 0.02297945 0.03402755 0.07725042 0.01523094 0.05639612 0.08262245]]
