63193
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00464643 0.00380865 0.01467914 0.00593885 0.01392093 0.00605205
 0.01526657 0.00196472 0.00477157 0.00759222 0.00617161 0.00895821
 0.00247958 0.00630132 0.00378588 0.00185753 0.00630132 0.00575331
 0.01201252 0.00630132 0.00378588 0.00209337 0.00378588 0.00630132
 0.00666805 0.00630132 0.00378588 0.00720765 0.00378588 0.00630132
 0.01845269 0.00630132 0.00378588 0.00319062 0.00347208 0.01967588
 0.0193364  0.00347208 0.00720889 0.00617161 0.00289769 0.00347208
 0.00271708 0.01401979 0.00963304 0.0025648  0.00531711 0.01394635
 0.00442464 0.00196472 0.02036789 0.00759222 0.00617161 0.00895821
 0.00247958 0.00630132 0.00378588 0.00474948 0.00630132 0.00575331
 0.01201252 0.00630132 0.00378588 0.00209337 0.00378588 0.00630132
 0.00666805 0.00630132 0.00378588 0.00720765 0.00378588 0.00630132
 0.01845269 0.00630132 0.00378588 0.00285691 0.00347208 0.01292125
 0.00347208 0.03506225 0.01705667 0.00803686 0.00464643]
[0.00591515 0.008405   0.01412398 0.00805114 0.00369849 0.00442038
 0.01262917 0.00543511 0.01486855 0.00922852 0.00369849 0.00427897
 0.01262917 0.00543511 0.00471744 0.00604541 0.00369849 0.02713456
 0.01440963 0.0127334  0.00221365 0.01262917 0.00543511 0.00850185
 0.01109977 0.00369849 0.00307732 0.00593965 0.0068477  0.01142467
 0.01111536 0.01634664 0.00723242 0.01219391 0.01262917 0.00543511
 0.00461239 0.00670495 0.00805114 0.00543511 0.00463854 0.0096049
 0.00996035 0.00412898 0.00369849 0.00474399 0.00369849 0.00678589
 0.00528906 0.00615609 0.0122772  0.00505664 0.0131451  0.00723242
 0.01669407 0.00307732 0.00745845 0.00816916 0.008405   0.00740273
 0.00373426 0.00732143 0.00428936 0.00313895 0.00732143 0.00658659
 0.01024991 0.00732143 0.00428936 0.00254559 0.00428936 0.00732143
 0.00862655 0.00732143 0.00428936 0.00886418 0.00428936 0.00732143
 0.01400413 0.00732143 0.00428936 0.00408757 0.00369849 0.01357576
 0.01096143 0.00369849 0.00750831 0.008405   0.00412898 0.00369849
 0.00407245 0.0175782  0.01189658 0.00418757 0.00519798 0.009456
 0.00440698 0.00307732 0.01773315 0.00816916 0.008405   0.00740273
 0.00373426 0.00732143 0.00428936 0.00642857 0.00732143 0.00658659
 0.01024991 0.00732143 0.00428936 0.00254559 0.00428936 0.00732143
 0.00862655 0.00732143 0.00428936 0.00886418 0.00428936 0.00732143
 0.01400413 0.00732143 0.00428936 0.0041496  0.00369849 0.01066545
 0.00369849 0.02713456 0.01440963 0.00704397 0.00528906]
[0.00622991 0.00761093 0.01117853 0.00992596 0.00541573 0.0050168
 0.01088164 0.00680626 0.01499025 0.00872852 0.00541573 0.00618701
 0.01088164 0.00680626 0.0048896  0.00742801 0.00541573 0.01355643
 0.01334153 0.01103496 0.00237829 0.01088164 0.00680626 0.00850866
 0.00616474 0.00541573 0.00298027 0.00629669 0.00743387 0.01144846
 0.00844966 0.01348584 0.00710102 0.01396185 0.01088164 0.00680626
 0.00550589 0.00530349 0.00992596 0.00680626 0.00529306 0.01001413
 0.00852777 0.00381201 0.00541573 0.00504592 0.00541573 0.00722261
 0.00674698 0.00571621 0.01239558 0.0053491  0.01255039 0.00710102
 0.01618932 0.00298027 0.0053257  0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.0044502  0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00513667 0.00541573 0.01333296
 0.0094165  0.00541573 0.00947122 0.00761093 0.00381201 0.00541573
 0.00427606 0.00940033 0.00959592 0.00538502 0.00522993 0.00790609
 0.00516997 0.00298027 0.00903769 0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.00671663 0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00561102 0.00541573 0.01240728
 0.00541573 0.01355643 0.01334153 0.00963975 0.00674698]
[0.00513901 0.00721778 0.01701265 0.0077524  0.00372129 0.00470747
 0.00889466 0.00664571 0.01471281 0.00926627 0.00372129 0.00541829
 0.00889466 0.00664571 0.00515238 0.00653756 0.00372129 0.02458673
 0.0181574  0.01194715 0.00187716 0.00889466 0.00664571 0.00686096
 0.00960362 0.00372129 0.00255192 0.00618473 0.0054313  0.0108661
 0.00984872 0.01930225 0.00619824 0.01919032 0.00889466 0.00664571
 0.00643137 0.00589122 0.0077524  0.00664571 0.00334998 0.01213189
 0.01162906 0.00418261 0.00372129 0.0048559  0.00372129 0.0060629
 0.00584762 0.00474452 0.01470038 0.00471199 0.01173875 0.00619824
 0.01615346 0.00255192 0.00569198 0.00787179 0.00721778 0.00719798
 0.00311288 0.00757276 0.0049588  0.00292613 0.00757276 0.00604804
 0.01022298 0.00757276 0.0049588  0.00197324 0.0049588  0.00757276
 0.00648022 0.00757276 0.0049588  0.00931437 0.0049588  0.00757276
 0.01431284 0.00757276 0.0049588  0.00339501 0.00372129 0.01463633
 0.01299773 0.00372129 0.00654551 0.00721778 0.00418261 0.00372129
 0.00310556 0.01666463 0.01079975 0.00324601 0.00519553 0.01165956
 0.00581595 0.00255192 0.01778174 0.00787179 0.00721778 0.00719798
 0.00311288 0.00757276 0.0049588  0.00488758 0.00757276 0.00604804
 0.01022298 0.00757276 0.0049588  0.00197324 0.0049588  0.00757276
 0.00648022 0.00757276 0.0049588  0.00931437 0.0049588  0.00757276
 0.01431284 0.00757276 0.0049588  0.00359332 0.00372129 0.01322766
 0.00372129 0.02458673 0.01815741 0.00805876 0.00584762]
[0.00538779 0.00736968 0.01601961 0.00745652 0.00409544 0.00475409
 0.01075875 0.00613842 0.01529583 0.0083193  0.00409544 0.0054393
 0.01075875 0.00613842 0.00506905 0.0061752  0.00409544 0.02975845
 0.02086098 0.01099321 0.00226111 0.01075875 0.00613842 0.00805842
 0.00985262 0.00409544 0.00260656 0.00765514 0.00847797 0.01079123
 0.00887094 0.01396584 0.0074929  0.01309347 0.01075875 0.00613842
 0.00693244 0.00645269 0.00745652 0.00613842 0.00588793 0.01144738
 0.01044274 0.00347705 0.00409544 0.00703941 0.00409544 0.00826267
 0.00435392 0.00446341 0.01244185 0.00547242 0.01464082 0.0074929
 0.01379366 0.00260656 0.00568953 0.00603137 0.00736968 0.00879814
 0.00357357 0.0058658  0.00392635 0.00227557 0.0058658  0.00680863
 0.01408539 0.0058658  0.00392635 0.00305844 0.00392635 0.0058658
 0.01068999 0.0058658  0.00392635 0.00801721 0.00392635 0.0058658
 0.01277751 0.0058658  0.00392635 0.00315032 0.00409544 0.01654434
 0.01567068 0.00409544 0.0068444  0.00736968 0.00347705 0.00409544
 0.00291651 0.01442405 0.01219957 0.00342344 0.00528744 0.01165435
 0.00529566 0.00260656 0.01497843 0.00603137 0.00736968 0.00879814
 0.00357357 0.0058658  0.00392635 0.00665438 0.0058658  0.00680863
 0.01408539 0.0058658  0.00392635 0.00305844 0.00392635 0.0058658
 0.01068999 0.0058658  0.00392635 0.00801721 0.00392635 0.0058658
 0.01277751 0.0058658  0.00392635 0.00439828 0.00409544 0.01231644
 0.00409544 0.02975845 0.02086099 0.00872623 0.00435392]
[0.00314015 0.00727024 0.01713831 0.00554339 0.00346533 0.00372226
 0.0071251  0.00718047 0.0171802  0.00891258 0.00346533 0.00438664
 0.0071251  0.00718047 0.00409879 0.00757635 0.00346533 0.04989593
 0.01997183 0.01278812 0.00161695 0.0071251  0.00718047 0.00814622
 0.01069635 0.00346533 0.00222163 0.00539285 0.00469759 0.00961815
 0.01018167 0.01693502 0.00572375 0.01696952 0.0071251  0.00718047
 0.00642148 0.00702948 0.00554339 0.00718047 0.00394205 0.00975469
 0.00920082 0.0033088  0.00346533 0.00357304 0.00346533 0.00635483
 0.00558361 0.00317527 0.01561903 0.00341083 0.0144047  0.00572375
 0.02083663 0.00222163 0.0045093  0.00799301 0.00727024 0.00615146
 0.00202684 0.00571445 0.00457007 0.00176247 0.00571445 0.00470119
 0.00941651 0.00571445 0.00457007 0.00123786 0.00457007 0.00571445
 0.00806441 0.00571445 0.00457007 0.00828515 0.00457007 0.00571445
 0.01481508 0.00571445 0.00457007 0.00258956 0.00346533 0.01610968
 0.01308488 0.00346533 0.00536492 0.00727024 0.0033088  0.00346533
 0.0029237  0.0177769  0.01247155 0.00221287 0.00512556 0.0112761
 0.00433769 0.00222163 0.02467274 0.00799301 0.00727024 0.00615146
 0.00202684 0.00571445 0.00457007 0.00419585 0.00571445 0.00470119
 0.00941651 0.00571445 0.00457007 0.00123786 0.00457007 0.00571445
 0.00806441 0.00571445 0.00457007 0.00828515 0.00457007 0.00571445
 0.01481508 0.00571445 0.00457007 0.00265988 0.00346533 0.01482275
 0.00346533 0.04989593 0.01997184 0.00863515 0.00558361]
[0.00464335 0.00638528 0.01974634 0.00754862 0.00326006 0.00412498
 0.00902104 0.00680444 0.01422786 0.01057891 0.00326006 0.00508187
 0.00902104 0.00680444 0.00438871 0.00644002 0.00326006 0.04076712
 0.01510231 0.0131203  0.00157875 0.00902104 0.00680444 0.0082154
 0.00823361 0.00326006 0.00302448 0.00537628 0.00572528 0.00910526
 0.01132214 0.01497882 0.00665583 0.01738883 0.00902104 0.00680444
 0.00754964 0.00630829 0.00754862 0.00680444 0.00403908 0.00966513
 0.011254   0.00327567 0.00326006 0.00367725 0.00326006 0.00767891
 0.00613421 0.00472604 0.01387403 0.00515427 0.0128454  0.00665583
 0.01516506 0.00302448 0.00556496 0.00680414 0.00638528 0.00635801
 0.00288442 0.00608784 0.00479001 0.00203665 0.00608784 0.00577504
 0.00930015 0.00608784 0.00479001 0.00195934 0.00479001 0.00608784
 0.00880385 0.00608784 0.00479001 0.00857835 0.00479001 0.00608784
 0.01376319 0.00608784 0.00479001 0.00298718 0.00326006 0.01839016
 0.01287525 0.00326006 0.00719137 0.00638528 0.00327567 0.00326006
 0.00301094 0.0216942  0.01068454 0.00325603 0.00628503 0.01122754
 0.0047364  0.00302448 0.02004008 0.00680414 0.00638528 0.00635801
 0.00288442 0.00608784 0.00479001 0.00513431 0.00608784 0.00577504
 0.00930015 0.00608784 0.00479001 0.00195934 0.00479001 0.00608784
 0.00880385 0.00608784 0.00479001 0.00857835 0.00479001 0.00608784
 0.01376319 0.00608784 0.00479001 0.00392699 0.00326006 0.01465887
 0.00326006 0.04076712 0.01510231 0.00937372 0.00613421]
[0.00430159 0.00732933 0.01720614 0.00629659 0.00311051 0.00356024
 0.00727367 0.00711185 0.01863533 0.00957699 0.00311051 0.00483746
 0.00727367 0.00711185 0.0042109  0.00663526 0.00311051 0.03643743
 0.01423166 0.01287009 0.0016595  0.00727367 0.00711185 0.00939414
 0.01134461 0.00311051 0.00250985 0.00603251 0.00525717 0.00843708
 0.01254365 0.01369885 0.00620992 0.01677634 0.00727367 0.00711185
 0.00633559 0.00739979 0.00629659 0.00711185 0.003829   0.00982772
 0.00927523 0.00384635 0.00311051 0.00426473 0.00311051 0.00702718
 0.00560251 0.00431605 0.01454521 0.00536301 0.015476   0.00620992
 0.01485854 0.00250985 0.0051589  0.00764215 0.00732933 0.00902143
 0.00343988 0.00727593 0.00519548 0.00253613 0.00727593 0.00606587
 0.0110905  0.00727593 0.00519548 0.00200664 0.00519548 0.00727593
 0.00787941 0.00727593 0.00519548 0.00778557 0.00519548 0.00727593
 0.0150357  0.00727593 0.00519548 0.00349424 0.00311051 0.01394295
 0.01226964 0.00311051 0.00636147 0.00732933 0.00384635 0.00311051
 0.00328834 0.01536899 0.01286243 0.00295083 0.00574308 0.0080805
 0.00521307 0.00250985 0.02013036 0.00764215 0.00732933 0.00902143
 0.00343988 0.00727593 0.00519548 0.00587873 0.00727593 0.00606587
 0.0110905  0.00727593 0.00519548 0.00200664 0.00519548 0.00727593
 0.00787941 0.00727593 0.00519548 0.00778557 0.00519548 0.00727593
 0.0150357  0.00727593 0.00519548 0.00320398 0.00311051 0.01239536
 0.00311051 0.03643743 0.01423166 0.00651656 0.00560251]
[0.00622991 0.00761093 0.01117853 0.00992596 0.00541573 0.0050168
 0.01088164 0.00680626 0.01499025 0.00872852 0.00541573 0.00618701
 0.01088164 0.00680626 0.0048896  0.00742801 0.00541573 0.01355643
 0.01334153 0.01103496 0.00237829 0.01088164 0.00680626 0.00850866
 0.00616474 0.00541573 0.00298027 0.00629669 0.00743387 0.01144846
 0.00844966 0.01348584 0.00710102 0.01396185 0.01088164 0.00680626
 0.00550589 0.00530349 0.00992596 0.00680626 0.00529306 0.01001413
 0.00852777 0.00381201 0.00541573 0.00504592 0.00541573 0.00722261
 0.00674698 0.00571621 0.01239558 0.0053491  0.01255039 0.00710102
 0.01618932 0.00298027 0.0053257  0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.0044502  0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00513667 0.00541573 0.01333296
 0.0094165  0.00541573 0.00947122 0.00761093 0.00381201 0.00541573
 0.00427606 0.00940033 0.00959592 0.00538502 0.00522993 0.00790609
 0.00516997 0.00298027 0.00903769 0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.00671663 0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00561102 0.00541573 0.01240728
 0.00541573 0.01355643 0.01334153 0.00963975 0.00674698]
[0.00398044 0.00753018 0.01558563 0.00718352 0.00301333 0.00398772
 0.00757134 0.00722978 0.01502137 0.00801718 0.00301333 0.00534975
 0.00757134 0.00722978 0.00492173 0.00511004 0.00301333 0.03892998
 0.01873885 0.01295887 0.00113659 0.00757134 0.00722978 0.00903117
 0.01123157 0.00301333 0.00173005 0.00675024 0.00577749 0.01038706
 0.01104501 0.01417009 0.0060399  0.01942639 0.00757134 0.00722978
 0.00781975 0.0073307  0.00718352 0.00722978 0.00324675 0.01103072
 0.01171811 0.00427557 0.00301333 0.00446804 0.00301333 0.00702444
 0.00533309 0.00382216 0.0172847  0.00491902 0.01961198 0.0060399
 0.01471444 0.00173005 0.00455903 0.00811867 0.00753018 0.00834912
 0.00263616 0.00597104 0.00367483 0.00207495 0.00597104 0.0047077
 0.01078956 0.00597104 0.00367483 0.00172306 0.00367483 0.00597104
 0.00909902 0.00597104 0.00367483 0.00755114 0.00367483 0.00597104
 0.01817718 0.00597104 0.00367483 0.00358469 0.00301333 0.01688386
 0.01751555 0.00301333 0.00627532 0.00753018 0.00427557 0.00301333
 0.00268083 0.01753796 0.01139055 0.00221773 0.00507454 0.01257283
 0.00468122 0.00173005 0.01999446 0.00811867 0.00753018 0.00834912
 0.00263616 0.00597104 0.00367483 0.00475001 0.00597104 0.0047077
 0.01078956 0.00597104 0.00367483 0.00172306 0.00367483 0.00597104
 0.00909902 0.00597104 0.00367483 0.00755114 0.00367483 0.00597104
 0.01817718 0.00597104 0.00367483 0.0029932  0.00301333 0.01427174
 0.00301333 0.03892998 0.01873885 0.00817303 0.00533309]
[0.00538779 0.00736968 0.01601961 0.00745652 0.00409544 0.00475409
 0.01075875 0.00613842 0.01529583 0.0083193  0.00409544 0.0054393
 0.01075875 0.00613842 0.00506905 0.0061752  0.00409544 0.02975845
 0.02086098 0.01099321 0.00226111 0.01075875 0.00613842 0.00805842
 0.00985262 0.00409544 0.00260656 0.00765514 0.00847797 0.01079123
 0.00887094 0.01396584 0.0074929  0.01309347 0.01075875 0.00613842
 0.00693244 0.00645269 0.00745652 0.00613842 0.00588793 0.01144738
 0.01044274 0.00347705 0.00409544 0.00703941 0.00409544 0.00826267
 0.00435392 0.00446341 0.01244185 0.00547242 0.01464082 0.0074929
 0.01379366 0.00260656 0.00568953 0.00603137 0.00736968 0.00879814
 0.00357357 0.0058658  0.00392635 0.00227557 0.0058658  0.00680863
 0.01408539 0.0058658  0.00392635 0.00305844 0.00392635 0.0058658
 0.01068999 0.0058658  0.00392635 0.00801721 0.00392635 0.0058658
 0.01277751 0.0058658  0.00392635 0.00315032 0.00409544 0.01654434
 0.01567068 0.00409544 0.0068444  0.00736968 0.00347705 0.00409544
 0.00291651 0.01442405 0.01219957 0.00342344 0.00528744 0.01165435
 0.00529566 0.00260656 0.01497843 0.00603137 0.00736968 0.00879814
 0.00357357 0.0058658  0.00392635 0.00665438 0.0058658  0.00680863
 0.01408539 0.0058658  0.00392635 0.00305844 0.00392635 0.0058658
 0.01068999 0.0058658  0.00392635 0.00801721 0.00392635 0.0058658
 0.01277751 0.0058658  0.00392635 0.00439828 0.00409544 0.01231644
 0.00409544 0.02975845 0.02086099 0.00872623 0.00435392]
[0.00314015 0.00727024 0.01713831 0.00554339 0.00346533 0.00372226
 0.0071251  0.00718047 0.0171802  0.00891258 0.00346533 0.00438664
 0.0071251  0.00718047 0.00409879 0.00757635 0.00346533 0.04989593
 0.01997183 0.01278812 0.00161695 0.0071251  0.00718047 0.00814622
 0.01069635 0.00346533 0.00222163 0.00539285 0.00469759 0.00961815
 0.01018167 0.01693502 0.00572375 0.01696952 0.0071251  0.00718047
 0.00642148 0.00702948 0.00554339 0.00718047 0.00394205 0.00975469
 0.00920082 0.0033088  0.00346533 0.00357304 0.00346533 0.00635483
 0.00558361 0.00317527 0.01561903 0.00341083 0.0144047  0.00572375
 0.02083663 0.00222163 0.0045093  0.00799301 0.00727024 0.00615146
 0.00202684 0.00571445 0.00457007 0.00176247 0.00571445 0.00470119
 0.00941651 0.00571445 0.00457007 0.00123786 0.00457007 0.00571445
 0.00806441 0.00571445 0.00457007 0.00828515 0.00457007 0.00571445
 0.01481508 0.00571445 0.00457007 0.00258956 0.00346533 0.01610968
 0.01308488 0.00346533 0.00536492 0.00727024 0.0033088  0.00346533
 0.0029237  0.0177769  0.01247155 0.00221287 0.00512556 0.0112761
 0.00433769 0.00222163 0.02467274 0.00799301 0.00727024 0.00615146
 0.00202684 0.00571445 0.00457007 0.00419585 0.00571445 0.00470119
 0.00941651 0.00571445 0.00457007 0.00123786 0.00457007 0.00571445
 0.00806441 0.00571445 0.00457007 0.00828515 0.00457007 0.00571445
 0.01481508 0.00571445 0.00457007 0.00265988 0.00346533 0.01482275
 0.00346533 0.04989593 0.01997184 0.00863515 0.00558361]
[0.00375494 0.00584925 0.01399285 0.00745022 0.00357982 0.0043308
 0.0092234  0.00699474 0.01894184 0.00730206 0.00357982 0.00450687
 0.0092234  0.00699474 0.00385504 0.00640977 0.00357982 0.04805784
 0.0149378  0.01264386 0.00217301 0.0092234  0.00699474 0.00858944
 0.0083091  0.00357982 0.00179961 0.00519702 0.00643579 0.00872902
 0.00998813 0.01369594 0.00697424 0.01712001 0.0092234  0.00699474
 0.00763402 0.00737924 0.00745022 0.00699474 0.00420438 0.01044027
 0.01053213 0.00362716 0.00357982 0.00461417 0.00357982 0.00721745
 0.00633187 0.0037894  0.0145409  0.00510185 0.01403532 0.00697424
 0.01712961 0.00179961 0.00493696 0.00758984 0.00584925 0.00743018
 0.0031275  0.00599515 0.00338449 0.00197213 0.00599515 0.00618444
 0.01261149 0.00599515 0.00338449 0.00233788 0.00338449 0.00599515
 0.00868578 0.00599515 0.00338449 0.00746913 0.00338449 0.00599515
 0.0194478  0.00599515 0.00338449 0.00322542 0.00357982 0.01327111
 0.01370377 0.00357982 0.00579077 0.00584925 0.00362716 0.00357982
 0.00286347 0.01331908 0.01110621 0.00266906 0.00507514 0.01005373
 0.00507938 0.00179961 0.0256756  0.00758984 0.00584925 0.00743018
 0.0031275  0.00599515 0.00338449 0.00558536 0.00599515 0.00618444
 0.01261149 0.00599515 0.00338449 0.00233788 0.00338449 0.00599515
 0.00868578 0.00599515 0.00338449 0.00746913 0.00338449 0.00599515
 0.0194478  0.00599515 0.00338449 0.00289064 0.00357982 0.01122518
 0.00357982 0.04805784 0.0149378  0.00984936 0.00633187]
[0.00481431 0.00770284 0.01395454 0.00875186 0.0040461  0.00433479
 0.01073004 0.00665409 0.01753994 0.00948506 0.0040461  0.0053563
 0.01073004 0.00665409 0.00372017 0.00557435 0.0040461  0.02819769
 0.01578482 0.01222254 0.00167397 0.01073004 0.00665409 0.00673767
 0.00953699 0.0040461  0.00235691 0.00662961 0.00625504 0.01037185
 0.00962657 0.01427626 0.0061274  0.0179908  0.01073004 0.00665409
 0.0063403  0.00746086 0.00875186 0.00665409 0.0049889  0.00995178
 0.01021951 0.00362082 0.0040461  0.00596996 0.0040461  0.00683215
 0.00562167 0.003955   0.01546866 0.00494557 0.01471435 0.0061274
 0.01663681 0.00235691 0.00604502 0.00674694 0.00770284 0.00723055
 0.00342672 0.00682794 0.00413242 0.00260279 0.00682794 0.00715165
 0.01181429 0.00682794 0.00413242 0.00208963 0.00413242 0.00682794
 0.00884448 0.00682794 0.00413242 0.00783685 0.00413242 0.00682794
 0.0160126  0.00682794 0.00413242 0.00359999 0.0040461  0.01327325
 0.01399972 0.0040461  0.00812716 0.00770284 0.00362082 0.0040461
 0.00330284 0.01533789 0.01107603 0.00318284 0.0052683  0.01021778
 0.00520696 0.00235691 0.01784135 0.00674694 0.00770284 0.00723055
 0.00342672 0.00682794 0.00413242 0.0058833  0.00682794 0.00715165
 0.01181429 0.00682794 0.00413242 0.00208963 0.00413242 0.00682794
 0.00884448 0.00682794 0.00413242 0.00783685 0.00413242 0.00682794
 0.0160126  0.00682794 0.00413242 0.00397684 0.0040461  0.01219557
 0.0040461  0.02819769 0.01578483 0.00900186 0.00562167]
[0.00622991 0.00761093 0.01117853 0.00992596 0.00541573 0.0050168
 0.01088164 0.00680626 0.01499025 0.00872852 0.00541573 0.00618701
 0.01088164 0.00680626 0.0048896  0.00742801 0.00541573 0.01355643
 0.01334153 0.01103496 0.00237829 0.01088164 0.00680626 0.00850866
 0.00616474 0.00541573 0.00298027 0.00629669 0.00743387 0.01144846
 0.00844966 0.01348584 0.00710102 0.01396185 0.01088164 0.00680626
 0.00550589 0.00530349 0.00992596 0.00680626 0.00529306 0.01001413
 0.00852777 0.00381201 0.00541573 0.00504592 0.00541573 0.00722261
 0.00674698 0.00571621 0.01239558 0.0053491  0.01255039 0.00710102
 0.01618932 0.00298027 0.0053257  0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.0044502  0.00807092 0.00720419
