100199
Test: public void testNormalizedStandard_periodType_months1() { Period test = new Period(1, 15, 0, 0, 0, 0, 0, 0); Period result = test.normalizedStandard(PeriodType.months()); }
 0.00443389 0.00969311 0.00302391 0.00367494 0.00975725 0.00894068
 0.00686643 0.00352404 0.00492307 0.00500941 0.00236267 0.0048452
 0.00694725 0.01442699 0.00426285 0.00975725 0.00305777 0.00331708
 0.00352404 0.0093152  0.00411586 0.00795223 0.00385075 0.00352404
 0.00862572 0.00686643 0.00352404 0.00686643 0.01783099 0.01742179
 0.00500941 0.00795223 0.00234107 0.01442699 0.00409834 0.00975725
 0.00305777 0.01472156 0.00352404 0.0042513  0.00385075 0.00352404
 0.02389442 0.00686643 0.00352404 0.00686643 0.01783099 0.0077747
 0.00234107 0.01442699 0.01601302 0.00302391 0.00367494 0.00975725
 0.00609739 0.00267832 0.00606769 0.00930434 0.00755801 0.00522097
 0.00729548 0.01118085 0.01011675 0.00403421 0.00492307 0.01221122
 0.00969311 0.00546078 0.01118823 0.00392165 0.00685667 0.0173191
 0.0080251  0.00706723 0.0048452  0.00520179 0.00234107 0.00234107
 0.00605504 0.00727571 0.00234107]
[0.00346787 0.01024409 0.00737083 0.00649395 0.00850363 0.00473471
 0.00265851 0.00407562 0.00708834 0.00112853 0.00265851 0.00514143
 0.00112853 0.0110711  0.00511183 0.00654048 0.00233846 0.01513087
 0.00506133 0.00112853 0.0110711  0.00511183 0.00884412 0.00233846
 0.01513087 0.0045442  0.00112853 0.0110711  0.00511183 0.00505946
 0.00233846 0.01513087 0.00208565 0.00112853 0.0110711  0.00511183
 0.00241849 0.00233846 0.01513087 0.00635794 0.00112853 0.0110711
 0.00511183 0.00738048 0.00233846 0.01513087 0.00361817 0.01024409
 0.00342705 0.00265851 0.0019632  0.00642241 0.00442832 0.007242
 0.00206896 0.00318915 0.00265851 0.0131678  0.00206896 0.01066619
 0.00265851 0.01264194 0.01312568 0.00402448 0.00203173 0.00359709
 0.00500153 0.01066619 0.00203173 0.00294985 0.00850363 0.00708834
 0.00889997 0.00265851 0.00318915 0.00233846 0.00170834 0.004096
 0.00774178 0.01312568 0.00487873 0.00850363 0.00206896 0.0020004
 0.00265851 0.00599218 0.00395189 0.01305348 0.00342705 0.00265851
 0.00647649 0.00889997 0.00265851 0.00889997 0.01718404 0.02521188
 0.00233846 0.01305348 0.00201092 0.01312568 0.00417337 0.00850363
 0.00206896 0.01256356 0.00265851 0.00592034 0.00342705 0.00265851
 0.03449762 0.00889997 0.00265851 0.00889997 0.01718404 0.00742221
 0.00201092 0.01312568 0.02191867 0.00203173 0.00294985 0.00850363
 0.00394595 0.0019632  0.00492064 0.0078424  0.00750453 0.00533104
 0.00868552 0.0113604  0.0110741  0.00338228 0.00318915 0.01027217
 0.01066619 0.00647412 0.01588935 0.00476718 0.01025692 0.02231603
 0.01396785 0.00868547 0.004096   0.00585134 0.00201092 0.00201092
 0.00512544 0.00760647 0.00201092]
[0.00448942 0.01106163 0.0068457  0.00646691 0.00675779 0.00550933
 0.00342863 0.00577374 0.00729457 0.00201287 0.00342863 0.00591758
 0.00201287 0.01000345 0.00709737 0.00643444 0.00391619 0.01224218
 0.00584427 0.00201287 0.01000345 0.00709737 0.01001585 0.00391619
 0.01224218 0.00458577 0.00201287 0.01000345 0.00709737 0.00500403
 0.00391619 0.01224218 0.00247673 0.00201287 0.01000345 0.00709737
 0.00231502 0.00391619 0.01224218 0.00687851 0.00201287 0.01000345
 0.00709737 0.00707825 0.00391619 0.01224218 0.00424915 0.01106163
 0.00416521 0.00342863 0.00215311 0.00734834 0.00590627 0.00740622
 0.0023795  0.00272194 0.00342863 0.01308092 0.0023795  0.00897407
 0.00342863 0.00986784 0.01493733 0.00480165 0.00276742 0.0039541
 0.00454041 0.00897407 0.00276742 0.00275181 0.00675779 0.00729457
 0.00901496 0.00342863 0.00272194 0.00391619 0.00220224 0.0038524
 0.00899403 0.01493733 0.00503597 0.00675779 0.0023795  0.00242299
 0.00342863 0.00565783 0.0042236  0.01063139 0.00416521 0.00342863
 0.00555571 0.00901496 0.00342863 0.00901496 0.01743508 0.01637192
 0.00391619 0.01063139 0.00198924 0.01493733 0.00456317 0.00675779
 0.0023795  0.01480611 0.00342863 0.0052797  0.00416521 0.00342863
 0.02037941 0.00901496 0.00342863 0.00901496 0.01743508 0.00817751
 0.00198924 0.01493733 0.02029946 0.00276742 0.00275181 0.00675779
 0.0049     0.00215311 0.00736917 0.00837143 0.00693505 0.00554767
 0.0090943  0.00970621 0.01166237 0.00360734 0.00272194 0.01026182
 0.00897407 0.00713457 0.01656958 0.00505779 0.00952613 0.02087954
 0.01229416 0.00744677 0.0038524  0.0062734  0.00198924 0.00198924
 0.00675919 0.00817122 0.00198924]
[0.00599277 0.00822994 0.00694284 0.00661484 0.00665373 0.00574288
 0.00493567 0.00592951 0.00740696 0.00269828 0.00493567 0.00555121
 0.00269828 0.00866173 0.00766019 0.00749704 0.00502973 0.01148092
 0.00702243 0.00269828 0.00866173 0.00766019 0.00820917 0.00502973
 0.01148092 0.00640264 0.00269828 0.00866173 0.00766019 0.00738366
 0.00502973 0.01148092 0.00352676 0.00269828 0.00866173 0.00766019
 0.00341304 0.00502973 0.01148092 0.00519869 0.00269828 0.00866173
 0.00766019 0.00701766 0.00502973 0.01148092 0.00537924 0.00822994
 0.00367026 0.00493567 0.00281366 0.00752634 0.00673242 0.00565032
 0.00364229 0.00410122 0.00493567 0.01118601 0.00364229 0.00781484
 0.00493567 0.01144906 0.01324262 0.00549188 0.00499696 0.00569188
 0.00456973 0.00781484 0.00499696 0.0044568  0.00665373 0.00740696
 0.00930623 0.00493567 0.00410122 0.00502973 0.00339557 0.00527235
 0.0086903  0.01324262 0.00632149 0.00665373 0.00364229 0.00367926
 0.00493567 0.00731045 0.0046342  0.00776746 0.00367026 0.00493567
 0.00718645 0.00930623 0.00493567 0.00930623 0.01286354 0.01507545
 0.00502973 0.00776746 0.00290946 0.01324262 0.00513115 0.00665373
 0.00364229 0.01339516 0.00493567 0.0053956  0.00367026 0.00493567
 0.01562628 0.00930623 0.00493567 0.00930623 0.01286354 0.00644846
 0.00290946 0.01324262 0.01039382 0.00499696 0.0044568  0.00665373
 0.00485907 0.00281366 0.00718057 0.00829994 0.00569077 0.00635006
 0.00832404 0.00863114 0.01072007 0.00468441 0.00410122 0.01051138
 0.00781484 0.00714149 0.01065932 0.00578103 0.00837659 0.01327963
 0.00944249 0.00828724 0.00527235 0.00544229 0.00290946 0.00290946
 0.00655606 0.01007875 0.00290946]
[0.00487022 0.01148329 0.0065992  0.00686904 0.00807869 0.00422805
 0.00364587 0.00440592 0.006572   0.00170262 0.00364587 0.0051799
 0.00170262 0.0113795  0.00474471 0.00440741 0.00349405 0.01508289
 0.00446462 0.00170262 0.0113795  0.00474471 0.00818183 0.00349405
 0.01508289 0.00511785 0.00170262 0.0113795  0.00474471 0.00528029
 0.00349405 0.01508289 0.00230324 0.00170262 0.0113795  0.00474471
 0.00269113 0.00349405 0.01508289 0.00729406 0.00170262 0.0113795
 0.00474471 0.00753857 0.00349405 0.01508289 0.00411969 0.01148329
 0.00406742 0.00364587 0.00238981 0.00606097 0.00569894 0.00911234
 0.00255686 0.00307486 0.00364587 0.01235471 0.00255686 0.01005107
 0.00364587 0.01188542 0.01271086 0.00394102 0.00260476 0.00387457
 0.00503601 0.01005107 0.00260476 0.00248006 0.00807869 0.006572
 0.00771197 0.00364587 0.00307486 0.00349405 0.00244875 0.00359425
 0.00719957 0.01271086 0.00458867 0.00807869 0.00255686 0.00214873
 0.00364587 0.00439238 0.00479901 0.01277836 0.00406742 0.00364587
 0.00795591 0.00771197 0.00364587 0.00771197 0.01478867 0.01695177
 0.00349405 0.01277836 0.00182186 0.01271086 0.00389764 0.00807869
 0.00255686 0.01157944 0.00364587 0.00426384 0.00406742 0.00364587
 0.02644697 0.00771197 0.00364587 0.00771197 0.01478867 0.00762741
 0.00182186 0.01271086 0.0239866  0.00260476 0.00248006 0.00807869
 0.00471821 0.00238981 0.00591115 0.00955222 0.00794991 0.00567647
 0.00744706 0.01288038 0.01158124 0.00318184 0.00307486 0.01219049
 0.01005107 0.00729127 0.01591007 0.00384617 0.01020744 0.02024892
 0.01092501 0.0084337  0.00359425 0.00645432 0.00182186 0.00182186
 0.00685905 0.00777258 0.00182186]
[0.00448942 0.01106163 0.0068457  0.00646691 0.00675779 0.00550933
 0.00342863 0.00577374 0.00729457 0.00201287 0.00342863 0.00591758
 0.00201287 0.01000345 0.00709737 0.00643444 0.00391619 0.01224218
 0.00584427 0.00201287 0.01000345 0.00709737 0.01001585 0.00391619
 0.01224218 0.00458577 0.00201287 0.01000345 0.00709737 0.00500403
 0.00391619 0.01224218 0.00247673 0.00201287 0.01000345 0.00709737
 0.00231502 0.00391619 0.01224218 0.00687851 0.00201287 0.01000345
 0.00709737 0.00707825 0.00391619 0.01224218 0.00424915 0.01106163
 0.00416521 0.00342863 0.00215311 0.00734834 0.00590627 0.00740622
 0.0023795  0.00272194 0.00342863 0.01308092 0.0023795  0.00897407
 0.00342863 0.00986784 0.01493733 0.00480165 0.00276742 0.0039541
 0.00454041 0.00897407 0.00276742 0.00275181 0.00675779 0.00729457
 0.00901496 0.00342863 0.00272194 0.00391619 0.00220224 0.0038524
 0.00899403 0.01493733 0.00503597 0.00675779 0.0023795  0.00242299
 0.00342863 0.00565783 0.0042236  0.01063139 0.00416521 0.00342863
 0.00555571 0.00901496 0.00342863 0.00901496 0.01743508 0.01637192
 0.00391619 0.01063139 0.00198924 0.01493733 0.00456317 0.00675779
 0.0023795  0.01480611 0.00342863 0.0052797  0.00416521 0.00342863
 0.02037941 0.00901496 0.00342863 0.00901496 0.01743508 0.00817751
 0.00198924 0.01493733 0.02029946 0.00276742 0.00275181 0.00675779
 0.0049     0.00215311 0.00736917 0.00837143 0.00693505 0.00554767
 0.0090943  0.00970621 0.01166237 0.00360734 0.00272194 0.01026182
 0.00897407 0.00713457 0.01656958 0.00505779 0.00952613 0.02087954
 0.01229416 0.00744677 0.0038524  0.0062734  0.00198924 0.00198924
 0.00675919 0.00817122 0.00198924]
[0.004786   0.00870891 0.0075739  0.00742923 0.00912592 0.00460137
 0.00295572 0.00418137 0.00628389 0.00157445 0.00295572 0.00561808
 0.00157445 0.01367651 0.00543361 0.00558472 0.00413666 0.0127894
 0.00589503 0.00157445 0.01367651 0.00543361 0.00972889 0.00413666
 0.0127894  0.00459105 0.00157445 0.01367651 0.00543361 0.00751479
 0.00413666 0.0127894  0.0017303  0.00157445 0.01367651 0.00543361
 0.00266091 0.00413666 0.0127894  0.00543691 0.00157445 0.01367651
 0.00543361 0.00466367 0.00413666 0.0127894  0.00506263 0.00870891
 0.00367874 0.00295572 0.00231143 0.00619541 0.00519641 0.01040898
 0.00254175 0.00323981 0.00295572 0.0123969  0.00254175 0.01100365
 0.00295572 0.01566998 0.01444126 0.00488324 0.00292241 0.00346647
 0.00471671 0.01100365 0.00292241 0.00353428 0.00912592 0.00628389
 0.0074931  0.00295572 0.00323981 0.00413666 0.00224378 0.00393966
 0.00788234 0.01444126 0.00430315 0.00912592 0.00254175 0.00271678
 0.00295572 0.00621297 0.00497381 0.00962548 0.00367874 0.00295572
 0.00713471 0.0074931  0.00295572 0.0074931  0.01542997 0.02191954
 0.00413666 0.00962548 0.00175329 0.01444126 0.00435145 0.00912592
 0.00254175 0.01287575 0.00295572 0.00406673 0.00367874 0.00295572
 0.02182785 0.0074931  0.00295572 0.0074931  0.01542997 0.00633026
 0.00175329 0.01444126 0.02056956 0.00292241 0.00353428 0.00912592
 0.00436512 0.00231143 0.00497329 0.0092356  0.00646857 0.00734096
 0.00775642 0.009954   0.0136399  0.00317449 0.00323981 0.01271739
 0.01100365 0.00581566 0.01343561 0.00397066 0.00846141 0.0171114
 0.01129533 0.00812501 0.00393966 0.00511455 0.00175329 0.00175329
 0.00451246 0.00976628 0.00175329]
[0.00391002 0.00978557 0.00795335 0.00604214 0.00767976 0.00447368
 0.00325792 0.00542232 0.00888024 0.00191147 0.00325792 0.00582413
 0.00191147 0.01035139 0.0058836  0.00603104 0.0034452  0.01448727
 0.00513948 0.00191147 0.01035139 0.0058836  0.0092082  0.0034452
 0.01448727 0.00390379 0.00191147 0.01035139 0.0058836  0.00543502
 0.0034452  0.01448727 0.00226637 0.00191147 0.01035139 0.0058836
 0.0021161  0.0034452  0.01448727 0.0068242  0.00191147 0.01035139
 0.0058836  0.00781345 0.0034452  0.01448727 0.0049727  0.00978557
 0.0040356  0.00325792 0.00197479 0.00588817 0.00542208 0.00858799
 0.00232426 0.00346975 0.00325792 0.01141763 0.00232426 0.0098032
 0.00325792 0.01032661 0.01403589 0.00318515 0.00210024 0.00340861
 0.00508352 0.0098032  0.00210024 0.00272581 0.00767976 0.00888024
 0.01012436 0.00325792 0.00346975 0.0034452  0.00223433 0.0033407
 0.00671318 0.01403589 0.00384506 0.00767976 0.00232426 0.00216603
