15381
Test: public void test145() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test145"); org.apache.commons.cli.GnuParser gnuParser0 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine1 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj3 = commandLine1.getParsedOptionValue(""); java.util.Properties properties5 = commandLine1.getOptionProperties("hi!"); java.lang.Object obj7 = commandLine1.getOptionObject("hi!"); java.lang.Object obj9 = commandLine1.getOptionObject("hi!"); gnuParser0.cmd = commandLine1; org.apache.commons.cli.CommandLine commandLine11 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj13 = commandLine11.getParsedOptionValue(""); java.util.Properties properties15 = commandLine11.getOptionProperties("hi!"); gnuParser0.processProperties(properties15); org.apache.commons.cli.Options options17 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser18 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.Options options19 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser20 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine21 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj23 = commandLine21.getParsedOptionValue(""); java.util.Properties properties25 = commandLine21.getOptionProperties("hi!"); java.lang.Object obj27 = commandLine21.getOptionObject("hi!"); java.lang.Object obj29 = commandLine21.getOptionObject("hi!"); gnuParser20.cmd = commandLine21; org.apache.commons.cli.Options options31 = null; org.apache.commons.cli.CommandLine commandLine32 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj34 = commandLine32.getParsedOptionValue(""); java.util.Properties properties36 = commandLine32.getOptionProperties("hi!"); java.lang.String[] strArray37 = commandLine32.getArgs(); java.lang.String[] strArray39 = gnuParser20.flatten(options31, strArray37, true); java.lang.String[] strArray41 = gnuParser18.flatten(options19, strArray39, true); org.apache.commons.cli.CommandLine commandLine43 = gnuParser0.parse(options17, strArray39, true); java.util.List list45 = options17.getMatchingOptions("hi!"); boolean boolean47 = options17.hasLongOption("hi!"); java.util.List list48 = options17.getRequiredOptions(); org.apache.commons.cli.Option option52 = new org.apache.commons.cli.Option("", true, ""); java.lang.String str53 = option52.getLongOpt(); org.apache.commons.cli.OptionGroup optionGroup54 = options17.getOptionGroup(option52); boolean boolean55 = option52.hasLongOpt(); option52.addValueForProcessing("org.apache.commons.cli.AlreadySelectedException: "); }
Code: protected void processProperties(Properties properties) throws ParseException { if (properties == null) { return; } for (Enumeration e = properties.propertyNames(); e.hasMoreElements();) { String option = e.nextElement().toString(); Option opt = options.getOption(option); if (opt == null) { throw new UnrecognizedOptionException("Default option wasn't defined", option); } OptionGroup group = options.getOptionGroup(opt); boolean selected = group != null && group.getSelected() != null; if (!cmd.hasOption(option) && !selected) { String value = properties.getProperty(option); if (opt.hasArg()) { if (opt.getValues() == null || opt.getValues().length == 0) { try { opt.addValueForProcessing(value); } catch (RuntimeException exp) { } } } else if (!("yes".equalsIgnoreCase(value) || "true".equalsIgnoreCase(value) || "1".equalsIgnoreCase(value))) { continue; } cmd.addOption(opt); updateRequiredOptions(opt); } } }
 0.00144905 0.01472032 0.02107615 0.01358473 0.00193087 0.07183598
 0.00790361 0.00849706 0.03248646 0.00292697 0.00611818 0.02107615
 0.03062626 0.00790361 0.02107615 0.00731035 0.00763415 0.00430552
 0.00726373 0.00684819 0.00763415 0.00312437 0.00790361 0.00772262
 0.00790361 0.00596986 0.0012086  0.00355087 0.00134937 0.00981841
 0.00790361 0.0012086  0.0012086  0.0012086  0.01517636 0.02107615
 0.00689432 0.00726373 0.00253192 0.00726373 0.0207517  0.00790361
 0.02425223 0.0012086  0.03625727 0.01927545 0.0012086  0.0012086
 0.0012086 ]
[0.00936288 0.00436267 0.02025984 0.02236285 0.01752934 0.00609153
 0.01203203 0.02312806 0.00288236 0.00757225 0.0028376  0.01203203
 0.00468146 0.0021483  0.0056361  0.01487375 0.0184906  0.00322897
 0.00296691 0.00998559 0.01203203 0.00918794 0.01321276 0.00322897
 0.00319323 0.01378518 0.00803114 0.00322897 0.0155945  0.02312806
 0.00249519 0.00757225 0.0028376  0.01203203 0.0050354  0.00275319
 0.00158625 0.01321276 0.01368372 0.00199491 0.00667785 0.0021483
 0.01140044 0.00990272 0.00322897 0.00844212 0.01770195 0.02797678
 0.00322897 0.00990272 0.00300978 0.00611122 0.00383728 0.00982644
 0.00300978 0.01462442 0.02312806 0.01036023 0.00383728 0.03209541
 0.01203203 0.00918794 0.02375895 0.00322897 0.00736882 0.02312806
 0.01798835 0.01203203 0.02312806 0.00893786 0.00757225 0.00611122
 0.00541581 0.00779793 0.00757225 0.00373287 0.01203203 0.01079307
 0.01203203 0.00729001 0.0021483  0.00570802 0.00226816 0.00902106
 0.01203203 0.0021483  0.0021483  0.0021483  0.01084755 0.02312806
 0.00908867 0.00541581 0.00328136 0.00541581 0.02137131 0.01203203
 0.01815136 0.0021483  0.02715757 0.01601237 0.0021483  0.0021483
 0.0021483 ]
[0.00897987 0.00384819 0.02342148 0.01808944 0.01680918 0.00626126
 0.00925734 0.01975727 0.00259779 0.00887169 0.00232912 0.00925734
 0.00451971 0.00189634 0.00460096 0.01527185 0.02099091 0.00371707
 0.0029706  0.01304417 0.00925734 0.00978775 0.01104956 0.00371707
 0.00269467 0.01283708 0.01014578 0.00371707 0.01697372 0.01975727
 0.00196912 0.00887169 0.00232912 0.00925734 0.00439719 0.00238232
 0.00156212 0.01104956 0.01288003 0.00214184 0.00473069 0.00189634
 0.00897315 0.0078905  0.00371707 0.00870068 0.03015157 0.02680979
 0.00371707 0.0078905  0.0021221  0.0044334  0.00287982 0.0126645
 0.0021221  0.0141914  0.01975727 0.01424991 0.00287982 0.05826137
 0.00925734 0.00978775 0.02893705 0.00371707 0.00754671 0.01975727
 0.02919376 0.00925734 0.01975727 0.00782412 0.00887169 0.0044334
 0.00602587 0.00836522 0.00887169 0.00392764 0.00925734 0.00843913
 0.00925734 0.00663544 0.00189634 0.00411053 0.00182748 0.00852539
 0.00925734 0.00189634 0.00189634 0.00189634 0.01003263 0.01975727
 0.00837435 0.00602587 0.00313911 0.00602587 0.01866124 0.00925734
 0.01848847 0.00189634 0.03281188 0.01810575 0.00189634 0.00189634
 0.00189634]
[0.011096   0.00371752 0.02321272 0.01722213 0.0171614  0.00637099
 0.01104492 0.0223881  0.00311804 0.00925    0.00305903 0.01104492
 0.00499909 0.00170812 0.00603766 0.0140321  0.02051615 0.00318692
 0.00402998 0.0109213  0.01104492 0.007845   0.01161976 0.00318692
 0.00416672 0.01367077 0.00897819 0.00318692 0.0166468  0.0223881
 0.00222648 0.00925    0.00305903 0.01104492 0.00463013 0.0020134
 0.00239001 0.01161976 0.01210889 0.00225614 0.00484978 0.00170812
 0.0075464  0.00797661 0.00318692 0.0078927  0.02730915 0.02258955
 0.00318692 0.00797661 0.00271257 0.00504058 0.00355137 0.01297748
 0.00271257 0.014612   0.0223881  0.01149503 0.00355137 0.0515634
 0.01104492 0.007845   0.01860076 0.00318692 0.00691441 0.0223881
 0.02209837 0.01104492 0.0223881  0.00775587 0.00925    0.00504058
 0.00563902 0.0075874  0.00925    0.00348217 0.01104492 0.01064628
 0.01104492 0.0083572  0.00170812 0.00574111 0.00214634 0.0108087
 0.01104492 0.00170812 0.00170812 0.00170812 0.00873018 0.0223881
 0.00817416 0.00563902 0.00438156 0.00563902 0.0208943  0.01104492
 0.01948148 0.00170812 0.02829341 0.01504082 0.00170812 0.00170812
 0.00170812]
[0.01586224 0.00641865 0.01807454 0.01597884 0.01323171 0.00870652
 0.01134196 0.01284412 0.00515365 0.00806554 0.00490764 0.01134196
 0.00746737 0.00409124 0.0074427  0.0145756  0.02018466 0.00614562
 0.00487337 0.01111985 0.01134196 0.011163   0.01388363 0.00614562
 0.00439212 0.01878157 0.00976935 0.00614562 0.0128179  0.01284412
 0.00398442 0.00806554 0.00490764 0.01134196 0.00674871 0.00421997
 0.0029747  0.01388363 0.0102365  0.00316107 0.00838087 0.00409124
 0.0118831  0.00748808 0.00614562 0.01164251 0.01703081 0.01553108
 0.00614562 0.00748808 0.00515133 0.00614317 0.00637628 0.01078489
 0.00515133 0.01619862 0.01284412 0.01401038 0.00637628 0.03061323
 0.01134196 0.011163   0.0156855  0.00614562 0.00972823 0.01284412
 0.0192989  0.01134196 0.01284412 0.01179584 0.00806554 0.00614317
 0.00639472 0.00980667 0.00806554 0.00491938 0.01134196 0.00814887
 0.01134196 0.00865343 0.00409124 0.00785134 0.00449426 0.0103642
 0.01134196 0.00409124 0.00409124 0.00409124 0.01262503 0.01284412
 0.01043849 0.00639472 0.0057028  0.00639472 0.01720253 0.01134196
 0.01730929 0.00409124 0.01850956 0.01527111 0.00409124 0.00409124
 0.00409124]
[0.01151046 0.00339957 0.0291821  0.0194027  0.01876649 0.00756136
 0.00910003 0.01983784 0.00308545 0.00898532 0.00241037 0.00910003
 0.00574337 0.00213957 0.00538807 0.01582003 0.01750126 0.00387587
 0.00412486 0.01436337 0.00910003 0.01016779 0.01079816 0.00387587
 0.00323679 0.01586881 0.00860055 0.00387587 0.01520868 0.01983784
 0.00210587 0.00898532 0.00241037 0.00910003 0.00530649 0.00258373
 0.00197238 0.01079816 0.01297116 0.00229158 0.00512529 0.00213957
 0.00861356 0.0095425  0.00387587 0.00733617 0.03118728 0.02763597
 0.00387587 0.0095425  0.00308207 0.00466791 0.0043676  0.01233815
 0.00308207 0.01552179 0.01983784 0.01458822 0.0043676  0.04465507
 0.00910003 0.01016779 0.02338989 0.00387587 0.00800593 0.01983784
 0.02229485 0.00910003 0.01983784 0.01134732 0.00898532 0.00466791
 0.00658854 0.00940104 0.00898532 0.00341277 0.00910003 0.00914342
 0.00910003 0.00652355 0.00213957 0.00435727 0.00228872 0.00799779
 0.00910003 0.00213957 0.00213957 0.00213957 0.01015507 0.01983784
 0.00683865 0.00658854 0.00351939 0.00658854 0.02049387 0.00910003
 0.01714036 0.00213957 0.02762858 0.0126069  0.00213957 0.00213957
 0.00213957]
[0.01127127 0.00433249 0.02611139 0.01743186 0.02039769 0.00738799
 0.01100254 0.01829294 0.00381537 0.00823281 0.00306605 0.01100254
 0.00506931 0.00243424 0.00636436 0.01376947 0.01990811 0.0042072
 0.00449014 0.01399751 0.01100254 0.00883606 0.01055198 0.0042072
 0.00455815 0.01318426 0.00834441 0.0042072  0.0184574  0.01829294
 0.0022767  0.00823281 0.00306605 0.01100254 0.00628527 0.00269326
 0.00258623 0.01055198 0.01160295 0.00230842 0.00580415 0.00243424
 0.0086754  0.01004348 0.0042072  0.00880361 0.01761634 0.02209739
 0.0042072  0.01004348 0.00336522 0.00558385 0.00395616 0.01137461
 0.00336522 0.01645592 0.01829294 0.01586162 0.00395616 0.03305616
 0.01100254 0.00883606 0.02627582 0.0042072  0.00973656 0.01829294
 0.02510573 0.01100254 0.01829294 0.01153898 0.00823281 0.00558385
 0.00637111 0.01094263 0.00823281 0.00333106 0.01100254 0.01110779
 0.01100254 0.00811231 0.00243424 0.00450858 0.0025634  0.0114724
 0.01100254 0.00243424 0.00243424 0.00243424 0.01221116 0.01829294
 0.00697847 0.00637111 0.00477474 0.00637111 0.01851028 0.01100254
 0.01901008 0.00243424 0.02000832 0.01520359 0.00243424 0.00243424
 0.00243424]
[0.01310835 0.0051144  0.02423822 0.01375148 0.01533218 0.00580144
 0.01097966 0.01978433 0.00311126 0.00921587 0.0028022  0.01097966
 0.00487676 0.00183059 0.00639335 0.01143858 0.02244394 0.0043206
 0.00375272 0.01239324 0.01097966 0.01006353 0.0120582  0.0043206
 0.00483104 0.01666518 0.00947182 0.0043206  0.01630486 0.01978433
 0.00299132 0.00921587 0.0028022  0.01097966 0.00630356 0.00251327
 0.00219171 0.0120582  0.01319852 0.00263731 0.00549809 0.00183059
 0.00789291 0.00815711 0.0043206  0.00825581 0.02158519 0.02637099
 0.0043206  0.00815711 0.0026517  0.00526693 0.00407582 0.01002454
 0.0026517  0.01401121 0.01978433 0.01145324 0.00407582 0.03461131
 0.01097966 0.01006353 0.02577018 0.0043206  0.00771212 0.01978433
 0.0200943  0.01097966 0.01978433 0.00937007 0.00921587 0.00526693
 0.00645494 0.00903755 0.00921587 0.00382924 0.01097966 0.00967839
 0.01097966 0.00935148 0.00183059 0.00617432 0.00285234 0.01143507
 0.01097966 0.00183059 0.00183059 0.00183059 0.01049775 0.01978433
 0.00698388 0.00645494 0.00347756 0.00645494 0.01965921 0.01097966
 0.01933038 0.00183059 0.03122976 0.01583732 0.00183059 0.00183059
 0.00183059]
[0.01147182 0.00371388 0.03015175 0.01670437 0.01764666 0.007411
 0.00940578 0.01859953 0.00329589 0.00890543 0.00301131 0.00940578
 0.00556123 0.00226354 0.00513909 0.01384203 0.02012575 0.00376879
 0.00377711 0.01334249 0.00940578 0.01121315 0.01376692 0.00376879
 0.00320594 0.01675284 0.00881181 0.00376879 0.01553828 0.01859953
 0.00279756 0.00890543 0.00301131 0.00940578 0.00485179 0.00237631
 0.00186334 0.01376692 0.01201596 0.00250191 0.00463567 0.00226354
 0.01012917 0.00916922 0.00376879 0.00811881 0.02435705 0.02737536
 0.00376879 0.00916922 0.00290903 0.00524642 0.00402894 0.01128633
 0.00290903 0.01446364 0.01859953 0.01389515 0.00402894 0.05082017
 0.00940578 0.01121315 0.0198218  0.00376879 0.00745881 0.01859953
 0.0247672  0.00940578 0.01859953 0.01045685 0.00890543 0.00524642
 0.00565251 0.00798452 0.00890543 0.00383463 0.00940578 0.00935563
 0.00940578 0.00676744 0.00226354 0.00553745 0.002315   0.00985275
 0.00940578 0.00226354 0.00226354 0.00226354 0.00914455 0.01859953
 0.00758694 0.00565251 0.00364376 0.00565251 0.01994957 0.00940578
 0.01856156 0.00226354 0.02789828 0.01491071 0.00226354 0.00226354
 0.00226354]
[0.01153276 0.0039398  0.02428439 0.01584447 0.01620941 0.00761273
 0.00950222 0.01715124 0.00353104 0.00828693 0.0031054  0.00950222
 0.00563272 0.001864   0.00604253 0.0166511  0.02260014 0.00466737
 0.00387646 0.01357789 0.00950222 0.00958233 0.01523855 0.00466737
 0.00385182 0.01523986 0.00959963 0.00466737 0.01432229 0.01715124
 0.00227591 0.00828693 0.0031054  0.00950222 0.00532782 0.00304715
 0.00226536 0.01523855 0.01309355 0.00239296 0.00561514 0.001864
 0.01010884 0.01076744 0.00466737 0.00913685 0.02230326 0.02179181
 0.00466737 0.01076744 0.00289174 0.00566073 0.00371962 0.01368192
 0.00289174 0.01601753 0.01715124 0.01385193 0.00371962 0.04340224
 0.00950222 0.00958233 0.02859488 0.00466737 0.00735924 0.01715124
 0.02222679 0.00950222 0.01715124 0.0116298  0.00828693 0.00566073
 0.00750483 0.00822193 0.00828693 0.00451    0.00950222 0.0109878
 0.00950222 0.00687431 0.001864   0.00603041 0.00275578 0.01122037
 0.00950222 0.001864   0.001864   0.001864   0.00873949 0.01715124
 0.00891853 0.00750483 0.00437391 0.00750483 0.01897909 0.00950222
 0.01793083 0.001864   0.02594507 0.01387284 0.001864   0.001864
 0.001864  ]
[0.0130639  0.00663389 0.01497726 0.01820364 0.01235219 0.0094447
