63179
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.0095415  0.00690559 0.00481166 0.00880709 0.00481166 0.00690559
 0.01378811 0.00690559 0.00481166 0.00327717 0.00294952 0.01282159
 0.00294952 0.03277113 0.01592747 0.01362831 0.00735668]
[0.00380459 0.00611669 0.01552127 0.00681011 0.00347326 0.00429325
 0.00995712 0.00644725 0.01575342 0.00798775 0.00347326 0.00538033
 0.00995712 0.00644725 0.00449449 0.00604498 0.00347326 0.03416809
 0.01691992 0.01559379 0.00149413 0.00995712 0.00644725 0.01281122
 0.00843495 0.00347326 0.00196924 0.00663634 0.00616816 0.01141693
 0.00974988 0.01441405 0.00593703 0.02371585 0.00995712 0.00644725
 0.00856697 0.00792324 0.00681011 0.00644725 0.00496902 0.01020509
 0.01006981 0.00286298 0.00347326 0.00361574 0.00347326 0.00738612
 0.00467593 0.00377881 0.01466168 0.00580993 0.01398517 0.00593703
 0.01499134 0.00196924 0.00473573 0.00742933 0.00611669 0.00902187
 0.00247473 0.00620392 0.00379102 0.00183143 0.00620392 0.00573514
 0.01202677 0.00620392 0.00379102 0.00209529 0.00379102 0.00620392
 0.00654359 0.00620392 0.00379102 0.00710237 0.00379102 0.00620392
 0.01846811 0.00620392 0.00379102 0.00314367 0.00347326 0.01917112
 0.01955148 0.00347326 0.00713137 0.00611669 0.00286298 0.00347326
 0.00272911 0.0137989  0.00941395 0.00257524 0.00535124 0.01409895
 0.00442937 0.00196924 0.01986842 0.00742933 0.00611669 0.00902187
 0.00247473 0.00620392 0.00379102 0.00475663 0.00620392 0.00573514
 0.01202677 0.00620392 0.00379102 0.00209529 0.00379102 0.00620392
 0.00654359 0.00620392 0.00379102 0.00710237 0.00379102 0.00620392
 0.01846811 0.00620392 0.00379102 0.00286294 0.00347326 0.01273076
 0.00347326 0.03416809 0.01691992 0.01460675 0.00467593]
[0.00591175 0.00835669 0.01393125 0.00798491 0.00369914 0.00441218
 0.01245114 0.00540043 0.01486754 0.0090842  0.00369914 0.00429803
 0.01245114 0.00540043 0.00468903 0.00608278 0.00369914 0.02659223
 0.01427238 0.01342797 0.00222792 0.01245114 0.00540043 0.00855775
 0.01099789 0.00369914 0.00307691 0.00590868 0.00683652 0.01125189
 0.01098977 0.01641403 0.00714078 0.01216799 0.01245114 0.00540043
 0.00463405 0.00674662 0.00798491 0.00540043 0.00466693 0.0094839
 0.00994071 0.00410606 0.00369914 0.00470517 0.00369914 0.00681291
 0.00530827 0.00614805 0.01226764 0.00497876 0.01318302 0.00714078
 0.01643853 0.00307691 0.00740252 0.00804747 0.00835669 0.00742656
 0.00373836 0.00726071 0.00428489 0.00312487 0.00726071 0.00659645
 0.01024582 0.00726071 0.00428489 0.00255639 0.00428489 0.00726071
 0.00851087 0.00726071 0.00428489 0.00876178 0.00428489 0.00726071
 0.01395305 0.00726071 0.00428489 0.00403981 0.00369914 0.01332125
 0.01104459 0.00369914 0.00747835 0.00835669 0.00410606 0.00369914
 0.00408878 0.01735393 0.01169437 0.00420703 0.00521777 0.00952744
 0.00441568 0.00307691 0.01739724 0.00804747 0.00835669 0.00742656
 0.00373836 0.00726071 0.00428489 0.00642081 0.00726071 0.00659645
 0.01024582 0.00726071 0.00428489 0.00255639 0.00428489 0.00726071
 0.00851087 0.00726071 0.00428489 0.00876178 0.00428489 0.00726071
 0.01395305 0.00726071 0.00428489 0.00415426 0.00369914 0.01057474
 0.00369914 0.02659223 0.01427239 0.01276682 0.00530827]
[0.00624692 0.00762688 0.01115479 0.00989968 0.00544595 0.00503693
 0.0108487  0.00681097 0.01511785 0.00872097 0.00544595 0.00621864
 0.0108487  0.00681097 0.00489301 0.00748865 0.00544595 0.01346575
 0.01337628 0.00803478 0.00239189 0.0108487  0.00681097 0.00857383
 0.00617212 0.00544595 0.0029914  0.0062962  0.00746489 0.01141905
 0.00844266 0.01355393 0.00708457 0.01401055 0.0108487  0.00681097
 0.00555225 0.00534794 0.00989968 0.00681097 0.00532857 0.01000125
 0.00856032 0.00382223 0.00544595 0.00504796 0.00544595 0.00727379
 0.00678983 0.005734   0.01245802 0.00532392 0.01265667 0.00708457
 0.01611528 0.0029914  0.00532315 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00444973 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00511471 0.00544595 0.0132311
 0.0095112  0.00544595 0.00946095 0.00762688 0.00382223 0.00544595
 0.00430605 0.00939546 0.00954763 0.00541004 0.00527386 0.00798128
 0.00519051 0.0029914  0.00900454 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00672843 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00561824 0.00544595 0.01237532
 0.00544595 0.01346575 0.01337628 0.01107751 0.00678983]
[0.00513837 0.00716946 0.01680321 0.00770202 0.00372808 0.00470326
 0.00880361 0.00662347 0.01473807 0.0091568  0.00372808 0.00545011
 0.00880361 0.00662347 0.00514518 0.00659441 0.00372808 0.02415576
 0.01806573 0.01204117 0.00189251 0.00880361 0.00662347 0.00691091
 0.00949953 0.00372808 0.00255673 0.0061683  0.00544304 0.01073969
 0.0097708  0.01941419 0.00613243 0.01925088 0.00880361 0.00662347
 0.00648239 0.00593637 0.00770202 0.00662347 0.00337482 0.01202332
 0.01161724 0.00416183 0.00372808 0.00484807 0.00372808 0.00609795
 0.00587421 0.00474501 0.01474415 0.00464648 0.01178271 0.00613243
 0.01592947 0.00255673 0.00564332 0.00776852 0.00716946 0.00723721
 0.00311442 0.00752721 0.00496187 0.0028981  0.00752721 0.0060181
 0.01025421 0.00752721 0.00496187 0.00197858 0.00496187 0.00752721
 0.00641397 0.00752721 0.00496187 0.00924856 0.00496187 0.00752721
 0.01433307 0.00752721 0.00496187 0.00335443 0.00372808 0.0143932
 0.0131275  0.00372808 0.00648841 0.00716946 0.00416183 0.00372808
 0.00312249 0.01652562 0.01063953 0.0032577  0.00522306 0.01177183
 0.00583512 0.00255673 0.01750508 0.00776852 0.00716946 0.00723721
 0.00311442 0.00752721 0.00496187 0.00489235 0.00752721 0.0060181
 0.01025421 0.00752721 0.00496187 0.00197858 0.00496187 0.00752721
 0.00641397 0.00752721 0.00496187 0.00924856 0.00496187 0.00752721
 0.01433307 0.00752721 0.00496187 0.00359798 0.00372808 0.01310069
 0.00372808 0.02415576 0.01806573 0.01200583 0.00587421]
[0.00537463 0.00732305 0.01580872 0.00738281 0.00409479 0.00473213
 0.01058315 0.00610732 0.01532499 0.00817223 0.00409479 0.00546919
 0.01058315 0.00610732 0.00502156 0.00623159 0.00409479 0.02902933
 0.02062724 0.01557156 0.002284   0.01058315 0.00610732 0.00813423
 0.00976157 0.00409479 0.0026021  0.007652   0.00849661 0.01059401
 0.00878109 0.01402385 0.00735824 0.01309181 0.01058315 0.00610732
 0.00699482 0.00650893 0.00738281 0.00610732 0.00594732 0.0112729
 0.01042768 0.00345392 0.00409479 0.00697792 0.00409479 0.00832832
 0.00437905 0.00442836 0.01244357 0.00537565 0.01471958 0.00735824
 0.01354145 0.0026021  0.00565193 0.00593343 0.00732305 0.00886407
 0.00357456 0.00580207 0.00391957 0.00225822 0.00580207 0.00681629
 0.01413085 0.00580207 0.00391957 0.00307051 0.00391957 0.00580207
 0.0104906  0.00580207 0.00391957 0.00788738 0.00391957 0.00580207
 0.01277139 0.00580207 0.00391957 0.00311498 0.00409479 0.0161531
 0.01585195 0.00409479 0.00683055 0.00732305 0.00345392 0.00409479
 0.00293749 0.01419396 0.0119235  0.00344919 0.00532627 0.01177954
 0.00531056 0.0026021  0.01466057 0.00593343 0.00732305 0.00886407
 0.00357456 0.00580207 0.00391957 0.00667501 0.00580207 0.00681629
 0.01413085 0.00580207 0.00391957 0.00307051 0.00391957 0.00580207
 0.0104906  0.00580207 0.00391957 0.00788738 0.00391957 0.00580207
 0.01277139 0.00580207 0.00391957 0.0044134  0.00409479 0.01213174
 0.00409479 0.02902933 0.02062725 0.01103229 0.00437905]
[0.00314912 0.00722804 0.016915   0.00550777 0.00348219 0.00372385
 0.00701815 0.00718136 0.01724306 0.00878419 0.00348219 0.00443031
 0.00701815 0.00718136 0.00409111 0.00766419 0.00348219 0.0487905
 0.01993864 0.01382979 0.00163555 0.00701815 0.00718136 0.00823233
 0.01056721 0.00348219 0.00223247 0.00538568 0.00472608 0.00947883
 0.01007277 0.01709602 0.00563826 0.01700682 0.00701815 0.00718136
 0.00648781 0.00710777 0.00550777 0.00718136 0.00398545 0.00966373
 0.00921828 0.00328255 0.00348219 0.00356365 0.00348219 0.0064177
 0.00563288 0.00317021 0.01568311 0.00335362 0.01450927 0.00563826
 0.02042367 0.00223247 0.00447249 0.00785479 0.00722804 0.00620043
 0.00203214 0.00566062 0.00459547 0.00174991 0.00566062 0.00470461
 0.0094764  0.00566062 0.00459547 0.00124449 0.00459547 0.00566062
 0.00793977 0.00566062 0.00459547 0.00818947 0.00459547 0.00566062
 0.01480591 0.00566062 0.00459547 0.00255887 0.00348219 0.01576689
 0.01324401 0.00348219 0.00533303 0.00722804 0.00328255 0.00348219
 0.00295089 0.01758854 0.0122238  0.00223096 0.00516946 0.01141359
 0.00436624 0.00223247 0.02416403 0.00785479 0.00722804 0.00620043
 0.00203214 0.00566062 0.00459547 0.00421462 0.00566062 0.00470461
 0.0094764  0.00566062 0.00459547 0.00124449 0.00459547 0.00566062
 0.00793977 0.00566062 0.00459547 0.00818947 0.00459547 0.00566062
 0.01480591 0.00566062 0.00459547 0.0026748  0.00348219 0.0146141
 0.00348219 0.0487905  0.01993864 0.01288303 0.00563288]
[0.00465745 0.00635514 0.01950998 0.00754642 0.00327084 0.00413142
 0.00893613 0.00680467 0.01425726 0.01046713 0.00327084 0.00512809
 0.00893613 0.00680467 0.0043792  0.00651131 0.00327084 0.04003653
 0.01505636 0.01268446 0.00159542 0.00893613 0.00680467 0.00830123
 0.00815394 0.00327084 0.00304156 0.00536847 0.00575314 0.00900301
 0.01120774 0.01510141 0.00659203 0.01744586 0.00893613 0.00680467
 0.00762692 0.00637199 0.00754642 0.00680467 0.00407704 0.00959367
 0.01124341 0.00326901 0.00327084 0.00366406 0.00327084 0.00774485
 0.00618736 0.00473651 0.01392892 0.00508434 0.01291264 0.00659203
 0.01495976 0.00304156 0.00555173 0.00672137 0.00635514 0.00640522
 0.00289811 0.00604653 0.00480492 0.0020241  0.00604653 0.00578211
 0.00933927 0.00604653 0.00480492 0.0019715  0.00480492 0.00604653
 0.00869676 0.00604653 0.00480492 0.00851039 0.00480492 0.00604653
 0.01380718 0.00604653 0.00480492 0.00296682 0.00327084 0.01807342
 0.01302364 0.00327084 0.00716024 0.00635514 0.00326901 0.00327084
 0.00303646 0.02149659 0.01052853 0.00327976 0.00634466 0.01135422
 0.00475257 0.00304156 0.01972062 0.00672137 0.00635514 0.00640522
 0.00289811 0.00604653 0.00480492 0.00515298 0.00604653 0.00578211
 0.00933927 0.00604653 0.00480492 0.0019715  0.00480492 0.00604653
 0.00869676 0.00604653 0.00480492 0.00851039 0.00480492 0.00604653
 0.01380718 0.00604653 0.00480492 0.00394962 0.00327084 0.01453212
 0.00327084 0.04003653 0.01505636 0.01320912 0.00618736]
[0.00430564 0.00729792 0.01703981 0.00625887 0.00310807 0.00355229
 0.00723047 0.00707783 0.0186779  0.00947639 0.00310807 0.00486544
 0.00723047 0.00707783 0.00418288 0.0066816  0.00310807 0.03587618
 0.01416907 0.01046618 0.00166838 0.00723047 0.00707783 0.0094468
 0.01125356 0.00310807 0.00251201 0.00603228 0.00526557 0.00837705
 0.01241888 0.0137632  0.00615175 0.01680357 0.00723047 0.00707783
 0.00637012 0.00744419 0.00625887 0.00707783 0.00385286 0.00976866
 0.00926769 0.0038267  0.00310807 0.004243   0.00310807 0.00706764
 0.00562948 0.0043058  0.01457574 0.00529388 0.01554517 0.00615175
 0.01467802 0.00251201 0.00512858 0.00755663 0.00729792 0.00906851
 0.00344314 0.00722034 0.00520376 0.00252398 0.00722034 0.00607039
 0.0111101  0.00722034 0.00520376 0.00201081 0.00520376 0.00722034
 0.00779522 0.00722034 0.00520376 0.0077334  0.00520376 0.00722034
 0.01504385 0.00722034 0.00520376 0.0034581  0.00310807 0.01374378
 0.01236177 0.00310807 0.00633984 0.00729792 0.0038267  0.00310807
 0.00330143 0.01523391 0.01268627 0.00296204 0.00577277 0.00813801
 0.00521053 0.00251201 0.0198675  0.00755663 0.00729792 0.00906851
 0.00344314 0.00722034 0.00520376 0.00589288 0.00722034 0.00607039
 0.0111101  0.00722034 0.00520376 0.00201081 0.00520376 0.00722034
 0.00779522 0.00722034 0.00520376 0.0077334  0.00520376 0.00722034
 0.01504385 0.00722034 0.00520376 0.00321116 0.00310807 0.01231176
 0.00310807 0.03587618 0.01416907 0.01291991 0.00562948]
[0.00624692 0.00762688 0.01115479 0.00989968 0.00544595 0.00503693
 0.0108487  0.00681097 0.01511785 0.00872097 0.00544595 0.00621864
 0.0108487  0.00681097 0.00489301 0.00748865 0.00544595 0.01346575
 0.01337628 0.00803478 0.00239189 0.0108487  0.00681097 0.00857383
 0.00617212 0.00544595 0.0029914  0.0062962  0.00746489 0.01141905
 0.00844266 0.01355393 0.00708457 0.01401055 0.0108487  0.00681097
 0.00555225 0.00534794 0.00989968 0.00681097 0.00532857 0.01000125
 0.00856032 0.00382223 0.00544595 0.00504796 0.00544595 0.00727379
 0.00678983 0.005734   0.01245802 0.00532392 0.01265667 0.00708457
 0.01611528 0.0029914  0.00532315 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00444973 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00511471 0.00544595 0.0132311
 0.0095112  0.00544595 0.00946095 0.00762688 0.00382223 0.00544595
 0.00430605 0.00939546 0.00954763 0.00541004 0.00527386 0.00798128
 0.00519051 0.0029914  0.00900454 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00672843 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00561824 0.00544595 0.01237532
 0.00544595 0.01346575 0.01337628 0.01107751 0.00678983]
[0.0039779  0.0074908  0.01539449 0.00716329 0.00301767 0.00398401
 0.00747137 0.0072067  0.01505316 0.0079089  0.00301767 0.00539249
 0.00747137 0.0072067  0.00490165 0.00515718 0.00301767 0.03811182
 0.0186253  0.01358156 0.0011455  0.00747137 0.0072067  0.00911421
 0.01110196 0.00301767 0.00172984 0.00675297 0.00578843 0.01022983
 0.01090831 0.01427115 0.00595225 0.01949651 0.00747137 0.0072067
 0.00789065 0.00739684 0.00716329 0.0072067  0.00327293 0.01093188
 0.01174123 0.00424044 0.00301767 0.00443606 0.00301767 0.00708488
 0.00536889 0.00381658 0.01735538 0.00483693 0.01974015 0.00595225
 0.01447197 0.00172984 0.00451711 0.00797801 0.0074908  0.00841298
 0.00263765 0.00590558 0.0036788  0.0020574  0.00590558 0.00470742
 0.01082801 0.00590558 0.0036788  0.00173259 0.0036788  0.00590558
 0.00895772 0.00590558 0.0036788  0.00747837 0.0036788  0.00590558
 0.01819831 0.00590558 0.0036788  0.00353922 0.00301767 0.01653552
 0.01770099 0.00301767 0.00622392 0.0074908  0.00424044 0.00301767
 0.00269681 0.01728427 0.01117473 0.00223195 0.00511011 0.01270555
 0.0046947  0.00172984 0.01961776 0.00797801 0.0074908  0.00841298
 0.00263765 0.00590558 0.0036788  0.00476634 0.00590558 0.00470742
 0.01082801 0.00590558 0.0036788  0.00173259 0.0036788  0.00590558
 0.00895772 0.00590558 0.0036788  0.00747837 0.0036788  0.00590558
 0.01819831 0.00590558 0.0036788  0.00300181 0.00301767 0.01410322
 0.00301767 0.03811182 0.0186253  0.01302694 0.00536889]
[0.00537463 0.00732305 0.01580872 0.00738281 0.00409479 0.00473213
 0.01058315 0.00610732 0.01532499 0.00817223 0.00409479 0.00546919
 0.01058315 0.00610732 0.00502156 0.00623159 0.00409479 0.02902933
 0.02062724 0.01557156 0.002284   0.01058315 0.00610732 0.00813423
 0.00976157 0.00409479 0.0026021  0.007652   0.00849661 0.01059401
 0.00878109 0.01402385 0.00735824 0.01309181 0.01058315 0.00610732
 0.00699482 0.00650893 0.00738281 0.00610732 0.00594732 0.0112729
 0.01042768 0.00345392 0.00409479 0.00697792 0.00409479 0.00832832
 0.00437905 0.00442836 0.01244357 0.00537565 0.01471958 0.00735824
 0.01354145 0.0026021  0.00565193 0.00593343 0.00732305 0.00886407
 0.00357456 0.00580207 0.00391957 0.00225822 0.00580207 0.00681629
 0.01413085 0.00580207 0.00391957 0.00307051 0.00391957 0.00580207
 0.0104906  0.00580207 0.00391957 0.00788738 0.00391957 0.00580207
 0.01277139 0.00580207 0.00391957 0.00311498 0.00409479 0.0161531
 0.01585195 0.00409479 0.00683055 0.00732305 0.00345392 0.00409479
 0.00293749 0.01419396 0.0119235  0.00344919 0.00532627 0.01177954
 0.00531056 0.0026021  0.01466057 0.00593343 0.00732305 0.00886407
 0.00357456 0.00580207 0.00391957 0.00667501 0.00580207 0.00681629
 0.01413085 0.00580207 0.00391957 0.00307051 0.00391957 0.00580207
 0.0104906  0.00580207 0.00391957 0.00788738 0.00391957 0.00580207
 0.01277139 0.00580207 0.00391957 0.0044134  0.00409479 0.01213174
 0.00409479 0.02902933 0.02062725 0.01103229 0.00437905]
[0.00314912 0.00722804 0.016915   0.00550777 0.00348219 0.00372385
 0.00701815 0.00718136 0.01724306 0.00878419 0.00348219 0.00443031
 0.00701815 0.00718136 0.00409111 0.00766419 0.00348219 0.0487905
 0.01993864 0.01382979 0.00163555 0.00701815 0.00718136 0.00823233
 0.01056721 0.00348219 0.00223247 0.00538568 0.00472608 0.00947883
 0.01007277 0.01709602 0.00563826 0.01700682 0.00701815 0.00718136
 0.00648781 0.00710777 0.00550777 0.00718136 0.00398545 0.00966373
 0.00921828 0.00328255 0.00348219 0.00356365 0.00348219 0.0064177
 0.00563288 0.00317021 0.01568311 0.00335362 0.01450927 0.00563826
 0.02042367 0.00223247 0.00447249 0.00785479 0.00722804 0.00620043
 0.00203214 0.00566062 0.00459547 0.00174991 0.00566062 0.00470461
 0.0094764  0.00566062 0.00459547 0.00124449 0.00459547 0.00566062
 0.00793977 0.00566062 0.00459547 0.00818947 0.00459547 0.00566062
 0.01480591 0.00566062 0.00459547 0.00255887 0.00348219 0.01576689
 0.01324401 0.00348219 0.00533303 0.00722804 0.00328255 0.00348219
 0.00295089 0.01758854 0.0122238  0.00223096 0.00516946 0.01141359
 0.00436624 0.00223247 0.02416403 0.00785479 0.00722804 0.00620043
 0.00203214 0.00566062 0.00459547 0.00421462 0.00566062 0.00470461
 0.0094764  0.00566062 0.00459547 0.00124449 0.00459547 0.00566062
 0.00793977 0.00566062 0.00459547 0.00818947 0.00459547 0.00566062
 0.01480591 0.00566062 0.00459547 0.0026748  0.00348219 0.0146141
 0.00348219 0.0487905  0.01993864 0.01288303 0.00563288]
[0.00376697 0.00579214 0.01382259 0.0074154  0.00359722 0.00434136
 0.00911654 0.00700185 0.01905678 0.00722284 0.00359722 0.00455879
 0.00911654 0.00700185 0.0038443  0.006497   0.00359722 0.04697175
 0.01491814 0.01375771 0.00220426 0.00911654 0.00700185 0.0087006
 0.00822135 0.00359722 0.00180953 0.00519137 0.00649679 0.00862719
 0.00989368 0.01384235 0.00686246 0.01717438 0.00911654 0.00700185
 0.0077311  0.00748067 0.0074154  0.00700185 0.00425986 0.01034947
 0.01058902 0.00360382 0.00359722 0.00459695 0.00359722 0.00730256
 0.00640893 0.00378033 0.014601   0.00500775 0.01417744 0.00686246
 0.01683566 0.00180953 0.00487139 0.00746242 0.00579214 0.00750159
 0.00314043 0.00594742 0.0034001  0.00195675 0.00594742 0.00621783
 0.01272488 0.00594742 0.0034001  0.00235743 0.0034001  0.00594742
 0.0085512  0.00594742 0.0034001  0.00740547 0.0034001  0.00594742
 0.01950285 0.00594742 0.0034001  0.00317688 0.00359722 0.01299085
 0.01390839 0.00359722 0.00575582 0.00579214 0.00360382 0.00359722
 0.00289032 0.01315809 0.01088985 0.00269601 0.00512809 0.01019831
 0.00511386 0.00180953 0.02516038 0.00746242 0.00579214 0.00750159
 0.00314043 0.00594742 0.0034001  0.00563299 0.00594742 0.00621783
 0.01272488 0.00594742 0.0034001  0.00235743 0.0034001  0.00594742
 0.0085512  0.00594742 0.0034001  0.00740547 0.0034001  0.00594742
 0.01950285 0.00594742 0.0034001  0.00291599 0.00359722 0.01108566
 0.00359722 0.04697175 0.01491814 0.01274199 0.00640893]
[0.00481519 0.00767634 0.01381581 0.00869188 0.00406417 0.00433207
 0.01060628 0.0066386  0.01764347 0.00937589 0.00406417 0.00539063
 0.01060628 0.0066386  0.00370203 0.00562654 0.00406417 0.02768828
 0.01572689 0.01214231 0.00168868 0.01060628 0.0066386  0.00679411
 0.00944023 0.00406417 0.00235994 0.00660353 0.00626042 0.01026918
 0.0095758  0.01438073 0.00605143 0.01805072 0.01060628 0.0066386
 0.00640173 0.00753672 0.00869188 0.0066386  0.00503796 0.00986566
 0.01022144 0.00360719 0.00406417 0.00594483 0.00406417 0.00688997
 0.00566355 0.0039356  0.01552105 0.00487958 0.0148264  0.00605143
 0.0164073  0.00235994 0.00599962 0.00666878 0.00767634 0.00727621
 0.00343097 0.0067851  0.00414436 0.0025827  0.0067851  0.00717015
 0.01186934 0.0067851  0.00414436 0.00210049 0.00414436 0.0067851
 0.00873996 0.0067851  0.00414436 0.00777035 0.00414436 0.0067851
 0.01603856 0.0067851  0.00414436 0.00355622 0.00406417 0.01304159
 0.01417167 0.00406417 0.00808546 0.00767634 0.00360719 0.00406417
 0.00332718 0.01522404 0.0109044  0.00320474 0.00531385 0.01033738
 0.00522823 0.00235994 0.01755464 0.00666878 0.00767634 0.00727621
 0.00343097 0.0067851  0.00414436 0.00589558 0.0067851  0.00717015
 0.01186934 0.0067851  0.00414436 0.00210049 0.00414436 0.0067851
 0.00873996 0.0067851  0.00414436 0.00777035 0.00414436 0.0067851
 0.01603856 0.0067851  0.00414436 0.0039892  0.00406417 0.01209992
 0.00406417 0.02768828 0.0157269  0.01228705 0.00566355]
[0.00624692 0.00762688 0.01115479 0.00989968 0.00544595 0.00503693
 0.0108487  0.00681097 0.01511785 0.00872097 0.00544595 0.00621864
 0.0108487  0.00681097 0.00489301 0.00748865 0.00544595 0.01346575
 0.01337628 0.00803478 0.00239189 0.0108487  0.00681097 0.00857383
 0.00617212 0.00544595 0.0029914  0.0062962  0.00746489 0.01141905
 0.00844266 0.01355393 0.00708457 0.01401055 0.0108487  0.00681097
