64451
Test: public void testBooleanWrite() throws Exception { for (int i = 0; i < 4; ++i) { boolean state = (i & 1) == 0; boolean pad = (i & 2) == 0; StringWriter sw = new StringWriter(); JsonGenerator gen = JSON_F.createGenerator(sw); gen.writeBoolean(state); if (pad) { gen.writeRaw(" "); } gen.close(); String docStr = sw.toString(); JsonParser jp = createParserUsingReader(docStr); JsonToken t = jp.nextToken(); String exp = Boolean.valueOf(state).toString(); if (!exp.equals(jp.getText())) { fail("Expected '"+exp+"', got '"+jp.getText()); } jp.close(); } }
Code: public void writeRaw(String text, int offset, int len){final char[] buf = _charBuffer;while (len > 0) {int len2 = Math.min(buf.length, len);text.getChars(offset, offset+len2, buf, 0);;offset += len2;len -= len2;}}
         0.0376, 0.0580, 0.0887, 0.0916, 0.0142, 0.0445, 0.0633, 0.0286, 0.0498],
        [0.0283, 0.0223, 0.0163, 0.0330, 0.0140, 0.0747, 0.0140, 0.0669, 0.0075,
         0.0321, 0.0156, 0.0305, 0.0432, 0.0420, 0.0166, 0.0677, 0.0216, 0.0156,
         0.0395, 0.0446, 0.0863, 0.0651, 0.0190, 0.0447, 0.0618, 0.0269, 0.0503],
        [0.0159, 0.0151, 0.0149, 0.0235, 0.0101, 0.0716, 0.0101, 0.0636, 0.0089,
         0.0295, 0.0133, 0.0372, 0.0582, 0.0273, 0.0141, 0.0811, 0.0159, 0.0133,
         0.0376, 0.0580, 0.0887, 0.0916, 0.0142, 0.0445, 0.0633, 0.0286, 0.0498],
        [0.0172, 0.0166, 0.0149, 0.0285, 0.0093, 0.0983, 0.0093, 0.0603, 0.0069,
         0.0295, 0.0158, 0.0298, 0.0497, 0.0284, 0.0165, 0.0635, 0.0152, 0.0158,
         0.0375, 0.0464, 0.0932, 0.0830, 0.0121, 0.0391, 0.0778, 0.0262, 0.0591],
        [0.0170, 0.0124, 0.0160, 0.0307, 0.0091, 0.1343, 0.0091, 0.0571, 0.0075,
         0.0313, 0.0167, 0.0390, 0.0392, 0.0287, 0.0141, 0.0534, 0.0164, 0.0167,
         0.0278, 0.0378, 0.0849, 0.0857, 0.0119, 0.0429, 0.0712, 0.0273, 0.0620],
        [0.0264, 0.0249, 0.0202, 0.0347, 0.0118, 0.0951, 0.0118, 0.0548, 0.0099,
         0.0346, 0.0205, 0.0255, 0.0443, 0.0370, 0.0215, 0.0638, 0.0185, 0.0205,
         0.0373, 0.0503, 0.0716, 0.0634, 0.0159, 0.0560, 0.0511, 0.0250, 0.0540],
        [0.0289, 0.0241, 0.0228, 0.0277, 0.0171, 0.0682, 0.0171, 0.0577, 0.0123,
         0.0413, 0.0247, 0.0336, 0.0483, 0.0384, 0.0225, 0.0500, 0.0234, 0.0247,
         0.0453, 0.0560, 0.0620, 0.0525, 0.0210, 0.0400, 0.0567, 0.0302, 0.0536],
        [0.0172, 0.0129, 0.0171, 0.0316, 0.0103, 0.1029, 0.0103, 0.0596, 0.0070,
         0.0300, 0.0154, 0.0398, 0.0547, 0.0339, 0.0231, 0.0512, 0.0167, 0.0154,
         0.0286, 0.0567, 0.0933, 0.0818, 0.0114, 0.0446, 0.0516, 0.0327, 0.0502],
        [0.0218, 0.0167, 0.0155, 0.0318, 0.0099, 0.0932, 0.0099, 0.0762, 0.0068,
         0.0326, 0.0159, 0.0372, 0.0476, 0.0350, 0.0167, 0.0588, 0.0135, 0.0159,
         0.0351, 0.0508, 0.0735, 0.0950, 0.0135, 0.0431, 0.0596, 0.0287, 0.0461],
        [0.0255, 0.0173, 0.0176, 0.0295, 0.0106, 0.0796, 0.0106, 0.0644, 0.0075,
         0.0276, 0.0140, 0.0420, 0.0457, 0.0434, 0.0140, 0.0757, 0.0167, 0.0140,
         0.0348, 0.0463, 0.0829, 0.0720, 0.0124, 0.0438, 0.0695, 0.0284, 0.0543],
        [0.0208, 0.0230, 0.0191, 0.0304, 0.0118, 0.0896, 0.0118, 0.0495, 0.0088,
         0.0361, 0.0166, 0.0299, 0.0409, 0.0342, 0.0162, 0.0539, 0.0197, 0.0166,
         0.0442, 0.0427, 0.0883, 0.0880, 0.0167, 0.0442, 0.0604, 0.0292, 0.0577],
        [0.0176, 0.0159, 0.0141, 0.0340, 0.0091, 0.1007, 0.0091, 0.0482, 0.0074,
         0.0337, 0.0134, 0.0408, 0.0435, 0.0354, 0.0149, 0.0674, 0.0129, 0.0134,
         0.0275, 0.0417, 0.1051, 0.0888, 0.0133, 0.0431, 0.0624, 0.0253, 0.0613],
        [0.0174, 0.0175, 0.0150, 0.0275, 0.0107, 0.0999, 0.0107, 0.0618, 0.0085,
         0.0269, 0.0168, 0.0382, 0.0370, 0.0362, 0.0148, 0.0560, 0.0189, 0.0168,
         0.0288, 0.0429, 0.1162, 0.0616, 0.0149, 0.0499, 0.0653, 0.0359, 0.0539],
        [0.0289, 0.0241, 0.0228, 0.0277, 0.0171, 0.0682, 0.0171, 0.0577, 0.0123,
         0.0413, 0.0247, 0.0336, 0.0483, 0.0384, 0.0225, 0.0500, 0.0234, 0.0247,
         0.0453, 0.0560, 0.0620, 0.0525, 0.0210, 0.0400, 0.0567, 0.0302, 0.0536],
        [0.0258, 0.0287, 0.0177, 0.0351, 0.0139, 0.0850, 0.0139, 0.0617, 0.0109,
         0.0235, 0.0175, 0.0327, 0.0426, 0.0387, 0.0158, 0.0459, 0.0250, 0.0175,
         0.0309, 0.0525, 0.0822, 0.0766, 0.0259, 0.0413, 0.0535, 0.0356, 0.0496],
        [0.0217, 0.0144, 0.0161, 0.0279, 0.0093, 0.1237, 0.0093, 0.0576, 0.0064,
         0.0278, 0.0142, 0.0330, 0.0616, 0.0351, 0.0136, 0.0608, 0.0141, 0.0142,
         0.0423, 0.0425, 0.0824, 0.0696, 0.0130, 0.0424, 0.0721, 0.0245, 0.0505],
        [0.0203, 0.0214, 0.0151, 0.0251, 0.0080, 0.0983, 0.0080, 0.0613, 0.0068,
         0.0339, 0.0148, 0.0310, 0.0416, 0.0283, 0.0134, 0.0676, 0.0144, 0.0148,
         0.0332, 0.0534, 0.0995, 0.0738, 0.0151, 0.0490, 0.0677, 0.0274, 0.0568],
        [0.0210, 0.0160, 0.0164, 0.0278, 0.0100, 0.0880, 0.0100, 0.0707, 0.0078,
         0.0259, 0.0120, 0.0465, 0.0502, 0.0371, 0.0150, 0.0718, 0.0131, 0.0120,
         0.0284, 0.0513, 0.0960, 0.0648, 0.0155, 0.0459, 0.0614, 0.0318, 0.0538],
        [0.0206, 0.0197, 0.0172, 0.0272, 0.0103, 0.0774, 0.0103, 0.0602, 0.0070,
         0.0284, 0.0173, 0.0522, 0.0466, 0.0348, 0.0122, 0.0570, 0.0161, 0.0173,
         0.0332, 0.0580, 0.1114, 0.0677, 0.0157, 0.0551, 0.0522, 0.0293, 0.0456],
        [0.0217, 0.0147, 0.0175, 0.0381, 0.0103, 0.0924, 0.0103, 0.0648, 0.0095,
         0.0275, 0.0132, 0.0295, 0.0607, 0.0396, 0.0189, 0.0575, 0.0143, 0.0132,
         0.0351, 0.0499, 0.0834, 0.0781, 0.0169, 0.0487, 0.0574, 0.0279, 0.0488],
        [0.0234, 0.0233, 0.0163, 0.0361, 0.0126, 0.0896, 0.0126, 0.0576, 0.0086,
         0.0296, 0.0154, 0.0303, 0.0511, 0.0358, 0.0153, 0.0497, 0.0238, 0.0154,
         0.0349, 0.0561, 0.0752, 0.0674, 0.0212, 0.0504, 0.0582, 0.0361, 0.0539],
        [0.0220, 0.0186, 0.0174, 0.0303, 0.0116, 0.0808, 0.0116, 0.0562, 0.0090,
         0.0319, 0.0161, 0.0406, 0.0561, 0.0298, 0.0167, 0.0592, 0.0169, 0.0161,
         0.0405, 0.0453, 0.0965, 0.0642, 0.0167, 0.0496, 0.0570, 0.0308, 0.0585],
        [0.0162, 0.0158, 0.0175, 0.0290, 0.0110, 0.1009, 0.0110, 0.0694, 0.0088,
         0.0296, 0.0140, 0.0457, 0.0463, 0.0336, 0.0217, 0.0502, 0.0162, 0.0140,
         0.0293, 0.0490, 0.0802, 0.0785, 0.0140, 0.0449, 0.0719, 0.0290, 0.0524]])
