16429
Test: public void testStripLeadingAndTrailingQuotes() { }
[0.09804226 0.05362505 0.04799672 0.02898504 0.04202409 0.01344401
 0.03505523 0.01721733 0.01227635 0.08713816 0.01577595 0.05838866
 0.02635819 0.04106505 0.03536918 0.01635768 0.03536918 0.01635768
 0.01631125 0.03505523 0.01926225 0.03536918 0.0204465  0.03251305
 0.04202409 0.01174552 0.0088888  0.03014432 0.05850518 0.0088888 ]
[0.07177049 0.0365163  0.05297085 0.02882928 0.03299753 0.01875687
 0.04036516 0.02492126 0.01961733 0.06742737 0.02158934 0.04220699
 0.02633981 0.03494207 0.04332693 0.02572405 0.04332693 0.02572405
 0.01936472 0.04036516 0.02668272 0.04332693 0.02300146 0.03398215
 0.03299753 0.0191082  0.01462062 0.03329147 0.0412857  0.01462062]
[0.07667186 0.04498649 0.06072959 0.03045817 0.04111489 0.01237991
 0.03760166 0.01626701 0.01363254 0.07794459 0.01333573 0.04647785
 0.0275036  0.037576   0.04141137 0.01775357 0.04141137 0.01775357
 0.01582111 0.03760166 0.0188316  0.04141137 0.02199937 0.03747283
 0.0411149  0.0112273  0.00946115 0.03123687 0.06935092 0.00946114]
[0.10778318 0.04782417 0.06681688 0.02489323 0.03591466 0.01010617
 0.03689253 0.01496832 0.00898326 0.10922235 0.00872559 0.04038383
 0.02449099 0.04250785 0.0482261  0.00968842 0.0482261  0.00968842
 0.01151478 0.03689253 0.01558988 0.0482261  0.01711321 0.02777414
 0.03591466 0.00865975 0.00572402 0.02565335 0.06587148 0.00572402]
[0.06682448 0.04660619 0.04549272 0.03006695 0.03781328 0.01926442
 0.04035466 0.02391557 0.01634503 0.06383079 0.01784643 0.05052369
 0.0276879  0.03829463 0.0401352  0.02230939 0.0401352  0.02230939
 0.01900639 0.04035466 0.02709496 0.0401352  0.02593766 0.03412509
 0.03781328 0.01761471 0.01478998 0.02958412 0.04899799 0.01478998]
[0.08668615 0.04074643 0.05818054 0.03048362 0.03743728 0.01435999
 0.03726947 0.01612935 0.00932986 0.07858614 0.0162026  0.06160846
 0.02860214 0.04071276 0.03978586 0.0168236  0.03978586 0.0168236
 0.02003768 0.03726947 0.01606627 0.03978586 0.02267387 0.03348678
 0.03743729 0.0127504  0.00906861 0.03237592 0.06042546 0.00906861]
[0.08024107 0.03654549 0.05322609 0.02473856 0.03953564 0.01383949
 0.03406658 0.01804607 0.01331856 0.09716483 0.01553897 0.05008594
 0.03087724 0.04311215 0.04004215 0.01863265 0.04004215 0.01863265
 0.02022014 0.03406658 0.02759176 0.04004215 0.02079116 0.0234698
 0.03953566 0.01246132 0.00945355 0.03018596 0.06504206 0.00945354]
[0.09634439 0.05177079 0.06782095 0.02752369 0.04177658 0.0117303
 0.03763616 0.01844363 0.01062579 0.100311   0.01070504 0.05208263
 0.0254321  0.04573354 0.03109368 0.01395405 0.03109368 0.01395405
 0.01470113 0.03763616 0.02362518 0.03109368 0.02074987 0.02944027
 0.04177659 0.00979228 0.00878957 0.029472   0.05610169 0.00878958]
[0.0792587  0.0429124  0.06694596 0.03066511 0.03549888 0.01508899
 0.03545213 0.02461384 0.01588063 0.05661375 0.01740476 0.05627895
 0.03159476 0.04407633 0.03882624 0.01678353 0.03882624 0.01678353
 0.0155929  0.03545213 0.03151527 0.03882624 0.02406979 0.03244407
 0.03549888 0.01625363 0.01214903 0.02804837 0.05449594 0.01214902]
[0.08292526 0.04488236 0.05027891 0.0252558  0.04280988 0.01292668
 0.03268161 0.02009084 0.01413551 0.07091804 0.01665244 0.0522644
 0.02328343 0.04194208 0.04447363 0.01544186 0.04447363 0.01544186
 0.01538034 0.03268161 0.02272394 0.04447363 0.02531404 0.03100955
 0.04280988 0.01222265 0.01390835 0.03000332 0.0646861  0.01390835]
[0.0792587  0.0429124  0.06694596 0.03066511 0.03549888 0.01508899
 0.03545213 0.02461384 0.01588063 0.05661375 0.01740476 0.05627895
 0.03159476 0.04407633 0.03882624 0.01678353 0.03882624 0.01678353
 0.0155929  0.03545213 0.03151527 0.03882624 0.02406979 0.03244407
 0.03549888 0.01625363 0.01214903 0.02804837 0.05449594 0.01214902]
[0.08292526 0.04488236 0.05027891 0.0252558  0.04280988 0.01292668
 0.03268161 0.02009084 0.01413551 0.07091804 0.01665244 0.0522644
 0.02328343 0.04194208 0.04447363 0.01544186 0.04447363 0.01544186
 0.01538034 0.03268161 0.02272394 0.04447363 0.02531404 0.03100955
 0.04280988 0.01222265 0.01390835 0.03000332 0.0646861  0.01390835]
[0.07603259 0.04545482 0.06550205 0.03331545 0.04017572 0.01241633
 0.03636643 0.01603952 0.01011111 0.07942669 0.01441015 0.0464928
 0.02630301 0.0393678  0.04262158 0.01253577 0.04262158 0.01253577
 0.01610554 0.03636643 0.01955038 0.04262158 0.02416443 0.03622125
 0.04017574 0.01248036 0.00710664 0.03408945 0.07228242 0.00710664]
[0.09804226 0.05362505 0.04799672 0.02898504 0.04202409 0.01344401
 0.03505523 0.01721733 0.01227635 0.08713816 0.01577595 0.05838866
 0.02635819 0.04106505 0.03536918 0.01635768 0.03536918 0.01635768
 0.01631125 0.03505523 0.01926225 0.03536918 0.0204465  0.03251305
 0.04202409 0.01174552 0.0088888  0.03014432 0.05850518 0.0088888 ]
[0.07877354 0.04729142 0.05253241 0.03331487 0.03445588 0.01556449
 0.04265342 0.01997069 0.01467053 0.0722151  0.01660335 0.0448041
 0.02557522 0.03652519 0.03996045 0.02072141 0.03996045 0.02072141
 0.02140762 0.04265342 0.02256647 0.03996045 0.0214588  0.03243405
 0.03445589 0.01474443 0.01220908 0.03187399 0.05771286 0.01220908]
[0.0792587  0.0429124  0.06694596 0.03066511 0.03549888 0.01508899
 0.03545213 0.02461384 0.01588063 0.05661375 0.01740476 0.05627895
 0.03159476 0.04407633 0.03882624 0.01678353 0.03882624 0.01678353
 0.0155929  0.03545213 0.03151527 0.03882624 0.02406979 0.03244407
 0.03549888 0.01625363 0.01214903 0.02804837 0.05449594 0.01214902]
[0.06765302 0.04887769 0.05944864 0.02824751 0.04589827 0.01197142
 0.03497513 0.02025523 0.01205622 0.07260594 0.0158393  0.05079595
 0.02744814 0.02966378 0.04144306 0.0175132  0.04144306 0.0175132
 0.01691643 0.03497513 0.02062332 0.04144306 0.02764637 0.03691774
 0.04589827 0.01298666 0.01021042 0.03334085 0.06518257 0.01021042]
[0.08196622 0.03676597 0.04500523 0.02622428 0.02470228 0.01405169
 0.04091268 0.01773716 0.01282018 0.08768074 0.01856996 0.0452869
 0.03590618 0.04169821 0.04641468 0.01979594 0.04641468 0.01979594
 0.01851605 0.04091268 0.0237219  0.04641468 0.02391959 0.03452189
 0.02470228 0.01488533 0.01185943 0.02826874 0.05866908 0.01185943]
[0.06618926 0.04297893 0.06401309 0.03014072 0.04431075 0.01393343
 0.0375904  0.02381598 0.01702912 0.04968629 0.01955258 0.04182206
 0.02968661 0.03114309 0.03843188 0.02475463 0.03843188 0.02475463
 0.01942815 0.0375904  0.02987709 0.03843188 0.02202942 0.03152348
 0.04431076 0.0161122  0.01591823 0.03328015 0.05731468 0.01591823]
[0.09343015 0.04073413 0.07649014 0.02116675 0.05085    0.0124808
 0.02971761 0.01650876 0.00994749 0.08389075 0.0139787  0.04945694
 0.02766337 0.04861184 0.03461554 0.01496843 0.03461554 0.01496843
 0.01560415 0.02971761 0.02044257 0.03461554 0.01897668 0.03483372
 0.05084999 0.01178698 0.00653577 0.03565336 0.06035247 0.00653576]
[0.07830362 0.03668191 0.05701453 0.02599431 0.0462368  0.01537652
 0.03600807 0.01752806 0.01121288 0.07607152 0.01581958 0.04774632
 0.02999368 0.03422869 0.03830974 0.01649313 0.03830974 0.01649313
 0.01959572 0.03600807 0.02163785 0.03830974 0.02146542 0.04492405
 0.04623682 0.01502825 0.01019945 0.04219694 0.05637599 0.01019945]
[0.0871541  0.04755946 0.06328927 0.02901221 0.03573861 0.01237856
 0.03842074 0.01920036 0.01368102 0.08372943 0.01404769 0.04898284
 0.02647679 0.0402444  0.04100543 0.01348216 0.04100543 0.01348216
 0.013905   0.03842074 0.02717428 0.04100543 0.02091124 0.0261482
 0.03573861 0.01210703 0.00994767 0.02930637 0.06649707 0.00994767]
[0.07585719 0.04480515 0.05105269 0.03174157 0.03761833 0.01352369
 0.04399274 0.02010086 0.01367821 0.07236247 0.01739006 0.05448204
 0.02566812 0.03780586 0.03478988 0.01538333 0.03478988 0.01538333
 0.02153765 0.04399274 0.02672418 0.03478988 0.02531314 0.03608437
 0.03761833 0.01504921 0.01096116 0.03355591 0.06298686 0.01096116]
[0.07830361 0.03668191 0.05701454 0.02599431 0.04623681 0.01537651
 0.03600806 0.01752806 0.01121288 0.0760715  0.01581958 0.04774632
 0.02999368 0.03422869 0.03830973 0.01649313 0.03830973 0.01649313
 0.01959572 0.03600806 0.02163786 0.03830973 0.02146543 0.04492405
 0.04623681 0.01502826 0.01019945 0.04219694 0.05637598 0.01019945]]
