62910
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00688625 0.00526755 0.00236311 0.0028599  0.00131244 0.00647847
 0.00688625 0.00526755 0.00236311 0.00325465 0.00396054 0.00306332
 0.0070942  0.004377   0.00328887 0.00204026 0.00131244 0.00491636
 0.00688625 0.00561646 0.00265924 0.00236311 0.00200223 0.00895356
 0.00236311 0.00785259 0.00468274 0.01677777 0.00370563 0.00440617
 0.00607448 0.00131244 0.00289363 0.00961837 0.00398909 0.00688625
 0.00131244 0.00131244 0.00647847 0.00688625 0.00317969 0.00137416
 0.00465903 0.00859824 0.00561646 0.00441534 0.00178448 0.00537166
 0.00245876 0.01907717 0.00245876 0.00537166 0.00302198 0.00574816
 0.00537166 0.00245876 0.00114426 0.00245876 0.00537166 0.0079492
 0.00537166 0.00245876 0.00644726 0.00245876 0.00537166 0.01100947
 0.00537166 0.00245876 0.00306063 0.00131244 0.00895356 0.00236311
 0.00396791 0.00564228 0.0079815  0.00236311 0.00529868 0.00561646
 0.00265924 0.00236311 0.00187634 0.00320984 0.01175892 0.00980675
 0.00219553 0.00241778 0.00688625 0.00317969 0.00137416 0.0207885
 0.00859824 0.00561646 0.00441534 0.00178448 0.00537166 0.00245876
 0.00526755 0.00245876 0.00537166 0.00302198 0.00574816 0.00537166
 0.00245876 0.00114426 0.00245876 0.00537166 0.0079492  0.00537166
 0.00245876 0.00644726 0.00245876 0.00537166 0.01100947 0.00537166
 0.00245876 0.00306063 0.00131244 0.00526755 0.00236311 0.00831018
 0.00895356 0.00236311 0.00785259 0.00468274 0.01677777 0.00370563
 0.00440617 0.00607448 0.00131244]
[0.00304383 0.00615706 0.00208772 0.01159643 0.0018453  0.00597334
 0.00165279 0.00509363 0.0024358  0.00360146 0.0127799  0.00756148
 0.00593173 0.01042614 0.00597334 0.00509363 0.0024358  0.00299135
 0.00122817 0.0127799  0.00756148 0.00593173 0.00273655 0.00597334
 0.00908892 0.0024358  0.0069644  0.00458407 0.01322944 0.00444563
 0.00451528 0.00368063 0.00122817 0.0127799  0.00756148 0.00593173
 0.00479706 0.00597334 0.00641846 0.0024358  0.00161964 0.0039781
 0.00528422 0.00729534 0.00833216 0.00745759 0.00382631 0.00122817
 0.00629204 0.0127799  0.00756148 0.00593173 0.00469488 0.00506837
 0.00509363 0.00593173 0.00415763 0.00506837 0.00509363 0.00593173
 0.00341765 0.00597334 0.0127799  0.00756148 0.00593173 0.00341765
 0.00597334 0.00641846 0.0024358  0.00264508 0.00122817 0.00629204
 0.00597334 0.00641846 0.0024358  0.00322566 0.00593173 0.00469488
 0.00627214 0.00575587 0.00267665 0.00237868 0.00122817 0.00572828
 0.00597334 0.00615706 0.00260083 0.0024358  0.00268507 0.00908892
 0.0024358  0.0069644  0.00458407 0.01322944 0.00444563 0.00451528
 0.00569603 0.00122817 0.00244378 0.01200826 0.00402127 0.00597334
 0.00122817 0.00122817 0.00629204 0.00597334 0.00313905 0.00161964
 0.00365405 0.00526985 0.00615706 0.00625728 0.00206607 0.00494769
 0.00242689 0.01918335 0.00242689 0.00494769 0.00498338 0.00594681
 0.00494769 0.00242689 0.00109213 0.00242689 0.00494769 0.00666312
 0.00494769 0.00242689 0.00527224 0.00242689 0.00494769 0.01078358
 0.00494769 0.00242689 0.00300188 0.00122817 0.00908892 0.0024358
 0.00390367 0.00681727 0.00856426 0.0024358  0.00578864 0.00615706
 0.00260083 0.0024358  0.00190846 0.00278991 0.0127799  0.00996308
 0.00190578 0.00399565 0.00597334 0.00313905 0.00161964 0.01319844
 0.00526985 0.00615706 0.00625728 0.00206607 0.00494769 0.00242689
 0.00641846 0.00242689 0.00494769 0.00498338 0.00594681 0.00494769
 0.00242689 0.00109213 0.00242689 0.00494769 0.00666312 0.00494769
 0.00242689 0.00527224 0.00242689 0.00494769 0.01078358 0.00494769
 0.00242689 0.00300188 0.00122817 0.00641846 0.0024358  0.00716377
 0.00908892 0.0024358  0.0069644  0.00458407 0.01322944 0.00444563
 0.00451528 0.00569603 0.00122817]
[0.00397825 0.0062063  0.0025148  0.00697788 0.00271284 0.00664157
 0.00188097 0.00653688 0.00332302 0.00274891 0.00681944 0.0079702
 0.00420019 0.01029357 0.00664157 0.00653688 0.00332302 0.00408856
 0.00230264 0.00681944 0.0079702  0.00420019 0.0036888  0.00664157
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.0032357  0.00230264 0.00681944 0.0079702  0.00420019
 0.00494721 0.00664157 0.00492512 0.00332302 0.0021841  0.00460537
 0.00427308 0.00663932 0.00814354 0.00655723 0.00450089 0.00230264
 0.0062309  0.00681944 0.0079702  0.00420019 0.00373618 0.00357537
 0.00653688 0.00420019 0.00416189 0.00357537 0.00653688 0.00420019
 0.00460743 0.00664157 0.00681944 0.0079702  0.00420019 0.00460743
 0.00664157 0.00492512 0.00332302 0.00375552 0.00230264 0.0062309
 0.00664157 0.00492512 0.00332302 0.00391895 0.00420019 0.00373618
 0.00501938 0.00510225 0.00329509 0.00289211 0.00230264 0.00417189
 0.00664157 0.0062063  0.00279787 0.00332302 0.00230921 0.00788544
 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043 0.00454636
 0.00701077 0.00230264 0.0041547  0.00820804 0.00376509 0.00664157
 0.00230264 0.00230264 0.0062309  0.00664157 0.00364709 0.0021841
 0.00452314 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226
 0.00416698 0.01450207 0.00416698 0.00544226 0.00405915 0.00762683
 0.00544226 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678
 0.00544226 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598
 0.00544226 0.00416698 0.00374622 0.00230264 0.00788544 0.00332302
 0.00386671 0.00533121 0.00725413 0.00332302 0.00550839 0.0062063
 0.00279787 0.00332302 0.00273595 0.00375467 0.00681944 0.00901425
 0.00286275 0.00340871 0.00664157 0.00364709 0.0021841  0.00955705
 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226 0.00416698
 0.00492512 0.00416698 0.00544226 0.00405915 0.00762683 0.00544226
 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678 0.00544226
 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598 0.00544226
 0.00416698 0.00374622 0.00230264 0.00492512 0.00332302 0.00841297
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.00701077 0.00230264]
[0.0025247  0.00520225 0.00239903 0.00793321 0.00207371 0.00611132
 0.00175255 0.00548292 0.0021267  0.004055   0.01459235 0.00716507
 0.00616415 0.0114346  0.00611132 0.00548292 0.0021267  0.00404529
 0.00127814 0.01459235 0.00716507 0.00616415 0.002529   0.00611132
 0.00928845 0.0021267  0.00783413 0.0042412  0.0095862  0.00464743
 0.00412333 0.00310141 0.00127814 0.01459235 0.00716507 0.00616415
 0.00704671 0.00611132 0.00507759 0.0021267  0.00135121 0.00465842
 0.00432362 0.00856997 0.01012407 0.00807521 0.00467784 0.00127814
 0.00492594 0.01459235 0.00716507 0.00616415 0.00442714 0.00533325
 0.00548292 0.00616415 0.00431331 0.00533325 0.00548292 0.00616415
 0.00464994 0.00611132 0.01459235 0.00716507 0.00616415 0.00464994
 0.00611132 0.00507759 0.0021267  0.00281763 0.00127814 0.00492594
 0.00611132 0.00507759 0.0021267  0.00367792 0.00616415 0.00442714
 0.0068956  0.0063129  0.00287204 0.00184727 0.00127814 0.00565938
 0.00611132 0.00520225 0.00268124 0.0021267  0.00175144 0.00928845
 0.0021267  0.00783413 0.0042412  0.0095862  0.00464743 0.00412333
 0.00741913 0.00127814 0.00305402 0.01165568 0.00455128 0.00611132
 0.00127814 0.00127814 0.00492594 0.00611132 0.0033943  0.00135121
 0.00373999 0.00589775 0.00520225 0.00594204 0.00173601 0.00438721
 0.00295903 0.01984174 0.00295903 0.00438721 0.00400395 0.00766855
 0.00438721 0.00295903 0.00148238 0.00295903 0.00438721 0.00540429
 0.00438721 0.00295903 0.00721148 0.00295903 0.00438721 0.00875007
 0.00438721 0.00295903 0.00314367 0.00127814 0.00928845 0.0021267
 0.00502734 0.00527062 0.00813862 0.0021267  0.00564199 0.00520225
 0.00268124 0.0021267  0.00158676 0.00416091 0.01459235 0.00901408
 0.00162367 0.00316695 0.00611132 0.0033943  0.00135121 0.01647769
 0.00589775 0.00520225 0.00594204 0.00173601 0.00438721 0.00295903
 0.00507759 0.00295903 0.00438721 0.00400395 0.00766855 0.00438721
 0.00295903 0.00148238 0.00295903 0.00438721 0.00540429 0.00438721
 0.00295903 0.00721148 0.00295903 0.00438721 0.00875007 0.00438721
 0.00295903 0.00314367 0.00127814 0.00507759 0.0021267  0.00820213
 0.00928845 0.0021267  0.00783413 0.0042412  0.0095862  0.00464743
 0.00412333 0.00741913 0.00127814]
[0.00408801 0.00623334 0.0018139  0.00943808 0.00193761 0.0057844
 0.00175693 0.00616581 0.00252898 0.00354621 0.00861203 0.01039602
 0.00406448 0.01020228 0.0057844  0.00616581 0.00252898 0.00339017
 0.00145166 0.00861203 0.01039602 0.00406448 0.00351126 0.0057844
 0.00865523 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363
 0.0049714  0.0036835  0.00145166 0.00861203 0.01039602 0.00406448
 0.00528213 0.0057844  0.00564356 0.00252898 0.00211355 0.00437412
 0.00480322 0.00696912 0.01227641 0.00884609 0.00488462 0.00145166
 0.00585286 0.00861203 0.01039602 0.00406448 0.00295025 0.00418929
 0.00616581 0.00406448 0.00563408 0.00418929 0.00616581 0.00406448
 0.00368572 0.0057844  0.00861203 0.01039602 0.00406448 0.00368572
 0.0057844  0.00564356 0.00252898 0.00318088 0.00145166 0.00585286
 0.0057844  0.00564356 0.00252898 0.00302489 0.00406448 0.00295025
 0.00667182 0.00553689 0.00244589 0.00309762 0.00145166 0.00576734
 0.0057844  0.00623334 0.00305425 0.00252898 0.00263732 0.00865523
 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363 0.0049714
 0.00617101 0.00145166 0.00429843 0.0085094  0.00422691 0.0057844
 0.00145166 0.00145166 0.00585286 0.0057844  0.00293602 0.00211355
 0.00565897 0.0067883  0.00623334 0.0048419  0.0025198  0.00561186
 0.00298399 0.01619375 0.00298399 0.00561186 0.00441885 0.00706627
 0.00561186 0.00298399 0.00163953 0.00298399 0.00561186 0.00704327
 0.00561186 0.00298399 0.00707642 0.00298399 0.00561186 0.01009862
 0.00561186 0.00298399 0.00338372 0.00145166 0.00865523 0.00252898
 0.00379635 0.00622443 0.00670199 0.00252898 0.00543955 0.00623334
 0.00305425 0.00252898 0.00263221 0.00384401 0.00861203 0.01012982
 0.00268059 0.00336991 0.0057844  0.00293602 0.00211355 0.01543654
 0.0067883  0.00623334 0.0048419  0.0025198  0.00561186 0.00298399
 0.00564356 0.00298399 0.00561186 0.00441885 0.00706627 0.00561186
 0.00298399 0.00163953 0.00298399 0.00561186 0.00704327 0.00561186
 0.00298399 0.00707642 0.00298399 0.00561186 0.01009862 0.00561186
 0.00298399 0.00338372 0.00145166 0.00564356 0.00252898 0.00946701
 0.00865523 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363
 0.0049714  0.00617102 0.00145166]
[0.00430955 0.0053036  0.00288428 0.00655296 0.00282351 0.00503937
 0.00257807 0.00729422 0.00362264 0.00344109 0.00957333 0.00802962
 0.00481944 0.00967484 0.00503937 0.00729422 0.00362264 0.00363733
 0.00215363 0.00957333 0.00802962 0.00481944 0.00346208 0.00503937
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00344588 0.00215363 0.00957333 0.00802962 0.00481944
 0.00554979 0.00503937 0.0057367  0.00362264 0.00203759 0.00449749
 0.00505645 0.00531099 0.00603046 0.00608611 0.00468632 0.00215363
 0.00519938 0.00957333 0.00802962 0.00481944 0.00355761 0.00342849
 0.00729422 0.00481944 0.00388705 0.00342849 0.00729422 0.00481944
 0.00509029 0.00503937 0.00957333 0.00802962 0.00481944 0.00509029
 0.00503937 0.0057367  0.00362264 0.00352563 0.00215363 0.00519938
 0.00503937 0.0057367  0.00362264 0.00390049 0.00481944 0.00355761
 0.00584237 0.00609078 0.00373226 0.00366199 0.00215363 0.00488503
 0.00503937 0.0053036  0.00263848 0.00362264 0.00312626 0.00839501
 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872 0.00476291
 0.00741099 0.00215363 0.0039367  0.00834545 0.00401911 0.00503937
 0.00215363 0.00215363 0.00519938 0.00503937 0.0035248  0.00203759
 0.00382111 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952
 0.00385374 0.01354268 0.00385374 0.00581952 0.0050841  0.00693165
 0.00581952 0.00385374 0.002438   0.00385374 0.00581952 0.00412104
 0.00581952 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598
 0.00581952 0.00385374 0.00394354 0.00215363 0.00839501 0.00362264
 0.00440984 0.00515    0.0059609  0.00362264 0.00684131 0.0053036
 0.00263848 0.00362264 0.00281117 0.00388027 0.00957333 0.0072351
 0.00364241 0.00338017 0.00503937 0.0035248  0.00203759 0.00671531
 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952 0.00385374
 0.0057367  0.00385374 0.00581952 0.0050841  0.00693165 0.00581952
 0.00385374 0.002438   0.00385374 0.00581952 0.00412104 0.00581952
 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598 0.00581952
 0.00385374 0.00394354 0.00215363 0.0057367  0.00362264 0.00703128
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00741099 0.00215363]
[0.00277715 0.0060013  0.00161924 0.00953521 0.00233803 0.00683718
 0.00172357 0.00572678 0.00282571 0.00301872 0.00797243 0.00584195
 0.005604   0.01137656 0.00683718 0.00572678 0.00282571 0.00364439
 0.00160969 0.00797243 0.00584195 0.005604   0.00347354 0.00683718
 0.00858551 0.00282571 0.00690638 0.00409862 0.01348504 0.0037399
 0.00479315 0.00402129 0.00160969 0.00797243 0.00584195 0.005604
 0.00565567 0.00683718 0.00651984 0.00282571 0.00190974 0.00497079
 0.00434352 0.00681022 0.01169722 0.00783334 0.00379046 0.00160969
 0.00479418 0.00797243 0.00584195 0.005604   0.00315604 0.0037021
 0.00572678 0.005604   0.00402718 0.0037021  0.00572678 0.005604
 0.00392561 0.00683718 0.00797243 0.00584195 0.005604   0.00392561
 0.00683718 0.00651984 0.00282571 0.00324764 0.00160969 0.00479418
 0.00683718 0.00651984 0.00282571 0.00383142 0.005604   0.00315604
 0.00724201 0.00440171 0.0034892  0.00252512 0.00160969 0.00527032
 0.00683718 0.0060013  0.00240206 0.00282571 0.00209158 0.00858551
 0.00282571 0.00690638 0.00409862 0.01348504 0.0037399  0.00479315
 0.00702834 0.00160969 0.00224809 0.00823652 0.00481602 0.00683718
 0.00160969 0.00160969 0.00479418 0.00683718 0.00375198 0.00190974
 0.00401834 0.00530073 0.0060013  0.00500157 0.00223649 0.00517319
 0.00365771 0.01889955 0.00365771 0.00517319 0.0043378  0.00791926
 0.00517319 0.00365771 0.00117496 0.00365771 0.00517319 0.00657759
 0.00517319 0.00365771 0.00569969 0.00365771 0.00517319 0.01104164
 0.00517319 0.00365771 0.00259809 0.00160969 0.00858551 0.00282571
 0.00362566 0.00650755 0.00850565 0.00282571 0.005905   0.0060013
 0.00240206 0.00282571 0.00244239 0.00346299 0.00797243 0.01128768
 0.00173256 0.00317296 0.00683718 0.00375198 0.00190974 0.01369921
 0.00530073 0.0060013  0.00500157 0.00223649 0.00517319 0.00365771
 0.00651984 0.00365771 0.00517319 0.0043378  0.00791926 0.00517319
 0.00365771 0.00117496 0.00365771 0.00517319 0.00657759 0.00517319
 0.00365771 0.00569969 0.00365771 0.00517319 0.01104164 0.00517319
 0.00365771 0.00259809 0.00160969 0.00651984 0.00282571 0.01078224
 0.00858551 0.00282571 0.00690638 0.00409862 0.01348504 0.0037399
 0.00479315 0.00702834 0.00160969]
[0.00242662 0.00624699 0.00215753 0.01402566 0.00169234 0.00577174
 0.00117105 0.00356773 0.00195661 0.00278062 0.01393277 0.0065393
 0.00472729 0.01191992 0.00577174 0.00356773 0.00195661 0.00214352
 0.00085744 0.01393277 0.0065393  0.00472729 0.00291525 0.00577174
 0.00854696 0.00195661 0.00840793 0.00378645 0.01550477 0.00562549
 0.00323809 0.00301031 0.00085744 0.01393277 0.0065393  0.00472729
 0.0064127  0.00577174 0.00561568 0.00195661 0.00096623 0.00373493
 0.00329963 0.0060117  0.0180707  0.00915508 0.00347067 0.00085744
 0.00866588 0.01393277 0.0065393  0.00472729 0.00464778 0.00526663
 0.00356773 0.00472729 0.00474311 0.00526663 0.00356773 0.00472729
 0.00269918 0.00577174 0.01393277 0.0065393  0.00472729 0.00269918
 0.00577174 0.00561568 0.00195661 0.00190893 0.00085744 0.00866588
 0.00577174 0.00561568 0.00195661 0.00298557 0.00472729 0.00464778
 0.00585674 0.00529698 0.00194307 0.0014215  0.00085744 0.00476351
 0.00577174 0.00624699 0.00320011 0.00195661 0.00127459 0.00854696
 0.00195661 0.00840793 0.00378645 0.01550477 0.00562549 0.00323809
 0.00607504 0.00085744 0.00227304 0.01288209 0.00345319 0.00577174
 0.00085744 0.00085744 0.00866588 0.00577174 0.00243061 0.00096623
 0.00380678 0.00747487 0.00624699 0.00594582 0.00131312 0.00405307
 0.00206927 0.02339369 0.00206927 0.00405307 0.00311762 0.00638372
 0.00405307 0.00206927 0.00064709 0.00206927 0.00405307 0.01132671
 0.00405307 0.00206927 0.00678445 0.00206927 0.00405307 0.01254299
 0.00405307 0.00206927 0.00257161 0.00085744 0.00854696 0.00195661
 0.00396786 0.00589404 0.00953    0.00195661 0.00429413 0.00624699
 0.00320011 0.00195661 0.00121622 0.0027602  0.01393277 0.01168699
 0.00101001 0.00311685 0.00577174 0.00243061 0.00096623 0.02715431
 0.00747487 0.00624699 0.00594582 0.00131312 0.00405307 0.00206927
 0.00561568 0.00206927 0.00405307 0.00311762 0.00638372 0.00405307
