68756
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00178818 0.00694201 0.00794249 0.00365487 0.0030242  0.00865325
 0.00295189 0.00457906 0.00226985 0.01237613 0.00352805 0.00770731
 0.00380484 0.00330913 0.00638723 0.0057284  0.00606645 0.00845806
 0.00260783 0.00865325 0.00295189 0.00965768 0.00865325 0.00295189
 0.01240611 0.00464807 0.00295189 0.00545979 0.00226985 0.01237613
 0.0117068  0.0057284  0.00239744 0.00845806 0.00422739 0.00295189
 0.00779219 0.00409749 0.00557617 0.00226985 0.00434109 0.00379097
 0.00226985]
[0.01146198 0.01678389 0.00492264 0.0167309  0.00823142 0.00675635
 0.00823142 0.00715955 0.0022795  0.00546778 0.00787873 0.00823142
 0.0086434  0.01678389 0.00515346 0.00227569 0.00948885 0.013771
 0.00729528 0.00528184 0.00176921 0.00787873 0.01134402 0.00227569
 0.01016096 0.00515346 0.00227569 0.00885768 0.00417608 0.00171951
 0.00097572 0.00227569 0.00557884 0.00260345 0.013771   0.00820641
 0.00217676 0.00176921 0.00787873 0.00823142 0.00269139 0.013771
 0.00497406 0.00787873 0.00663837 0.00227569 0.00850614 0.013771
 0.00826781 0.00528184 0.00346535 0.00229741 0.00523281 0.00787873
 0.00819011 0.00787873 0.013771   0.00248346 0.00787873 0.00663837
 0.00227569 0.00553778 0.00145345 0.00145345 0.00338389 0.01026549
 0.00798398 0.00787873 0.00663837 0.00227569 0.00948885 0.00145345
 0.00145345 0.00145345 0.0065737  0.00787873 0.00663837 0.00227569
 0.00553778 0.00145345 0.013771   0.00826781 0.00217676 0.00346535
 0.00229741 0.00307524 0.00217676 0.00340705 0.00229741 0.00357474
 0.00787873 0.00663837 0.00227569 0.00641983 0.01671982 0.0045741
 0.00227569 0.00269139 0.00335855 0.01134402 0.00227569 0.00381469
 0.00515346 0.00227569 0.00948885 0.00145345 0.00145345 0.00145345
 0.0065737  0.00787873 0.00341249 0.00525902 0.00572667 0.00585391
 0.00558926 0.00747474 0.00186276 0.00572667 0.00150479 0.00652779
 0.00747474 0.00271194 0.01114912 0.00747474 0.00346535 0.00747474
 0.00201332 0.00747474 0.00814749 0.00449346 0.0029691  0.01134402
 0.00227569 0.0037769  0.00145345 0.013771   0.00316302 0.00611589
 0.00340705 0.00229741 0.00600656 0.00528184 0.00578227 0.00787873
 0.00335855 0.01134402 0.00227569 0.01016096 0.01134402 0.00227569
 0.01555263 0.0045741  0.00227569 0.00597833 0.00145345 0.013771
 0.01211719 0.00528184 0.00176921 0.00787873 0.00515346 0.00227569
 0.00885768 0.00417608 0.00549215 0.00145345 0.00469411 0.00315366
 0.00145345]
[0.01310959 0.01469611 0.00495603 0.01551783 0.00576526 0.00512147
 0.00576526 0.00689079 0.00206883 0.00657306 0.00702222 0.00576526
 0.00906965 0.01469611 0.00574705 0.00321219 0.0106281  0.01157697
 0.0081683  0.00568519 0.0023448  0.00702222 0.00984351 0.00321219
 0.01232448 0.00574705 0.00321219 0.00856607 0.00404033 0.00234199
 0.00132189 0.00321219 0.00652728 0.00242689 0.01157697 0.00856852
 0.00249787 0.0023448  0.00702222 0.00576526 0.00381703 0.01157697
 0.00681424 0.00702222 0.00717692 0.00321219 0.00613042 0.01157697
 0.00791195 0.00568519 0.00344968 0.0033456  0.00618347 0.00702222
 0.00876901 0.00702222 0.01157697 0.00310905 0.00702222 0.00717692
 0.00321219 0.00582836 0.00151852 0.00151852 0.00394332 0.00840725
 0.00888826 0.00702222 0.00717692 0.00321219 0.0106281  0.00151852
 0.00151852 0.00151852 0.00600897 0.00702222 0.00717692 0.00321219
 0.00582836 0.00151852 0.01157697 0.00791195 0.00249787 0.00344968
 0.0033456  0.00506202 0.00249787 0.00373633 0.0033456  0.00378907
 0.00702222 0.00717692 0.00321219 0.00619462 0.01499238 0.00419335
 0.00321219 0.00381703 0.00270946 0.00984351 0.00321219 0.00369313
 0.00574705 0.00321219 0.0106281  0.00151852 0.00151852 0.00151852
 0.00600897 0.00702222 0.00356618 0.00555677 0.00448507 0.00540806
 0.00586227 0.00938007 0.00222826 0.00448507 0.0019472  0.00681196
 0.00938007 0.00357329 0.01210741 0.00938007 0.00344968 0.00938007
 0.00188247 0.00938007 0.00726947 0.00307468 0.00354606 0.00984351
 0.00321219 0.00423953 0.00151852 0.01157697 0.00343654 0.00829619
 0.00373633 0.0033456  0.00700736 0.00568519 0.00732673 0.00702222
 0.00270946 0.00984351 0.00321219 0.01232448 0.00984351 0.00321219
 0.01176276 0.00419335 0.00321219 0.00609231 0.00151852 0.01157697
 0.01041923 0.00568519 0.0023448  0.00702222 0.00574705 0.00321219
 0.00856607 0.00404033 0.0052507  0.00151852 0.00517281 0.00369948
 0.00151852]
[0.01562554 0.01656363 0.00512926 0.01984889 0.00685739 0.00542404
 0.00685739 0.00563252 0.0024215  0.00564524 0.00769001 0.00685739
 0.00916396 0.01656363 0.00488059 0.00247588 0.00870059 0.01300769
 0.00679229 0.00583288 0.00184724 0.00769001 0.01002004 0.00247588
 0.00783715 0.00488059 0.00247588 0.00929576 0.0052693  0.00129708
 0.00091513 0.00247588 0.00949247 0.00209446 0.01300769 0.0086239
 0.00156218 0.00184724 0.00769001 0.00685739 0.00294523 0.01300769
 0.00455181 0.00769001 0.0055813  0.00247588 0.0080677  0.01300769
 0.01082778 0.00583288 0.00388354 0.00209066 0.00456365 0.00769001
 0.00708002 0.00769001 0.01300769 0.00250862 0.00769001 0.0055813
 0.00247588 0.00902392 0.00146166 0.00146166 0.00407051 0.01091046
 0.01170308 0.00769001 0.0055813  0.00247588 0.00870059 0.00146166
 0.00146166 0.00146166 0.00722626 0.00769001 0.0055813  0.00247588
 0.00902392 0.00146166 0.01300769 0.01082778 0.00156218 0.00388354
 0.00209066 0.00338447 0.00156218 0.00271709 0.00209066 0.00450287
 0.00769001 0.0055813  0.00247588 0.00624078 0.01566186 0.00419397
 0.00247588 0.00294523 0.0034467  0.01002004 0.00247588 0.002497
 0.00488059 0.00247588 0.00870059 0.00146166 0.00146166 0.00146166
 0.00722626 0.00769001 0.00361744 0.0050102  0.00532284 0.00674009
 0.00606645 0.00893684 0.00158814 0.00532284 0.00152575 0.00563239
 0.00893684 0.00257004 0.01208481 0.00893684 0.00388354 0.00893684
 0.0019504  0.00893684 0.00839236 0.00445585 0.00283352 0.01002004
 0.00247588 0.00453491 0.00146166 0.01300769 0.00325513 0.00724707
 0.00271709 0.00209066 0.00599655 0.00583288 0.00631082 0.00769001
 0.0034467  0.01002004 0.00247588 0.00783715 0.01002004 0.00247588
 0.01355233 0.00419397 0.00247588 0.00532343 0.00146166 0.01300769
 0.01020453 0.00583288 0.00184724 0.00769001 0.00488059 0.00247588
 0.00929576 0.0052693  0.00529073 0.00146166 0.00459258 0.00359511
 0.00146166]
[0.01380351 0.01437085 0.00497602 0.01398334 0.00512519 0.00544753
 0.00512519 0.00694265 0.0024344  0.00545615 0.00697549 0.00512519
 0.00844611 0.01437085 0.00568907 0.00302832 0.00929897 0.01302077
 0.00645919 0.0057285  0.00200462 0.00697549 0.0117     0.00302832
 0.01024157 0.00568907 0.00302832 0.00920261 0.00522396 0.00186472
 0.00125229 0.00302832 0.00627378 0.00253676 0.01302077 0.00854016
 0.00265983 0.00200462 0.00697549 0.00512519 0.0034715  0.01302077
 0.00605074 0.00697549 0.00676333 0.00302832 0.0066647  0.01302077
 0.00861519 0.0057285  0.00368995 0.00326804 0.00493378 0.00697549
 0.00574536 0.00697549 0.01302077 0.00288315 0.00697549 0.00676333
 0.00302832 0.00642555 0.00174814 0.00174814 0.00436975 0.00890491
 0.00934353 0.00697549 0.00676333 0.00302832 0.00929897 0.00174814
 0.00174814 0.00174814 0.00694337 0.00697549 0.00676333 0.00302832
 0.00642555 0.00174814 0.01302077 0.00861519 0.00265983 0.00368995
 0.00326804 0.00394112 0.00265983 0.00334225 0.00326804 0.00420722
 0.00697549 0.00676333 0.00302832 0.00627197 0.01302807 0.00515814
 0.00302832 0.0034715  0.00306808 0.0117     0.00302832 0.00334253
 0.00568907 0.00302832 0.00929897 0.00174814 0.00174814 0.00174814
 0.00694337 0.00697549 0.00363944 0.0060488  0.00470918 0.00619893
 0.00632217 0.00887995 0.00176881 0.00470918 0.00200233 0.00620946
 0.00887995 0.00309474 0.01285632 0.00887995 0.00368995 0.00887995
 0.00200964 0.00887995 0.00834037 0.00358092 0.00362687 0.0117
 0.00302832 0.00382103 0.00174814 0.01302077 0.0034595  0.00709342
 0.00334225 0.00326804 0.00662941 0.0057285  0.00669127 0.00697549
 0.00306808 0.0117     0.00302832 0.01024157 0.0117     0.00302832
 0.0118538  0.00515814 0.00302832 0.00560312 0.00174814 0.01302077
 0.00852423 0.0057285  0.00200462 0.00697549 0.00568907 0.00302832
 0.00920261 0.00522396 0.00439231 0.00174814 0.00457549 0.00403516
 0.00174814]
[0.01376159 0.01524384 0.00508806 0.01956178 0.00648496 0.00464164
 0.00648496 0.0063015  0.00259636 0.00680194 0.00660151 0.00648496
 0.00618195 0.01524384 0.0041948  0.00314422 0.01001735 0.01325857
 0.00854885 0.00631648 0.0019957  0.00660151 0.01248949 0.00314422
 0.01245583 0.0041948  0.00314422 0.00849353 0.00444471 0.00186352
 0.00105393 0.00314422 0.00549872 0.00267055 0.01325857 0.00812456
 0.00208981 0.0019957  0.00660151 0.00648496 0.00333139 0.01325857
 0.0056247  0.00660151 0.00577259 0.00314422 0.00740724 0.01325857
 0.00680098 0.00631648 0.00406764 0.00246462 0.00485563 0.00660151
 0.00603718 0.00660151 0.01325857 0.00260804 0.00660151 0.00577259
 0.00314422 0.00467924 0.00161651 0.00161651 0.00342978 0.00929218
 0.01054675 0.00660151 0.00577259 0.00314422 0.01001735 0.00161651
 0.00161651 0.00161651 0.00657603 0.00660151 0.00577259 0.00314422
 0.00467924 0.00161651 0.01325857 0.00680098 0.00208981 0.00406764
 0.00246462 0.0036961  0.00208981 0.00356245 0.00246462 0.00350627
 0.00660151 0.00577259 0.00314422 0.00530068 0.01402093 0.00409849
 0.00314422 0.00333139 0.00262142 0.01248949 0.00314422 0.00292159
 0.0041948  0.00314422 0.01001735 0.00161651 0.00161651 0.00161651
 0.00657603 0.00660151 0.00379045 0.00524042 0.0046133  0.00538179
 0.0062813  0.00914162 0.0016433  0.0046133  0.00169655 0.00634343
 0.00914162 0.0029086  0.01544073 0.00914162 0.00406764 0.00914162
 0.0018333  0.00914162 0.00863236 0.00425853 0.0027357  0.01248949
 0.00314422 0.00484648 0.00161651 0.01325857 0.00307759 0.00699153
 0.00356245 0.00246462 0.00597733 0.00631648 0.00598351 0.00660151
 0.00262142 0.01248949 0.00314422 0.01245583 0.01248949 0.00314422
 0.01277719 0.00409849 0.00314422 0.0050033  0.00161651 0.01325857
 0.01247518 0.00631648 0.0019957  0.00660151 0.0041948  0.00314422
 0.00849353 0.00444471 0.00624047 0.00161651 0.00567319 0.00325546
 0.00161651]
[0.01380351 0.01437085 0.00497602 0.01398334 0.00512519 0.00544753
 0.00512519 0.00694265 0.0024344  0.00545615 0.00697549 0.00512519
 0.00844611 0.01437085 0.00568907 0.00302832 0.00929897 0.01302077
 0.00645919 0.0057285  0.00200462 0.00697549 0.0117     0.00302832
 0.01024157 0.00568907 0.00302832 0.00920261 0.00522396 0.00186472
 0.00125229 0.00302832 0.00627378 0.00253676 0.01302077 0.00854016
 0.00265983 0.00200462 0.00697549 0.00512519 0.0034715  0.01302077
 0.00605074 0.00697549 0.00676333 0.00302832 0.0066647  0.01302077
 0.00861519 0.0057285  0.00368995 0.00326804 0.00493378 0.00697549
 0.00574536 0.00697549 0.01302077 0.00288315 0.00697549 0.00676333
 0.00302832 0.00642555 0.00174814 0.00174814 0.00436975 0.00890491
 0.00934353 0.00697549 0.00676333 0.00302832 0.00929897 0.00174814
 0.00174814 0.00174814 0.00694337 0.00697549 0.00676333 0.00302832
 0.00642555 0.00174814 0.01302077 0.00861519 0.00265983 0.00368995
 0.00326804 0.00394112 0.00265983 0.00334225 0.00326804 0.00420722
 0.00697549 0.00676333 0.00302832 0.00627197 0.01302807 0.00515814
 0.00302832 0.0034715  0.00306808 0.0117     0.00302832 0.00334253
 0.00568907 0.00302832 0.00929897 0.00174814 0.00174814 0.00174814
 0.00694337 0.00697549 0.00363944 0.0060488  0.00470918 0.00619893
 0.00632217 0.00887995 0.00176881 0.00470918 0.00200233 0.00620946
 0.00887995 0.00309474 0.01285632 0.00887995 0.00368995 0.00887995
 0.00200964 0.00887995 0.00834037 0.00358092 0.00362687 0.0117
 0.00302832 0.00382103 0.00174814 0.01302077 0.0034595  0.00709342
 0.00334225 0.00326804 0.00662941 0.0057285  0.00669127 0.00697549
 0.00306808 0.0117     0.00302832 0.01024157 0.0117     0.00302832
 0.0118538  0.00515814 0.00302832 0.00560312 0.00174814 0.01302077
 0.00852423 0.0057285  0.00200462 0.00697549 0.00568907 0.00302832
 0.00920261 0.00522396 0.00439231 0.00174814 0.00457549 0.00403516
 0.00174814]
[0.01612006 0.01356335 0.00506334 0.01819588 0.006655   0.00522726
 0.006655   0.00628978 0.00240904 0.00552486 0.00686114 0.006655
 0.0079258  0.01356335 0.00497562 0.00268647 0.00887268 0.01480172
 0.0072494  0.00642251 0.00290166 0.00686114 0.00908588 0.00268647
 0.01059917 0.00497562 0.00268647 0.00916244 0.0048196  0.00197195
 0.00124611 0.00268647 0.00612479 0.00348351 0.01480172 0.01013539
 0.00248113 0.00290166 0.00686114 0.006655   0.00265589 0.01480172
 0.00564848 0.00686114 0.00578641 0.00268647 0.00570837 0.01480172
 0.00723394 0.00642251 0.00364948 0.00302311 0.00535538 0.00686114
 0.00574149 0.00686114 0.01480172 0.00320827 0.00686114 0.00578641
 0.00268647 0.0055642  0.00186157 0.00186157 0.00368542 0.01000556
 0.00822324 0.00686114 0.00578641 0.00268647 0.00887268 0.00186157
 0.00186157 0.00186157 0.00714808 0.00686114 0.00578641 0.00268647
 0.0055642  0.00186157 0.01480172 0.00723394 0.00248113 0.00364948
 0.00302311 0.00376477 0.00248113 0.00339456 0.00302311 0.00481329
 0.00686114 0.00578641 0.00268647 0.00653577 0.01186907 0.00624057
 0.00268647 0.00265589 0.0031259  0.00908588 0.00268647 0.00384395
 0.00497562 0.00268647 0.00887268 0.00186157 0.00186157 0.00186157
 0.00714808 0.00686114 0.00403787 0.0061964  0.00529577 0.00587181
 0.00504689 0.00840215 0.00207331 0.00529577 0.00233412 0.00693099
 0.00840215 0.00337635 0.01171286 0.00840215 0.00364948 0.00840215
 0.00237657 0.00840215 0.00790161 0.00441284 0.00312636 0.00908588
 0.00268647 0.00457216 0.00186157 0.01480172 0.00312552 0.00638961
 0.00339456 0.00302311 0.00656438 0.00642251 0.00590567 0.00686114
 0.0031259  0.00908588 0.00268647 0.01059917 0.00908588 0.00268647
 0.01105031 0.00624057 0.00268647 0.0059082  0.00186157 0.01480172
 0.01249322 0.00642251 0.00290166 0.00686114 0.00497562 0.00268647
 0.00916244 0.0048196  0.00542817 0.00186157 0.00509215 0.00322462
 0.00186157]
[0.01416897 0.01739206 0.00413318 0.01645066 0.00572006 0.00427178
 0.00572006 0.00581174 0.00247213 0.00636296 0.00876168 0.00572006
 0.0078309  0.01739206 0.00444701 0.00265984 0.00942147 0.01364914
 0.0090498  0.00729746 0.00178735 0.00876168 0.01046224 0.00265984
 0.01180953 0.00444701 0.00265984 0.00947077 0.00369486 0.00173071
 0.00081072 0.00265984 0.00588279 0.00288039 0.01364914 0.00741777
 0.00265346 0.00178735 0.00876168 0.00572006 0.00274289 0.01364914
 0.00552242 0.00876168 0.00576428 0.00265984 0.00691342 0.01364914
 0.0087434  0.00729746 0.00391276 0.0023338  0.00524933 0.00876168
 0.00721464 0.00876168 0.01364914 0.00394384 0.00876168 0.00576428
 0.00265984 0.00440625 0.0014435  0.0014435  0.00335457 0.00813473
 0.00858654 0.00876168 0.00576428 0.00265984 0.00942147 0.0014435
 0.0014435  0.0014435  0.00681337 0.00876168 0.00576428 0.00265984
 0.00440625 0.0014435  0.01364914 0.0087434  0.00265346 0.00391276
 0.0023338  0.00392334 0.00265346 0.00336235 0.0023338  0.0035066
 0.00876168 0.00576428 0.00265984 0.00552492 0.01332979 0.00478591
 0.00265984 0.00274289 0.00284405 0.01046224 0.00265984 0.00241286
 0.00444701 0.00265984 0.00942147 0.0014435  0.0014435  0.0014435
 0.00681337 0.00876168 0.00310807 0.00496184 0.00441913 0.00590709
 0.00581137 0.00732399 0.00161274 0.00441913 0.0017609  0.0047249
 0.00732399 0.00259278 0.01267053 0.00732399 0.00391276 0.00732399
 0.00184791 0.00732399 0.00823399 0.00440001 0.00251177 0.01046224
 0.00265984 0.00436104 0.0014435  0.01364914 0.00295503 0.00891846
 0.00336235 0.0023338  0.00686818 0.00729746 0.00668251 0.00876168
 0.00284405 0.01046224 0.00265984 0.01180953 0.01046224 0.00265984
 0.01301889 0.00478591 0.00265984 0.00587708 0.0014435  0.01364914
 0.01206765 0.00729746 0.00178735 0.00876168 0.00444701 0.00265984
 0.00947077 0.00369486 0.00529559 0.0014435  0.00540695 0.00319537
 0.0014435 ]
[0.01381833 0.01235442 0.00463482 0.01757334 0.00576681 0.00541057
 0.00576681 0.00797845 0.0027755  0.00549986 0.00691898 0.00576681
 0.00932939 0.01235442 0.00475092 0.00356783 0.01011825 0.01135081
 0.00717652 0.00688944 0.00205677 0.00691898 0.01082216 0.00356783
 0.00967306 0.00475092 0.00356783 0.01001491 0.00527504 0.00151505
 0.00112859 0.00356783 0.00599936 0.00312505 0.01135081 0.00981703
 0.00250086 0.00205677 0.00691898 0.00576681 0.00294006 0.01135081
 0.00564041 0.00691898 0.00594937 0.00356783 0.00671024 0.01135081
 0.00664858 0.00688944 0.00400925 0.00284183 0.00483831 0.00691898
 0.00640039 0.00691898 0.01135081 0.00350531 0.00691898 0.00594937
 0.00356783 0.00603689 0.00194202 0.00194202 0.00387496 0.01120147
 0.01011525 0.00691898 0.00594937 0.00356783 0.01011825 0.00194202
 0.00194202 0.00194202 0.0070076  0.00691898 0.00594937 0.00356783
 0.00603689 0.00194202 0.01135081 0.00664858 0.00250086 0.00400925
 0.00284183 0.00340316 0.00250086 0.0036295  0.00284183 0.00406918
 0.00691898 0.00594937 0.00356783 0.00531002 0.01694053 0.00492442
 0.00356783 0.00294006 0.00281939 0.01082216 0.00356783 0.00306988
 0.00475092 0.00356783 0.01011825 0.00194202 0.00194202 0.00194202
 0.0070076  0.00691898 0.00392482 0.0051957  0.00381646 0.00642284
 0.00654026 0.00779505 0.00245382 0.00381646 0.00281865 0.00669099
 0.00779505 0.003324   0.01288077 0.00779505 0.00400925 0.00779505
 0.00196342 0.00779505 0.00887247 0.00427336 0.00339021 0.01082216
 0.00356783 0.00443261 0.00194202 0.01135081 0.00345102 0.0075587
 0.0036295  0.00284183 0.00729077 0.00688944 0.0054361  0.00691898
 0.00281939 0.01082216 0.00356783 0.00967306 0.01082216 0.00356783
 0.01497815 0.00492442 0.00356783 0.00569481 0.00194202 0.01135081
 0.01057657 0.00688944 0.00205677 0.00691898 0.00475092 0.00356783
 0.01001491 0.00527504 0.0044963  0.00194202 0.00606486 0.00359017
 0.00194202]
[0.01135696 0.01450124 0.00672594 0.01125503 0.00703309 0.00567155
 0.00703309 0.00495724 0.00265658 0.00663334 0.00775432 0.00703309
 0.00620265 0.01450124 0.00529094 0.00401829 0.01036137 0.00831456
 0.0080822  0.00516656 0.00312297 0.00775432 0.00929158 0.00401829
 0.01046568 0.00529094 0.00401829 0.00747183 0.00422366 0.00249125
 0.00167546 0.00401829 0.00681442 0.00343201 0.00831456 0.00744366
 0.00341962 0.00312297 0.00775432 0.00703309 0.00402905 0.00831456
 0.00642012 0.00775432 0.00693857 0.00401829 0.00783608 0.00831456
 0.00687246 0.00516656 0.00393815 0.00421149 0.00530821 0.00775432
 0.00517226 0.00775432 0.00831456 0.00311945 0.00775432 0.00693857
 0.00401829 0.00600661 0.0027352  0.0027352  0.00507328 0.00775865
 0.00870786 0.00775432 0.00693857 0.00401829 0.01036137 0.0027352
 0.0027352  0.0027352  0.00785865 0.00775432 0.00693857 0.00401829
 0.00600661 0.0027352  0.00831456 0.00687246 0.00341962 0.00393815
 0.00421149 0.00551526 0.00341962 0.0054527  0.00421149 0.00469309
 0.00775432 0.00693857 0.00401829 0.00632669 0.01250657 0.00492246
 0.00401829 0.00402905 0.00347277 0.00929158 0.00401829 0.00391675
 0.00529094 0.00401829 0.01036137 0.0027352  0.0027352  0.0027352
 0.00785865 0.00775432 0.00494338 0.00516294 0.00542917 0.00574732
 0.00607351 0.00611462 0.00256026 0.00542917 0.00255214 0.00676886
 0.00611462 0.00298469 0.0135105  0.00611462 0.00393815 0.00611462
 0.00241893 0.00611462 0.00692472 0.00461799 0.00359316 0.00929158
 0.00401829 0.00479563 0.0027352  0.00831456 0.00303928 0.00689499
 0.0054527  0.00421149 0.00906388 0.00516656 0.00752899 0.00775432
 0.00347277 0.00929158 0.00401829 0.01046568 0.00929158 0.00401829
 0.00957459 0.00492246 0.00401829 0.00508431 0.0027352  0.00831456
 0.00828638 0.00516656 0.00312297 0.00775432 0.00529094 0.00401829
 0.00747183 0.00422366 0.00616169 0.0027352  0.00555621 0.00474068
 0.0027352 ]
[0.01380351 0.01437085 0.00497602 0.01398334 0.00512519 0.00544753
 0.00512519 0.00694265 0.0024344  0.00545615 0.00697549 0.00512519
 0.00844611 0.01437085 0.00568907 0.00302832 0.00929897 0.01302077
 0.00645919 0.0057285  0.00200462 0.00697549 0.0117     0.00302832
 0.01024157 0.00568907 0.00302832 0.00920261 0.00522396 0.00186472
 0.00125229 0.00302832 0.00627378 0.00253676 0.01302077 0.00854016
 0.00265983 0.00200462 0.00697549 0.00512519 0.0034715  0.01302077
 0.00605074 0.00697549 0.00676333 0.00302832 0.0066647  0.01302077
 0.00861519 0.0057285  0.00368995 0.00326804 0.00493378 0.00697549
 0.00574536 0.00697549 0.01302077 0.00288315 0.00697549 0.00676333
 0.00302832 0.00642555 0.00174814 0.00174814 0.00436975 0.00890491
 0.00934353 0.00697549 0.00676333 0.00302832 0.00929897 0.00174814
 0.00174814 0.00174814 0.00694337 0.00697549 0.00676333 0.00302832
 0.00642555 0.00174814 0.01302077 0.00861519 0.00265983 0.00368995
 0.00326804 0.00394112 0.00265983 0.00334225 0.00326804 0.00420722
 0.00697549 0.00676333 0.00302832 0.00627197 0.01302807 0.00515814
 0.00302832 0.0034715  0.00306808 0.0117     0.00302832 0.00334253
 0.00568907 0.00302832 0.00929897 0.00174814 0.00174814 0.00174814
 0.00694337 0.00697549 0.00363944 0.0060488  0.00470918 0.00619893
 0.00632217 0.00887995 0.00176881 0.00470918 0.00200233 0.00620946
 0.00887995 0.00309474 0.01285632 0.00887995 0.00368995 0.00887995
 0.00200964 0.00887995 0.00834037 0.00358092 0.00362687 0.0117
 0.00302832 0.00382103 0.00174814 0.01302077 0.0034595  0.00709342
 0.00334225 0.00326804 0.00662941 0.0057285  0.00669127 0.00697549
 0.00306808 0.0117     0.00302832 0.01024157 0.0117     0.00302832
