63154
Test: public void test54() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test54"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("100", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00086326 0.0034605  0.0027551  0.00086326 0.0020212  0.00293722
 0.00206725 0.00086326 0.00106611 0.00465365 0.0006743  0.00617139
 0.0009092  0.00177477 0.00344248 0.00214634 0.00155744 0.00128828
 0.00086326 0.00064535 0.00136563 0.00160535 0.00385292 0.00372528
 0.00350171 0.00230188 0.00083304 0.00295856 0.00086326 0.0056477
 0.00200911 0.00240467 0.00372528 0.00200911 0.00240467 0.00541794
 0.00301631 0.00465365 0.00167756 0.00190159 0.00240467 0.00289058
 0.00086326 0.0056477  0.00465365 0.00200911 0.00240467 0.00541794
 0.00301631 0.00465365 0.00167756 0.00145361 0.00177477 0.00209463
 0.0025462  0.00186455 0.00189356 0.00086326 0.00077755 0.001357
 0.00077691 0.0015252  0.0009092  0.00189356 0.00077691 0.0011278
 0.0009092  0.00189356 0.00077691 0.00061242 0.00098231 0.00086326
 0.0056477  0.00465365 0.00200911 0.00240467 0.00541794 0.00258049
 0.00209463 0.00455202 0.0009092  0.00245831 0.00107861 0.00061528
 0.00245831 0.00086326 0.00121856 0.0036315  0.00301631 0.00465365
 0.00117028 0.00190159 0.00240467 0.00154778 0.00097423 0.00086326
 0.00070057 0.00200911 0.00108862 0.00135587 0.00076611 0.00104661
 0.00086326 0.00254212 0.00200911 0.00108862 0.00405136 0.00076611
 0.00220482 0.00086326 0.0056477  0.00465365 0.00275204 0.00250473
 0.00385292 0.0025462  0.00216451 0.00273464 0.00108235 0.00086326
 0.00220482 0.00106017 0.00199339 0.00147088 0.00086326 0.00220482
 0.00106017 0.00095832 0.00086326 0.00112542 0.00086326 0.00085934
 0.00177477 0.00344248 0.0025462  0.00361081 0.00064535 0.00215683
 0.00162559 0.00310783 0.00160485 0.00136712 0.00086326 0.00092985
 0.00376251 0.00086326 0.00077755 0.00168569 0.00199138 0.00162894
 0.00222937 0.00086326 0.0026225  0.00240467 0.00308728 0.00168404
 0.0036315  0.00168569 0.00199138 0.0011278  0.00146851 0.00376251
 0.00199138 0.00061242 0.00228484 0.00077811 0.00086326 0.00259865
 0.00240467 0.00167343 0.00184773 0.00146851 0.00153345 0.00222937
 0.00086326 0.00094796 0.00168404 0.00228484 0.00129137 0.00086326
 0.00083753 0.00108862 0.00227272 0.00086326 0.00098039 0.00105439
 0.00086326 0.00156205 0.00152511 0.00228484 0.00093643 0.00086326
 0.00281103 0.00222699 0.00176992 0.00361081 0.00064535 0.00179322
 0.00162559 0.00310783 0.0010033  0.0028315  0.00116716 0.00147132
 0.0022099  0.00075621 0.00168404 0.00361081 0.00064535 0.00235841
 0.00162559 0.00310783 0.00142198 0.00392816 0.00108862 0.00084743
 0.00128828 0.00086326 0.00064535 0.00215724 0.00383698 0.00160535
 0.00385292 0.00195135 0.00229993 0.00096167 0.00439749 0.00214926
 0.00181972 0.00225477 0.00127999 0.00164887 0.00328632 0.00177446
 0.00086326 0.00499667 0.00127999 0.00337686 0.00328632 0.00177446
 0.00086326 0.00499667 0.00127999 0.00128187 0.00328632 0.00177446
 0.00086326 0.00251942 0.00236303 0.00086326 0.00407901 0.00199138
 0.00066297 0.00201292 0.00141908 0.00139234 0.0107659  0.00108862
 0.00327289 0.00108862 0.00111666 0.00122031 0.00086326 0.0024443
 0.0029654  0.00199138 0.00141908 0.00146851 0.00254241 0.00138972
 0.00086326 0.00180216 0.00314111 0.00086326 0.00064535 0.00069184
 0.0022099  0.00238083 0.00327289 0.0013693  0.00108862 0.00236303
 0.00108862 0.003032   0.00184908 0.00108862 0.00187317 0.00053093
 0.0014261  0.00466084 0.00293722 0.00135131 0.00123494 0.00076611
 0.00465365 0.00209199 0.00116263 0.00454775 0.00122876 0.00107861
 0.00217044 0.0009092  0.00165576 0.00199138 0.00166479 0.00466084
 0.00076611 0.00343606 0.00123494 0.00076611 0.00333039 0.00076611
 0.00204282 0.00287383 0.00092207 0.00168662 0.00098148 0.00107861
 0.00104866 0.00146851 0.00164902 0.00209463 0.00224156 0.00146851
 0.00119572 0.00209463 0.00204282 0.00361081 0.00064535 0.00235898
 0.00117688 0.00086326 0.00273653 0.00098347 0.00086326 0.0034605
 0.00238372 0.00114607 0.00107861 0.00204282 0.00078225 0.00086326
 0.00119757 0.00321915 0.00116148 0.00107861 0.00084153 0.00361081
 0.00064535 0.00156028 0.00260162 0.00184908 0.00108862 0.00117526
 0.00685798 0.00086326 0.00198581 0.00114607 0.00107861 0.00204282
 0.00078225 0.00086326 0.00119757 0.00321915 0.00116148 0.00107861
 0.00084153 0.00361081 0.00064535 0.00156028 0.00260162 0.00184908
 0.00108862 0.00117526 0.00685798 0.00121023 0.00232822 0.0015993
 0.00181914 0.00255117 0.00466084 0.0011262  0.00897611 0.00284054
 0.00076611 0.00123494 0.00076611 0.0043745  0.00228484 0.00194379
 0.00086326 0.00572856 0.00120782 0.00117688 0.00086326 0.00181731
 0.00385292 0.00259613 0.00117688 0.00209463 0.0020212  0.0021559
 0.00128397 0.00466084 0.00076611 0.00207845 0.0015819  0.00076611
 0.0025462  0.00191762 0.00120782 0.00117688 0.00086326 0.00270863
 0.00117688 0.00107861 0.00119828 0.00143576 0.00186455 0.00189356
 0.00086326 0.00169297 0.001357   0.00107861 0.00125652 0.00146851
 0.00189356 0.00209463 0.00253585 0.00151447 0.00090724 0.00290838]
[0.0013865  0.00413545 0.00060953 0.00118616 0.00294526 0.00107557
 0.00196414 0.00567278 0.00090053 0.00235146 0.00311723 0.00194737
 0.00090053 0.00111341 0.00305708 0.00090053 0.00537831 0.00480865
 0.00194737 0.00164904 0.00139216 0.00298076 0.00480865 0.00081049
 0.00147441 0.00164904 0.00159744 0.00137338 0.00090053 0.00537831
 0.00480865 0.00194737 0.00164904 0.00676833 0.00298076 0.00480865
 0.00081049 0.00147441 0.00164904 0.00291884 0.00097443 0.00090053
 0.00537831 0.00480865 0.00194737 0.00164904 0.00257416 0.00291923
 0.00090053 0.00403299 0.00364892 0.00090053 0.00403299 0.00242904
 0.00090053 0.00403299 0.00221924 0.00090053 0.00231072 0.00382573
 0.002099   0.00090053 0.00117442 0.00480865 0.0007123  0.00785318
 0.00105157 0.00208178 0.00378051 0.00247955 0.00143494 0.00125469
 0.00090053 0.00061876 0.00127903 0.00137338 0.00455582 0.00386232
 0.00273688 0.00221015 0.00093159 0.00229305 0.00090053 0.00537831
 0.00194737 0.00164904 0.00386232 0.00194737 0.00164904 0.00676833
 0.00298076 0.00480865 0.00166725 0.00147441 0.00164904 0.00367689
 0.00090053 0.00537831 0.00480865 0.00194737 0.00164904 0.00676833
 0.00298076 0.00480865 0.00166725 0.00148053 0.00208178 0.00219402
 0.00197919 0.0022296  0.00174961 0.00090053 0.00068553 0.00174073
 0.0010373  0.00188428 0.00105157 0.00174961 0.0010373  0.00126344
 0.00105157 0.00174961 0.0010373  0.00067046 0.00100027 0.00090053
 0.00537831 0.00480865 0.00194737 0.00164904 0.00676833 0.00207813
 0.00219402 0.00400982 0.00105157 0.00242904 0.00098298 0.00078856
 0.00242904 0.00090053 0.001356   0.0037634  0.00298076 0.00480865
 0.0010731  0.00147441 0.00164904 0.00211779 0.00100804 0.00090053
 0.0007153  0.00194737 0.0011804  0.00166271 0.00067435 0.00135758
 0.00090053 0.00276476 0.00194737 0.0011804  0.00348033 0.00067435
 0.00208583 0.00090053 0.00537831 0.00480865 0.00277717 0.00254203
 0.00455582 0.00197919 0.00297665 0.0024605  0.00130236 0.00090053
 0.00208583 0.00101466 0.0021945  0.00124853 0.00090053 0.00208583
 0.00101466 0.00125305 0.00090053 0.00121602 0.00090053 0.00091044
 0.00208178 0.00378051 0.00197919 0.00434153 0.00061876 0.00192793
 0.00162877 0.00271456 0.00162681 0.00157381 0.00090053 0.00091006
 0.0037871  0.00090053 0.00068553 0.00131848 0.00168053 0.00157133
 0.00184931 0.00090053 0.00229546 0.00164904 0.00234772 0.00169433
 0.0037634  0.00131848 0.00168053 0.00126344 0.0014759  0.0037871
 0.00168053 0.00067046 0.00244875 0.00077738 0.00090053 0.00226836
 0.00164904 0.00164617 0.0016876  0.0014759  0.00149305 0.00184931
 0.00090053 0.00092422 0.00169433 0.00244875 0.00117727 0.00090053
 0.00082279 0.0011804  0.00260475 0.00090053 0.00101138 0.00100447
 0.00090053 0.00143189 0.00131038 0.00244875 0.00106703 0.00090053
 0.00323501 0.00265269 0.0015676  0.00434153 0.00061876 0.00207772
 0.00162877 0.00271456 0.00096884 0.00274068 0.00093825 0.00172311
 0.00202333 0.0007447  0.00169433 0.00434153 0.00061876 0.00191489
 0.00162877 0.00271456 0.00148708 0.0041899  0.0011804  0.00076221
 0.00125469 0.00090053 0.00061876 0.00196788 0.00430715 0.00137338
 0.00455582 0.00199841 0.00193112 0.00069994 0.00456609 0.00256652
 0.00198755 0.00245571 0.00141665 0.00166194 0.00320909 0.00194574
 0.00090053 0.00633198 0.00141665 0.00282075 0.00320909 0.00194574
 0.00090053 0.00633198 0.00141665 0.00132514 0.00320909 0.00194574
 0.00090053 0.00272675 0.00227335 0.00090053 0.0038575  0.00168053
 0.00073321 0.00197013 0.00125568 0.00139902 0.00981724 0.0011804
 0.00332542 0.0011804  0.00096548 0.00143258 0.00090053 0.00255836
 0.00239788 0.00168053 0.00125568 0.0014759  0.002883   0.00117411
 0.00090053 0.00172848 0.00274667 0.00090053 0.00061876 0.00054012
 0.00202333 0.00160697 0.00332542 0.00105821 0.0011804  0.00227335
 0.0011804  0.0030526  0.00166577 0.0011804  0.0025986  0.00045517
 0.00167034 0.00413545 0.00382573 0.00140933 0.00124706 0.00067435
 0.00480865 0.00216665 0.00120151 0.00530533 0.00111952 0.00098298
 0.00216997 0.00105157 0.00145506 0.00168053 0.00196093 0.00413545
 0.00067435 0.00336792 0.00124706 0.00067435 0.00321371 0.00067435
 0.00218053 0.00292463 0.0010151  0.00148231 0.00081698 0.00098298
 0.0011414  0.0014759  0.00199725 0.00219402 0.00331733 0.0014759
 0.00113203 0.00219402 0.00218053 0.00434153 0.00061876 0.00224106
 0.00124074 0.00090053 0.00270895 0.00081199 0.00090053 0.00403299
 0.00247788 0.00096261 0.00098298 0.00218053 0.00086392 0.00090053
 0.00106046 0.00323007 0.00144998 0.00098298 0.00093511 0.00434153
 0.00061876 0.00122637 0.00218957 0.00166577 0.0011804  0.0012715
 0.00542788 0.00090053 0.00174179 0.00096261 0.00098298 0.00218053
 0.00086392 0.00090053 0.00106046 0.00323007 0.00144998 0.00098298
 0.00093511 0.00434153 0.00061876 0.00122637 0.00218957 0.00166577
 0.0011804  0.0012715  0.00542788 0.00098886 0.00219686 0.00166668
 0.00239921 0.00204044 0.00413545 0.00101306 0.00635731 0.0034539
 0.00067435 0.00124706 0.00067435 0.00547168 0.00244875 0.00198987
 0.00090053 0.00547778 0.00104938 0.00124074 0.00090053 0.00187394
 0.00455582 0.00245123 0.00124074 0.00219402 0.00231072 0.00177841
 0.00135768 0.00413545 0.00067435 0.00198699 0.00126441 0.00067435
 0.00197919 0.00197568 0.00104938 0.00124074 0.00090053 0.00270892
 0.00124074 0.00098298 0.00110468 0.00122467 0.0022296  0.00174961
 0.00090053 0.00165742 0.00174073 0.00098298 0.00122571 0.0014759
 0.00174961 0.00219402 0.00281127 0.00134859 0.00119984 0.00233619]
[0.00112424 0.00402236 0.0006621  0.00086446 0.00315809 0.000907
 0.0016901  0.00470119 0.00111247 0.00180005 0.00275152 0.00179445
 0.00111247 0.00097147 0.00213154 0.00111247 0.00418919 0.00607774
 0.00179445 0.00214711 0.00127605 0.0032192  0.00607774 0.00078615
 0.00176022 0.00214711 0.00094299 0.00162233 0.00111247 0.00418919
 0.00607774 0.00179445 0.00214711 0.00645871 0.0032192  0.00607774
 0.00078615 0.00176022 0.00214711 0.00334528 0.00094519 0.00111247
 0.00418919 0.00607774 0.00179445 0.00214711 0.00233823 0.0027494
 0.00111247 0.00460905 0.00246519 0.00111247 0.00460905 0.00242777
 0.00111247 0.00460905 0.0026157  0.00111247 0.00187747 0.00319269
 0.00202584 0.00111247 0.00110426 0.00607774 0.00050638 0.0071357
 0.00103544 0.00160455 0.00502119 0.00287289 0.00125559 0.001178
 0.00111247 0.00070265 0.00158522 0.00162233 0.00453006 0.0036911
 0.00250962 0.00218284 0.00079906 0.00250825 0.00111247 0.00418919
 0.00179445 0.00214711 0.0036911  0.00179445 0.00214711 0.00645871
 0.0032192  0.00607774 0.0017636  0.00176022 0.00214711 0.00290701
 0.00111247 0.00418919 0.00607774 0.00179445 0.00214711 0.00645871
 0.0032192  0.00607774 0.0017636  0.00113948 0.00160455 0.00186842
 0.00170106 0.00163233 0.00124376 0.00111247 0.00055664 0.00129373
 0.00080483 0.00181324 0.00103544 0.00124376 0.00080483 0.00119654
 0.00103544 0.00124376 0.00080483 0.00048694 0.00086156 0.00111247
 0.00418919 0.00607774 0.00179445 0.00214711 0.00645871 0.00247183
 0.00186842 0.00391383 0.00103544 0.00242777 0.00087159 0.00070734
 0.00242777 0.00111247 0.00118172 0.0030944  0.0032192  0.00607774
 0.00091177 0.00176022 0.00214711 0.00182661 0.00086672 0.00111247
 0.00064989 0.00179445 0.00122169 0.00147519 0.00073755 0.00098575
 0.00111247 0.00275718 0.00179445 0.00122169 0.00412065 0.00073755
 0.00221004 0.00111247 0.00418919 0.00607774 0.00325888 0.00255098
 0.00453006 0.00170106 0.00249554 0.00211658 0.00099263 0.00111247
 0.00221004 0.00097897 0.00162552 0.0013663  0.00111247 0.00221004
 0.00097897 0.00160221 0.00111247 0.00121764 0.00111247 0.00067796
 0.00160455 0.00502119 0.00170106 0.00470472 0.00070265 0.00145558
 0.00172938 0.00274714 0.00169885 0.00158565 0.00111247 0.00087974
 0.00392241 0.00111247 0.00055664 0.00153175 0.00179952 0.00148188
 0.00259827 0.00111247 0.00190711 0.00214711 0.0022847  0.00185865
 0.0030944  0.00153175 0.00179952 0.00119654 0.0012462  0.00392241
 0.00179952 0.00048694 0.00233402 0.0011638  0.00111247 0.00213742
 0.00214711 0.00129121 0.00209771 0.0012462  0.00149059 0.00259827
 0.00111247 0.00086064 0.00185865 0.00233402 0.00134315 0.00111247
 0.00064476 0.00122169 0.00254713 0.00111247 0.0011384  0.00093862
 0.00111247 0.00164714 0.00149309 0.00233402 0.0008458  0.00111247
 0.00219935 0.00261495 0.00195922 0.00470472 0.00070265 0.00189091
 0.00172938 0.00274714 0.00115725 0.00235383 0.00083686 0.00140139
 0.0021268  0.00069055 0.00185865 0.00470472 0.00070265 0.00199046
 0.00172938 0.00274714 0.00121936 0.00471233 0.00122169 0.00101097
 0.001178   0.00111247 0.00070265 0.00233519 0.00403945 0.00162233
 0.00453006 0.00214816 0.00181629 0.00102156 0.00431697 0.00354143
 0.00244336 0.00227911 0.00119573 0.00168498 0.00273258 0.0019448
 0.00111247 0.00476157 0.00119573 0.00301366 0.00273258 0.0019448
 0.00111247 0.00476157 0.00119573 0.00132838 0.00273258 0.0019448
 0.00111247 0.00202219 0.00199603 0.00111247 0.00399909 0.00179952
 0.00062514 0.00205947 0.00095509 0.00114296 0.00736063 0.00122169
 0.00318445 0.00122169 0.00107315 0.0015878  0.00111247 0.00239396
 0.0025501  0.00179952 0.00095509 0.0012462  0.00257461 0.00104405
 0.00111247 0.00119915 0.00464482 0.00111247 0.00070265 0.00038355
 0.0021268  0.00213904 0.00318445 0.00119827 0.00122169 0.00199603
 0.00122169 0.00304093 0.00186077 0.00122169 0.00236313 0.00036629
 0.00168041 0.00402236 0.00319269 0.00126953 0.00106058 0.00073755
 0.00607774 0.00237713 0.00129469 0.00400399 0.00091565 0.00087159
 0.00275082 0.00103544 0.00149905 0.00179952 0.00167793 0.00402236
 0.00073755 0.00366569 0.00106058 0.00073755 0.00305044 0.00073755
 0.00207828 0.00315768 0.00079244 0.00132288 0.00087433 0.00087159
 0.0010871  0.0012462  0.00109346 0.00186842 0.00308914 0.0012462
 0.00135859 0.00186842 0.00207828 0.00470472 0.00070265 0.00212798
 0.00143359 0.00111247 0.00195965 0.0009273  0.00111247 0.00460905
 0.00176147 0.00115911 0.00087159 0.00207828 0.00095702 0.00111247
 0.00107039 0.00277322 0.00113128 0.00087159 0.00080389 0.00470472
 0.00070265 0.00120433 0.00226216 0.00186077 0.00122169 0.00136792
 0.00451087 0.00111247 0.00203896 0.00115911 0.00087159 0.00207828
 0.00095702 0.00111247 0.00107039 0.00277322 0.00113128 0.00087159
 0.00080389 0.00470472 0.00070265 0.00120433 0.00226216 0.00186077
 0.00122169 0.00136792 0.00451087 0.00128543 0.00209497 0.0018716
 0.00237892 0.00239778 0.00402236 0.00093273 0.00829468 0.00405791
 0.00073755 0.00106058 0.00073755 0.00481729 0.00233402 0.00197413
 0.00111247 0.00555877 0.00099972 0.00143359 0.00111247 0.0018413
 0.00453006 0.00265228 0.00143359 0.00186842 0.00187747 0.00219086
 0.00189941 0.00402236 0.00073755 0.00154621 0.00110881 0.00073755
 0.00170106 0.00141272 0.00099972 0.00143359 0.00111247 0.00239716
 0.00143359 0.00087159 0.00102236 0.00158265 0.00163233 0.00124376
 0.00111247 0.00155516 0.00129373 0.00087159 0.00121148 0.0012462
 0.00124376 0.00186842 0.00215727 0.00171743 0.00095528 0.00259722]
[0.00090844 0.00577957 0.0004798  0.00055691 0.00306887 0.0009076
 0.00157374 0.00524241 0.00075794 0.00165981 0.00334556 0.0019016
 0.00075794 0.00080871 0.00245454 0.00075794 0.00587498 0.00494015
 0.0019016  0.00292767 0.00102002 0.00330053 0.00494015 0.00070669
 0.0019251  0.00292767 0.00104787 0.00154213 0.00075794 0.00587498
 0.00494015 0.0019016  0.00292767 0.007305   0.00330053 0.00494015
 0.00070669 0.0019251  0.00292767 0.0032453  0.0007247  0.00075794
 0.00587498 0.00494015 0.0019016  0.00292767 0.00301321 0.00393484
 0.00075794 0.00389172 0.00409976 0.00075794 0.00389172 0.00235807
 0.00075794 0.00389172 0.00215045 0.00075794 0.00192112 0.00322423
 0.00275322 0.00075794 0.0010729  0.00494015 0.00046017 0.00925128
 0.00076241 0.00138611 0.00610139 0.0023091  0.00154185 0.00112499
 0.00075794 0.00049399 0.0012686  0.00154213 0.0037158  0.00439948
 0.00380367 0.00199636 0.0007413  0.00309333 0.00075794 0.00587498
 0.0019016  0.00292767 0.00439948 0.0019016  0.00292767 0.007305
 0.00330053 0.00494015 0.00154275 0.0019251  0.00292767 0.00261292
 0.00075794 0.00587498 0.00494015 0.0019016  0.00292767 0.007305
 0.00330053 0.00494015 0.00154275 0.00099117 0.00138611 0.00165822
 0.00232003 0.00140524 0.00125561 0.00075794 0.00058202 0.00100216
 0.00054379 0.00136013 0.00076241 0.00125561 0.00054379 0.00090207
 0.00076241 0.00125561 0.00054379 0.00044778 0.00062184 0.00075794
 0.00587498 0.00494015 0.0019016  0.00292767 0.007305   0.00267596
 0.00165822 0.00377424 0.00076241 0.00235807 0.00078068 0.00063141
 0.00235807 0.00075794 0.00122597 0.00417866 0.00330053 0.00494015
 0.00122099 0.0019251  0.00292767 0.001615   0.00086708 0.00075794
 0.00066966 0.0019016  0.00105567 0.00105672 0.00052141 0.00075351
 0.00075794 0.00290071 0.0019016  0.00105567 0.00445702 0.00052141
 0.00226853 0.00075794 0.00587498 0.00494015 0.00284768 0.00282114
 0.0037158  0.00232003 0.00322497 0.00268103 0.00101854 0.00075794
 0.00226853 0.00112226 0.00198568 0.00121362 0.00075794 0.00226853
 0.00112226 0.00110084 0.00075794 0.0011139  0.00075794 0.00059539
 0.00138611 0.00610139 0.00232003 0.00374545 0.00049399 0.00197255
 0.00182974 0.00319941 0.00114656 0.00172491 0.00075794 0.00065799
 0.00363734 0.00075794 0.00058202 0.0016933  0.00170561 0.00165471
 0.00263311 0.00075794 0.00223028 0.00292767 0.00387872 0.00168982
 0.00417866 0.0016933  0.00170561 0.00090207 0.0015673  0.00363734
 0.00170561 0.00044778 0.00202091 0.00085837 0.00075794 0.00261305
 0.00292767 0.00142764 0.00193996 0.0015673  0.00153989 0.00263311
 0.00075794 0.00074753 0.00168982 0.00202091 0.00102815 0.00075794
 0.00065347 0.00105567 0.00211725 0.00075794 0.00082297 0.00089976
 0.00075794 0.00107706 0.00149791 0.00202091 0.00067281 0.00075794
 0.00296753 0.00288625 0.00167505 0.00374545 0.00049399 0.00178753
 0.00182974 0.00319941 0.00107164 0.00220227 0.00090657 0.0014363
 0.00205903 0.00069727 0.00168982 0.00374545 0.00049399 0.00206687
 0.00182974 0.00319941 0.00105339 0.00626017 0.00105567 0.00099368
 0.00112499 0.00075794 0.00049399 0.0030564  0.00540938 0.00154213
 0.0037158  0.00193834 0.00205737 0.00067835 0.00389414 0.0028032
 0.00214058 0.00205883 0.00087726 0.0013605  0.00243612 0.00151371
 0.00075794 0.00592882 0.00087726 0.00351923 0.00243612 0.00151371
 0.00075794 0.00592882 0.00087726 0.00113911 0.00243612 0.00151371
 0.00075794 0.00167983 0.00230604 0.00075794 0.0039546  0.00170561
 0.00047877 0.00182012 0.00090763 0.00078226 0.01184698 0.00105567
 0.00274797 0.00105567 0.00107328 0.00102737 0.00075794 0.00258257
 0.00272265 0.00170561 0.00090763 0.0015673  0.00299471 0.00136422
 0.00075794 0.00140226 0.00414541 0.00075794 0.00049399 0.00050172
 0.00205903 0.00251027 0.00274797 0.00094577 0.00105567 0.00230604
 0.00105567 0.00352416 0.00158596 0.00105567 0.00171712 0.00032948
 0.00142695 0.00577957 0.00322423 0.00092608 0.0010043  0.00052141
 0.00494015 0.00297395 0.00085521 0.00473685 0.00098835 0.00078068
 0.00194811 0.00076241 0.00146938 0.00170561 0.00136631 0.00577957
 0.00052141 0.00342813 0.0010043  0.00052141 0.00363035 0.00052141
 0.00173793 0.00297183 0.00072873 0.00117227 0.00072326 0.00078068
 0.00096676 0.0015673  0.00130051 0.00165822 0.00309257 0.0015673
 0.00103756 0.00165822 0.00173793 0.00374545 0.00049399 0.00225205
 0.00112767 0.00075794 0.00223581 0.00087626 0.00075794 0.00389172
 0.0018139  0.00093762 0.00078068 0.00173793 0.00094408 0.00075794
 0.0009854  0.00271501 0.00115398 0.00078068 0.00079362 0.00374545
 0.00049399 0.0014306  0.00235956 0.00158596 0.00105567 0.00123459
 0.00664231 0.00075794 0.00170679 0.00093762 0.00078068 0.00173793
 0.00094408 0.00075794 0.0009854  0.00271501 0.00115398 0.00078068
 0.00079362 0.00374545 0.00049399 0.0014306  0.00235956 0.00158596
 0.00105567 0.00123459 0.00664231 0.00104493 0.00265601 0.00177077
 0.00170825 0.002109   0.00577957 0.00085251 0.01093268 0.00305992
 0.00052141 0.0010043  0.00052141 0.0049192  0.00202091 0.00173881
 0.00075794 0.0071748  0.00098093 0.00112767 0.00075794 0.00166421
