62944
Test: public void test27() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test27"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonSyntaxException: ", parsePosition1); } catch (java.lang.NullPointerException e) { } }
Code: public static Date parse(String date, ParsePosition pos) throws ParseException { Exception fail = null; try { int offset = pos.getIndex(); int year = parseInt(date, offset, offset += 4); if (checkOffset(date, offset, '-')) { offset += 1; } int month = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, '-')) { offset += 1; } int day = parseInt(date, offset, offset += 2); int hour = 0; int minutes = 0; int seconds = 0; int milliseconds = 0; boolean hasT = checkOffset(date, offset, 'T'); if (!hasT && (date.length() <= offset)) { Calendar calendar = new GregorianCalendar(year, month - 1, day); pos.setIndex(offset); return calendar.getTime(); } if (hasT) { hour = parseInt(date, offset += 1, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } minutes = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } if (date.length() > offset) { char c = date.charAt(offset); if (c != 'Z' && c != '+' && c != '-') { seconds = parseInt(date, offset, offset += 2); if (seconds > 59 && seconds < 63) seconds = 59; if (checkOffset(date, offset, '.')) { offset += 1; int endOffset = indexOfNonDigit(date, offset + 1); int parseEndOffset = Math.min(endOffset, offset + 3); int fraction = parseInt(date, offset, parseEndOffset); switch (parseEndOffset - offset) { case 2: milliseconds = fraction * 10; break; case 1: milliseconds = fraction * 100; break; default: milliseconds = fraction; } offset = endOffset; } } } } if (date.length() <= offset) { throw new IllegalArgumentException("No time zone indicator"); } TimeZone timezone = null; char timezoneIndicator = date.charAt(offset); if (timezoneIndicator == 'Z') { timezone = TIMEZONE_UTC; offset += 1; } else if (timezoneIndicator == '+' || timezoneIndicator == '-') { String timezoneOffset = date.substring(offset); timezoneOffset = timezoneOffset.length() >= 5 ? timezoneOffset : timezoneOffset + "00"; offset += timezoneOffset.length(); if ("+0000".equals(timezoneOffset) || "+00:00".equals(timezoneOffset)) { timezone = TIMEZONE_UTC; } else { String timezoneId = "GMT" + timezoneOffset; timezone = TimeZone.getTimeZone(timezoneId); String act = timezone.getID(); if (!act.equals(timezoneId)) { String cleaned = act.replace(":", ""); if (!cleaned.equals(timezoneId)) { throw new IndexOutOfBoundsException("Mismatching time zone indicator: "+timezoneId+" given, resolves to " +timezone.getID()); } } } } else { throw new IndexOutOfBoundsException("Invalid time zone indicator '" + timezoneIndicator+"'"); } Calendar calendar = new GregorianCalendar(timezone); calendar.setLenient(false); calendar.set(Calendar.YEAR, year); calendar.set(Calendar.MONTH, month - 1); calendar.set(Calendar.DAY_OF_MONTH, day); calendar.set(Calendar.HOUR_OF_DAY, hour); calendar.set(Calendar.MINUTE, minutes); calendar.set(Calendar.SECOND, seconds); calendar.set(Calendar.MILLISECOND, milliseconds); pos.setIndex(offset); return calendar.getTime(); } catch (IndexOutOfBoundsException e) { fail = e; } catch (NumberFormatException e) { fail = e; } catch (IllegalArgumentException e) { fail = e; } String input = (date == null) ? null : ('"' + date + "'"); String msg = fail.getMessage(); if (msg == null || msg.isEmpty()) { msg = "("+fail.getClass().getName()+")"; } ParseException ex = new ParseException("Failed to parse date [" + input + "]: " + msg, pos.getIndex()); ex.initCause(fail); throw ex; }
 0.00083796 0.0029284  0.00201299 0.00174969 0.00059711 0.00077047
 0.00071657 0.00096407 0.00093641 0.00592349 0.0051076  0.00201299
 0.00174969 0.00261498 0.00071657 0.00309125 0.00093641 0.00237282
 0.00071657 0.00399427 0.00093641 0.00237282 0.00071657 0.00246871
 0.00093641 0.00237282 0.00071657 0.00227974 0.00093641 0.00237282
 0.00411462 0.00209017 0.00093641 0.00116423 0.0051076  0.00076366
 0.00391849 0.00867954 0.00107576 0.00222356 0.00407436 0.00253498
 0.0029284  0.00234327 0.0012655  0.00093641 0.00063772 0.00127668
 0.00141724 0.00480956 0.00402156 0.00335379 0.00173842 0.00139211
 0.00072116 0.00077047 0.00391849 0.00232483 0.0029284  0.00309125
 0.00093641 0.00592349 0.00201299 0.00174969 0.00402156 0.00201299
 0.00174969 0.00261498 0.00391849 0.0032591  0.0051076  0.00175077
 0.0029284  0.00201299 0.00174969 0.00059711 0.00077047 0.00399427
 0.00093641 0.00592349 0.0051076  0.00201299 0.00174969 0.00261498
 0.00391849 0.0032591  0.0051076  0.00175077 0.0029284  0.00201299
 0.00174969 0.00059711 0.00077047 0.00391849 0.00222356 0.00234764
 0.00196585 0.0029284  0.00216503 0.00181634 0.00093641 0.00236208
 0.00391849 0.00180737 0.00104148 0.0018678  0.00107576 0.00181634
 0.00104148 0.00125481 0.00107576 0.00181634 0.00104148 0.00067669
 0.0029284  0.00246871 0.00093641 0.00592349 0.0051076  0.00201299
 0.00174969 0.00261498 0.00391849 0.00225388 0.00234764 0.00438739
 0.00107576 0.00246871 0.00100533 0.00079962 0.00246871 0.00093641
 0.00150027 0.00391849 0.0032591  0.0051076  0.00107618 0.0029284
 0.00201299 0.00174969 0.00059711 0.00071657 0.00101974 0.00093641
 0.00072427 0.00201299 0.00119776 0.00198707 0.00071657 0.0013489
 0.00093641 0.00288875 0.00201299 0.00119776 0.00383323 0.00071657
 0.00211662 0.00093641 0.00592349 0.0051076  0.00323242 0.00284189
 0.00263051 0.00480956 0.00196585 0.0029284  0.00245457 0.00342505
 0.00227974 0.00093641 0.00211662 0.00101789 0.00450596 0.00154663
 0.00245457 0.00107631 0.00227974 0.00093641 0.00211662 0.00101789
 0.0029552  0.00154663 0.00172369 0.00227974 0.00093641 0.00204759
 0.00077047 0.00201299 0.00093641 0.00092688 0.00077047 0.00077047
 0.00077047 0.00077047 0.00391849 0.00222356 0.00407436 0.00196585
 0.0029284  0.00126837 0.00063772 0.00198988 0.00166963 0.00280459
 0.00110103 0.00077047 0.00153906 0.00168498 0.00093641 0.0035488
 0.00216503 0.00407245 0.00093641 0.00236208 0.00391849 0.00142586
 0.00177571 0.00159648 0.0029284  0.00168498 0.00093641 0.00143405
 0.00201299 0.00174969 0.00059711 0.00077047 0.00182556 0.00391849
 0.00142586 0.00177571 0.00125481 0.00146932 0.00407245 0.00177571
 0.00067669 0.0029284  0.00206272 0.00084376 0.00093641 0.00147396
 0.00084376 0.00093641 0.00249712 0.00130849 0.00359213 0.00212
 0.00084376 0.0013985  0.00084376 0.00119776 0.00144902 0.00201299
 0.00174969 0.00812189 0.00391849 0.0016839  0.00146932 0.00154484
 0.0029284  0.00168498 0.00093641 0.00143405 0.00077047 0.00182556
 0.0029284  0.00206272 0.00119748 0.00093641 0.00088357 0.00119776
 0.00182254 0.00168498 0.00093641 0.00120055 0.00206272 0.00105629
 0.00093641 0.00421805 0.00391849 0.00141357 0.0029284  0.00206272
 0.00113093 0.00093641 0.00340229 0.00436262 0.00391849 0.00167375
 0.0029284  0.00126837 0.00063772 0.00224743 0.00166963 0.00280459
 0.00102691 0.00302812 0.00095547 0.00186371 0.00214372 0.00176755
 0.00133791 0.00077047 0.00077047 0.00077047 0.00077047 0.00182556
 0.0029284  0.00126837 0.00063772 0.00201449 0.00166963 0.00280459
 0.00147533 0.00432636 0.00119776 0.00162755 0.00077047 0.00234327
 0.0012655  0.00093641 0.00063772 0.0032695  0.00369467 0.00158813
 0.00437671 0.00378961 0.00141724 0.00480956 0.00198707 0.00251273
 0.00335379 0.00126286 0.00134095 0.00106692 0.00090743 0.00389098
 0.00159341 0.00130024 0.00177268 0.00173842 0.00139211 0.00072116
 0.00077047 0.00147756 0.00179642 0.00334262 0.0029284  0.0061048
 0.00093641 0.00295874 0.00077047 0.00147756 0.00289324 0.00334262
 0.0029284  0.0061048  0.00093641 0.00295874 0.00077047 0.00147756
 0.00131845 0.00334262 0.0029284  0.0061048  0.00093641 0.00295874
 0.00077047 0.00206272 0.00224724 0.00093641 0.00416966 0.00177571
 0.00076166 0.00212    0.00132103 0.0013985  0.01054159 0.00119776
 0.00351888 0.00119776 0.00201825 0.00206272 0.00144981 0.00093641
 0.00167061 0.00391849 0.002416   0.00177571 0.00132103 0.00146932
 0.00301807 0.0029284  0.00144981 0.00093641 0.00154702 0.00077047
 0.00148388 0.00301655 0.00093641 0.00063772 0.00053855 0.00214372
 0.00165899 0.00351888 0.00109292 0.00119776 0.00224724 0.00119776
 0.00315033 0.00176755 0.00119776 0.002697   0.00230999 0.00286382
 0.00126837 0.00061699 0.00077047]
[0.00119662 0.00411697 0.00068433 0.00092361 0.00358361 0.00093397
 0.00332795 0.003431   0.00161894 0.0025055  0.00092861 0.00523513
 0.00117567 0.00282898 0.00178563 0.0025055  0.00080548 0.00187522
 0.00117567 0.00120592 0.00080548 0.00219807 0.00117567 0.00478777
 0.00675834 0.00187522 0.00237118 0.00298642 0.00327456 0.00364221
 0.00675834 0.00084606 0.0025055  0.00187522 0.00237118 0.00073857
 0.00047059 0.00080548 0.00170363 0.00117567 0.00478777 0.00675834
 0.00187522 0.00237118 0.00230831 0.00327456 0.00364221 0.00675834
 0.00084606 0.0025055  0.00187522 0.00237118 0.00073857 0.00047059
 0.00080548 0.00096022 0.00117567 0.00478777 0.00675834 0.00187522
 0.00237118 0.00230831 0.00080548 0.00299633 0.00117567 0.0019596
 0.00080548 0.00279456 0.00117567 0.0019596  0.00080548 0.0024892
 0.00117567 0.0019596  0.00080548 0.00273734 0.00117567 0.0019596
 0.00357822 0.00206131 0.00117567 0.00111422 0.00675834 0.00097338
 0.00327456 0.0082729  0.00107988 0.00180431 0.00569887 0.00297853
 0.0025055  0.00216483 0.0012403  0.00117567 0.00074812 0.00160103
 0.00170363 0.00496186 0.00398843 0.00250469 0.00138593 0.0018037
 0.00067178 0.00047059 0.00327456 0.00188856 0.0025055  0.00299633
 0.00117567 0.00478777 0.00187522 0.00237118 0.00398843 0.00187522
 0.00237118 0.00230831 0.00327456 0.00364221 0.00675834 0.00194031
 0.0025055  0.00187522 0.00237118 0.00073857 0.00047059 0.00279456
 0.00117567 0.00478777 0.00675834 0.00187522 0.00237118 0.00230831
 0.00327456 0.00364221 0.00675834 0.00194031 0.0025055  0.00187522
 0.00237118 0.00073857 0.00047059 0.00327456 0.00180431 0.00208983
 0.00172549 0.0025055  0.00242208 0.00134578 0.00117567 0.00263138
 0.00327456 0.00137313 0.0008405  0.0018443  0.00107988 0.00134578
 0.0008405  0.00121241 0.00107988 0.00134578 0.0008405  0.00051957
 0.0025055  0.0024892  0.00117567 0.00478777 0.00675834 0.00187522
 0.00237118 0.00230831 0.00327456 0.00279675 0.00208983 0.0044222
 0.00107988 0.0024892  0.00092396 0.00073683 0.0024892  0.00117567
 0.0013658  0.00327456 0.00364221 0.00675834 0.00095725 0.0025055
 0.00187522 0.00237118 0.00073857 0.00080548 0.00091017 0.00117567
 0.0006754  0.00187522 0.00129642 0.00200624 0.00080548 0.00100019
 0.00117567 0.00300135 0.00187522 0.00129642 0.0047592  0.00080548
 0.002305   0.00117567 0.00478777 0.00675834 0.0033292  0.00261029
 0.0027021  0.00496186 0.00172549 0.0025055  0.00213628 0.00363256
 0.00273734 0.00117567 0.002305   0.00099721 0.00302469 0.00113441
 0.00213628 0.00108578 0.00273734 0.00117567 0.002305   0.00099721
 0.00298068 0.00113441 0.00178801 0.00273734 0.00117567 0.00287397
 0.00047059 0.00187522 0.00117567 0.00080621 0.00047059 0.00047059
 0.00047059 0.00047059 0.00327456 0.00180431 0.00569887 0.00172549
 0.0025055  0.00138264 0.00074812 0.00155748 0.00180938 0.00292566
 0.00104121 0.00047059 0.00151111 0.00172099 0.00117567 0.00282898
 0.00242208 0.00437702 0.00117567 0.00263138 0.00327456 0.0017348
 0.00193103 0.00155278 0.0025055  0.00172099 0.00117567 0.00176567
 0.00187522 0.00237118 0.00073857 0.00047059 0.00210408 0.00327456
 0.0017348  0.00193103 0.00121241 0.00127124 0.00437702 0.00193103
 0.00051957 0.0025055  0.0019565  0.00132207 0.00117567 0.00172176
 0.00132207 0.00117567 0.0020901  0.00122003 0.00427698 0.00230647
 0.00132207 0.00120415 0.00132207 0.00129642 0.0016671  0.00187522
 0.00237118 0.00707359 0.00327456 0.00214214 0.00127124 0.00160151
 0.0025055  0.00172099 0.00117567 0.00176567 0.00047059 0.00210408
 0.0025055  0.0019565  0.00138399 0.00117567 0.00071479 0.00129642
 0.00206682 0.00172099 0.00117567 0.00103835 0.0019565  0.00102602
 0.00117567 0.00466035 0.00327456 0.0016392  0.0025055  0.0019565
 0.00092168 0.00117567 0.00236539 0.00579568 0.00327456 0.00219304
 0.0025055  0.00138264 0.00074812 0.00211445 0.00180938 0.00292566
 0.00127986 0.00269019 0.00087459 0.00156716 0.00231616 0.00208423
 0.00113843 0.00047059 0.00047059 0.00047059 0.00047059 0.00210408
 0.0025055  0.00138264 0.00074812 0.00214842 0.00180938 0.00292566
 0.00123743 0.00488692 0.00129642 0.00206311 0.00047059 0.00216483
 0.0012403  0.00117567 0.00074812 0.00257308 0.00399079 0.00142055
 0.00409649 0.00404195 0.00170363 0.00496186 0.00200624 0.00268618
 0.00250469 0.00104608 0.00145951 0.00133904 0.0010383  0.0042735
 0.00130984 0.00129562 0.00233002 0.00138593 0.0018037  0.00067178
 0.00047059 0.00126653 0.00190759 0.00295412 0.0025055  0.00523513
 0.00117567 0.00312483 0.00047059 0.00126653 0.00321934 0.00295412
 0.0025055  0.00523513 0.00117567 0.00312483 0.00047059 0.00126653
 0.00134628 0.00295412 0.0025055  0.00523513 0.00117567 0.00312483
 0.00047059 0.0019565  0.00201422 0.00117567 0.00448083 0.00193103
 0.00067527 0.00230647 0.00105043 0.00120415 0.0082617  0.00129642
 0.00345059 0.00129642 0.00228332 0.0019565  0.00163531 0.00117567
 0.00149297 0.00327456 0.00268346 0.00193103 0.00105043 0.00127124
 0.00278476 0.0025055  0.00163531 0.00117567 0.00160683 0.00047059
 0.00161894 0.00538581 0.00117567 0.00074812 0.00038871 0.00231616
 0.00228432 0.00345059 0.00127052 0.00129642 0.00201422 0.00129642
 0.00329096 0.00208423 0.00129642 0.00252877 0.00199325 0.00302519
 0.00138264 0.00056489 0.00047059]
[0.00094481 0.00562351 0.00047404 0.00056574 0.00335089 0.00090555
 0.0030387  0.00309463 0.00151972 0.00309396 0.001378   0.00560047
 0.00076917 0.00300714 0.00198114 0.00309396 0.00054944 0.00193681
 0.00076917 0.00109425 0.00054944 0.00242789 0.00076917 0.00654668
 0.00522757 0.00193681 0.00312115 0.00293858 0.00427193 0.00358089
 0.00522757 0.00074249 0.00309396 0.00193681 0.00312115 0.00044859
 0.00039944 0.00054944 0.00155956 0.00076917 0.00654668 0.00522757
 0.00193681 0.00312115 0.00194535 0.00427193 0.00358089 0.00522757
 0.00074249 0.00309396 0.00193681 0.00312115 0.00044859 0.00039944
 0.00054944 0.00070313 0.00076917 0.00654668 0.00522757 0.00193681
 0.00312115 0.00194535 0.00054944 0.00420438 0.00076917 0.00192788
 0.00054944 0.0045473  0.00076917 0.00192788 0.00054944 0.00237801
 0.00076917 0.00192788 0.00054944 0.00220839 0.00076917 0.00192788
 0.0034625  0.00266243 0.00076917 0.00104032 0.00522757 0.00075978
 0.00427193 0.01039515 0.00076979 0.00149176 0.0066907  0.00232053
 0.00309396 0.00180773 0.00112578 0.00076917 0.00050068 0.00125048
 0.00155956 0.00391933 0.0046386  0.004224   0.00123509 0.00151138
 0.00061795 0.00039944 0.00427193 0.00267489 0.00309396 0.00420438
 0.00076917 0.00654668 0.00193681 0.00312115 0.0046386  0.00193681
 0.00312115 0.00194535 0.00427193 0.00358089 0.00522757 0.00160506
 0.00309396 0.00193681 0.00312115 0.00044859 0.00039944 0.0045473
 0.00076917 0.00654668 0.00522757 0.00193681 0.00312115 0.00194535
 0.00427193 0.00358089 0.00522757 0.00160506 0.00309396 0.00193681
 0.00312115 0.00044859 0.00039944 0.00427193 0.00149176 0.00176973
 0.00225811 0.00309396 0.00288616 0.00131118 0.00076917 0.00257993
 0.00427193 0.00102217 0.00054359 0.00132614 0.00076979 0.00131118
 0.00054359 0.00088258 0.00076979 0.00131118 0.00054359 0.00045333
 0.00309396 0.00237801 0.00076917 0.00654668 0.00522757 0.00193681
 0.00312115 0.00194535 0.00427193 0.00289217 0.00176973 0.0041274
 0.00076979 0.00237801 0.00079041 0.00063176 0.00237801 0.00076917
 0.00137514 0.00427193 0.00358089 0.00522757 0.00119417 0.00309396
 0.00193681 0.00312115 0.00044859 0.00054944 0.00086973 0.00076917
 0.00065798 0.00193681 0.00108277 0.00185554 0.00054944 0.00073615
 0.00076917 0.00312352 0.00193681 0.00108277 0.00494605 0.00054944
 0.00225992 0.00076917 0.00654668 0.00522757 0.00312905 0.00229361
 0.00282618 0.00391933 0.00225811 0.00309396 0.00259771 0.00340427
 0.00220839 0.00076917 0.00225992 0.0010928  0.00284285 0.00138594
 0.00259771 0.00100476 0.00220839 0.00076917 0.00225992 0.0010928
 0.00247786 0.00138594 0.00171238 0.00220839 0.00076917 0.00222713
 0.00039944 0.00193681 0.00076917 0.00068253 0.00039944 0.00039944
 0.00039944 0.00039944 0.00427193 0.00149176 0.0066907  0.00225811
 0.00309396 0.00107975 0.00050068 0.00201236 0.00184038 0.00329482
 0.00081453 0.00039944 0.00160491 0.00187391 0.00076917 0.00300714
 0.00288616 0.00394353 0.00076917 0.00257993 0.00427193 0.00186081
 0.00176675 0.00168538 0.00309396 0.00187391 0.00076917 0.00139163
 0.00193681 0.00312115 0.00044859 0.00039944 0.00185911 0.00427193
 0.00186081 0.00176675 0.00088258 0.00152277 0.00394353 0.00176675
 0.00045333 0.00309396 0.00174012 0.00094017 0.00076917 0.0014114
 0.00094017 0.00076917 0.00218554 0.0009322  0.00422568 0.00198209
 0.00094017 0.00077234 0.00094017 0.00108277 0.00146078 0.00193681
 0.00312115 0.00719917 0.00427193 0.00189504 0.00152277 0.00159172
 0.00309396 0.00187391 0.00076917 0.00139163 0.00039944 0.00185911
 0.00309396 0.00174012 0.00102389 0.00076917 0.0007074  0.00108277
 0.00127295 0.00187391 0.00076917 0.00078666 0.00174012 0.000964
 0.00076917 0.00338607 0.00427193 0.0016183  0.00309396 0.00174012
