63122
Test: public void test23() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test23"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: com.google.gson.JsonParseException: true", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00086624 0.00347745 0.00276499 0.00086624 0.00202723 0.00295008
 0.00207309 0.00086624 0.00106903 0.004673   0.00067646 0.00620245
 0.00091216 0.00178229 0.00345701 0.00215455 0.00156183 0.00129249
 0.00086624 0.00064784 0.00136939 0.00161102 0.00386912 0.00373852
 0.00351429 0.00230859 0.00083673 0.00296933 0.00086624 0.00567634
 0.0020161  0.00241476 0.00373852 0.0020161  0.00241476 0.00543288
 0.00303    0.004673   0.00168448 0.00190732 0.00241476 0.00290276
 0.00086624 0.00567634 0.004673   0.0020161  0.00241476 0.00543288
 0.00303    0.004673   0.00168448 0.00190732 0.00241476 0.00224893
 0.00178229 0.00210319 0.00255358 0.00187062 0.00190107 0.00086624
 0.00077973 0.001362   0.00077944 0.00152953 0.00091216 0.00190107
 0.00077944 0.00113121 0.00091216 0.00190107 0.00077944 0.00061432
 0.00098618 0.00086624 0.00567634 0.004673   0.0020161  0.00241476
 0.00543288 0.00259213 0.00210319 0.00457368 0.00091216 0.00246649
 0.00108238 0.00061731 0.00246649 0.00086624 0.00122474 0.00364441
 0.00303    0.004673   0.00117376 0.00190732 0.00241476 0.00155272
 0.00097734 0.00086624 0.00070296 0.0020161  0.00109251 0.00136185
 0.00076933 0.00104949 0.00086624 0.00255239 0.0020161  0.00109251
 0.00407139 0.00076933 0.00221197 0.00086624 0.00567634 0.004673
 0.00276259 0.00251335 0.00386912 0.00255358 0.0021701  0.00274218
 0.00108542 0.00086624 0.00221197 0.00106326 0.00200038 0.00147509
 0.00086624 0.00221197 0.00106326 0.00096215 0.00086624 0.0011301
 0.00086624 0.00086239 0.00178229 0.00345701 0.00255358 0.00362785
 0.00064784 0.00216459 0.0016312  0.00311877 0.00161175 0.00137256
 0.00086624 0.00093291 0.00377951 0.00086624 0.00077973 0.00169363
 0.00199922 0.00163409 0.00223519 0.00086624 0.00263408 0.00241476
 0.00310215 0.00169159 0.00364441 0.00169363 0.00199922 0.00113121
 0.0014728  0.00377951 0.00199922 0.00061432 0.00229438 0.00078159
 0.00086624 0.00260678 0.00241476 0.00167859 0.00185298 0.0014728
 0.00153918 0.00223519 0.00086624 0.00095064 0.00169159 0.00229438
 0.00129536 0.00086624 0.00084113 0.00109251 0.00227988 0.00086624
 0.00098328 0.00105901 0.00086624 0.00156704 0.0015317  0.00229438
 0.00094034 0.00086624 0.00282224 0.00223527 0.00177734 0.00362785
 0.00064784 0.00180106 0.0016312  0.00311877 0.00100739 0.00284557
 0.00117119 0.00147802 0.00221907 0.00075914 0.00169159 0.00362785
 0.00064784 0.00236827 0.0016312  0.00311877 0.00142598 0.00394131
 0.00109251 0.00085068 0.00129249 0.00086624 0.00064784 0.00216655
 0.00231853 0.00230602 0.00096491 0.00441733 0.00215858 0.00182607
 0.00226383 0.00128531 0.00165661 0.00329898 0.00178067 0.00086624
 0.00501224 0.00128531 0.00338773 0.00329898 0.00178067 0.00086624
 0.00501224 0.00128531 0.00128539 0.00329898 0.00178067 0.00086624
 0.00253006 0.00236923 0.00086624 0.00409718 0.00199922 0.00066567
 0.00202227 0.0014248  0.00139643 0.01081573 0.00109251 0.00328641
 0.00109251 0.00112158 0.00122419 0.00086624 0.00245403 0.00297418
 0.00199922 0.0014248  0.0014728  0.00255241 0.00139348 0.00086624
 0.00180938 0.00315631 0.00086624 0.00064784 0.00069368 0.00221907
 0.00238915 0.00328641 0.0013744  0.00109251 0.00236923 0.00109251
 0.0030426  0.00185737 0.00109251 0.00188013 0.00053259 0.00143043
 0.00467378 0.00295008 0.00135601 0.00123976 0.00076933 0.004673
 0.00209849 0.00116687 0.00456036 0.00123344 0.00108238 0.0021796
 0.00091216 0.00166282 0.00199922 0.00167026 0.00467378 0.00076933
 0.00345124 0.00123976 0.00076933 0.00334085 0.00076933 0.00205137
 0.00288587 0.00092491 0.00169152 0.00098472 0.00108238 0.00105254
 0.0014728  0.00165412 0.00210319 0.00224834 0.0014728  0.00120072
 0.00210319 0.00205137 0.00362785 0.00064784 0.00236882 0.00118045
 0.00086624 0.002745   0.00098759 0.00086624 0.00347745 0.00239375
 0.00115059 0.00108238 0.00205137 0.00078528 0.00086624 0.00120165
 0.00323197 0.00116511 0.00108238 0.00084403 0.00362785 0.00064784
 0.00156637 0.00261213 0.00185737 0.00109251 0.00117889 0.00689126
 0.00086624 0.00199341 0.00115059 0.00108238 0.00205137 0.00078528
 0.00086624 0.00120165 0.00323197 0.00116511 0.00108238 0.00084403
 0.00362785 0.00064784 0.00156637 0.00261213 0.00185737 0.00109251
 0.00117889 0.00689126 0.00121505 0.00233691 0.00160491 0.00182556
 0.00256158 0.00467378 0.00113    0.00902122 0.00285463 0.00076933
 0.00123976 0.00076933 0.00439175 0.00229438 0.00195068 0.00086624
 0.00575607 0.00121151 0.00118045 0.00086624 0.00182317 0.00386912
 0.00260888 0.00118045 0.00210319 0.00202723 0.00216341 0.00128975
 0.00467378 0.00076933 0.00208424 0.00158626 0.00076933 0.00255358
 0.00192513 0.00121151 0.00118045 0.00086624 0.00271715 0.00118045
 0.00108238 0.00120237 0.00144057 0.00187062 0.00190107 0.00086624
 0.00169736 0.001362   0.00108238 0.00126015 0.0014728  0.00190107
 0.00210319 0.00254637 0.00151967 0.00090991 0.00292163]
[0.00139458 0.00415739 0.00061276 0.00119252 0.00296393 0.00108137
 0.00197559 0.0057088  0.00090576 0.00236385 0.00313556 0.0019585
 0.00090576 0.00111982 0.00307291 0.00090576 0.00541448 0.00483819
 0.0019585  0.00165914 0.00140035 0.00300045 0.00483819 0.00081512
 0.00148259 0.00165914 0.0016066  0.0013812  0.00090576 0.00541448
 0.00483819 0.0019585  0.00165914 0.00680256 0.00300045 0.00483819
 0.00081512 0.00148259 0.00165914 0.00293511 0.00097936 0.00090576
 0.00541448 0.00483819 0.0019585  0.00165914 0.00259065 0.00293702
 0.00090576 0.00405988 0.0036731  0.00090576 0.00405988 0.00244231
 0.00090576 0.00405988 0.00223171 0.00090576 0.0023237  0.00384999
 0.00210982 0.00090576 0.00118039 0.00483819 0.00071615 0.00790645
 0.00105741 0.00209475 0.00380461 0.00249331 0.00144234 0.0012614
 0.00090576 0.00062227 0.00128567 0.0013812  0.00458337 0.00388484
 0.00275257 0.00222215 0.00093734 0.00230629 0.00090576 0.00541448
 0.0019585  0.00165914 0.00388484 0.0019585  0.00165914 0.00680256
 0.00300045 0.00483819 0.00167719 0.00148259 0.00165914 0.00370097
 0.00090576 0.00541448 0.00483819 0.0019585  0.00165914 0.00680256
 0.00300045 0.00483819 0.00167719 0.00148259 0.00165914 0.00263514
 0.00209475 0.00220775 0.00198932 0.00224138 0.00175973 0.00090576
 0.00068907 0.0017508  0.00104278 0.00189387 0.00105741 0.00175973
 0.00104278 0.0012699  0.00105741 0.00175973 0.00104278 0.00067405
 0.00100609 0.00090576 0.00541448 0.00483819 0.0019585  0.00165914
 0.00680256 0.00209159 0.00220775 0.00403636 0.00105741 0.00244231
 0.00098844 0.00079284 0.00244231 0.00090576 0.00136523 0.00378535
 0.00300045 0.00483819 0.00107874 0.00148259 0.00165914 0.00212907
 0.00101347 0.00090576 0.00071917 0.0019585  0.00118682 0.00167303
 0.00067849 0.00136453 0.00090576 0.00278103 0.0019585  0.00118682
 0.00350374 0.00067849 0.00209717 0.00090576 0.00541448 0.00483819
 0.0027931  0.00255661 0.00458337 0.00198932 0.00299146 0.00247325
 0.00130894 0.00090576 0.00209717 0.00102    0.00220688 0.00125505
 0.00090576 0.00209717 0.00102    0.00126059 0.00090576 0.00122354
 0.00090576 0.00091561 0.00209475 0.00380461 0.00198932 0.00437046
 0.00062227 0.00193891 0.00163788 0.00273007 0.00163682 0.00158368
 0.00090576 0.00091522 0.00381111 0.00090576 0.00068907 0.00132696
 0.00169071 0.0015799  0.0018586  0.00090576 0.00230933 0.00165914
 0.00236331 0.00170512 0.00378535 0.00132696 0.00169071 0.0012699
 0.0014835  0.00381111 0.00169071 0.00067405 0.00246352 0.00078242
 0.00090576 0.00228077 0.00165914 0.00165489 0.00169635 0.0014835
 0.00150161 0.0018586  0.00090576 0.00092894 0.00170512 0.00246352
 0.00118372 0.00090576 0.00082799 0.00118682 0.00261866 0.00090576
 0.00101672 0.00101049 0.00090576 0.00143972 0.00131875 0.00246352
 0.00107355 0.00090576 0.00325437 0.00266804 0.00157736 0.00437046
 0.00062227 0.00209109 0.00163788 0.00273007 0.00097476 0.00275926
 0.0009434  0.00173419 0.00203568 0.00074915 0.00170512 0.00437046
 0.00062227 0.00192636 0.00163788 0.00273007 0.00149466 0.00421379
 0.00118682 0.00076668 0.0012614  0.00090576 0.00062227 0.00198002
 0.00211752 0.00194078 0.00070388 0.0045956  0.00258306 0.00199829
 0.00247097 0.00142495 0.00167261 0.00322782 0.00195629 0.00090576
 0.00636464 0.00142495 0.00283655 0.00322782 0.00195629 0.00090576
 0.00636464 0.00142495 0.00133195 0.00322782 0.00195629 0.00090576
 0.00274258 0.00228482 0.00090576 0.00388227 0.00169071 0.00073746
 0.00198264 0.0012632  0.00140632 0.00987924 0.00118682 0.00334565
 0.00118682 0.00097165 0.00144031 0.00090576 0.00257374 0.00241066
 0.00169071 0.0012632  0.0014835  0.00290005 0.00118017 0.00090576
 0.00173883 0.00276502 0.00090576 0.00062227 0.00054292 0.00203568
 0.00161613 0.00334565 0.00106425 0.00118682 0.00228482 0.00118682
 0.00306998 0.00167597 0.00118682 0.00261362 0.0004576  0.00167931
 0.00415739 0.00384999 0.00141749 0.00125439 0.00067849 0.00483819
 0.00217793 0.00120825 0.00533197 0.00112614 0.00098844 0.00218344
 0.00105741 0.00146422 0.00169071 0.00197174 0.00415739 0.00067849
 0.00338878 0.00125439 0.00067849 0.00323137 0.00067849 0.00219369
 0.00294139 0.00102045 0.00148992 0.00082136 0.00098844 0.00114815
 0.0014835  0.00200776 0.00220775 0.00333456 0.0014835  0.00113908
 0.00220775 0.00219369 0.00437046 0.00062227 0.0022548  0.00124746
 0.00090576 0.00272354 0.00081699 0.00090576 0.00405988 0.00249287
 0.00096837 0.00098844 0.00219369 0.00086894 0.00090576 0.0010664
 0.00325006 0.00145763 0.00098844 0.00094019 0.00437046 0.00062227
 0.00123351 0.0022023  0.00167597 0.00118682 0.00127811 0.00546331
 0.00090576 0.00175189 0.00096837 0.00098844 0.00219369 0.00086894
 0.00090576 0.0010664  0.00325006 0.00145763 0.00098844 0.00094019
 0.00437046 0.00062227 0.00123351 0.0022023  0.00167597 0.00118682
 0.00127811 0.00546331 0.00099468 0.00220924 0.00167567 0.00241304
 0.00205318 0.00415739 0.00101847 0.00639992 0.00347717 0.00067849
 0.00125439 0.00067849 0.00550498 0.00246352 0.00200056 0.00090576
 0.00551394 0.00105499 0.00124746 0.00090576 0.00188411 0.00458337
 0.0024674  0.00124746 0.00220775 0.0023237  0.00178859 0.00136655
 0.00415739 0.00067849 0.00199728 0.00127093 0.00067849 0.00198932
 0.00198702 0.00105499 0.00124746 0.00090576 0.00272368 0.00124746
 0.00098844 0.00111073 0.00123146 0.00224138 0.00175973 0.00090576
 0.00166568 0.0017508  0.00098844 0.00123235 0.0014835  0.00175973
 0.00220775 0.00282716 0.00135627 0.0012061  0.00235098]
[0.00112972 0.0040399  0.00066507 0.00086872 0.0031763  0.00091103
 0.00169881 0.00472703 0.00111779 0.00180851 0.00276507 0.00180276
 0.00111779 0.00097607 0.00214104 0.00111779 0.00421377 0.00611103
 0.00180276 0.00215866 0.00128236 0.00323762 0.00611103 0.00079011
 0.0017682  0.00215866 0.00094751 0.00162995 0.00111779 0.00421377
 0.00611103 0.00180276 0.00215866 0.00648542 0.00323762 0.00611103
 0.00079011 0.0017682  0.00215866 0.00336084 0.00094922 0.00111779
 0.00421377 0.00611103 0.00180276 0.00215866 0.00235163 0.00276369
 0.00111779 0.00463643 0.00247937 0.00111779 0.00463643 0.00243842
 0.00111779 0.00463643 0.00262786 0.00111779 0.00188613 0.00321053
 0.00203452 0.00111779 0.00110887 0.00611103 0.00050871 0.00717904
 0.00104021 0.0016136  0.00505015 0.0028859  0.00126094 0.00118358
 0.00111779 0.00070608 0.00159186 0.00162995 0.00455392 0.00370986
 0.00252192 0.00219294 0.00080347 0.00252021 0.00111779 0.00421377
 0.00180276 0.00215866 0.00370986 0.00180276 0.00215866 0.00648542
 0.00323762 0.00611103 0.001773   0.0017682  0.00215866 0.00292305
 0.00111779 0.00421377 0.00611103 0.00180276 0.00215866 0.00648542
 0.00323762 0.00611103 0.001773   0.0017682  0.00215866 0.0023269
 0.0016136  0.0018788  0.00170828 0.00163955 0.00125011 0.00111779
 0.00055915 0.00129999 0.00080855 0.001821   0.00104021 0.00125011
 0.00080855 0.0012016  0.00104021 0.00125011 0.00080855 0.00048933
 0.00086607 0.00111779 0.00421377 0.00611103 0.00180276 0.00215866
 0.00648542 0.00248598 0.0018788  0.00393615 0.00104021 0.00243842
 0.00087579 0.00071059 0.00243842 0.00111779 0.00118884 0.00310925
 0.00323762 0.00611103 0.00091605 0.0017682  0.00215866 0.00183495
 0.00087079 0.00111779 0.00065285 0.00180276 0.00122759 0.00148288
 0.0007414  0.00098994 0.00111779 0.00277146 0.00180276 0.00122759
 0.00414545 0.0007414  0.00222022 0.00111779 0.00421377 0.00611103
 0.0032745  0.00256326 0.00455392 0.00170828 0.00250581 0.00212544
 0.00099691 0.00111779 0.00222022 0.00098318 0.00163349 0.00137238
 0.00111779 0.00222022 0.00098318 0.00161066 0.00111779 0.00122424
 0.00111779 0.00068116 0.0016136  0.00505015 0.00170828 0.00473241
 0.00070608 0.00146278 0.00173742 0.00276055 0.0017083  0.00159381
 0.00111779 0.00088378 0.00394408 0.00111779 0.00055915 0.00154053
 0.0018085  0.0014888  0.00260891 0.00111779 0.00191704 0.00215866
 0.00229808 0.0018693  0.00310925 0.00154053 0.0018085  0.0012016
 0.00125158 0.00394408 0.0018085  0.00048933 0.00234694 0.00117053
 0.00111779 0.00214706 0.00215866 0.00129714 0.0021068  0.00125158
 0.00149805 0.00260891 0.00111779 0.00086433 0.0018693  0.00234694
 0.00134913 0.00111779 0.00064826 0.00122759 0.00255908 0.00111779
 0.00114336 0.00094353 0.00111779 0.00165433 0.001501   0.00234694
 0.0008502  0.00111779 0.00221038 0.00262826 0.00197013 0.00473241
 0.00070608 0.00190141 0.00173742 0.00276055 0.0011635  0.00236764
 0.00084074 0.00140918 0.00213784 0.00069404 0.0018693  0.00473241
 0.00070608 0.00200054 0.00173742 0.00276055 0.00122454 0.00473368
 0.00122759 0.00101613 0.00118358 0.00111779 0.00070608 0.00234771
 0.00219714 0.00182395 0.00102636 0.00434203 0.00356162 0.00245459
 0.00229046 0.00120148 0.00169463 0.00274648 0.00195368 0.00111779
 0.004782   0.00120148 0.0030285  0.00274648 0.00195368 0.00111779
 0.004782   0.00120148 0.001334   0.00274648 0.00195368 0.00111779
 0.00203315 0.00200437 0.00111779 0.00402142 0.0018085  0.00062831
 0.00207095 0.00096018 0.00114838 0.00740191 0.00122759 0.00320075
 0.00122759 0.00107905 0.00159486 0.00111779 0.00240635 0.00256215
 0.0018085  0.00096018 0.00125158 0.00258773 0.00104847 0.00111779
 0.00120538 0.00467304 0.00111779 0.00070608 0.00038517 0.00213784
 0.00214956 0.00320075 0.00120405 0.00122759 0.00200437 0.00122759
 0.00305644 0.00187115 0.00122759 0.00237482 0.00036801 0.00168801
 0.0040399  0.00321053 0.00127608 0.00106607 0.0007414  0.00611103
 0.00238736 0.00130103 0.00402085 0.00092034 0.00087579 0.00276592
 0.00104021 0.00150723 0.0018085  0.00168586 0.0040399  0.0007414
 0.00368614 0.00106607 0.0007414  0.00306398 0.0007414  0.00208894
 0.00317396 0.00079602 0.00132865 0.00087833 0.00087579 0.00109246
 0.00125158 0.00109835 0.0018788  0.0031026  0.00125158 0.00136587
 0.0018788  0.00208894 0.00473241 0.00070608 0.00213932 0.00143985
 0.00111779 0.00196879 0.0009321  0.00111779 0.00463643 0.00177057
 0.00116508 0.00087579 0.00208894 0.00096189 0.00111779 0.00107521
 0.00278754 0.00113627 0.00087579 0.00080747 0.00473241 0.00070608
 0.00121036 0.00227412 0.00187115 0.00122759 0.00137387 0.00453638
 0.00111779 0.00204945 0.00116508 0.00087579 0.00208894 0.00096189
 0.00111779 0.00107521 0.00278754 0.00113627 0.00087579 0.00080747
 0.00473241 0.00070608 0.00121036 0.00227412 0.00187115 0.00122759
 0.00137387 0.00453638 0.00129203 0.00210489 0.00188036 0.00239067
 0.00241044 0.0040399  0.00093704 0.00834379 0.00408218 0.0007414
 0.00106607 0.0007414  0.00484314 0.00234694 0.00198373 0.00111779
 0.00559122 0.00100427 0.00143985 0.00111779 0.00185017 0.00455392
 0.002668   0.00143985 0.0018788  0.00188613 0.00220154 0.00191038
 0.0040399  0.0007414  0.00155298 0.00111374 0.0007414  0.00170828
 0.00141976 0.00100427 0.00143985 0.00111779 0.0024079  0.00143985
 0.00087579 0.00102709 0.00159002 0.00163955 0.00125011 0.00111779
 0.00156158 0.00129999 0.00087579 0.00121696 0.00125158 0.00125011
 0.00187881 0.00216798 0.0017255  0.0009595  0.00261197]
[0.00091231 0.00580497 0.00048189 0.0005593  0.00308161 0.00091154
 0.0015804  0.00526443 0.00076121 0.00166697 0.00335983 0.00190978
 0.00076121 0.00081218 0.00246525 0.00076121 0.0058991  0.004961
 0.00190978 0.00293998 0.00102432 0.00331428 0.004961   0.00070969
 0.00193352 0.00293998 0.00105239 0.00154878 0.00076121 0.0058991
 0.004961   0.00190978 0.00293998 0.00733713 0.00331428 0.004961
 0.00070969 0.00193352 0.00293998 0.0032593  0.00072789 0.00076121
 0.0058991  0.004961   0.00190978 0.00293998 0.00302565 0.00395136
 0.00076121 0.00390772 0.00411663 0.00076121 0.00390772 0.00236826
 0.00076121 0.00390772 0.00215966 0.00076121 0.00192945 0.00323774
 0.00276535 0.00076121 0.00107762 0.004961   0.00046218 0.00928909
 0.0007657  0.00139191 0.00612666 0.0023191  0.00154863 0.00112987
 0.00076121 0.00049612 0.00127414 0.00154878 0.00373151 0.00441808
 0.00382003 0.00200508 0.00074438 0.00310676 0.00076121 0.0058991
 0.00190978 0.00293998 0.00441808 0.00190978 0.00293998 0.00733713
 0.00331428 0.004961   0.00154931 0.00193352 0.00293998 0.0026239
 0.00076121 0.0058991  0.004961   0.00190978 0.00293998 0.00733713
 0.00331428 0.004961   0.00154931 0.00193352 0.00293998 0.00226063
 0.00139191 0.00166519 0.00233023 0.00141136 0.00126094 0.00076121
 0.00058457 0.00100647 0.00054615 0.0013661  0.0007657  0.00126094
 0.00054615 0.00090602 0.0007657  0.00126094 0.00054615 0.00044971
 0.0006245  0.00076121 0.0058991  0.004961   0.00190978 0.00293998
 0.00733713 0.00268713 0.00166519 0.0037899  0.0007657  0.00236826
 0.00078405 0.00063414 0.00236826 0.00076121 0.00123099 0.0041966
 0.00331428 0.004961   0.00122634 0.00193352 0.00293998 0.001622
 0.00087084 0.00076121 0.00067259 0.00190978 0.00106019 0.00106116
 0.00052361 0.00075682 0.00076121 0.00291284 0.00190978 0.00106019
 0.00447536 0.00052361 0.00227839 0.00076121 0.0058991  0.004961
 0.00285981 0.00283337 0.00373151 0.00233023 0.00323923 0.00269283
 0.00102302 0.00076121 0.00227839 0.00112719 0.00199423 0.00121893
 0.00076121 0.00227839 0.00112719 0.00110548 0.00076121 0.00111853
 0.00076121 0.00059797 0.00139191 0.00612666 0.00233023 0.00376089
 0.00049612 0.00198102 0.00183766 0.0032131  0.00115131 0.00173209
 0.00076121 0.00066083 0.00365249 0.00076121 0.00058457 0.0017003
 0.00171288 0.00166183 0.00264475 0.00076121 0.00223965 0.00293998
 0.00389467 0.00169681 0.0041966  0.0017003  0.00171288 0.00090602
 0.00157419 0.00365249 0.00171288 0.00044971 0.00202937 0.00086193
 0.00076121 0.00262446 0.00293998 0.00143383 0.00194847 0.00157419
 0.00154646 0.00264475 0.00076121 0.00075081 0.00169681 0.00202937
 0.00103262 0.00076121 0.0006562  0.00106019 0.00212639 0.00076121
 0.00082657 0.00090354 0.00076121 0.00108176 0.00150417 0.00202937
 0.00067566 0.00076121 0.00298013 0.00289853 0.00168207 0.00376089
 0.00049612 0.00179496 0.00183766 0.0032131  0.00107614 0.00221133
 0.0009105  0.00144228 0.00206769 0.00070025 0.00169681 0.00376089
 0.00049612 0.00207564 0.00183766 0.0032131  0.00105801 0.00628709
 0.00106019 0.00099789 0.00112987 0.00076121 0.00049612 0.00306909
 0.00226814 0.00206643 0.00068127 0.0039104  0.00281484 0.00214983
 0.00206767 0.00088099 0.00136618 0.00244649 0.00152025 0.00076121
 0.00595475 0.00088099 0.00353443 0.00244649 0.00152025 0.00076121
 0.00595475 0.00088099 0.00114412 0.00244649 0.00152025 0.00076121
 0.00168695 0.00231621 0.00076121 0.0039711  0.00171288 0.0004808
 0.00182769 0.00091148 0.00078568 0.01189606 0.00106019 0.00275958
 0.00106019 0.00107774 0.00103186 0.00076121 0.00259342 0.00273454
 0.00171288 0.00091148 0.00157419 0.00300748 0.00137024 0.00076121
 0.00140821 0.00416243 0.00076121 0.00049612 0.00050394 0.00206769
 0.00252106 0.00275958 0.00094979 0.00106019 0.00231621 0.00106019
 0.00353924 0.00159257 0.00106019 0.00172441 0.00033091 0.00143316
 0.00580497 0.00323774 0.00093004 0.00100857 0.00052361 0.004961
 0.00298703 0.00085885 0.00475764 0.00099261 0.00078405 0.0019563
 0.0007657  0.00147552 0.00171288 0.00137222 0.00580497 0.00052361
 0.0034424  0.00100857 0.00052361 0.0036462  0.00052361 0.0017453
 0.00298447 0.00073189 0.00117737 0.00072641 0.00078405 0.0009709
 0.00157419 0.00130617 0.00166519 0.00310616 0.00157419 0.00104194
 0.00166519 0.0017453  0.00376089 0.00049612 0.0022616  0.00113259
 0.00076121 0.00224548 0.00087996 0.00076121 0.00390772 0.00182155
 0.0009416  0.00078405 0.0017453  0.00094812 0.00076121 0.0009897
 0.00272641 0.00115904 0.00078405 0.00079709 0.00376089 0.00049612
 0.00143669 0.00236955 0.00159257 0.00106019 0.00124    0.00666971
 0.00076121 0.00171404 0.0009416  0.00078405 0.0017453  0.00094812
 0.00076121 0.0009897  0.00272641 0.00115904 0.00078405 0.00079709
 0.00376089 0.00049612 0.00143669 0.00236955 0.00159257 0.00106019
 0.00124    0.00666971 0.00104936 0.00266739 0.00177843 0.0017156
 0.0021179  0.00580497 0.00085618 0.01097763 0.00307246 0.00052361
 0.00100857 0.00052361 0.00493996 0.00202937 0.0017463  0.00076121
 0.00720427 0.00098521 0.00113259 0.00076121 0.00167142 0.00373151
 0.00246188 0.00113259 0.00166519 0.00192945 0.0021252  0.00137325
