68890
Test: @Test public void discardsSpuriousByteOrderMark() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, "UTF-8", "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset = meta.hasAttr("http-equiv") ? getCharsetFromContentType(meta.attr("content")) : meta.attr("charset"); if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00723636 0.00357992 0.01907174 0.01767273 0.00876733 0.00369858
 0.01343071 0.00655105 0.00455174 0.01212335 0.00631062 0.00862884
 0.00357992 0.00671763 0.00590865 0.00357992]
[0.01821574 0.02555403 0.0076302  0.02550897 0.01249301 0.01009735
 0.01249301 0.01082509 0.0036627  0.00856318 0.0127725  0.01249301
 0.01323762 0.02555403 0.00787467 0.00354842 0.01475119 0.02141028
 0.01125794 0.00808591 0.00273946 0.0127725  0.01721167 0.00354842
 0.01542697 0.00787467 0.00354842 0.01370312 0.00639144 0.00259977
 0.00156194 0.00354842 0.00880649 0.00399114 0.02141028 0.0127705
 0.00344567 0.00273946 0.0127725  0.01249301 0.01014657 0.00354842
 0.00578902 0.01129908 0.01042593 0.00596528 0.00820606 0.02141028
 0.01257005 0.00344567 0.00530429 0.00363883 0.00482978 0.00344567
 0.00528988 0.00363883 0.00566985 0.0127725  0.00703906 0.00354842
 0.00416656 0.00512964 0.01721167 0.00354842 0.0059061  0.00787467
 0.00354842 0.01475119 0.00232862 0.00232862 0.00232862 0.00982302
 0.0127725  0.00514527 0.00821277 0.00871958 0.00931121 0.00863125
 0.01136452 0.00287521 0.00871958 0.00230429 0.01022429 0.01136452
 0.00422022 0.01788646 0.01136452 0.00530429 0.01136452 0.00311138
 0.01136452 0.01255839 0.00679379 0.00475102 0.01721167 0.00354842
 0.00607384 0.00232862 0.02141028 0.0180526  0.00808591 0.00273946
 0.0127725  0.00787467 0.00354842 0.01370312 0.00639144 0.0086301
 0.00232862 0.00736336 0.00493054 0.00232862]
[0.02048652 0.02261421 0.00767104 0.02381813 0.00887701 0.00780877
 0.00887701 0.01053078 0.00325405 0.01018459 0.01110209 0.00887701
 0.01399316 0.02261421 0.0088481  0.00495794 0.01645472 0.01793632
 0.01256962 0.00877345 0.00361467 0.01110209 0.01509019 0.00495794
 0.01890481 0.0088481  0.00495794 0.01324022 0.0062027  0.00357935
 0.0020806  0.00495794 0.01018926 0.00375089 0.01793632 0.01323575
 0.00388945 0.00361467 0.01110209 0.00887701 0.01104781 0.00495794
 0.00603068 0.01116239 0.00888493 0.00442969 0.00881878 0.01793632
 0.01221451 0.00388945 0.00528655 0.00521662 0.00785304 0.00388945
 0.00579627 0.00521662 0.00590664 0.01110209 0.00651088 0.00495794
 0.00589942 0.00418562 0.01509019 0.00495794 0.0057316  0.0088481
 0.00495794 0.01645472 0.00238008 0.00238008 0.00238008 0.00913206
 0.01110209 0.00543468 0.00864698 0.0069228  0.00845888 0.00902208
 0.01437749 0.00345329 0.0069228  0.00298652 0.01060792 0.01437749
 0.00549483 0.01907294 0.01437749 0.00528655 0.01437749 0.00292984
 0.01437749 0.01125876 0.00471932 0.00556531 0.01509019 0.00495794
 0.00668835 0.00238008 0.01793632 0.01580878 0.00877345 0.00361467
 0.01110209 0.0088481  0.00495794 0.01324022 0.0062027  0.00814924
 0.00238008 0.00805794 0.00577164 0.00238008]
[0.02459706 0.02517418 0.00787593 0.03020019 0.01035681 0.00812928
 0.01035681 0.00848892 0.00382694 0.00869396 0.01222037 0.01035681
 0.01401587 0.02517418 0.00749866 0.00381167 0.01334136 0.0200314
 0.01031761 0.00888265 0.00281353 0.01222037 0.0151009  0.00381167
 0.01195871 0.00749866 0.00381167 0.01437856 0.00802222 0.00195681
 0.00143647 0.00381167 0.01481904 0.00319179 0.0200314  0.01322907
 0.00241203 0.00281353 0.01222037 0.01035681 0.00849209 0.00381167
 0.00738158 0.01005011 0.01102621 0.00407651 0.01335431 0.0200314
 0.01636643 0.00241203 0.00588041 0.00323205 0.00523106 0.00241203
 0.0041415  0.00323205 0.00704265 0.01222037 0.00642245 0.00381167
 0.00454212 0.00529486 0.0151009  0.00381167 0.00381337 0.00749866
 0.00381167 0.01334136 0.00229247 0.00229247 0.00229247 0.01075795
 0.01222037 0.00540307 0.00768102 0.00820321 0.0106215  0.00927265
 0.01354355 0.00241969 0.00820321 0.00229491 0.00877139 0.01354355
 0.00396889 0.01895064 0.01354355 0.00588041 0.01354355 0.00299423
 0.01354355 0.01283681 0.00670946 0.00440367 0.0151009  0.00381167
 0.00717429 0.00229247 0.0200314  0.01526791 0.00888265 0.00281353
 0.01222037 0.00749866 0.00381167 0.01437856 0.00802222 0.00818649
 0.00229247 0.00707176 0.00557309 0.00229247]
[0.02160276 0.02207393 0.00766618 0.02152854 0.0078852  0.00829127
 0.0078852  0.01062812 0.00382541 0.00845464 0.01099465 0.0078852
 0.01306402 0.02207393 0.00877355 0.00467223 0.0144107  0.02011505
 0.00996158 0.00883346 0.00308982 0.01099465 0.01787757 0.00467223
 0.01570985 0.00877355 0.00467223 0.01426821 0.00804102 0.00284912
 0.00196258 0.00467223 0.00977858 0.0039027  0.02011505 0.0132372
 0.00414964 0.00308982 0.01099465 0.0078852  0.0103434  0.00467223
 0.00622413 0.00876322 0.01039826 0.00530722 0.009726   0.02011505
 0.01323388 0.00414964 0.0056801  0.00508473 0.00612701 0.00414964
 0.00515884 0.00508473 0.00655277 0.01099465 0.00796673 0.00467223
 0.00535361 0.00472386 0.01787757 0.00467223 0.00516499 0.00877355
 0.00467223 0.0144107  0.00274253 0.00274253 0.00274253 0.01054885
 0.01099465 0.00555139 0.0093667  0.00725316 0.0096766  0.00974472
 0.01359948 0.00273201 0.00725316 0.00306691 0.00967093 0.01359948
 0.00478276 0.0201771  0.01359948 0.0056801  0.01359948 0.00310768
 0.01359948 0.01286873 0.00547885 0.00565494 0.01787757 0.00467223
 0.00600353 0.00274253 0.02011505 0.01296709 0.00883346 0.00308982
 0.01099465 0.00877355 0.00467223 0.01426821 0.00804102 0.00683525
 0.00274253 0.00709734 0.00628242 0.00274253]
[0.02138805 0.02298988 0.00775605 0.02943276 0.00976659 0.0069578
 0.00976659 0.00946755 0.00404936 0.01032388 0.01033217 0.00976659
 0.00937498 0.02298988 0.00633288 0.00483328 0.01518728 0.02011052
 0.01293018 0.00951113 0.00300986 0.01033217 0.01875818 0.00483328
 0.01863995 0.00633288 0.00483328 0.01297776 0.00677861 0.0027764
 0.00162377 0.00483328 0.00841152 0.00402458 0.02011052 0.01233232
 0.00322045 0.00300986 0.01033217 0.00976659 0.00868405 0.00483328
 0.00596044 0.01139356 0.01337519 0.00565242 0.00691514 0.02011052
 0.01022482 0.00322045 0.00613957 0.00375891 0.00561226 0.00322045
 0.00541919 0.00375891 0.00535868 0.01033217 0.00618094 0.00483328
 0.00501562 0.003957   0.01875818 0.00483328 0.00438949 0.00633288
 0.00483328 0.01518728 0.00250138 0.00250138 0.00250138 0.00976294
 0.01033217 0.0056553  0.00799171 0.00696209 0.00833924 0.00950303
 0.0137202  0.00248376 0.00696209 0.00253807 0.00971135 0.0137202
 0.00437529 0.0240075  0.0137202  0.00613957 0.0137202  0.00279123
 0.0137202  0.01304926 0.00636155 0.00422464 0.01875818 0.00483328
 0.00753203 0.00250138 0.02011052 0.01848902 0.00951113 0.00300986
 0.01033217 0.00633288 0.00483328 0.01297776 0.00677861 0.00950681
 0.00250138 0.00870071 0.00499752 0.00250138]
[0.02160276 0.02207393 0.00766618 0.02152854 0.0078852  0.00829127
 0.0078852  0.01062812 0.00382541 0.00845464 0.01099465 0.0078852
 0.01306402 0.02207393 0.00877355 0.00467223 0.0144107  0.02011505
 0.00996158 0.00883346 0.00308982 0.01099465 0.01787757 0.00467223
 0.01570985 0.00877355 0.00467223 0.01426821 0.00804102 0.00284912
 0.00196258 0.00467223 0.00977858 0.0039027  0.02011505 0.0132372
 0.00414964 0.00308982 0.01099465 0.0078852  0.0103434  0.00467223
 0.00622413 0.00876322 0.01039826 0.00530722 0.009726   0.02011505
 0.01323388 0.00414964 0.0056801  0.00508473 0.00612701 0.00414964
 0.00515884 0.00508473 0.00655277 0.01099465 0.00796673 0.00467223
 0.00535361 0.00472386 0.01787757 0.00467223 0.00516499 0.00877355
 0.00467223 0.0144107  0.00274253 0.00274253 0.00274253 0.01054885
 0.01099465 0.00555139 0.0093667  0.00725316 0.0096766  0.00974472
 0.01359948 0.00273201 0.00725316 0.00306691 0.00967093 0.01359948
 0.00478276 0.0201771  0.01359948 0.0056801  0.01359948 0.00310768
 0.01359948 0.01286873 0.00547885 0.00565494 0.01787757 0.00467223
 0.00600353 0.00274253 0.02011505 0.01296709 0.00883346 0.00308982
 0.01099465 0.00877355 0.00467223 0.01426821 0.00804102 0.00683525
 0.00274253 0.00709734 0.00628242 0.00274253]
[0.02511494 0.02056581 0.00765925 0.02751283 0.00999708 0.00779098
 0.00999708 0.00948856 0.00374641 0.00842416 0.0107207  0.00999708
 0.01199197 0.02056581 0.0075724  0.00408668 0.01349168 0.02267144
 0.01098598 0.00968537 0.00436499 0.0107207  0.01364563 0.00408668
 0.01595618 0.0075724  0.00408668 0.01406633 0.00730742 0.00293502
 0.00190659 0.00408668 0.00940495 0.00523996 0.02267144 0.01537889
 0.00379392 0.00436499 0.0107207  0.00999708 0.00871104 0.00408668
 0.00539934 0.00992652 0.01125507 0.00402339 0.00822662 0.02267144
 0.01094721 0.00379392 0.00549928 0.00462699 0.00576298 0.00379392
 0.00513266 0.00462699 0.00738655 0.0107207  0.00943092 0.00408668
 0.00401256 0.00471018 0.01364563 0.00408668 0.00582251 0.0075724
 0.00408668 0.01349168 0.00286743 0.00286743 0.00286743 0.01062726
 0.0107207  0.00599176 0.00946452 0.00798348 0.0091086  0.00764411
 0.01269614 0.00313872 0.00798348 0.00348469 0.01058035 0.01269614
 0.00511724 0.01820388 0.01269614 0.00549928 0.01269614 0.00360477
 0.01269614 0.01197865 0.00659611 0.00483293 0.01364563 0.00408668
 0.00709204 0.00286743 0.02267144 0.01854895 0.00968537 0.00436499
 0.0107207  0.0075724  0.00408668 0.01406633 0.00730742 0.00827862
 0.00286743 0.0077551  0.00496127 0.00286743]
[0.02261548 0.02657013 0.00645783 0.02518642 0.00870735 0.00648216
 0.00870735 0.00888396 0.00397949 0.00997008 0.01423658 0.00870735
 0.0121816  0.02657013 0.00682045 0.00420359 0.01464832 0.02117483
 0.01391651 0.01116281 0.00277975 0.01423658 0.01596322 0.00420359
 0.01805493 0.00682045 0.00420359 0.01486087 0.00568875 0.00262996
 0.0012885  0.00420359 0.00928707 0.00450244 0.02117483 0.01148889
 0.00424227 0.00277975 0.01423658 0.00870735 0.00887741 0.00420359
 0.00686135 0.01348939 0.00961174 0.00465992 0.00660944 0.02117483
 0.01338155 0.00424227 0.00603679 0.00369293 0.00615233 0.00424227
 0.00528951 0.00369293 0.00553115 0.01423658 0.00736378 0.00420359
 0.00427864 0.00442837 0.01596322 0.00420359 0.00371783 0.00682045
 0.00420359 0.01464832 0.00231725 0.00231725 0.00231725 0.01028592
 0.01423658 0.00470799 0.00769357 0.00683168 0.00947191 0.00894835
 0.01113275 0.00249809 0.00683168 0.0026932  0.0073548  0.01113275
 0.00403034 0.02033737 0.01113275 0.00603679 0.01113275 0.00287542
 0.01113275 0.01265519 0.00665158 0.00400268 0.01596322 0.00420359
 0.0070062  0.00231725 0.02117483 0.01811844 0.01116281 0.00277975
 0.01423658 0.00682045 0.00420359 0.01486087 0.00568875 0.00822441
 0.00231725 0.00847647 0.00501683 0.00231725]
[0.02175438 0.01881539 0.00715146 0.02697831 0.0087966  0.00816547
 0.0087966  0.01213719 0.00439209 0.00851641 0.01097476 0.0087966
 0.01437866 0.01881539 0.00727811 0.00550241 0.01555356 0.01751046
 0.01104042 0.01057371 0.0031694  0.01097476 0.01646783 0.00550241
 0.01479677 0.00727811 0.00550241 0.01554756 0.00808029 0.00229655
 0.00176557 0.00550241 0.00933691 0.00480615 0.01751046 0.01503651
 0.00391356 0.0031694  0.01097476 0.0087966  0.00904561 0.00550241
 0.00676909 0.01258339 0.01124093 0.00508564 0.00904009 0.01751046
 0.01021648 0.00391356 0.00609906 0.00441087 0.00527771 0.00391356
 0.00560014 0.00441087 0.0063495  0.01097476 0.00754934 0.00550241
 0.0045485  0.00434045 0.01646783 0.00550241 0.00471253 0.00727811
 0.00550241 0.01555356 0.00305531 0.00305531 0.00305531 0.01054104
 0.01097476 0.00592216 0.00799183 0.00586554 0.01010684 0.01000886
 0.01183863 0.00376616 0.00586554 0.00425345 0.01044258 0.01183863
 0.00510338 0.02034621 0.01183863 0.00609906 0.01183863 0.00301725
 0.01183863 0.01365112 0.00650226 0.0053077  0.01646783 0.00550241
 0.00699952 0.00305531 0.01751046 0.01590416 0.01057371 0.0031694
 0.01097476 0.00727811 0.00550241 0.01554756 0.00808029 0.0069719
 0.00305531 0.00936306 0.00560559 0.00305531]
[0.01776046 0.02209328 0.01028131 0.01703478 0.01061271 0.00850571
 0.01061271 0.00757284 0.00416906 0.01012346 0.01229762 0.01061271
 0.00948561 0.02209328 0.00805689 0.00620694 0.01578759 0.01276437
 0.01241144 0.00787949 0.00474284 0.01229762 0.01400923 0.00620694
 0.01584226 0.00805689 0.00620694 0.01151617 0.0064943  0.00375738
 0.0025927  0.00620694 0.01046134 0.00526807 0.01276437 0.01126997
 0.00533081 0.00474284 0.01229762 0.01061271 0.01051205 0.00620694
 0.00781125 0.009455   0.0138829  0.00614535 0.00894213 0.01276437
 0.01047705 0.00533081 0.00600895 0.00654541 0.00846144 0.00533081
 0.00835425 0.00654541 0.007246   0.01229762 0.00756444 0.00620694
 0.00617874 0.00530639 0.01400923 0.00620694 0.0060285  0.00805689
 0.00620694 0.01578759 0.00428183 0.00428183 0.00428183 0.01176475
 0.01229762 0.00739295 0.00796743 0.00829893 0.00892616 0.00918768
 0.00936572 0.00391512 0.00829893 0.00385884 0.01047355 0.00936572
 0.00455156 0.02131699 0.00936572 0.00600895 0.00936572 0.00369634
 0.00936572 0.01061921 0.00697587 0.00560415 0.01400923 0.00620694
 0.00754559 0.00428183 0.01276437 0.01241741 0.00787949 0.00474284
 0.01229762 0.00805689 0.00620694 0.01151617 0.0064943  0.00941984
 0.00428183 0.00851481 0.00734245 0.00428183]
[0.02160276 0.02207393 0.00766618 0.02152854 0.0078852  0.00829127
 0.0078852  0.01062812 0.00382541 0.00845464 0.01099465 0.0078852
 0.01306402 0.02207393 0.00877355 0.00467223 0.0144107  0.02011505
 0.00996158 0.00883346 0.00308982 0.01099465 0.01787757 0.00467223
 0.01570985 0.00877355 0.00467223 0.01426821 0.00804102 0.00284912
 0.00196258 0.00467223 0.00977858 0.0039027  0.02011505 0.0132372
 0.00414964 0.00308982 0.01099465 0.0078852  0.0103434  0.00467223
 0.00622413 0.00876322 0.01039826 0.00530722 0.009726   0.02011505
 0.01323388 0.00414964 0.0056801  0.00508473 0.00612701 0.00414964
 0.00515884 0.00508473 0.00655277 0.01099465 0.00796673 0.00467223
 0.00535361 0.00472386 0.01787757 0.00467223 0.00516499 0.00877355
 0.00467223 0.0144107  0.00274253 0.00274253 0.00274253 0.01054885
 0.01099465 0.00555139 0.0093667  0.00725316 0.0096766  0.00974472
 0.01359948 0.00273201 0.00725316 0.00306691 0.00967093 0.01359948
 0.00478276 0.0201771  0.01359948 0.0056801  0.01359948 0.00310768
 0.01359948 0.01286873 0.00547885 0.00565494 0.01787757 0.00467223
 0.00600353 0.00274253 0.02011505 0.01296709 0.00883346 0.00308982
 0.01099465 0.00877355 0.00467223 0.01426821 0.00804102 0.00683525
 0.00274253 0.00709734 0.00628242 0.00274253]
[0.02089328 0.02632825 0.00836015 0.028741   0.00862994 0.00913689
 0.00862994 0.00907303 0.00386786 0.00860122 0.01090655 0.00862994
 0.01094679 0.02632825 0.0060986  0.00390027 0.01417287 0.01982312
 0.01607461 0.01090359 0.00290002 0.01090655 0.01513734 0.00390027
 0.01969376 0.0060986  0.00390027 0.01640721 0.00632143 0.00274322
 0.00180074 0.00390027 0.00779005 0.00364778 0.01982312 0.01236088
 0.00337918 0.00290002 0.01090655 0.00862994 0.00816386 0.00390027
 0.00695443 0.01159397 0.01184466 0.00514552 0.0075506  0.01982312
 0.01177851 0.00337918 0.00547468 0.004234   0.00622567 0.00337918
 0.00474936 0.004234   0.0072695  0.01090655 0.00643582 0.00390027
 0.00507184 0.00391848 0.01513734 0.00390027 0.00401141 0.0060986
 0.00390027 0.01417287 0.00240466 0.00240466 0.00240466 0.0091535
 0.01090655 0.00562794 0.00927144 0.00737181 0.0101152  0.00907062
 0.01485297 0.00216098 0.00737181 0.00218591 0.01133045 0.01485297
 0.00441211 0.02284026 0.01485297 0.00547468 0.01485297 0.00263088
 0.01485297 0.01381527 0.00517832 0.00337643 0.01513734 0.00390027
 0.00764954 0.00240466 0.01982312 0.01720177 0.01090359 0.00290002
 0.01090655 0.0060986  0.00390027 0.01640721 0.00632143 0.00843295
 0.00240466 0.0078527  0.00523008 0.00240466]
[0.01821574 0.02555403 0.0076302  0.02550897 0.01249301 0.01009735
 0.01249301 0.01082509 0.0036627  0.00856318 0.0127725  0.01249301
 0.01323762 0.02555403 0.00787467 0.00354842 0.01475119 0.02141028
 0.01125794 0.00808591 0.00273946 0.0127725  0.01721167 0.00354842
 0.01542697 0.00787467 0.00354842 0.01370312 0.00639144 0.00259977
 0.00156194 0.00354842 0.00880649 0.00399114 0.02141028 0.0127705
 0.00344567 0.00273946 0.0127725  0.01249301 0.01014657 0.00354842
 0.00578902 0.01129908 0.01042593 0.00596528 0.00820606 0.02141028
 0.01257005 0.00344567 0.00530429 0.00363883 0.00482978 0.00344567
 0.00528988 0.00363883 0.00566985 0.0127725  0.00703906 0.00354842
 0.00416656 0.00512964 0.01721167 0.00354842 0.0059061  0.00787467
 0.00354842 0.01475119 0.00232862 0.00232862 0.00232862 0.00982302
 0.0127725  0.00514527 0.00821277 0.00871958 0.00931121 0.00863125
 0.01136452 0.00287521 0.00871958 0.00230429 0.01022429 0.01136452
 0.00422022 0.01788646 0.01136452 0.00530429 0.01136452 0.00311138
 0.01136452 0.01255839 0.00679379 0.00475102 0.01721167 0.00354842
 0.00607384 0.00232862 0.02141028 0.0180526  0.00808591 0.00273946
 0.0127725  0.00787467 0.00354842 0.01370312 0.00639144 0.0086301
 0.00232862 0.00736336 0.00493054 0.00232862]
[0.02040922 0.02295098 0.00762572 0.02569788 0.01040154 0.00723475
 0.01040154 0.0106137  0.00336949 0.00756594 0.01065466 0.01040154
 0.011866   0.02295098 0.00657031 0.0049352  0.01823713 0.01598994
 0.01104824 0.00989356 0.00316923 0.01065466 0.01675319 0.0049352
 0.0184826  0.00657031 0.0049352  0.01202396 0.007506   0.0031065
 0.0022521  0.0049352  0.01066713 0.00382853 0.01598994 0.01411592
 0.00351611 0.00316923 0.01065466 0.01040154 0.00827265 0.0049352
 0.00539297 0.01079715 0.01252341 0.00418465 0.00828869 0.01598994
 0.01290787 0.00351611 0.0062868  0.00429031 0.00548108 0.00351611
 0.00455589 0.00429031 0.00599144 0.01065466 0.00757215 0.0049352
 0.00574466 0.0039599  0.01675319 0.0049352  0.00571824 0.00657031
 0.0049352  0.01823713 0.0030463  0.0030463  0.0030463  0.01379134
 0.01065466 0.00690342 0.01063113 0.00782643 0.00877425 0.00832113
 0.01296375 0.00235536 0.00782643 0.00312937 0.01042903 0.01296375
 0.00389218 0.02459277 0.01296375 0.0062868  0.01296375 0.00280613
 0.01296375 0.01587133 0.00625423 0.00433976 0.01675319 0.0049352
 0.00571855 0.0030463  0.01598994 0.01722316 0.00989356 0.00316923
 0.01065466 0.00657031 0.0049352  0.01202396 0.007506   0.00808278
 0.0030463  0.00622548 0.00481451 0.0030463 ]
[0.01982698 0.01815008 0.01067378 0.01730773 0.00933658 0.0098097
 0.00933658 0.01075487 0.00461585 0.01049296 0.00912982 0.00933658
 0.0112977  0.01815008 0.00973251 0.00661012 0.01289711 0.01752961
 0.01129738 0.00886387 0.00500092 0.00912982 0.0116519  0.00661012
 0.01327677 0.00973251 0.00661012 0.01055742 0.00605753 0.0047944
 0.00272442 0.00661012 0.0112017  0.00618689 0.01752961 0.01281696
 0.00665679 0.00500092 0.00912982 0.00933658 0.01205799 0.00661012
 0.00731908 0.01076746 0.01193016 0.006803   0.00819758 0.01752961
 0.01000652 0.00665679 0.0065016  0.00676286 0.0068354  0.00665679
 0.00742018 0.00676286 0.00734823 0.00912982 0.00841766 0.00661012
 0.00531641 0.00571295 0.0116519  0.00661012 0.00680411 0.00973251
 0.00661012 0.01289711 0.00392203 0.00392203 0.00392203 0.00960509
 0.00912982 0.00756283 0.00985752 0.008192   0.01121729 0.00872933
 0.01087589 0.00468631 0.008192   0.00425712 0.00922592 0.01087589
 0.00599492 0.01332397 0.01087589 0.0065016  0.01087589 0.00456044
 0.01087589 0.0099912  0.00679065 0.00563843 0.0116519  0.00661012
 0.00910461 0.00392203 0.01752961 0.01344857 0.00886387 0.00500092
 0.00912982 0.00973251 0.00661012 0.01055742 0.00605753 0.00782806
 0.00392203 0.00871134 0.00637125 0.00392203]
[0.01657831 0.01918539 0.00880279 0.0264888  0.01047535 0.00843609
 0.01047535 0.01111271 0.00399989 0.00916719 0.01050789 0.01047535
 0.0118944  0.01918539 0.00771356 0.00424882 0.01279004 0.0189629
 0.0101785  0.00896817 0.00285634 0.01050789 0.01851837 0.00424882
 0.01674771 0.00771356 0.00424882 0.01243182 0.00707964 0.00317495
 0.00201732 0.00424882 0.00869785 0.00408713 0.0189629  0.01292792
 0.00404493 0.00285634 0.01050789 0.01047535 0.01025171 0.00424882
 0.00701944 0.01279182 0.01110347 0.00705768 0.01065492 0.0189629
 0.01276471 0.00404493 0.00626317 0.00521075 0.00498878 0.00404493
 0.00576996 0.00521075 0.00748446 0.01050789 0.00765562 0.00424882
 0.00601376 0.00511399 0.01851837 0.00424882 0.00626496 0.00771356
 0.00424882 0.01279004 0.0032074  0.0032074  0.0032074  0.01068529
 0.01050789 0.00740858 0.00965285 0.00806243 0.01012715 0.01027377
 0.01192048 0.00325763 0.00806243 0.00341934 0.01074801 0.01192048
 0.00589927 0.01436925 0.01192048 0.00626317 0.01192048 0.00305926
 0.01192048 0.01448769 0.00682788 0.00568789 0.01851837 0.00424882
 0.00803771 0.0032074  0.0189629  0.01539291 0.00896817 0.00285634
 0.01050789 0.00771356 0.00424882 0.01243182 0.00707964 0.00863934
 0.0032074  0.00816565 0.00538234 0.0032074 ]
[0.02857464 0.03239102 0.00602767 0.03813821 0.00960095 0.00592678
 0.00960095 0.00986077 0.0025425  0.0091333  0.01005533 0.00960095
 0.01081193 0.03239102 0.00548378 0.00350486 0.01730682 0.02504833
 0.01288703 0.00868626 0.0016631  0.01005533 0.02057168 0.00350486
 0.01582576 0.00548378 0.00350486 0.01763983 0.00664935 0.00133989
 0.00109745 0.00350486 0.01009682 0.00218413 0.02504833 0.01163973
 0.00178521 0.0016631  0.01005533 0.00960095 0.00835487 0.00350486
 0.00571691 0.01094018 0.01037496 0.00342289 0.01059883 0.02504833
 0.0123448  0.00178521 0.00480005 0.00233651 0.00421423 0.00178521
 0.00377556 0.00233651 0.005332   0.01005533 0.00552247 0.00350486
 0.004169   0.00252099 0.02057168 0.00350486 0.00347878 0.00548378
 0.00350486 0.01730682 0.00150717 0.00150717 0.00150717 0.01638197
 0.01005533 0.00432003 0.00746904 0.006702   0.00735563 0.00728268
 0.01286182 0.00137845 0.006702   0.00110635 0.01025228 0.01286182
 0.00282445 0.02134089 0.01286182 0.00480005 0.01286182 0.00177564
 0.01286182 0.01211616 0.00561095 0.00345746 0.02057168 0.00350486
 0.00591436 0.00150717 0.02504833 0.02221796 0.00868626 0.0016631
 0.01005533 0.00548378 0.00350486 0.01763983 0.00664935 0.00722468
 0.00150717 0.0058307  0.00493874 0.00150717]
[0.02105988 0.02327087 0.00845064 0.02371835 0.0095393  0.00721411
 0.0095393  0.01055472 0.00411732 0.00916971 0.01383973 0.0095393
 0.01419801 0.02327087 0.00729203 0.00504675 0.01463924 0.01715995
 0.01167502 0.01049208 0.00316202 0.01383973 0.01495139 0.00504675
 0.01717186 0.00729203 0.00504675 0.01330179 0.00710769 0.00311687
 0.00181422 0.00504675 0.01157737 0.00441816 0.01715995 0.01216648
 0.00344355 0.00316202 0.01383973 0.0095393  0.0095576  0.00504675
 0.00653563 0.01268067 0.00796525 0.00516372 0.00781773 0.01715995
 0.01137735 0.00344355 0.00671503 0.00452073 0.00647793 0.00344355
 0.00486029 0.00452073 0.00606472 0.01383973 0.0060203  0.00504675
 0.00464054 0.00495695 0.01495139 0.00504675 0.00425624 0.00729203
 0.00504675 0.01463924 0.00263593 0.00263593 0.00263593 0.00927176
