62887
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00117391 0.00160935 0.00681405 0.01340128 0.00657922 0.00566057
 0.00232241 0.00561333 0.00246214 0.0019531  0.00454589 0.00284796
 0.01340128 0.00483483 0.00149122 0.00116589 0.00561333 0.00311736
 0.0012409  0.01512966 0.00342342 0.00160935 0.00545749 0.00159434
 0.00402862 0.00271741 0.0055417  0.00271741 0.00402862 0.00367709
 0.00704297 0.00402862 0.00271741 0.00136139 0.00271741 0.00402862
 0.00496233 0.00402862 0.00271741 0.00662196 0.00271741 0.00402862
 0.00803582 0.00402862 0.00271741 0.00288745 0.00117391 0.00853018
 0.0019531  0.00719457 0.00389528 0.0088035  0.00426853 0.00378686
 0.00681405 0.00117391 0.01340128 0.00657922 0.00566057 0.00647239
 0.00561333 0.00466304 0.0019531  0.0012409  0.00427792 0.00397101
 0.00787117 0.00929615 0.00741498 0.00429564 0.00117391 0.0045231
 0.01340128 0.00657922 0.00566057 0.00406621 0.00489864 0.00503499
 0.00566057 0.00160806 0.00561333 0.00466304 0.0019531  0.00337723
 0.00566057 0.00406621 0.00633196 0.00579723 0.00263785 0.00169637
 0.00519699 0.00561333 0.00246214 0.0019531  0.00429836 0.00853018
 0.0019531  0.00719457 0.00389528 0.0088035  0.00426853 0.00378686
 0.00681405 0.00117391 0.00280465 0.01070486 0.00417898 0.00561333
 0.00117391 0.00117391 0.0045231  0.00561333 0.00311736 0.0012409
 0.00343424 0.00342342 0.00160935 0.00545749 0.00159434 0.00402862
 0.00271741 0.01822128 0.00271741 0.00402862 0.00367709 0.00704297
 0.00402862 0.00271741 0.00136139 0.00271741 0.00402862 0.00496233
 0.00402862 0.00271741 0.00662196 0.00271741 0.00402862 0.00803582
 0.00402862 0.00271741 0.00288745 0.00117391 0.00853018 0.0019531
 0.00461761 0.00484041 0.00747555 0.0019531  0.0051809  0.00246214
 0.0019531  0.00454589 0.00382162 0.01340128 0.00827662 0.00149122
 0.00290859 0.00561333 0.00311736 0.0012409  0.01512966 0.00342342
 0.00160935 0.00545749 0.00159434 0.00402862 0.00271741 0.00466304
 0.00271741 0.00402862 0.00367709 0.00704297 0.00402862 0.00271741
 0.00136139 0.00271741 0.00402862 0.00496233 0.00402862 0.00271741
 0.00662196 0.00271741 0.00402862 0.00803582 0.00402862 0.00271741
 0.00288745 0.00117391 0.00466304 0.0019531  0.00753256 0.00853018
 0.0019531  0.00719457 0.00389528 0.0088035  0.00426853 0.00378686
 0.00681405 0.00117391]
[0.00315949 0.00202329 0.00850737 0.00874755 0.00299678 0.00652743
 0.00202329 0.00536565 0.00255035 0.00288545 0.0099343  0.00556986
 0.00467077 0.00787465 0.00652743 0.00536565 0.00255035 0.00330568
 0.00216963 0.00202329 0.00562046 0.0099343  0.00556986 0.00467077
 0.00327984 0.00652743 0.00227061 0.00255035 0.00568377 0.00404313
 0.0099343  0.00455477 0.00228864 0.00140739 0.00652743 0.00349132
 0.00195425 0.00758195 0.00394392 0.00202329 0.00456526 0.00299745
 0.00509056 0.00327973 0.00480102 0.00327973 0.00509056 0.00416862
 0.00740251 0.00509056 0.00327973 0.00173867 0.00327973 0.00509056
 0.00440061 0.00509056 0.00327973 0.00530992 0.00327973 0.00509056
 0.00825252 0.00509056 0.00327973 0.00378369 0.00216963 0.00695067
 0.00255035 0.00601901 0.00432321 0.00807346 0.00410948 0.00402548
 0.00562046 0.00216963 0.0099343  0.00556986 0.00467077 0.00510428
 0.00652743 0.00635088 0.00255035 0.00195425 0.00422324 0.00383838
 0.00639443 0.00659959 0.00590603 0.00334884 0.00216963 0.00447143
 0.0099343  0.00556986 0.00467077 0.0040607  0.00419723 0.00536565
 0.00467077 0.00265347 0.00652743 0.00635088 0.00255035 0.00388914
 0.00467077 0.0040607  0.00469897 0.00466459 0.00273236 0.00250291
 0.00541379 0.00652743 0.00227061 0.00255035 0.00524501 0.00695067
 0.00255035 0.00601901 0.00432321 0.00807346 0.00410948 0.00402548
 0.00562046 0.00216963 0.00326375 0.00763958 0.0040972  0.00652743
 0.00216963 0.00216963 0.00447143 0.00652743 0.00349132 0.00195425
 0.00399334 0.00394392 0.00202329 0.00456526 0.00299745 0.00509056
 0.00327973 0.01056395 0.00327973 0.00509056 0.00416862 0.00740251
 0.00509056 0.00327973 0.00173867 0.00327973 0.00509056 0.00440061
 0.00509056 0.00327973 0.00530992 0.00327973 0.00509056 0.00825252
 0.00509056 0.00327973 0.00378369 0.00216963 0.00695067 0.00255035
 0.00397367 0.00441905 0.00640705 0.00255035 0.00468537 0.00227061
 0.00255035 0.00568377 0.00390549 0.0099343  0.00778544 0.00228864
 0.00280355 0.00652743 0.00349132 0.00195425 0.00758195 0.00394392
 0.00202329 0.00456526 0.00299745 0.00509056 0.00327973 0.00635088
 0.00327973 0.00509056 0.00416862 0.00740251 0.00509056 0.00327973
 0.00173867 0.00327973 0.00509056 0.00440061 0.00509056 0.00327973
 0.00530992 0.00327973 0.00509056 0.00825252 0.00509056 0.00327973
 0.00378369 0.00216963 0.00635088 0.00255035 0.00713428 0.00695067
 0.00255035 0.00601901 0.00432321 0.00807346 0.00410948 0.00402548
 0.00562046 0.00216962]
[0.00241266 0.00138014 0.00978047 0.0112349  0.00163865 0.00634592
 0.00138014 0.00392017 0.00216691 0.00271393 0.01077044 0.00710875
 0.00361881 0.0092524  0.00634592 0.00392017 0.00216691 0.00222282
 0.00120719 0.00138014 0.00557243 0.01077044 0.00710875 0.00361881
 0.00234288 0.00634592 0.00242263 0.00216691 0.00460979 0.00322434
 0.01077044 0.0039772  0.00201921 0.00101283 0.00634592 0.00291365
 0.00125912 0.01885869 0.00451821 0.00138014 0.00405296 0.00163433
 0.00489473 0.00225406 0.00444078 0.00225406 0.00489473 0.00276813
 0.00525982 0.00489473 0.00225406 0.00105012 0.00225406 0.00489473
 0.00722153 0.00489473 0.00225406 0.00586808 0.00225406 0.00489473
 0.01006541 0.00489473 0.00225406 0.00281713 0.00120719 0.00818481
 0.00216691 0.00718243 0.00430336 0.0152688  0.00340667 0.00404295
 0.00557243 0.00120719 0.01077044 0.00710875 0.00361881 0.00415882
 0.00634592 0.00482635 0.00216691 0.00125912 0.00390115 0.00347998
 0.00504351 0.01189288 0.01002077 0.00436736 0.00120719 0.00588871
 0.01077044 0.00710875 0.00361881 0.00281718 0.00301537 0.00392017
 0.00361881 0.00236294 0.00634592 0.00482635 0.00216691 0.00296219
 0.00361881 0.00281718 0.00645529 0.00399341 0.00302499 0.00186862
 0.00448345 0.00634592 0.00242263 0.00216691 0.00456248 0.00818481
 0.00216691 0.00718243 0.00430336 0.0152688  0.00340667 0.00404295
 0.00557243 0.00120719 0.00264116 0.00880332 0.00362304 0.00634592
 0.00120719 0.00120719 0.00588871 0.00634592 0.00291365 0.00125912
 0.00424383 0.00451821 0.00138014 0.00405296 0.00163433 0.00489473
 0.00225406 0.01739977 0.00225406 0.00489473 0.00276813 0.00525982
 0.00489473 0.00225406 0.00105012 0.00225406 0.00489473 0.00722153
 0.00489473 0.00225406 0.00586808 0.00225406 0.00489473 0.01006541
 0.00489473 0.00225406 0.00281713 0.00120719 0.00818481 0.00216691
 0.0036519  0.00515006 0.00735552 0.00216691 0.00483146 0.00242263
 0.00216691 0.00460979 0.00294975 0.01077044 0.00889977 0.00201921
 0.0022202  0.00634592 0.00291365 0.00125912 0.01885869 0.00451821
 0.00138014 0.00405296 0.00163433 0.00489473 0.00225406 0.00482635
 0.00225406 0.00489473 0.00276813 0.00525982 0.00489473 0.00225406
 0.00105012 0.00225406 0.00489473 0.00722153 0.00489473 0.00225406
 0.00586808 0.00225406 0.00489473 0.01006541 0.00489473 0.00225406
 0.00281713 0.00120719 0.00482635 0.00216691 0.00759913 0.00818481
 0.00216691 0.00718243 0.00430336 0.0152688  0.00340667 0.00404295
 0.00557243 0.00120719]
[0.00281412 0.00152597 0.00852441 0.01071464 0.00171227 0.00554925
 0.00152597 0.00470056 0.00225421 0.00334356 0.01182767 0.00696358
 0.00548231 0.00964899 0.00554925 0.00470056 0.00225421 0.00276386
 0.00113909 0.00152597 0.00527765 0.01182767 0.00696358 0.00548231
 0.00252911 0.00554925 0.00239968 0.00225421 0.00507785 0.00339442
 0.01182767 0.00488516 0.0017656  0.00143579 0.00554925 0.00290639
 0.00149882 0.01214681 0.00400124 0.00152597 0.00580519 0.00191129
 0.00456034 0.00224529 0.00534503 0.00224529 0.00456034 0.00460691
 0.00550612 0.00456034 0.00224529 0.00101052 0.00224529 0.00456034
 0.00613698 0.00456034 0.00224529 0.00485905 0.00224529 0.00456034
 0.00997729 0.00456034 0.00224529 0.00278732 0.00113909 0.00840554
 0.00225421 0.00644179 0.00424899 0.01220341 0.00412447 0.00418042
 0.00527765 0.00113909 0.01182767 0.00696358 0.00548231 0.00445332
 0.00554925 0.00594042 0.00225421 0.00149882 0.00367869 0.00489664
 0.00677155 0.00767281 0.00687714 0.00353429 0.00113909 0.00579378
 0.01182767 0.00696358 0.00548231 0.00435841 0.00470528 0.00470056
 0.00548231 0.00240476 0.00554925 0.00594042 0.00225421 0.00297444
 0.00548231 0.00435841 0.00578158 0.00531975 0.00248266 0.0021953
 0.00529599 0.00554925 0.00239968 0.00225421 0.00417396 0.00840554
 0.00225421 0.00644179 0.00424899 0.01220341 0.00412447 0.00418042
 0.00527765 0.00113909 0.00225715 0.01112024 0.00370239 0.00554925
 0.00113909 0.00113909 0.00579378 0.00554925 0.00290639 0.00149882
 0.00337166 0.00400124 0.00152597 0.00580519 0.00191129 0.00456034
 0.00224529 0.01773286 0.00224529 0.00456034 0.00460691 0.00550612
 0.00456034 0.00224529 0.00101052 0.00224529 0.00456034 0.00613698
 0.00456034 0.00224529 0.00485905 0.00224529 0.00456034 0.00997729
 0.00456034 0.00224529 0.00278732 0.00113909 0.00840554 0.00225421
 0.00362345 0.00630373 0.00795756 0.00225421 0.00534518 0.00239968
 0.00225421 0.00507785 0.00258517 0.01182767 0.00916802 0.0017656
 0.00370844 0.00554925 0.00290639 0.00149882 0.01214681 0.00400124
 0.00152597 0.00580519 0.00191129 0.00456034 0.00224529 0.00594042
 0.00224529 0.00456034 0.00460691 0.00550612 0.00456034 0.00224529
 0.00101052 0.00224529 0.00456034 0.00613698 0.00456034 0.00224529
 0.00485905 0.00224529 0.00456034 0.00997729 0.00456034 0.00224529
 0.00278732 0.00113909 0.00594042 0.00225421 0.00662078 0.00840554
 0.00225421 0.00644179 0.00424899 0.01220341 0.00412447 0.00418042
 0.00527764 0.00113909]
[0.00361918 0.00171709 0.00983394 0.00636113 0.00245815 0.00598298
 0.00171709 0.00599273 0.00302042 0.00249736 0.00621171 0.00732829
 0.00383472 0.00933186 0.00598298 0.00599273 0.00302042 0.00374423
 0.00208339 0.00171709 0.00636194 0.00621171 0.00732829 0.00383472
 0.00336677 0.00598298 0.00255811 0.00302042 0.00513388 0.00296224
 0.00621171 0.00422842 0.00259388 0.00107881 0.00598298 0.00331519
 0.00199553 0.00880538 0.00316353 0.00171709 0.00486833 0.00287429
 0.00498153 0.00378772 0.00485152 0.00378772 0.00498153 0.0037013
 0.00690808 0.00498153 0.00378772 0.00180076 0.00378772 0.00498153
 0.00422412 0.00498153 0.00378772 0.00711262 0.00378772 0.00498153
 0.00904847 0.00498153 0.00378772 0.00338374 0.00208339 0.0071873
 0.00302042 0.00707574 0.00410539 0.0102704  0.0040289  0.00414374
 0.00636194 0.00208339 0.00621171 0.00732829 0.00383472 0.00448208
 0.00598298 0.00449196 0.00302042 0.00199553 0.00420555 0.00389773
 0.00600763 0.00748897 0.00601501 0.00411594 0.00208339 0.00572646
 0.00621171 0.00732829 0.00383472 0.00337678 0.00323735 0.00599273
 0.00383472 0.00296634 0.00598298 0.00449196 0.00302042 0.00358832
 0.00383472 0.00337678 0.00460193 0.00466811 0.00299034 0.00264284
 0.00381676 0.00598298 0.00255811 0.00302042 0.00528397 0.0071873
 0.00302042 0.00707574 0.00410539 0.0102704  0.0040289  0.00414374
 0.00636194 0.00208339 0.00378594 0.00748537 0.00346194 0.00598298
 0.00208339 0.00208339 0.00572646 0.00598298 0.00331519 0.00199553
 0.00414211 0.00316353 0.00171709 0.00486833 0.00287429 0.00498153
 0.00378772 0.01321778 0.00378772 0.00498153 0.0037013  0.00690808
 0.00498153 0.00378772 0.00180076 0.00378772 0.00498153 0.00422412
 0.00498153 0.00378772 0.00711262 0.00378772 0.00498153 0.00904847
 0.00498153 0.00378772 0.00338374 0.00208339 0.0071873  0.00302042
 0.00350723 0.00486039 0.00654019 0.00302042 0.00504082 0.00255811
 0.00302042 0.00513388 0.00341035 0.00621171 0.00830378 0.00259388
 0.0030944  0.00598298 0.00331519 0.00199553 0.00880538 0.00316353
 0.00171709 0.00486833 0.00287429 0.00498153 0.00378772 0.00449196
 0.00378772 0.00498153 0.0037013  0.00690808 0.00498153 0.00378772
 0.00180076 0.00378772 0.00498153 0.00422412 0.00498153 0.00378772
 0.00711262 0.00378772 0.00498153 0.00904847 0.00498153 0.00378772
 0.00338374 0.00208339 0.00449196 0.00302042 0.00768342 0.0071873
 0.00302042 0.00707574 0.00410539 0.0102704  0.0040289  0.00414374
 0.00636194 0.00208339]
[0.00231861 0.00160935 0.00973679 0.00728567 0.00190461 0.00561333
 0.00160935 0.00503499 0.0019531  0.0037244  0.01340128 0.00657922
 0.00566057 0.01050169 0.00561333 0.00503499 0.0019531  0.0037147
 0.00117391 0.00160935 0.00681405 0.01340128 0.00657922 0.00566057
 0.00232241 0.00561333 0.00246214 0.0019531  0.00454589 0.00284796
 0.01340128 0.00483483 0.00149122 0.00116589 0.00561333 0.00311736
 0.0012409  0.01512966 0.00342342 0.00160935 0.00545749 0.00159434
 0.00402862 0.00271741 0.0055417  0.00271741 0.00402862 0.00367709
 0.00704297 0.00402862 0.00271741 0.00136139 0.00271741 0.00402862
 0.00496233 0.00402862 0.00271741 0.00662196 0.00271741 0.00402862
 0.00803582 0.00402862 0.00271741 0.00288745 0.00117391 0.00853018
 0.0019531  0.00719457 0.00389528 0.0088035  0.00426853 0.00378686
 0.00681405 0.00117391 0.01340128 0.00657922 0.00566057 0.00647239
 0.00561333 0.00466304 0.0019531  0.0012409  0.00427792 0.00397101
 0.00787117 0.00929615 0.00741498 0.00429564 0.00117391 0.0045231
 0.01340128 0.00657922 0.00566057 0.00406621 0.00489864 0.00503499
 0.00566057 0.00160806 0.00561333 0.00466304 0.0019531  0.00337723
 0.00566057 0.00406621 0.00633196 0.00579723 0.00263785 0.00169637
 0.00519699 0.00561333 0.00246214 0.0019531  0.00429836 0.00853018
 0.0019531  0.00719457 0.00389528 0.0088035  0.00426853 0.00378686
 0.00681405 0.00117391 0.00280465 0.01070486 0.00417898 0.00561333
 0.00117391 0.00117391 0.0045231  0.00561333 0.00311736 0.0012409
 0.00343424 0.00342342 0.00160935 0.00545749 0.00159434 0.00402862
 0.00271741 0.01822128 0.00271741 0.00402862 0.00367709 0.00704297
 0.00402862 0.00271741 0.00136139 0.00271741 0.00402862 0.00496233
 0.00402862 0.00271741 0.00662196 0.00271741 0.00402862 0.00803582
 0.00402862 0.00271741 0.00288745 0.00117391 0.00853018 0.0019531
 0.00461761 0.00484041 0.00747555 0.0019531  0.0051809  0.00246214
 0.0019531  0.00454589 0.00382162 0.01340128 0.00827662 0.00149122
 0.00290859 0.00561333 0.00311736 0.0012409  0.01512966 0.00342342
 0.00160935 0.00545749 0.00159434 0.00402862 0.00271741 0.00466304
 0.00271741 0.00402862 0.00367709 0.00704297 0.00402862 0.00271741
 0.00136139 0.00271741 0.00402862 0.00496233 0.00402862 0.00271741
 0.00662196 0.00271741 0.00402862 0.00803582 0.00402862 0.00271741
 0.00288745 0.00117391 0.00466304 0.0019531  0.00753256 0.00853018
 0.0019531  0.00719457 0.00389528 0.0088035  0.00426853 0.00378686
 0.00681405 0.00117391]
[0.00372143 0.00160054 0.00945881 0.00860129 0.00176168 0.0052532
 0.00160054 0.00562292 0.00230174 0.00322209 0.00784284 0.00949153
 0.00370513 0.00928619 0.0052532  0.00562292 0.00230174 0.00308749
 0.00131956 0.00160054 0.00561235 0.00784284 0.00949153 0.00370513
 0.00320058 0.0052532  0.00278371 0.00230174 0.00497241 0.0033576
 0.00784284 0.00481366 0.00243666 0.00142382 0.0052532  0.00267091
 0.0019238  0.01410524 0.00455698 0.00160054 0.00440315 0.00229283
 0.00511781 0.00271673 0.00572311 0.00271673 0.00511781 0.00402038
 0.00643232 0.00511781 0.00271673 0.00149052 0.00271673 0.00511781
 0.00642967 0.00511781 0.00271673 0.00645767 0.00271673 0.00511781
 0.00920004 0.00511781 0.00271673 0.00307388 0.00131956 0.00788701
 0.00230174 0.00563879 0.00468544 0.01023313 0.00384778 0.00452315
 0.00561235 0.00131956 0.00784284 0.00949153 0.00370513 0.00479859
 0.0052532  0.00513884 0.00230174 0.0019238  0.00398636 0.00437368
 0.0063351  0.01121268 0.00807221 0.00445176 0.00131956 0.00534224
 0.00784284 0.00949153 0.00370513 0.00268174 0.00380623 0.00562292
 0.00370513 0.00263715 0.0052532  0.00513884 0.00230174 0.00275953
 0.00370513 0.00268174 0.00608634 0.0050456  0.00222365 0.00282218
 0.00525871 0.0052532  0.00278371 0.00230174 0.0049939  0.00788701
 0.00230174 0.00563879 0.00468544 0.01023313 0.00384778 0.00452315
 0.00561235 0.00131956 0.00391371 0.00774674 0.00386006 0.0052532
 0.00131956 0.00131956 0.00534224 0.0052532  0.00267091 0.0019238
 0.0051599  0.00455698 0.00160054 0.00440315 0.00229283 0.00511781
 0.00271673 0.01475408 0.00271673 0.00511781 0.00402038 0.00643232
 0.00511781 0.00271673 0.00149052 0.00271673 0.00511781 0.00642967
 0.00511781 0.00271673 0.00645767 0.00271673 0.00511781 0.00920004
 0.00511781 0.00271673 0.00307388 0.00131956 0.00788701 0.00230174
 0.00344959 0.00566762 0.00608647 0.00230174 0.00495594 0.00278371
 0.00230174 0.00497241 0.00349579 0.00784284 0.0092532  0.00243666
 0.00306402 0.0052532  0.00267091 0.0019238  0.01410524 0.00455698
 0.00160054 0.00440315 0.00229283 0.00511781 0.00271673 0.00513884
 0.00271673 0.00511781 0.00402038 0.00643232 0.00511781 0.00271673
 0.00149052 0.00271673 0.00511781 0.00642967 0.00511781 0.00271673
 0.00645767 0.00271673 0.00511781 0.00920004 0.00511781 0.00271673
 0.00307388 0.00131956 0.00513884 0.00230174 0.00862418 0.00788701
 0.00230174 0.00563879 0.00468544 0.01023313 0.00384778 0.00452315
 0.00561235 0.00131956]
[0.00390933 0.00233875 0.0072431  0.00594431 0.00256107 0.00457076
 0.00233875 0.00661743 0.00328603 0.00312143 0.00868416 0.00728464
 0.00437203 0.00877538 0.00457076 0.00661743 0.00328603 0.00329977
 0.00195348 0.00233875 0.00672236 0.00868416 0.00728464 0.00437203
 0.00314068 0.00457076 0.00239345 0.00328603 0.00507242 0.00312615
 0.00868416 0.00454359 0.00330403 0.00164307 0.00457076 0.00319739
 0.00184833 0.00609233 0.00297401 0.00233875 0.00479925 0.0031646
 0.00527941 0.0034957  0.00582175 0.0034957  0.00527941 0.0046121
 0.0062875  0.00527941 0.0034957  0.00221156 0.0034957  0.00527941
 0.00373848 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941
 0.00926706 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00868416 0.00728464 0.00437203 0.00503392
 0.00457076 0.00520372 0.00328603 0.00184833 0.00408002 0.00458674
 0.00481728 0.00547089 0.00552124 0.00425113 0.00195348 0.00471693
 0.00868416 0.00728464 0.00437203 0.00322686 0.00310975 0.00661743
 0.00437203 0.00316809 0.00457076 0.00520372 0.00328603 0.00353843
 0.00437203 0.00322686 0.00530012 0.00552516 0.00338543 0.00332215
 0.00443155 0.00457076 0.00239345 0.00328603 0.00548177 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00357108 0.0075701  0.00364632 0.00457076
 0.00195348 0.00195348 0.00471693 0.00457076 0.00319739 0.00184833
 0.00346645 0.00297401 0.00233875 0.00479925 0.0031646  0.00527941
 0.0034957  0.01228473 0.0034957  0.00527941 0.0046121  0.0062875
 0.00527941 0.0034957  0.00221156 0.0034957  0.00527941 0.00373848
 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941 0.00926706
 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531 0.00328603
 0.00400001 0.00467155 0.00540654 0.00328603 0.00620638 0.00239345
 0.00328603 0.00507242 0.00351973 0.00868416 0.00656404 0.00330403
 0.00306592 0.00457076 0.00319739 0.00184833 0.00609233 0.00297401
 0.00233875 0.00479925 0.0031646  0.00527941 0.0034957  0.00520372
 0.0034957  0.00527941 0.0046121  0.0062875  0.00527941 0.0034957
 0.00221156 0.0034957  0.00527941 0.00373848 0.00527941 0.0034957
 0.00557677 0.0034957  0.00527941 0.00926706 0.00527941 0.0034957
 0.00357699 0.00195348 0.00520372 0.00328603 0.00637833 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348]
[0.00252197 0.00156074 0.00848493 0.00864782 0.00213317 0.00625876
 0.00156074 0.005186   0.00257001 0.00275589 0.00725139 0.0052811
 0.00508185 0.01034692 0.00625876 0.005186   0.00257001 0.00330615
 0.00146999 0.00156074 0.00640414 0.00725139 0.0052811  0.00508185
 0.00314303 0.00625876 0.00217622 0.00257001 0.00505813 0.00363578
 0.00725139 0.00435642 0.00157891 0.00121589 0.00625876 0.00340902
 0.0017349  0.01234634 0.00433614 0.00156074 0.00455866 0.00203097
 0.00467832 0.00332041 0.00527397 0.00332041 0.00467832 0.003937
 0.00721693 0.00467832 0.00332041 0.00106937 0.00332041 0.00467832
 0.00593861 0.00467832 0.00332041 0.00515331 0.00332041 0.00467832
 0.01003009 0.00467832 0.00332041 0.00237416 0.00146999 0.00779747
 0.00257001 0.00627787 0.0037328  0.01220777 0.0034133  0.00435833
 0.00640414 0.00146999 0.00725139 0.0052811  0.00508185 0.00516769
 0.00625876 0.00593475 0.00257001 0.0017349  0.00451182 0.00395007
 0.00621326 0.0105472  0.00707812 0.00343794 0.00146999 0.0043263
 0.00725139 0.0052811  0.00508185 0.00288442 0.00338359 0.005186
 0.00508185 0.00247427 0.00625876 0.00593475 0.00257001 0.00346674
 0.00508185 0.00288442 0.00654148 0.00398728 0.00318205 0.00228904
 0.0047759  0.00625876 0.00217622 0.00257001 0.00493002 0.00779747
 0.00257001 0.00627787 0.0037328  0.01220777 0.0034133  0.00435833
 0.00640414 0.00146999 0.00203585 0.00749511 0.00434297 0.00625876
 0.00146999 0.00146999 0.0043263  0.00625876 0.00340902 0.0017349
 0.00364026 0.00433614 0.00156074 0.00455866 0.00203097 0.00467832
 0.00332041 0.01713542 0.00332041 0.00467832 0.003937   0.00721693
 0.00467832 0.00332041 0.00106937 0.00332041 0.00467832 0.00593861
 0.00467832 0.00332041 0.00515331 0.00332041 0.00467832 0.01003009
 0.00467832 0.00332041 0.00237416 0.00146999 0.00779747 0.00257001
 0.00331178 0.00590575 0.00778493 0.00257001 0.0053434  0.00217622
