99185
Test: public void testNormalUsage() { MockitoAnnotations.initMocks(this); String argForFinalCaptor = "Hello"; ArrayList<List<String>> argForGenericsCaptor = new ArrayList<List<String>>(); mockInterface.testMe(argForFinalCaptor, argForGenericsCaptor); Mockito.verify(mockInterface).testMe(finalCaptor.capture(), genericsCaptor.capture()); }
Code: public <T> T verify(T mock, VerificationMode mode) { if (mock == null) { reporter.nullPassedToVerify(); } else if (!mockUtil.isMock(mock)) { reporter.notAMockPassedToVerify(); } mockingProgress.verificationStarted(new MockAwareVerificationMode(mock, mode)); return mock; }
        [0.0212, 0.0635, 0.0109, 0.0854, 0.0414, 0.0137, 0.0598, 0.0418, 0.0797,
         0.0464, 0.0415, 0.0115, 0.0418, 0.0278, 0.0087, 0.0417, 0.0797, 0.0511,
         0.0418, 0.0239, 0.0087, 0.0338, 0.0220, 0.0118, 0.0306, 0.0512, 0.0087],
        [0.0243, 0.0855, 0.0156, 0.0735, 0.0325, 0.0168, 0.0467, 0.0436, 0.0765,
         0.0443, 0.0377, 0.0116, 0.0436, 0.0228, 0.0092, 0.0492, 0.0765, 0.0503,
         0.0436, 0.0234, 0.0092, 0.0313, 0.0257, 0.0128, 0.0345, 0.0500, 0.0092],
        [0.0313, 0.0643, 0.0170, 0.0708, 0.0430, 0.0178, 0.0415, 0.0462, 0.0545,
         0.0498, 0.0345, 0.0211, 0.0462, 0.0312, 0.0169, 0.0550, 0.0545, 0.0454,
         0.0462, 0.0281, 0.0169, 0.0294, 0.0293, 0.0178, 0.0366, 0.0379, 0.0169],
        [0.0171, 0.1011, 0.0084, 0.1017, 0.0204, 0.0117, 0.0440, 0.0323, 0.0951,
         0.0523, 0.0364, 0.0066, 0.0323, 0.0244, 0.0051, 0.0770, 0.0951, 0.0376,
         0.0323, 0.0200, 0.0051, 0.0309, 0.0192, 0.0086, 0.0223, 0.0578, 0.0051],
        [0.0265, 0.0758, 0.0146, 0.0913, 0.0409, 0.0152, 0.0560, 0.0362, 0.0732,
         0.0495, 0.0412, 0.0126, 0.0362, 0.0249, 0.0085, 0.0398, 0.0732, 0.0448,
         0.0362, 0.0279, 0.0085, 0.0312, 0.0203, 0.0151, 0.0382, 0.0539, 0.0085],
        [0.0168, 0.0731, 0.0100, 0.0888, 0.0305, 0.0097, 0.0472, 0.0393, 0.0931,
         0.0440, 0.0424, 0.0110, 0.0393, 0.0216, 0.0082, 0.0510, 0.0931, 0.0443,
         0.0393, 0.0193, 0.0082, 0.0311, 0.0237, 0.0114, 0.0274, 0.0679, 0.0082],
        [0.0210, 0.0763, 0.0125, 0.0811, 0.0543, 0.0112, 0.0438, 0.0428, 0.0968,
         0.0411, 0.0406, 0.0136, 0.0428, 0.0276, 0.0069, 0.0405, 0.0968, 0.0429,
         0.0428, 0.0211, 0.0069, 0.0262, 0.0200, 0.0116, 0.0254, 0.0464, 0.0069],
        [0.0313, 0.0643, 0.0170, 0.0708, 0.0430, 0.0178, 0.0415, 0.0462, 0.0545,
         0.0498, 0.0345, 0.0211, 0.0462, 0.0312, 0.0169, 0.0550, 0.0545, 0.0454,
         0.0462, 0.0281, 0.0169, 0.0294, 0.0293, 0.0178, 0.0366, 0.0379, 0.0169],
        [0.0244, 0.0676, 0.0145, 0.0772, 0.0394, 0.0162, 0.0489, 0.0433, 0.0850,
         0.0469, 0.0369, 0.0156, 0.0433, 0.0264, 0.0099, 0.0477, 0.0850, 0.0363,
         0.0433, 0.0258, 0.0099, 0.0237, 0.0227, 0.0145, 0.0347, 0.0508, 0.0099],
        [0.0200, 0.0909, 0.0136, 0.0750, 0.0392, 0.0159, 0.0542, 0.0432, 0.0753,
         0.0404, 0.0339, 0.0128, 0.0432, 0.0209, 0.0097, 0.0520, 0.0753, 0.0470,
         0.0432, 0.0256, 0.0097, 0.0330, 0.0239, 0.0117, 0.0413, 0.0394, 0.0097],
        [0.0224, 0.0880, 0.0136, 0.0920, 0.0341, 0.0130, 0.0488, 0.0387, 0.0704,
         0.0546, 0.0364, 0.0120, 0.0387, 0.0309, 0.0083, 0.0506, 0.0704, 0.0497,
         0.0387, 0.0245, 0.0083, 0.0287, 0.0192, 0.0119, 0.0299, 0.0578, 0.0083],
        [0.0171, 0.1011, 0.0084, 0.1017, 0.0204, 0.0117, 0.0440, 0.0323, 0.0951,
         0.0523, 0.0364, 0.0066, 0.0323, 0.0244, 0.0051, 0.0770, 0.0951, 0.0376,
         0.0323, 0.0200, 0.0051, 0.0309, 0.0192, 0.0086, 0.0223, 0.0578, 0.0051],
        [0.0232, 0.0997, 0.0165, 0.0767, 0.0311, 0.0143, 0.0491, 0.0431, 0.0723,
         0.0523, 0.0379, 0.0164, 0.0431, 0.0215, 0.0098, 0.0476, 0.0723, 0.0418,
         0.0431, 0.0203, 0.0098, 0.0284, 0.0235, 0.0098, 0.0285, 0.0584, 0.0098],
        [0.0313, 0.0643, 0.0170, 0.0708, 0.0430, 0.0178, 0.0415, 0.0462, 0.0545,
         0.0498, 0.0345, 0.0211, 0.0462, 0.0312, 0.0169, 0.0550, 0.0545, 0.0454,
         0.0462, 0.0281, 0.0169, 0.0294, 0.0293, 0.0178, 0.0366, 0.0379, 0.0169],
        [0.0197, 0.0858, 0.0118, 0.0878, 0.0302, 0.0137, 0.0535, 0.0353, 0.0863,
         0.0426, 0.0421, 0.0116, 0.0353, 0.0270, 0.0099, 0.0424, 0.0863, 0.0447,
         0.0353, 0.0263, 0.0099, 0.0266, 0.0230, 0.0130, 0.0309, 0.0594, 0.0099],
        [0.0200, 0.0909, 0.0136, 0.0750, 0.0392, 0.0159, 0.0542, 0.0432, 0.0753,
         0.0404, 0.0339, 0.0128, 0.0432, 0.0209, 0.0097, 0.0520, 0.0753, 0.0470,
         0.0432, 0.0256, 0.0097, 0.0330, 0.0239, 0.0117, 0.0413, 0.0394, 0.0097],
        [0.0249, 0.0827, 0.0157, 0.0708, 0.0411, 0.0147, 0.0426, 0.0357, 0.0727,
         0.0446, 0.0426, 0.0175, 0.0357, 0.0267, 0.0132, 0.0484, 0.0727, 0.0472,
         0.0357, 0.0238, 0.0132, 0.0311, 0.0292, 0.0165, 0.0319, 0.0557, 0.0132],
        [0.0177, 0.0734, 0.0126, 0.0853, 0.0318, 0.0152, 0.0446, 0.0432, 0.0761,
         0.0502, 0.0322, 0.0131, 0.0432, 0.0263, 0.0101, 0.0539, 0.0761, 0.0550,
         0.0432, 0.0260, 0.0101, 0.0425, 0.0231, 0.0091, 0.0294, 0.0462, 0.0101],
        [0.0237, 0.0800, 0.0122, 0.0888, 0.0321, 0.0164, 0.0405, 0.0432, 0.0818,
         0.0449, 0.0327, 0.0138, 0.0432, 0.0252, 0.0109, 0.0551, 0.0818, 0.0399,
         0.0432, 0.0196, 0.0109, 0.0306, 0.0225, 0.0119, 0.0317, 0.0526, 0.0109],
        [0.0181, 0.0805, 0.0102, 0.0987, 0.0329, 0.0123, 0.0543, 0.0335, 0.0757,
         0.0559, 0.0361, 0.0108, 0.0335, 0.0264, 0.0093, 0.0609, 0.0757, 0.0495,
         0.0335, 0.0233, 0.0093, 0.0290, 0.0265, 0.0114, 0.0266, 0.0568, 0.0093],
        [0.0261, 0.0677, 0.0125, 0.0774, 0.0472, 0.0151, 0.0479, 0.0507, 0.0779,
         0.0367, 0.0339, 0.0148, 0.0507, 0.0207, 0.0084, 0.0453, 0.0779, 0.0507,
         0.0507, 0.0214, 0.0084, 0.0272, 0.0236, 0.0136, 0.0355, 0.0496, 0.0084],
        [0.0200, 0.0909, 0.0136, 0.0750, 0.0392, 0.0159, 0.0542, 0.0432, 0.0753,
         0.0404, 0.0339, 0.0128, 0.0432, 0.0209, 0.0097, 0.0520, 0.0753, 0.0470,
         0.0432, 0.0256, 0.0097, 0.0330, 0.0239, 0.0117, 0.0413, 0.0394, 0.0097]])
