63092
Test: public void test56() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test56"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: 0", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00086033 0.00345775 0.00274643 0.00086033 0.00201265 0.00293215
 0.00205791 0.00086033 0.00106113 0.00464377 0.00067172 0.00616799
 0.0009058  0.00177125 0.00343557 0.0021405  0.00155039 0.00128349
 0.00086033 0.00064363 0.00135928 0.00160014 0.00384506 0.00371334
 0.00107873 0.00229187 0.00083168 0.00294953 0.00086033 0.00564497
 0.00200239 0.00239972 0.00371334 0.00200239 0.00239972 0.00539281
 0.00301198 0.00464377 0.0016739  0.00189365 0.00239972 0.00288473
 0.00086033 0.00564497 0.00464377 0.00200239 0.00239972 0.00539281
 0.00301198 0.00464377 0.0016739  0.00189365 0.00239972 0.00223206
 0.00177125 0.00208991 0.00253504 0.00185756 0.00188889 0.00086033
 0.000774   0.00135297 0.00077399 0.00151836 0.0009058  0.00188889
 0.00077399 0.00112311 0.0009058  0.00188889 0.00077399 0.00060995
 0.00097983 0.00086033 0.00564497 0.00464377 0.00200239 0.00239972
 0.00539281 0.00257665 0.00208991 0.00454727 0.0009058  0.00244943
 0.00107503 0.00061303 0.00244943 0.00086033 0.00121797 0.00361986
 0.00301198 0.00464377 0.00116532 0.00189365 0.00239972 0.0015418
 0.00097048 0.00086033 0.00069815 0.00200239 0.00108516 0.0013536
 0.00076454 0.00104174 0.00086033 0.00253618 0.00200239 0.00108516
 0.00404849 0.00076454 0.00219652 0.00086033 0.00564497 0.00464377
 0.00274459 0.00249619 0.00384506 0.00253504 0.00215379 0.00272195
 0.0010775  0.00086033 0.00219652 0.00105556 0.00198682 0.00146434
 0.00086033 0.00219652 0.00105556 0.00095601 0.00086033 0.00112303
 0.00086033 0.00085657 0.00177125 0.00343557 0.00253504 0.00360679
 0.00064363 0.00215008 0.00162007 0.00309766 0.00160186 0.00136378
 0.00086033 0.00092643 0.00375695 0.00086033 0.000774   0.00168379
 0.00198637 0.00162256 0.00221845 0.00086033 0.00261815 0.00239972
 0.00308438 0.00168145 0.00361986 0.00168379 0.00198637 0.00112311
 0.00146213 0.00375695 0.00198637 0.00060995 0.00228006 0.00077689
 0.00086033 0.00258832 0.00239972 0.00166664 0.00183944 0.00146213
 0.00152903 0.00221845 0.00086033 0.00094368 0.00168145 0.00228006
 0.00128614 0.00086033 0.00083596 0.00108516 0.00226379 0.00086033
 0.00097617 0.00105257 0.00086033 0.00155603 0.00152232 0.00228006
 0.00093446 0.00086033 0.0028042  0.0022205  0.00176628 0.00360679
 0.00064363 0.0017901  0.00162007 0.00309766 0.00100102 0.00282961
 0.0011632  0.00146925 0.00220518 0.00075423 0.00168145 0.00360679
 0.00064363 0.00235351 0.00162007 0.00309766 0.00141554 0.00391411
 0.00108516 0.00084514 0.00128349 0.00086033 0.00064363 0.00215326
 0.00382119 0.00160014 0.00384506 0.00194483 0.00228882 0.00095826
 0.00439095 0.00214539 0.00181367 0.00224941 0.00127727 0.00164696
 0.00327754 0.00176859 0.00086033 0.00497672 0.00127727 0.00336399
 0.00327754 0.00176859 0.00086033 0.00497672 0.00127727 0.0012759
 0.00327754 0.00176859 0.00086033 0.00251438 0.0023515  0.00086033
 0.00407252 0.00198637 0.00066146 0.00201041 0.00141574 0.00138634
 0.01075213 0.00108516 0.00326579 0.00108516 0.00111478 0.00121559
 0.00086033 0.00243834 0.00295272 0.00198637 0.00141574 0.00146213
 0.00253599 0.00138314 0.00086033 0.00179785 0.00313828 0.00086033
 0.00064363 0.00068851 0.00220518 0.00237295 0.00326579 0.00136533
 0.00108516 0.0023515  0.00108516 0.00302196 0.00184624 0.00108516
 0.00186771 0.00052882 0.0014202  0.00463938 0.00293215 0.00134679
 0.00123176 0.00076454 0.00464377 0.0020836  0.0011591  0.00452678
 0.00122538 0.00107503 0.00216608 0.0009058  0.00165256 0.00198637
 0.00165865 0.00463938 0.00076454 0.00343037 0.00123176 0.00076454
 0.00331724 0.00076454 0.00203859 0.00286789 0.00091833 0.00167923
 0.00097789 0.00107503 0.00104557 0.00146213 0.00164236 0.00208991
 0.00223224 0.00146213 0.00119322 0.00208991 0.00203859 0.00360679
 0.00064363 0.00235403 0.00117199 0.00086033 0.0027255  0.00098143
 0.00086033 0.00345775 0.00237887 0.0011432  0.00107503 0.00203859
 0.00078019 0.00086033 0.0011934  0.00321131 0.00115686 0.00107503
 0.00083795 0.00360679 0.00064363 0.00155625 0.00259555 0.00184624
 0.00108516 0.00117051 0.00685197 0.00086033 0.00198041 0.0011432
 0.00107503 0.00203859 0.00078019 0.00086033 0.0011934  0.00321131
 0.00115686 0.00107503 0.00083795 0.00360679 0.00064363 0.00155625
 0.00259555 0.00184624 0.00108516 0.00117051 0.00685197 0.00120728
 0.0023215  0.00159404 0.00181323 0.00254539 0.00463938 0.00112222
 0.00897104 0.0028386  0.00076454 0.00123176 0.00076454 0.00436353
 0.00228006 0.00193752 0.00086033 0.00572303 0.00120286 0.00117199
 0.00086033 0.00181041 0.00384506 0.00259412 0.00117199 0.00208991
 0.00201265 0.00214872 0.00128203 0.00463938 0.00076454 0.00206892
 0.00157456 0.00076454 0.00253504 0.00191272 0.00120286 0.00117199
 0.00086033 0.00269795 0.00117199 0.00107503 0.00119414 0.00143063
 0.00185756 0.00188889 0.00086033 0.00168462 0.00135297 0.00107503
 0.001251   0.00146213 0.00188889 0.00208991 0.00253042 0.00150929
 0.00090333 0.00290429]
[0.00138273 0.00411779 0.00060692 0.00118129 0.00294177 0.00107125
 0.00195883 0.00566623 0.00089804 0.00234116 0.00310925 0.00194145
 0.00089804 0.00111017 0.00304286 0.00089804 0.00537813 0.00480012
 0.00194145 0.00164603 0.00138862 0.0029796  0.00480012 0.00080803
 0.00146916 0.00164603 0.00159265 0.0013691  0.00089804 0.00537813
 0.00480012 0.00194145 0.00164603 0.0067344  0.0029796  0.00480012
 0.00080803 0.00146916 0.00164603 0.00290871 0.00096955 0.00089804
 0.00537813 0.00480012 0.00194145 0.00164603 0.00257161 0.00291363
 0.00089804 0.00403217 0.00364771 0.00089804 0.00403217 0.00241979
 0.00089804 0.00403217 0.00221186 0.00089804 0.002303   0.00382121
 0.00208909 0.00089804 0.00116864 0.00480012 0.00070946 0.00785426
 0.00104787 0.00207863 0.00377641 0.00247077 0.00142816 0.00124948
 0.00089804 0.0006168  0.00127312 0.0013691  0.00454643 0.00385188
 0.00098435 0.00220152 0.00093003 0.00228647 0.00089804 0.00537813
 0.00194145 0.00164603 0.00385188 0.00194145 0.00164603 0.0067344
 0.0029796  0.00480012 0.00166339 0.00146916 0.00164603 0.00367484
 0.00089804 0.00537813 0.00480012 0.00194145 0.00164603 0.0067344
 0.0029796  0.00480012 0.00166339 0.00146916 0.00164603 0.0026082
 0.00207863 0.00219089 0.00196962 0.00221991 0.00174464 0.00089804
 0.00068232 0.00173579 0.00103278 0.00187501 0.00104787 0.00174464
 0.00103278 0.00125733 0.00104787 0.00174464 0.00103278 0.0006677
 0.00099753 0.00089804 0.00537813 0.00480012 0.00194145 0.00164603
 0.0067344  0.00207651 0.00219089 0.0040084  0.00104787 0.00241979
 0.00097952 0.00078547 0.00241979 0.00089804 0.00135626 0.00375322
 0.0029796  0.00480012 0.00106837 0.00146916 0.00164603 0.00210886
 0.00100399 0.00089804 0.00071245 0.00194145 0.00117582 0.0016601
 0.00067316 0.00135103 0.00089804 0.00275773 0.00194145 0.00117582
 0.00348022 0.00067316 0.00207774 0.00089804 0.00537813 0.00480012
 0.00276887 0.00253443 0.00454643 0.00196962 0.00296101 0.00244908
 0.00129581 0.00089804 0.00207774 0.0010102  0.00218733 0.00124289
 0.00089804 0.00207774 0.0010102  0.00125037 0.00089804 0.00121402
 0.00089804 0.00090758 0.00207863 0.00377641 0.00196962 0.00434058
 0.0006168  0.00192194 0.0016232  0.00270625 0.00162398 0.00157161
 0.00089804 0.00090716 0.0037826  0.00089804 0.00068232 0.00131727
 0.00167713 0.00156532 0.00183985 0.00089804 0.00229072 0.00164603
 0.00234705 0.00169247 0.00375322 0.00131727 0.00167713 0.00125733
 0.00146892 0.0037826  0.00167713 0.0006677  0.00244359 0.0007768
 0.00089804 0.00225979 0.00164603 0.0016391  0.00167978 0.00146892
 0.00148857 0.00183985 0.00089804 0.00091971 0.00169247 0.00244359
 0.00117283 0.00089804 0.00082176 0.00117582 0.0025939  0.00089804
 0.00100696 0.00100222 0.00089804 0.00142645 0.00130902 0.00244359
 0.00106503 0.00089804 0.00322776 0.00264515 0.00156521 0.00434058
 0.0006168  0.00207583 0.0016232  0.00270625 0.00096703 0.00274102
 0.00093476 0.00172154 0.0020195  0.00074301 0.00169247 0.00434058
 0.0006168  0.00191062 0.0016232  0.00270625 0.00147982 0.00417696
 0.00117582 0.00076024 0.00124948 0.00089804 0.0006168  0.00196454
 0.00428735 0.0013691  0.00454643 0.00199192 0.00192112 0.00069761
 0.00456235 0.00256428 0.00197966 0.00245187 0.00141293 0.00166037
 0.00320047 0.0019381  0.00089804 0.00630215 0.00141293 0.00281118
 0.00320047 0.0019381  0.00089804 0.00630215 0.00141293 0.00131883
 0.00320047 0.0019381  0.00089804 0.00271916 0.00226188 0.00089804
 0.00385387 0.00167713 0.00073115 0.00196785 0.00125289 0.00139266
 0.00980488 0.00117582 0.00331893 0.00117582 0.0009645  0.00142685
 0.00089804 0.00255283 0.00238781 0.00167713 0.00125289 0.00146892
 0.00287592 0.00116861 0.00089804 0.00172461 0.0027462  0.00089804
 0.0006168  0.00053761 0.0020195  0.001602   0.00331893 0.00105495
 0.00117582 0.00226188 0.00117582 0.0030431  0.00166273 0.00117582
 0.00259118 0.00045326 0.00166352 0.00411779 0.00382121 0.00140535
 0.00124388 0.00067316 0.00480012 0.00215676 0.00119746 0.00527817
 0.00111676 0.00097952 0.00216656 0.00104787 0.00145313 0.00167713
 0.00195377 0.00411779 0.00067316 0.00336244 0.00124388 0.00067316
 0.00320179 0.00067316 0.00217595 0.00291584 0.00101065 0.00147523
 0.00081362 0.00097952 0.0011386  0.00146892 0.00198845 0.00219089
 0.00330206 0.00146892 0.0011303  0.00219089 0.00217595 0.00434058
 0.0006168  0.00223701 0.00123584 0.00089804 0.00269803 0.00081059
 0.00089804 0.00403217 0.00247279 0.00096045 0.00097952 0.00217595
 0.00086152 0.00089804 0.00105687 0.00322478 0.00144367 0.00097952
 0.00093146 0.00434058 0.0006168  0.00122303 0.00218354 0.00166273
 0.00117582 0.00126568 0.00542449 0.00089804 0.00173692 0.00096045
 0.00097952 0.00217595 0.00086152 0.00089804 0.00105687 0.00322478
 0.00144367 0.00097952 0.00093146 0.00434058 0.0006168  0.00122303
 0.00218354 0.00166273 0.00117582 0.00126568 0.00542449 0.00098632
 0.00218964 0.00165998 0.00239227 0.00203745 0.00411779 0.00100885
 0.00635665 0.00345389 0.00067316 0.00124388 0.00067316 0.00546105
 0.00244359 0.00198176 0.00089804 0.00547556 0.00104501 0.00123584
 0.00089804 0.0018666  0.00454643 0.00245021 0.00123584 0.00219089
 0.002303   0.00177304 0.00135686 0.00411779 0.00067316 0.00197777
 0.00125843 0.00067316 0.00196962 0.0019698  0.00104501 0.00123584
 0.00089804 0.0026985  0.00123584 0.00097952 0.00110052 0.00122031
 0.00221991 0.00174464 0.00089804 0.00164876 0.00173579 0.00097952
 0.00122087 0.00146892 0.00174464 0.00219089 0.00280218 0.0013444
 0.00119441 0.00233334]
[0.00111995 0.00400267 0.00065903 0.00086125 0.00315192 0.00090271
 0.00168463 0.00468937 0.00110801 0.00179252 0.00274131 0.00178668
 0.00110801 0.00096747 0.00212154 0.00110801 0.00418191 0.00606221
 0.00178668 0.00214119 0.00127137 0.00321263 0.00606221 0.0007834
 0.00175224 0.00214119 0.00093923 0.00161553 0.00110801 0.00418191
 0.00606221 0.00178668 0.00214119 0.00642404 0.00321263 0.00606221
 0.0007834  0.00175224 0.00214119 0.00333094 0.00094037 0.00110801
 0.00418191 0.00606221 0.00178668 0.00214119 0.0023335  0.00274076
 0.00110801 0.00460175 0.0024603  0.00110801 0.00460175 0.00241601
 0.00110801 0.00460175 0.00260449 0.00110801 0.00186928 0.00318528
 0.0020156  0.00110801 0.00109843 0.00606221 0.00050415 0.0071264
 0.00103091 0.00160098 0.00501141 0.00285983 0.00124918 0.00117315
 0.00110801 0.00069997 0.00157689 0.00161553 0.00451648 0.0036786
 0.00079614 0.00217337 0.00079709 0.00249811 0.00110801 0.00418191
 0.00178668 0.00214119 0.0036786  0.00178668 0.00214119 0.00642404
 0.00321263 0.00606221 0.00175855 0.00175224 0.00214119 0.00289982
 0.00110801 0.00418191 0.00606221 0.00178668 0.00214119 0.00642404
 0.00321263 0.00606221 0.00175855 0.00175224 0.00214119 0.00230486
 0.00160098 0.00186397 0.00169232 0.00162454 0.0012396  0.00110801
 0.00055409 0.0012887  0.00080133 0.00180406 0.00103091 0.0012396
 0.00080133 0.00119036 0.00103091 0.0012396  0.00080133 0.00048512
 0.00085892 0.00110801 0.00418191 0.00606221 0.00178668 0.00214119
 0.00642404 0.00246679 0.00186397 0.00390568 0.00103091 0.00241601
 0.00086817 0.00070422 0.00241601 0.00110801 0.00118007 0.00308209
 0.00321263 0.00606221 0.00090794 0.00175224 0.00214119 0.00181845
 0.00086308 0.00110801 0.00064698 0.00178668 0.00121692 0.00147059
 0.00073528 0.00098069 0.00110801 0.00274842 0.00178668 0.00121692
 0.0041148  0.00073528 0.00220036 0.00110801 0.00418191 0.00606221
 0.00324587 0.00254091 0.00451648 0.00169232 0.00248204 0.00210543
 0.00098767 0.00110801 0.00220036 0.00097405 0.0016194  0.00135987
 0.00110801 0.00220036 0.00097405 0.00159743 0.00110801 0.00121437
 0.00110801 0.00067516 0.00160098 0.00501141 0.00169232 0.00469673
 0.00069997 0.00145024 0.00172196 0.0027367  0.00169482 0.00158049
 0.00110801 0.00087586 0.00391279 0.00110801 0.00055409 0.00152867
 0.00179307 0.00147558 0.00258411 0.00110801 0.00190114 0.00214119
 0.00228068 0.00185489 0.00308209 0.00152867 0.00179307 0.00119036
 0.00123999 0.00391279 0.00179307 0.00048512 0.00232833 0.00116156
 0.00110801 0.00212762 0.00214119 0.00128551 0.00208732 0.00123999
 0.0014853  0.00258411 0.00110801 0.00085628 0.00185489 0.00232833
 0.00133683 0.00110801 0.00064306 0.00121692 0.00253643 0.00110801
 0.00113281 0.00093575 0.00110801 0.0016391  0.00148871 0.00232833
 0.00084314 0.00110801 0.00219161 0.00260614 0.00195459 0.00469673
 0.00069997 0.00188639 0.00172196 0.0027367  0.0011541  0.00234974
 0.00083324 0.00139804 0.00212008 0.00068817 0.00185489 0.00469673
 0.00069997 0.00198366 0.00172196 0.0027367  0.00121311 0.00469095
 0.00121692 0.00100761 0.00117315 0.00110801 0.00069997 0.00232866
 0.00401916 0.00161553 0.00451648 0.00214025 0.00180685 0.00101729
 0.00430892 0.00353404 0.0024326  0.0022709  0.00119101 0.00168157
 0.00272336 0.00193613 0.00110801 0.00473757 0.00119101 0.00300247
 0.00272336 0.00193613 0.00110801 0.00473757 0.00119101 0.00132152
 0.00272336 0.00193613 0.00110801 0.00201678 0.0019855  0.00110801
 0.00398977 0.00179307 0.00062301 0.00205464 0.00095235 0.00113827
 0.00734385 0.00121692 0.00317392 0.00121692 0.00107045 0.0015803
 0.00110801 0.00238633 0.00253956 0.00179307 0.00095235 0.00123999
 0.00256597 0.00103866 0.00110801 0.00119537 0.00463879 0.00110801
 0.00069997 0.00038157 0.00212008 0.00213108 0.00317392 0.00119357
 0.00121692 0.0019855  0.00121692 0.00303076 0.00185641 0.00121692
 0.00235447 0.00036474 0.00167277 0.00400267 0.00318528 0.00126543
 0.0010572  0.00073528 0.00606221 0.00236521 0.00128981 0.00398313
 0.00091262 0.00086817 0.00274387 0.00103091 0.00149515 0.00179307
 0.00167101 0.00400267 0.00073528 0.00365711 0.0010572  0.00073528
 0.00303601 0.00073528 0.00207145 0.00314749 0.00078883 0.00131641
 0.00087045 0.00086817 0.00108308 0.00123999 0.00108837 0.00186397
 0.003074   0.00123999 0.00135477 0.00186397 0.00207145 0.00469673
 0.00069997 0.00212187 0.00142659 0.00110801 0.0019513  0.00092436
 0.00110801 0.00460175 0.00175582 0.00115535 0.00086817 0.00207145
 0.00095381 0.00110801 0.00106547 0.00276431 0.00112586 0.00086817
 0.0008001  0.00469673 0.00069997 0.00120006 0.00225548 0.00185641
 0.00121692 0.00136119 0.00450103 0.00110801 0.00203233 0.00115535
 0.00086817 0.00207145 0.00095381 0.00110801 0.00106547 0.00276431
 0.00112586 0.00086817 0.0008001  0.00469673 0.00069997 0.00120006
 0.00225548 0.00185641 0.00121692 0.00136119 0.00450103 0.00128122
 0.00208636 0.00186369 0.00237016 0.00239065 0.00400267 0.00092867
 0.00828119 0.00405183 0.00073528 0.0010572  0.00073528 0.00480386
 0.00232833 0.00196654 0.00110801 0.00554876 0.00099523 0.00142659
 0.00110801 0.00183405 0.00451648 0.00264801 0.00142659 0.00186397
 0.00186928 0.00218251 0.00189576 0.00400267 0.00073528 0.0015387
 0.00110359 0.00073528 0.00169232 0.00140765 0.00099523 0.00142659
 0.00110801 0.00238603 0.00142659 0.00086817 0.00101793 0.00157588
 0.00162454 0.0012396  0.00110801 0.0015468  0.0012887  0.00086817
 0.00120596 0.00123999 0.0012396  0.00186397 0.00214944 0.00171024
 0.00095073 0.00259168]
[0.00090563 0.00575248 0.00047772 0.00055486 0.00306311 0.00090388
 0.00156935 0.00522965 0.00075514 0.00165347 0.00333485 0.00189474
 0.00075514 0.00080583 0.00244397 0.00075514 0.00586706 0.00492694
 0.00189474 0.00292039 0.00101728 0.00329379 0.00492694 0.00070468
 0.00191652 0.00292039 0.001044   0.00153629 0.00075514 0.00586706
 0.00492694 0.00189474 0.00292039 0.00727038 0.00329379 0.00492694
 0.00070468 0.00191652 0.00292039 0.00323306 0.00072126 0.00075514
 0.00586706 0.00492694 0.00189474 0.00292039 0.00300837 0.00392527
 0.00075514 0.00388624 0.00409373 0.00075514 0.00388624 0.00234899
 0.00075514 0.00388624 0.00214311 0.00075514 0.00191351 0.00321681
 0.00273992 0.00075514 0.00106778 0.00492694 0.00045824 0.00924085
 0.00075949 0.001383   0.00609061 0.00230002 0.00153456 0.00112045
 0.00075514 0.00049214 0.00126303 0.00153629 0.00370557 0.00438732
 0.00075533 0.0019876  0.00073983 0.00308073 0.00075514 0.00586706
 0.00189474 0.00292039 0.00438732 0.00189474 0.00292039 0.00727038
 0.00329379 0.00492694 0.00153797 0.00191652 0.00292039 0.00260656
 0.00075514 0.00586706 0.00492694 0.00189474 0.00292039 0.00727038
 0.00329379 0.00492694 0.00153797 0.00191652 0.00292039 0.00223971
 0.001383   0.00165415 0.00230918 0.00139929 0.00125184 0.00075514
 0.00057936 0.00099857 0.00054158 0.00135382 0.00075949 0.00125184
 0.00054158 0.00089796 0.00075949 0.00125184 0.00054158 0.0004461
 0.00061976 0.00075514 0.00586706 0.00492694 0.00189474 0.00292039
 0.00727038 0.00267023 0.00165415 0.00376731 0.00075949 0.00234899
 0.00077775 0.00062886 0.00234899 0.00075514 0.00122453 0.00416395
 0.00329379 0.00492694 0.00121541 0.00191652 0.00292039 0.00160856
 0.00086363 0.00075514 0.00066668 0.00189474 0.00105203 0.00105412
 0.00051996 0.00075005 0.00075514 0.00289423 0.00189474 0.00105203
 0.00445053 0.00051996 0.00225914 0.00075514 0.00586706 0.00492694
 0.00283879 0.00280984 0.00370557 0.00230918 0.00320881 0.0026682
 0.00101379 0.00075514 0.00225914 0.00111702 0.00197849 0.00120824
 0.00075514 0.00225914 0.00111702 0.00109803 0.00075514 0.00111172
 0.00075514 0.00059312 0.001383   0.00609061 0.00230918 0.00373969
 0.00049214 0.0019655  0.00182258 0.00318871 0.00114453 0.00172145
 0.00075514 0.0006556  0.00362984 0.00075514 0.00057936 0.0016904
 0.00170015 0.00164874 0.00262001 0.00075514 0.00222489 0.00292039
 0.00387316 0.00168698 0.00416395 0.0016904  0.00170015 0.00089796
 0.0015599  0.00362984 0.00170015 0.0004461  0.00201639 0.00085683
 0.00075514 0.00260163 0.00292039 0.0014219  0.00193104 0.0015599
 0.00153488 0.00262001 0.00075514 0.00074415 0.00168698 0.00201639
 0.00102389 0.00075514 0.0006521  0.00105203 0.00210932 0.00075514
 0.00081931 0.00089764 0.00075514 0.00107239 0.00149469 0.00201639
 0.00067085 0.00075514 0.00295866 0.00287744 0.00167114 0.00373969
 0.00049214 0.00178408 0.00182258 0.00318871 0.00106906 0.00219904
 0.00090284 0.00143342 0.00205383 0.00069505 0.00168698 0.00373969
 0.00049214 0.00206079 0.00182258 0.00318871 0.00104857 0.00623754
 0.00105203 0.00099085 0.00112045 0.00075514 0.00049214 0.0030506
 0.00538508 0.00153629 0.00370557 0.00193113 0.00204751 0.00067587
 0.00388582 0.00279789 0.0021324  0.00205159 0.00087452 0.00135765
 0.00242856 0.00150786 0.00075514 0.00590247 0.00087452 0.0035059
 0.00242856 0.00150786 0.00075514 0.00590247 0.00087452 0.00113377
 0.00242856 0.00150786 0.00075514 0.001675   0.00229486 0.00075514
 0.00394616 0.00170015 0.00047733 0.00181658 0.00090495 0.00077886
 0.01182589 0.00105203 0.00274048 0.00105203 0.00107123 0.00102293
 0.00075514 0.00257621 0.0027108  0.00170015 0.00090495 0.0015599
 0.00298512 0.00135764 0.00075514 0.00139809 0.00413983 0.00075514
 0.00049214 0.00049927 0.00205383 0.00250123 0.00274048 0.00094288
 0.00105203 0.00229486 0.00105203 0.00351235 0.00158275 0.00105203
 0.00171198 0.00032809 0.00142104 0.00575248 0.00321681 0.00092301
 0.00100134 0.00051996 0.00492694 0.00295983 0.00085251 0.00471489
 0.00098473 0.00077775 0.00194325 0.00075949 0.00146611 0.00170015
 0.00136104 0.00575248 0.00051996 0.00342129 0.00100134 0.00051996
 0.00361453 0.00051996 0.00173288 0.00296269 0.00072571 0.00116731
 0.00072024 0.00077775 0.00096343 0.0015599  0.00129498 0.00165415
 0.00307818 0.0015599  0.0010348  0.00165415 0.00173288 0.00373969
 0.00049214 0.00224544 0.00112277 0.00075514 0.00222719 0.00087397
 0.00075514 0.00388624 0.00180908 0.00093484 0.00077775 0.00173288
 0.00094088 0.00075514 0.00098115 0.00270836 0.00114872 0.00077775
 0.00079015 0.00373969 0.00049214 0.00142616 0.0023529  0.00158275
 0.00105203 0.00122894 0.00663187 0.00075514 0.0017017  0.00093484
 0.00077775 0.00173288 0.00094088 0.00075514 0.00098115 0.00270836
 0.00114872 0.00077775 0.00079015 0.00373969 0.00049214 0.00142616
 0.0023529  0.00158275 0.00105203 0.00122894 0.00663187 0.00104183
 0.00264687 0.00176388 0.00170195 0.00210339 0.00575248 0.00084932
 0.0109173  0.00305603 0.00051996 0.00100134 0.00051996 0.00490614
