63530
Test: public void testPeekLongMinValue() throws IOException { JsonReader reader = new JsonReader(reader("[-9223372036854775808]")); reader.setLenient(true); reader.beginArray(); }
 0.00170612 0.00475675 0.01671597 0.00376694 0.00446217 0.00614883
 0.00133555]
[0.00308517 0.0062059  0.00213941 0.01173668 0.00188657 0.00612393
 0.00166981 0.00514027 0.0024747  0.00368652 0.01298531 0.00759329
 0.01384794 0.01059295 0.00612393 0.00514027 0.0024747  0.00302746
 0.00125423 0.01298531 0.00759329 0.00600771 0.00277133 0.00612393
 0.00921899 0.0024747  0.00706672 0.0046746  0.00345091 0.00454331
 0.00459196 0.00370867 0.00125423 0.01298531 0.00759329 0.01384794
 0.00490978 0.00612393 0.00652213 0.0024747  0.00164531 0.00403423
 0.00538515 0.00746408 0.00836588 0.00751299 0.00386982 0.00125423
 0.00631659 0.01298531 0.00759329 0.00600771 0.00480507 0.0051877
 0.00514027 0.00600771 0.00418922 0.0051877  0.00514027 0.00600771
 0.00345395 0.00612393 0.01298531 0.00759329 0.00600771 0.00345395
 0.00612393 0.00652213 0.0024747  0.00267307 0.00125423 0.00631659
 0.00612393 0.00652213 0.0024747  0.00324921 0.00600771 0.00480507
 0.00631255 0.00582953 0.00273385 0.00240092 0.00125423 0.00580611
 0.00612393 0.0062059  0.00262349 0.0024747  0.0027384  0.00921899
 0.0024747  0.00706672 0.0046746  0.01333725 0.00214391 0.00459196
 0.00580326 0.00125423 0.00247126 0.01221872 0.00403581 0.00612393
 0.00125423 0.00125423 0.00631659 0.00612393 0.0031927  0.00164531
 0.00368643 0.00529609 0.0062059  0.00639464 0.0020971  0.00497859
 0.00246388 0.01943671 0.00246388 0.00497859 0.00505008 0.00604865
 0.00497859 0.00246388 0.00110907 0.00246388 0.00497859 0.00669305
 0.00497859 0.00246388 0.00530405 0.00246388 0.00497859 0.01094961
 0.00497859 0.00246388 0.00307383 0.00125423 0.00921899 0.0024747
 0.00399411 0.00691233 0.00878364 0.0024747  0.00585008 0.0062059
 0.00262349 0.0024747  0.00195005 0.00284291 0.01298531 0.0099861
 0.00194115 0.00408718 0.00612393 0.0031927  0.00164531 0.01323314
 0.00529609 0.0062059  0.00639464 0.0020971  0.00497859 0.00246388
 0.00652213 0.00246388 0.00497859 0.00505008 0.00604865 0.00497859
 0.00246388 0.00110907 0.00246388 0.00497859 0.00669305 0.00497859
 0.00246388 0.00530405 0.00246388 0.00497859 0.01094961 0.00497859
 0.00246388 0.00307383 0.00125423 0.00652213 0.0024747  0.00725494
 0.00166729 0.0046746  0.01333725 0.00454331 0.00459196 0.00580326
 0.00125423]
[0.00403935 0.00627426 0.00256572 0.00707458 0.00276239 0.00679099
 0.00190514 0.0066005  0.00337621 0.00279388 0.00691793 0.00803049
 0.01073206 0.01047783 0.00679099 0.0066005  0.00337621 0.00413155
 0.00234716 0.00691793 0.00803049 0.00425376 0.00373671 0.00679099
 0.00799566 0.00337621 0.00794425 0.00459144 0.00398373 0.00453469
 0.00460999 0.0032705  0.00234716 0.00691793 0.00803049 0.01073206
 0.00503811 0.00679099 0.00499165 0.00337621 0.00221077 0.00466339
 0.00433042 0.00676729 0.00820411 0.00661815 0.00455294 0.00234716
 0.00628013 0.00691793 0.00803049 0.00425376 0.00381135 0.00364256
 0.0066005  0.00425376 0.00420498 0.00364256 0.0066005  0.00425376
 0.00465706 0.00679099 0.00691793 0.00803049 0.00425376 0.00465706
 0.00679099 0.00499165 0.00337621 0.00379653 0.00234716 0.00628013
 0.00679099 0.00499165 0.00337621 0.00396063 0.00425376 0.00381135
 0.00506793 0.00515946 0.00335158 0.00292709 0.00234716 0.0042188
 0.00679099 0.00627426 0.0028306  0.00337621 0.00235077 0.00799566
 0.00337621 0.00794425 0.00459144 0.01139002 0.00189734 0.00460999
 0.00713132 0.00234716 0.00421351 0.00831954 0.00379351 0.00679099
 0.00234716 0.00234716 0.00628013 0.00679099 0.00370528 0.00221077
 0.00457079 0.0064025  0.00627426 0.005461   0.00320121 0.0055014
 0.0042335  0.01470505 0.0042335  0.0055014  0.00411466 0.00776832
 0.0055014  0.0042335  0.00201928 0.0042335  0.0055014  0.00465095
 0.0055014  0.0042335  0.00781875 0.0042335  0.0055014  0.01009857
 0.0055014  0.0042335  0.00382328 0.00234716 0.00799566 0.00337621
 0.0039345  0.00540477 0.00741301 0.00337621 0.00556925 0.00627426
 0.0028306  0.00337621 0.00278605 0.00381668 0.00691793 0.00906999
 0.00291512 0.0034664  0.00679099 0.00370528 0.00221077 0.0096149
 0.0064025  0.00627426 0.005461   0.00320121 0.0055014  0.0042335
 0.00499165 0.0042335  0.0055014  0.00411466 0.00776832 0.0055014
 0.0042335  0.00201928 0.0042335  0.0055014  0.00465095 0.0055014
 0.0042335  0.00781875 0.0042335  0.0055014  0.01009857 0.0055014
 0.0042335  0.00382328 0.00234716 0.00499165 0.00337621 0.0085183
 0.0022613  0.00459144 0.01139002 0.00453469 0.00460999 0.00713132
 0.00234716]
[0.00254638 0.0052014  0.00245171 0.0080037  0.00210767 0.00624243
 0.0017541  0.00549552 0.00214449 0.00412666 0.01472268 0.00713658
 0.01583771 0.0115749  0.00624243 0.00549552 0.00214449 0.00404461
 0.00129799 0.01472268 0.00713658 0.00617857 0.00253689 0.00624243
 0.00936045 0.00214449 0.00789324 0.00430344 0.00343152 0.00472886
 0.00416826 0.00310159 0.00129799 0.01472268 0.00713658 0.01583771
 0.00718751 0.00624243 0.00511357 0.00214449 0.00136143 0.00467524
 0.00438979 0.00871183 0.01007168 0.0080462  0.00468494 0.00129799
 0.00489965 0.01472268 0.00713658 0.00617857 0.00450628 0.00544493
 0.00549552 0.00617857 0.00430191 0.00544493 0.00549552 0.00617857
 0.00465404 0.00624243 0.01472268 0.00713658 0.00617857 0.00465404
 0.00624243 0.00511357 0.00214449 0.00283754 0.00129799 0.00489965
 0.00624243 0.00511357 0.00214449 0.00366702 0.00617857 0.00450628
 0.00688377 0.00633313 0.00291939 0.00185227 0.00129799 0.00566842
 0.00624243 0.0052014  0.00268197 0.00214449 0.0017721  0.00936045
 0.00214449 0.00789324 0.00430344 0.00964881 0.00207836 0.00416826
 0.00753115 0.00129799 0.00307271 0.01181081 0.0045177  0.00624243
 0.00129799 0.00129799 0.00489965 0.00624243 0.00343478 0.00136143
 0.00373006 0.00585461 0.0052014  0.00603741 0.00175394 0.0043816
 0.00297716 0.01993496 0.00297716 0.0043816  0.00403534 0.00776878
 0.0043816  0.00297716 0.00149688 0.00297716 0.0043816  0.0053752
 0.0043816  0.00297716 0.00719369 0.00297716 0.0043816  0.00882455
 0.0043816  0.00297716 0.00320609 0.00129799 0.00936045 0.00214449
 0.00512829 0.0053167  0.00832387 0.00214449 0.00564014 0.0052014
 0.00268197 0.00214449 0.00160425 0.00422905 0.01472268 0.00893874
 0.00164607 0.00320806 0.00624243 0.00343478 0.00136143 0.01634371
 0.00585461 0.0052014  0.00603741 0.00175394 0.0043816  0.00297716
 0.00511357 0.00297716 0.0043816  0.00403534 0.00776878 0.0043816
 0.00297716 0.00149688 0.00297716 0.0043816  0.0053752  0.0043816
 0.00297716 0.00719369 0.00297716 0.0043816  0.00882455 0.0043816
 0.00297716 0.00320609 0.00129799 0.00511357 0.00214449 0.00826821
 0.00208105 0.00430344 0.00964881 0.00472886 0.00416826 0.00753115
 0.00129799]
[0.00411207 0.00624006 0.00184012 0.00945311 0.00195827 0.00587144
 0.00176235 0.00615964 0.00254577 0.00359302 0.00864968 0.01033947
 0.01552107 0.01026752 0.00587144 0.00615964 0.00254577 0.00340451
 0.00146841 0.00864968 0.01033947 0.00406664 0.00351421 0.00587144
 0.0086726  0.00254577 0.0062368  0.00520183 0.003062   0.00428487
 0.00501102 0.00368647 0.00146841 0.00864968 0.01033947 0.01552107
 0.00535512 0.00587144 0.00567104 0.00254577 0.00212692 0.00438086
 0.0048265  0.0070487  0.01219112 0.00881598 0.00489148 0.00146841
 0.005827   0.00864968 0.01033947 0.00406664 0.00298437 0.00424533
 0.00615964 0.00406664 0.0056175  0.00424533 0.00615964 0.00406664
 0.00370291 0.00587144 0.00864968 0.01033947 0.00406664 0.00370291
 0.00587144 0.00567104 0.00254577 0.00317948 0.00146841 0.005827
 0.00587144 0.00567104 0.00254577 0.00301772 0.00406664 0.00298437
 0.00665676 0.00554734 0.00247262 0.00310593 0.00146841 0.00576505
 0.00587144 0.00624006 0.00305806 0.00254577 0.00266337 0.0086726
 0.00254577 0.0062368  0.00520183 0.01119525 0.00146904 0.00501102
 0.00622979 0.00146841 0.00432063 0.00855775 0.0042001  0.00587144
 0.00146841 0.00146841 0.005827   0.00587144 0.00296104 0.00212692
 0.00565667 0.0067476  0.00624006 0.00488975 0.00253894 0.00560593
 0.00300017 0.01623618 0.00300017 0.00560593 0.00445426 0.0071091
 0.00560593 0.00300017 0.00165764 0.00300017 0.00560593 0.00700839
 0.00560593 0.00300017 0.00705099 0.00300017 0.00560593 0.01012839
 0.00560593 0.00300017 0.00343086 0.00146841 0.0086726  0.00254577
 0.00384555 0.00625536 0.0068031  0.00254577 0.00545388 0.00624006
 0.00305806 0.00254577 0.00266057 0.00388155 0.00864968 0.01005475
 0.00271144 0.00340545 0.00587144 0.00296104 0.00212692 0.01530285
 0.0067476  0.00624006 0.00488975 0.00253894 0.00560593 0.00300017
 0.00567104 0.00300017 0.00560593 0.00445426 0.0071091  0.00560593
 0.00300017 0.00165764 0.00300017 0.00560593 0.00700839 0.00560593
 0.00300017 0.00705099 0.00300017 0.00560593 0.01012839 0.00560593
 0.00300017 0.00343086 0.00146841 0.00567104 0.00254577 0.00949686
 0.00214796 0.00520183 0.01119525 0.00428487 0.00501102 0.00622979
 0.00146841]
[0.00438821 0.00539821 0.00294928 0.00667603 0.00288389 0.00515569
 0.00262118 0.00740312 0.00369576 0.00350729 0.00975287 0.00814772
 0.00834274 0.00989078 0.00515569 0.00740312 0.00369576 0.0036944
 0.0021988  0.00975287 0.00814772 0.00490111 0.00352076 0.00515569
 0.00855087 0.00369576 0.00779514 0.00524412 0.00380941 0.00496587
 0.00485446 0.00349754 0.0021988  0.00975287 0.00814772 0.00834274
 0.00567013 0.00515569 0.00585047 0.00369576 0.00207614 0.00457155
 0.00515361 0.00542785 0.00612186 0.00618354 0.00477124 0.0021988
 0.00527801 0.00975287 0.00814772 0.00490111 0.00363677 0.00350467
 0.00740312 0.00490111 0.00395472 0.00350467 0.00740312 0.00490111
 0.00517849 0.00515569 0.00975287 0.00814772 0.00490111 0.00517849
 0.00515569 0.00585047 0.00369576 0.0035847  0.0021988  0.00527801
 0.00515569 0.00585047 0.00369576 0.00396485 0.00490111 0.00363677
 0.00593641 0.00620127 0.0038092  0.00371907 0.0021988  0.00496726
 0.00515569 0.00539821 0.00268655 0.00369576 0.00319162 0.00855087
 0.00369576 0.00779514 0.00524412 0.00941044 0.00242517 0.00485446
 0.00756186 0.0021988  0.00400955 0.00851076 0.0040744  0.00515569
 0.0021988  0.0021988  0.00527801 0.00515569 0.00359206 0.00207614
 0.00388309 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234
 0.00393003 0.01380077 0.00393003 0.00591234 0.0051712  0.00707483
 0.00591234 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039
 0.00591234 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992
 0.00591234 0.00393003 0.00402855 0.0021988  0.00855087 0.00369576
 0.00450251 0.0052512  0.00610102 0.00369576 0.00694977 0.00539821
 0.00268655 0.00369576 0.0028708  0.0039583  0.00975287 0.00733333
 0.00371358 0.00345532 0.00515569 0.00359206 0.00207614 0.00681162
 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234 0.00393003
 0.00585047 0.00393003 0.00591234 0.0051712  0.00707483 0.00591234
 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039 0.00591234
 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992 0.00591234
 0.00393003 0.00402855 0.0021988  0.00585047 0.00369576 0.00715818
 0.00274842 0.00524412 0.00941044 0.00496587 0.00485446 0.00756186
 0.0021988 ]
[0.0028253  0.00607784 0.00166127 0.00968532 0.00239209 0.00702329
 0.00174742 0.00580634 0.00288006 0.00309079 0.00812628 0.00591063
 0.0121067  0.01159513 0.00702329 0.00580634 0.00288006 0.00370301
 0.00164874 0.00812628 0.00591063 0.00569139 0.0035184  0.00702329
 0.00873553 0.00288006 0.00703439 0.00418431 0.00274746 0.00382786
 0.00488387 0.00406932 0.00164874 0.00812628 0.00591063 0.0121067
 0.00579671 0.00702329 0.00665187 0.00288006 0.00194372 0.00505397
 0.00442651 0.00696737 0.01179808 0.00792111 0.00385045 0.00164874
 0.00484021 0.00812628 0.00591063 0.00569139 0.00323568 0.00379566
 0.00580634 0.00569139 0.00407278 0.00379566 0.00580634 0.00569139
 0.00398681 0.00702329 0.00812628 0.00591063 0.00569139 0.00398681
 0.00702329 0.00665187 0.00288006 0.00329473 0.00164874 0.00484021
 0.00702329 0.00665187 0.00288006 0.00388074 0.00569139 0.00323568
 0.00732001 0.00446452 0.00356795 0.00256341 0.00164874 0.00534795
 0.00702329 0.00607784 0.00243677 0.00288006 0.00213586 0.00873553
 0.00288006 0.00703439 0.00418431 0.0136671  0.00148557 0.00488387
 0.00717951 0.00164874 0.00227938 0.00840024 0.00485814 0.00702329
 0.00164874 0.00164874 0.00484021 0.00702329 0.00381947 0.00194372
 0.00407601 0.00535535 0.00607784 0.00511089 0.00227524 0.00523642
 0.00371949 0.01918996 0.00371949 0.00523642 0.00441001 0.00809094
 0.00523642 0.00371949 0.00119856 0.00371949 0.00523642 0.00664474
 0.00523642 0.00371949 0.0057678  0.00371949 0.00523642 0.0112372
 0.00523642 0.00371949 0.0026632  0.00164874 0.00873553 0.00288006
 0.00371465 0.00661518 0.00873561 0.00288006 0.00598161 0.00607784
 0.00243677 0.00288006 0.0024949  0.00354163 0.00812628 0.01137245
 0.00177013 0.00324268 0.00702329 0.00381947 0.00194372 0.01380916
 0.00535535 0.00607784 0.00511089 0.00227524 0.00523642 0.00371949
 0.00665187 0.00371949 0.00523642 0.00441001 0.00809094 0.00523642
 0.00371949 0.00119856 0.00371949 0.00523642 0.00664474 0.00523642
 0.00371949 0.0057678  0.00371949 0.00523642 0.0112372  0.00523642
 0.00371949 0.0026632  0.00164874 0.00665187 0.00288006 0.01094623
 0.00186941 0.00418431 0.0136671  0.00382786 0.00488387 0.00717951
 0.00164874]
[0.00240083 0.00594923 0.00222196 0.01380573 0.00173031 0.00594156
 0.00114647 0.00351214 0.00195569 0.00285462 0.01387105 0.00621291
 0.03067055 0.01186914 0.00594156 0.00351214 0.00195569 0.00211093
 0.00087453 0.01387105 0.00621291 0.00459225 0.00284822 0.00594156
 0.00842154 0.00195569 0.00838487 0.00383292 0.00258613 0.00574891
 0.00321811 0.0029015  0.00087453 0.01387105 0.00621291 0.03067055
 0.00659047 0.00594156 0.00559956 0.00195569 0.00096542 0.00366067
 0.00332233 0.00610568 0.01696484 0.00866425 0.00337058 0.00087453
 0.00813923 0.01387105 0.00621291 0.00459225 0.0047656  0.00540936
 0.00351214 0.00459225 0.00453286 0.00540936 0.00351214 0.00459225
 0.00260718 0.00594156 0.01387105 0.00621291 0.00459225 0.00260718
 0.00594156 0.00559956 0.00195569 0.00185399 0.00087453 0.00813923
 0.00594156 0.00559956 0.00195569 0.00284982 0.00459225 0.0047656
 0.00558077 0.0051332  0.00197728 0.0013996  0.00087453 0.00462035
 0.00594156 0.00594923 0.00306214 0.00195569 0.00128324 0.00842154
 0.00195569 0.00838487 0.00383292 0.01490272 0.00113775 0.00321811
 0.00613836 0.00087453 0.00223642 0.01281351 0.00324951 0.00594156
 0.00087453 0.00087453 0.00813923 0.00594156 0.00243411 0.00096542
 0.00365854 0.00702189 0.00594923 0.00607616 0.0013136  0.00387482
 0.00207333 0.02275993 0.00207333 0.00387482 0.00311028 0.00638639
 0.00387482 0.00207333 0.00065206 0.00207333 0.00387482 0.01063464
 0.00387482 0.00207333 0.00649873 0.00207333 0.00387482 0.01237537
 0.00387482 0.00207333 0.00263863 0.00087453 0.00842154 0.00195569
 0.00407257 0.005766   0.00981966 0.00195569 0.00414564 0.00594923
 0.00306214 0.00195569 0.00123153 0.00281512 0.01387105 0.01096381
 0.00102415 0.00317179 0.00594156 0.00243411 0.00096542 0.02544119
 0.00702189 0.00594923 0.00607616 0.0013136  0.00387482 0.00207333
 0.00559956 0.00207333 0.00387482 0.00311028 0.00638639 0.00387482
 0.00207333 0.00065206 0.00207333 0.00387482 0.01063464 0.00387482
 0.00207333 0.00649873 0.00207333 0.00387482 0.01237537 0.00387482
 0.00207333 0.00263863 0.00087453 0.00559956 0.00195569 0.00947816
 0.001078   0.00383292 0.01490272 0.00574891 0.00321811 0.00613836
 0.00087453]
[0.00380124 0.00544367 0.00213461 0.00998614 0.00199505 0.00691224
 0.00186661 0.00573408 0.00280972 0.00371866 0.00897941 0.00886414
 0.01292835 0.01022453 0.00691224 0.00573408 0.00280972 0.00297152
 0.00175109 0.00897941 0.00886414 0.00446831 0.00387581 0.00691224
