62920
Test: public void testSkipArrayAfterPeek() throws Exception { JsonReader reader = new JsonReader(reader( "{\"a\": [\"one\", \"two\", \"three\"], \"b\": 123}")); reader.beginObject(); reader.skipValue(); reader.endObject(); }
 0.00399932 0.01430807 0.00316499 0.00376224 0.00518655 0.00112105
 0.00246878 0.00820958 0.00340087 0.00588371 0.00112105 0.00112105
 0.00552383 0.00588371 0.00271445 0.00117308 0.00397375 0.00423093
 0.00129074 0.00377028 0.00152326 0.00458182 0.00209914 0.0162744
 0.00209914 0.00458182 0.00257967 0.00490606 0.00458182 0.00209914
 0.00097706 0.00209914 0.00458182 0.00677728 0.00458182 0.00209914
 0.00549832 0.00209914 0.00458182 0.00939536 0.00458182 0.00209914
 0.00261457 0.00112105 0.00764073 0.00201756 0.00338958 0.00481388
 0.00681955 0.00201756 0.00452002 0.00226816 0.00201756 0.00429816
 0.00274138 0.01003773 0.00835968 0.00187532 0.00206468 0.00588371
 0.00271445 0.00117308 0.01771996 0.00423093 0.00129074 0.00377028
 0.00152326 0.00458182 0.00209914 0.00449674 0.00209914 0.00458182
 0.00257967 0.00490606 0.00458182 0.00209914 0.00097706 0.00209914
 0.00458182 0.00677728 0.00458182 0.00209914 0.00549832 0.00209914
 0.00458182 0.00939536 0.00458182 0.00209914 0.00261457 0.00112105
 0.00449674 0.00201756 0.00709203 0.00764073 0.00201756 0.00670176
 0.00399932 0.01430807 0.00316499 0.00376224 0.00518655 0.00112105]
[0.00261364 0.00141764 0.0079179  0.00995256 0.00158913 0.00514896
 0.00141764 0.0043673  0.00209321 0.00310279 0.01098279 0.00647254
 0.00509208 0.00895979 0.00514896 0.0043673  0.00209321 0.00256729
 0.00105727 0.00141764 0.00489953 0.01098279 0.00647254 0.00509208
 0.00234911 0.00514896 0.00222963 0.00209321 0.00471562 0.00315417
 0.01098279 0.00453717 0.00163914 0.00133251 0.00514896 0.00269855
 0.00139178 0.01129177 0.00371794 0.00141764 0.00538789 0.00177491
 0.00423805 0.00208504 0.00496656 0.00208504 0.00423805 0.00427879
 0.00511235 0.00423805 0.00208504 0.00093838 0.00208504 0.00423805
 0.0057041  0.00423805 0.00208504 0.00451573 0.00208504 0.00423805
 0.0092651  0.00423805 0.00208504 0.00258653 0.00105727 0.00780626
 0.00209321 0.00598232 0.00394427 0.01133916 0.00382798 0.00388151
 0.00489953 0.00105727 0.01098279 0.00647254 0.00509208 0.00413267
 0.00514896 0.00551604 0.00209321 0.00139178 0.00341647 0.00454572
 0.00628417 0.00713186 0.00639048 0.00328311 0.00105727 0.00538537
 0.01098279 0.00647254 0.00509208 0.0040446  0.00436647 0.0043673
 0.00509208 0.00356291 0.00436647 0.0043673  0.00509208 0.00293173
 0.00514896 0.01098279 0.00647254 0.00509208 0.00293173 0.00514896
 0.00551604 0.00209321 0.00226898 0.00105727 0.00538537 0.00514896
 0.00551604 0.00209321 0.00276398 0.00509208 0.0040446  0.00537289
 0.00494109 0.00230431 0.00203962 0.00105727 0.0049187  0.00514896
 0.00222963 0.00209321 0.00387548 0.00780626 0.00209321 0.00598232
 0.00394427 0.01133916 0.00382798 0.00388151 0.00489953 0.00105727
 0.00209676 0.01032464 0.00344149 0.00514896 0.00105727 0.00105727
 0.00538537 0.00514896 0.00269855 0.00139178 0.00313269 0.00371794
 0.00141764 0.00538789 0.00177491 0.00423805 0.00208504 0.01647007
 0.00208504 0.00423805 0.00427879 0.00511235 0.00423805 0.00208504
 0.00093838 0.00208504 0.00423805 0.0057041  0.00423805 0.00208504
 0.00451573 0.00208504 0.00423805 0.0092651  0.00423805 0.00208504
 0.00258653 0.00105727 0.00780626 0.00209321 0.00336265 0.00585448
 0.00738331 0.00209321 0.00496561 0.00222963 0.00209321 0.00471562
 0.00239992 0.01098279 0.00852289 0.00163914 0.00344159 0.00514896
 0.00269855 0.00139178 0.01129177 0.00371794 0.00141764 0.00538789
 0.00177491 0.00423805 0.00208504 0.00551604 0.00208504 0.00423805
 0.00427879 0.00511235 0.00423805 0.00208504 0.00093838 0.00208504
 0.00423805 0.0057041  0.00423805 0.00208504 0.00451573 0.00208504
 0.00423805 0.0092651  0.00423805 0.00208504 0.00258653 0.00105727
 0.00551604 0.00209321 0.00614955 0.00780626 0.00209321 0.00598232
 0.00394427 0.01133916 0.00382798 0.00388151 0.00489953 0.00105727]
[0.00337642 0.00159982 0.00917017 0.00592981 0.00229676 0.00560267
 0.00159982 0.00557447 0.00281877 0.00233107 0.00579229 0.00680922
 0.00357266 0.0087175  0.00560267 0.00557447 0.00281877 0.00348431
 0.0019477  0.00159982 0.00594091 0.00579229 0.00680922 0.00357266
 0.00313706 0.00560267 0.00238198 0.00281877 0.00478485 0.00275694
 0.00579229 0.003943   0.00242361 0.00100779 0.00560267 0.00309378
 0.00185864 0.00817534 0.00294459 0.00159982 0.00454687 0.00268024
 0.00463656 0.00353478 0.00451713 0.00353478 0.00463656 0.00345
 0.0064555  0.00463656 0.00353478 0.00168173 0.00353478 0.00463656
 0.00392901 0.00463656 0.00353478 0.00661338 0.00353478 0.00463656
 0.00844146 0.00463656 0.00353478 0.00316542 0.0019477  0.00670038
 0.00281877 0.00660984 0.00383176 0.00956803 0.0037657  0.00386305
 0.00594091 0.0019477  0.00579229 0.00680922 0.00357266 0.00418805
 0.00560267 0.00418661 0.00281877 0.00185864 0.00391783 0.00363261
 0.00561618 0.00695806 0.00559392 0.00383229 0.0019477  0.00532177
 0.00579229 0.00680922 0.00357266 0.00315816 0.00302564 0.00557447
 0.00357266 0.0035473  0.00302564 0.00557447 0.00357266 0.00392564
 0.00560267 0.00579229 0.00680922 0.00357266 0.00392564 0.00560267
 0.00418661 0.00281877 0.0031994  0.0019477  0.00532177 0.00560267
 0.00418661 0.00281877 0.00333943 0.00357266 0.00315816 0.00428061
 0.00434562 0.00279236 0.00246139 0.0019477  0.00355314 0.00560267
 0.00238198 0.00281877 0.00492505 0.00670038 0.00281877 0.00660984
 0.00383176 0.00956803 0.0037657  0.00386305 0.00594091 0.0019477
 0.00352978 0.00697683 0.0032167  0.00560267 0.0019477  0.0019477
 0.00532177 0.00560267 0.00309378 0.00185864 0.0038546  0.00294459
 0.00159982 0.00454687 0.00268024 0.00463656 0.00353478 0.01232243
 0.00353478 0.00463656 0.00345    0.0064555  0.00463656 0.00353478
 0.00168173 0.00353478 0.00463656 0.00392901 0.00463656 0.00353478
 0.00661338 0.00353478 0.00463656 0.00844146 0.00463656 0.00353478
 0.00316542 0.0019477  0.00670038 0.00281877 0.0032757  0.00453069
 0.00612252 0.00281877 0.00469219 0.00238198 0.00281877 0.00478485
 0.00318353 0.00579229 0.00771016 0.00242361 0.0028892  0.00560267
 0.00309378 0.00185864 0.00817534 0.00294459 0.00159982 0.00454687
 0.00268024 0.00463656 0.00353478 0.00418661 0.00353478 0.00463656
 0.00345    0.0064555  0.00463656 0.00353478 0.00168173 0.00353478
 0.00463656 0.00392901 0.00463656 0.00353478 0.00661338 0.00353478
 0.00463656 0.00844146 0.00463656 0.00353478 0.00316542 0.0019477
 0.00418661 0.00281877 0.00715746 0.00670038 0.00281877 0.00660984
 0.00383176 0.00956803 0.0037657  0.00386305 0.00594091 0.0019477 ]
[0.00214825 0.00149033 0.00902113 0.00675049 0.00176559 0.00520539
 0.00149033 0.00466307 0.00180957 0.00345286 0.0124169  0.00609066
 0.00524246 0.00973248 0.00520539 0.00466307 0.00180957 0.00343974
 0.00108816 0.00149033 0.00631615 0.0124169  0.00609066 0.00524246
 0.00215098 0.00520539 0.00227995 0.00180957 0.00421224 0.00263719
 0.0124169  0.00447877 0.00138214 0.00108064 0.00520539 0.00288895
 0.00114964 0.01400224 0.00316973 0.00149033 0.00505904 0.00147737
 0.00373014 0.00251733 0.00513142 0.00251733 0.00373014 0.00340674
 0.00652745 0.00373014 0.00251733 0.00126147 0.00251733 0.00373014
 0.0045934  0.00373014 0.00251733 0.00613084 0.00251733 0.00373014
 0.00744535 0.00373014 0.00251733 0.00267732 0.00108816 0.00790297
 0.00180957 0.00666547 0.00361055 0.00815552 0.00395727 0.00350916
 0.00631615 0.00108816 0.0124169  0.00609066 0.00524246 0.00600142
 0.00520539 0.00431998 0.00180957 0.00114964 0.00396227 0.0036809
 0.00729674 0.00860514 0.00686454 0.00397813 0.00108816 0.00418684
 0.0124169  0.00609066 0.00524246 0.0037698  0.00454247 0.00466307
 0.00524246 0.00366691 0.00454247 0.00466307 0.00524246 0.0039542
 0.00520539 0.0124169  0.00609066 0.00524246 0.0039542  0.00520539
 0.00431998 0.00180957 0.00239721 0.00108816 0.00418684 0.00520539
 0.00431998 0.00180957 0.00312666 0.00524246 0.0037698  0.00586265
 0.00536933 0.00244533 0.0015711  0.00108816 0.00481287 0.00520539
 0.00227995 0.00180957 0.00398335 0.00790297 0.00180957 0.00666547
 0.00361055 0.00815552 0.00395727 0.00350916 0.00631615 0.00108816
 0.00259815 0.00992146 0.00386777 0.00520539 0.00108816 0.00108816
 0.00418684 0.00520539 0.00288895 0.00114964 0.0031795  0.00316973
 0.00149033 0.00505904 0.00147737 0.00373014 0.00251733 0.01687804
 0.00251733 0.00373014 0.00340674 0.00652745 0.00373014 0.00251733
 0.00126147 0.00251733 0.00373014 0.0045934  0.00373014 0.00251733
 0.00613084 0.00251733 0.00373014 0.00744535 0.00373014 0.00251733
 0.00267732 0.00108816 0.00790297 0.00180957 0.00428163 0.0044848
 0.00693288 0.00180957 0.00479735 0.00227995 0.00180957 0.00421224
 0.00354268 0.0124169  0.00765975 0.00138214 0.00269568 0.00520539
 0.00288895 0.00114964 0.01400224 0.00316973 0.00149033 0.00505904
 0.00147737 0.00373014 0.00251733 0.00431998 0.00251733 0.00373014
 0.00340674 0.00652745 0.00373014 0.00251733 0.00126147 0.00251733
 0.00373014 0.0045934  0.00373014 0.00251733 0.00613084 0.00251733
 0.00373014 0.00744535 0.00373014 0.00251733 0.00267732 0.00108816
 0.00431998 0.00180957 0.00697885 0.00790297 0.00180957 0.00666547
 0.00361055 0.00815552 0.00395727 0.00350916 0.00631615 0.00108816]
[0.00347196 0.00149268 0.00882107 0.00802003 0.00164464 0.00490713
 0.00149268 0.00524109 0.00214766 0.00300908 0.00731558 0.00884171
 0.00345425 0.00866427 0.00490713 0.00524109 0.00214766 0.00287987
 0.00123204 0.00149268 0.0052387  0.00731558 0.00884171 0.00345425
 0.00298398 0.00490713 0.00259547 0.00214766 0.00463871 0.00313037
 0.00731558 0.00449158 0.00227505 0.00132958 0.00490713 0.00249275
 0.00179494 0.01313385 0.00424748 0.00149268 0.0041102  0.00213962
 0.00477025 0.00253445 0.00533455 0.00253445 0.00477025 0.00375195
 0.00600126 0.00477025 0.00253445 0.00139157 0.00253445 0.00477025
 0.00598987 0.00477025 0.00253445 0.00601706 0.00253445 0.00477025
 0.00857989 0.00477025 0.00253445 0.00287094 0.00123204 0.00735443
 0.00214766 0.00526134 0.00437358 0.00953691 0.00359287 0.00422113
 0.0052387  0.00123204 0.00731558 0.00884171 0.00345425 0.00448173
 0.00490713 0.00479369 0.00214766 0.00179494 0.00371694 0.00407991
 0.00591484 0.01044291 0.00752162 0.00415082 0.00123204 0.00497718
 0.00731558 0.00884171 0.00345425 0.00250389 0.00355468 0.00524109
 0.00345425 0.00479025 0.00355468 0.00524109 0.00345425 0.00313076
 0.00490713 0.00731558 0.00884171 0.00345425 0.00313076 0.00490713
 0.00479369 0.00214766 0.00270364 0.00123204 0.00497718 0.00490713
 0.00479369 0.00214766 0.00257167 0.00345425 0.00250389 0.00567209
 0.00470482 0.002076   0.00263185 0.00123204 0.00490202 0.00490713
 0.00259547 0.00214766 0.00465976 0.00735443 0.00214766 0.00526134
 0.00437358 0.00953691 0.00359287 0.00422113 0.0052387  0.00123204
 0.00365099 0.00722723 0.00359535 0.00490713 0.00123204 0.00123204
 0.00497718 0.00490713 0.00249275 0.00179494 0.00480991 0.00424748
 0.00149268 0.0041102  0.00213962 0.00477025 0.00253445 0.01375893
 0.00253445 0.00477025 0.00375195 0.00600126 0.00477025 0.00253445
 0.00139157 0.00253445 0.00477025 0.00598987 0.00477025 0.00253445
 0.00601706 0.00253445 0.00477025 0.00857989 0.00477025 0.00253445
 0.00287094 0.00123204 0.00735443 0.00214766 0.00322143 0.00528702
 0.00568554 0.00214766 0.00462167 0.00259547 0.00214766 0.00463871
 0.00326316 0.00731558 0.00861741 0.00227505 0.00286042 0.00490713
 0.00249275 0.00179494 0.01313385 0.00424748 0.00149268 0.0041102
 0.00213962 0.00477025 0.00253445 0.00479369 0.00253445 0.00477025
 0.00375195 0.00600126 0.00477025 0.00253445 0.00139157 0.00253445
 0.00477025 0.00598987 0.00477025 0.00253445 0.00601706 0.00253445
 0.00477025 0.00857989 0.00477025 0.00253445 0.00287094 0.00123204
 0.00479369 0.00214766 0.00804306 0.00735443 0.00214766 0.00526134
 0.00437358 0.00953691 0.00359287 0.00422113 0.0052387  0.00123204]
[0.00364113 0.00217632 0.00675334 0.00553824 0.00238981 0.0042694
 0.00217632 0.00615128 0.00306411 0.00290899 0.00809079 0.0067706
 0.00406892 0.00819309 0.0042694  0.00615128 0.00306411 0.00306871
 0.0018224  0.00217632 0.006269   0.00809079 0.0067706  0.00406892
 0.00292295 0.0042694  0.00222921 0.00306411 0.00472391 0.00290604
 0.00809079 0.00423035 0.00307971 0.0015313  0.0042694  0.0029795
 0.00172221 0.00566119 0.00276645 0.00217632 0.00447745 0.00294728
 0.0049105  0.00325887 0.00541796 0.00325887 0.0049105  0.00429282
 0.00586451 0.0049105  0.00325887 0.00206038 0.00325887 0.0049105
 0.00347906 0.0049105  0.00325887 0.00518406 0.00325887 0.0049105
 0.00863504 0.0049105  0.00325887 0.00333813 0.0018224  0.00709419
 0.00306411 0.00646194 0.00434866 0.00780862 0.00411396 0.00402639
 0.006269   0.0018224  0.00809079 0.0067706  0.00406892 0.00469812
 0.0042694  0.00485127 0.00306411 0.00172221 0.00379608 0.00427451
 0.00449678 0.0050862  0.00513561 0.00395917 0.0018224  0.00438516
 0.00809079 0.0067706  0.00406892 0.00301262 0.00290323 0.00615128
 0.00406892 0.00328259 0.00290323 0.00615128 0.00406892 0.00429853
 0.0042694  0.00809079 0.0067706  0.00406892 0.00429853 0.0042694
 0.00485127 0.00306411 0.00297627 0.0018224  0.00438516 0.0042694
 0.00485127 0.00306411 0.00329225 0.00406892 0.00301262 0.00493018
 0.00514577 0.0031576  0.00308934 0.0018224  0.00412404 0.0042694
 0.00222921 0.00306411 0.00510848 0.00709419 0.00306411 0.00646194
 0.00434866 0.00780862 0.00411396 0.00402639 0.006269   0.0018224
 0.00332659 0.00705727 0.0033871  0.0042694  0.0018224  0.0018224
 0.00438516 0.0042694  0.0029795  0.00172221 0.00322474 0.00276645
 0.00217632 0.00447745 0.00294728 0.0049105  0.00325887 0.01144741
 0.00325887 0.0049105  0.00429282 0.00586451 0.0049105  0.00325887
 0.00206038 0.00325887 0.0049105  0.00347906 0.0049105  0.00325887
 0.00518406 0.00325887 0.0049105  0.00863504 0.0049105  0.00325887
 0.00333813 0.0018224  0.00709419 0.00306411 0.00373169 0.00435467
 0.00505134 0.00306411 0.00577236 0.00222921 0.00306411 0.00472391
 0.00328188 0.00809079 0.00609674 0.00307971 0.00286234 0.0042694
 0.0029795  0.00172221 0.00566119 0.00276645 0.00217632 0.00447745
 0.00294728 0.0049105  0.00325887 0.00485127 0.00325887 0.0049105
 0.00429282 0.00586451 0.0049105  0.00325887 0.00206038 0.00325887
 0.0049105  0.00347906 0.0049105  0.00325887 0.00518406 0.00325887
 0.0049105  0.00863504 0.0049105  0.00325887 0.00333813 0.0018224
 0.00485127 0.00306411 0.00594003 0.00709419 0.00306411 0.00646194
 0.00434866 0.00780862 0.00411396 0.00402639 0.006269   0.0018224 ]
[0.00235507 0.00145992 0.00792399 0.00808173 0.00198648 0.00581701
 0.00145992 0.00485085 0.00239775 0.00256546 0.00676513 0.00494491
 0.00474953 0.00965349 0.00581701 0.00485085 0.00239775 0.00308922
