63517
Test: public void testPeekLongMaxValue() throws IOException { JsonReader reader = new JsonReader(reader("[9223372036854775807]")); reader.setLenient(true); reader.beginArray(); }
 0.0072459  0.00491544 0.00238481 0.00199381 0.00229031 0.01014774
 0.00199381 0.00648407 0.00402172 0.00282051 0.00161781 0.00376686
 0.00609387 0.00166182 0.00267469 0.01129443 0.00514651 0.0072459
 0.00166182 0.00166182 0.00470787 0.0072459  0.00294669 0.00144984
 0.00438129 0.00653657 0.00491544 0.00508549 0.00191647 0.00570364
 0.0031512  0.01682568 0.0031512  0.00570364 0.00354636 0.00667391
 0.00570364 0.0031512  0.000881   0.0031512  0.00570364 0.00830838
 0.00570364 0.0031512  0.00721635 0.0031512  0.00570364 0.00973078
 0.00570364 0.0031512  0.00242652 0.00166182 0.01014774 0.00199381
 0.00346391 0.00586358 0.00754262 0.00199381 0.00491928 0.00491544
 0.00238481 0.00199381 0.0017935  0.00381918 0.00979343 0.01173722
 0.00157936 0.00318421 0.0072459  0.00294669 0.00144984 0.01652817
 0.00653657 0.00491544 0.00508549 0.00191647 0.00570364 0.0031512
 0.00567963 0.0031512  0.00570364 0.00354636 0.00667391 0.00570364
 0.0031512  0.000881   0.0031512  0.00570364 0.00830838 0.00570364
 0.0031512  0.00721635 0.0031512  0.00570364 0.00973078 0.00570364
 0.0031512  0.00242652 0.00166182 0.00567963 0.00199381 0.01102817
 0.00140534 0.00402172 0.01195659 0.0046575  0.00376686 0.00609387
 0.00166182]
[0.0027601  0.00470647 0.00181211 0.01057602 0.00211942 0.00692014
 0.00178791 0.0059512  0.00260848 0.00359913 0.01128926 0.00690927
 0.01444444 0.01029375 0.00692014 0.0059512  0.00260848 0.00312522
 0.00165797 0.01128926 0.00690927 0.00571373 0.00306515 0.00692014
 0.0085571  0.00260848 0.00730111 0.00403411 0.01335499 0.00471738
 0.00409344 0.0034884  0.00165797 0.01128926 0.00690927 0.01444444
 0.00470411 0.00692014 0.00564598 0.00260848 0.00186309 0.0042055
 0.00379226 0.00631165 0.00994708 0.00845217 0.00367835 0.00165797
 0.0050681  0.01128926 0.00690927 0.00571373 0.00457855 0.00432497
 0.0059512  0.00571373 0.00380885 0.00432497 0.0059512  0.00571373
 0.00395708 0.00692014 0.01128926 0.00690927 0.00571373 0.00395708
 0.00692014 0.00564598 0.00260848 0.00271592 0.00165797 0.0050681
 0.00692014 0.00564598 0.00260848 0.00315041 0.00571373 0.00457855
 0.00670657 0.00489303 0.00266582 0.00222469 0.00165797 0.00589044
 0.00692014 0.00470647 0.00250475 0.00260848 0.00203323 0.0085571
 0.00260848 0.00730111 0.00403411 0.00311016 0.00186662 0.00409344
 0.00669165 0.00165797 0.00249965 0.01012427 0.00495904 0.00692014
 0.00165797 0.00165797 0.0050681  0.00692014 0.0031123  0.00186309
 0.00408112 0.0077258  0.00470647 0.00567309 0.00192217 0.00516867
 0.00338387 0.02095754 0.00338387 0.00516867 0.00488201 0.00754674
 0.00516867 0.00338387 0.0014156  0.00338387 0.00516867 0.00552269
 0.00516867 0.00338387 0.00501727 0.00338387 0.00516867 0.01215531
 0.00516867 0.00338387 0.00315001 0.00165797 0.0085571  0.00260848
 0.00366248 0.00498286 0.0075669  0.00260848 0.00458861 0.00470647
 0.00250475 0.00260848 0.00197206 0.00229206 0.01128926 0.01074257
 0.00195678 0.00297016 0.00692014 0.0031123  0.00186309 0.01551981
 0.0077258  0.00470647 0.00567309 0.00192217 0.00516867 0.00338387
 0.00564598 0.00338387 0.00516867 0.00488201 0.00754674 0.00516867
 0.00338387 0.0014156  0.00338387 0.00516867 0.00552269 0.00516867
 0.00338387 0.00501727 0.00338387 0.00516867 0.01215531 0.00516867
 0.00338387 0.00315001 0.00165797 0.00564598 0.00260848 0.00819198
 0.00177666 0.00403411 0.01335499 0.00471738 0.00409344 0.00669165
 0.00165797]
[0.00265941 0.00560664 0.00166588 0.01233026 0.00181657 0.00704797
 0.00151352 0.00430983 0.00239193 0.00301085 0.01187216 0.00777827
 0.0180364  0.01018592 0.00704797 0.00430983 0.00239193 0.00244441
 0.00133765 0.01187216 0.00777827 0.0039769  0.00257167 0.00704797
 0.00899994 0.00239193 0.00790334 0.00476315 0.01669528 0.00377237
 0.00446636 0.0035327  0.00133765 0.01187216 0.00777827 0.0180364
 0.00461197 0.00704797 0.00532225 0.00239193 0.00138857 0.00428679
 0.00384241 0.00558132 0.01296117 0.01095516 0.00478923 0.00133765
 0.00642905 0.01187216 0.00777827 0.0039769  0.00312097 0.00334125
 0.00430983 0.0039769  0.0045855  0.00334125 0.00430983 0.0039769
 0.00377728 0.00704797 0.01187216 0.00777827 0.0039769  0.00377728
 0.00704797 0.00532225 0.00239193 0.00285302 0.00133765 0.00642905
 0.00704797 0.00532225 0.00239193 0.0032393  0.0039769  0.00312097
 0.00705719 0.00438041 0.0033517  0.00205959 0.00133765 0.00491512
 0.00704797 0.00560664 0.00265251 0.00239193 0.00203503 0.00899994
 0.00239193 0.00790334 0.00476315 0.00293671 0.00147349 0.00446636
 0.00615423 0.00133765 0.00289866 0.0096949  0.00395148 0.00704797
 0.00133765 0.00133765 0.00642905 0.00704797 0.00321341 0.00138857
 0.00464559 0.00852224 0.00560664 0.0044796  0.00180131 0.00536058
 0.00248735 0.01907836 0.00248735 0.00536058 0.00305153 0.0057908
 0.00536058 0.00248735 0.00116035 0.00248735 0.00536058 0.0078786
 0.00536058 0.00248735 0.00641724 0.00248735 0.00536058 0.0110695
 0.00536058 0.00248735 0.00312424 0.00133765 0.00899994 0.00239193
 0.00404956 0.00565227 0.00816966 0.00239193 0.00529575 0.00560664
 0.00265251 0.00239193 0.00190813 0.00326485 0.01187216 0.0096967
 0.00223708 0.00245508 0.00704797 0.00321341 0.00138857 0.02053748
 0.00852224 0.00560664 0.0044796  0.00180131 0.00536058 0.00248735
 0.00532225 0.00248735 0.00536058 0.00305153 0.0057908  0.00536058
 0.00248735 0.00116035 0.00248735 0.00536058 0.0078786  0.00536058
 0.00248735 0.00641724 0.00248735 0.00536058 0.0110695  0.00536058
 0.00248735 0.00312424 0.00133765 0.00532225 0.00239193 0.00835932
 0.00170721 0.00476315 0.01669528 0.00377237 0.00446636 0.00615423
 0.00133765]
[0.00308584 0.00620133 0.00214385 0.0117363  0.00188974 0.00613711
 0.00166924 0.00513755 0.00247623 0.00369348 0.01299357 0.00758286
 0.01382925 0.01059956 0.00613711 0.00513755 0.00247623 0.00302735
 0.00125611 0.01299357 0.00758286 0.00600824 0.00277153 0.00613711
 0.00922213 0.00247623 0.00706958 0.00468044 0.01332791 0.00455066
 0.00459558 0.00370574 0.00125611 0.01299357 0.00758286 0.01382925
 0.00491896 0.00613711 0.00652637 0.00247623 0.00164629 0.00403546
 0.0053913  0.00747758 0.00835416 0.0075068  0.00386922 0.00125611
 0.00630758 0.01299357 0.00758286 0.00600824 0.00481403 0.00519744
 0.00513755 0.00600824 0.0041859  0.00519744 0.00513755 0.00600824
 0.00345297 0.00613711 0.01299357 0.00758286 0.00600824 0.00345297
 0.00613711 0.00652637 0.00247623 0.0026723  0.00125611 0.00630758
 0.00613711 0.00652637 0.00247623 0.00324646 0.00600824 0.00481403
 0.00630629 0.00583003 0.002738   0.00239973 0.00125611 0.00580738
 0.00613711 0.00620133 0.00262191 0.00247623 0.00274187 0.00922213
 0.00247623 0.00706958 0.00468044 0.00324832 0.00214795 0.00459558
 0.00580962 0.00125611 0.00247082 0.01222946 0.00402986 0.00613711
 0.00125611 0.00125611 0.00630758 0.00613711 0.00319528 0.00164629
 0.00368429 0.00528952 0.00620133 0.00640496 0.00209806 0.00497348
 0.0024651  0.01943973 0.0024651  0.00497348 0.00505101 0.00605356
 0.00497348 0.0024651  0.00110967 0.0024651  0.00497348 0.00668419
 0.00497348 0.0024651  0.00529842 0.0024651  0.00497348 0.01095533
 0.00497348 0.0024651  0.00307981 0.00125611 0.00922213 0.00247623
 0.00400137 0.00691426 0.00880312 0.00247623 0.00584843 0.00620133
 0.00262191 0.00247623 0.00195314 0.0028461  0.01299357 0.00996914
 0.00194319 0.00409443 0.00613711 0.00319528 0.00164629 0.01321139
 0.00528952 0.00620133 0.00640496 0.00209806 0.00497348 0.0024651
 0.00652637 0.0024651  0.00497348 0.00505101 0.00605356 0.00497348
 0.0024651  0.00110967 0.0024651  0.00497348 0.00668419 0.00497348
 0.0024651  0.00529842 0.0024651  0.00497348 0.01095533 0.00497348
 0.0024651  0.00307981 0.00125611 0.00652637 0.00247623 0.00725548
 0.00166886 0.00468044 0.01332791 0.00455066 0.00459558 0.00580962
 0.00125611]
[0.0040434  0.00627323 0.00257159 0.00707888 0.00276728 0.00681053
 0.00190579 0.00659728 0.00338017 0.00279743 0.00692321 0.00802191
 0.01072459 0.01049537 0.00681053 0.00659728 0.00338017 0.00413039
 0.00235197 0.00692321 0.00802191 0.0042551  0.00373812 0.00681053
 0.00800078 0.00338017 0.0079575  0.00459711 0.01139332 0.00454351
 0.00461296 0.00326979 0.00235197 0.00692321 0.00802191 0.01072459
 0.00504717 0.00681053 0.00499422 0.00338017 0.00221115 0.00466466
 0.00433255 0.00678106 0.00819507 0.00661413 0.00455294 0.00235197
 0.00627398 0.00692321 0.00802191 0.0042551  0.00381994 0.00364951
 0.00659728 0.0042551  0.00420362 0.00364951 0.00659728 0.0042551
 0.00465607 0.00681053 0.00692321 0.00802191 0.0042551  0.00465607
 0.00681053 0.00499422 0.00338017 0.00379587 0.00235197 0.00627398
 0.00681053 0.00499422 0.00338017 0.00395965 0.0042551  0.00381994
 0.00506538 0.00515897 0.00335653 0.00292751 0.00235197 0.00421843
 0.00681053 0.00627323 0.0028307  0.00338017 0.00235477 0.00800078
 0.00338017 0.0079575  0.00459711 0.00333691 0.0019016  0.00461296
 0.00714194 0.00235197 0.0042164  0.00832399 0.00378944 0.00681053
 0.00235197 0.00235197 0.00627398 0.00681053 0.00370959 0.00221115
 0.00456953 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037
 0.00423843 0.01471453 0.00423843 0.00550037 0.00411696 0.00778265
 0.00550037 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485
 0.00550037 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868
 0.00550037 0.00423843 0.00383235 0.00235197 0.00800078 0.00338017
 0.00394071 0.00540797 0.00743318 0.00338017 0.00556848 0.00627323
 0.0028307  0.00338017 0.00279102 0.00382168 0.00692321 0.00905694
 0.0029203  0.00347131 0.00681053 0.00370959 0.00221115 0.00960071
 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037 0.00423843
 0.00499422 0.00423843 0.00550037 0.00411696 0.00778265 0.00550037
 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485  0.00550037
 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868 0.00550037
 0.00423843 0.00383235 0.00235197 0.00499422 0.00338017 0.00852046
 0.00226344 0.00459711 0.01139332 0.00454351 0.00461296 0.00714194
 0.00235197]
[0.00254701 0.00519409 0.00245836 0.00800613 0.00211123 0.0062588
 0.00175199 0.00549037 0.00214493 0.00413463 0.01472726 0.00712136
 0.01580221 0.01158569 0.0062588  0.00549037 0.00214493 0.00403893
 0.00129998 0.01472726 0.00712136 0.00617283 0.00253491 0.0062588
 0.0093613  0.00214493 0.00789365 0.00430937 0.00964748 0.00473785
 0.00417108 0.00309736 0.00129998 0.01472726 0.00712136 0.01580221
 0.00720443 0.0062588  0.00511339 0.00214493 0.0013615  0.00467202
 0.00439635 0.00872686 0.01004789 0.00802964 0.00467985 0.00129998
 0.00488792 0.01472726 0.00712136 0.00617283 0.00451515 0.0054587
 0.00549037 0.00617283 0.00429383 0.0054587  0.00549037 0.00617283
 0.00464843 0.0062588  0.01472726 0.00712136 0.00617283 0.00464843
 0.0062588  0.00511339 0.00214493 0.00283743 0.00129998 0.00488792
 0.0062588  0.00511339 0.00214493 0.00365992 0.00617283 0.00451515
 0.00687207 0.00632828 0.00292439 0.00185068 0.00129998 0.00566235
 0.0062588  0.00519409 0.00267842 0.00214493 0.0017736  0.0093613
 0.00214493 0.00789365 0.00430937 0.00357118 0.00208361 0.00417108
 0.00754212 0.00129998 0.00307205 0.0118241  0.00450512 0.0062588
 0.00129998 0.00129998 0.00488792 0.0062588  0.00343777 0.0013615
 0.00372305 0.00583836 0.00519409 0.00604727 0.00175494 0.00437451
 0.00297653 0.01992532 0.00297653 0.00437451 0.00403577 0.00777718
 0.00437451 0.00297653 0.00149759 0.00297653 0.00437451 0.00536228
 0.00437451 0.00297653 0.00718043 0.00297653 0.00437451 0.0088266
 0.00437451 0.00297653 0.00321356 0.00129998 0.0093613  0.00214493
 0.00514044 0.00531817 0.00834768 0.00214493 0.00563204 0.00519409
 0.00267842 0.00214493 0.00160537 0.00423621 0.01472726 0.00891214
 0.00164807 0.00321147 0.0062588  0.00343777 0.0013615  0.01629579
 0.00583836 0.00519409 0.00604727 0.00175494 0.00437451 0.00297653
 0.00511339 0.00297653 0.00437451 0.00403577 0.00777718 0.00437451
 0.00297653 0.00149759 0.00297653 0.00437451 0.00536228 0.00437451
 0.00297653 0.00718043 0.00297653 0.00437451 0.0088266  0.00437451
 0.00297653 0.00321356 0.00129998 0.00511339 0.00214493 0.00826943
 0.00208129 0.00430937 0.00964748 0.00473785 0.00417108 0.00754212
 0.00129998]
[0.00411072 0.00623276 0.00184224 0.0094429  0.00195925 0.00587879
 0.00176092 0.00615017 0.00254527 0.00359638 0.00864456 0.01031545
 0.01548561 0.01026505 0.00587879 0.00615017 0.00254527 0.0034024
 0.00146937 0.00864456 0.01031545 0.00406149 0.00350996 0.00587879
 0.00866387 0.00254527 0.0062356  0.00520353 0.011176   0.00428807
 0.00501119 0.00368199 0.00146937 0.00864456 0.01031545 0.01548561
 0.0053607  0.00587879 0.00566817 0.00254527 0.00212639 0.00437609
 0.00482404 0.00705313 0.01215953 0.00879869 0.00488604 0.00146937
 0.00581452 0.00864456 0.01031545 0.00406149 0.00298633 0.00424943
 0.00615017 0.00406149 0.00560694 0.00424943 0.00615017 0.00406149
 0.0037009  0.00587879 0.00864456 0.01031545 0.00406149 0.0037009
 0.00587879 0.00566817 0.00254527 0.00317491 0.00146937 0.00581452
 0.00587879 0.00566817 0.00254527 0.00301236 0.00406149 0.00298633
 0.00664506 0.00554164 0.00247396 0.00310317 0.00146937 0.00575681
 0.00587879 0.00623276 0.00305458 0.00254527 0.00266434 0.00866387
 0.00254527 0.0062356  0.00520353 0.00386912 0.0014703  0.00501119
 0.00623167 0.00146937 0.00431867 0.00855464 0.00418967 0.00587879
 0.00146937 0.00146937 0.00581452 0.00587879 0.00296143 0.00212639
 0.00564858 0.00673126 0.00623276 0.00489154 0.00253886 0.00559726
 0.00299894 0.01622159 0.00299894 0.00559726 0.00445444 0.00710698
 0.00559726 0.00299894 0.00165857 0.00299894 0.00559726 0.00699272
 0.00559726 0.00299894 0.00703693 0.00299894 0.00559726 0.01011987
 0.00559726 0.00299894 0.0034345  0.00146937 0.00866387 0.00254527
 0.00384899 0.0062523  0.00681167 0.00254527 0.00544899 0.00623276
 0.00305458 0.00254527 0.00266195 0.00388288 0.00864456 0.01002786
 0.00271319 0.00340708 0.00587879 0.00296143 0.00212639 0.0152585
 0.00673126 0.00623276 0.00489154 0.00253886 0.00559726 0.00299894
 0.00566817 0.00299894 0.00559726 0.00445444 0.00710698 0.00559726
 0.00299894 0.00165857 0.00299894 0.00559726 0.00699272 0.00559726
 0.00299894 0.00703693 0.00299894 0.00559726 0.01011987 0.00559726
 0.00299894 0.0034345  0.00146937 0.00566817 0.00254527 0.00948921
 0.00214784 0.00520353 0.011176   0.00428807 0.00501119 0.00623167
 0.00146937]
[0.00438983 0.00539976 0.00295289 0.00667921 0.00288677 0.00516257
 0.00262135 0.0074009  0.00369856 0.00350928 0.00975746 0.00814492
 0.00834103 0.00990249 0.00516257 0.0074009  0.00369856 0.00369386
 0.00220082 0.00975746 0.00814492 0.00490163 0.00352114 0.00516257
 0.00855458 0.00369856 0.00780158 0.00524762 0.00941377 0.00497148
 0.0048572  0.00349653 0.00220082 0.00975746 0.00814492 0.00834103
 0.00567612 0.00516257 0.00585449 0.00369856 0.00207719 0.0045716
 0.00515651 0.00543393 0.00612031 0.00618303 0.00477288 0.00220082
 0.00527663 0.00975746 0.00814492 0.00490163 0.00364102 0.00350875
 0.0074009  0.00490163 0.00395551 0.00350875 0.0074009  0.00490163
 0.00517945 0.00516257 0.00975746 0.00814492 0.00490163 0.00517945
 0.00516257 0.00585449 0.00369856 0.00358494 0.00220082 0.00527663
 0.00516257 0.00585449 0.00369856 0.00396492 0.00490163 0.00364102
 0.00593603 0.00620342 0.00381241 0.00371845 0.00220082 0.00496768
 0.00516257 0.00539976 0.00268753 0.00369856 0.0031945  0.00855458
 0.00369856 0.00780158 0.00524762 0.00339392 0.00242799 0.0048572
 0.00756784 0.00220082 0.00401123 0.00851656 0.00407222 0.00516257
 0.00220082 0.00220082 0.00527663 0.00516257 0.00359398 0.00207719
 0.00388294 0.00587299 0.00539976 0.00540745 0.00355305 0.00591179
 0.0039327  0.01380811 0.0039327  0.00591179 0.00517195 0.00708085
 0.00591179 0.0039327  0.00248474 0.0039327  0.00591179 0.00419074
 0.00591179 0.0039327  0.00623734 0.0039327  0.00591179 0.0104153
 0.00591179 0.0039327  0.00403271 0.00220082 0.00855458 0.00369856
 0.00450666 0.00525461 0.00610968 0.00369856 0.00694899 0.00539976
 0.00268753 0.00369856 0.00287356 0.00396124 0.00975746 0.00732913
 0.00371591 0.00345935 0.00516257 0.00359398 0.00207719 0.00680877
 0.00587299 0.00539976 0.00540745 0.00355305 0.00591179 0.0039327
 0.00585449 0.0039327  0.00591179 0.00517195 0.00708085 0.00591179
 0.0039327  0.00248474 0.0039327  0.00591179 0.00419074 0.00591179
 0.0039327  0.00623734 0.0039327  0.00591179 0.0104153  0.00591179
 0.0039327  0.00403271 0.00220082 0.00585449 0.00369856 0.00716054
 0.00274953 0.00524762 0.00941377 0.00497148 0.0048572  0.00756784
 0.00220082]
[0.00282399 0.00606972 0.00166317 0.00967787 0.00239357 0.00703299
 0.00174544 0.00579983 0.00287974 0.00309314 0.00812548 0.00590161
 0.01208357 0.0115938  0.00703299 0.00579983 0.00287974 0.00370041
 0.00165011 0.00812548 0.00590161 0.00568685 0.00351381 0.00703299
 0.00873168 0.00287974 0.00703269 0.00418517 0.01365077 0.00383052
 0.00488305 0.00406325 0.00165011 0.00812548 0.00590161 0.01208357
 0.00580226 0.00703299 0.00665241 0.00287974 0.00194298 0.00505103
 0.00442592 0.00697162 0.01177299 0.00790818 0.00384755 0.00165011
 0.00483082 0.00812548 0.00590161 0.00568685 0.00323895 0.00379953
 0.00579983 0.00568685 0.00406622 0.00379953 0.00579983 0.00568685
 0.00398364 0.00703299 0.00812548 0.00590161 0.00568685 0.00398364
 0.00703299 0.00665241 0.00287974 0.00329142 0.00165011 0.00483082
 0.00703299 0.00665241 0.00287974 0.00387564 0.00568685 0.00323895
 0.00730746 0.00445984 0.00356979 0.00256116 0.00165011 0.00534281
 0.00703299 0.00606972 0.00243429 0.00287974 0.00213641 0.00873168
 0.00287974 0.00703269 0.00418517 0.00326375 0.00148693 0.00488305
 0.00718179 0.00165011 0.00227684 0.00840033 0.00484792 0.00703299
 0.00165011 0.00165011 0.00483082 0.00703299 0.00381816 0.00194298
 0.00407181 0.00534569 0.00606972 0.00511285 0.00227417 0.0052289
 0.00371744 0.01917383 0.00371744 0.0052289  0.00440737 0.00809376
 0.0052289  0.00371744 0.00119861 0.00371744 0.0052289  0.00663263
 0.0052289  0.00371744 0.00575921 0.00371744 0.0052289  0.01123275
 0.0052289  0.00371744 0.00266581 0.00165011 0.00873168 0.00287974
 0.00371794 0.00661109 0.00874738 0.00287974 0.00597387 0.00606972
 0.00243429 0.00287974 0.00249569 0.00354355 0.00812548 0.01134583
 0.00177075 0.00324399 0.00703299 0.00381816 0.00194298 0.01377821
 0.00534569 0.00606972 0.00511285 0.00227417 0.0052289  0.00371744
 0.00665241 0.00371744 0.0052289  0.00440737 0.00809376 0.0052289
 0.00371744 0.00119861 0.00371744 0.0052289  0.00663263 0.0052289
 0.00371744 0.00575921 0.00371744 0.0052289  0.01123275 0.0052289
 0.00371744 0.00266581 0.00165011 0.00665241 0.00287974 0.01093671
 0.00186859 0.00418517 0.01365077 0.00383052 0.00488305 0.00718179
 0.0016501 ]
[0.00239914 0.00593752 0.00222325 0.01379375 0.00173093 0.00594493
 0.00114527 0.0035091  0.00195497 0.00285599 0.01386415 0.00620019
 0.03059692 0.01186329 0.00594493 0.0035091  0.00195497 0.00210913
 0.00087477 0.01386415 0.00620019 0.00458627 0.00284505 0.00594493
 0.00841452 0.00195497 0.00838116 0.00383306 0.01487803 0.00575085
 0.00321633 0.00289696 0.00087477 0.01386415 0.00620019 0.03059692
 0.00659387 0.00594493 0.00559706 0.00195497 0.00096505 0.00365698
 0.00332188 0.00610655 0.01692317 0.00864536 0.00336616 0.00087477
 0.00811937 0.01386415 0.00620019 0.00458627 0.00476772 0.00541204
 0.0035091  0.00458627 0.00452447 0.00541204 0.0035091  0.00458627
 0.00260329 0.00594493 0.01386415 0.00620019 0.00458627 0.00260329
 0.00594493 0.00559706 0.00195497 0.00185156 0.00087477 0.00811937
 0.00594493 0.00559706 0.00195497 0.00284443 0.00458627 0.00476772
 0.00556989 0.0051261  0.00197768 0.0013984  0.00087477 0.0046141
 0.00594493 0.00593752 0.00305661 0.00195497 0.00128306 0.00841452
 0.00195497 0.00838116 0.00383306 0.00360101 0.0011383  0.00321633
 0.00613822 0.00087477 0.00223445 0.01280677 0.00324179 0.00594493
 0.00087477 0.00087477 0.00811937 0.00594493 0.00243336 0.00096505
 0.00365246 0.0070048  0.00593752 0.00607821 0.00131315 0.0038677
 0.00207273 0.02273143 0.00207273 0.0038677  0.00310894 0.00638421
 0.0038677  0.00207273 0.00065199 0.00207273 0.0038677  0.01060856
 0.0038677  0.00207273 0.00648722 0.00207273 0.0038677  0.01236558
 0.0038677  0.00207273 0.00263986 0.00087477 0.00841452 0.00195497
 0.0040745  0.00575983 0.00982552 0.00195497 0.00413938 0.00593752
 0.00305661 0.00195497 0.00123158 0.00281589 0.01386415 0.01093661
 0.00102424 0.00317244 0.00594493 0.00243336 0.00096505 0.02537694
 0.0070048  0.00593752 0.00607821 0.00131315 0.0038677  0.00207273
 0.00559706 0.00207273 0.0038677  0.00310894 0.00638421 0.0038677
 0.00207273 0.00065199 0.00207273 0.0038677  0.01060856 0.0038677
 0.00207273 0.00648722 0.00207273 0.0038677  0.01236558 0.0038677
 0.00207273 0.00263986 0.00087477 0.00559706 0.00195497 0.00947165
 0.00107736 0.00383306 0.01487803 0.00575085 0.00321633 0.00613822
 0.00087477]
[0.0037973  0.00543606 0.00213565 0.00997165 0.00199527 0.00691563
 0.00186459 0.00572432 0.00280745 0.00371998 0.00897218 0.00884468
 0.0128983  0.0102185  0.00691563 0.00572432 0.00280745 0.0029684
 0.0017515  0.00897218 0.00884468 0.00446257 0.00386938 0.00691563
