100068
Test: public void testWith_argHasNoRange() { Partial test = new Partial(DateTimeFieldType.hourOfDay(), 1); Partial result = test.with(DateTimeFieldType.year(), 10); }
 0.00414914 0.00303536 0.00647074 0.0028968  0.0053442  0.00338919
 0.0028968  0.00197347 0.00097648 0.00217156 0.00348407 0.00429147
 0.00181581 0.00160914 0.00302787 0.00357844 0.00295609 0.00160441
 0.0070706  0.0060127  0.00180174 0.00160441 0.00295609 0.00157842
 0.00295609 0.00160441 0.00363241 0.00089879 0.00269244 0.0028968
 0.00197347 0.00097648 0.00217156 0.00348407 0.00429147 0.00198418
 0.00306436 0.00324663 0.00325466 0.00295609 0.00160441 0.0070706
 0.0060127  0.00180174 0.00160441 0.00295609 0.00138871 0.00295609
 0.00160441 0.00363241 0.00089879 0.00089879 0.00119496 0.00207117
 0.00125822 0.00119344 0.0053442  0.00299418 0.00157842 0.00117134
 0.0028968  0.00197347 0.00097648 0.00217156 0.00348407 0.00429147
 0.00181581 0.00160914 0.00302787 0.00357844 0.00295609 0.00160441
 0.0070706  0.0060127  0.00180174 0.00160441 0.00295609 0.00157842
 0.00295609 0.00160441 0.00363241 0.00089879 0.00269244 0.0053442
 0.00299418 0.00303536 0.00156405 0.00130143 0.00508071 0.0028968
 0.0053442  0.00331221 0.0060127  0.00148387 0.00303536 0.00102286
 0.0028968  0.0053442  0.00691931 0.00303536 0.00102286 0.0028968
 0.00197347 0.00097648 0.00217156 0.00348407 0.00429147 0.00198418
 0.00306436 0.00219417 0.00295609 0.00160441 0.0070706  0.0060127
 0.00180174 0.00160441 0.00295609 0.00138871 0.00295609 0.00160441
 0.00363241 0.00089879 0.00089879 0.00269244 0.0028968  0.0053442
 0.00691931 0.00303536 0.00102286 0.0028968  0.00197347 0.00097648
 0.00217156 0.00348407 0.00429147 0.00181581 0.00160914 0.00302787
 0.00357844 0.00295609 0.00160441 0.0070706  0.0060127  0.00180174
 0.00160441 0.00295609 0.00157842 0.00295609 0.00160441 0.00363241
 0.00089879 0.00524312 0.00260566 0.00125822 0.0070706  0.0060127
 0.00217077 0.00524312 0.00603655 0.00125822 0.00278477 0.0053442
 0.00169881 0.00157842 0.00117134 0.0028968  0.00197347 0.00097648
 0.00217156 0.00348407 0.00429147 0.00181581 0.00160914 0.00302787
 0.00357844 0.00295609 0.00160441 0.0070706  0.0060127  0.00180174
 0.00160441 0.00295609 0.00157842 0.00295609 0.00160441 0.00363241
 0.00089879 0.0053442  0.00169881 0.00303536 0.00117134 0.0028968
 0.00197347 0.00097648 0.00217156 0.00348407 0.00429147 0.00198418
 0.00306436 0.00219417 0.00295609 0.00160441 0.0070706  0.0060127
 0.00180174 0.00160441 0.00295609 0.00138871 0.00295609 0.00160441
 0.00363241 0.00089879 0.00089879 0.00089879 0.00089879 0.00310613
 0.00125822 0.00163103 0.00089879 0.00426785 0.00125822 0.00211699
 0.00152268 0.00772489 0.00262479 0.00287686 0.00125822 0.00095109
 0.00125619 0.00089879]
[0.0015803  0.0013371  0.0018953  0.00889966 0.00415189 0.00271676
 0.00315261 0.00231331 0.00165432 0.00240268 0.00140626 0.00206538
 0.00259192 0.00140626 0.0026251  0.00544912 0.00113277 0.00293665
 0.00078642 0.00231331 0.00201101 0.00082119 0.0021651  0.00350677
 0.00496442 0.00151678 0.00219049 0.00284799 0.00069872 0.00544912
 0.00650882 0.00293665 0.00078642 0.00231331 0.00201101 0.00082119
 0.00309571 0.00350677 0.00496442 0.00151678 0.00219049 0.00284799
 0.00069872 0.00544912 0.00608119 0.00097494 0.0031368  0.00231331
 0.00201101 0.00082119 0.00309571 0.00350677 0.00496442 0.00219049
 0.00105549 0.00256716 0.0023404  0.00206488 0.00105549 0.00773874
 0.00238212 0.00069872 0.00544912 0.00124821 0.00293665 0.00114718
 0.00231331 0.00311641 0.00140626 0.00102935 0.00205043 0.00140626
 0.00277864 0.00174395 0.00069872 0.00178105 0.00182378 0.00162049
 0.00140626 0.00309307 0.00162049 0.00120917 0.00234167 0.00215077
 0.00231331 0.00544912 0.01623211 0.00293665 0.00078642 0.00231331
 0.00201101 0.00082119 0.0021651  0.00350677 0.00496442 0.00151678
 0.00422894 0.00212454 0.0011096  0.00282566 0.00138357 0.00680441
 0.00069872 0.00069872 0.00438473 0.00371754 0.00140626 0.00459341
 0.00178105 0.00182378 0.00162049 0.00140626 0.00309307 0.00162049
 0.00120917 0.00234167 0.00215077 0.00231331 0.00619346 0.00526236
 0.00140626 0.00175577 0.00438473 0.00208434 0.00140626 0.0026791
 0.00544912 0.00179158 0.00305912 0.00114718 0.00231331 0.00544912
 0.00364711 0.00293665 0.00700912 0.00231331 0.00544912 0.00389765
 0.00231331 0.00201101 0.00082119 0.0021651  0.00350677 0.00496442
 0.00219049 0.00122437 0.00232366 0.00416453 0.00282566 0.00138357
 0.0088867  0.00659289 0.00148097 0.00138357 0.00282566 0.00120917
 0.00282566 0.00138357 0.00314888 0.00069872 0.00286933 0.00231331
 0.00201101 0.00082119 0.0021651  0.00350677 0.00496442 0.00151678
 0.00422894 0.00278445 0.00281704 0.00282566 0.00138357 0.0088867
 0.00659289 0.00148097 0.00138357 0.00282566 0.00096032 0.00282566
 0.00138357 0.00314888 0.00069872 0.00069872 0.00105349 0.00143896
 0.00140626 0.00089432 0.00544912 0.00292316 0.00120917 0.00114718
 0.00231331 0.00201101 0.00082119 0.0021651  0.00350677 0.00496442
 0.00219049 0.00122437 0.00232366 0.00416453 0.00282566 0.00138357
 0.0088867  0.00659289 0.00148097 0.00138357 0.00282566 0.00120917
 0.00282566 0.00138357 0.00314888 0.00069872 0.00286933 0.00544912
 0.00292316 0.00293665 0.00122188 0.00102114 0.00629914 0.00231331
 0.00544912 0.00256647 0.00659289 0.00124433 0.00293665 0.00078642
 0.00231331 0.00544912 0.00571975 0.00293665 0.00078642 0.00231331
 0.00201101 0.00082119 0.0021651  0.00350677 0.00496442 0.00151678
 0.00422894 0.0023925  0.00282566 0.00138357 0.0088867  0.00659289
 0.00148097 0.00138357 0.00282566 0.00096032 0.00282566 0.00138357
 0.00314888 0.00069872 0.00069872 0.00286933 0.00231331 0.00544912
 0.00571975 0.00293665 0.00078642 0.00231331 0.00201101 0.00082119
 0.0021651  0.00350677 0.00496442 0.00219049 0.00122437 0.00232366
 0.00416453 0.00282566 0.00138357 0.0088867  0.00659289 0.00148097
 0.00138357 0.00282566 0.00120917 0.00282566 0.00138357 0.00314888
 0.00069872 0.00438473 0.00269359 0.00140626 0.0088867  0.00659289
 0.0022862  0.00438473 0.00586667 0.00140626 0.00476359 0.00544912
 0.00112595 0.00120917 0.00114718 0.00231331 0.00201101 0.00082119
 0.0021651  0.00350677 0.00496442 0.00219049 0.00122437 0.00232366
 0.00416453 0.00282566 0.00138357 0.0088867  0.00659289 0.00148097
 0.00138357 0.00282566 0.00120917 0.00282566 0.00138357 0.00314888
 0.00069872 0.00544912 0.00112595 0.00293665 0.00114718 0.00231331
 0.00201101 0.00082119 0.0021651  0.00350677 0.00496442 0.00151678
 0.00422894 0.0023925  0.00282566 0.00138357 0.0088867  0.00659289
 0.00148097 0.00138357 0.00282566 0.00096032 0.00282566 0.00138357
 0.00314888 0.00069872 0.00069872 0.00069872 0.00069872 0.00371754
 0.00140626 0.00149378 0.00069872 0.00311641 0.00140626 0.00190636
 0.00187709 0.01043651 0.00232873 0.00205043 0.00140626 0.00081719
 0.00113352 0.00069872]
[0.0013667  0.00124464 0.00197718 0.00877294 0.00412011 0.00260734
 0.00338887 0.00350438 0.00153118 0.00176758 0.00121883 0.00196231
 0.00201184 0.00121883 0.00276    0.00634014 0.00108257 0.00240582
 0.00068032 0.00350438 0.00167098 0.00075083 0.00263981 0.00372649
 0.00461843 0.00138273 0.00257028 0.00236118 0.00057034 0.00634014
 0.00501146 0.00240582 0.00068032 0.00350438 0.00167098 0.00075083
 0.00225503 0.00372649 0.00461843 0.00138273 0.00257028 0.00236118
 0.00057034 0.00634014 0.00471236 0.00078617 0.00350026 0.00350438
 0.00167098 0.00075083 0.00225503 0.00372649 0.00461843 0.00257028
 0.00137336 0.00285551 0.00276347 0.00218951 0.00137336 0.00724018
 0.00211259 0.00057034 0.00634014 0.00120136 0.00240582 0.00120121
 0.00350438 0.00351929 0.00121883 0.00076413 0.00220668 0.00121883
 0.0027178  0.00149055 0.00057034 0.00186992 0.00152131 0.00182689
 0.00121883 0.00313692 0.00182689 0.00091769 0.00240633 0.00189797
 0.00350438 0.00634014 0.01576824 0.00240582 0.00068032 0.00350438
 0.00167098 0.00075083 0.00263981 0.00372649 0.00461843 0.00138273
 0.00623739 0.00213343 0.0009289  0.00278444 0.00110948 0.00580347
 0.00057034 0.00057034 0.00442484 0.00341396 0.00121883 0.00417324
 0.00186992 0.00152131 0.00182689 0.00121883 0.00313692 0.00182689
 0.00091769 0.00240633 0.00189797 0.00350438 0.00516605 0.00565226
 0.00121883 0.00165405 0.00442484 0.00192333 0.00121883 0.00337565
 0.00634014 0.00137736 0.00259201 0.00120121 0.00350438 0.00634014
 0.00322229 0.00240582 0.00734311 0.00350438 0.00634014 0.00311613
 0.00350438 0.00167098 0.00075083 0.00263981 0.00372649 0.00461843
 0.00257028 0.00104318 0.00301115 0.00349191 0.00278444 0.00110948
 0.00796554 0.00650213 0.00146911 0.00110948 0.00278444 0.00091769
 0.00278444 0.00110948 0.00233344 0.00057034 0.0024242  0.00350438
 0.00167098 0.00075083 0.00263981 0.00372649 0.00461843 0.00138273
 0.00623739 0.0027329  0.00257248 0.00278444 0.00110948 0.00796554
 0.00650213 0.00146911 0.00110948 0.00278444 0.00096734 0.00278444
 0.00110948 0.00233344 0.00057034 0.00057034 0.00096823 0.00204377
 0.00121883 0.00090345 0.00634014 0.00231403 0.00091769 0.00120121
 0.00350438 0.00167098 0.00075083 0.00263981 0.00372649 0.00461843
 0.00257028 0.00104318 0.00301115 0.00349191 0.00278444 0.00110948
 0.00796554 0.00650213 0.00146911 0.00110948 0.00278444 0.00091769
 0.00278444 0.00110948 0.00233344 0.00057034 0.0024242  0.00634014
 0.00231403 0.00240582 0.00131348 0.00100366 0.00812197 0.00350438
 0.00634014 0.00212513 0.00650213 0.00118864 0.00240582 0.00068032
 0.00350438 0.00634014 0.00554076 0.00240582 0.00068032 0.00350438
 0.00167098 0.00075083 0.00263981 0.00372649 0.00461843 0.00138273
 0.00623739 0.00297444 0.00278444 0.00110948 0.00796554 0.00650213
 0.00146911 0.00110948 0.00278444 0.00096734 0.00278444 0.00110948
 0.00233344 0.00057034 0.00057034 0.0024242  0.00350438 0.00634014
 0.00554076 0.00240582 0.00068032 0.00350438 0.00167098 0.00075083
 0.00263981 0.00372649 0.00461843 0.00257028 0.00104318 0.00301115
 0.00349191 0.00278444 0.00110948 0.00796554 0.00650213 0.00146911
 0.00110948 0.00278444 0.00091769 0.00278444 0.00110948 0.00233344
 0.00057034 0.00442484 0.00270418 0.00121883 0.00796554 0.00650213
 0.00184106 0.00442484 0.00616006 0.00121883 0.00414024 0.00634014
 0.00146543 0.00091769 0.00120121 0.00350438 0.00167098 0.00075083
 0.00263981 0.00372649 0.00461843 0.00257028 0.00104318 0.00301115
 0.00349191 0.00278444 0.00110948 0.00796554 0.00650213 0.00146911
 0.00110948 0.00278444 0.00091769 0.00278444 0.00110948 0.00233344
 0.00057034 0.00634014 0.00146543 0.00240582 0.00120121 0.00350438
 0.00167098 0.00075083 0.00263981 0.00372649 0.00461843 0.00138273
 0.00623739 0.00297444 0.00278444 0.00110948 0.00796554 0.00650213
 0.00146911 0.00110948 0.00278444 0.00096734 0.00278444 0.00110948
 0.00233344 0.00057034 0.00057034 0.00057034 0.00057034 0.00341396
 0.00121883 0.00170442 0.00057034 0.00351929 0.00121883 0.00150414
 0.00176213 0.01093364 0.0021144  0.00220668 0.00121883 0.00092883
 0.00086062 0.00057034]
[0.00214388 0.00128245 0.00197432 0.0062133  0.00405223 0.00230742
 0.00328025 0.0033694  0.00204112 0.00233075 0.00144446 0.00235889
 0.0034288  0.00144446 0.0037327  0.00425378 0.00117806 0.00235311
 0.00102628 0.0033694  0.00194892 0.00103563 0.00245417 0.00344174
 0.00405272 0.00185588 0.00166776 0.00211637 0.00086795 0.00425378
 0.0070194  0.00235311 0.00102628 0.0033694  0.00194892 0.00103563
 0.00295457 0.00344174 0.00405272 0.00185588 0.00166776 0.00211637
 0.00086795 0.00425378 0.00520948 0.00119947 0.00376226 0.0033694
 0.00194892 0.00103563 0.00295457 0.00344174 0.00405272 0.00166776
 0.00131277 0.0025715  0.00328702 0.00234389 0.00131277 0.00579125
 0.0025643  0.00086795 0.00425378 0.00117975 0.00235311 0.00143498
 0.0033694  0.00303497 0.00144446 0.00094647 0.00338067 0.00144446
 0.00230156 0.00173063 0.00086795 0.00171637 0.00156517 0.00190099
 0.00144446 0.00398639 0.00190099 0.0017671  0.00212283 0.00168567
 0.0033694  0.00425378 0.00770601 0.00235311 0.00102628 0.0033694
 0.00194892 0.00103563 0.00245417 0.00344174 0.00405272 0.00185588
 0.00414631 0.00249667 0.00121847 0.00320686 0.00143883 0.00464883
 0.00086795 0.00086795 0.00646453 0.00311821 0.00144446 0.00514812
 0.00171637 0.00156517 0.00190099 0.00144446 0.00398639 0.00190099
 0.0017671  0.00212283 0.00168567 0.0033694  0.00353904 0.00437765
 0.00144446 0.00189396 0.00646453 0.00219089 0.00144446 0.00307717
 0.00425378 0.00152671 0.00381198 0.00143498 0.0033694  0.00425378
 0.00334257 0.00235311 0.00630606 0.0033694  0.00425378 0.0032706
 0.0033694  0.00194892 0.00103563 0.00245417 0.00344174 0.00405272
 0.00166776 0.0014862  0.00333245 0.0033747  0.00320686 0.00143883
 0.00760282 0.00569005 0.00234738 0.00143883 0.00320686 0.0017671
 0.00320686 0.00143883 0.00328852 0.00086795 0.00280641 0.0033694
 0.00194892 0.00103563 0.00245417 0.00344174 0.00405272 0.00185588
 0.00414631 0.00362671 0.00364461 0.00320686 0.00143883 0.00760282
 0.00569005 0.00234738 0.00143883 0.00320686 0.00154445 0.00320686
 0.00143883 0.00328852 0.00086795 0.00086795 0.00092596 0.00155343
 0.00144446 0.00110198 0.00425378 0.00233815 0.0017671  0.00143498
 0.0033694  0.00194892 0.00103563 0.00245417 0.00344174 0.00405272
 0.00166776 0.0014862  0.00333245 0.0033747  0.00320686 0.00143883
 0.00760282 0.00569005 0.00234738 0.00143883 0.00320686 0.0017671
 0.00320686 0.00143883 0.00328852 0.00086795 0.00280641 0.00425378
 0.00233815 0.00235311 0.00177847 0.00134932 0.00455733 0.0033694
 0.00425378 0.0032894  0.00569005 0.00141621 0.00235311 0.00102628
 0.0033694  0.00425378 0.00678165 0.00235311 0.00102628 0.0033694
 0.00194892 0.00103563 0.00245417 0.00344174 0.00405272 0.00185588
 0.00414631 0.00269791 0.00320686 0.00143883 0.00760282 0.00569005
 0.00234738 0.00143883 0.00320686 0.00154445 0.00320686 0.00143883
 0.00328852 0.00086795 0.00086795 0.00280641 0.0033694  0.00425378
 0.00678165 0.00235311 0.00102628 0.0033694  0.00194892 0.00103563
 0.00245417 0.00344174 0.00405272 0.00166776 0.0014862  0.00333245
 0.0033747  0.00320686 0.00143883 0.00760282 0.00569005 0.00234738
 0.00143883 0.00320686 0.0017671  0.00320686 0.00143883 0.00328852
 0.00086795 0.00646453 0.00299634 0.00144446 0.00760282 0.00569005
 0.00246645 0.00646453 0.00628215 0.00144446 0.0037768  0.00425378
 0.00175476 0.0017671  0.00143498 0.0033694  0.00194892 0.00103563
 0.00245417 0.00344174 0.00405272 0.00166776 0.0014862  0.00333245
 0.0033747  0.00320686 0.00143883 0.00760282 0.00569005 0.00234738
 0.00143883 0.00320686 0.0017671  0.00320686 0.00143883 0.00328852
 0.00086795 0.00425378 0.00175476 0.00235311 0.00143498 0.0033694
 0.00194892 0.00103563 0.00245417 0.00344174 0.00405272 0.00185588
 0.00414631 0.00269791 0.00320686 0.00143883 0.00760282 0.00569005
 0.00234738 0.00143883 0.00320686 0.00154445 0.00320686 0.00143883
 0.00328852 0.00086795 0.00086795 0.00086795 0.00086795 0.00311821
 0.00144446 0.00168647 0.00086795 0.00303497 0.00144446 0.00178955
 0.00168708 0.0083601  0.00249719 0.00338067 0.00144446 0.00116533
 0.0011803  0.00086795]
[0.00156495 0.00120055 0.00174289 0.00868805 0.00440392 0.00235723
 0.00264184 0.00267322 0.00151878 0.00244697 0.00145545 0.00232664
 0.00242448 0.00145545 0.00254936 0.00453171 0.00102689 0.00258265
 0.00086263 0.00267322 0.00161384 0.00102284 0.00255788 0.003717
 0.00622289 0.00122379 0.00203055 0.00211702 0.00082412 0.00453171
 0.00561786 0.00258265 0.00086263 0.00267322 0.00161384 0.00102284
 0.00257613 0.003717   0.00622289 0.00122379 0.00203055 0.00211702
 0.00082412 0.00453171 0.00514705 0.0008626  0.00273792 0.00267322
 0.00161384 0.00102284 0.00257613 0.003717   0.00622289 0.00203055
 0.00118309 0.00263511 0.00242841 0.00196233 0.00118309 0.00645576
 0.00214375 0.00082412 0.00453171 0.00098479 0.00258265 0.00124221
 0.00267322 0.00377404 0.00145545 0.00079047 0.00251296 0.00145545
 0.00255992 0.00160383 0.00082412 0.00154615 0.00155901 0.00168086
 0.00145545 0.00270923 0.00168086 0.00117827 0.0022395  0.00226639
 0.00267322 0.00453171 0.01082181 0.00258265 0.00086263 0.00267322
 0.00161384 0.00102284 0.00255788 0.003717   0.00622289 0.00122379
 0.00458069 0.00264511 0.00111083 0.00260542 0.00153719 0.00628346
 0.00082412 0.00082412 0.00486675 0.00345342 0.00145545 0.0047583
 0.00154615 0.00155901 0.00168086 0.00145545 0.00270923 0.00168086
 0.00117827 0.0022395  0.00226639 0.00267322 0.00497584 0.0050234
 0.00145545 0.00157961 0.00486675 0.00189028 0.00145545 0.00339991
 0.00453171 0.00161878 0.00321128 0.00124221 0.00267322 0.00453171
 0.00426536 0.00258265 0.0060095  0.00267322 0.00453171 0.004019
 0.00267322 0.00161384 0.00102284 0.00255788 0.003717   0.00622289
 0.00203055 0.00153702 0.00241127 0.00362675 0.00260542 0.00153719
 0.00907965 0.00732241 0.00121142 0.00153719 0.00260542 0.00117827
 0.00260542 0.00153719 0.00323491 0.00082412 0.00262994 0.00267322
 0.00161384 0.00102284 0.00255788 0.003717   0.00622289 0.00122379
 0.00458069 0.00257905 0.00274314 0.00260542 0.00153719 0.00907965
 0.00732241 0.00121142 0.00153719 0.00260542 0.0012236  0.00260542
 0.00153719 0.00323491 0.00082412 0.00082412 0.00103227 0.0016736
 0.00145545 0.00103486 0.00453171 0.00271821 0.00117827 0.00124221
 0.00267322 0.00161384 0.00102284 0.00255788 0.003717   0.00622289
 0.00203055 0.00153702 0.00241127 0.00362675 0.00260542 0.00153719
 0.00907965 0.00732241 0.00121142 0.00153719 0.00260542 0.00117827
 0.00260542 0.00153719 0.00323491 0.00082412 0.00262994 0.00453171
 0.00271821 0.00258265 0.00144603 0.00111183 0.00645919 0.00267322
 0.00453171 0.00246023 0.00732241 0.00117885 0.00258265 0.00086263
 0.00267322 0.00453171 0.00511742 0.00258265 0.00086263 0.00267322
 0.00161384 0.00102284 0.00255788 0.003717   0.00622289 0.00122379
 0.00458069 0.00291406 0.00260542 0.00153719 0.00907965 0.00732241
 0.00121142 0.00153719 0.00260542 0.0012236  0.00260542 0.00153719
 0.00323491 0.00082412 0.00082412 0.00262994 0.00267322 0.00453171
 0.00511742 0.00258265 0.00086263 0.00267322 0.00161384 0.00102284
 0.00255788 0.003717   0.00622289 0.00203055 0.00153702 0.00241127
 0.00362675 0.00260542 0.00153719 0.00907965 0.00732241 0.00121142
 0.00153719 0.00260542 0.00117827 0.00260542 0.00153719 0.00323491
 0.00082412 0.00486675 0.00316755 0.00145545 0.00907965 0.00732241
 0.00177852 0.00486675 0.00591355 0.00145545 0.00332127 0.00453171
 0.00174594 0.00117827 0.00124221 0.00267322 0.00161384 0.00102284
 0.00255788 0.003717   0.00622289 0.00203055 0.00153702 0.00241127
 0.00362675 0.00260542 0.00153719 0.00907965 0.00732241 0.00121142
 0.00153719 0.00260542 0.00117827 0.00260542 0.00153719 0.00323491
 0.00082412 0.00453171 0.00174594 0.00258265 0.00124221 0.00267322
 0.00161384 0.00102284 0.00255788 0.003717   0.00622289 0.00122379
 0.00458069 0.00291406 0.00260542 0.00153719 0.00907965 0.00732241
 0.00121142 0.00153719 0.00260542 0.0012236  0.00260542 0.00153719
 0.00323491 0.00082412 0.00082412 0.00082412 0.00082412 0.00345342
 0.00145545 0.00159141 0.00082412 0.00377404 0.00145545 0.00171683
 0.00158787 0.00946551 0.00198821 0.00251296 0.00145545 0.00084233
 0.00111973 0.00082412]
[0.00215057 0.00117078 0.00192062 0.00755742 0.00462984 0.00216446
 0.00269083 0.00371886 0.00180223 0.00210472 0.0014403  0.00220623
 0.00323391 0.0014403  0.00330328 0.00530325 0.00105995 0.00235004
 0.00115139 0.00371886 0.00203997 0.0009454  0.00219311 0.00355474
 0.00384681 0.00186315 0.00179343 0.0025884  0.00103442 0.00530325
 0.00547329 0.00235004 0.00115139 0.00371886 0.00203997 0.0009454
 0.00303271 0.00355474 0.00384681 0.00186315 0.00179343 0.0025884
 0.00103442 0.00530325 0.00418803 0.0014006  0.00330484 0.00371886
 0.00203997 0.0009454  0.00303271 0.00355474 0.00384681 0.00179343
 0.00191868 0.00327571 0.00274036 0.00242919 0.00191868 0.00554352
 0.00208714 0.00103442 0.00530325 0.00142506 0.00235004 0.00136496
 0.00371886 0.0034605  0.0014403  0.00087028 0.00266997 0.0014403
 0.00249932 0.00188617 0.00103442 0.00182966 0.00214681 0.00170311
 0.0014403  0.00300983 0.00170311 0.00142037 0.00234835 0.00165424
 0.00371886 0.00530325 0.00930672 0.00235004 0.00115139 0.00371886
 0.00203997 0.0009454  0.00219311 0.00355474 0.00384681 0.00186315
 0.00412196 0.00212731 0.00156946 0.0027256  0.00153705 0.00480891
 0.00103442 0.00103442 0.00587545 0.00249713 0.0014403  0.00473279
 0.00182966 0.00214681 0.00170311 0.0014403  0.00300983 0.00170311
 0.00142037 0.00234835 0.00165424 0.00371886 0.00333983 0.00549508
 0.0014403  0.00174334 0.00587545 0.00193304 0.0014403  0.00250328
 0.00530325 0.00156629 0.00331551 0.00136496 0.00371886 0.00530325
 0.00385124 0.00235004 0.00554946 0.00371886 0.00530325 0.0035978
 0.00371886 0.00203997 0.0009454  0.00219311 0.00355474 0.00384681
 0.00179343 0.00126485 0.00230191 0.00346897 0.0027256  0.00153705
 0.00644051 0.0076022  0.0017982  0.00153705 0.0027256  0.00142037
 0.0027256  0.00153705 0.00248372 0.00103442 0.00354793 0.00371886
 0.00203997 0.0009454  0.00219311 0.00355474 0.00384681 0.00186315
 0.00412196 0.00392455 0.00272576 0.0027256  0.00153705 0.00644051
 0.0076022  0.0017982  0.00153705 0.0027256  0.00152972 0.0027256
 0.00153705 0.00248372 0.00103442 0.00103442 0.00097887 0.00155697
 0.0014403  0.00120757 0.00530325 0.00275455 0.00142037 0.00136496
 0.00371886 0.00203997 0.0009454  0.00219311 0.00355474 0.00384681
 0.00179343 0.00126485 0.00230191 0.00346897 0.0027256  0.00153705
 0.00644051 0.0076022  0.0017982  0.00153705 0.0027256  0.00142037
 0.0027256  0.00153705 0.00248372 0.00103442 0.00354793 0.00530325
 0.00275455 0.00235004 0.00160449 0.00129065 0.00460412 0.00371886
 0.00530325 0.00311234 0.0076022  0.00147842 0.00235004 0.00115139
 0.00371886 0.00530325 0.00530282 0.00235004 0.00115139 0.00371886
 0.00203997 0.0009454  0.00219311 0.00355474 0.00384681 0.00186315
 0.00412196 0.0029018  0.0027256  0.00153705 0.00644051 0.0076022
 0.0017982  0.00153705 0.0027256  0.00152972 0.0027256  0.00153705
 0.00248372 0.00103442 0.00103442 0.00354793 0.00371886 0.00530325
