16426
Test: public void testStripLeadingAndTrailingQuotes() { }
 0.03663091 0.01486223 0.00891957 0.10844836 0.00866375 0.0400979
 0.02431759 0.04220682 0.04788459 0.00961974 0.04788459 0.00961974
 0.01143311 0.03663091 0.02256605 0.04788459 0.01699191 0.02757728
 0.03565981 0.00859838 0.00568343 0.02547157 0.065405   0.00568342]
[0.06648916 0.04641942 0.04528486 0.02993613 0.03760614 0.01918615
 0.04015622 0.0238072  0.01626312 0.06353968 0.01776756 0.0503158
 0.02757797 0.03813493 0.03996124 0.02219942 0.03996124 0.02219942
 0.01891264 0.04015622 0.0315391  0.03996124 0.02581913 0.03397683
 0.03760614 0.01753813 0.01471503 0.02945432 0.04880048 0.01471503]
[0.08567644 0.04042615 0.05754844 0.03021882 0.03695438 0.01424619
 0.03687616 0.01597405 0.00923649 0.07784408 0.01604883 0.06114944
 0.02835846 0.04036007 0.0394182  0.01664705 0.0394182  0.01664705
 0.01981371 0.03687616 0.02573441 0.0394182  0.0224698  0.03316458
 0.03695439 0.01262287 0.00896529 0.03202897 0.0599378  0.00896529]
[0.08063351 0.03659793 0.05340261 0.02476836 0.03976624 0.01385646
 0.03419031 0.0180922  0.01337351 0.09742016 0.01557198 0.05011868
 0.03088855 0.04319957 0.04006683 0.01869461 0.04006683 0.01869461
 0.02032505 0.03419031 0.02503506 0.04006683 0.02086798 0.0235217
 0.03976626 0.0124949  0.00950069 0.03026289 0.06506465 0.00950069]
[0.09594981 0.05166747 0.06761801 0.02745561 0.04157911 0.0117069
 0.03750582 0.0183875  0.01058756 0.10004428 0.01067474 0.05199777
 0.0253909  0.04562335 0.03103421 0.01390591 0.03103421 0.01390591
 0.01463886 0.03750582 0.02649115 0.03103421 0.02068781 0.02934649
 0.04157913 0.00976245 0.00875234 0.02938548 0.05599479 0.00875234]
[0.07910298 0.04295783 0.06686612 0.0306826  0.03535578 0.01509941
 0.03539558 0.02458063 0.01584678 0.05656999 0.01739724 0.0564082
 0.03164598 0.04409515 0.03884486 0.01677647 0.03884486 0.01677647
 0.01555185 0.03539558 0.03213822 0.03884486 0.0240573  0.03237958
 0.03535578 0.01624686 0.01211026 0.02804024 0.0545223  0.01211025]
[0.08239168 0.04476526 0.05005185 0.02516369 0.04246347 0.01288149
 0.03250187 0.02000194 0.01405799 0.07054437 0.01658185 0.05216027
 0.02322995 0.04179956 0.04431511 0.01535343 0.04431511 0.01535343
 0.01527829 0.03250187 0.027289   0.04431511 0.02520801 0.03083704
 0.04246347 0.012169   0.01380463 0.02986732 0.06452929 0.01380463]
[0.07910298 0.04295783 0.06686612 0.0306826  0.03535578 0.01509941
 0.03539558 0.02458063 0.01584678 0.05656999 0.01739724 0.0564082
 0.03164598 0.04409515 0.03884486 0.01677647 0.03884486 0.01677647
 0.01555185 0.03539558 0.03213822 0.03884486 0.0240573  0.03237958
 0.03535578 0.01624686 0.01211026 0.02804024 0.0545223  0.01211025]
[0.08239168 0.04476526 0.05005185 0.02516369 0.04246347 0.01288149
 0.03250187 0.02000194 0.01405799 0.07054437 0.01658185 0.05216027
 0.02322995 0.04179956 0.04431511 0.01535343 0.04431511 0.01535343
 0.01527829 0.03250187 0.027289   0.04431511 0.02520801 0.03083704
 0.04246347 0.012169   0.01380463 0.02986732 0.06452929 0.01380463]
[0.07528168 0.04522792 0.06495547 0.03310858 0.0397205  0.0123474
 0.03604981 0.01592012 0.01002269 0.07884409 0.01429655 0.04627456
 0.0261716  0.0391209  0.04237292 0.01242653 0.04237292 0.01242653
 0.01594579 0.03604981 0.02688932 0.04237292 0.02398686 0.03591564
 0.03972051 0.01238815 0.00703814 0.03380115 0.07191283 0.00703814]
[0.09733716 0.05337445 0.04770795 0.02882937 0.04169877 0.01337736
 0.03484249 0.01711361 0.01219735 0.08665587 0.01568517 0.05813857
 0.02624187 0.04084986 0.03518623 0.01624953 0.03518623 0.01624953
 0.01619764 0.03484249 0.02499309 0.03518623 0.02032893 0.03230569
 0.04169878 0.01167675 0.00882562 0.02996704 0.05823074 0.00882562]
[0.06989807 0.03920698 0.06278551 0.02748702 0.0441392  0.01491867
 0.0375016  0.0196159  0.01464974 0.07185265 0.01833743 0.05155761
 0.02657697 0.03728594 0.03658848 0.01907143 0.03658848 0.01907143
 0.01974733 0.0375016  0.02893761 0.03658848 0.02549106 0.03099532
 0.04413921 0.01452039 0.01087721 0.03323878 0.05995269 0.01087721]
[0.07910298 0.04295783 0.06686612 0.0306826  0.03535578 0.01509941
 0.03539558 0.02458063 0.01584678 0.05656999 0.01739724 0.0564082
 0.03164598 0.04409515 0.03884486 0.01677647 0.03884486 0.01677647
 0.01555185 0.03539558 0.03213822 0.03884486 0.0240573  0.03237958
 0.03535578 0.01624686 0.01211026 0.02804024 0.0545223  0.01211025]
[0.0666087  0.04843324 0.05867223 0.02793154 0.0450746  0.01185512
 0.03446962 0.01999622 0.01188754 0.07166296 0.01564699 0.05037601
 0.02720535 0.02936925 0.04104397 0.01728531 0.04104397 0.01728531
 0.01666579 0.03446962 0.03279649 0.04104397 0.02730866 0.03641254
 0.0450746  0.01282737 0.01005502 0.03288455 0.06455844 0.01005502]
[0.08165727 0.03652383 0.04475865 0.02608777 0.02462643 0.01396615
 0.04072339 0.01764931 0.01276615 0.0871774  0.01847579 0.04495393
 0.03563685 0.04145557 0.04612856 0.01970732 0.04612856 0.01970732
 0.01845691 0.04072339 0.02890169 0.04612856 0.02381152 0.03435891
 0.02462644 0.01481841 0.01182061 0.0281186  0.05828412 0.01182061]
[0.06619513 0.04290882 0.06395593 0.03010924 0.04434746 0.01391774
 0.03757832 0.02380334 0.01702492 0.04964506 0.01953497 0.04176493
 0.02963348 0.03110751 0.03837734 0.02474903 0.03837734 0.02474903
 0.01942816 0.03757832 0.03054309 0.03837734 0.02201083 0.03150545
 0.04434746 0.01610095 0.01592049 0.03324972 0.05723812 0.01592049]
[0.09252986 0.04068382 0.07601131 0.02109676 0.05017418 0.01247601
 0.02951898 0.01644013 0.00987994 0.08357485 0.01394344 0.04949257
 0.02765492 0.04853418 0.03456004 0.01490647 0.03456004 0.01490647
 0.01546542 0.02951898 0.02547332 0.03456004 0.01891507 0.0345442
 0.05017418 0.01172846 0.00647054 0.03546512 0.06027018 0.00647054]
[0.07795614 0.03658576 0.05679961 0.02593037 0.0459937  0.01534119
 0.03587286 0.01746858 0.01117001 0.07584377 0.01577042 0.04766297
 0.02993695 0.03412787 0.03822931 0.01643478 0.03822931 0.01643478
 0.01951306 0.03587286 0.02488065 0.03822931 0.02139443 0.04477125
 0.04599371 0.014978   0.0101523  0.04205039 0.05622337 0.0101523 ]
[0.08712708 0.04749642 0.06324019 0.02898638 0.03573635 0.01236477
 0.03839929 0.01918758 0.01367462 0.08365154 0.01403917 0.04891939
 0.02643989 0.04019907 0.04096309 0.01347546 0.04096309 0.01347546
 0.01390035 0.03839929 0.02795444 0.04096309 0.02089577 0.02612836
 0.03573635 0.01209725 0.0099457  0.02928042 0.06641441 0.0099457 ]
[0.07562259 0.04483915 0.05099247 0.03171896 0.0374205  0.01352755
 0.0438869  0.02007283 0.01363836 0.07225548 0.01735962 0.05455551
 0.02569438 0.03778316 0.03476868 0.01533157 0.03476868 0.01533157
 0.02144907 0.0438869  0.02825064 0.03476868 0.02528462 0.03600737
 0.0374205  0.01501888 0.0109146  0.03350461 0.06301159 0.01091459]
[0.07795613 0.03658576 0.05679961 0.02593037 0.04599371 0.01534119
 0.03587285 0.01746857 0.01117001 0.07584375 0.01577042 0.04766298
 0.02993695 0.03412787 0.0382293  0.01643478 0.0382293  0.01643478
 0.01951306 0.03587285 0.02488065 0.0382293  0.02139443 0.04477125
 0.04599371 0.014978   0.0101523  0.04205039 0.05622337 0.0101523 ]]
