68065
Test: public void testSupplyParserToConnection() throws IOException { String xmlUrl = "http: Document xmlDoc = Jsoup.connect(xmlUrl).parser(Parser.xmlParser()).get(); Document htmlDoc = Jsoup.connect(xmlUrl).parser(Parser.htmlParser()).get(); Document autoXmlDoc = Jsoup.connect(xmlUrl).get(); }
Code: final void html(final Appendable accum, final Document.OutputSettings out) throws IOException { final int sz = size; for (int i = 0; i < sz; i++) { final String key = keys[i]; final String val = vals[i]; accum.append(' ').append(key); if (!(out.syntax() == Document.OutputSettings.Syntax.html && (val == null || val.equals(key) && Attribute.isBooleanAttribute(key)))) { accum.append("=\""); Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false); accum.append('"'); } } }
[0.01174514 0.01125464 0.02317839 0.01963799 0.01460777 0.01174514
 0.0124539  0.01215857 0.02106719 0.00870024 0.0150895  0.01174514
 0.00856034 0.01187888 0.01138539 0.04297171 0.01339583 0.01082027
 0.01271127 0.01138539 0.02105394 0.01271127 0.00944893 0.01722202
 0.01351721 0.0150895  0.01174514 0.01666931 0.00788952 0.01138539
 0.01945835 0.01174514 0.01666931 0.01459152 0.01138539 0.00985598
 0.00884243 0.01830031 0.03079095 0.01386835 0.01594801 0.00848736
 0.01174985 0.03945374 0.01594801 0.0115014  0.01041743 0.02966957
 0.01174985 0.01134299 0.0150895  0.01978179 0.02117019 0.01459152
 0.01594801 0.0115014  0.01958742 0.01276972 0.01164815 0.01010138
 0.015481   0.00846262 0.01055034 0.02376091 0.0145117  0.00668118
 0.00668118 0.00668118]
[0.01042283 0.00838562 0.0197942  0.01704437 0.01200454 0.01042283
 0.01087734 0.0096842  0.02744871 0.00733082 0.01803076 0.01042283
 0.00686869 0.00977714 0.0072411  0.04555929 0.0145064  0.01008672
 0.01391812 0.0072411  0.0194792  0.01391812 0.00981553 0.01618226
 0.01596677 0.01803076 0.01042283 0.01722597 0.00724743 0.0072411
 0.01767952 0.01042283 0.01722597 0.01748053 0.0072411  0.00757786
 0.00675976 0.01893646 0.04000201 0.01213619 0.0171215  0.00759906
 0.00927416 0.06259912 0.0171215  0.00958391 0.01213942 0.03157916
 0.00927416 0.00743623 0.01803076 0.0178164  0.03014452 0.01748053
 0.0171215  0.00958391 0.02070078 0.01089038 0.0100276  0.01031452
 0.01333046 0.00848024 0.01167066 0.02276327 0.01471618 0.00504674
 0.00504674 0.00504674]
[0.01207976 0.0122932  0.01933208 0.01842221 0.018913   0.01207976
 0.01150929 0.01165187 0.02227103 0.00941174 0.01678392 0.01207976
 0.00803755 0.00976882 0.00968376 0.03312892 0.01372957 0.01176175
 0.01464693 0.00968376 0.01661432 0.01464693 0.01049472 0.01812275
 0.013754   0.01678392 0.01207976 0.01682552 0.00676795 0.00968376
 0.02102443 0.01207976 0.01682552 0.01760092 0.00968376 0.00909517
 0.00802915 0.01677542 0.02764257 0.01288538 0.01457779 0.00915491
 0.01134511 0.04484733 0.01457779 0.01489263 0.00993073 0.030455
 0.01134511 0.01041068 0.01678392 0.0222208  0.02445531 0.01760092
 0.01457779 0.01489263 0.02135352 0.01299333 0.01299426 0.00979685
 0.0134511  0.0078772  0.0098477  0.01800939 0.01197177 0.00831733
 0.00831733 0.00831733]
[0.01058116 0.0084817  0.01913479 0.01843788 0.01613565 0.01058116
 0.01037182 0.01047337 0.03096582 0.00709811 0.01729537 0.01058116
 0.00701208 0.00779839 0.0089993  0.04885621 0.01454054 0.01312889
 0.01310396 0.0089993  0.01616922 0.01310396 0.00911458 0.0198029
 0.01220092 0.01729537 0.01058116 0.02212183 0.00704357 0.0089993
 0.01675911 0.01058116 0.02212183 0.01705585 0.0089993  0.01099134
 0.00678696 0.0185838  0.02967915 0.01210154 0.01749448 0.00717852
 0.00660174 0.03814065 0.01749448 0.01194051 0.01468472 0.03132228
 0.00660174 0.0093665  0.01729537 0.01565321 0.02857407 0.01705585
 0.01749448 0.01194051 0.01788029 0.01531687 0.01111481 0.01614019
 0.01495961 0.00753306 0.01411796 0.02226227 0.01277279 0.00546453
 0.00546453 0.00546453]
[0.00852686 0.00844939 0.01615088 0.01450346 0.01585498 0.00852686
 0.01301153 0.00922036 0.03131844 0.00644202 0.01961749 0.00852686
 0.00548563 0.00774215 0.00873017 0.05198945 0.01252687 0.01016935
 0.01148235 0.00873017 0.01433898 0.01148235 0.00815631 0.02049186
 0.00971609 0.01961749 0.00852686 0.01788811 0.0051378  0.00873017
 0.02072803 0.00852686 0.01788811 0.02143255 0.00873017 0.00756509
 0.00577984 0.01952392 0.02775849 0.01135944 0.01808678 0.00552995
 0.00784457 0.04422151 0.01808678 0.01246891 0.01008864 0.05317152
 0.00784457 0.00842268 0.01961749 0.0195385  0.02950022 0.02143255
 0.01808678 0.01246891 0.02840005 0.01121739 0.01051194 0.0106718
 0.01319063 0.0087641  0.01039484 0.0233956  0.01136124 0.00509938
 0.00509938 0.00509938]
[0.01053203 0.00810174 0.02070482 0.01630368 0.01632522 0.01053203
 0.01040919 0.00897418 0.03012455 0.00556927 0.01846055 0.01053203
 0.00582347 0.00829378 0.0075434  0.05893746 0.01080647 0.00920279
 0.01016362 0.0075434  0.02394898 0.01016362 0.00717421 0.01917563
 0.01076464 0.01846055 0.01053203 0.01886505 0.00487529 0.0075434
 0.01704424 0.01053203 0.01886505 0.01641767 0.0075434  0.00739211
 0.0051211  0.0231094  0.03849502 0.01223736 0.01669011 0.00490552
 0.00719938 0.05279818 0.01669011 0.01149236 0.01317349 0.04875116
 0.00719938 0.00691805 0.01846055 0.01741883 0.02991753 0.01641767
 0.01669011 0.01149236 0.02300285 0.01063633 0.00610478 0.01052664
 0.01352288 0.00805664 0.01017967 0.02464222 0.01190537 0.00402116
 0.00402116 0.00402116]
[0.01238485 0.01093793 0.02373323 0.01790362 0.01388717 0.01238485
 0.01222833 0.01047692 0.02268215 0.00828808 0.0190448  0.01238485
 0.00619836 0.0093286  0.01048554 0.04846698 0.01280549 0.00991788
 0.01212048 0.01048554 0.01647385 0.01212048 0.00994389 0.01610978
 0.01149078 0.0190448  0.01238485 0.0192869  0.0083763  0.01048554
 0.01574473 0.01238485 0.0192869  0.01662307 0.01048554 0.00941662
 0.00678098 0.0226479  0.02199004 0.01619525 0.01385826 0.00718738
 0.01084068 0.04735245 0.01385826 0.01055251 0.01083964 0.03541069
 0.01084068 0.013492   0.0190448  0.01718352 0.02620766 0.01662307
 0.01385826 0.01055251 0.01724719 0.01097342 0.01023074 0.01088662
 0.01294022 0.00923928 0.01051209 0.02101085 0.01506089 0.00692588
 0.00692588 0.00692588]
[0.00782303 0.00865339 0.01794059 0.01518467 0.01349338 0.00782303
 0.01096907 0.00862826 0.03337874 0.00706025 0.01848764 0.00782303
 0.0055309  0.00788984 0.0093441  0.04737197 0.01405359 0.01252454
 0.01264193 0.0093441  0.01458409 0.01264193 0.00793731 0.01923979
 0.01221845 0.01848764 0.00782303 0.01983771 0.0056947  0.0093441
 0.02122806 0.00782303 0.01983771 0.02017022 0.0093441  0.00632548
 0.00460861 0.0193975  0.04082137 0.01094239 0.01808514 0.00635751
 0.00889073 0.05034503 0.01808514 0.01083348 0.00995965 0.04688818
 0.00889073 0.00934456 0.01848764 0.01974453 0.02977749 0.02017022
 0.01808514 0.01083348 0.02405609 0.01099404 0.00920148 0.01096406
 0.01286516 0.00838677 0.01014236 0.02055071 0.01255946 0.00374265
 0.00374265 0.00374265]
[0.00985272 0.00914283 0.0201264  0.01546875 0.01749676 0.00985272
 0.01176701 0.00906743 0.03572684 0.00714594 0.01808496 0.00985272
 0.00722482 0.0091843  0.00900936 0.05037224 0.01248419 0.00950818
 0.01216279 0.00900936 0.01710992 0.01216279 0.00812495 0.01902195
 0.01073243 0.01808496 0.00985272 0.01550195 0.00562371 0.00900936
 0.02066972 0.00985272 0.01550195 0.0171364  0.00900936 0.00737355
 0.00601337 0.01861986 0.03843866 0.01287498 0.01709662 0.00638756
 0.00923339 0.05720687 0.01709662 0.01112595 0.0124094  0.03668705
 0.00923339 0.00802273 0.01808496 0.01898842 0.03116212 0.0171364
 0.01709662 0.01112595 0.01764369 0.01135309 0.0096503  0.00827622
 0.01509435 0.00850428 0.01053134 0.02100453 0.01255309 0.0046798
 0.0046798  0.0046798 ]
[0.00854658 0.00881454 0.01783532 0.01488367 0.01228287 0.00854658
 0.01078898 0.00825405 0.03506774 0.00657153 0.0160939  0.00854658
 0.00515593 0.00751781 0.00785619 0.04575219 0.01550631 0.01061664
 0.01304678 0.00785619 0.01450367 0.01304678 0.00791325 0.02008183
 0.01458197 0.0160939  0.00854658 0.01924512 0.00537192 0.00785619
 0.02300996 0.00854658 0.01924512 0.02036931 0.00785619 0.00626414
 0.00511421 0.02440604 0.03666118 0.01155519 0.01829084 0.00437606
 0.00636056 0.06053128 0.01829084 0.01255245 0.01197093 0.04125809
 0.00636056 0.00744802 0.0160939  0.01742129 0.03343548 0.02036931
 0.01829084 0.01255245 0.02039872 0.01123124 0.00815314 0.01012256
 0.01216231 0.00830455 0.01246311 0.0284457  0.01322428 0.00336067
 0.00336067 0.00336067]
[0.01174514 0.01125464 0.02317839 0.01963799 0.01460777 0.01174514
 0.0124539  0.01215857 0.02106719 0.00870024 0.0150895  0.01174514
 0.00856034 0.01187888 0.01138539 0.04297171 0.01339583 0.01082027
 0.01271127 0.01138539 0.02105394 0.01271127 0.00944893 0.01722202
 0.01351721 0.0150895  0.01174514 0.01666931 0.00788952 0.01138539
 0.01945835 0.01174514 0.01666931 0.01459152 0.01138539 0.00985598
 0.00884243 0.01830031 0.03079095 0.01386835 0.01594801 0.00848736
 0.01174985 0.03945374 0.01594801 0.0115014  0.01041743 0.02966957
 0.01174985 0.01134299 0.0150895  0.01978179 0.02117019 0.01459152
 0.01594801 0.0115014  0.01958742 0.01276972 0.01164815 0.01010138
 0.015481   0.00846262 0.01055034 0.02376091 0.0145117  0.00668118
 0.00668118 0.00668118]
[0.00905745 0.0095141  0.02359145 0.01637084 0.01255565 0.00905745
 0.01075537 0.00683372 0.02966516 0.00681233 0.02038782 0.00905745
 0.00705149 0.00799374 0.00836565 0.04580501 0.01234639 0.01027749
 0.01237994 0.00836565 0.01714889 0.01237994 0.00952357 0.01898733
 0.01188741 0.02038782 0.00905745 0.02255643 0.00541534 0.00836565
 0.0166833  0.00905745 0.02255643 0.01365102 0.00836565 0.00748253
 0.00671746 0.01890413 0.04268713 0.01087652 0.01977346 0.00573
 0.00845023 0.04887952 0.01977346 0.01140508 0.01003193 0.03880793
 0.00845023 0.00671202 0.02038782 0.01819588 0.03086381 0.01365102
 0.01977346 0.01140508 0.02359543 0.00978068 0.00881415 0.0092703
 0.01431101 0.00915269 0.01085542 0.02224914 0.01455844 0.0053954
 0.0053954  0.0053954 ]
[0.00782303 0.00865339 0.01794059 0.01518467 0.01349338 0.00782303
 0.01096907 0.00862826 0.03337874 0.00706025 0.01848764 0.00782303
 0.0055309  0.00788984 0.0093441  0.04737197 0.01405359 0.01252454
 0.01264193 0.0093441  0.01458409 0.01264193 0.00793731 0.01923979
 0.01221845 0.01848764 0.00782303 0.01983771 0.0056947  0.0093441
 0.02122806 0.00782303 0.01983771 0.02017022 0.0093441  0.00632548
 0.00460861 0.0193975  0.04082137 0.01094239 0.01808514 0.00635751
