62866
Test: public void testSubSupertype() { }
 0.01931328 0.02842088 0.02989748 0.02204857 0.01801614 0.01931328
 0.04727795 0.11461313 0.03236575 0.03838098 0.01801614 0.04454776
 0.01931328 0.04727795 0.02325587 0.04965277 0.03661149 0.01388512]
[0.02899844 0.08525859 0.11974812 0.03869801 0.02738981 0.04814233
 0.02270075 0.02625685 0.0305104  0.02903852 0.01375245 0.02270075
 0.04814233 0.10431494 0.03633884 0.0392985  0.01375245 0.04817191
 0.02270075 0.04814233 0.02881999 0.07235409 0.03194071 0.01282817]
[0.03190513 0.07427785 0.14610255 0.03732811 0.02934412 0.05755431
 0.02252165 0.0184045  0.04174677 0.02049984 0.01742957 0.02252165
 0.05755431 0.09643334 0.02516903 0.04531509 0.01742957 0.0342835
 0.02252165 0.05755431 0.02395362 0.06280366 0.02828643 0.00905948]
[0.03497557 0.07902325 0.10695837 0.03534145 0.02910342 0.05182726
 0.02573762 0.03463051 0.04079123 0.02891791 0.02015292 0.02573762
 0.05182726 0.08550967 0.03562432 0.04082795 0.02015292 0.03500018
 0.02573762 0.05182726 0.03385229 0.04943774 0.03802861 0.01897703]
[0.02536795 0.08863275 0.1628086  0.04059209 0.02295349 0.04506382
 0.02465099 0.0258675  0.03849663 0.01918569 0.01866229 0.02465099
 0.04506382 0.10805557 0.02581342 0.03422391 0.01866229 0.04235705
 0.02465099 0.04506382 0.02705788 0.05009568 0.03015378 0.01186903]
[0.02985817 0.10170428 0.16751161 0.03955799 0.02839841 0.04044075
 0.02081055 0.02621707 0.03497865 0.02245461 0.01556588 0.02081055
 0.04044075 0.09958396 0.02980082 0.03505105 0.01556588 0.04400352
 0.02081055 0.04044075 0.02104405 0.04969349 0.04074739 0.01450926]
[0.02599291 0.09047303 0.18645199 0.03464893 0.02325412 0.04975588
 0.02072573 0.02125604 0.04108933 0.01540789 0.01368526 0.02072573
 0.04975588 0.10128742 0.02335645 0.0386683  0.01368526 0.04159418
 0.02072573 0.04975588 0.0236155  0.05206617 0.03224624 0.00977621]
[0.02533531 0.09279327 0.11847902 0.03623836 0.0278919  0.05307121
 0.02384156 0.02626058 0.039691   0.02160191 0.0141353  0.02384156
 0.05307121 0.08719051 0.03140187 0.05185306 0.0141353  0.04204806
 0.02384156 0.05307121 0.02915627 0.07234436 0.02670476 0.01200092]]
