63505
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00609986 0.00455778 0.00311982 0.00235631 0.00165778 0.00523698
 0.00722659 0.00491078 0.00238247 0.00199053 0.00228535 0.0101373
 0.00199053 0.00647446 0.00401393 0.01194486 0.0016138  0.00376133
 0.00608053 0.00165778 0.0026712  0.01127346 0.00514653 0.00722659
 0.00165778 0.00165778 0.0047064  0.00722659 0.00294196 0.00144765
 0.00437815 0.00653567 0.00491078 0.00507517 0.00191331 0.00570117
 0.00314534 0.01680814 0.00314534 0.00570117 0.00354092 0.00666291
 0.00570117 0.00314534 0.00087941 0.00314534 0.00570117 0.00830711
 0.00570117 0.00314534 0.0072129  0.00314534 0.00570117 0.00971752
 0.00570117 0.00314534 0.00242071 0.00165778 0.0101373  0.00199053
 0.0034556  0.0058542  0.00752278 0.00199053 0.00491596 0.00491078
 0.00238247 0.00199053 0.00178976 0.00381099 0.00977776 0.01173817
 0.00157629 0.0031774  0.00722659 0.00294196 0.00144765 0.01652868
 0.00653567 0.00491078 0.00507517 0.00191331 0.00570117 0.00314534
 0.00566986 0.00314534 0.00570117 0.00354092 0.00666291 0.00570117
 0.00314534 0.00087941 0.00314534 0.00570117 0.00830711 0.00570117
 0.00314534 0.0072129  0.00314534 0.00570117 0.00971752 0.00570117
 0.00314534 0.00242071 0.00165778 0.00566986 0.00199053 0.01101607
 0.00140301 0.00401393 0.01194486 0.00464709 0.00376133 0.00608053
 0.00165778]
[0.00275852 0.00470689 0.00180948 0.01057454 0.00211661 0.00690883
 0.00178802 0.00595122 0.00260734 0.00359406 0.01128074 0.00691282
 0.01445281 0.01028581 0.00690883 0.00595122 0.00260734 0.00312505
 0.00165581 0.01128074 0.00691282 0.00571294 0.00306465 0.00690883
 0.00855329 0.00260734 0.0072974  0.00403025 0.00349076 0.00471173
 0.00409104 0.00348911 0.00165581 0.01128074 0.00691282 0.01445281
 0.00469802 0.00690883 0.00564226 0.00260734 0.00186178 0.0042044
 0.00378894 0.00630412 0.00995382 0.00845562 0.00367816 0.00165581
 0.00507108 0.01128074 0.00691282 0.00571294 0.00457208 0.00431886
 0.00595122 0.00571294 0.00380886 0.00431886 0.00595122 0.00571294
 0.00395646 0.00690883 0.01128074 0.00691282 0.00571294 0.00395646
 0.00690883 0.00564226 0.00260734 0.00271634 0.00165581 0.00507108
 0.00690883 0.00564226 0.00260734 0.00315189 0.00571294 0.00457208
 0.00670948 0.00489157 0.00266309 0.002224   0.00165581 0.00588976
 0.00690883 0.00470689 0.00250478 0.00260734 0.00203099 0.00855329
 0.00260734 0.0072974  0.00403025 0.01335495 0.00186401 0.00409104
 0.00668533 0.00165581 0.00249848 0.01011785 0.00496247 0.00690883
 0.00165581 0.00165581 0.00507108 0.00690883 0.00311107 0.00186178
 0.00408215 0.00773171 0.00470689 0.0056661  0.00192117 0.00517036
 0.00338204 0.02094871 0.00338204 0.00517036 0.00488012 0.00753971
 0.00517036 0.00338204 0.00141492 0.00338204 0.00517036 0.00552563
 0.00517036 0.00338204 0.00501874 0.00338204 0.00517036 0.01214986
 0.00517036 0.00338204 0.00314559 0.00165581 0.00855329 0.00260734
 0.00365793 0.00497983 0.00755457 0.00260734 0.0045878  0.00470689
 0.00250478 0.00260734 0.00197019 0.00229033 0.01128074 0.01075131
 0.00195478 0.00296685 0.00690883 0.00311107 0.00186178 0.01553275
 0.00773171 0.00470689 0.0056661  0.00192117 0.00517036 0.00338204
 0.00564226 0.00338204 0.00517036 0.00488012 0.00753971 0.00517036
 0.00338204 0.00141492 0.00338204 0.00517036 0.00552563 0.00517036
 0.00338204 0.00501874 0.00338204 0.00517036 0.01214986 0.00517036
 0.00338204 0.00314559 0.00165581 0.00564226 0.00260734 0.00818889
 0.0017756  0.00403025 0.01335495 0.00471173 0.00409104 0.00668533
 0.00165581]
[0.00265732 0.00560576 0.00166342 0.01232592 0.0018141  0.00703711
 0.0015131  0.00430756 0.00238971 0.00300654 0.01186279 0.0077779
 0.01804092 0.01017918 0.00703711 0.00430756 0.00238971 0.00244306
 0.0013359  0.01186279 0.0077779  0.00397497 0.00257072 0.00703711
 0.00899505 0.00238971 0.00789848 0.00475742 0.00347684 0.00376767
 0.00446185 0.00353206 0.0013359  0.01186279 0.0077779  0.01804092
 0.00460555 0.00703711 0.00531783 0.00238971 0.0013874  0.00428475
 0.00383873 0.00557472 0.01296578 0.01095559 0.00478794 0.0013359
 0.00643019 0.01186279 0.0077779  0.00397497 0.00311694 0.00333687
 0.00430756 0.00397497 0.00458517 0.00333687 0.00430756 0.00397497
 0.00377485 0.00703711 0.01186279 0.0077779  0.00397497 0.00377485
 0.00703711 0.00531783 0.00238971 0.00285268 0.0013359  0.00643019
 0.00703711 0.00531783 0.00238971 0.00323934 0.00397497 0.00311694
 0.00705747 0.00437911 0.00334732 0.00205798 0.0013359  0.00491394
 0.00703711 0.00560576 0.00265221 0.00238971 0.00203267 0.00899505
 0.00238971 0.00789848 0.00475742 0.01669566 0.00147137 0.00446185
 0.0061482  0.0013359  0.00289764 0.00968814 0.00395258 0.00703711
 0.0013359  0.0013359  0.00643019 0.00703711 0.00321071 0.0013874
 0.00464516 0.00852433 0.00560576 0.00447486 0.00179991 0.00535984
 0.00248511 0.01907344 0.00248511 0.00535984 0.0030491  0.00578693
 0.00535984 0.00248511 0.00115915 0.00248511 0.00535984 0.00788056
 0.00535984 0.00248511 0.00641729 0.00248511 0.00535984 0.01106332
 0.00535984 0.00248511 0.00311988 0.0013359  0.00899505 0.00238971
 0.00404395 0.00565028 0.00815703 0.00238971 0.00529457 0.00560576
 0.00265221 0.00238971 0.00190587 0.00326094 0.01186279 0.00970041
 0.00223418 0.00245236 0.00703711 0.00321071 0.0013874  0.02054634
 0.00852433 0.00560576 0.00447486 0.00179991 0.00535984 0.00248511
 0.00531783 0.00248511 0.00535984 0.0030491  0.00578693 0.00535984
 0.00248511 0.00115915 0.00248511 0.00535984 0.00788056 0.00535984
 0.00248511 0.00641729 0.00248511 0.00535984 0.01106332 0.00535984
 0.00248511 0.00311988 0.0013359  0.00531783 0.00238971 0.00835444
 0.00170573 0.00475742 0.01669566 0.00376767 0.00446185 0.0061482
 0.0013359 ]
[0.00308507 0.00620047 0.00214285 0.01173371 0.00188895 0.00613421
 0.00166893 0.00513671 0.0024755  0.00369185 0.0129897  0.00758236
 0.0138283  0.01059642 0.00613421 0.00513671 0.0024755  0.00302668
 0.00125561 0.0129897  0.00758236 0.00600684 0.00277089 0.00613421
 0.00921969 0.0024755  0.00706766 0.00467872 0.00349542 0.00454879
 0.00459413 0.00370525 0.00125561 0.0129897  0.00758236 0.0138283
 0.0049168  0.00613421 0.00652441 0.0024755  0.00164581 0.00403441
 0.00538938 0.00747434 0.00835364 0.00750583 0.00386842 0.00125561
 0.00630721 0.0129897  0.00758236 0.00600684 0.00481191 0.00519514
 0.00513671 0.00600684 0.00418534 0.00519514 0.00513671 0.00600684
 0.00345231 0.00613421 0.0129897  0.00758236 0.00600684 0.00345231
 0.00613421 0.00652441 0.0024755  0.00267179 0.00125561 0.00630721
 0.00613421 0.00652441 0.0024755  0.00324605 0.00600684 0.00481191
 0.0063056  0.00582866 0.0027369  0.00239933 0.00125561 0.00580593
 0.00613421 0.00620047 0.0026215  0.0024755  0.00274086 0.00921969
 0.0024755  0.00706766 0.00467872 0.013326   0.002147   0.00459413
 0.00580758 0.00125561 0.00247032 0.01222548 0.00402965 0.00613421
 0.00125561 0.00125561 0.00630721 0.00613421 0.00319427 0.00164581
 0.00368371 0.00528909 0.00620047 0.00640233 0.00209748 0.00497296
 0.0024644  0.01943502 0.0024644  0.00497296 0.00504977 0.00605164
 0.00497296 0.0024644  0.00110935 0.0024644  0.00497296 0.00668371
 0.00497296 0.0024644  0.00529788 0.0024644  0.00497296 0.01095221
 0.00497296 0.0024644  0.00307843 0.00125561 0.00921969 0.0024755
 0.00399963 0.00691248 0.0087989  0.0024755  0.00584731 0.00620047
 0.0026215  0.0024755  0.00195235 0.00284509 0.0129897  0.00996886
 0.00194252 0.00409267 0.00613421 0.00319427 0.00164581 0.01321094
 0.00528909 0.00620047 0.00640233 0.00209748 0.00497296 0.0024644
 0.00652441 0.0024644  0.00497296 0.00504977 0.00605164 0.00497296
 0.0024644  0.00110935 0.0024644  0.00497296 0.00668371 0.00497296
 0.0024644  0.00529788 0.0024644  0.00497296 0.01095221 0.00497296
 0.0024644  0.00307843 0.00125561 0.00652441 0.0024755  0.00725379
 0.00166831 0.00467872 0.013326   0.00454879 0.00459413 0.00580758
 0.00125561]
[0.00403905 0.0062688  0.00256778 0.00707214 0.00276363 0.00679917
 0.00190414 0.00659329 0.00337635 0.00279418 0.00691628 0.00801854
 0.01071882 0.01048185 0.00679917 0.00659329 0.00337635 0.00412762
 0.00234866 0.00691628 0.00801854 0.00425145 0.00373483 0.00679917
 0.00799308 0.00337635 0.00794726 0.00459182 0.0042981  0.00453727
 0.00460851 0.00326754 0.00234866 0.00691628 0.00801854 0.01071882
 0.00504047 0.00679917 0.00498962 0.00337635 0.00220935 0.00466072
 0.00432858 0.00677156 0.00819171 0.00661038 0.00454949 0.00234866
 0.00627117 0.00691628 0.00801854 0.00425145 0.00381432 0.00364454
 0.00659329 0.00425145 0.00420086 0.00364454 0.00659329 0.00425145
 0.00465285 0.00679917 0.00691628 0.00801854 0.00425145 0.00465285
 0.00679917 0.00498962 0.00337635 0.0037932  0.00234866 0.00627117
 0.00679917 0.00498962 0.00337635 0.00395696 0.00425145 0.00381432
 0.00506234 0.00515521 0.00335241 0.00292515 0.00234866 0.00421535
 0.00679917 0.0062688  0.00282852 0.00337635 0.00235172 0.00799308
 0.00337635 0.00794726 0.00459182 0.01138363 0.0018988  0.00460851
 0.00713316 0.00234866 0.00421228 0.00831626 0.00378785 0.00679917
 0.00234866 0.00234866 0.00627117 0.00679917 0.00370541 0.00220935
 0.00456646 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652
 0.00423365 0.01470036 0.00423365 0.00549652 0.0041131  0.0077722
 0.00549652 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575
 0.00549652 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978
 0.00549652 0.00423365 0.00382657 0.00234866 0.00799308 0.00337635
 0.00393575 0.00540285 0.00742115 0.00337635 0.00556449 0.0062688
 0.00282852 0.00337635 0.00278733 0.0038172  0.00691628 0.0090542
 0.00291644 0.00346712 0.00679917 0.00370541 0.00220935 0.00959792
 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652 0.00423365
 0.00498962 0.00423365 0.00549652 0.0041131  0.0077722  0.00549652
 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575 0.00549652
 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978  0.00549652
 0.00423365 0.00382657 0.00234866 0.00498962 0.00337635 0.00851331
 0.00226104 0.00459182 0.01138363 0.00453727 0.00460851 0.00713316
 0.00234866]
[0.00254664 0.00519765 0.00245498 0.00800475 0.0021094  0.00625046
 0.00175302 0.00549284 0.00214467 0.00413055 0.01472466 0.00712885
 0.0158197  0.01158004 0.00625046 0.00549284 0.00214467 0.00404169
 0.00129895 0.01472466 0.00712885 0.00617559 0.00253585 0.00625046
 0.00936068 0.00214467 0.00789328 0.00430631 0.00352157 0.00473324
 0.00416958 0.00309942 0.00129895 0.01472466 0.00712885 0.0158197
 0.00719579 0.00625046 0.00511338 0.00214467 0.00136144 0.00467354
 0.00439297 0.00871914 0.01005962 0.00803779 0.00468231 0.00129895
 0.00489371 0.01472466 0.00712885 0.00617559 0.0045106  0.00545168
 0.00549284 0.00617559 0.00429779 0.00545168 0.00549284 0.00617559
 0.00465115 0.00625046 0.01472466 0.00712885 0.00617559 0.00465115
 0.00625046 0.00511338 0.00214467 0.00283743 0.00129895 0.00489371
 0.00625046 0.00511338 0.00214467 0.00366341 0.00617559 0.0045106
 0.0068778  0.00633058 0.00292182 0.00185144 0.00129895 0.00566528
 0.00625046 0.00519765 0.00268015 0.00214467 0.00177281 0.00936068
 0.00214467 0.00789328 0.00430631 0.00964795 0.00208094 0.00416958
 0.00753646 0.00129895 0.00307232 0.01181719 0.00451134 0.00625046
 0.00129895 0.00129895 0.00489371 0.00625046 0.0034362  0.00136144
 0.00372649 0.00584639 0.00519765 0.0060422  0.0017544  0.00437798
 0.00297678 0.01992975 0.00297678 0.00437798 0.00403547 0.00777281
 0.00437798 0.00297678 0.0014972  0.00297678 0.00437798 0.00536865
 0.00437798 0.00297678 0.00718694 0.00297678 0.00437798 0.00882539
 0.00437798 0.00297678 0.00320975 0.00129895 0.00936068 0.00214467
 0.00513424 0.00531732 0.00833557 0.00214467 0.00563599 0.00519765
 0.00268015 0.00214467 0.00160478 0.00423253 0.01472466 0.0089253
 0.00164703 0.00320969 0.00625046 0.0034362  0.00136144 0.0163195
 0.00584639 0.00519765 0.0060422  0.0017544  0.00437798 0.00297678
 0.00511338 0.00297678 0.00437798 0.00403547 0.00777281 0.00437798
 0.00297678 0.0014972  0.00297678 0.00437798 0.00536865 0.00437798
 0.00297678 0.00718694 0.00297678 0.00437798 0.00882539 0.00437798
 0.00297678 0.00320975 0.00129895 0.00511338 0.00214467 0.00826865
 0.00208113 0.00430631 0.00964795 0.00473324 0.00416958 0.00753646
 0.00129895]
[0.0041084  0.00623275 0.00183938 0.00944232 0.00195706 0.00586927
 0.0017605  0.00615167 0.00254361 0.00359132 0.00864121 0.01032341
 0.01549715 0.01025866 0.00586927 0.00615167 0.00254361 0.00340114
 0.00146758 0.00864121 0.01032341 0.00406175 0.00351005 0.00586927
 0.00866291 0.00254361 0.00623152 0.00519832 0.00411055 0.00428257
 0.00500715 0.0036821  0.00146758 0.00864121 0.01032341 0.01549715
 0.00535278 0.00586927 0.00566564 0.00254361 0.00212508 0.00437585
 0.0048219  0.00704464 0.0121711  0.00880334 0.00488585 0.00146758
 0.00581829 0.00864121 0.01032341 0.00406175 0.00298268 0.00424336
 0.00615167 0.00406175 0.0056096  0.00424336 0.00615167 0.00406175
 0.00369934 0.00586927 0.00864121 0.01032341 0.00406175 0.00369934
 0.00586927 0.00566564 0.00254361 0.00317548 0.00146758 0.00581829
 0.00586927 0.00566564 0.00254361 0.00301358 0.00406175 0.00298268
 0.00664767 0.0055411  0.00247113 0.00310258 0.00146758 0.0057578
 0.00586927 0.00623275 0.00305451 0.00254361 0.00266161 0.00866291
 0.00254361 0.00623152 0.00519832 0.0111801  0.00146831 0.00500715
 0.00622553 0.00146758 0.0043166  0.00855001 0.00419335 0.00586927
 0.00146758 0.00146758 0.00581829 0.00586927 0.00295885 0.00212508
 0.00564956 0.0067369  0.00623275 0.00488652 0.00253692 0.00559866
 0.00299741 0.01621863 0.00299741 0.00559866 0.00445083 0.00710282
 0.00559866 0.00299741 0.00165665 0.00299741 0.00559866 0.0069977
 0.00559866 0.00299741 0.0070408  0.00299741 0.00559866 0.01011764
 0.00559866 0.00299741 0.00342937 0.00146758 0.00866291 0.00254361
 0.00384368 0.00624944 0.00680061 0.00254361 0.00544799 0.00623275
 0.00305451 0.00254361 0.00265895 0.00387895 0.00864121 0.01003796
 0.00270989 0.00340332 0.00586927 0.00295885 0.00212508 0.01527616
 0.0067369  0.00623275 0.00488652 0.00253692 0.00559866 0.00299741
 0.00566564 0.00299741 0.00559866 0.00445083 0.00710282 0.00559866
 0.00299741 0.00165665 0.00299741 0.00559866 0.0069977  0.00559866
 0.00299741 0.0070408  0.00299741 0.00559866 0.01011764 0.00559866
 0.00299741 0.00342937 0.00146758 0.00566564 0.00254361 0.00948689
 0.00214624 0.00519832 0.0111801  0.00428257 0.00500715 0.00622553
 0.00146758]
[0.00438533 0.00539422 0.00294986 0.00667236 0.0028838  0.00515726
 0.00261866 0.00739332 0.00369477 0.00350568 0.00974745 0.00813658
 0.00833248 0.00989231 0.00515726 0.00739332 0.00369477 0.00369007
 0.00219856 0.00974745 0.00813658 0.00489661 0.00351753 0.00515726
 0.0085458  0.00369477 0.00779356 0.00524223 0.00441632 0.00496637
 0.00485222 0.00349295 0.00219856 0.00974745 0.00813658 0.00833248
 0.00567029 0.00515726 0.00584848 0.00369477 0.00207506 0.00456691
 0.00515122 0.00542834 0.00611404 0.0061767  0.00476798 0.00219856
 0.00527123 0.00974745 0.00813658 0.00489661 0.00363728 0.00350514
 0.00739332 0.00489661 0.00395146 0.00350514 0.00739332 0.00489661
 0.00517414 0.00515726 0.00974745 0.00813658 0.00489661 0.00517414
 0.00515726 0.00584848 0.00369477 0.00358127 0.00219856 0.00527123
 0.00515726 0.00584848 0.00369477 0.00396086 0.00489661 0.00363728
 0.00592995 0.00619706 0.00380849 0.00371464 0.00219856 0.00496258
 0.00515726 0.00539422 0.00268477 0.00369477 0.00319121 0.0085458
 0.00369477 0.00779356 0.00524223 0.00940411 0.00242549 0.00485222
 0.00756007 0.00219856 0.00400712 0.00850782 0.00406805 0.00515726
 0.00219856 0.00219856 0.00527123 0.00515726 0.00359029 0.00207506
 0.00387896 0.00586697 0.00539422 0.00540189 0.0035494  0.00590574
 0.00392867 0.01379394 0.00392867 0.00590574 0.00516664 0.00707358
 0.00590574 0.00392867 0.00248219 0.00392867 0.00590574 0.00418645
 0.00590574 0.00392867 0.00623096 0.00392867 0.00590574 0.01040461
 0.00590574 0.00392867 0.00402856 0.00219856 0.0085458  0.00369477
 0.00450203 0.00524922 0.0061034  0.00369477 0.00694187 0.00539422
 0.00268477 0.00369477 0.00287061 0.00395717 0.00974745 0.00732163
 0.0037121  0.0034558  0.00515726 0.00359029 0.00207506 0.0068018
 0.00586697 0.00539422 0.00540189 0.0035494  0.00590574 0.00392867
 0.00584848 0.00392867 0.00590574 0.00516664 0.00707358 0.00590574
 0.00392867 0.00248219 0.00392867 0.00590574 0.00418645 0.00590574
 0.00392867 0.00623096 0.00392867 0.00590574 0.01040461 0.00590574
 0.00392867 0.00402856 0.00219856 0.00584848 0.00369477 0.00715319
 0.00274671 0.00524223 0.00940411 0.00496637 0.00485222 0.00756007
 0.00219856]
[0.00282308 0.00607215 0.00166042 0.00967719 0.00239064 0.00701996
 0.00174584 0.00580112 0.00287796 0.003089   0.00812039 0.00590491
 0.01209419 0.01158669 0.00701996 0.00580112 0.00287796 0.00369995
 0.0016478  0.00812039 0.00590491 0.00568659 0.00351513 0.00701996
 0.00872869 0.00287796 0.00702912 0.00418149 0.00354141 0.00382561
 0.00488027 0.0040654  0.0016478  0.00812039 0.00590491 0.01209419
 0.00579355 0.00701996 0.00664725 0.00287796 0.00194222 0.00504989
 0.00442328 0.00696315 0.01178546 0.0079133  0.00384723 0.0016478
 0.00483518 0.00812039 0.00590491 0.00568659 0.00323394 0.00379363
 0.00580112 0.00568659 0.00406878 0.00379363 0.00580112 0.00568659
 0.00398345 0.00701996 0.00812039 0.00590491 0.00568659 0.00398345
 0.00701996 0.00664725 0.00287796 0.00329183 0.0016478  0.00483518
 0.00701996 0.00664725 0.00287796 0.00387712 0.00568659 0.00323394
 0.0073127  0.00446056 0.00356574 0.00256121 0.0016478  0.00534329
 0.00701996 0.00607215 0.00243462 0.00287796 0.00213444 0.00872869
 0.00287796 0.00702912 0.00418149 0.01365464 0.00148475 0.00488027
 0.00717482 0.0016478  0.00227734 0.0083943  0.00485296 0.00701996
 0.0016478  0.0016478  0.00483518 0.00701996 0.00381654 0.00194222
 0.00407241 0.00534992 0.00607215 0.0051076  0.00227345 0.00523144
 0.00371651 0.01917363 0.00371651 0.00523144 0.00440644 0.00808569
 0.00523144 0.00371651 0.00119772 0.00371651 0.00523144 0.00663798
 0.00523144 0.00371651 0.00576225 0.00371651 0.00523144 0.01122849
 0.00523144 0.00371651 0.00266176 0.0016478  0.00872869 0.00287796
 0.00371258 0.0066098  0.00873143 0.00287796 0.00597606 0.00607215
 0.00243462 0.00287796 0.00249327 0.00353945 0.00812039 0.01135987
 0.00176898 0.0032406  0.00701996 0.00381654 0.00194222 0.01379412
 0.00534992 0.00607215 0.0051076  0.00227345 0.00523144 0.00371651
 0.00664725 0.00371651 0.00523144 0.00440644 0.00808569 0.00523144
 0.00371651 0.00119772 0.00371651 0.00523144 0.00663798 0.00523144
 0.00371651 0.00576225 0.00371651 0.00523144 0.01122849 0.00523144
 0.00371651 0.00266176 0.0016478  0.00664725 0.00287796 0.01093686
 0.00186794 0.00418149 0.01365464 0.00382561 0.00488027 0.00717482
 0.0016478 ]
[0.00240039 0.00594297 0.00222351 0.01380163 0.00173125 0.00594565
 0.00114599 0.0035111  0.00195578 0.00285641 0.01387045 0.00620603
 0.03062918 0.01186867 0.00594565 0.0035111  0.00195578 0.00211032
 0.00087495 0.01387045 0.00620603 0.00458952 0.00284689 0.00594565
 0.00841923 0.00195578 0.00838482 0.00383416 0.002985   0.00575196
 0.00321785 0.00289925 0.00087495 0.01387045 0.00620603 0.03062918
 0.00659477 0.00594565 0.00559952 0.00195578 0.00096545 0.00365923
 0.00332301 0.0061081  0.01694131 0.00865387 0.00336855 0.00087495
 0.00812803 0.01387045 0.00620603 0.00458952 0.00476847 0.00541281
 0.0035111  0.00458952 0.00452845 0.00541281 0.0035111  0.00458952
 0.00260528 0.00594565 0.01387045 0.00620603 0.00458952 0.00260528
 0.00594565 0.00559952 0.00195578 0.00185288 0.00087495 0.00812803
 0.00594565 0.00559952 0.00195578 0.00284697 0.00458952 0.00476847
 0.00557497 0.00512986 0.00197814 0.00139919 0.00087495 0.00461744
 0.00594565 0.00594297 0.00305926 0.00195578 0.0012835  0.00841923
 0.00195578 0.00838482 0.00383416 0.01489023 0.00113847 0.00321785
 0.0061401  0.00087495 0.00223573 0.0128127  0.00324518 0.00594565
 0.00087495 0.00087495 0.00812803 0.00594565 0.00243432 0.00096545
 0.00365546 0.00701226 0.00594297 0.00607938 0.00131368 0.00387109
 0.00207353 0.02274716 0.00207353 0.00387109 0.00311029 0.0063868
 0.00387109 0.00207353 0.0006522  0.00207353 0.00387109 0.01061992
 0.00387109 0.00207353 0.00649277 0.00207353 0.00387109 0.01237234
 0.00387109 0.00207353 0.00264026 0.00087495 0.00841923 0.00195578
 0.00407511 0.00576349 0.00982661 0.00195578 0.00414258 0.00594297
 0.00305926 0.00195578 0.00123193 0.00281649 0.01387045 0.01094842
 0.00102452 0.00317318 0.00594565 0.00243432 0.00096545 0.0254047
 0.00701226 0.00594297 0.00607938 0.00131368 0.00387109 0.00207353
 0.00559952 0.00207353 0.00387109 0.00311029 0.0063868  0.00387109
 0.00207353 0.0006522  0.00207353 0.00387109 0.01061992 0.00387109
 0.00207353 0.00649277 0.00207353 0.00387109 0.01237234 0.00387109
 0.00207353 0.00264026 0.00087495 0.00559952 0.00195578 0.00947652
 0.00107789 0.00383416 0.01489023 0.00575196 0.00321785 0.0061401
 0.00087495]
[0.0037946  0.00543317 0.00213253 0.00996661 0.00199272 0.0069055
 0.00186331 0.00572214 0.00280513 0.00371478 0.00896477 0.00884347
 0.01289735 0.01020898 0.0069055  0.00572214 0.00280513 0.00296631
 0.00174916 0.00896477 0.00884347 0.00445995 0.00386782 0.0069055
