64593
Test: public void test082() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test082"); com.fasterxml.jackson.core.JsonParser jsonParser0 = null; com.fasterxml.jackson.core.filter.TokenFilter tokenFilter1 = com.fasterxml.jackson.core.filter.TokenFilter.INCLUDE_ALL; com.fasterxml.jackson.core.filter.FilteringParserDelegate filteringParserDelegate4 = new com.fasterxml.jackson.core.filter.FilteringParserDelegate(jsonParser0, tokenFilter1, true, false); com.fasterxml.jackson.core.JsonFactory jsonFactory5 = new com.fasterxml.jackson.core.JsonFactory(); com.fasterxml.jackson.core.Version version6 = jsonFactory5.version(); com.fasterxml.jackson.core.JsonParser jsonParser7 = jsonFactory5.createNonBlockingByteArrayParser(); com.fasterxml.jackson.core.util.JsonParserDelegate jsonParserDelegate8 = new com.fasterxml.jackson.core.util.JsonParserDelegate(jsonParser7); com.fasterxml.jackson.core.JsonToken jsonToken9 = jsonParserDelegate8.nextToken(); boolean boolean10 = filteringParserDelegate4.hasToken(jsonToken9); int int11 = filteringParserDelegate4.getMatchCount(); boolean boolean12 = filteringParserDelegate4._includeImmediateParent; filteringParserDelegate4._matchCount = (byte) 100; boolean boolean15 = filteringParserDelegate4.isExpectedStartArrayToken(); boolean boolean16 = filteringParserDelegate4.isExpectedStartArrayToken(); com.fasterxml.jackson.core.filter.TokenFilter tokenFilter17 = null; com.fasterxml.jackson.core.filter.TokenFilterContext tokenFilterContext18 = com.fasterxml.jackson.core.filter.TokenFilterContext.createRootContext(tokenFilter17); boolean boolean19 = tokenFilterContext18._startHandled; tokenFilterContext18._needToHandleName = false; int int22 = tokenFilterContext18.getCurrentIndex(); com.fasterxml.jackson.core.JsonPointer jsonPointer23 = tokenFilterContext18.pathAsPointer(); filteringParserDelegate4._headContext = tokenFilterContext18; int int25 = filteringParserDelegate4.currentTokenId(); try { java.lang.String str27 = filteringParserDelegate4.getValueAsString(" "); } catch (java.lang.NullPointerException e) { } }
Code: public JsonToken nextToken(){if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {if (_currToken.isStructEnd()) {if (_headContext.isStartHandled()) {return (_currToken = null);}} else if (_currToken.isScalarValue()) {if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) {return (_currToken = null);}}}TokenFilterContext ctxt = _exposedContext;if (ctxt != null) {while (true) {JsonToken t = ctxt.nextTokenToRead();if (t != null) {_currToken = t;return t;}if (ctxt == _headContext) {_exposedContext = null;if (ctxt.inArray()) {t = delegate.getCurrentToken();_currToken = t;return t;}break;}ctxt = _headContext.findChildOf(ctxt);_exposedContext = ctxt;if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken");}}}JsonToken t = delegate.nextToken();if (t == null) {_currToken = t;return t;}TokenFilter f;switch (t.id()) {case ID_START_ARRAY:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {;return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {f = f.filterStartArray();}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildArrayContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildArrayContext(f, false);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_START_OBJECT:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildObjectContext(f, true);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_END_ARRAY:case ID_END_OBJECT:{boolean returnEnd = _headContext.isStartHandled();f = _headContext.getFilter();if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {f.filterFinishArray();}_headContext = _headContext.getParent();_itemFilter = _headContext.getFilter();if (returnEnd) {return (_currToken = t);}}break;case ID_FIELD_NAME:{final String name = delegate.getCurrentName();f = _headContext.setFieldName(name);if (f == TokenFilter.INCLUDE_ALL) {_itemFilter = f;if (!_includePath) {if (_includeImmediateParent && !_headContext.isStartHandled()) {t = _headContext.nextTokenToRead(); _exposedContext = _headContext;}}return (_currToken = t);}if (f == null) {delegate.nextToken();delegate.skipChildren();break;}f = f.includeProperty(name);if (f == null) {delegate.nextToken();delegate.skipChildren();break;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {if (_includePath) {return (_currToken = t);}}if (true) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;}default: f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {return (_currToken = t);}if (f != null) {f = _headContext.checkValue(f);if ((f == TokenFilter.INCLUDE_ALL)|| ((f != null) && f.includeValue(delegate))) {return (_currToken = t);}}break;}return _nextToken2();}
 0.00115816 0.00431537 0.00635389 0.00266562 0.00091755 0.00315243
 0.0020994  0.00115816 0.00362724 0.00635389 0.00266562 0.00091755
 0.00198224 0.00635389 0.00082275 0.00982617 0.00235179 0.00115816
 0.00111743 0.00115816 0.00504423 0.00635389 0.00266562 0.00982617
 0.0036291  0.00115816 0.00294422 0.00672647 0.00217932 0.00115816
 0.00310854 0.00115816 0.00294422 0.00119101 0.00311058 0.00357324
 0.00115816 0.00203277 0.00261256 0.00082275 0.00091755 0.00245097
 0.00115816 0.00192603 0.00691613 0.00073126 0.00115816 0.00536545
 0.00635389 0.00266562 0.00982617 0.0036291  0.00115816 0.01419678
 0.00672647 0.00217932 0.00115816 0.00431537 0.00635389 0.00266562
 0.00091755 0.00315243 0.0020994  0.00115816 0.00362724 0.00635389
 0.00266562 0.00091755 0.00198224 0.00635389 0.00082275 0.00982617
 0.00224563 0.00115816 0.00504423 0.00635389 0.00266562 0.00982617
 0.0036291  0.00115816 0.01419678 0.00672647 0.00217932 0.00115816
 0.00310854 0.00115816 0.01419678 0.00297501 0.00311058 0.00357324
 0.00115816 0.00203277 0.00261256 0.00082275 0.00091755 0.00245097
 0.00115816 0.00192603 0.00691613 0.00366298 0.00294878 0.00256058
 0.00115816 0.00287145 0.00115816 0.00265591 0.00228388 0.00082275
 0.00091755 0.00095809 0.00635389 0.00082275 0.00075501 0.00290982
 0.00115816 0.00236453 0.00115816 0.00265591 0.00103854 0.0072835
 0.00217932 0.00115816 0.00430825 0.0011993  0.00255906 0.00074723
 0.00115816 0.01175148 0.00115816 0.0009339  0.00635389 0.00266562
 0.00982617 0.00077369 0.00115816 0.00504423 0.00710432 0.0015711
 0.00219368 0.00095809 0.0048025  0.00357324 0.00115816 0.00120926
 0.00313493 0.00115816 0.00170229 0.00217932 0.00115816 0.00431537
 0.00635389 0.00266562 0.00091755 0.00257244 0.00115816 0.00111652
 0.00635389 0.00266562 0.00091755 0.00143426 0.00115816 0.00504423
 0.00635389 0.00266562 0.00982617 0.0015711  0.00311058 0.0072835
 0.00217932 0.00115816 0.00512055 0.00649716 0.00357324 0.00115816
 0.00203277 0.00261256 0.00082275 0.00091755 0.00245097 0.00115816
 0.00192603 0.00351973 0.00241501 0.00115816 0.00536545 0.00635389
 0.00266562 0.00982617 0.0072835  0.00217932 0.00115816 0.00431537
 0.00635389 0.00082275 0.00091755 0.00235179 0.00115816 0.00362724
 0.00228388 0.00266562 0.00944408 0.00228388 0.00082275 0.00091755
 0.00095809 0.00435861 0.0072835  0.00217932 0.00115816 0.00285242
 0.00085816]
[0.00209937 0.00342303 0.00404045 0.00346601 0.00165991 0.00176514
 0.00127457 0.00112918 0.00165991 0.00423162 0.00306993 0.00141315
 0.00201514 0.00330823 0.00201514 0.00379697 0.00525257 0.00176514
 0.00166114 0.00476064 0.00334948 0.00580513 0.00451828 0.00201514
 0.00597486 0.00165991 0.00291196 0.00306993 0.00089874 0.00525257
 0.00176514 0.00166114 0.0030355  0.00307201 0.00166114 0.00512959
 0.00857889 0.00127457 0.00112918 0.00140554 0.00784613 0.00267068
 0.00379419 0.00166114 0.00706613 0.00233936 0.00127457 0.00112918
 0.00281672 0.00166114 0.00246132 0.00328356 0.00857889 0.00306993
 0.00485112 0.00265289 0.00166114 0.00236136 0.0028151  0.00383983
 0.00166114 0.00146705 0.00166114 0.00246132 0.00313829 0.00166114
 0.0017467  0.00166114 0.00625331 0.00857889 0.00306993 0.00112918
 0.00336518 0.00186631 0.0028685  0.01062087 0.00136676 0.00103863
 0.00129393 0.00302993 0.00230081 0.00379419 0.00166114 0.00227714
 0.00233936 0.00306993 0.00112918 0.00281672 0.00166114 0.00246132
 0.00521035 0.0016465  0.00767309 0.00690579 0.01090601 0.00166114
 0.00508071 0.00496064 0.00306993 0.00725902 0.00200404 0.00176514
 0.00166114 0.00456554 0.00496064 0.00306993 0.00112918 0.00336518
 0.00254295 0.00166114 0.00418473 0.00496064 0.00306993 0.00112918
 0.00296457 0.00496064 0.00127457 0.00725902 0.00258456 0.00166114
 0.00152515 0.00166114 0.0051671  0.00496064 0.00306993 0.00725902
 0.00379457 0.00166114 0.00400323 0.00454626 0.00176514 0.00166114
 0.00374772 0.00166114 0.00400323 0.00149179 0.00322945 0.00383983
 0.00166114 0.00237732 0.00233936 0.00127457 0.00112918 0.00281672
 0.00166114 0.00246132 0.00703504 0.00134122 0.00166114 0.00508071
 0.00496064 0.00306993 0.00725902 0.00379457 0.00166114 0.01024182
 0.00454626 0.00176514 0.00166114 0.00456554 0.00496064 0.00306993
 0.00112918 0.00336518 0.00254295 0.00166114 0.00418473 0.00496064
 0.00306993 0.00112918 0.00296457 0.00496064 0.00127457 0.00725902
 0.00237471 0.00166114 0.0051671  0.00496064 0.00306993 0.00725902
 0.00379457 0.00166114 0.01024182 0.00454626 0.00176514 0.00166114
 0.00374772 0.00166114 0.01024182 0.00332729 0.00322945 0.00383983
 0.00166114 0.00237732 0.00233936 0.00127457 0.00112918 0.00281672
 0.00166114 0.00246132 0.00703504 0.00411447 0.00409236 0.00301976
 0.00166114 0.00267737 0.00166114 0.00299501 0.00278608 0.00127457
 0.00112918 0.00165991 0.00496064 0.00127457 0.00089874 0.00264177
 0.00166114 0.00261061 0.00166114 0.00299501 0.00156022 0.00525257
 0.00176514 0.00166114 0.00404068 0.00180287 0.00314887 0.00113546
 0.00166114 0.01023481 0.00166114 0.00165904 0.00496064 0.00306993
 0.00725902 0.00119418 0.00166114 0.0051671  0.0069087  0.00201514
 0.00313928 0.00165991 0.00491147 0.00383983 0.00166114 0.00165021
 0.00402638 0.00166114 0.00206723 0.00176514 0.00166114 0.00456554
 0.00496064 0.00306993 0.00112918 0.00262959 0.00166114 0.00132419
 0.00496064 0.00306993 0.00112918 0.00178287 0.00166114 0.0051671
 0.00496064 0.00306993 0.00725902 0.00201514 0.00322945 0.00525257
 0.00176514 0.00166114 0.00571806 0.00784613 0.00383983 0.00166114
 0.00237732 0.00233936 0.00127457 0.00112918 0.00281672 0.00166114
 0.00246132 0.00354064 0.00268524 0.00166114 0.00508071 0.00496064
 0.00306993 0.00725902 0.00525257 0.00176514 0.00166114 0.00456554
 0.00496064 0.00127457 0.00112918 0.00258456 0.00166114 0.00418473
 0.00278608 0.00306993 0.00995669 0.00278608 0.00127457 0.00112918
 0.00165991 0.00427951 0.00525257 0.00176514 0.00166114 0.00335772
 0.00132234]
[0.00166819 0.00291026 0.0033148  0.00311261 0.00136045 0.00253462
 0.00085057 0.00079113 0.00136045 0.00375336 0.0029238  0.00121184
 0.00201819 0.00280126 0.00201819 0.00377421 0.0076577  0.00253462
 0.00103479 0.00369165 0.00341938 0.00613015 0.00427771 0.00201819
 0.00468858 0.00136045 0.00265711 0.0029238  0.00093307 0.0076577
 0.00253462 0.00103479 0.00263865 0.0026374  0.00103479 0.00513506
 0.01189014 0.00085057 0.00079113 0.00120746 0.00696459 0.00181909
 0.00340684 0.00103479 0.00721782 0.00273201 0.00085057 0.00079113
 0.00290595 0.00103479 0.00218922 0.00313734 0.01189014 0.0029238
 0.00450482 0.00217355 0.00103479 0.00216659 0.00262458 0.00360777
 0.00103479 0.00155055 0.00103479 0.00218922 0.00245898 0.00103479
 0.00137976 0.00103479 0.00544045 0.01189014 0.0029238  0.00079113
 0.00368346 0.00178194 0.00262262 0.01380268 0.00145025 0.00068638
 0.00083907 0.00280613 0.00179017 0.00340684 0.00103479 0.00188845
 0.00273201 0.0029238  0.00079113 0.00290595 0.00103479 0.00218922
 0.00503325 0.00130112 0.00777192 0.00755478 0.01256071 0.00103479
 0.0053227  0.00614236 0.0029238  0.00868891 0.00189066 0.00253462
 0.00103479 0.00502203 0.00614236 0.0029238  0.00079113 0.00368346
 0.00266796 0.00103479 0.00409067 0.00614236 0.0029238  0.00079113
 0.00229276 0.00614236 0.00085057 0.00868891 0.00231554 0.00103479
 0.0011086  0.00103479 0.00538806 0.00614236 0.0029238  0.00868891
 0.00320373 0.00103479 0.00297522 0.00420746 0.00253462 0.00103479
 0.00341859 0.00103479 0.00297522 0.00154281 0.00287928 0.00360777
 0.00103479 0.00179001 0.00273201 0.00085057 0.00079113 0.00290595
 0.00103479 0.00218922 0.00547294 0.00102597 0.00103479 0.0053227
 0.00614236 0.0029238  0.00868891 0.00320373 0.00103479 0.01183693
 0.00420746 0.00253462 0.00103479 0.00502203 0.00614236 0.0029238
 0.00079113 0.00368346 0.00266796 0.00103479 0.00409067 0.00614236
 0.0029238  0.00079113 0.00229276 0.00614236 0.00085057 0.00868891
 0.00230289 0.00103479 0.00538806 0.00614236 0.0029238  0.00868891
 0.00320373 0.00103479 0.01183693 0.00420746 0.00253462 0.00103479
 0.00341859 0.00103479 0.01183693 0.00372882 0.00287928 0.00360777
 0.00103479 0.00179001 0.00273201 0.00085057 0.00079113 0.00290595
 0.00103479 0.00218922 0.00547294 0.00388851 0.00334521 0.00261497
 0.00103479 0.00373586 0.00103479 0.00240696 0.0027044  0.00085057
 0.00079113 0.00136045 0.00614236 0.00085057 0.00093307 0.00285909
 0.00103479 0.00253158 0.00103479 0.00240696 0.00115775 0.0076577
 0.00253462 0.00103479 0.00442916 0.00131779 0.00329535 0.00073893
 0.00103479 0.0114862  0.00103479 0.00150366 0.00614236 0.0029238
 0.00868891 0.00085477 0.00103479 0.00538806 0.00671738 0.00201819
 0.0029307  0.00136045 0.00569111 0.00360777 0.00103479 0.00115257
 0.00407051 0.00103479 0.00200292 0.00253462 0.00103479 0.00502203
 0.00614236 0.0029238  0.00079113 0.00236411 0.00103479 0.00111033
 0.00614236 0.0029238  0.00079113 0.00150263 0.00103479 0.00538806
 0.00614236 0.0029238  0.00868891 0.00201819 0.00287928 0.0076577
 0.00253462 0.00103479 0.00487416 0.00696459 0.00360777 0.00103479
 0.00179001 0.00273201 0.00085057 0.00079113 0.00290595 0.00103479
 0.00218922 0.00294185 0.00233039 0.00103479 0.0053227  0.00614236
 0.0029238  0.00868891 0.0076577  0.00253462 0.00103479 0.00502203
 0.00614236 0.00085057 0.00079113 0.00231554 0.00103479 0.00409067
 0.0027044  0.0029238  0.01074591 0.0027044  0.00085057 0.00079113
 0.00136045 0.0043418  0.0076577  0.00253462 0.00103479 0.00349463
 0.00118504]
[0.00163184 0.00353949 0.00415417 0.00361307 0.00112347 0.00193321
 0.00110609 0.00089009 0.00112347 0.00379223 0.00279185 0.0011657
 0.00183883 0.00292493 0.00183883 0.00388645 0.00577346 0.00193321
 0.00139221 0.00434746 0.00310823 0.00507344 0.00469491 0.00183883
 0.00517128 0.00112347 0.00265358 0.00279185 0.00094223 0.00577346
 0.00193321 0.00139221 0.00250585 0.00284294 0.00139221 0.004506
 0.01103383 0.00110609 0.00089009 0.00116465 0.00735274 0.00199775
 0.00348983 0.00139221 0.00622545 0.00274623 0.00110609 0.00089009
 0.00266018 0.00139221 0.00225825 0.00406974 0.01103383 0.00279185
 0.00536212 0.00320288 0.00139221 0.00182416 0.00306869 0.00369576
 0.00139221 0.00162119 0.00139221 0.00225825 0.00247242 0.00139221
 0.00118638 0.00139221 0.00559797 0.01103383 0.00279185 0.00089009
 0.00338395 0.0021106  0.00262175 0.01410531 0.0011132  0.00076487
 0.00075553 0.00323482 0.00211951 0.00348983 0.00139221 0.00191346
 0.00274623 0.00279185 0.00089009 0.00266018 0.00139221 0.00225825
 0.00574388 0.00137517 0.00871325 0.0063957  0.01136095 0.00139221
 0.00572825 0.00517877 0.00279185 0.01095056 0.0020859  0.00193321
 0.00139221 0.00450582 0.00517877 0.00279185 0.00089009 0.00338395
 0.0020454  0.00139221 0.00299442 0.00517877 0.00279185 0.00089009
 0.00267087 0.00517877 0.00110609 0.01095056 0.00188885 0.00139221
 0.00122904 0.00139221 0.00539817 0.00517877 0.00279185 0.01095056
 0.00303958 0.00139221 0.00310416 0.00541691 0.00193321 0.00139221
 0.00351332 0.00139221 0.00310416 0.0011723  0.00295631 0.00369576
 0.00139221 0.00195001 0.00274623 0.00110609 0.00089009 0.00266018
 0.00139221 0.00225825 0.00496158 0.00093708 0.00139221 0.00572825
 0.00517877 0.00279185 0.01095056 0.00303958 0.00139221 0.0126382
 0.00541691 0.00193321 0.00139221 0.00450582 0.00517877 0.00279185
 0.00089009 0.00338395 0.0020454  0.00139221 0.00299442 0.00517877
 0.00279185 0.00089009 0.00267087 0.00517877 0.00110609 0.01095056
