64402
Test: public void testSurrogatesWithRaw() throws Exception { final String VALUE = quote("\ud83d\ude0c"); ByteArrayOutputStream out = new ByteArrayOutputStream(); JsonGenerator jgen = JSON_F.createGenerator(out); jgen.writeStartArray(); jgen.writeRaw(VALUE); jgen.writeEndArray(); jgen.close(); final byte[] JSON = out.toByteArray(); JsonParser jp = JSON_F.createParser(JSON); String str = jp.getText(); jp.close(); }
Code: public void writeRaw(String text, int offset, int len){final char[] buf = _charBuffer;while (len > 0) {int len2 = Math.min(buf.length, len);text.getChars(offset, offset+len2, buf, 0);writeRaw(buf, -1, len2);offset += len2;;}}
         0.0262, 0.0135, 0.0391, 0.0445, 0.0435, 0.0132, 0.0730, 0.0163, 0.0135,
         0.0333, 0.0465, 0.0837, 0.0735, 0.0544, 0.0593, 0.0287, 0.0439, 0.0353],
        [0.0204, 0.0223, 0.0187, 0.0298, 0.0117, 0.0897, 0.0117, 0.0499, 0.0084,
         0.0352, 0.0162, 0.0288, 0.0401, 0.0345, 0.0157, 0.0530, 0.0193, 0.0162,
         0.0429, 0.0432, 0.0896, 0.0899, 0.0531, 0.0428, 0.0371, 0.0443, 0.0354],
        [0.0171, 0.0153, 0.0139, 0.0330, 0.0091, 0.1007, 0.0091, 0.0488, 0.0071,
         0.0324, 0.0131, 0.0386, 0.0429, 0.0358, 0.0142, 0.0659, 0.0126, 0.0131,
         0.0265, 0.0425, 0.1076, 0.0917, 0.0585, 0.0498, 0.0224, 0.0439, 0.0345],
        [0.0176, 0.0176, 0.0153, 0.0279, 0.0110, 0.1025, 0.0110, 0.0638, 0.0085,
         0.0270, 0.0169, 0.0382, 0.0377, 0.0372, 0.0149, 0.0568, 0.0191, 0.0169,
         0.0291, 0.0441, 0.1205, 0.0637, 0.0453, 0.0426, 0.0273, 0.0515, 0.0358],
        [0.0284, 0.0235, 0.0223, 0.0269, 0.0170, 0.0680, 0.0170, 0.0577, 0.0118,
         0.0403, 0.0240, 0.0321, 0.0470, 0.0382, 0.0218, 0.0494, 0.0230, 0.0240,
         0.0437, 0.0564, 0.0616, 0.0527, 0.0462, 0.0558, 0.0385, 0.0400, 0.0332],
        [0.0268, 0.0300, 0.0184, 0.0365, 0.0144, 0.0882, 0.0144, 0.0639, 0.0114,
         0.0246, 0.0182, 0.0342, 0.0443, 0.0402, 0.0164, 0.0477, 0.0261, 0.0182,
         0.0322, 0.0544, 0.0849, 0.0792, 0.0385, 0.0298, 0.0308, 0.0427, 0.0337],
        [0.0208, 0.0137, 0.0158, 0.0264, 0.0091, 0.1232, 0.0091, 0.0574, 0.0060,
         0.0264, 0.0138, 0.0304, 0.0591, 0.0352, 0.0127, 0.0583, 0.0136, 0.0138,
         0.0396, 0.0424, 0.0829, 0.0706, 0.0592, 0.0588, 0.0267, 0.0427, 0.0324],
        [0.0200, 0.0208, 0.0151, 0.0248, 0.0080, 0.1003, 0.0080, 0.0633, 0.0065,
         0.0328, 0.0146, 0.0297, 0.0414, 0.0291, 0.0130, 0.0678, 0.0143, 0.0146,
         0.0325, 0.0551, 0.1033, 0.0770, 0.0615, 0.0418, 0.0229, 0.0503, 0.0318],
        [0.0209, 0.0157, 0.0164, 0.0272, 0.0101, 0.0884, 0.0101, 0.0723, 0.0075,
         0.0252, 0.0119, 0.0446, 0.0498, 0.0379, 0.0146, 0.0709, 0.0131, 0.0119,
         0.0278, 0.0524, 0.0988, 0.0665, 0.0538, 0.0540, 0.0206, 0.0470, 0.0306],
        [0.0179, 0.0188, 0.0162, 0.0306, 0.0083, 0.0959, 0.0083, 0.0584, 0.0066,
         0.0319, 0.0184, 0.0436, 0.0384, 0.0427, 0.0118, 0.0597, 0.0178, 0.0184,
         0.0346, 0.0447, 0.0974, 0.0653, 0.0546, 0.0484, 0.0274, 0.0539, 0.0302],
        [0.0239, 0.0169, 0.0172, 0.0275, 0.0102, 0.0940, 0.0102, 0.0644, 0.0068,
         0.0331, 0.0152, 0.0329, 0.0472, 0.0438, 0.0203, 0.0534, 0.0171, 0.0152,
         0.0352, 0.0505, 0.0846, 0.0726, 0.0491, 0.0448, 0.0343, 0.0431, 0.0364],
        [0.0327, 0.0222, 0.0165, 0.0345, 0.0122, 0.0875, 0.0122, 0.0683, 0.0108,
         0.0272, 0.0169, 0.0338, 0.0441, 0.0447, 0.0160, 0.0553, 0.0193, 0.0169,
         0.0417, 0.0409, 0.0755, 0.0712, 0.0478, 0.0460, 0.0327, 0.0405, 0.0326],
        [0.0213, 0.0143, 0.0173, 0.0368, 0.0103, 0.0924, 0.0103, 0.0652, 0.0091,
         0.0267, 0.0130, 0.0281, 0.0597, 0.0397, 0.0181, 0.0563, 0.0140, 0.0130,
         0.0340, 0.0507, 0.0849, 0.0797, 0.0469, 0.0457, 0.0289, 0.0498, 0.0339],
        [0.0191, 0.0185, 0.0147, 0.0340, 0.0115, 0.0881, 0.0115, 0.0587, 0.0090,
         0.0267, 0.0148, 0.0313, 0.0503, 0.0413, 0.0143, 0.0549, 0.0159, 0.0148,
         0.0328, 0.0472, 0.0876, 0.0978, 0.0539, 0.0448, 0.0262, 0.0464, 0.0338]])
