70138
Test: public void testCreateAndSetValuePathDeclareVariableSetCollectionElement() { }
 0.00973131 0.00495209 0.00621158 0.01321352 0.00430453]
[0.00394846 0.00299304 0.00816566 0.0092734  0.02262648 0.00514358
 0.00277751 0.00398757 0.0092734  0.0031331  0.00794026 0.00317353
 0.00156737 0.00806207 0.00473974 0.0232245  0.02871688 0.00317353
 0.01292233 0.00405885 0.00896923 0.0032141  0.00335369 0.00634748
 0.0092734  0.00263135 0.00159209 0.00317353 0.02052667 0.02262648
 0.0337107  0.00277751 0.00118699 0.00846809 0.00680781 0.00277751
 0.0195186  0.0092734  0.0045677  0.00138179 0.00138179 0.00526146
 0.03270512 0.00138179 0.02262648 0.00514358 0.00277751 0.00849897
 0.0092734  0.00852968 0.01288158 0.00317353 0.02217896 0.00153049
 0.02262648 0.00597312 0.00163073 0.00149273 0.0092734  0.01288158
 0.00317353 0.00841056 0.00138179 0.00526146 0.00555077 0.00138179
 0.00852968 0.00526012 0.00317353 0.0155795  0.02262648 0.00514358
 0.00277751 0.0195186  0.0092734  0.00526012 0.00317353 0.00452645
 0.00153049 0.00138179 0.02262648 0.00514358 0.00277751 0.03163074
 0.0092734  0.00526012 0.00317353 0.01119708 0.01071139 0.00138179
 0.02293258 0.07038152 0.00317353 0.01402943 0.00139615 0.00420836
 0.00526146 0.00526012 0.00163073 0.00424486 0.00212259 0.07038152
 0.00963889 0.00261115 0.00313364 0.00981965 0.00138179]
[0.00564617 0.00508544 0.00948955 0.01192493 0.0209211  0.0071637
 0.0032     0.00487763 0.01192493 0.00454521 0.00745567 0.004256
 0.00360025 0.01211414 0.00787161 0.02294459 0.02039272 0.004256
 0.01094798 0.00504959 0.00931357 0.00515523 0.00475018 0.00778584
 0.01192493 0.00430582 0.00278789 0.004256   0.01875557 0.0209211
 0.02857896 0.0032     0.00286631 0.00758459 0.00782846 0.0032
 0.01898452 0.01192493 0.00786968 0.00195606 0.00195606 0.01090571
 0.02320375 0.00195606 0.0209211  0.0071637  0.0032     0.01146058
 0.01192493 0.00753231 0.01440666 0.004256   0.02113231 0.00318254
 0.0209211  0.00775017 0.00280758 0.00288873 0.01192493 0.01440666
 0.004256   0.0089544  0.00195606 0.01090571 0.00742521 0.00195606
 0.00753231 0.00512539 0.004256   0.01536221 0.0209211  0.0071637
 0.0032     0.01898452 0.01192493 0.00512539 0.004256   0.006968
 0.00318254 0.00195606 0.0209211  0.0071637  0.0032     0.01829053
 0.01192493 0.00512539 0.004256   0.01029908 0.00979844 0.00195606
 0.02358401 0.03432476 0.004256   0.01386079 0.00320315 0.00669362
 0.01090571 0.00512539 0.00280758 0.00653879 0.00443654 0.03432476
 0.01207149 0.00381541 0.00486116 0.01137022 0.00195606]
[0.00529502 0.00469528 0.01102106 0.00991831 0.0176505  0.00717889
 0.00335537 0.00368853 0.00991831 0.00382784 0.00768075 0.00414434
 0.00341962 0.00849537 0.00698026 0.02421333 0.02824898 0.00414434
 0.01077365 0.00567128 0.00877161 0.00438651 0.00771163 0.0066753
 0.00991831 0.00379937 0.00298455 0.00414434 0.02016104 0.0176505
 0.04170515 0.00335537 0.00255578 0.00826396 0.00883305 0.00335537
 0.01105485 0.00991831 0.00686886 0.00287559 0.00287559 0.00672253
 0.02947227 0.00287559 0.0176505  0.00717889 0.00335537 0.01100511
 0.00991831 0.01065263 0.01118986 0.00414434 0.02542075 0.00313315
 0.0176505  0.00619576 0.00294574 0.00307865 0.00991831 0.01118986
 0.00414434 0.00995401 0.00287559 0.00672253 0.00841433 0.00287559
 0.01065263 0.00522139 0.00414434 0.01903001 0.0176505  0.00717889
 0.00335537 0.01105485 0.00991831 0.00522139 0.00414434 0.00773547
 0.00313315 0.00287559 0.0176505  0.00717889 0.00335537 0.02863512
 0.00991831 0.00522139 0.00414434 0.01308533 0.00932003 0.00287559
 0.01998938 0.03718865 0.00414434 0.01802163 0.00325901 0.0078661
 0.00672253 0.00522139 0.00294574 0.00641977 0.00320015 0.03718865
 0.01414223 0.00347639 0.00503534 0.0127313  0.00287559]
[0.00579942 0.00443643 0.01072852 0.01204976 0.01873246 0.00768786
 0.00371219 0.00689603 0.01204976 0.00473181 0.00798779 0.00516039
 0.00383152 0.00788395 0.00627998 0.02014435 0.02803757 0.00516039
 0.00766704 0.00628298 0.00814436 0.0050273  0.00576743 0.00792802
 0.01204976 0.00401033 0.00276729 0.00516039 0.02032837 0.01873246
 0.0342146  0.00371219 0.00312364 0.00769022 0.00873875 0.00371219
 0.01501599 0.01204976 0.00571988 0.0029277  0.0029277  0.00819505
 0.02698595 0.0029277  0.01873246 0.00768786 0.00371219 0.01190688
 0.01204976 0.00943798 0.01230231 0.00516039 0.02297794 0.00338273
 0.01873246 0.00885878 0.00413457 0.00355665 0.01204976 0.01230231
 0.00516039 0.00730319 0.0029277  0.00819505 0.00757557 0.0029277
 0.00943798 0.00479734 0.00516039 0.01725392 0.01873246 0.00768786
 0.00371219 0.01501599 0.01204976 0.00479734 0.00516039 0.0065893
 0.00338273 0.0029277  0.01873246 0.00768786 0.00371219 0.02035816
 0.01204976 0.00479734 0.00516039 0.01373154 0.00949775 0.0029277
 0.01614694 0.03056876 0.00516039 0.01433974 0.00404997 0.00629145
 0.00819505 0.00479734 0.00413457 0.00711858 0.00450339 0.03056876
 0.01148301 0.00344124 0.00494716 0.0117736  0.0029277 ]
[0.00755044 0.00449646 0.01243605 0.01226481 0.0129876  0.01059192
 0.00559241 0.00597936 0.01226481 0.00645317 0.0087459  0.00629146
 0.00419459 0.00776314 0.0073914  0.01849493 0.02117774 0.00629146
 0.01280918 0.0061934  0.00759034 0.00647412 0.00789049 0.00978755
 0.01226481 0.00544728 0.00447929 0.00629146 0.0181273  0.0129876
 0.02241438 0.00559241 0.0038654  0.00669762 0.01085942 0.00559241
 0.01207859 0.01226481 0.00578355 0.00430453 0.00430453 0.00867316
 0.02441421 0.00430453 0.0129876  0.01059192 0.00559241 0.0119223
 0.01226481 0.0109145  0.0087861  0.00629146 0.019953   0.00419503
 0.0129876  0.00705622 0.00537295 0.00485823 0.01226481 0.0087861
 0.00629146 0.00977786 0.00430453 0.00867316 0.00881972 0.00430453
 0.0109145  0.00538366 0.00629146 0.01613868 0.0129876  0.01059192
 0.00559241 0.01207859 0.01226481 0.00538366 0.00629146 0.00733148
 0.00419503 0.00430453 0.0129876  0.01059192 0.00559241 0.0221239
 0.01226481 0.00538366 0.00629146 0.01187787 0.01083123 0.00430453
 0.0164875  0.02448588 0.00629146 0.01327637 0.00617628 0.00675168
 0.00867316 0.00538366 0.00537295 0.00613725 0.00660946 0.02448588
 0.00973131 0.00495209 0.00621158 0.01321352 0.00430453]
[0.00600808 0.0047107  0.01029206 0.00918335 0.01823287 0.00898948
 0.00459211 0.00537472 0.00918335 0.0052241  0.00850634 0.00529922
 0.00393946 0.00823592 0.00683805 0.02103835 0.02251045 0.00529922
 0.01102575 0.00837524 0.00872709 0.0044878  0.00637347 0.00812737
 0.00918335 0.00434574 0.00369925 0.00529922 0.01389534 0.01823287
 0.02977383 0.00459211 0.00327089 0.00801121 0.01009963 0.00459211
 0.01013791 0.00918335 0.00705752 0.00275676 0.00275676 0.00735249
 0.02240688 0.00275676 0.01823287 0.00898948 0.00459211 0.01037406
 0.00918335 0.01149636 0.0107186  0.00529922 0.01913523 0.00361517
 0.01823287 0.00659669 0.00375783 0.00354332 0.00918335 0.0107186
 0.00529922 0.0114763  0.00275676 0.00735249 0.00931013 0.00275676
 0.01149636 0.0054445  0.00529922 0.01401173 0.01823287 0.00898948
 0.00459211 0.01013791 0.00918335 0.0054445  0.00529922 0.00816792
 0.00361517 0.00275676 0.01823287 0.00898948 0.00459211 0.02500863
 0.00918335 0.0054445  0.00529922 0.01194526 0.01187064 0.00275676
 0.01779107 0.04136174 0.00529922 0.01573056 0.00465128 0.00917827
 0.00735249 0.0054445  0.00375783 0.00727241 0.0054668  0.04136174
 0.01223112 0.00400819 0.00496583 0.01277697 0.00275676]
[0.0073574  0.00476122 0.01347834 0.01095871 0.01727764 0.00870788
 0.00407664 0.00577201 0.01095871 0.0059175  0.00896204 0.00544137
 0.00300783 0.00707485 0.00594483 0.02003406 0.02331376 0.00544137
 0.01351329 0.00601129 0.0100867  0.00475059 0.00547173 0.009587
 0.01095871 0.00430201 0.00331955 0.00544137 0.02112329 0.01727764
 0.01992115 0.00407664 0.00365243 0.00693175 0.01015035 0.00407664
 0.01689997 0.01095871 0.0061281  0.00389056 0.00389056 0.00709415
 0.02168965 0.00389056 0.01727764 0.00870788 0.00407664 0.012385
 0.01095871 0.00891506 0.01068259 0.00544137 0.01977244 0.00291941
 0.01727764 0.00557001 0.00434576 0.00405396 0.01095871 0.01068259
 0.00544137 0.01080078 0.00389056 0.00709415 0.00927639 0.00389056
 0.00891506 0.00483492 0.00544137 0.01454101 0.01727764 0.00870788
 0.00407664 0.01689997 0.01095871 0.00483492 0.00544137 0.00754338
 0.00291941 0.00389056 0.01727764 0.00870788 0.00407664 0.02870178
 0.01095871 0.00483492 0.00544137 0.01506204 0.01089787 0.00389056
 0.02096382 0.03178648 0.00544137 0.01346854 0.00371352 0.00633322
 0.00709415 0.00483492 0.00434576 0.00658574 0.00478561 0.03178648
 0.01077924 0.00370345 0.0047443  0.01161078 0.00389056]
[0.00821901 0.00542171 0.01154792 0.00949073 0.01823417 0.01120864
 0.0047962  0.00586865 0.00949073 0.00523956 0.01160781 0.00687436
 0.0038793  0.00940413 0.00766625 0.01295905 0.02604212 0.00687436
 0.01258478 0.00628869 0.00832035 0.00675492 0.00732031 0.00845124
 0.00949073 0.00533541 0.00419628 0.00687436 0.01786466 0.01823417
 0.01982258 0.0047962  0.00499039 0.0064715  0.01049028 0.0047962
 0.01300578 0.00949073 0.00829555 0.00407834 0.00407834 0.00906085
 0.02230418 0.00407834 0.01823417 0.01120864 0.0047962  0.01122984
 0.00949073 0.00971356 0.01053511 0.00687436 0.0185474  0.00543511
 0.01823417 0.00708601 0.00692355 0.00520363 0.00949073 0.01053511
 0.00687436 0.00849053 0.00407834 0.00906085 0.00858147 0.00407834
 0.00971356 0.00503243 0.00687436 0.01341685 0.01823417 0.01120864
 0.0047962  0.01300578 0.00949073 0.00503243 0.00687436 0.00773219
 0.00543511 0.00407834 0.01823417 0.01120864 0.0047962  0.01724838
 0.00949073 0.00503243 0.00687436 0.0137703  0.01037524 0.00407834
 0.01670442 0.01688715 0.00687436 0.01309708 0.00615082 0.00797328
 0.00906085 0.00503243 0.00692355 0.00676344 0.00703385 0.01688715
 0.01120453 0.00516125 0.00707451 0.01405695 0.00407834]
[0.00586084 0.00448727 0.01042047 0.01132242 0.01948949 0.00686861
 0.00376905 0.00547851 0.01132242 0.0047371  0.01003914 0.00462939
 0.00372848 0.00842272 0.00499725 0.02207733 0.02707818 0.00462939
 0.00973656 0.00624306 0.01120314 0.00408657 0.00618429 0.00715227
 0.01132242 0.00340329 0.00290307 0.00462939 0.02039517 0.01948949
 0.02495241 0.00376905 0.00316961 0.00545549 0.00793818 0.00376905
 0.01124876 0.01132242 0.0063853  0.00323743 0.00323743 0.00826536
 0.02658321 0.00323743 0.01948949 0.00686861 0.00376905 0.01223783
 0.01132242 0.00996922 0.01490504 0.00462939 0.02314356 0.0032628
 0.01948949 0.00584528 0.00392809 0.0031821  0.01132242 0.01490504
 0.00462939 0.01009958 0.00323743 0.00826536 0.0088796  0.00323743
 0.00996922 0.00482579 0.00462939 0.01302594 0.01948949 0.00686861
 0.00376905 0.01124876 0.01132242 0.00482579 0.00462939 0.00721369
 0.0032628  0.00323743 0.01948949 0.00686861 0.00376905 0.02904296
 0.01132242 0.00482579 0.00462939 0.01194532 0.01135479 0.00323743
 0.01944285 0.03261945 0.00462939 0.01497352 0.00348097 0.00652635
 0.00826536 0.00482579 0.00392809 0.00675485 0.0050702  0.03261945
 0.0109061  0.00331211 0.00705146 0.01225715 0.00323743]
[0.00606732 0.00379404 0.01150672 0.01122652 0.01496214 0.00748868
 0.00423934 0.00623333 0.01122652 0.00375737 0.00876612 0.00472577
 0.00365211 0.00833625 0.00733202 0.02366717 0.02857875 0.00472577
 0.01134403 0.00795715 0.00843279 0.00461148 0.00505705 0.00900589
 0.01122652 0.00530244 0.00254506 0.00472577 0.01475798 0.01496214
 0.02581113 0.00423934 0.00249391 0.00546584 0.00896185 0.00423934
 0.01866798 0.01122652 0.006617   0.00293052 0.00293052 0.00867563
 0.0196605  0.00293052 0.01496214 0.00748868 0.00423934 0.0145767
 0.01122652 0.0094003  0.01058697 0.00472577 0.01946226 0.00286265
 0.01496214 0.00843666 0.00425569 0.00322545 0.01122652 0.01058697
 0.00472577 0.01075026 0.00293052 0.00867563 0.0091192  0.00293052
 0.0094003  0.00664058 0.00472577 0.01751407 0.01496214 0.00748868
 0.00423934 0.01866798 0.01122652 0.00664058 0.00472577 0.00713487
 0.00286265 0.00293052 0.01496214 0.00748868 0.00423934 0.02216891
 0.01122652 0.00664058 0.00472577 0.0135993  0.00986731 0.00293052
 0.0248537  0.03417562 0.00472577 0.01732909 0.00334133 0.00748012
 0.00867563 0.00664058 0.00425569 0.0071558  0.00491849 0.03417562
 0.01386974 0.004082   0.00524429 0.01271571 0.00293052]
[0.00684605 0.00366771 0.01132148 0.01242699 0.02112109 0.00754251
 0.00341532 0.00548958 0.01242699 0.00428127 0.00782678 0.00458425
 0.00265611 0.00947608 0.0065812  0.02297368 0.02475036 0.00458425
 0.01136229 0.00536641 0.00921684 0.00542828 0.00435294 0.01004213
 0.01242699 0.00401986 0.00265039 0.00458425 0.02168093 0.02112109
 0.03135556 0.00341532 0.00240614 0.00721009 0.00936457 0.00341532
 0.01733121 0.01242699 0.00543864 0.00201836 0.00201836 0.00753667
 0.02241127 0.00201836 0.02112109 0.00754251 0.00341532 0.01022082
 0.01242699 0.01042094 0.01092189 0.00458425 0.02024079 0.00297495
 0.02112109 0.00718067 0.00289259 0.00293459 0.01242699 0.01092189
 0.00458425 0.01022307 0.00201836 0.00753667 0.00964951 0.00201836
 0.01042094 0.00648496 0.00458425 0.0148315  0.02112109 0.00754251
 0.00341532 0.01733121 0.01242699 0.00648496 0.00458425 0.00663834
 0.00297495 0.00201836 0.02112109 0.00754251 0.00341532 0.02260078
 0.01242699 0.00648496 0.00458425 0.0126421  0.00987395 0.00201836
 0.02204799 0.02784873 0.00458425 0.01258631 0.0033569  0.00700039
 0.00753667 0.00648496 0.00289259 0.00551631 0.00439623 0.02784873
 0.01050349 0.00394613 0.0041896  0.01370395 0.00201836]
[0.00460978 0.00418402 0.01105811 0.01257447 0.02264196 0.00677527
 0.00301551 0.00446839 0.01257447 0.00416044 0.01033798 0.00458832
 0.00326683 0.00755724 0.0062612  0.0169843  0.02735848 0.00458832
 0.00870353 0.00690642 0.00914859 0.00482811 0.00461314 0.00646399
 0.01257447 0.00394264 0.00298878 0.00458832 0.01712301 0.02264196
 0.03599056 0.00301551 0.00276527 0.00910261 0.00978334 0.00301551
 0.01418865 0.01257447 0.00589459 0.00239437 0.00239437 0.00717841
 0.02407543 0.00239437 0.02264196 0.00677527 0.00301551 0.01247776
 0.01257447 0.00891176 0.01257753 0.00458832 0.02202588 0.00303572
 0.02264196 0.00973311 0.00336494 0.00274408 0.01257447 0.01257753
 0.00458832 0.00724741 0.00239437 0.00717841 0.00859799 0.00239437
 0.00891176 0.00428405 0.00458832 0.01558321 0.02264196 0.00677527
 0.00301551 0.01418865 0.01257447 0.00428405 0.00458832 0.00719299
 0.00303572 0.00239437 0.02264196 0.00677527 0.00301551 0.01867568
 0.01257447 0.00428405 0.00458832 0.01345253 0.00978008 0.00239437
 0.02533987 0.03208217 0.00458832 0.01490349 0.0034573  0.00772285
 0.00717841 0.00428405 0.00336494 0.0051986  0.00368891 0.03208217
 0.01066583 0.00302842 0.0051205  0.01170225 0.00239437]
[0.00513513 0.00514009 0.01043579 0.01096514 0.01693507 0.00779157
 0.00336527 0.00578507 0.01096514 0.00421247 0.00887377 0.00444975
 0.00386506 0.00924092 0.00576152 0.02286427 0.02742289 0.00444975
 0.00988652 0.00620874 0.00994827 0.00481313 0.00626228 0.00853886
 0.01096514 0.00423174 0.00278442 0.00444975 0.01663049 0.01693507
 0.03032539 0.00336527 0.00281314 0.00795706 0.00901669 0.00336527
 0.01321337 0.01096514 0.00743917 0.00356633 0.00356633 0.00751668
 0.02727932 0.00356633 0.01693507 0.00779157 0.00336527 0.01226061
 0.01096514 0.01122185 0.01284587 0.00444975 0.02150765 0.00356684
 0.01693507 0.0122791  0.00313957 0.00398131 0.01096514 0.01284587
 0.00444975 0.00881057 0.00356633 0.00751668 0.00801596 0.00356633
 0.01122185 0.00488639 0.00444975 0.01731625 0.01693507 0.00779157
 0.00336527 0.01321337 0.01096514 0.00488639 0.00444975 0.0066474
 0.00356684 0.00356633 0.01693507 0.00779157 0.00336527 0.02334475
 0.01096514 0.00488639 0.00444975 0.01259617 0.00851133 0.00356633
 0.018341   0.0363782  0.00444975 0.01683325 0.00433517 0.00614528
 0.00751668 0.00488639 0.00313957 0.00544167 0.00488919 0.0363782
 0.01336327 0.00346895 0.00547501 0.01146904 0.00356633]
[0.00821901 0.00542171 0.01154792 0.00949073 0.01823417 0.01120864
 0.0047962  0.00586865 0.00949073 0.00523956 0.01160781 0.00687436
 0.0038793  0.00940413 0.00766625 0.01295905 0.02604212 0.00687436
 0.01258478 0.00628869 0.00832035 0.00675492 0.00732031 0.00845124
 0.00949073 0.00533541 0.00419628 0.00687436 0.01786466 0.01823417
 0.01982258 0.0047962  0.00499039 0.0064715  0.01049028 0.0047962
 0.01300578 0.00949073 0.00829555 0.00407834 0.00407834 0.00906085
 0.02230418 0.00407834 0.01823417 0.01120864 0.0047962  0.01122984
 0.00949073 0.00971356 0.01053511 0.00687436 0.0185474  0.00543511
 0.01823417 0.00708601 0.00692355 0.00520363 0.00949073 0.01053511
 0.00687436 0.00849053 0.00407834 0.00906085 0.00858147 0.00407834
 0.00971356 0.00503243 0.00687436 0.01341685 0.01823417 0.01120864
 0.0047962  0.01300578 0.00949073 0.00503243 0.00687436 0.00773219
 0.00543511 0.00407834 0.01823417 0.01120864 0.0047962  0.01724838
 0.00949073 0.00503243 0.00687436 0.0137703  0.01037524 0.00407834
 0.01670442 0.01688715 0.00687436 0.01309708 0.00615082 0.00797328
 0.00906085 0.00503243 0.00692355 0.00676344 0.00703385 0.01688715
 0.01120453 0.00516125 0.00707451 0.01405695 0.00407834]
[0.00526842 0.00495037 0.01354854 0.012029   0.02028089 0.00682382
 0.00396027 0.00455592 0.012029   0.00385142 0.00808936 0.00465025
 0.00362006 0.00853105 0.00755581 0.01870216 0.02437423 0.00465025
 0.00914786 0.00566142 0.00866393 0.00530203 0.00577957 0.00666305
 0.012029   0.00325392 0.00313489 0.00465025 0.01565817 0.02028089
 0.02856693 0.00396027 0.00273413 0.00702839 0.00927337 0.00396027
 0.01400471 0.012029   0.00678648 0.0024188  0.0024188  0.0062251
 0.02833433 0.0024188  0.02028089 0.00682382 0.00396027 0.01233109
 0.012029   0.01038715 0.0112533  0.00465025 0.02465436 0.00301488
 0.02028089 0.00692721 0.00340512 0.0035583  0.012029   0.0112533
 0.00465025 0.00944704 0.0024188  0.0062251  0.00779777 0.0024188
 0.01038715 0.00572069 0.00465025 0.01541926 0.02028089 0.00682382
 0.00396027 0.01400471 0.012029   0.00572069 0.00465025 0.00691735
 0.00301488 0.0024188  0.02028089 0.00682382 0.00396027 0.02764139
 0.012029   0.00572069 0.00465025 0.0143516  0.01208319 0.0024188
 0.02090623 0.03202297 0.00465025 0.01526765 0.00376707 0.00712487
 0.0062251  0.00572069 0.00340512 0.00485086 0.00405978 0.03202297
 0.01146975 0.00381775 0.00544541 0.01321503 0.0024188 ]
[0.00562367 0.00461089 0.0106202  0.01330228 0.01937041 0.00682257
 0.00277717 0.00457004 0.01330228 0.003325   0.00778965 0.00358259
 0.00321354 0.00840871 0.00530959 0.0250665  0.02399359 0.00358259
 0.01124656 0.00557191 0.00966364 0.00507346 0.00399502 0.00826976
 0.01330228 0.00386871 0.00229902 0.00358259 0.01573198 0.01937041
 0.0320974  0.00277717 0.00188014 0.00647884 0.00880792 0.00277717
 0.01670523 0.01330228 0.00701165 0.00193888 0.00193888 0.00843293
 0.01999532 0.00193888 0.01937041 0.00682257 0.00277717 0.01117196
 0.01330228 0.01000754 0.01024949 0.00358259 0.02107619 0.00246953
 0.01937041 0.00934014 0.00276061 0.00271225 0.01330228 0.01024949
 0.00358259 0.01040623 0.00193888 0.00843293 0.00898311 0.00193888
 0.01000754 0.00525318 0.00358259 0.01617129 0.01937041 0.00682257
 0.00277717 0.01670523 0.01330228 0.00525318 0.00358259 0.00728319
 0.00246953 0.00193888 0.01937041 0.00682257 0.00277717 0.02485949
 0.01330228 0.00525318 0.00358259 0.01435509 0.00829518 0.00193888
 0.02658173 0.03928671 0.00358259 0.01754652 0.002935   0.00654715
 0.00843293 0.00525318 0.00276061 0.00725504 0.00346591 0.03928671
 0.01296232 0.00326417 0.00514601 0.01150121 0.00193888]
[0.00491468 0.00368374 0.01313974 0.01161345 0.02181408 0.00632846
 0.00315906 0.00530047 0.01161345 0.00380021 0.00807185 0.00447973
 0.00276642 0.00931403 0.00652016 0.02685507 0.02869509 0.00447973
 0.01049235 0.0054946  0.00819954 0.003759   0.00528142 0.00808692
 0.01161345 0.00429557 0.0020489  0.00447973 0.01708086 0.02181408
 0.02959923 0.00315906 0.00265919 0.00646991 0.0072011  0.00315906
 0.01717102 0.01161345 0.00756283 0.00188652 0.00188652 0.00896194
 0.02621786 0.00188652 0.02181408 0.00632846 0.00315906 0.01087034
 0.01161345 0.0074481  0.01105625 0.00447973 0.02294967 0.00219416
 0.02181408 0.00709039 0.00288666 0.00238976 0.01161345 0.01105625
