68757
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; doc = null; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00181784 0.0072018  0.00809821 0.00432618 0.00247199 0.01028837
 0.0026173  0.00429261 0.00142083 0.01342632 0.00290825 0.00876948
 0.00330831 0.00229653 0.00675871 0.00717651 0.00657229 0.00862604
 0.00279781 0.01028837 0.0026173  0.01161368 0.01028837 0.0026173
 0.01280196 0.00470708 0.0026173  0.00578389 0.00437351 0.0026173
 0.00926803 0.00142083 0.01342632 0.01186372 0.00717651 0.00175825
 0.00862604 0.00437351 0.0026173  0.0093181  0.00363404 0.00520924
 0.00142083 0.0053197  0.00314389 0.00142083]
[0.01358196 0.01212356 0.00455107 0.01725157 0.00565948 0.00530717
 0.00565948 0.00782894 0.00272872 0.00540141 0.00680316 0.00565948
 0.0091603  0.01212356 0.00466345 0.00350327 0.00993361 0.01114559
 0.00704583 0.00676321 0.00201948 0.00680316 0.01061951 0.00350327
 0.00949431 0.00466345 0.00350327 0.00983686 0.0051779  0.00148641
 0.00110894 0.00350327 0.00589342 0.0030681  0.01114559 0.00963622
 0.00245735 0.00201948 0.00680316 0.00565948 0.00288731 0.01114559
 0.00553586 0.00680316 0.00583773 0.00350327 0.00659091 0.01114559
 0.00652714 0.00676321 0.00393412 0.00279128 0.00474821 0.00680316
 0.00628074 0.00680316 0.01114559 0.00344382 0.00680316 0.00583773
 0.00350327 0.00591934 0.00190874 0.00190874 0.00380425 0.01101197
 0.00992952 0.00680316 0.00583773 0.00350327 0.00993361 0.00190874
 0.00190874 0.00190874 0.00687262 0.00680316 0.00583773 0.00350327
 0.00591934 0.00190874 0.01114559 0.00652714 0.00245735 0.00393412
 0.00279128 0.00334249 0.00245735 0.00356392 0.00279128 0.00399783
 0.00680316 0.00583773 0.00350327 0.00521172 0.01664366 0.00483393
 0.00350327 0.00288731 0.00276814 0.01061951 0.00350327 0.00301366
 0.00466345 0.00350327 0.00993361 0.00190874 0.00190874 0.00190874
 0.00687262 0.00680316 0.00384978 0.00510104 0.00374678 0.00631283
 0.00641953 0.00764838 0.00240886 0.00374678 0.00276477 0.00657373
 0.00764838 0.00326315 0.01266253 0.00764838 0.00393412 0.00764838
 0.00192756 0.00764838 0.00871095 0.00419332 0.00333131 0.01061951
 0.00350327 0.00435744 0.00190874 0.01114559 0.00339177 0.00741587
 0.00356392 0.00279128 0.00716237 0.00676321 0.00533507 0.00680316
 0.00276814 0.01061951 0.00350327 0.00949431 0.01061951 0.00350327
 0.01469585 0.00483393 0.00350327 0.00559558 0.00466345 0.00350327
 0.00993361 0.00190874 0.01114559 0.01037267 0.00676321 0.00201948
 0.00680316 0.00466345 0.00350327 0.00983686 0.0051779  0.0044161
 0.00190874 0.00595543 0.00352732 0.00190874]
[0.01115181 0.01421309 0.00659382 0.01102633 0.00688874 0.00555279
 0.00688874 0.00485965 0.00260925 0.00650231 0.00762192 0.00688874
 0.00608099 0.01421309 0.00518562 0.00394225 0.01015555 0.00815369
 0.00792599 0.00506425 0.00306024 0.00762192 0.00910036 0.00394225
 0.01025312 0.00518562 0.00394225 0.0073293  0.00414239 0.00244004
 0.00164396 0.00394225 0.00668256 0.00336557 0.00815369 0.00729257
 0.00335709 0.00306024 0.00762192 0.00688874 0.0039508  0.00815369
 0.00628939 0.00762192 0.00679805 0.00394225 0.00768735 0.00815369
 0.00673619 0.00506425 0.0038603  0.00413359 0.00520095 0.00762192
 0.00506778 0.00762192 0.00815369 0.0030626  0.00762192 0.00679805
 0.00394225 0.00587787 0.00268599 0.00268599 0.00497473 0.00762235
 0.00854081 0.00762192 0.00679805 0.00394225 0.01015555 0.00268599
 0.00268599 0.00268599 0.00769316 0.00762192 0.00679805 0.00394225
 0.00587787 0.00268599 0.00815369 0.00673619 0.00335709 0.0038603
 0.00413359 0.0054083  0.00335709 0.00534645 0.00413359 0.00460413
 0.00762192 0.00679805 0.00394225 0.00619884 0.01227616 0.00482755
 0.00394225 0.0039508  0.00340446 0.00910036 0.00394225 0.00384166
 0.00518562 0.00394225 0.01015555 0.00268599 0.00268599 0.00268599
 0.00769316 0.00762192 0.00483894 0.00506489 0.00532251 0.00564073
 0.00594989 0.00599535 0.00251003 0.00532251 0.00250011 0.00664157
 0.00599535 0.00292558 0.0132749  0.00599535 0.0038603  0.00599535
 0.00237136 0.00599535 0.00679022 0.00452354 0.00352758 0.00910036
 0.00394225 0.00471107 0.00268599 0.00815369 0.00298294 0.0067562
 0.00534645 0.00413359 0.00889759 0.00506425 0.0073777  0.00762192
 0.00340446 0.00910036 0.00394225 0.01025312 0.00910036 0.00394225
 0.0093833  0.00482755 0.00394225 0.00499119 0.00518562 0.00394225
 0.01015555 0.00268599 0.00815369 0.00811243 0.00506425 0.00306024
 0.00762192 0.00518562 0.00394225 0.0073293  0.00414239 0.0060407
 0.00268599 0.00544803 0.00465185 0.00268599]
[0.01355714 0.01411759 0.00488815 0.01373652 0.00503477 0.00535212
 0.00503477 0.00682057 0.00239083 0.00535942 0.00685038 0.00503477
 0.00829656 0.01411759 0.00558854 0.00297479 0.0091341  0.01279041
 0.00634504 0.00562728 0.00196921 0.00685038 0.01149453 0.00297479
 0.01006125 0.00558854 0.00297479 0.0090394  0.00513176 0.00183198
 0.00122992 0.00297479 0.00616211 0.002492   0.01279041 0.00838873
 0.00261246 0.00196921 0.00685038 0.00503477 0.00341015 0.01279041
 0.00594452 0.00685038 0.00664449 0.00297479 0.00654636 0.01279041
 0.00846335 0.00562728 0.00362483 0.00320995 0.00484669 0.00685038
 0.00564408 0.00685038 0.01279041 0.00283181 0.00685038 0.00664449
 0.00297479 0.00631342 0.00171689 0.00171689 0.00429258 0.00874561
 0.0091782  0.00685038 0.00664449 0.00297479 0.0091341  0.00171689
 0.00171689 0.00171689 0.0068219  0.00685038 0.00664449 0.00297479
 0.00631342 0.00171689 0.01279041 0.00846335 0.00261246 0.00362483
 0.00320995 0.00387109 0.00261246 0.00328315 0.00320995 0.00413238
 0.00685038 0.00664449 0.00297479 0.00616133 0.01279612 0.0050669
 0.00297479 0.00341015 0.00301392 0.01149453 0.00297479 0.00328339
 0.00558854 0.00297479 0.0091341  0.00171689 0.00171689 0.00171689
 0.0068219  0.00685038 0.0035756  0.00594161 0.00462604 0.00608848
 0.00621049 0.00872377 0.00173752 0.00462604 0.00196711 0.006099
